Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","10621","Counted","Manual count","Wales","Flintshire","A549","PR","330000","363640","A541","Brook St, Buckley","0.99000000000000000","5.44","14.15","1819.48","15.6","277.97","58.79","6.17","11.25","2.54","1.81","5.81","86.37","2213.57"
"2000","10623","Counted","Manual count","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000010","42.18","93.51","8105.12","45","1007.52","191.94","32.34","64.68","28.12","39.37","30.23","386.69","9637.84"
"2000","10666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.29999999999999980","9.23","20.98","3620.98","45.31","486.71","73.01","7.55","5.87","1.68","1.68","0","89.79","4263.78"
"2000","10667","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","37.99","68.04","3965.61","69.74","383.29","67.47","46.49","38.56","7.37","8.51","5.1","173.5","4660.18"
"2000","10669","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.85999999999999990","5.44","68.04","6259.69","79.61","753.2","272.16","47.63","71.44","32.66","42.18","60.56","526.63","7687.18"
"2000","20618","Counted","Manual count","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.85999999999999990","40.14","122.47","8530.19","183.03","1021.28","190.51","29.94","53.07","20.41","25.86","16.33","336.12","10193.1"
"2000","20619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","7.55","25.31","2918.31","32.46","307.2","46.74","15.31","21.64","1.22","8.78","6.53","100.22","3383.5"
"2000","20620","Counted","Manual count","Wales","Flintshire","A550","PR","330450","363000","A5104/A5118","A549","0.50000000000000000","2.9","11.07","2245.51","13.43","294.84","56.07","14.52","26.13","9.98","16.69","17.42","140.8","2705.64"
"2000","20660","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.71999999999999980","13.79","34.47","5741.59","229.25","786","189.61","89.63","87.91","13.79","22.41","25.86","429.2","7220.51"
"2000","20662","Counted","Manual count","Wales","Flintshire","A5118","PR","330000","362850","A541","A550","3.23000000000000000","5.9","71.94","5060.64","11.79","649.83","91.99","82.56","205.21","21.23","137.99","74.3","613.27","6407.48"
"2000","30571","Counted","Manual count","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000010","3.33","206.23","19635.2","94.3","2447.61","613.93","151.93","266.72","152.41","336.73","200.99","1722.71","24106"
"2000","30615","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","326000","362000","A5118","A5104","2.10999999999999990","16.96","85.59","7724.33","77.88","771.89","108.73","99.47","158.85","8.48","26.22","20.05","421.8","9081.5"
"2000","30621","Counted","Manual count","Wales","Flintshire","A548","PU","320000","377200","B5121","A5026","1.42999999999999990","15.65","35.99","4597.22","54.77","610.32","89.2","16.17","18.78","21.91","65.21","25.56","236.83","5535.13"
"2000","30625","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","TU","333360","369850","A548","A548","0.93000000000000000","45.93","129.62","13175.6","56.13","1764.62","430.69","135.4","196.3","92.19","208.54","137.44","1200.57","16326.6"
"2000","30671","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","333700","363600","A55 main route","A55 spur/B5125","1.17999999999999990","7.33","43.95","2249.41","37.49","274.5","74.55","20.68","24.99","3.88","11.63","0.86","136.6","2741.95"
"2000","30673","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","310000","379360","LA Boundary","A5026","4.41000000000000010","22.54","69.24","7920.98","74.07","958.12","170.69","17.71","25.76","11.27","4.83","8.05","238.32","9260.74"
"2000","40531","Counted","Manual count","Wales","Flintshire","A55","TR","325520","367900","A5119","A494","3.29000000000000010","0","229.59","43434.6","301.71","5585.89","1497.75","402.68","443.55","403.89","836.62","503.66","4088.15","53639.9"
"2000","40572","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","325100","364650","A541 / A549","A5119","1.30000000000000010","0.95","29.53","3077.73","11.43","384.36","50.01","46.68","95.73","25.72","62.87","41.91","322.92","3825.97"
"2000","40613","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","320000","367600","B5121","Nant Alyn Rd, Rhydymwyn","4.04000000000000000","23.59","94.35","5307.13","54.55","815.23","328.75","188.7","213.76","8.85","72.24","41.28","853.56","7124.82"
"2000","40621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330670","363900","A549 Dirty Mile","A55","0.31000000000000000","0.91","15.2","1762.47","8.28","159.67","38.1","7.14","17.46","7.14","16.9","9.41","96.16","2041.77"
"2000","40622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330900","358000","A541","B5373","1.30000000000000010","19.53","40.96","3548.29","0","572.97","98.11","5.72","5.72","4.76","18.57","8.1","140.98","4303.2"
"2000","40666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","324310","367000","A5119 split","A55","2.60999999999999990","25.72","111.45","10874.5","164.79","1260.24","192.42","46.68","34.29","8.57","5.72","9.53","297.2","12708.1"
"2000","50525","Counted","Manual count","Wales","Flintshire","A55","TR","315100","376050","A5151 / A5026","A5026","5.21999999999999980","0","316.25","61556.5","417.22","7805.29","1689.84","285.77","262.91","489.62","1030.67","695.37","4454.18","74549.4"
"2000","50532","Counted","Manual count","Wales","Flintshire","A55","TR","329120","365700","A494","A550","1.93000000000000010","0","139.91","18107.9","133.59","2166.19","607.46","137.1","168.04","208.11","461.92","202.49","1785.12","22332.7"
"2000","50609","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A550","TR","333840","371000","A458/A494","LA Boundary","0.25000000000000000","6.89","58.15","3824.4","34.38","500.41","160.03","36.02","57.34","44.27","121.11","69.58","488.35","4905.69"
"2000","50611","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","323700","364420","Dreflan, Mold","A5119","0.37000000000000000","2.45","7.21","892.55","12.93","114.17","43","19.32","38.1","1.77","17.69","6.94","126.83","1153.69"
"2000","50622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PU","331400","366000","B5125 The Highway","A494","1.74000000000000000","26.67","36.2","3170.13","47.63","248.94","53.98","6.35","4.45","1.91","1.27","0.64","68.58","3571.47"
"2000","50626","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","329800","361700","A5104","A5104","1.12000000000000010","14.29","66.95","5031.16","20.41","628.28","140.84","55.11","103.69","13.47","38.78","24.49","376.4","6123.2"
"2000","50664","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","329600","361100","A541","A550","1.62000000000000010","21.82","44.23","1887.57","14.74","191.06","37.15","38.33","26.54","2.36","4.13","0","108.5","2246.1"
"2000","73283","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","335525","363270","A55 split","LA Boundary","0.25000000000000000","0.18","16.69","2599.95","20.68","269.8","94.8","20.23","27.03","24.49","59.6","33.2","259.37","3166.5"
"2000","73340","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","323395","354895","LA Boundary","B5430","0.12000000000000000","1","3.04","63.37","0.32","10.66","2","0.73","0.32","0.27","0.27","0.27","3.86","81.24"
"2000","73341","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","321400","362390","LA Boundary","A5119","1.55000000000000000","2.84","44.23","2516.92","37.99","425.25","57.83","27.22","20.41","5.67","14.74","19.28","145.15","3169.54"
"2000","73345","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","312080","375815","LA Boundary","A5151 / A5026","0.99000000000000000","0","26.49","8226.14","39.92","1201.14","355.99","47.9","49.35","81.65","210.83","98.34","844.06","10337.8"
"2000","73346","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","314000","371210","LA Boundary","B5121","3.66999999999999990","12.04","66.91","4457.29","26.76","773.44","223.47","84.3","37.47","10.7","40.14","6.69","402.77","5727.17"
"2000","74070","Counted","Manual count","Wales","Flintshire","A541","PR","331000","356210","A550","LA Boundary","0.62000000000000000","16.78","32.66","3598.19","21.77","425.48","69.4","21.55","18.6","2.04","7.48","2.72","121.79","4199.89"
"2000","77791","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","338000","364950","B5129 Saltney Ferry Rd","LA Boundary","1.06000000000000010","49.74","26.99","4040.29","119.52","436.45","66.7","9.64","3.86","8.1","18.51","4.63","111.43","4734.69"
"2000","78441","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324170","372750","Maes-Hyfryd, Flint","A548","0.68000000000000000","2","5.24","2265.78","16.47","227.78","75.09","12.97","26.2","9.23","23.95","5.99","153.43","2668.69"
"2000","78442","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","325000","372670","A5119","Caesar Avenue, Flint","0.81000000000000000","23.29","18.28","4050.23","57.49","501.82","115.28","18.57","12.09","35.97","105.85","33.32","321.08","4948.9"
"2000","78443","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","324250","373330","Aber Rd","A5119","0.37000000000000000","3.27","16.19","1922.41","18.51","225.49","51.71","7.35","5.85","6.67","13.47","11.98","97.03","2279.62"
"2000","78449","Estimated","Estimated from nearby links","Wales","Flintshire","A5119","PR","322620","363100","A494","Ffordd Newydd, Mold","0.37000000000000000","2.31","10.21","595.08","9.12","57.02","11.02","3.54","2.18","0","1.09","0.95","18.78","690.2"
"2000","78450","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","322500","365630","Nant Alyn Rd, Rhydymwyn","Dreflan, Mold","2.29999999999999980","0.84","48.67","5929.52","57.9","691.47","151.89","69.65","213.15","47.83","49.51","31.89","563.92","7291.48"
"2000","78451","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PU","327500","364030","A550","Brook St, Buckley","2.60999999999999990","25.72","24.77","8484.47","130.5","847.78","86.68","7.62","8.57","18.1","5.72","1.91","128.6","9616.11"
"2000","78452","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","331260","365000","A55","B5125 The Highway","1.30000000000000010","5.24","20.48","1667.46","1.91","202.9","24.29","1.43","3.33","0.95","0.48","0.48","30.96","1923.7"
"2000","78453","Estimated","Estimated from nearby links","Wales","Flintshire","A494","TR","329440","366300","A55","B5125","0.56000000000000000","4.08","65.73","7482.24","33.27","806.07","182.89","69.61","121.04","34.9","116.76","87.77","612.97","9000.28"
"2000","78455","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","333280","371000","Parkway","A550","0.50000000000000000","3.08","29.03","1966.09","3.99","310.08","70.22","13.25","16.87","18.51","81.1","86.18","286.13","2595.32"
"2000","80679","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","318760","375450","A5026 Holway Rd/Whitford St","Unclassified Road","1.12000000000000010","0.82","2.45","2202.05","14.29","217.59","21.23","11.84","3.67","3.67","0.82","0.41","41.64","2478.02"
"2000","99570","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","333920","363070","A5104","A55 slip","1.74000000000000000","0.64","102.88","17424.9","109.23","1966.09","911.28","180.35","283.86","172.73","412.14","349.91","2310.28","21913.4"
"2000","99645","Counted","Manual count","Wales","Flintshire","A548","PR","330000","371960","Caesar Avenue, Flint","Parkway, Shotwick","5.46999999999999980","29.94","287.4","19483.4","39.92","3073.6","696.55","131.73","167.65","183.62","804.33","854.22","2838.09","25722.4"
"2000","99779","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","326790","365630","A5119","A55","2.16999999999999990","7.94","99.23","11085.4","47.63","1118.47","266.72","151.62","252.43","38.9","154.79","164.32","1028.77","13379.5"
"2000","99781","Counted","Manual count","Wales","Flintshire","A5119","PR","325000","365400","A5119 split","A494","0.99000000000000000","13.79","33.02","2962.2","41.01","288.85","51.53","19.6","33.39","11.25","26.85","12.34","154.95","3480.03"
"2000","99782","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324050","364200","A5119N","A5119S","0.12000000000000000","2.04","8.94","1028.54","10.02","103.74","15.15","5.22","5.76","0.59","1.91","2.27","30.89","1182.13"
"2000","99783","Counted","Manual count","Wales","Flintshire","A5119","PU","323530","363700","Ffordd Newydd","A541","0.99000000000000000","6.89","30.12","1744","26.85","166.93","32.3","10.52","6.53","0","2.9","2.54","54.79","2022.7"
"2000","99796","Counted","Manual count","Wales","Flintshire","A55","TR","334500","363820","A55T","A5104","0.93000000000000000","1.36","13.27","3679.61","16.33","317.41","54.09","8.51","13.95","15.31","29.26","18.03","139.14","4165.76"
"2000","99889","Counted","Manual count","Wales","Flintshire","A5026","PR","319630","374200","Unclassified Road","A55","1.49000000000000000","4.35","27.22","3425.96","22.32","461.04","75.66","17.96","10.34","11.43","4.9","4.35","124.65","4061.18"
"2000","99890","Counted","Manual count","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.54999999999999990","0.93","6.51","2535.79","12.09","411.94","74.39","6.51","4.65","9.3","5.58","3.72","104.15","3070.47"
"2000","99891","Counted","Manual count","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000010","2.04","14.7","1090.82","8.16","173.5","27.35","5.72","1.22","3.67","2.45","0.41","40.82","1328.01"
"2000","99892","Counted","Manual count","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","2.18","3.54","396.27","6.8","63.69","7.08","3.27","0.82","0.27","0","0","11.43","481.72"
"2000","99893","Counted","Manual count","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0.59","2.06","1108.6","7.67","170.42","23.29","6.19","6.78","1.18","1.77","0","39.21","1327.96"
"2001","527","Counted","Manual count","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.42999999999999990","0","81.9","12277.9","61.55","1496.59","413.66","106.41","198.75","130.93","281.69","193.53","1324.97","15242.9"
"2001","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.85999999999999990","8.16","37.42","3478.89","20.41","435.46","132.68","32.66","29.94","5.44","23.13","46.95","270.8","4242.98"
"2001","559","Counted","Manual count","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.42999999999999990","9.39","224.83","21669.5","113.72","2912.84","527.38","155.97","288.99","123.11","244.13","168.49","1508.06","26429"
"2001","600","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","2.95","35.09","3667.82","26.54","384.77","102.6","52.78","66.34","18.57","43.93","28.6","312.83","4427.03"
"2001","605","Counted","Manual count","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000020","15.42","75.3","9650.81","106.14","1813.5","290.3","60.78","85.28","68.04","108.86","77.11","690.38","12336.1"
"2001","10532","Counted","Manual count","Wales","Flintshire","A55","TR","323000","369860","A5026","A5119","3.85000000000000010","0","362.79","56142.5","372.63","6507.72","1694.43","344.51","381.07","473.88","864.79","412.01","4170.68","67556.3"
"2001","10571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","4.9","30.62","2964.24","43.48","289.85","100.63","33.07","37.56","3.06","14.49","15.92","204.73","3532.92"
"2001","10614","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.41999999999999990","13.72","122.25","11081.9","89.81","1304.78","360.5","103.53","154.68","9.98","64.86","28.69","722.25","13321"
"2001","10618","Counted","Manual count","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.10999999999999990","36.29","231.34","17386.5","120.2","1933.47","311.85","46.49","64.64","51.03","32.89","26.08","532.98","20204.5"
"2001","10619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000010","68.58","291.48","25344.8","280.05","3560.68","414.36","85.73","62.87","57.15","28.58","25.72","674.41","30151.5"
"2001","10621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PR","330000","363640","A541","Brook St, Buckley","0.99000000000000000","4.72","15.97","1824.93","15.6","287.4","58.06","7.26","11.25","2.18","1.81","6.53","87.09","2230.99"
"2001","10623","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000010","37.26","103.35","8129.73","43.59","1041.97","189.13","37.26","64.68","25.31","35.15","34.45","385.99","9704.63"
"2001","10666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.29999999999999980","9.23","22.66","3509.37","46.99","490.07","69.65","8.39","5.87","1.68","1.68","0","87.27","4156.37"
"2001","10667","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","33.45","75.98","3977.51","68.04","396.33","66.91","53.87","38.56","6.8","7.37","5.67","179.17","4697.04"
"2001","10669","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.85999999999999990","5.44","75.52","6278.74","78.25","778.38","268.76","55.11","71.44","29.26","36.74","69.4","530.71","7741.61"
"2001","20618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.85999999999999990","38.78","128.6","8265.52","191.87","1028.77","181.67","33.34","51.71","16.33","20.41","16.33","319.79","9934.54"
"2001","20619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","7.14","26.54","2827.88","33.88","309.45","44.7","17.15","21.02","0.82","6.94","6.94","97.57","3295.32"
"2001","20620","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330450","363000","A5104/A5118","A549","0.50000000000000000","2.54","12.16","2315.18","13.79","311.35","55.34","16.87","26.13","9.07","14.88","20.32","142.61","2795.09"
"2001","20660","Counted","Manual count","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.71999999999999980","41.37","149.96","5672.64","127.55","854.95","189.61","144.79","210.29","18.96","37.92","36.2","637.76","7442.87"
"2001","20662","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5118","PR","330000","362850","A541","A550","3.23000000000000000","5.9","80.2","5075.98","11.79","672.24","90.81","95.53","206.39","18.87","120.29","84.91","616.81","6457.01"
"2001","30571","Counted","Manual count","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000010","0.95","198.61","19786.6","81.44","2643.84","630.6","157.65","258.14","174.8","338.64","174.8","1734.62","24445.1"
"2001","30615","Counted","Manual count","Wales","Flintshire","A541","PR","326000","362000","A5118","A5104","2.10999999999999990","7.71","80.97","7310.23","48.58","906.07","171.19","60.15","76.34","14.65","48.58","26.22","397.13","8742.98"
"2001","30621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","320000","377200","B5121","A5026","1.42999999999999990","14.61","37.56","4454.82","57.38","614.49","85.03","18.26","18.26","17.74","51.64","26.6","217.52","5381.77"
"2001","30625","Counted","Manual count","Wales","Flintshire","A550","TU","333360","369850","A548","A548","0.93000000000000000","2.38","132.34","11816.2","47.63","1289.02","348.03","73.48","133.7","104.78","219.09","124.51","1003.59","14288.8"
"2001","30671","Counted","Manual count","Wales","Flintshire","A5104","PU","333700","363600","A55 main route","A55 spur/B5125","1.17999999999999990","17.67","97.82","5952.74","43.95","623.11","105.14","21.98","65.5","19.39","15.51","7.76","235.28","6952.91"
"2001","30673","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","310000","379360","LA Boundary","A5026","4.41000000000000010","19.32","75.68","7945.14","72.46","991.93","167.47","20.93","25.76","9.66","4.83","9.66","238.32","9323.54"
"2001","40531","Counted","Manual count","Wales","Flintshire","A55","TR","325520","367900","A5119","A494","3.29000000000000010","0","221.18","40321.3","272.86","5703.69","1443.65","257.24","461.58","478.41","1045.78","484.42","4171.09","50690.1"
"2001","40572","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","325100","364650","A541 / A549","A5119","1.30000000000000010","0.95","32.86","3087.25","11.43","397.69","49.06","54.3","96.69","23.34","54.77","47.63","325.78","3855.02"
"2001","40613","Counted","Manual count","Wales","Flintshire","A541","PR","320000","367600","B5121","Nant Alyn Rd, Rhydymwyn","4.04000000000000000","17.69","144.47","5127.28","51.6","725.31","250.61","82.56","141.52","44.23","67.81","48.65","635.38","6684.04"
"2001","40621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330670","363900","A549 Dirty Mile","A55","0.31000000000000000","0.79","16.9","1767.8","8.05","165.11","37.65","8.28","17.58","6.35","14.86","10.77","95.48","2053.34"
"2001","40622","Counted","Manual count","Wales","Flintshire","A550","PR","330900","358000","A541","B5373","1.30000000000000010","15.24","30.96","4206.51","11.43","513.91","60.01","7.62","4.29","0.48","3.33","2.86","78.59","4841.4"
"2001","40666","Counted","Manual count","Wales","Flintshire","A5119","PR","324310","367000","A5119 split","A55","2.60999999999999990","12.38","68.58","11930.8","150.5","1278.34","181.94","39.06","36.2","13.34","10.48","5.72","286.72","13715"
"2001","50525","Counted","Manual count","Wales","Flintshire","A55","TR","315100","376050","A5151 / A5026","A5026","5.21999999999999980","0","169.56","48418.7","228.61","7311.87","1992.76","257.19","215.28","571.54","1205.94","451.51","4694.23","60823"
"2001","50532","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","329120","365700","A494","A550","1.93000000000000010","0","153.97","18669.6","137.8","2287.12","599.03","158.9","169.44","189.13","409.9","234.83","1761.22","23009.8"
"2001","50609","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","TR","333840","371000","A458/A494","LA Boundary","0.25000000000000000","6.08","64.14","3942.97","35.38","528.45","157.76","41.64","57.7","40.28","107.5","80.83","485.72","5056.65"
"2001","50611","Counted","Manual count","Wales","Flintshire","A541","PU","323700","364420","Dreflan, Mold","A5119","0.37000000000000000","2.99","12.93","828.32","10.48","127.1","34.7","22.59","34.84","8.85","9.25","4.63","114.85","1093.68"
"2001","50622","Counted","Manual count","Wales","Flintshire","A550","PU","331400","366000","B5125 The Highway","A494","1.74000000000000000","26.04","110.5","3302.22","43.82","335.94","43.18","3.18","0.64","2.54","2.54","1.91","53.98","3846.45"
"2001","50626","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","329800","361700","A5104","A5104","1.12000000000000010","12.66","73.89","5187.11","21.23","663.39","139.21","64.09","104.51","12.25","34.7","28.17","382.93","6328.55"
"2001","50664","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","329600","361100","A541","A550","1.62000000000000010","19.46","48.94","1893.47","14.15","197.54","36.56","44.23","26.54","2.36","3.54","0","113.22","2267.32"
"2001","73283","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","335525","363270","A55 split","LA Boundary","0.25000000000000000","0.36","24.86","2712.35","17.15","312.53","86.46","24.4","26.67","31.12","68.68","41.64","278.96","3345.85"
"2001","73340","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","323395","354895","LA Boundary","B5430","0.12000000000000000","0.91","2.9","64.91","0.32","10.66","1.86","0.82","0.32","0.23","0.23","0.27","3.72","82.51"
"2001","73341","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A494","TR","321400","362390","LA Boundary","A5119","1.55000000000000000","0.57","24.38","2612.17","18.14","370.25","82.78","21.55","24.95","10.21","23.81","13.04","176.34","3201.29"
"2001","73345","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","312080","375815","LA Boundary","A5151 / A5026","0.99000000000000000","0","64.23","8871.35","60.6","1254.12","333.12","48.63","65.32","79.47","229.7","152.77","909.02","11159.3"
