Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","40519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","310000","264663","A483","A488","1.85999999999999990","2.04","37.42","1718.01","49.67","878.4","89.13","43.55","24.49","23.13","8.16","27.22","215.69","2899.19"
"2000","40534","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","329832","312352","A483","LA Boundary","5.21999999999999980","5.72","121.93","9420.84","78.11","1899.41","401.98","121.93","47.63","87.64","129.55","220.99","1009.72","12530"
"2000","40542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","293200","300038","C road at Sarn","A489","10.69000000000000000","0","31.21","6678.46","66.32","1490.17","343.29","23.41","27.31","35.11","39.01","31.21","499.32","8765.48"
"2000","40543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","295500","270049","A44 Rhayader (Rhaeadr Gwy)","A44 Llangurig","8.94999999999999930","6.53","65.32","8511.01","58.79","1293.31","339.66","101.24","45.72","58.79","231.88","199.22","976.51","10904.9"
"2000","40544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","306600","250000","B4594","A483 Station Rd/Broad St Bulith Wells","6.65000000000000040","12.13","65.52","7940.38","48.54","1026.52","504.77","177.15","65.52","75.23","133.47","179.58","1135.73","10216.7"
"2000","40545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300037","226500","A4215","A40","3.79000000000000000","8.3","31.82","6269.94","59.49","628.1","131.43","148.03","89.93","35.97","52.57","15.22","473.15","7462.51"
"2000","40557","Counted","Manual count","Wales","Powys","A483","TR","305572","260034","A481","A4081 mid-intersection","6.51999999999999960","95.26","271.48","15664.9","147.65","2098.02","454.85","52.39","14.29","23.81","95.26","35.72","676.32","18858.3"
"2000","40558","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","310000","289770","B4355","Plantation Lane, Newtown","4.29000000000000010","1.56","14.08","1970.24","31.3","422.53","95.46","23.47","9.39","9.39","7.82","12.52","158.06","2596.21"
"2000","40599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","318954","316504","A490","A490","0.37000000000000000","0","1.5","228.21","0.95","86.14","3.27","8.85","3.67","0.27","1.36","0.41","17.83","334.62"
"2000","40631","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4059","PR","298803","218101","LA Boundary","A470","3.66999999999999990","5.35","10.7","908.59","20.07","200.72","21.41","24.09","2.68","9.37","49.51","10.7","117.75","1257.84"
"2000","40636","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","280324","212000","A4068","A4221","3.41999999999999990","36.17","119.75","7207.49","184.62","1474.43","149.69","19.96","46.15","18.71","27.44","21.21","283.16","9269.45"
"2000","40641","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4079","PR","315000","237654","A479","A438","2.29999999999999980","0.84","0.84","848.39","3.36","147.69","33.57","10.91","5.03","0","8.39","5.03","62.94","1063.22"
"2000","40643","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","304490","262340","A470","A4081 Ithon Rd","3.41999999999999990","6.24","41.16","2530.98","24.95","525.16","27.44","22.45","1.25","11.23","3.74","6.24","72.35","3194.6"
"2000","50512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","319275","220019","B4560S","A479","3.29000000000000010","7.21","126.21","5507.76","16.83","625.06","158.67","31.25","4.81","36.06","44.48","27.65","302.91","6578.78"
"2000","50516","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","305000","227436","A470S","A470N","2.54999999999999990","4.65","32.55","3868.31","11.16","689.04","239.91","102.29","53","101.36","113.45","93.92","703.92","5304.98"
"2000","50517","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","300000","229290","A4067","A470S","7.38999999999999970","80.97","80.97","10056.2","72.87","1854.16","418.33","140.34","37.78","40.48","183.53","129.55","950.02","13014.2"
"2000","50519","Counted","Manual count","Wales","Powys","A44","PR","315700","259954","A488","A481","5.58999999999999990","16.33","73.48","2420.87","26.54","496.01","234.74","51.03","28.58","26.54","53.07","28.58","422.53","3439.43"
"2000","50521","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","TR","280000","284069","LA Boundary","A470","7.88999999999999960","0","25.92","5850.02","25.92","699.93","492.54","28.8","46.09","89.29","149.78","172.82","979.32","7581.12"
"2000","50530","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","321639","310000","B4392","A458","1.80000000000000000","5.26","3.95","2653.25","49.33","399.24","50.64","14.47","3.95","0","3.95","2.63","75.64","3181.4"
"2000","50533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","302800","310000","B4395","A495","5.21999999999999980","11.43","66.68","3162.51","15.24","927.8","93.35","36.2","36.2","9.53","40.01","1.91","217.18","4389.41"
"2000","50537","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","301300","260000","B4538 W","A4081","1.55000000000000000","0.57","10.21","1052.35","24.38","162.16","40.26","13.61","6.8","9.64","40.26","52.16","162.73","1411.83"
"2000","50540","Counted","Manual count","Wales","Powys","A470","TR","309734","233440","B4602","A438","4.23000000000000040","15.42","123.38","11867.6","141.89","1170.56","262.18","84.82","50.89","166.56","172.73","222.08","959.28","14262.7"
"2000","50543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314800","235400","A438","A438","0.56000000000000000","2.45","5.1","709.93","9.39","119.61","28.17","17.55","7.14","7.14","10","9.8","79.81","923.85"
"2000","50544","Counted","Manual count","Wales","Powys","A470","TR","298656","219996","A4059","A4215","5.09999999999999960","9.3","74.39","7643.63","94.85","846.19","245.49","31.62","26.04","63.23","74.39","158.08","598.84","9257.9"
"2000","50547","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","310000","267742","A44","B4356","6.45999999999999990","2.36","16.51","4358.92","25.95","1051.99","162.75","58.97","11.79","18.87","30.66","7.08","290.12","5743.5"
"2000","50551","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","318000","239040","A4079","B4350","1.06000000000000010","5.4","23.9","1717.29","30.84","323.1","54.75","21.98","11.57","18.51","23.9","28.53","159.24","2254.37"
"2000","50552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","313849","237489","A470","A4079","0.56000000000000000","1.43","8.57","372.72","2.45","69.81","9.19","3.67","1.43","3.88","3.06","7.35","28.58","482.13"
"2000","50556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TU","310961","291432","A483","A483","0.43000000000000000","6.51","11.59","2101.35","36.51","515.97","43.5","24.29","3.97","33.82","11.43","32.39","149.39","2814.82"
"2000","50559","Counted","Manual count","Wales","Powys","A483","TR","319288","299981","B4386","A490","8.19999999999999930","86.82","251.48","20842.6","203.58","4343.95","1191.52","308.36","131.73","227.53","479","449.06","2787.2","28428.8"
"2000","50574","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","316040","236400","A479","A4078","1.37000000000000010","2.49","12.47","1349.19","7.48","244.49","44.91","5.49","2","12.47","32.43","38.42","135.72","1749.36"
"2000","50588","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4221","PR","283950","211770","A4067","LA Boundary","2.10999999999999990","5.4","19.28","2122.9","61.69","534.39","24.68","25.45","50.12","3.86","34.7","31.62","170.42","2908.67"
"2000","50595","Counted","Manual count","Wales","Powys","A488","PR","328730","272293","A4113 Bridge St","LA Boundary","0.37000000000000000","2.04","0.95","227.8","4.22","52.66","11.43","0.54","0.54","1.36","0.82","1.09","15.79","301.42"
"2000","50598","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","315000","318633","B4391","A495","4.66000000000000010","5.1","13.61","3267.63","47.63","1313.17","35.72","32.32","18.71","1.7","10.21","1.7","100.36","4742.4"
"2000","50653","Counted","Manual count","Wales","Powys","A4215","PR","294872","224854","A470","A4057","5.09999999999999960","1.86","13.02","1084.24","3.72","247.35","52.07","18.6","1.86","3.72","3.72","13.02","92.99","1441.32"
"2000","50656","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4113","PR","329900","272213","A488 Ffrydd Rd","LA Boundary","4.29000000000000010","21.91","32.86","3696.35","12.52","557.11","328.63","59.47","18.78","39.12","14.08","7.82","467.91","4766.76"
"2000","70070","Counted","Manual count","Wales","Powys","A483","TR","303861","251112","A483 Bulith Wells","A470","0.43000000000000000","3.18","2.38","357.37","9.37","80.17","8.41","1.43","0.64","1.11","3.81","4.6","20","469.3"
"2000","70071","Counted","Manual count","Wales","Powys","A483","TR","303930","250981","A483 Bulith Wells","A470","0.50000000000000000","4.35","1.45","771.85","6.53","67.86","28.85","4.9","1.09","0.73","6.17","4.35","46.09","893.78"
"2000","70400","Counted","Manual count","Wales","Powys","A458","TR","323000","307765","A490","A483","0.87000000000000000","13.34","36.2","2247.09","22.86","287.67","47.95","13.02","4.45","5.08","8.57","8.57","87.64","2681.46"
"2000","74077","Counted","Dependent on a neighbouring counted link","Wales","Powys","A40","TR","323000","217130","A4077","LA Boundary","2.35999999999999990","0","31.89","4778.05","64.64","617.08","155.13","19.82","3.45","23.27","58.61","46.54","306.82","5798.47"
"2000","74078","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4077","PR","322000","217670","LA Boundary","A40","2.04999999999999980","4.49","14.22","2003.58","23.95","383.95","47.15","23.2","5.24","0.75","1.5","0","77.84","2503.54"
"2000","74090","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","332620","295380","LA Boundary","LA Boundary","0.19000000000000000","0.41","0.88","108.73","1.63","20.14","4.69","0.75","0.14","0.41","0.34","0.07","6.4","137.78"
"2000","74093","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","326660","320950","LA Boundary","LA Boundary","0.25000000000000000","0","4.35","534.43","4.45","101.24","37.74","9.89","6.89","6.17","13.43","13.43","87.54","732.02"
"2000","74097","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A465","TR","290280","207465","LA Boundary","LA Boundary","0.06000000000000000","0.41","1.52","203.39","2.22","32.5","13.99","1.59","5.65","1.97","4.49","3.97","31.66","271.3"
"2000","78476","Estimated","Estimated from nearby links","Wales","Powys","A483","TU","310650","291000","Plantation Lane","A489","0.25000000000000000","0.09","0.91","126.74","2","27.22","6.17","1.54","0.64","0.64","0.54","0.82","10.34","167.2"
"2000","78477","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TR","307000","291390","A470","Mochdre Lane, Newtown","4.34999999999999960","12.7","85.73","9314.47","82.56","1163.71","371.5","147.65","76.2","180.99","120.66","217.5","1114.5","11761"
"2000","78478","Estimated","Estimated from nearby links","Wales","Powys","A489","PU","311500","291380","A483","Heol Vastre","0.37000000000000000","0","0.95","249.3","1.63","61.78","5.17","3.27","0.95","1.09","1.5","0.82","12.79","326.46"
"2000","99259","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","326900","294100","LA Boundary","A490","0.25000000000000000","0.36","5.62","182.71","1.27","35.56","7.44","1.36","0.73","1.09","1.63","0.82","13.06","238.23"
"2000","99260","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","328890","293320","A490","LA Boundary","3.41999999999999990","3.74","33.68","2666.95","19.96","516.42","107.28","26.2","6.24","9.98","23.7","27.44","200.83","3437.84"
"2000","99261","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","327080","294700","A489","LA Boundary","1.24000000000000000","2.27","3.18","573.81","4.99","121.11","26.31","8.16","2.27","1.36","9.53","5.9","53.52","756.61"
"2000","99895","Counted","Manual count","Wales","Powys","A483","TR","324010","308430","A458","A458","0.62000000000000000","2.95","23.59","2181.14","14.97","494.2","100.7","34.47","15.42","21.55","48.76","53.52","274.43","2988.32"
"2000","99897","Counted","Manual count","Wales","Powys","A483","TR","322709","306337","A490","A458","2.29999999999999980","1.68","55.38","6085.6","43.64","1275.53","331.47","96.5","49.51","68.81","168.67","186.29","901.26","8361.41"
"2000","99904","Counted","Manual count","Wales","Powys","A438","PR","313640","234690","A470","A479","1.68000000000000010","0.61","28.17","2197.15","33.68","337.41","102.88","14.7","4.9","10.41","42.25","31.23","206.37","2802.78"
"2001","512","Counted","Manual count","Wales","Powys","A40","TR","290000","229321","LA Boundary","A4067","7.15000000000000040","18.26","208.66","5662.41","39.12","1288.45","339.07","104.33","31.3","18.26","33.91","174.75","701.61","7900.25"
"2001","528","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","320000","306900","B4389 Bridge St","A490","8.64000000000000060","0","59.9","8511.82","59.9","1749.65","214.37","81.97","40.98","15.76","18.92","78.81","450.81","10832.1"
