Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","10605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","8.98","27.76","2628.8","40.55","317.07","73.76","13.88","13.88","6.26","7.62","1.36","116.76","3130.94"
"2000","10606","Counted","Manual count","Wales","Denbighshire","A525","PR","311060","360000","A525 merge","A494","6.08999999999999990","51.12","222.26","16547.6","160.03","3231.73","524.54","173.37","53.34","35.56","95.57","73.35","955.74","21117.3"
"2000","10612","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Rd (Ffordd Yr Abaty)","0.19000000000000000","0.95","15.17","307.27","8.44","42.87","6.74","0.82","0.82","0.61","0.54","0.27","9.8","383.54"
"2000","10613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.85999999999999990","9.39","52.16","3475.17","20.87","603.02","174.23","65.73","29.21","8.35","31.3","5.22","314.03","4465.25"
"2000","10668","Counted","Manual count","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000020","16.1","41.87","5690.74","45.09","972.61","241.54","35.43","12.88","38.65","41.87","35.43","405.79","7156.1"
"2000","20510","Counted","Manual count","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000010","13.38","240.86","12634.6","211.42","1297.98","588.77","29.44","37.47","214.1","339.88","82.96","1292.63","15677.5"
"2000","20531","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0.95","22.23","8216.8","34.29","1094.18","320.7","39.06","37.15","85.1","135.58","46.68","664.25","10031.8"
"2000","20569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.51999999999999960","13.72","214.05","12181.9","183.87","2058.21","279.92","131.73","98.79","27.44","71.35","93.31","702.54","15340.6"
"2000","20604","Counted","Manual count","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","20.32","45.72","8189.49","167.65","718.23","223.53","29.85","13.97","4.45","11.43","4.45","287.67","9408.77"
"2000","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.73","12.34","771.12","3.99","156.76","15.97","3.27","3.63","1.45","3.99","6.53","34.84","979.05"
"2000","20613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000010","7.35","14.7","1701.75","18.37","359.46","61.24","37.35","25.72","2.45","12.25","2.45","141.46","2235.73"
"2000","30569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","1.09","6.26","783.82","2.45","145.61","34.02","7.89","11.98","4.08","9.8","15.79","83.55","1021.69"
"2000","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","10.43","23.13","1649.07","27.22","220.9","30.16","2.72","2.95","2.49","2.27","0.45","41.05","1961.37"
"2000","30613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Rd (Ffordd Yr Abaty)","LA Boundary","2.66999999999999990","11.7","69.24","4578.76","83.87","627.08","114.1","17.55","6.83","3.9","7.8","7.8","157.99","5516.94"
"2000","30617","Counted","Manual count","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.38999999999999970","0","10.8","2342.67","40.48","485.81","45.88","5.4","5.4","2.7","5.4","2.7","67.47","2947.23"
"2000","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","3.27","6.8","558.2","4.08","98.79","22.05","2.18","3.27","0.27","1.63","2.45","31.84","699.72"
"2000","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","13.97","78.75","5659.49","57.15","745.54","180.35","36.83","15.24","36.83","64.77","78.75","412.78","6953.7"
"2000","40530","Counted","Manual count","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000010","4.81","306.52","30652.1","242.81","3570.07","1385.96","176.7","180.31","269.26","569.77","302.91","2884.9","37656.4"
"2000","40607","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","0.36","0","100.52","0.36","9.07","1.45","0.36","0","0","0","0","1.81","111.77"
"2000","50569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000040","7.82","59.99","7263.85","54.77","1058.93","211.26","54.77","28.69","20.87","10.43","57.38","383.41","8820.95"
"2000","50571","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","15.06","18.33","1536.07","12.34","277.6","38.28","15.6","7.62","2.36","7.98","14.15","86","1930.34"
"2000","50605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.66999999999999990","19.5","76.07","7862.4","102.4","1136.16","263.32","56.56","29.26","8.78","45.84","48.76","452.51","9629.54"
"2000","50608","Counted","Manual count","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","33.39","108.86","9362.32","103.06","799.06","349.82","40.64","18.14","23.95","40.64","22.5","495.7","10869"
"2000","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000010","3.06","20.82","786.27","10.41","137.78","33.07","12.86","11.63","1.84","3.67","1.22","64.3","1019.58"
"2000","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.85999999999999990","14.29","80.29","6152.87","10.89","877.72","163.98","51.71","16.33","9.53","12.25","13.61","267.4","7389.16"
"2000","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Rd (Ffordd-y-Rhaeadr)","1.80000000000000000","7.89","22.36","2786.11","40.78","356.49","44.07","3.95","5.92","2.63","0.66","0.66","57.88","3263.61"
"2000","73307","Counted","Manual count","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.79999999999999990","6.12","21.43","1330.87","9.19","177.58","43.89","18.37","2.04","3.06","0","0","67.36","1606.43"
"2000","73310","Counted","Manual count","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","23.18","29.85","2221.37","53.34","262.59","59.69","4.45","1.91","1.91","0.32","1.27","69.54","2636.69"
"2000","73347","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","5.08","15.6","1785.01","16.69","215.91","38.47","3.99","5.81","2.54","1.09","1.81","53.71","2086.93"
"2000","73348","Counted","Manual count","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","7.98","23.95","3543.53","42.09","319.34","86","11.98","9.8","1.45","5.44","1.81","116.48","4045.39"
"2000","73349","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","4.49","22.45","183.37","0.75","45.65","3.74","0","0.75","0.75","0.75","0","5.99","258.21"
"2000","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0.14","2.72","195.55","3.4","39.46","14.29","3.4","1.91","1.09","4.22","1.77","26.67","267.81"
"2000","73352","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000010","2.7","52.05","1184.06","11.18","175.43","65.93","12.72","8.1","9.25","15.81","13.11","124.92","1547.64"
"2000","76012","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","2.9","19.96","5033.88","25.76","538.52","140.43","15.24","9.07","16.33","22.14","9.07","212.29","5830.41"
"2000","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","1.91","5.17","639.85","9.39","81.92","10.07","0.82","1.36","0.54","0.14","0.14","13.06","749.39"
"2000","78496","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","1.97","34.2","6047.09","53.93","683.37","139.44","11.84","16.44","13.15","11.18","5.26","197.32","7015.91"
"2000","99738","Counted","Manual count","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","7.55","7.76","1818.3","26.94","174.32","33.27","2.25","1.22","0.41","0.82","0.82","38.78","2066.11"
"2000","99764","Counted","Manual count","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Rd Bridge","A548 Russell Rd (Ffordd Russell)","0.25000000000000000","9.43","2.63","631.87","10.16","40.28","14.7","1.27","0.09","0.54","0.09","0.09","16.78","701.72"
"2000","99765","Counted","Manual count","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Rd (Ffordd Wellington)","A525 Vale Rd Bridge","0.25000000000000000","1.63","2","378.21","15.15","32.84","7.44","0.54","0.36","0.36","0.18","0.18","9.07","437.27"
"2000","99766","Counted","Manual count","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","6.92","2.15","458.82","4.65","22.68","13.04","0.34","0.34","0.45","0","0.11","14.29","502.59"
"2000","99778","Counted","Manual count","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","1.18","5.44","377.94","7.62","50.89","10.7","2.72","2.36","0.91","4.54","2.54","23.77","465.67"
"2000","99784","Counted","Manual count","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","10.89","13.79","1995.12","27.94","191.6","86.73","26.49","12.7","2.18","6.53","7.26","141.89","2370.34"
"2000","99785","Counted","Manual count","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","9.53","2.49","1363.3","29.03","134.27","25.4","3.18","1.13","1.36","0.45","0","31.53","1560.61"
"2000","99786","Counted","Manual count","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park rd (Heol-y-Park)","0.25000000000000000","2.99","1.63","574.89","6.26","49.53","17.78","4.17","1.45","0.45","2.63","1.72","28.21","660.53"
"2001","508","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","10.89","310.26","4079.14","75.12","561.74","154.59","27.22","14.15","25.04","81.65","46.81","349.45","5375.72"
"2001","526","Counted","Manual count","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.59999999999999960","0","297.06","41030","280.28","5800.29","1540.7","224.9","302.1","367.55","1062.38","706.57","4204.2","51611.8"
"2001","594","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.16999999999999990","11.91","78.59","6515.52","95.26","945.42","165.11","51.6","22.23","8.73","23.02","25.4","296.09","7930.87"
"2001","595","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000010","13.22","36.06","3608.53","26.44","564.96","96.16","22.84","20.43","21.64","21.64","24.04","206.75","4442.75"
"2001","602","Counted","Manual count","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","1.63","7.62","192.42","1.63","38.37","7.35","3.54","0.54","1.09","0.27","1.09","13.88","253.93"
"2001","604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.54999999999999990","11.16","53","8487.03","113.45","929.88","196.21","20.46","5.58","4.65","5.58","2.79","235.26","9818.62"
"2001","606","Counted","Manual count","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000010","96.62","175.52","17217.2","354.26","1388.06","268.92","33.82","17.71","11.27","9.66","4.83","346.21","19481.2"
"2001","651","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.10999999999999990","22.68","72.58","1622.76","7.94","266.49","46.49","20.41","7.94","5.67","5.67","6.8","92.99","2062.75"
"2001","10509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","305000","343500","A494S","A494N","1.49000000000000000","1.09","38.1","2304.11","29.94","544.87","83.28","31.57","15.79","24.49","26.13","38.1","219.36","3136.38"
"2001","10570","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.86999999999999900","35.72","210.36","7509.36","138.92","1393.12","257.99","43.66","51.6","7.94","35.72","23.81","420.71","9672.47"
"2001","10605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","7.89","28.58","2742.02","43.82","320.88","74.3","16.6","14.42","5.44","6.53","1.36","118.66","3253.95"
"2001","10606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","311060","360000","A525 merge","A494","6.08999999999999990","44.45","226.71","17258.8","173.37","3271.73","528.99","204.48","53.34","31.12","82.24","82.24","982.41","21913.1"
"2001","10612","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Rd (Ffordd Yr Abaty)","0.19000000000000000","0.82","16.53","307.54","8.44","44.5","6.87","0.95","0.82","0.61","0.54","0.27","10.07","387.08"
"2001","10613","Counted","Manual count","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.85999999999999990","10.43","103.28","3503.34","35.47","695.87","163.8","69.9","41.73","18.78","28.17","55.29","377.67","4715.64"
"2001","10668","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000020","16.1","41.87","5826.01","48.31","972.61","225.44","41.87","12.88","35.43","35.43","38.65","389.69","7278.48"
"2001","20510","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000010","13.38","262.27","12645.3","211.42","1348.83","599.48","34.79","37.47","195.37","305.09","96.34","1268.54","15736.3"
"2001","20531","Counted","Manual count","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","23.81","6137.99","32.7","850.96","269.58","29.21","39.69","33.97","119.39","146.06","637.9","7683.37"
"2001","20569","Counted","Manual count","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.51999999999999960","2.74","118","12642.9","87.82","1792.02","400.67","104.28","120.75","49.4","115.26","63.12","853.47","15494.2"
"2001","20604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","19.05","47.63","7935.48","175.27","723.31","212.74","33.02","13.97","3.81","9.53","4.45","277.51","9159.2"
"2001","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.73","11.61","789.63","4.35","156.76","15.24","3.63","3.63","1.45","3.27","7.26","34.47","996.83"
"2001","20613","Counted","Manual count","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000010","7.35","93.08","1890.36","21.43","270.05","75.32","16.53","11.02","11.02","18.98","11.63","144.52","2419.44"
"2001","30569","Counted","Manual count","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","2.45","42.46","804.78","6.26","139.07","36.2","22.32","0.27","3.54","12.52","7.08","81.92","1074.49"
"2001","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","9.07","23.81","1720.05","29.48","223.63","30.62","3.18","2.95","2.04","1.81","0.45","41.05","2038.03"
"2001","30613","Counted","Manual count","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Rd (Ffordd Yr Abaty)","LA Boundary","2.66999999999999990","4.88","69.24","4352.51","114.1","566.62","105.33","29.26","3.9","7.8","33.16","11.7","191.15","5293.61"
"2001","30617","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.38999999999999970","0","10.8","2399.35","43.18","485.81","43.18","5.4","5.4","2.7","5.4","2.7","64.77","3003.9"
"2001","30672","Counted","Manual count","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","0.82","4.63","608.28","3.54","86.27","20.96","6.26","1.36","1.36","4.9","1.09","35.93","738.64"
"2001","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","11.43","85.1","5664.57","57.15","773.48","182.89","44.45","15.24","33.02","58.42","91.45","425.48","7005.78"
"2001","40530","Counted","Manual count","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000010","2.4","205.55","32580.2","287.29","4285.28","1149.15","227.19","299.31","191.12","575.78","328.16","2770.71","40129"
"2001","40607","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","0.36","0","103.06","0.36","9.07","1.45","0.36","0","0","0","0","1.81","114.31"
"2001","50569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000040","7.82","57.38","7438.6","59.99","1058.93","198.22","59.99","28.69","18.26","10.43","65.21","380.8","8995.7"
"2001","50571","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","13.25","18.87","1602.12","13.25","280.87","38.65","18.51","7.98","2","6.89","15.79","89.81","2004.92"
"2001","50605","Counted","Manual count","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.66999999999999990","9.75","38.03","7486.93","173.59","949.89","313.05","48.76","19.5","9.75","42.91","40.96","474.94","9123.39"
"2001","50608","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","29.76","111.77","9765.12","111.04","808.5","352.72","47.9","18.14","21.05","34.84","24.68","499.32","11295.8"
"2001","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000010","3.06","19.6","805.26","11.63","137.78","31.23","14.08","11.02","1.84","3.06","1.22","62.46","1036.73"
"2001","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.85999999999999990","12.25","83.01","6417.55","12.25","888.6","165.34","61.24","16.33","8.16","10.89","14.97","276.92","7678.33"
"2001","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Rd (Ffordd-y-Rhaeadr)","1.80000000000000000","6.58","24.34","2788.74","40.78","370.3","44.73","4.6","5.92","2.63","0.66","0.66","59.19","3283.35"
"2001","73307","Counted","Manual count","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.79999999999999990","4.08","45.93","1658.48","23.47","287.81","41.84","14.29","4.08","7.14","1.02","0","68.38","2084.07"
"2001","73310","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","22.23","31.12","2152.47","55.88","264.49","56.84","5.08","1.91","1.59","0.32","1.27","67","2570.96"
"2001","73347","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","4.35","17.06","1790.45","16.33","223.53","37.74","4.72","5.81","2.18","1.09","2.18","53.71","2101.08"
"2001","73348","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","6.89","24.68","3695.94","45.72","322.96","86.73","14.15","10.16","1.45","4.72","1.81","119.02","4208.33"
"2001","73349","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","4.49","20.96","187.86","0.75","45.65","3.74","0","0.75","0.75","0.75","0","5.99","261.21"
"2001","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0.14","2.59","200.17","3.67","39.46","13.47","3.81","1.91","0.95","3.54","1.91","25.58","271.48"
"2001","73352","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000010","2.31","49.35","1212.59","11.95","175.43","62.08","14.27","7.71","7.71","13.49","14.65","119.91","1569.23"
"2001","76012","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","2.54","20.68","5250.16","27.58","545.05","141.89","17.78","9.07","14.15","18.87","10.16","211.92","6055.39"
"2001","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","1.5","5.58","640.39","9.39","85.05","10.21","1.09","1.36","0.54","0.14","0.14","13.47","753.88"
"2001","78496","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","1.97","35.52","6306.89","57.88","691.27","140.75","14.47","16.44","11.18","9.87","5.92","198.63","7290.18"
"2001","99738","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","6.53","7.96","1896.48","28.99","176.36","33.68","2.65","1.22","0.41","0.82","0.82","39.6","2149.39"
"2001","99764","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Rd Bridge","A548 Russell Rd (Ffordd Russell)","0.25000000000000000","9.07","2.72","612.27","10.61","40.55","14.06","1.45","0.09","0.45","0.09","0.09","16.24","682.4"
"2001","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Rd (Ffordd Wellington)","A525 Vale Rd Bridge","0.25000000000000000","1.54","2.09","366.51","15.88","33.11","7.08","0.64","0.36","0.27","0.18","0.18","8.71","426.29"
"2001","99766","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","6.58","2.27","444.64","4.88","22.79","12.47","0.34","0.34","0.34","0","0.11","13.61","488.19"
"2001","99778","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","1","5.9","378.3","7.62","52.8","10.89","3.27","2.45","0.82","4.08","2.99","24.49","469.11"
"2001","99784","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","9.43","14.88","1997.3","27.94","198.86","88.18","31.57","13.43","2.18","5.81","8.35","149.51","2388.48"
"2001","99785","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","8.39","2.72","1364.66","29.03","139.26","25.86","3.86","1.13","1.36","0.45","0","32.66","1568.33"
"2001","99786","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park rd (Heol-y-Park)","0.25000000000000000","2.63","1.81","575.44","6.26","51.44","18.14","4.9","1.45","0.45","2.36","2","29.3","664.25"
"2002","508","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","10.89","338.57","4258.77","59.88","633.59","160.03","30.48","16.33","22.86","72.94","52.25","354.9","5645.7"
"2002","526","Counted","Manual count","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.59999999999999960","0","137.62","38886.8","161.12","5847.28","1913.29","243.36","214.83","463.22","933.15","642.8","4410.63","49443.4"
