Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","3.97","22.68","4114.16","47.06","345.3","72.01","13.61","2.27","3.4","1.13","0.57","92.99","4622.19"
"2000","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","97.73","29267.9","169.44","4884.31","1257.11","188.43","274.2","270.69","988.53","374.04","3353","37772.3"
"2000","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","7.48","68.86","7452.23","114.51","473.76","120.5","11.23","1.5","6.74","2.25","0.75","142.95","8252.32"
"2000","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","18.51","185.07","16224","158.94","2011.81","453.96","69.67","96.89","54.43","106.69","74.03","855.67","19435.5"
"2000","40638","Counted","Manual count","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","8.85","72.53","17189.8","229.98","1078.23","178.67","10.61","13.27","8.85","1.77","1.77","214.94","18785.5"
"2000","40658","Counted","Manual count","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","18.98","95.53","12289.5","155.54","1138.38","151.87","20.21","2.45","10.41","4.9","3.06","192.89","13871.8"
"2000","50554","Counted","Manual count","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","12","78.25","11539.2","102.24","1312.45","463.22","45.9","21.39","52.16","99.11","28.17","709.95","13742.1"
"2000","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","29.94","84.82","6375.72","70.35","62.87","240","601.25","10.48","11.98","20.96","68.36","953.02","7546.79"
"2000","50583","Counted","Manual count","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","89.34","79.61","12047.2","296.31","1150.76","107.91","7.96","4.42","4.42","0","0.88","125.6","13699.5"
"2000","50584","Counted","Manual count","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","78.93","130.64","27895.5","47.17","1853.41","273.97","59.88","26.31","13.61","9.98","2.72","386.47","30313.3"
"2000","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","12.38","26.54","3914.3","40.39","416.61","125.01","5.6","5.6","7.08","9.43","4.13","156.86","4554.7"
"2000","50596","Counted","Manual count","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","20.32","104.78","13967.1","348","1581.25","190.51","27.94","6.99","14.61","9.53","6.35","255.92","16257.1"
"2000","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","15.1","94.83","16526.5","188.81","1874.69","364.2","32.73","15.94","38.6","18.46","9.23","479.16","19163.9"
"2000","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","24.99","109.18","15523.5","99.32","2023.81","684.69","38.15","9.87","24.34","25.65","19.73","802.42","18558.3"
"2000","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","11.07","392.91","19443.5","184","2122.26","385.99","51.19","51.19","52.57","56.72","41.5","639.17","22781.8"
"2000","70060","Counted","Manual count","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","29.44","74.93","5790.06","52.19","678.43","78.95","25.42","2.68","4.01","4.01","4.01","119.09","6714.7"
"2000","73234","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.64","2.38","282.89","1.25","22.48","4.29","0.93","0.75","0.34","0.86","0.16","7.33","316.32"
"2000","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","2.22","22.54","1203.88","31.28","155.59","43.02","1.43","0.16","1.11","0.32","0","46.04","1459.33"
"2000","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","60.78","8392.34","46.81","1580.16","388.46","67.13","80.38","97.07","283.77","101.79","1018.61","11098.7"
"2000","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","15.88","107.16","20116.5","227.03","1918.62","500.1","97.64","155.59","71.44","192.89","114.31","1131.96","23501.3"
"2000","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","7.35","21.09","1582.34","17.42","15.51","59.6","149.14","2.59","2.99","5.17","16.87","236.37","1872.74"
"2000","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","2.15","12.59","2262.45","25.52","225.78","81.99","6.01","2.27","5.33","12.47","5.56","113.63","2639.96"
"2000","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","42.18","8.85","4655.31","110.23","340.88","34.02","4.08","0.68","5.44","1.36","0","45.59","5160.85"
"2000","99820","Counted","Manual count","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","5.31","19.46","2138.91","17.28","272.98","35.93","2.99","0.82","1.36","2.04","0.14","43.27","2491.9"
"2000","99821","Counted","Manual count","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","6.17","22.36","6024","111.81","625.38","117.21","26.22","5.78","23.9","9.64","2.7","185.45","6969.01"
"2000","99822","Counted","Manual count","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","11.98","18.78","2538.99","21.5","299.65","132","13.34","7.35","7.35","7.89","3.54","171.46","3050.38"
"2000","99823","Counted","Manual count","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","4.92","15.08","934.94","10.32","117.32","15.4","2.22","1.59","1.27","5.24","2.38","28.1","1105.77"
"2000","99824","Counted","Manual count","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","5.31","4.22","780.83","6.67","69.13","33.75","1.22","0.14","0.68","4.35","2.18","42.32","903.16"
"2000","99825","Counted","Manual count","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","2.31","22.05","2230.08","21.09","288.76","63.82","8.71","2.99","10.89","18.1","9.39","113.9","2675.88"
"2001","503","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","93.4","21100.4","122.99","3514.21","1120.76","280.85","253.22","208.5","622.2","303.87","2789.4","27620.3"
"2001","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","15.65","63.96","6495.11","53.75","547.04","172.82","55.11","0.68","4.76","14.29","2.72","250.39","7410.25"
"2001","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","13.7","41.1","4695.25","119.86","510.28","270.55","23.97","13.7","6.85","6.85","37.67","359.59","5726.08"
"2001","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","123.74","30646.6","163.11","5136.71","1527.09","185.61","120.23","296.7","968.85","306.54","3405.02","39475.2"
"2001","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","11.57","92.53","11004.3","56.68","1549.95","270.66","32.39","17.35","40.1","80.97","26.22","467.69","13171.1"
"2001","20654","Counted","Manual count","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","16.37","39.64","7880.25","76.7","510.21","96.96","10.34","1.29","4.31","0.86","0.86","114.62","8621.43"
"2001","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","168.4","39707.3","184.62","6582.54","1868.61","333.06","237.01","385.45","1273.6","617.46","4715.18","51358.1"
"2001","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","13.68","249.21","8112.95","123.08","746.11","180.83","25.83","4.56","12.16","15.2","9.12","247.69","9479.04"
"2001","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","8.19","48.69","6141.05","103.42","877.79","319.31","24.99","19.82","17.67","31.03","17.24","430.06","7601.01"
"2001","30553","Counted","Manual count","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","8.57","56.75","8621.23","84.51","996.52","209.43","23.27","14.7","29.39","52.66","28.99","358.44","10117.4"
"2001","30657","Counted","Manual count","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","39.69","60.67","9703.09","168.4","847.1","104.9","11.91","5.1","6.8","2.84","1.13","132.68","10911.9"
"2001","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","162.41","27567.8","128.66","4785.17","1362.57","195.46","163.82","360.68","916.12","456.3","3454.94","36099"
"2001","40522","Counted","Manual count","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","16.47","74.84","6856.47","83.08","591.27","68.86","10.48","2.25","5.24","5.99","1.5","94.3","7699.97"
"2001","40637","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","16.33","203.58","16727","163.3","2123.94","447.43","80.56","96.89","50.08","94.71","86","855.67","20073.5"
"2001","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","8.85","75.18","17533.9","233.51","1073.81","175.14","12.38","13.27","7.96","1.77","1.77","212.29","19128.7"
"2001","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","18.37","99.2","12535.7","157.99","1134.09","148.8","23.27","2.45","9.19","4.29","3.06","191.06","14118"
"2001","50554","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","10.95","86.59","11897.1","105.37","1386","456.96","53.21","21.39","47.47","88.16","32.86","700.04","14175.1"
"2001","50564","Counted","Manual count","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","18.96","114.26","7521.84","45.9","826.28","103.28","10.48","4.49","15.97","50.89","16.47","201.58","8709.86"
"2001","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","85.8","83.15","11673","309.58","1158.72","102.6","8.85","4.42","3.54","0","0.88","120.29","13344.8"
"2001","50584","Counted","Manual count","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","68.04","133.36","27677.8","239.5","1540.43","445.44","34.47","24.49","14.52","9.07","5.44","533.43","30124.5"
"2001","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","11.79","28.01","3793.12","42.16","419.56","119.12","6.49","5.6","5.9","7.67","4.13","148.89","4431.75"
"2001","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","19.69","108.59","14246.5","354.35","1575.54","186.7","32.39","6.99","13.34","8.26","6.99","254.65","16539.7"
"2001","50599","Counted","Manual count","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","15.1","97.34","16206.7","235.8","2000.56","210.63","36.08","5.03","30.21","19.3","5.87","307.13","18847.6"
"2001","50625","Counted","Manual count","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","26.31","135.49","16787.7","107.21","2313.21","417.65","74.32","40.78","28.28","47.36","15.79","624.18","19967.8"
"2001","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","15.22","235.19","21740","388.76","2483.35","398.44","83.01","37.35","42.89","60.87","31.82","654.39","25501.7"
"2001","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","25.42","84.3","5807.45","50.85","701.18","78.95","29.44","2.68","4.01","4.01","4.01","123.11","6766.89"
"2001","73234","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","1","3.2","290.62","1.27","25.47","5.44","0.66","0.48","0.27","0.7","0.27","7.82","328.38"
"2001","74084","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","5.56","27.78","1380.58","27.15","198.61","23.34","1.27","0.32","0.95","0.48","0.16","26.51","1660.63"
"2001","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","42.28","9137.52","48.44","1511.76","472.65","74.03","62.6","108.86","264.72","126.83","1109.69","11849.7"
"2001","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","28.58","157.17","17004","261.95","1885.28","380.23","155.59","130.18","59.54","142.88","146.85","1015.27","20323.7"
"2001","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","4.63","28.3","1866.75","11.43","205.07","25.58","2.59","1.22","3.95","12.66","4.08","50.08","2161.64"
"2001","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","2.38","15.08","2298.96","22.57","265.81","55.79","6.24","3.86","7.94","14.06","7.71","95.6","2698.02"
"2001","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","40.82","8.85","4511.06","115.67","343.6","32.66","4.08","0.68","4.08","1.36","0","42.87","5022.04"
"2001","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","5.03","20.41","2072.64","18.1","274.88","34.29","3.27","0.82","1.09","1.63","0.14","41.23","2427.26"
"2001","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","6.17","23.13","5837.39","117.21","630.01","111.81","29.3","5.78","19.28","7.71","2.7","176.59","6784.33"
"2001","99822","Counted","Manual count","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","11.43","8.98","2773.04","24.49","323.05","95.26","15.24","3.54","6.26","9.25","4.08","133.63","3263.21"
"2001","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","4.29","16.83","937.8","10.16","121.29","15.24","2.54","1.59","1.11","4.6","2.7","27.78","1113.86"
"2001","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","4.63","4.63","783.14","6.53","71.44","33.34","1.36","0.14","0.54","3.81","2.45","41.64","907.38"
"2001","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","2.04","24.36","2299.21","21.64","304.96","63.01","10.07","2.99","9.93","16.06","10.89","112.95","2763.11"
"2002","503","Counted","Manual count","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","122.99","28183.4","116.42","4715.86","1086.56","217.05","128.26","259.14","825.44","335.44","2851.88","35990.5"
"2002","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","17.01","62.6","6573.36","57.83","589.91","177.58","61.24","0.68","4.76","12.93","2.72","259.91","7543.61"
"2002","10653","Counted","Manual count","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","20.55","47.95","6208.96","89.04","750.01","178.08","20.55","0","3.42","10.27","3.42","215.76","7311.71"
"2002","20504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","120.23","31045.3","164.52","5516.38","1560.84","205.3","132.88","279.83","873.23","348.73","3400.81","40247.2"
"2002","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","1.54","64.39","12225.8","60.15","1840.67","356.26","45.88","31.62","36.63","73.26","34.7","578.34","14769.3"
"2002","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","17.24","40.08","7864.31","78.43","511.07","93.08","10.77","1.29","3.88","0.86","0.86","110.75","8604.63"
"2002","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","213.31","42003.8","167.15","7188.78","1718.92","225.78","212.06","379.21","1333.47","536.38","4405.83","53978.9"
"2002","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","13.68","246.17","8210.2","132.2","805.37","186.91","28.87","4.56","12.16","15.2","9.12","256.81","9650.75"
"2002","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","8.19","50.42","6239.3","104.28","941.13","301.64","25.86","20.25","15.94","27.15","18.96","409.81","7744.94"
"2002","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","8.57","57.56","8604.08","86.14","998.56","201.67","24.09","15.51","26.94","46.13","31.43","345.78","10092.1"
"2002","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","41.39","62.94","9858.45","169.53","907.77","99.23","11.91","5.1","6.24","2.84","1.13","126.44","11125.1"
"2002","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","179.99","30880.7","123.04","4951.8","1338.67","203.89","189.13","253.81","897.84","412.71","3296.05","39431.6"
"2002","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","17.21","77.84","6966.49","83.08","633.93","65.11","10.48","2.25","5.24","5.24","1.5","89.81","7851.15"
"2002","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","1.09","175.27","18087.8","137.17","2286.15","363.61","68.58","155.68","57.7","89.27","99.07","833.9","21520.3"
"2002","40638","Counted","Manual count","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","13.27","61.03","18073.4","235.28","1396.66","130.91","4.42","2.65","5.31","2.65","0","145.95","19912.4"
"2002","40658","Counted","Manual count","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","12.25","71.65","13758.5","156.76","1225.34","118.19","14.08","3.06","15.92","7.96","1.84","161.05","15373.3"
"2002","50554","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","12","88.68","12241.9","108.5","1397.48","468.96","58.95","24","44.34","78.77","37.04","712.04","14548.6"
"2002","50564","Counted","Manual count","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","22.45","63.87","7425.04","40.91","797.34","93.8","10.98","4.49","5.49","5.49","7.98","128.23","8455.39"
"2002","50583","Counted","Manual count","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","100.84","38.92","13069.7","269.78","1147.22","111.45","8.85","0","9.73","1.77","0.88","132.68","14658.3"
"2002","50584","Counted","Manual count","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","46.27","144.25","28628.6","141.52","1894.24","243.13","36.29","59.88","11.79","9.98","2.72","363.79","31172.4"
"2002","50594","Counted","Manual count","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","9.14","25.06","3552.53","18.28","450.22","57.2","3.54","4.72","4.13","5.31","0.88","75.77","4121.87"
"2002","50596","Counted","Manual count","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","35.56","109.86","15209.9","373.4","1681.59","228.61","16.51","12.7","8.89","20.96","9.53","297.2","17671.9"
"2002","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","15.94","99.02","16174.8","240.84","2003.92","203.08","37.76","5.03","26.85","16.78","5.87","295.38","18814"
"2002","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","27.62","136.81","16754.1","109.84","2317.81","401.87","76.95","42.09","25.65","40.78","17.1","604.45","19923"
"2002","50639","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","15.22","240.73","22370.9","401.21","2502.72","409.51","91.31","41.5","40.12","55.34","35.97","673.76","26189.3"
"2002","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","26.76","84.3","5877.04","54.86","756.04","81.63","32.11","2.68","4.01","4.01","4.01","128.46","6900.7"
"2002","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","1.07","3.29","296.72","1.47","26.69","5.67","0.73","0.52","0.27","0.64","0.29","8.12","336.3"
"2002","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","5.87","28.74","1402.81","27.47","212.9","22.07","1.27","0.32","0.95","0.48","0.16","25.24","1697.15"
"2002","74085","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","35.56","9594.39","49.17","1715.88","492.07","83.28","70.4","104.87","244.04","147.51","1142.17","12537.2"
"2002","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","7.94","204.01","20619.8","225.44","2246.46","477.87","84.94","111.93","65.09","194.48","146.85","1081.16","24376.9"
"2002","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","5.58","15.92","1842.8","10.07","197.86","23.27","2.72","1.22","1.36","1.36","1.91","31.84","2098.49"
"2002","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","2.38","15.31","2294.43","23.02","266.38","53.87","6.46","4.08","7.26","12.25","8.39","92.31","2691.44"
"2002","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","42.18","8.85","4583.18","117.03","368.78","31.3","4.08","0.68","4.08","1.36","0","41.5","5119.34"
"2002","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","5.31","21.23","2105.84","18.23","294.61","32.39","3.27","0.82","0.95","1.36","0.14","38.92","2478.84"
"2002","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","6.17","23.9","5930.7","117.98","675.5","105.64","30.07","5.78","17.74","6.55","2.7","168.49","6916.58"
