Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","590","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","237050","335000","A499","A499","0.99000000000000000","18.87","9.8","3280.08","41.37","461.95","56.25","10.52","6.89","1.81","3.99","0.36","79.83","3873.03"
"2000","592","Counted","Manual count","Wales","Gwynedd","A499","PR","231830","330000","Lon Sarn Bach, Abersoch","B4413, Llanbedrog","2.85999999999999990","1.04","20.87","2498.66","13.56","451.74","76.16","4.17","1.04","5.22","0","0","86.59","3071.42"
"2000","630","Counted","Manual count","Wales","Gwynedd","A4085","PR","251700","360000","C-road, Croesywaun","A487 triangle","2.85999999999999990","20.87","25.04","2917.02","40.69","352.63","60.51","14.61","0","6.26","0","2.09","83.46","3418.84"
"2000","631","Counted","Manual count","Wales","Gwynedd","A4086","PR","260000","358700","C-road just north of Dolbadarn Castle","A498","6.21000000000000000","31.75","113.4","3007.37","165.56","424.12","63.5","9.07","0","4.54","0","0","77.11","3787.57"
"2000","644","Counted","Manual count","Wales","Gwynedd","A4212","PR","283000","340000","B4391","A494","9.75999999999999980","0","7.12","3877.68","64.09","544.8","195.84","39.17","17.8","46.29","89.02","39.17","427.29","4920.98"
"2000","666","Counted","Manual count","Wales","Gwynedd","A5","TR","260000","369220","A55","B4409","3.29000000000000010","24.04","103.38","9516.57","85.35","1381.15","331.76","42.07","117.8","13.22","22.84","31.25","558.95","11645.4"
"2000","667","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","255000","369270","A487","A55","1.17999999999999990","11.63","300.78","4591.03","54.3","476.17","86.18","16.37","15.08","4.74","13.36","10.34","146.08","5568.36"
"2000","10507","Counted","Manual count","Wales","Gwynedd","A5","PR","259220","372000","Rhodfa Penrhyn (Penrhyn Ave)","A55","1.85999999999999990","35.38","50.35","5741.23","234.06","604.2","181.67","10.21","36.06","9.53","22.45","6.8","266.72","6896.55"
"2000","10541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","320000","A496","A4212","10.81000000000000000","11.84","102.6","10872.1","189.42","2119.18","367.01","51.3","106.55","31.57","55.25","82.87","694.55","13977.9"
"2000","10561","Counted","Manual count","Wales","Gwynedd","A487","TR","250000","365300","A4086","A4087","5.65000000000000040","10.32","299.26","26650.9","313.71","2947.23","891.6","134.15","121.77","86.68","148.6","84.62","1467.42","31678.6"
"2000","10563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","266600","340800","A496W","A496E","0.12000000000000000","0.68","4.26","284.09","4.54","45.77","8.26","1.41","0.91","1.36","1.27","1.36","14.56","353.22"
"2000","10600","Counted","Manual count","Wales","Gwynedd","A493","PR","260000","301930","C-road to Tywyn","B4405","1.17999999999999990","20.25","9.91","1853.82","51.28","218.48","53","2.15","1.72","1.29","0.43","0.43","59.04","2192.53"
"2000","10601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","260000","335230","B4573","B4573","4.09999999999999960","38.92","11.98","3444.33","38.92","502.95","91.31","14.97","5.99","0","7.48","0","119.75","4117.93"
"2000","10602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","256000","339100","A498","A487","0.99000000000000000","10.16","14.52","2086.2","17.42","291.76","57.34","8.35","6.17","7.98","2.54","3.99","86.37","2496.26"
"2000","10603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","258820","348000","A4085","A4085","1.55000000000000000","7.37","19.85","1048.39","17.58","161.03","13.04","0.57","0","0.57","0","0","14.18","1261.01"
"2000","10648","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","260000","345300","A487","A498","5.96999999999999980","21.77","30.48","1713.52","17.42","230.79","8.71","0","0","0","0","0","8.71","2000.92"
"2000","10649","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","255000","362990","A487 roundabout","B4547","4.66000000000000010","40.82","45.93","7571.17","195.62","1321.68","171.8","3.4","5.1","11.91","3.4","1.7","197.32","9331.71"
"2000","20507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","255740","371300","LA Boundary","A487","0.25000000000000000","10.8","10.52","1249.31","19.41","111.4","9.71","0.45","0","0","0","0.64","10.8","1401.45"
"2000","20539","Counted","Manual count","Wales","Gwynedd","A470","TR","270000","346000","B4391","A496","3.29000000000000010","44.48","48.08","4721.62","76.93","578.18","143.04","13.22","0","7.21","2.4","3.61","169.49","5594.31"
"2000","20560","Counted","Manual count","Wales","Gwynedd","A487","TR","248300","360000","A499","A4085 triangel","3.16000000000000010","18.43","85.26","16203.8","229.28","2487.48","741.98","95.63","112.91","31.11","81.8","35.72","1099.15","20105"
"2000","20561","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256240","340000","A497","A498E","0.99000000000000000","35.2","11.25","1872.83","34.84","299.38","43.55","10.52","6.89","5.44","3.99","3.27","73.66","2291.96"
"2000","20597","Counted","Manual count","Wales","Gwynedd","A493","PR","259460","300000","C-road south of Tywyn","A487","13.24000000000000000","53.14","53.14","11710","178.74","1555.53","391.3","67.63","24.15","4.83","9.66","0","497.58","13995"
"2000","20599","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268000","341270","A487","B4391","1.37000000000000010","2.99","14.97","1587.69","50.89","336.3","55.88","26.44","3.49","5.49","1.5","7.48","100.29","2090.15"
"2000","20601","Counted","Manual count","Wales","Gwynedd","A497","PR","240000","336530","A499, Pwllheli","B4411, Criccieth","8.08000000000000010","85.5","56.02","9871.26","79.61","1368.06","448.16","44.23","8.85","17.69","2.95","20.64","542.51","11917.5"
"2000","20602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","255600","340000","A497","A487","0.50000000000000000","1.63","3.45","237.14","5.62","43.18","5.62","1.09","0.73","0.36","0","0.54","8.35","297.74"
"2000","20603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","235000","334200","B4413, Llanbedrog","A497","3.10999999999999990","56.7","21.55","3340.77","0","552.26","15.88","1.13","0","0","0","0","17.01","3931.59"
"2000","20665","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TU","255770","371000","road to Menai Rd","A5122 / A4080","0.32000000000000000","0.59","14.39","974.98","10.38","180.8","37.86","5.54","3.18","5.19","6.84","3.66","62.27","1242.81"
"2000","20668","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","257000","369420","A4087","A5","2.24000000000000020","1.63","151.05","15126.1","127.37","2154.7","496.42","74.3","71.03","93.08","311.9","184.52","1231.25","18790.5"
"2000","20669","Counted","Manual count","Wales","Gwynedd","A55","TR","260000","370020","A5 / A5122","LA Boundary","5.46999999999999980","9.98","291.39","36657.7","253.47","4953.69","1734.39","233.51","193.6","307.36","977.96","532.89","3979.71","46135.9"
"2000","20670","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","317980","A494","A493","1.30000000000000010","7.14","33.34","1799.87","24.77","209.56","41.44","19.05","7.14","4.76","9.05","2.38","83.83","2151.36"
"2000","30540","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","338230","A4212","A487","2.85999999999999990","5.22","87.64","3835.11","68.86","726.12","142.93","18.78","28.17","22.95","43.82","33.39","290.03","5007.75"
"2000","30541","Counted","Manual count","Wales","Gwynedd","A470","TR","280000","317180","A487","A487","7.88999999999999960","0","40.33","4513.53","72.01","596.24","198.75","48.97","8.64","34.56","40.33","25.92","357.17","5579.27"
"2000","30562","Counted","Manual count","Wales","Gwynedd","A487","TR","264000","340000","A4085","A496W","3.85000000000000010","11.25","54.84","6909.88","115.31","1036.34","402.16","56.25","36.56","30.94","46.4","21.09","593.4","8709.77"
"2000","30602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","311000","B4405","C-road to Pen-y-Bryn","15.77999999999999900","0","11.52","6722.77","97.93","1134.86","172.82","23.04","5.76","5.76","5.76","0","213.15","8180.24"
"2000","30603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","262000","336750","B4573","C-road Bryn Glas/Cilfor","1.93000000000000010","2.11","2.81","1859.65","22.5","329.04","36.56","10.55","5.62","2.11","0.7","0.7","56.25","2270.25"
"2000","30605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","230550","340000","B4417 Pen-y-Bryn","A497 Yr Ala (Ala Rd)","6.21000000000000000","15.88","31.75","3594.79","77.11","689.47","29.48","2.27","2.27","2.27","0","0","36.29","4429.41"
"2000","30607","Counted","Manual count","Wales","Gwynedd","A499","PR","239500","340000","B4354 Y Ffor","B4417 Llanaelhaearn","4.09999999999999960","13.47","71.85","7250.9","50.89","797.84","276.92","68.86","19.46","20.96","10.48","14.97","411.64","8583.13"
"2000","30651","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","258100","360000","B4547","C-road just north of Dolbadarn Castle","2.35999999999999990","6.89","42.23","2120.13","97.39","344.74","54.3","0","5.17","5.17","3.45","6.89","74.98","2679.47"
"2000","30666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","280000","338430","A470","B4391","7.58000000000000010","0","35.97","4042.54","44.27","517.42","132.81","27.67","52.57","44.27","52.57","58.11","368.01","5008.21"
"2000","30676","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","254670","369600","A4087","A5","0.75000000000000000","4.08","28.03","3197.34","20.41","503.77","114.58","29.94","16.06","15.24","9.25","16.6","201.67","3951.23"
"2000","40541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","271720","319000","A493","A496","0.75000000000000000","16.33","31.84","1688.21","24.49","274.34","45.45","9.53","5.72","3.54","5.44","1.63","71.31","2090.19"
"2000","40562","Counted","Manual count","Wales","Gwynedd","A487","TR","248200","362600","A4085","A4086","0.19000000000000000","1.02","5.17","789.4","11.91","80.15","23.88","3.54","3.27","2.31","9.53","6.74","49.26","935.89"
"2000","40563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256000","340140","A498S","A498E","0.31000000000000000","2.49","3.86","440.79","8.05","78.36","14.63","3.74","1.93","2.61","2.15","2.04","27.1","558.16"
"2000","40564","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","268660","340000","A470","A496E","2.04999999999999980","3.74","35.93","2395.76","33.68","495.47","124.99","13.47","16.47","12.72","23.2","18.71","209.56","3170.4"
"2000","40570","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","280000","321660","A470","B4403","12.30000000000000100","26.94","107.78","9879.43","103.28","1549.27","350.27","85.32","17.96","13.47","31.43","35.93","534.39","12174.2"
"2000","40602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268920","342000","B4391","A470","3.41999999999999990","6.24","13.72","2529.73","39.92","382.95","81.08","11.23","11.23","13.72","19.96","7.48","144.7","3111.02"
"2000","40603","Counted","Manual count","Wales","Gwynedd","A496","PR","260000","317920","A496 Church St, Barmouth (Abermaw)","B4573","10.18999999999999900","55.79","96.71","15186.8","145.06","1740.74","450.06","3.72","26.04","22.32","11.16","0","513.29","17682.6"
"2000","40604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","255000","339560","B4411, Criccieth","A498","3.79000000000000000","15.22","11.07","7765.49","100.99","1148.29","160.48","38.74","11.07","13.83","6.92","12.45","243.49","9269.34"
"2000","40605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","259360","345000","A487 Dublin St","A4085","5.09999999999999960","0","59.51","1816.99","26.04","265.95","72.53","0","7.44","0","0","1.86","81.83","2250.31"
"2000","50506","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","257830","372000","A4087","Stryd Fawr (High St), Bangor","1.17999999999999990","26.72","79.72","6848.2","167.2","734.72","127.55","10.77","7.33","3.45","0.86","3.45","153.41","7983.24"
"2000","50553","Counted","Manual count","Wales","Gwynedd","A487","TR","275000","313250","B4405","A470","3.98000000000000000","0","55.16","4277.64","62.42","632.86","166.93","20.32","8.71","23.22","26.13","8.71","254.02","5282.09"
"2000","50557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","290000","333200","B4403","A4212","5.33999999999999990","13.65","23.41","4583.64","93.62","1041.56","154.09","52.66","17.55","21.46","27.31","29.26","302.33","6044.55"
"2000","50562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","250000","343150","A498S","B4411","5.28000000000000020","7.71","28.92","6323.2","50.12","1110.42","206.28","52.05","32.77","36.63","23.13","48.2","399.06","7911.71"
"2000","50563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","240000","348400","B4417 Llanaelhaearn","A487","9.64000000000000060","24.64","130.24","14002.3","225.28","2766.68","637.11","151.36","28.16","38.72","45.76","42.24","943.34","18067.9"
"2000","50601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","258530","300775","C-road south of Tywyn","C-road at Pall Mall, nroth of Tywyn","1.80000000000000000","103.26","13.81","1783.08","11.84","258.48","32.89","1.32","0.66","0.66","1.32","1.97","38.81","2106.02"
"2000","50602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","255000","369700","A487","A4087","0.75000000000000000","2.18","60.96","5450.83","39.46","643.39","143.16","35.65","24.77","28.58","94.44","56.88","383.47","6578.12"
"2000","50604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","238360","336000","A497 Pwllheli","B4354 Y Ffor","2.85999999999999990","7.3","30.26","4946.2","61.55","748.03","132.5","12.52","5.22","10.43","7.3","5.22","173.18","5959.23"
"2000","50606","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","260000","348920","A4085","A4086","7.45999999999999990","13.61","65.32","3157.06","100.7","416.41","32.66","2.72","2.72","0","0","0","38.1","3777.59"
"2000","50641","Counted","Manual count","Wales","Gwynedd","A4087","PR","256300","370000","A55","Toronnen, Glan Adda","0.56000000000000000","12.66","22.86","2914.84","23.07","230.25","70.01","5.72","2.86","4.69","3.47","3.06","89.81","3280.83"
"2000","50650","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","257540","350000","A498","C-road just north of Croesywaun","9.25999999999999980","74.35","60.83","3713.88","64.21","490","16.9","0","0","3.38","6.76","0","27.03","4355.95"
"2000","73306","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","302700","343770","LA Boundary","LA Boundary","0.93000000000000000","5.44","29.26","873.64","10.89","123.49","32.66","4.76","2.72","4.42","8.85","6.8","60.22","1097.49"
"2000","73311","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","263820","363230","B4409","LA Boundary","3.85000000000000010","0","56.25","2183.77","56.25","364.2","80.15","15.47","0","8.44","19.69","8.44","132.18","2792.64"
"2000","73312","Counted","Dependent on a neighbouring counted link","Wales","Gwynedd","A4086","PR","266140","355930","A498","LA Boundary","0.31000000000000000","0.91","6.92","195.39","9.3","24.61","1.59","0.23","0","0","0","0","1.81","238.03"
"2000","73313","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","269730","347220","A496","LA Boundary","1.62000000000000010","0","1.18","946.44","10.61","137.4","40.1","2.36","14.15","2.36","3.54","1.18","63.69","1159.31"
"2000","74066","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","286275","312280","LA Boundary","A458","0.31000000000000000","0","2.27","173.73","1.59","34.36","5.78","2.04","0.45","1.13","1.81","0.11","11.34","223.29"
"2000","74067","Counted","Dependent on a neighbouring counted link","Wales","Gwynedd","A458","TR","289000","312410","A470","LA Boundary","4.16000000000000010","6.08","22.79","4016.21","63.82","484.74","112.45","36.47","30.39","12.16","27.35","13.68","232.49","4820.05"
"2000","74069","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","254500","370540","LA Boundary","A487","0.93000000000000000","9.87","83.01","7623.9","63.28","983.52","196.98","42.53","39.46","30.62","112.95","68.72","491.25","9244.95"
"2000","77063","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","248100","362750","B4419 Bont Bridd (Bridge St)","A487 roundabout","0.12000000000000000","0.41","0.64","131.18","11.66","16.92","2.77","0.09","0.05","0.09","0","0.05","3.04","163.43"
"2000","78415","Estimated","Estimated from nearby links","Wales","Gwynedd","A4087","PU","257250","371250","Toronnen, Glan Adda","A5","1.24000000000000000","30.84","56.7","7190.03","56.7","567.91","172.82","14.06","7.26","11.79","8.62","7.71","222.26","8093.6"
"2000","78416","Estimated","Estimated from nearby links","Wales","Gwynedd","A5","PU","259130","372400","Stryd Fawr (High St), Bangor","Rhodfa Penrhyn (Penrhyn Rd)","0.31000000000000000","6.24","8.85","1014.25","41.28","106.71","32.09","1.81","6.35","1.59","3.97","1.13","46.95","1218.03"
"2000","78448","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","255200","370250","A5","road to Menai Rd","0.81000000000000000","1.47","34.5","2339.86","24.77","434.01","90.81","13.27","7.67","12.38","16.51","8.85","149.48","2982.61"
"2001","505","Counted","Manual count","Wales","Gwynedd","A5","PU","256000","371400","A487","A4087","1.80000000000000000","94.71","47.36","7095.5","114.44","604.45","61.83","8.55","0.66","4.6","1.32","0","76.95","7938.7"
"2001","534","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","340350","A487","B4391","2.91999999999999990","0","18.12","1027.59","19.19","203.6","26.65","3.2","0","2.13","1.07","4.26","37.31","1305.8"
"2001","535","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","275000","318370","A487","A494","2.73000000000000000","0","38.92","3693.31","38.92","524.91","136.72","8.98","8.98","8.98","12.97","15.97","192.6","4488.65"
"2001","550","Counted","Manual count","Wales","Gwynedd","A487","TR","247100","355000","B4411","A499","9.13000000000000080","33.34","196.7","21837.5","396.74","3567.34","803.49","190.04","340.06","90.02","100.02","120.02","1643.65","27641.9"
"2001","551","Counted","Manual count","Wales","Gwynedd","A487","TR","260000","338520","A497","A4085","3.04000000000000000","14.45","67.79","9291.77","84.46","1252.46","374.52","51.12","46.68","27.78","31.12","40.01","571.22","11267.7"
"2001","552","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","273500","310000","A493","B4405","7.95000000000000010","8.71","95.8","7112.46","150.96","754.79","165.47","23.22","17.42","17.42","37.74","23.22","284.5","8398.51"
"2001","557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","300000","340480","A4212","LA Boundary","7.95000000000000010","17.42","371.59","9130.08","89.99","1320.89","467.39","107.41","58.06","58.06","101.61","110.32","902.85","11815.4"
"2001","586","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","270000","318530","C-road to Pen-y-Bryn","A470","1.37000000000000010","4.49","7.98","966.99","10.98","179.63","16.47","4.49","2.99","1","0","0","24.95","1190.52"
"2001","588","Counted","Manual count","Wales","Gwynedd","A496","PR","265900","340000","C-road Bryn Glas/Cilfor","A487","3.85000000000000010","1.41","22.5","1230.39","35.15","230.61","88.59","19.69","11.25","1.41","4.22","1.41","126.55","1645.21"
"2001","589","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","270000","319460","A496 Jubilee Rd, Barmouth (Abermaw)","A470","7.76999999999999950","17.01","68.04","5984.7","178.61","961.07","283.5","28.35","14.18","17.01","11.34","2.84","357.21","7549.62"
"2001","590","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","237050","335000","A499","A499","0.99000000000000000","16.69","9.8","3420.88","44.63","467.39","56.97","12.7","6.89","1.81","3.27","0.36","82.01","4024.71"
"2001","592","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","231830","330000","Lon Sarn Bach, Abersoch","B4413, Llanbedrog","2.85999999999999990","1.04","19.82","2559.17","14.61","451.74","71.99","4.17","1.04","5.22","0","0","82.42","3127.76"
"2001","630","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","251700","360000","C-road, Croesywaun","A487 triangle","2.85999999999999990","18.78","22.95","2986.92","43.82","352.63","56.34","16.69","0","6.26","0","2.09","81.38","3487.69"
"2001","631","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","260000","358700","C-road just north of Dolbadarn Castle","A498","6.21000000000000000","27.22","108.86","3079.95","179.17","424.12","58.97","9.07","0","4.54","0","0","72.58","3864.68"
"2001","644","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","283000","340000","B4391","A494","9.75999999999999980","0","7.12","3970.26","71.22","544.8","185.16","42.73","17.8","39.17","74.78","42.73","402.37","4995.76"
"2001","666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","260000","369220","A55","B4409","3.29000000000000010","21.64","105.78","9925.27","92.56","1397.98","334.17","49.28","120.2","12.02","19.23","34.86","569.77","12091.4"
"2001","667","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","255000","369270","A487","A55","1.17999999999999990","9.91","308.97","4788.82","58.61","482.2","87.05","19.39","15.51","4.31","11.2","11.63","149.1","5787.7"
"2001","10507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PR","259220","372000","Rhodfa Penrhyn (Penrhyn Ave)","A55","1.85999999999999990","31.3","51.71","5987.53","253.11","611","183.71","12.25","36.74","8.16","19.73","7.48","268.08","7171.43"
"2001","10541","Counted","Manual count","Wales","Gwynedd","A470","TR","272000","320000","A496","A4212","10.81000000000000000","0","82.87","11503.5","224.94","1874.51","438.04","51.3","90.77","51.3","82.87","51.3","765.59","14451.5"
"2001","10561","Counted","Manual count","Wales","Gwynedd","A487","TR","250000","365300","A4086","A4087","5.65000000000000040","16.51","144.47","27660.2","303.39","3196.96","712.04","160.98","181.62","117.64","136.22","158.92","1467.42","32772.4"
"2001","10563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","266600","340800","A496W","A496E","0.12000000000000000","0.59","4.4","296.29","4.9","46.31","8.35","1.68","0.95","1.18","1.09","1.54","14.79","366.69"
"2001","10600","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","301930","C-road to Tywyn","B4405","1.17999999999999990","17.67","10.77","1855.55","51.28","227.1","53.87","2.59","1.72","1.29","0.43","0.43","60.33","2205.02"
"2001","10601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","260000","335230","B4573","B4573","4.09999999999999960","34.43","11.98","3526.66","41.91","502.95","85.32","16.47","5.99","0","5.99","0","113.76","4197.26"
"2001","10602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","256000","339100","A498","A487","0.99000000000000000","9.07","15.97","2088.38","17.42","303.01","58.42","9.8","6.53","7.26","2.18","4.72","88.91","2513.68"
"2001","10603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","258820","348000","A4085","A4085","1.55000000000000000","6.24","18.71","1073.33","18.71","161.03","12.47","0.57","0","0.57","0","0","13.61","1285.39"
"2001","10648","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","260000","345300","A487","A498","5.96999999999999980","19.6","28.3","1754.89","19.6","230.79","8.71","0","0","0","0","0","8.71","2042.29"
"2001","10649","Counted","Manual count","Wales","Gwynedd","A4086","PR","255000","362990","A487 roundabout","B4547","4.66000000000000010","71.44","103.76","7462.3","175.2","1068.23","263.66","13.61","1.7","11.91","6.8","11.91","309.58","9119.08"
"2001","20507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","255740","371300","LA Boundary","A487","0.25000000000000000","10.34","10.16","1179.36","20.32","114.76","9.89","0.54","0","0","0","0.73","11.16","1335.76"
"2001","20539","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","346000","B4391","A496","3.29000000000000010","39.67","45.68","4834.62","82.94","578.18","134.63","14.42","0","6.01","2.4","3.61","161.07","5702.49"
"2001","20560","Counted","Manual count","Wales","Gwynedd","A487","TR","248300","360000","A499","A4085 triangel","3.16000000000000010","4.61","58.76","15777.5","289.19","2236.32","619.85","85.26","58.76","29.96","56.46","50.69","900.98","19262.7"
