Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","10620","Counted","Manual count","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.35999999999999990","48.99","78.38","11476.9","226.57","1418.23","271.89","20.82","9.8","22.05","23.27","6.12","353.94","13554"
"2000","20509","Counted","Manual count","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.33999999999999990","11.57","43.95","4626.73","124.92","874.45","296.11","13.88","18.51","18.51","25.45","16.19","388.65","6058.7"
"2000","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","5.81","15.97","703.99","10.16","271.43","58.06","2.9","1.45","0","4.35","0","66.77","1068.32"
"2000","20640","Counted","Manual count","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000010","11.25","85.78","2422.82","115.31","305.14","19.69","2.81","0","0","0","0","22.5","2951.54"
"2000","20671","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","21.23","34.56","3436.57","79.2","348.91","24.49","1.36","0","0.27","0.54","0","26.67","3925.92"
"2000","30508","Counted","Manual count","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000040","10.77","467.55","5438.22","94.8","846.76","161.6","23.7","17.24","8.62","32.32","21.55","265.02","7112.35"
"2000","30509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.58999999999999990","2.4","48.08","3454.67","60.1","697.18","252.43","60.1","33.66","19.23","74.53","31.25","471.2","4731.24"
"2000","30530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","2.18","19.96","510.12","15.97","50.08","5.26","0.09","0","0.18","0","0","5.53","601.66"
"2000","30531","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0","56.13","6877.93","48.9","841.25","187.61","42.66","31.19","29.94","116.01","46.15","453.56","8277.76"
"2000","30539","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","278170","370000","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","41.64","164.11","9594.48","112.67","1594.59","313.53","73.48","24.49","9.8","36.74","39.19","497.24","11963.1"
"2000","30618","Counted","Manual count","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","16.87","84.37","689.02","2.81","171.55","14.06","0","2.81","2.81","2.81","0","22.5","970.25"
"2000","30619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","16.51","5.72","3685.14","29.21","392.46","17.78","0.64","0.64","4.45","1.27","0","24.77","4137.29"
"2000","30623","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","173.64","36.83","6490.39","126.28","1081.29","71.03","5.26","13.15","0","0","0","89.45","7824.25"
"2000","40529","Counted","Manual count","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.60999999999999990","0","167.65","27289","303.87","3588.3","859.21","153.36","154.32","199.09","421.03","333.4","2120.4","33469.2"
"2000","40540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","270610","350000","LA Boundary","A5","9.07000000000000030","0","6.62","5314.62","59.6","771.53","225.17","13.25","79.47","13.25","19.87","6.62","357.62","6509.99"
"2000","40615","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","8.71","840.43","14.52","219.18","49.35","33.39","0","0","1.45","0","84.19","1167.02"
"2000","40619","Counted","Manual count","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","10.34","6.35","1022.6","28.85","115.94","24.13","2.54","0.54","2.18","1.27","0.18","30.84","1204.58"
"2000","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000020","7.35","97.37","4151.81","42.25","753.2","78.99","18.37","11.02","14.7","20.21","20.21","163.5","5208.13"
"2000","50603","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.91999999999999990","2.13","12.79","967.89","4.26","236.64","23.45","6.4","2.13","0","0","0","31.98","1253.57"
"2000","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","293600","374044","A544","Lon Dioion, Abergele","4.09999999999999960","13.47","38.92","3248.24","20.96","751.44","85.32","17.96","2.99","0","4.49","1.5","112.27","4171.81"
"2000","70166","Counted","Manual count","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","0.34","4.42","1651.9","19.05","170.21","31.87","5.9","3.63","2.27","1.25","1.47","46.38","1891.97"
"2000","70167","Counted","Manual count","Wales","Conwy","A547","PU","286000","378260","A55","Highlands Rd","3.04000000000000000","35.56","157.81","10637.6","408.97","1024.64","105.58","6.67","0","0","0","0","112.24","12341.2"
"2000","70177","Counted","Manual count","Wales","Conwy","A546","PU","278870","382180","A470","B5115","0.37000000000000000","1.36","3.27","633.59","6.26","50.76","6.12","0.82","1.22","0.27","0.14","0","8.57","702.45"
"2000","73308","Counted","Dependent on a neighbouring counted link","Wales","Conwy","A55","TR","297000","376360","A547","LA Boundary","2.10999999999999990","3.08","196.64","19663.6","155.77","2290.23","889.1","113.35","115.67","172.73","365.51","194.32","1850.69","24156.9"
"2000","73309","Counted","Manual count","Wales","Conwy","A547","PR","295799","377309","A55","LA Boundary","2.35999999999999990","67.22","96.53","7075.72","41.37","917.86","223.22","36.2","26.72","10.34","8.62","0.86","305.95","8437.43"
"2000","73350","Counted","Dependent on a neighbouring counted link","Wales","Conwy","A543","PR","297760","362000","LA Boundary","A544","1.06000000000000010","2.31","11.57","94.46","0.39","23.52","1.93","0","0.39","0.39","0.39","0","3.08","133.02"
"2000","75450","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","290000","378380","A470 / A547","A547 Llanddulas","4.16000000000000010","0","218.82","43818.1","250.73","6218.05","1337.22","220.34","147.4","382.93","699","452.83","3239.71","53745.4"
"2000","76000","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294620","377540","A548","A548","0.06000000000000000","1.36","2.36","202.42","3.24","25.72","5.01","0.48","0.25","0.45","0.32","0.18","6.69","240.43"
"2000","76001","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","294550","378490","A548","A548","0.25000000000000000","0","24.13","2758.62","20.05","340.93","78.93","16.6","11.88","11.88","43.09","16.87","179.26","3322.99"
"2000","76002","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294696","378336","A548 spur","A548 spur","0.19000000000000000","4.35","2.86","710.54","9.53","64.03","12.86","1.22","0.95","0.54","0.82","0.48","16.87","803.83"
"2000","76003","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294770","378278","A548 Dundonald Ave","A55","0.19000000000000000","0","2.79","193.17","1.7","26.26","8.03","0.82","0.41","0.75","0.68","0.07","10.75","234.67"
"2000","76004","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","1.22","226.1","1.16","37.15","9.73","2.04","2.31","0.61","0.27","0.27","15.24","280.87"
"2000","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.45","2.77","164.88","5.62","16.96","2.63","0.36","0.07","0.05","0.02","0.02","3.15","193.39"
"2000","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.34","1.63","99","3.33","10.21","1.63","0.14","0.07","0","0","0","1.84","116.01"
"2000","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.11","0.54","33","1.11","3.4","0.54","0.05","0.02","0","0","0","0.61","38.67"
"2000","77077","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","2.31","12.97","631.55","10.84","82.28","17.42","1.72","0.86","0.82","2.54","0.68","24.04","761.69"
"2000","77078","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","4.65","8.28","841.43","8.05","126.55","24.72","1.47","1.02","2.61","1.7","1.25","32.77","1017.09"
"2000","78432","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.42999999999999990","1.56","16.17","2265.49","57.38","256.65","73.55","3.65","1.04","2.09","0","0.52","80.85","2676.54"
"2000","78433","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","17.42","39.74","2860.41","70.22","536.7","97.98","5.44","4.9","1.63","3.27","2.72","115.94","3623"
"2000","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","5.38","5.65","304.82","5.44","65.59","7.69","0.34","0.75","0.41","0.54","0.07","9.8","391.3"
"2000","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","2.18","10.89","610.55","24.13","84.01","12.88","0.54","0.18","0","0","0","13.61","743.18"
"2000","78461","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000010","8.48","20.05","5796.14","39.33","417.95","108.73","8.1","3.47","13.11","12.72","2.31","148.44","6421.9"
"2000","78493","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","3.63","6.58","871.14","10.21","105.46","15.42","2.27","2.27","0.68","1.13","0","21.77","1015.16"
"2000","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","1.09","14.29","716.46","18.51","83.28","20","3.27","0.95","0.41","0.41","0.41","25.45","857.99"
"2000","80678","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","278150","378980","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000020","78.02","73.48","7751.13","180.53","796.52","110.68","48.08","11.79","0","9.07","4.54","184.16","8985.84"
"2000","99760","Counted","Manual count","Wales","Conwy","A547","PR","293250","378000","A55 Llanddulas","Tan-y-Gopa Rd, Abergele","2.24000000000000020","6.53","80.83","4055.46","104.51","471.11","113.49","17.96","5.72","2.45","2.45","2.45","144.52","4856.43"
"2000","99761","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283000","379230","Station Rd,Mochdre","A55 on-slip Colwyn Bay","0.87000000000000000","19.69","17.46","1941","31.75","365.78","26.35","2.86","1.27","1.59","2.22","5.72","40.01","2396.01"
"2000","99762","Counted","Manual count","Wales","Conwy","A547","PR","277000","378070","A55","Penmaen Rd","0.62000000000000000","2.72","12.7","719.86","28.35","99.11","15.2","0.68","0.23","0","0","0","16.1","876.13"
"2000","99794","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","277520","378530","A547","A546","1.93000000000000010","0","130.07","14620.6","63.98","2258.3","542.08","85.07","54.84","144.13","412.01","137.8","1375.93","18448.9"
"2000","99795","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","280000","377380","A546","A470 / A547","0.75000000000000000","0","49.26","6728.08","56.07","949.84","228.07","38.65","33.2","56.34","139.62","74.03","569.9","8353.15"
"2000","99883","Counted","Manual count","Wales","Conwy","A470","PR","280500","378370","A547/A55","B5115","2.49000000000000020","3.63","25.4","10078.1","83.46","1096.81","264","29.03","15.42","46.27","25.4","14.52","394.63","11678.4"
"2001","506","Counted","Manual count","Wales","Conwy","A5","TR","265200","360300","LA Boundary","A4086","5.21999999999999980","0","72.39","3029.15","81.92","493.43","100.97","24.77","0","9.53","22.86","11.43","169.56","3846.45"
"2001","524","Counted","Manual count","Wales","Conwy","A55","TR","270000","376200","LA Boundary","A547","7.01999999999999960","15.38","246.03","44498.7","453.62","7409.19","1550.52","276.79","222.97","379.3","1086.65","456.19","3972.41","56579.9"
"2001","525","Counted","Manual count","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.41999999999999990","0","200.79","30031.3","189.29","3742.41","759.8","161.87","119.41","156.56","398.03","282.16","1877.84","36041.6"
"2001","533","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000040","21.59","64.77","7256.25","57.06","1272.35","254.47","24.68","15.42","9.25","26.22","35.47","365.51","9015.95"
"2001","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000010","0","10.21","1258.74","13.61","248.35","42.53","1.7","0","1.7","0","0","45.93","1576.83"
"2001","668","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","1.93","3.52","590.13","24.61","67.7","8.85","0.11","0.45","0.45","0.11","0","9.98","695.94"
"2001","10508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.59","8.53","204.66","3.49","31.39","7.85","1.18","0.54","0.36","1.18","0.68","11.79","259.87"
"2001","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","24.83","31.64","1589.08","28.58","354.49","40.48","2.04","3.74","2.04","2.38","0.34","51.03","2054.81"
"2001","10540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","34.84","333.85","6701.68","219.18","950.75","197.41","17.42","2.9","10.16","15.97","7.26","251.11","8456.57"
"2001","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","3.81","18.14","1072.68","5.99","163.3","30.12","3.27","1.81","2.36","1.81","2","41.37","1301.47"
"2001","10620","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.35999999999999990","46.54","75.93","10833.9","237.6","1461.09","276.79","25.72","9.8","19.6","19.6","7.35","358.84","12967.4"
"2001","20509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.33999999999999990","11.57","41.64","4737.77","134.18","874.45","277.6","13.88","18.51","16.19","20.82","16.19","363.2","6151.24"
"2001","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","5.81","15.97","721.41","10.16","271.43","55.16","2.9","1.45","0","4.35","0","63.87","1082.84"
"2001","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000010","9.84","80.15","2481.88","123.74","305.14","18.28","2.81","0","0","0","0","21.09","3012"
"2001","20671","Counted","Manual count","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","11.16","41.91","3194.35","103.69","330.95","37.83","1.63","0.82","0","0.54","0.27","41.1","3712"
"2001","30508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000040","10.77","443.85","5569.65","103.42","846.76","150.82","28.01","17.24","6.46","28.01","23.7","254.24","7217.93"
"2001","30509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.58999999999999990","2.4","45.68","3536.41","64.91","697.18","238","67.31","33.66","16.83","62.51","33.66","451.97","4796.15"
"2001","30530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","1.91","21.68","510.66","15.97","51.98","5.35","0.09","0","0.18","0","0","5.62","605.92"
"2001","30531","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0","57.88","7173.56","52.89","851.23","189.36","50.64","31.93","26.2","99.54","51.64","449.31","8584.87"
"2001","30539","Counted","Manual count","Wales","Conwy","A470","TR","278170","370000","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","17.15","134.72","10035.4","110.23","1545.6","355.17","48.99","41.64","24.49","44.09","12.25","526.63","12352.5"
"2001","30618","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","16.87","78.75","705.89","2.81","171.55","14.06","0","2.81","2.81","2.81","0","22.5","981.5"
"2001","30619","Counted","Manual count","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","19.69","25.4","4046.48","35.56","302.91","26.67","2.54","0.64","0.64","0.64","0","31.12","4441.48"
"2001","30623","Counted","Manual count","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","42.09","76.3","6856.09","178.9","1307.55","186.79","5.26","0","5.26","0","0","197.32","8616.15"
"2001","40529","Counted","Manual count","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.60999999999999990","0","148.6","29011.2","211.47","3767.38","878.26","130.5","94.3","176.22","430.56","267.67","1977.52","35116.2"
"2001","40540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","270610","350000","LA Boundary","A5","9.07000000000000030","0","6.62","5443.76","66.23","771.53","211.92","13.25","76.16","9.93","16.56","6.62","334.44","6622.57"
"2001","40615","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","8.71","860.75","14.52","219.18","46.45","36.29","0","0","1.45","0","84.19","1187.35"
"2001","40619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","9.98","6.17","965.26","30.12","119.39","24.49","3.08","0.54","1.81","1.09","0.18","31.21","1152.15"
"2001","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000020","7.35","93.69","4252.85","45.93","753.2","75.32","22.05","11.02","12.86","16.53","22.05","159.83","5305.5"
"2001","50603","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.91999999999999990","2.13","12.79","991.34","4.26","236.64","22.39","6.4","2.13","0","0","0","30.91","1275.96"
"2001","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","293600","374044","A544","Lon Dioion, Abergele","4.09999999999999960","11.98","35.93","3326.07","23.95","751.44","79.33","19.46","2.99","0","4.49","1.5","107.78","4245.16"
"2001","70166","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","0.34","4.65","1722.89","20.64","172.25","32.09","7.03","3.74","1.93","1.02","1.59","47.4","1967.83"
"2001","70167","Counted","Manual count","Wales","Conwy","A547","PU","286000","378260","A55","Highlands Rd","3.04000000000000000","66.68","108.91","12363.5","288.94","1329.14","131.14","8.89","10","3.33","1.11","0","154.47","14244.9"
"2001","70177","Counted","Manual count","Wales","Conwy","A546","PU","278870","382180","A470","B5115","0.37000000000000000","5.72","5.44","1066.6","11.02","72.12","5.58","1.09","0.14","0.54","0","0","7.35","1162.53"
"2001","73308","Counted","Dependent on a neighbouring counted link","Wales","Conwy","A55","TR","297000","376360","A547","LA Boundary","2.10999999999999990","1.54","131.86","20900.5","184.3","2749.05","737.19","145.74","192.01","122.61","369.37","210.52","1777.44","25743.1"
"2001","73309","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","295799","377309","A55","LA Boundary","2.35999999999999990","59.47","99.11","7379.95","44.82","929.07","224.94","42.23","27.58","9.48","6.89","0.86","311.99","8764.93"
"2001","73350","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","297760","362000","LA Boundary","A544","1.06000000000000010","2.31","10.8","96.78","0.39","23.52","1.93","0","0.39","0.39","0.39","0","3.08","134.56"
"2001","75450","Counted","Manual count","Wales","Conwy","A55","TR","290000","378380","A470 / A547","A547 Llanddulas","4.16000000000000010","0","224.9","45702.4","270.48","6292.51","1349.37","261.36","151.96","335.82","598.71","509.05","3206.28","55696.6"
"2001","76000","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294620","377540","A548","A548","0.06000000000000000","1.29","2.31","191.06","3.38","26.49","5.1","0.59","0.25","0.39","0.27","0.2","6.8","230.04"
"2001","76001","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","294550","378490","A548","A548","0.25000000000000000","0","24.59","2872.29","21.68","344.56","78.93","19.6","12.16","10.34","36.92","18.87","176.81","3439.93"
"2001","76002","Counted","Manual count","Wales","Conwy","A548","PU","294696","378336","A548 spur","A548 spur","0.19000000000000000","4.22","2.72","670.74","10","65.93","13.13","1.43","0.95","0.48","0.75","0.54","17.28","766.68"
"2001","76003","Counted","Manual count","Wales","Conwy","A548","PR","294770","378278","A548 Dundonald Ave","A55","0.19000000000000000","0","2.65","197.79","1.84","26.26","7.55","0.88","0.41","0.61","0.54","0.07","10.07","238.62"
"2001","76004","Counted","Manual count","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","1.16","231.54","1.22","37.15","9.19","2.25","2.25","0.54","0.2","0.27","14.7","285.77"
"2001","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.75","2.36","182.51","4.4","20.37","2.95","0.36","0.18","0.07","0.02","0.02","3.61","213.24"
"2001","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.48","1.43","109.54","2.65","12.18","1.84","0.14","0.14","0","0","0","2.11","127.92"
"2001","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.16","0.48","36.51","0.88","4.06","0.61","0.05","0.05","0","0","0","0.7","42.64"
"2001","77077","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","2.04","14.11","632.18","10.84","85.41","17.69","2.04","0.86","0.73","2.27","0.82","24.4","766.95"
"2001","77078","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","4.42","8.05","794.37","8.39","130.41","25.17","1.81","1.02","2.38","1.47","1.36","33.23","974.45"
"2001","78432","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.42999999999999990","1.56","15.65","2138.73","60.51","263.95","74.59","4.17","1.04","2.09","0","0.52","82.42","2561.26"
"2001","78433","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","15.24","43","2863.13","70.22","556.84","99.61","5.99","4.9","1.63","3.27","3.27","118.66","3651.85"
"2001","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","4.76","6.06","305.09","5.44","68.04","7.82","0.41","0.75","0.41","0.48","0.07","9.93","394.56"
"2001","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","2","10.52","625.06","25.95","84.01","11.98","0.54","0.18","0","0","0","12.7","758.24"
"2001","78461","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000010","8.1","19.28","5471.49","41.26","430.67","110.66","9.64","3.47","11.57","11.18","2.7","149.21","6111.91"
"2001","78493","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","3.63","6.35","822.38","10.89","108.64","15.88","2.72","2.27","0.68","0.91","0","22.45","970.71"
