Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","16681","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","622813","339287","A149 Mount St/Church St","A140","2.29999999999999980","10.91","80.56","5422.66","109.09","733.43","146.85","17.62","3.36","10.91","10.07","8.39","197.2","6542.94"
"2000","16682","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","589145","344015","B1355","C586","6.40000000000000040","35.04","65.41","4858.97","44.38","492.91","105.12","9.34","0","4.67","2.34","4.67","126.15","5587.82"
"2000","16683","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","563885","318676","A47","B1145","1.80000000000000000","6.58","132.2","14513.3","133.52","1778.48","358.46","83.53","69.06","92.08","209.16","190.74","1003.03","17560.5"
"2000","17446","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","581984","308840","B1077","A47","1.12000000000000010","53.48","41.64","3734.59","40.82","501.73","95.94","10.61","11.02","42.05","47.36","31.03","238","4556.78"
"2000","17448","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PR","610905","279718","B1132","B1077","1.74000000000000000","38.1","44.45","4352.57","31.12","809.68","179.08","24.77","32.39","75.57","111.77","43.18","466.76","5704.58"
"2000","17449","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","624062","309185","A1242","B1140","0.50000000000000000","48.26","66.59","2788.74","41.55","318.25","54.98","2.72","1.81","0.91","1.09","1.27","62.78","3277.9"
"2000","17450","Counted","Manual count","East of England","Norfolk","A1067","PR","604781","320399","B1145W","B1145  E  Bawdeswell","0.62000000000000000","2.27","24.95","1730.71","16.33","249.93","85.96","9.75","10.66","15.88","24.04","12.47","158.76","2180.69"
"2000","17456","Counted","Manual count","East of England","Norfolk","A1075","PR","591151","288036","A11(T)","B1111","8.01999999999999960","26.33","190.17","10102.5","84.85","1831.5","547.11","96.55","40.96","128.73","272.09","81.92","1167.36","13376.4"
"2000","17476","Counted","Manual count","East of England","Norfolk","A1122","PR","560100","303270","A1101","A10","9.00999999999999980","69.06","411.08","17992","240.07","3647.07","772.82","85.5","59.19","223.63","411.08","203.89","1756.12","24046.3"
"2000","17489","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PR","631870","319835","A1062","A149","4.34999999999999960","33.34","247.67","14296.4","88.91","1938.46","269.89","19.05","14.29","22.23","25.4","42.87","393.73","16965.1"
"2000","17825","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","623890","307654","A1054","A1242","0.50000000000000000","70.58","55.52","3214.4","9.43","371.59","85.1","6.89","7.62","12.52","8.16","5.26","125.56","3776.5"
"2000","17963","Counted","Manual count","East of England","Norfolk","A1101","PU","547006","308010","LA Boundary","Elm High Road","0.37000000000000000","12.93","31.71","1806.74","31.03","294.07","52.94","9.66","5.31","18.37","31.3","22.32","139.89","2303.43"
"2000","18189","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","582800","309800","A1065","Norwich rd","1.68000000000000010","0","66.14","4449.42","26.33","1017.74","322.1","62.46","52.66","148.19","227.19","154.32","966.92","6526.55"
"2000","18408","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PU","621035","310714","A140","A1024","0.81000000000000000","48.35","110.57","4385.75","46.88","553.42","101.72","6.78","3.83","8.85","6.49","5.6","133.27","5229.88"
"2000","18594","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PU","586648","283909","Wyattt Way","A1075","1.30000000000000010","27.62","50.96","4097.92","18.1","640.6","185.75","16.67","16.19","39.53","36.67","26.67","321.49","5129.07"
"2000","18733","Counted","Manual count","East of England","Norfolk","A146","PR","627178","304703","B1332","B1136","9.93999999999999950","39.92","1012.44","44155.3","315.71","6325.01","1306.37","203.21","391.91","337.48","671.33","377.4","3287.7","55096.2"
"2000","18734","Counted","Manual count","East of England","Norfolk","A1042","PU","627370","308950","A1151","A1242","2.85999999999999990","82.42","141.89","12801.1","93.9","1945.72","371.41","46.95","26.08","55.29","114.76","67.81","682.31","15664.9"
"2000","26194","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PR","589294","285232","A11","A1066","1.49000000000000000","4.9","42.46","2829.38","44.63","423.48","146.97","8.16","2.72","16.33","24.49","3.81","202.49","3542.44"
"2000","26504","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","626840","308530","LA Boundary","A1042","1.55000000000000000","80.51","75.98","4656.78","126.44","413.34","72.01","3.97","2.84","1.7","2.27","0","82.78","5355.33"
"2000","26505","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","620965","311155","A1067","A1042","0.75000000000000000","35.11","66.68","4954.14","33.2","1019.24","246.58","29.94","19.32","47.36","79.74","35.93","458.86","6532.13"
"2000","26508","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","578450","309800","A1122","A1065","2.41999999999999990","5.31","139.75","10825.7","124.72","1869.88","643.93","60.15","80.49","215.82","380.34","211.4","1592.14","14552.2"
"2000","26509","Counted","Manual count","East of England","Norfolk","A47","TR","560860","318650","A17","A148","0.81000000000000000","1.77","66.34","7408.46","68.4","1175.23","318.13","44.82","45.41","161.28","360.88","248.85","1179.36","9897.8"
"2000","26696","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PU","622657","307818","A1056","A147","0.25000000000000000","44.54","41.91","1902.95","61.6","179.9","33.66","1.63","0.73","4.45","2.99","3.18","46.63","2232.99"
"2000","26703","Counted","Manual count","East of England","Norfolk","A143","PR","619220","279000","LA Boundary","B1134 Harleston south","6.51999999999999960","2.38","292.91","16384.1","235.76","3036.29","1064.49","107.16","261.95","354.83","781.1","273.86","2843.4","22792.4"
"2000","26710","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","609850","339680","B1149","A1062","5.03000000000000020","80.83","124.92","15936.7","257.19","2178.78","396.81","112.06","55.11","71.65","124.92","91.85","852.41","19350"
"2000","26712","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","571028","325301","A149","B1440","3.10999999999999990","28.35","111.13","9006.25","105.46","1211.11","261.95","51.03","78.25","90.72","170.1","122.47","774.52","11208.5"
"2000","26715","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621203","342395","A1082","A148","3.98000000000000000","87.09","85.64","8518.99","197.41","943.49","103.06","8.71","0","4.35","5.81","8.71","130.64","9876.16"
"2000","26716","Counted","Manual count","East of England","Norfolk","A149","PR","568300","335920","A148","B1454","9.57000000000000020","27.94","359.75","33718.8","275.93","4142.37","534.39","76.84","247.98","62.87","52.39","13.97","988.44","39485.3"
"2000","27506","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1024","PU","621710","310188","A1074","A1067","0.87000000000000000","123.2","130.82","5659.49","111.13","1035.75","89.22","8.89","7.94","2.22","1.59","0","109.86","7047.05"
"2000","27520","Counted","Manual count","East of England","Norfolk","A1065","PR","591194","330276","B1146","A148","0.99000000000000000","0.36","8.71","2353.64","27.22","306.27","92.17","10.52","7.98","17.42","45.72","8.71","182.53","2878.37"
"2000","27521","Counted","Manual count","East of England","Norfolk","A1065","PR","580971","294874","A134","B1108","3.41999999999999990","17.46","42.41","6402.92","78.59","1165.07","309.36","61.12","89.81","182.12","248.23","108.52","999.17","8688.16"
"2000","27523","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PR","600157","281504","A1088","B1111","8.33000000000000010","24.31","97.25","8773.96","85.1","1647.21","635.18","100.29","82.06","270.48","474.1","170.19","1732.3","12335.8"
"2000","27524","Counted","Manual count","East of England","Norfolk","A1067","PU","622480","309895","A1024","A140","0.62000000000000000","39.69","19.05","2034.4","39.24","267.17","33.34","1.59","0.23","2.72","2.49","0.45","40.82","2400.68"
"2000","27525","Counted","Manual count","East of England","Norfolk","A1067","PR","601500","324780","B1110","B1145","4.29000000000000010","15.65","65.73","7217.43","109.54","1158.04","302.03","42.25","62.6","73.55","136.15","111.11","727.69","9278.43"
"2000","27532","Counted","Manual count","East of England","Norfolk","A1074","PU","621150","309220","A140","A1024","0.87000000000000000","81.92","86.37","2468.09","61.28","278.78","41.28","2.86","1.27","5.72","5.08","2.54","58.74","2953.26"
"2000","27561","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1122","PR","570822","306883","A134","A47","8.44999999999999930","15.42","40.1","9207.19","86.37","2106.7","370.14","74.03","77.11","111.04","123.38","58.61","814.3","12254.7"
"2000","27572","Counted","Manual count","East of England","Norfolk","A1151","PU","623560","310540","B1150","A1042","0.99000000000000000","130.64","46.45","4447.83","94.71","492.79","45.36","2.54","0.36","2.18","1.09","0","51.53","5133.31"
"2000","27964","Counted","Manual count","East of England","Norfolk","A17","TR","560028","319139","LA Boundary","A47","6.90000000000000040","10.07","181.26","27423","254.27","4083.36","1455.11","219.02","274.41","830.77","2074.41","1299.02","6152.73","38094.6"
"2000","28232","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","563254","320488","A148","A1076","0.87000000000000000","183.53","125.42","6688.26","193.05","570.58","42.87","2.22","0.32","1.27","0","0.32","46.99","7624.31"
"2000","28233","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","628109","330000","Cromer Rd C635","B1150","0.43000000000000000","2.22","99.54","1293.42","11.43","226.71","52.23","6.51","2.86","5.4","4.76","4.6","76.36","1707.47"
"2000","28393","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","593500","330650","B1146","A148","0.37000000000000000","1.5","11.02","989.58","6.8","136.49","24.77","2.72","5.72","5.72","6.67","16.06","61.64","1205.54"
"2000","28451","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","TR","614625","278822","LA Boundary","A1066","0.12000000000000000","0.05","4.17","426.66","2.31","82.56","23.5","3.13","4.35","9.21","19.01","7.8","67","582.7"
"2000","28741","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","TR","587700","285400","A134","A1075","1.93000000000000010","0","33.04","9952.82","54.14","1771.77","622.23","74.53","66.09","214.44","413.41","235.53","1626.23","13438"
"2000","28827","Counted","Manual count","East of England","Norfolk","A47","TR","630906","309080","A1042","A1064","7.15000000000000040","26.08","938.95","69485.2","881.57","9253.91","2086.56","245.17","289.51","341.67","1121.53","699","4783.45","85343.1"
"2000","28864","Counted","Manual count","East of England","Norfolk","A47","TR","627151","307699","A146","A1042","2.66999999999999990","0.98","349.14","22811.9","188.22","3190.02","694.37","129.71","102.4","152.14","290.62","167.74","1536.98","28076.3"
"2000","28879","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624085","308395","A147","A1242 Clarence Rd","0.37000000000000000","43.55","23.27","1118.17","55.38","108.73","15.38","1.22","0","0.27","0.27","0","17.15","1322.7"
"2000","29011","Counted","Manual count","East of England","Norfolk","A12","TU","652031","305469","A1243","A143","1.17999999999999990","6.46","191.33","10267.1","121.09","1305.26","266.74","42.23","41.37","40.51","69.81","32.32","492.97","12377.8"
"2000","36178","Counted","Manual count","East of England","Norfolk","A10","TR","563542","309630","A1122","A134","5.58999999999999990","4.08","104.1","16084.7","110.23","2716.84","504.18","85.73","57.15","116.35","357.21","228.61","1349.24","20365.1"
"2000","36203","Counted","Manual count","East of England","Norfolk","A12","TR","652129","301516","LA Boundary","Links Rd","1.62000000000000010","118.53","296.61","12269.5","126.19","1459.46","278.33","27.13","21.23","40.69","84.91","51.89","504.18","14655.9"
"2000","36511","Counted","Manual count","East of England","Norfolk","A47","TR","651553","308823","A1064","A12(T)","7.45999999999999990","2.72","410.96","35277.4","457.23","5372.45","1175.73","195.96","95.26","220.45","576.98","299.38","2563.75","44081.8"
"2000","36515","Counted","Manual count","East of England","Norfolk","A47","TR","591883","312926","C221 to Cranes Corner","A1075","4.96999999999999980","10.89","319.34","19276.2","212.29","3913.67","1261.01","141.52","174.18","437.27","1026.95","422.76","3463.7","27185.2"
"2000","36516","Counted","Manual count","East of England","Norfolk","A47","TR","570054","316130","A10","B1153","8.01999999999999960","17.55","266.24","25766.9","330.61","5523.77","1658.89","251.61","705.1","541.26","1454.09","1035.71","5646.65","37534.1"
"2000","36708","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","TR","567320","302736","B1160","A1122","1.99000000000000000","0.73","55.16","4633.99","67.5","987.04","277.24","40.64","49.35","137.17","275.06","195.23","974.7","6718.37"
"2000","36714","Counted","Manual count","East of England","Norfolk","A140","PR","619887","325836","B1354","A149","8.64000000000000060","15.76","277.42","26276.3","258.51","3723.13","762.91","119.8","85.12","113.49","245.9","69.36","1396.57","31931.9"
"2000","36715","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622974","309260","A140","A1151","0.31000000000000000","7.37","54.32","2969.61","14.86","361.97","38.44","3.52","2.61","3.86","7.48","5.44","61.35","3462.11"
"2000","36721","Counted","Manual count","East of England","Norfolk","A143","PR","635102","291510","LA Boundary","A146","4.41000000000000010","19.32","193.23","8054.64","120.77","1565.2","457.32","85.35","61.19","119.16","233.49","72.46","1028.97","10962.8"
"2000","36729","Counted","Manual count","East of England","Norfolk","A148","PR","600510","335500","B1354","B1149 / B1110","6.90000000000000040","0","57.9","11142.4","113.29","1475.25","516.08","83.08","83.08","151.05","143.5","108.25","1085.04","13873.9"
"2000","36730","Counted","Manual count","East of England","Norfolk","A148","PR","579747","326943","B1153N","B1454","8.69999999999999930","9.53","168.29","14799.6","165.11","2076.59","514.38","66.68","98.43","193.69","435","381.02","1689.21","18898.8"
"2000","36731","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","564003","321816","A1076","A1078","1.42999999999999990","190.4","110.59","5218.5","92.85","499.73","38.08","0.52","1.04","2.09","1.56","3.13","46.43","5968.1"
"2000","36733","Counted","Manual count","East of England","Norfolk","A149","PR","625360","332580","A140","B1145","6.33999999999999990","30.07","148.06","9959.04","180.44","1475.93","291.48","53.21","50.89","39.33","113.35","57.83","606.1","12369.6"
"2000","36735","Counted","Manual count","East of England","Norfolk","A149","PR","565779","321207","A1076","A148","1.93000000000000010","3.52","132.88","10924.5","101.24","1301.4","319.2","75.93","68.9","184.21","393.02","262.25","1303.51","13763.5"
"2000","37567","Counted","Manual count","East of England","Norfolk","A1065","PR","581900","310720","A47","B1145","6.03000000000000020","15.4","70.4","9316.85","140.8","1256.18","329.99","30.8","30.8","85.8","169.4","94.6","741.39","11525.6"
"2000","37570","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","609905","318361","C167 Marl Hill Rd","B1145","5.21999999999999980","83.83","148.6","14103.6","108.59","2381.41","527.72","110.5","106.69","142.88","154.32","78.11","1120.21","17862.4"
"2000","37571","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","593854","330141","B1146","B1110","5.16000000000000010","39.53","112.95","8290.28","96","1276.3","336.96","45.18","112.95","94.12","154.36","71.53","815.1","10590.6"
"2000","37576","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PR","591832","300321","B1111","B1108","3.98000000000000000","88.54","220.63","8894.93","74.03","1304.92","310.63","29.03","30.48","100.16","100.16","49.35","619.8","11114.3"
"2000","37588","Counted","Manual count","East of England","Norfolk","A1101","PR","550578","300205","B1098","B1100","4.91000000000000010","37.63","89.59","4146.05","89.59","1087.58","175.59","14.33","19.71","43","105.71","55.54","413.89","5826.69"
"2000","37599","Counted","Manual count","East of England","Norfolk","A1122","PR","563430","303610","A10","A134","2.60999999999999990","28.58","50.49","6772.72","85.73","1316.44","257.19","38.1","38.1","109.54","112.4","72.39","627.74","8853.11"
"2000","37610","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PU","623358","309400","A147","B1150","0.37000000000000000","23","30.75","1513.21","11.7","164.79","13.34","0.95","0.54","1.09","0.54","0.41","16.87","1737.34"
"2000","38011","Counted","Manual count","East of England","Norfolk","A1078","PU","564173","322367","A1078","A148","2.49000000000000020","56.25","58.06","11450.7","81.65","981.59","261.27","41.73","58.97","142.43","276.7","172.37","953.47","13525.5"
"2000","38077","Counted","Manual count","East of England","Norfolk","A47","TR","549096","311229","A1101","A17","11.68000000000000000","8.53","328.32","38575","550.04","7146.21","2025.33","328.32","243.04","891.14","2490.09","1688.48","7666.4","54266"
"2000","38421","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A12","TU","651460","307587","A1243","A47","1.30000000000000010","5.72","130.98","12010.9","120.98","1533.15","239.09","42.87","20","32.39","70.01","50.49","454.85","14250.8"
"2000","38709","Counted","Manual count","East of England","Norfolk","A146","PR","638150","295250","B1136","A143","2.98000000000000000","9.8","223.17","8630.76","84.91","1390.2","280.87","34.84","28.3","93.62","131.73","72.94","642.3","10971.3"
"2000","38817","Counted","Manual count","East of England","Norfolk","A47","TR","620329","303965","A11","A140","2.60999999999999990","0.95","202.9","26044","176.22","4064.58","966.85","123.83","154.32","294.34","546.77","283.86","2369.97","32857.7"
"2000","38818","Counted","Manual count","East of England","Norfolk","A11","PU","621553","307003","Eaton Rd","A140","0.93000000000000000","128.94","71.78","6738.02","188.81","675.64","168.06","16.33","8.51","41.84","54.77","35.04","324.55","7998.8"
"2000","46183","Counted","Manual count","East of England","Norfolk","A10","TR","562019","300091","B1160","A1122","5.21999999999999980","41.91","201.94","14111.3","179.08","2831.01","556.3","80.02","123.83","135.26","476.28","217.18","1588.87","18912.2"
"2000","46193","Counted","Manual count","East of England","Norfolk","A11","TR","589733","285525","A1075","B1077","12.11999999999999900","8.85","658.97","69063.5","619.17","11100.8","3312.53","406.88","221.13","1437.35","2728.75","1525.8","9632.44","91074.8"
"2000","46513","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A146","PU","623631","306500","A1056","A1054","1.17999999999999990","32.32","130.57","5428.31","21.12","694.64","155.13","9.48","10.77","16.37","11.2","4.74","207.7","6482.34"
"2000","46514","Counted","Manual count","East of England","Norfolk","A47","TR","590049","311855","C221 Norwich Rd","C562 to Crane's Corner","5.28000000000000020","5.78","196.64","20498.3","175.43","4189.12","1183.67","192.78","188.92","435.68","1029.45","495.45","3525.95","28585.5"
"2000","46515","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","562029","318071","A148","A10/A149","0.99000000000000000","4.35","49.35","7171.25","46.81","1261.37","430.01","65.32","66.41","157.49","345.46","0","1064.69","9593.48"
"2000","46697","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","TR","565812","307935","A1122","A10","4.91000000000000010","14.33","143.34","6720.76","111.09","1309.75","340.43","80.63","62.71","234.72","456.89","426.43","1601.8","9886.73"
"2000","46698","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","TR","582790","290055","A11","A1065","6.58999999999999990","12.02","129.82","13830.7","156.27","2572.37","786.14","139.44","213.96","375.04","1036.16","697.18","3247.92","19937.1"
"2000","46706","Counted","Manual count","East of England","Norfolk","A147","PU","622400","308700","A1074","A11","0.62000000000000000","49.9","168.97","6889.29","162.84","695.14","93.9","3.63","1.59","9.07","5.22","2.72","116.12","8032.37"
"2000","46713","Counted","Manual count","East of England","Norfolk","A143","PR","630998","288070","B1134 Harleston","LA Boundary","8.01999999999999960","17.55","292.57","15567.8","210.65","2808.7","950.86","81.92","58.51","304.28","523.7","231.13","2150.41","21030.1"
"2000","46719","Counted","Manual count","East of England","Norfolk","A148","PR","620077","340754","A1082","A149","4.66000000000000010","73.14","132.68","11728.4","85.05","1233.23","246.65","57.83","8.51","20.41","61.24","25.52","420.15","13599.5"
"2000","46720","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","571465","325493","B1440","B1153","0.68000000000000000","0.25","17.96","1953.68","20.71","290.15","61.62","10.98","14.22","24.7","61.37","56.38","229.27","2511.77"
"2000","46723","Counted","Manual count","East of England","Norfolk","A149","PR","640175","320140","A1151","A1062","6.83999999999999990","24.95","359.25","19015.4","202.08","2325.16","546.36","67.36","42.41","34.93","87.32","62.37","840.75","22742.7"
