Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","8703","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","545870","258400","A1307","A1134","1.06000000000000010","692.08","184.68","5556.7","42.8","760.71","148.83","10.8","6.94","3.47","2.7","4.63","177.36","6722.25"
"2000","9048","Counted","Manual count","East of England","Cambridgeshire","A11","TR","555346","254512","A1307","A1304","4.96999999999999980","1.81","397.35","42155.9","357.44","5733.52","2148.25","221.36","165.11","606.01","1415.24","1743.64","6299.61","54943.8"
"2000","16035","Counted","Manual count","East of England","Cambridgeshire","M11","TM","543000","254340","11","12","2.35999999999999990","0","323.19","38946.6","338.7","5509.75","2238.2","293.89","214.6","916.14","2462.28","2024.47","8149.58","53267.9"
"2000","16074","Counted","Manual count","East of England","Cambridgeshire","A1","TR","516550","260000","LA boundary","B1048","1.99000000000000000","0","140.8","19739.3","123.38","2801.44","1311.45","107.41","193.78","296.84","701.81","428.93","3040.22","25845.1"
"2000","16181","Counted","Manual count","East of England","Cambridgeshire","A11","TR","557300","257000","A1304","A14","3.10999999999999990","0","83.92","19760","107.73","3017.58","1031.94","141.75","103.19","341.33","853.9","718.96","3191.08","26160.3"
"2000","16453","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","528000","260470","B1040","A1198","1.62000000000000010","1.18","57.2","7511.95","53.66","1031.94","308.4","34.79","27.72","103.19","187.52","150.96","812.58","9467.33"
"2000","16454","Counted","Manual count","East of England","Cambridgeshire","A14","TR","545000","261900","B1049","A14","1.62000000000000010","1.18","206.39","22053.5","138.58","3216.12","1456.51","160.39","181.62","517.74","1447.67","1238.33","5002.27","30616.8"
"2000","16455","Counted","Manual count","East of England","Cambridgeshire","A14","TR","558000","260250","A1303 spur","A14 merge","0.75000000000000000","0","31.3","6785.51","29.39","844.24","457.23","42.73","31.84","179.63","482.81","611.54","1805.79","9496.23"
"2000","17177","Counted","Manual count","East of England","Cambridgeshire","A505","PR","545000","245500","B1368 Barley Rd","M11","4.59999999999999960","11.75","327.27","22768.1","110.77","2885.04","1282.24","73.85","48.67","327.27","463.22","438.04","2633.29","28724.5"
"2000","17279","Counted","Manual count","East of England","Cambridgeshire","A603","PR","540000","254900","A1198","M11","7.38999999999999970","64.77","302.28","21834.3","140.34","2331.87","437.23","72.87","56.68","70.17","78.27","48.58","763.8","25372.6"
"2000","17467","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1096","PR","530700","270000","A14(T)","Maytrees","1.17999999999999990","35.34","67.65","5509.75","123.24","708.43","206.41","45.68","103.42","53.87","103.42","54.73","567.52","6976.61"
"2000","17469","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PU","546000","310100","B1169","B198","0.87000000000000000","62.55","43.5","3928.68","34.93","627.1","129.87","7.3","13.34","31.43","61.6","122.88","366.42","5000.63"
"2000","17470","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PR","553300","290000","LA Boundary","A10","3.35999999999999990","4.9","20.82","2014.67","29.39","500.91","91.85","17.15","17.15","75.93","61.24","31.84","295.16","2860.95"
"2000","17477","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","535000","273100","A1096","B1050","4.41000000000000010","62.8","223.83","11177","111.11","1610.28","481.47","64.41","99.84","54.75","144.93","106.28","951.68","14073.9"
"2000","17480","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1126","PR","522300","273050","A14(T)","A141","0.56000000000000000","1.22","21.43","4115.68","37.56","667.88","175.75","20.82","11.23","69.61","78.38","88.79","444.57","5287.13"
"2000","17483","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545000","257600","A603","A603","0.43000000000000000","172.41","67.79","2977.71","33.66","313.23","54.45","6.51","2.38","3.81","4.76","0.16","72.08","3464.47"
"2000","17504","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1301","PR","550000","244770","A11/M11","A505","2.29999999999999980","15.94","73.01","5852.31","31.05","731.75","161.12","19.3","27.69","32.73","34.41","17.62","292.87","6980.99"
"2000","17506","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","540000","259430","A428 spur","M11 mid-junction","1.74000000000000000","34.93","64.77","5759.83","70.49","668.7","140.98","9.53","13.34","33.02","61.6","37.47","295.93","6859.72"
"2000","17507","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1304","PR","565800","265000","B1506","A11","1.24000000000000000","0.45","19.05","1806.24","13.15","222.26","49.9","13.61","5.9","2.72","4.99","0.45","77.57","2138.27"
"2000","17508","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","543500","260000","SHERLOCK ROAD","A1134","1.74000000000000000","1235.16","220.36","10722","238.14","880.8","173.37","16.51","8.26","7.62","10.8","6.99","223.53","12284.9"
"2000","17510","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1421","PR","546500","276000","A1123","A142","2.29999999999999980","26.85","73.85","4076.65","48.67","577.34","137.62","14.27","16.78","10.91","8.39","19.3","207.27","4983.78"
"2000","17962","Counted","Manual count","East of England","Cambridgeshire","A47","TR","541540","305000","A141","B198","4.23000000000000040","4.63","191.24","20103.1","289.94","3875.66","1216.83","123.38","155.77","414.86","1079.57","755.7","3746.11","28206.1"
"2000","18157","Counted","Manual count","East of England","Cambridgeshire","A142","PR","555920","277660","A1123","A10","7.83000000000000010","22.86","185.75","30791.6","254.33","4329.39","1443.13","245.76","248.62","331.49","740.14","494.38","3503.52","39064.6"
"2000","18379","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","544320","259020","A1134","A1134","0.06000000000000000","23.27","6.96","384","8.05","31.77","7.98","0.77","0.11","0.39","0.5","0.27","10.02","440.81"
"2000","18380","Counted","Manual count","East of England","Cambridgeshire","A428","TR","520000","259030","LA boundary","B1040","5.21999999999999980","7.62","230.52","26081.2","194.32","3593.06","1489.81","133.36","167.65","354.35","668.7","550.58","3364.45","33463.5"
"2000","18666","Counted","Manual count","East of England","Cambridgeshire","A605","PR","510000","293070","LA Boundary","A1(M)","3.41999999999999990","0","160.91","13854.9","111.02","2153.02","1057.8","142.2","113.51","195.84","571.31","711.02","2791.69","19071.5"
"2000","26036","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","542100","259500","13","14 (A428)","1.24000000000000000","0","135.63","17533","165.11","2145.08","994.29","132.45","142.43","287.58","1001.1","722.59","3280.44","23259.3"
"2000","26084","Counted","Manual count","East of England","Cambridgeshire","A1","TR","519800","270000","C Road (Buckden Road)","A14","2.04999999999999980","0","166.9","17633.3","108.52","2850.07","1389.86","145.95","138.46","325.57","731.23","526.15","3257.22","24016"
"2000","26085","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","513560","295000","A1M Orton Southgate","A605 Oundle Road","0.87000000000000000","0","46.36","7832.6","61.6","1087.19","448.97","49.53","106.69","228.3","589.64","617.26","2040.39","11068.1"
"2000","26175","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","TR","560507","291401","A1101","LA Boundary","3.10999999999999990","1.13","41.96","6927.62","43.09","1139.67","341.33","43.09","43.09","111.13","221.13","166.7","926.48","9078.82"
"2000","26176","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","TR","551230","275000","A1123","A142","3.23000000000000000","20.05","158.03","16551.2","192.24","1844.52","548.4","62.51","47.17","101.43","284.23","219.36","1263.1","20009.1"
"2000","26218","Counted","Manual count","East of England","Cambridgeshire","A1198","PR","528520","263000","A428","B1040","2.10999999999999990","23.13","80.2","5819.66","76.34","765.72","206.66","47.81","117.21","46.27","96.39","63.23","577.57","7319.49"
"2000","26699","Counted","Manual count","East of England","Cambridgeshire","A141","PR","530000","278460","A1123","B1040","5.65000000000000040","24.77","251.79","13586.5","142.41","2109.29","658.38","74.3","97","113.51","454.05","291.01","1688.26","17778.3"
"2000","27244","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A505","PR","547000","246960","M11","A1301","1.74000000000000000","2.54","76.2","11577.4","74.3","1647.93","656.63","80.65","94.62","130.82","273.07","224.8","1460.6","14836.5"
"2000","27344","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","545300","257670","A1134","A1307","0.25000000000000000","216.46","33.48","1222.36","26.76","148.24","17.69","1.27","0.73","0.45","0.36","0.09","20.59","1451.43"
"2000","27348","Counted","Manual count","East of England","Cambridgeshire","A14","TR","539000","263500","B1050","Dry Drayton Rd/ Oakington Rd","0.99000000000000000","6.17","479","23089.4","237.69","2729.23","1059.25","108.86","174.18","453.24","1355.36","847.69","3998.58","30533.9"
"2000","27562","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","550000","274800","A1421","A10","3.04000000000000000","8.89","107.8","7844.82","70.01","1093.54","285.61","57.79","31.12","46.68","52.23","76.68","550.1","9666.28"
"2000","27565","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","546800","255600","A1307","A1307","0.31000000000000000","48.88","31.87","841.88","53.52","105.35","23.59","1.81","0.57","2.15","1.25","1.7","31.07","1063.69"
"2000","27566","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","544461","259000","A1134","Magdalene St/Castle St","0.12000000000000000","21.91","14.24","232.56","2.04","22.63","2.31","0.41","0.09","0.27","0.18","0","3.27","274.75"
"2000","27567","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","547000","259400","A603","A1303","1.30000000000000010","867.78","187.65","7619.07","231.47","1197.37","153.36","17.15","5.72","14.29","14.76","19.53","224.8","9460.37"
"2000","27590","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","560000","260780","A1303 spur","A1304","2.49000000000000020","11.79","72.58","5146.56","45.36","619.62","143.34","12.7","9.07","14.52","10.89","9.07","199.58","6083.7"
"2000","27591","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","545600","259600","A1134","A1134","0.50000000000000000","208.29","74.03","2064.61","33.02","281.23","43.55","1.45","8.35","4.17","2.72","1.27","61.51","2514.4"
"2000","27594","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546700","255400","A1134","A1307 Fendon Rd roundabout","0.31000000000000000","120.2","53.87","1316.12","20.41","106.37","12.93","0.57","0.45","1.36","1.7","1.81","18.82","1515.59"
"2000","27831","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A6118","PR","507550","299040","A1","LA Boundary","0.25000000000000000","0.91","1","185.16","4.63","24.95","4.9","0.27","0.09","0.09","0","0.36","5.72","221.45"
"2000","28350","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","544330","259100","A1134","A1134","0.31000000000000000","65.43","22.57","1109.39","4.76","95.71","18.94","0.91","0.68","0.68","0.57","0.45","22.23","1254.66"
"2000","28828","Counted","Manual count","East of England","Cambridgeshire","A1307","PR","553000","249600","A11","B1052 High St","3.35999999999999990","15.92","208.2","18906","139.62","2277.98","863.43","109","64.91","113.9","262.09","214.33","1627.66","23159.5"
"2000","29020","Counted","Manual count","East of England","Cambridgeshire","A11","TR","568910","269126","A14 slip","LA Boundary","2.29999999999999980","1.68","182.1","17118.9","156.92","2134.83","1053.99","97.34","105.73","370.07","801.4","348.25","2776.79","22369.5"
"2000","36033","Counted","Manual count","East of England","Cambridgeshire","M11","TM","545100","250000","10","11","4.59999999999999960","0","481.68","57375.2","496.78","7107.7","3175.39","412.87","382.66","1196.64","4007.84","2874.97","12050.4","77511.7"
"2000","36082","Counted","Manual count","East of England","Cambridgeshire","A1","TM","518190","280000","A1M merge Vinegar Hill","A15","9.32000000000000030","0","568.14","130113","755.25","19160.1","7171.43","847.1","1187.3","2980.16","8552.65","6106.6","26845.2","177442"
"2000","36180","Counted","Manual count","East of England","Cambridgeshire","A10","TR","549500","269910","A14(T)","A1123","8.75999999999999980","19.19","578.82","42787.7","502.07","5874.52","1506.2","137.51","214.26","345.37","735.51","364.56","3303.42","53046.6"
"2000","36219","Counted","Manual count","East of England","Cambridgeshire","A1198","PR","534960","242900","A505","A603","4.54000000000000000","72.85","197.02","18301.5","110.93","2384.13","519.87","51.32","94.37","82.78","248.35","167.22","1163.92","22157.5"
"2000","36489","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","527000","259900","B1040","B1040","0.37000000000000000","1.22","18.51","1972.89","12.11","331.9","76.61","9.66","27.49","20.96","46.4","46.54","227.66","2563.07"
"2000","36490","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","540000","260100","A428 spur","A14 / M11","1.99000000000000000","0.73","63.14","7014.49","25.4","1002.28","381.02","43.55","42.82","69.67","159.67","143.7","840.43","8945.74"
"2000","36492","Counted","Manual count","East of England","Cambridgeshire","A14","TR","570000","267150","A11","LA Boundary","2.10999999999999990","0","62.46","15825","90.99","2238.57","978.55","95.62","70.17","483.49","1404.98","1310.91","4343.73","22560.7"
"2000","37271","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A505","PR","550000","248040","A1301","A11","2.04999999999999980","10.48","119.75","9169.91","26.94","1356.18","441.58","62.87","50.15","111.52","256.72","193.85","1116.67","11789.5"
"2000","37392","Counted","Manual count","East of England","Cambridgeshire","A14","TR","535000","266200","A1096","A14","5.96999999999999980","0","703.26","101842","1051.63","13074.6","5758.92","720.68","870.91","3074.33","9334.02","7235.12","26994","143666"
"2000","37393","Counted","Manual count","East of England","Cambridgeshire","A14","TR","521519","272000","A1","A14 / A141","2.04999999999999980","0","174.39","24265.2","109.27","3040.92","1271.6","149.69","116.01","594.26","1651.06","1435.51","5218.13","32807.9"
"2000","37600","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","539000","274800","B1050","B1050/B1381","0.62000000000000000","5.67","24.72","1623.66","12.47","297.34","55.34","11.79","29.71","7.71","16.56","15.88","136.99","2095.18"
"2000","37603","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","545000","256100","A1309","A603","1.24000000000000000","583.78","153.77","6853","119.75","531.17","119.3","9.53","2.27","12.7","14.06","7.71","165.56","7823.26"
"2000","37604","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545500","259820","A1303","A1309","0.50000000000000000","356.89","54.79","1508.5","41.55","183.62","23.41","1.09","0.18","1.45","0.54","0.36","27.03","1815.49"
"2000","37624","Counted","Manual count","East of England","Cambridgeshire","A1301","PR","547580","250000","A505","Bury Rd","3.04000000000000000","65.57","90.02","6981.33","38.9","737.92","212.26","16.67","23.34","57.79","50.01","53.34","413.41","8261.57"
"2000","37626","Counted","Manual count","East of England","Cambridgeshire","A1303","PR","555500","260000","A14(T)","A1303 spur","4.16000000000000010","9.12","69.9","7067.49","104.85","771.94","156.52","7.6","13.68","22.79","15.2","10.64","226.41","8240.59"
"2000","37628","Counted","Manual count","East of England","Cambridgeshire","A1304","PR","560000","259670","A11","A1303","4.34999999999999960","15.88","47.63","7109.29","53.98","822.38","319.11","19.05","3.18","4.76","26.99","9.53","382.61","8415.89"
"2000","37631","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546900","255430","A1307 Hills Rd roundabout","A1134","0.25000000000000000","60.96","24.04","909.83","14.7","88.18","16.69","0.73","0.36","0.27","0.91","1.18","20.14","1056.89"
"2000","37632","Counted","Manual count","East of England","Cambridgeshire","A1309","PU","546000","260360","A1134","A14(T)","1.62000000000000010","1406.39","156.27","7004.82","244.72","757.74","223.49","27.72","20.64","14.74","11.79","10.61","308.99","8472.54"
"2000","38099","Counted","Manual count","East of England","Cambridgeshire","A141","PR","540000","289120","A142","B1101","4.66000000000000010","6.8","56.13","15213.8","141.18","2879.8","1018.9","165","153.09","193.91","581.74","530.71","2643.36","20934.3"
"2000","38255","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PR","538729","286000","B1050 roundabout","A142","0.93000000000000000","2.04","14.97","2092.23","15.31","367.42","141.18","21.09","10.21","33.34","57.15","76.55","339.52","2829.45"
"2000","38404","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","TR","556000","287940","A1101","A1101","1.68000000000000010","3.67","17.15","2854.22","28.78","570.72","197.18","37.97","22.66","60.62","116.35","123.08","557.86","4028.73"
"2000","38798","Counted","Manual count","East of England","Cambridgeshire","A14","TR","507600","275000","LA Boundary","A1","10.81000000000000000","7.89","181.53","95737.9","485.4","12213.9","7533.54","580.11","457.77","3677.98","9273.87","6677.19","28200.5","136819"
"2000","46080","Counted","Manual count","East of England","Cambridgeshire","A1","TR","518700","265000","B1048","C Road (Buckden Road)","5.16000000000000010","15.06","502.61","56294.5","459.32","7366","3205.8","335.08","318.13","769.92","1831.62","1069.23","7529.78","72152.2"
"2000","46081","Counted","Manual count","East of England","Cambridgeshire","A1","TM","515000","292900","A15","A605/A1139","2.49000000000000020","0","281.23","37146.3","240.41","4927.01","1875.19","227.71","446.34","715.78","2392.29","2274.36","7931.67","50526.6"
"2000","46219","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1198","PR","529870","260000","A603","A428","7.63999999999999960","19.53","195.28","14199.3","94.85","2187.08","630.46","103.22","128.32","145.06","312.44","281.75","1601.26","18277.8"
"2000","46491","Counted","Manual count","East of England","Cambridgeshire","A14","TR","543000","261500","A14 merge","B1049","1.49000000000000000","3.27","143.16","23877.2","138.26","3317.09","1351.01","216.64","255.29","368.51","1218.19","1177.91","4587.54","32063.2"
"2000","46492","Counted","Manual count","East of England","Cambridgeshire","A14","TR","550000","259923","B1047","A1303","2.16999999999999990","3.18","130.98","24218.1","84.94","3612.59","1497.9","166.7","238.93","562.01","1697.94","1651.9","5815.39","33862"
"2000","46711","Counted","Manual count","East of England","Cambridgeshire","A142","PR","540100","286775","A1421","A141","7.26999999999999960","2.65","71.65","16152.3","164.52","2926.88","918.13","167.17","127.37","225.55","687.27","551.94","2677.45","21992.8"
"2000","47252","Counted","Manual count","East of England","Cambridgeshire","A505","PR","540000","242500","LA Boundary","B1368 Barley Rd","2.35999999999999990","0.86","64.64","9171.72","45.68","1278.11","479.18","51.71","24.99","112.9","243.04","214.6","1126.43","11686.6"
"2000","47355","Counted","Manual count","East of England","Cambridgeshire","A603","PR","543000","257600","M11","Gough Way","1.30000000000000010","101.45","57.63","5376.74","32.39","401.98","94.3","10.95","1.91","5.24","9.05","7.14","128.6","5997.33"
"2000","47358","Counted","Manual count","East of England","Cambridgeshire","A1307","PR","560000","247440","B1052 High St","LA Boundary","5.53000000000000020","12.11","183.69","23955.8","270.48","3171.1","1092.02","161.48","92.85","157.44","345.17","230.11","2079.08","29660.2"
"2000","47551","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PU","546660","309000","B198","LA Boundary","1.12000000000000010","24.09","52.66","4491.87","91.45","625.43","156.76","29.8","12.66","31.43","68.99","118.8","418.45","5679.86"
"2000","47552","Counted","Manual count","East of England","Cambridgeshire","A1101","PR","560000","286360","A10","LA Boundary","5.03000000000000020","3.67","51.44","4273.06","18.37","889.15","222.29","53.28","328.84","53.28","115.74","126.76","900.17","6132.19"
"2000","47560","Counted","Manual count","East of England","Cambridgeshire","A1123","PR","560000","271370","A10","A142","7.58000000000000010","16.6","135.58","8320.27","44.27","1546.73","431.65","58.11","124.51","63.64","77.48","77.48","832.86","10879.7"
"2000","47563","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","547100","256000","A1307","A1303","2.60999999999999990","534.39","276.24","11339.3","134.31","1262.14","241","34.29","40.01","26.67","28.58","11.43","381.98","13394"
"2000","47564","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","544480","258000","A1303","A603","0.87000000000000000","205.12","86.37","4302.72","55.25","380.39","70.17","6.03","1.91","4.13","1.91","1.27","85.41","4910.14"
"2000","47565","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","546100","259100","A603","A1303","0.62000000000000000","423.44","158.53","5918.36","57.83","681.54","138.58","9.53","5.9","12.93","4.76","3.18","174.86","6991.12"
"2000","47586","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PU","544560","255000","A1301","A1134","0.68000000000000000","194.59","91.06","5171.73","75.59","482.5","99.29","9.48","6.74","8.73","13.22","9.98","147.44","5968.32"
"2000","47589","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","550000","259300","Airport Way","A14","1.17999999999999990","67.65","140.91","8416.75","84.89","917.86","168.49","28.01","24.99","16.81","32.32","15.08","285.7","9846.11"
"2000","47592","Counted","Manual count","East of England","Cambridgeshire","A1307","PU","546000","257000","A603","A1134","1.55000000000000000","1985.07","237.57","12051","253.45","1110.76","153.09","17.01","6.8","8.51","7.94","5.67","199.02","13851.8"
"2000","48629","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PU","525000","273893","St Peter's Rd roundabout","A1123","1.62000000000000010","5.31","76.07","8711.36","40.69","885.7","406.29","38.33","40.69","93.76","162.75","125.6","867.42","10581.2"
"2000","56031","Counted","Manual count","East of England","Cambridgeshire","M11","TM","541900","257600","12","13","1.80000000000000000","0","234.81","36101.7","261.77","3755.59","1561.43","213.76","169.03","490.66","1924.49","1627.86","5987.24","46341.1"
"2000","56073","Counted","Manual count","East of England","Cambridgeshire","A1","TR","519160","274000","A14","A1M","1.99000000000000000","3.63","137.17","16045.9","89.99","3206.41","693.1","74.75","96.53","254.02","468.12","365.06","1951.57","21431"
"2000","56183","Counted","Manual count","East of England","Cambridgeshire","A10","TR","540000","247500","A505","M11","8.75999999999999980","185.48","566.03","38115.6","319.79","5350.06","1490.22","131.11","111.93","150.3","307","153.5","2344.05","46695.5"
"2000","56189","Counted","Manual count","East of England","Cambridgeshire","A14","TR","520580","274610","A141 Huntingdon","A1M Feeder road Little Stukely","2.41999999999999990","0","175.14","20360.8","160.1","2859.66","1322.36","128.26","194.59","619.17","1774.35","1422.31","5461.04","29016.7"
"2000","56195","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A11","TR","552000","249750","A505","A1307","0.75000000000000000","1.09","62.87","7306.15","49.81","1104.43","356.26","37.83","27.76","86.82","211.74","252.57","972.97","9496.23"
"2000","56196","Counted","Manual count","East of England","Cambridgeshire","A11","TR","550700","245000","M11/A1301","A505","3.29000000000000010","0","213.96","22152.4","235.6","2539.92","1205.65","90.15","79.33","233.2","676.75","557.75","2842.83","27984.8"
"2000","56478","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","545000","259350","Magdalene St/Castle St","A1134 Milton Rd","0.50000000000000000","158.4","80.2","2279.8","70.58","300.83","40.46","3.45","0.54","2.36","1.27","0.73","48.81","2780.21"
"2000","56490","Counted","Manual count","East of England","Cambridgeshire","A428","TR","530000","260670","A1198","A428 spur","5.90000000000000040","17.24","221.92","32097.1","366.28","4203.63","1706.45","144.36","530.03","596.83","896.32","588.21","4462.19","41351.2"
"2000","56666","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PR","535000","283000","B1040","B1050 roundabout","6.40000000000000040","9.34","95.78","12717.4","102.79","2424.81","672.78","100.45","58.4","142.5","378.44","450.86","1803.43","17144.2"
"2000","56701","Counted","Manual count","East of England","Cambridgeshire","A142","PR","562800","270000","LA Boundary","A1123","3.10999999999999990","35.15","166.7","14388.2","100.93","2421.1","614.63","87.32","111.13","105.46","404.84","400.3","1723.68","18800.6"
"2000","56971","Counted","Manual count","East of England","Cambridgeshire","A1303","PU","543000","259200","Trinity Conduit Head","A1134","1.24000000000000000","89.36","29.94","5222.31","161.94","480.36","120.2","11.79","10.43","10.89","5.44","4.08","162.84","6057.39"
"2000","57125","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A47","TR","545000","307420","B198","A1101","1.55000000000000000","3.4","45.93","5285.59","34.59","773.96","346.44","40.26","66.34","133.25","336.23","364.01","1286.53","7426.58"
"2000","57175","Counted","Manual count","East of England","Cambridgeshire","A1123","PR","530000","272300","A141","Hill Rise","3.04000000000000000","202.26","380.07","19704.9","265.61","1788.12","464.53","57.79","26.67","65.57","66.68","25.56","706.8","22845.5"
