Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","40.82","24.49","2890.35","44.09","188.2","70.22","2.45","2.45","5.31","3.67","1.22","85.32","3232.45"
"2000","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","33.57","32.66","5694.96","101.15","328.86","108.41","9.07","3.63","15.88","19.5","13.61","170.1","6327.73"
"2000","80246","Counted","Manual count","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","11.43","58.24","10638.2","481.72","709.79","191.06","19.05","4.9","29.39","19.05","22.86","286.31","12174.3"
"2001","1007","Counted","Manual count","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","35.11","34.29","4050.16","68.18","347.41","58.38","8.57","10.61","0","2.86","6.12","86.55","4586.59"
"2001","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","8.71","33.2","8233.95","922.62","503.5","75.12","17.96","14.15","5.99","27.22","4.9","145.33","9838.61"
"2001","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","21.98","31.03","4675.92","174.52","603.72","147.37","14.22","23.27","2.59","0","3.88","191.33","5676.52"
"2001","10818","Counted","Manual count","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.23000000000000000","12.97","58.97","38174.8","253.56","3068.7","1686.49","109.68","130.91","175.73","198.13","129.73","2430.67","43986.7"
"2001","30720","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","2.49","22.7","5055.97","48.4","611.23","178.88","29.19","15.72","34.68","38.92","52.64","350.02","6088.32"
"2001","30817","Counted","Manual count","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","51.71","69.85","16837.7","499.87","1182.08","194.14","52.62","15.42","10.89","14.52","9.07","296.66","18886.1"
"2001","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","9.25","11.57","3456.17","131.86","492.75","120.29","32.39","16.19","24.29","8.1","12.72","213.99","4306.33"
"2001","50736","Counted","Manual count","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","18.28","54.84","22990.1","136.4","2026.98","942.83","63.28","93.51","108.27","123.74","87.89","1419.52","26627.8"
"2001","50760","Counted","Manual count","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","0","74.98","13702","377.49","1259.15","200.38","40.08","32.32","29.73","36.2","38.78","377.49","15791.1"
"2001","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0","6.89","2522.38","33.39","207.57","60.96","5.44","2.9","3.27","2.9","1.81","77.29","2847.53"
"2001","74434","Counted","Manual count","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","1.13","3.52","163.98","2.27","25.4","1.81","0.57","0.11","0.34","0.45","0.23","3.52","198.68"
"2001","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","3.99","11.98","4744.62","166.15","292.39","130.23","4.49","4.99","7.48","6.49","0","153.68","5368.82"
"2001","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","5.17","19.32","3990.96","81.92","239.5","88.18","17.69","3.81","13.34","21.5","6.53","151.05","4482.76"
"2001","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","35.93","27.35","2898.92","43.27","194.32","69.4","2.86","2.45","4.49","3.27","1.63","84.1","3247.96"
"2001","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","29.48","36.29","5712.2","99.34","340.2","107.05","10.89","3.63","14.52","16.78","15.42","168.29","6356.31"
"2001","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","11.43","60.42","10851","490.43","706.53","187.25","22.32","4.9","26.13","16.33","25.58","282.5","12390.9"
"2002","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","36.74","35.52","4114.66","68.99","372.32","55.11","8.57","10.61","0","2.45","6.94","83.69","4675.17"
"2002","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","8.71","34.29","8365.67","929.7","539.97","70.76","17.96","14.15","5.44","23.41","4.9","136.62","10006.3"
"2002","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","24.56","31.03","4731.51","187.45","651.55","151.25","15.51","25.86","2.59","0","3.88","199.09","5800.63"
"2002","10818","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.23000000000000000","12.97","58.97","38098.1","259.46","3074.6","1623.98","114.4","136.81","160.39","172.19","142.7","2350.47","43841.6"
"2002","30720","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","2.49","23.2","5202.67","49.9","615.97","183.62","32.43","17.21","32.43","34.68","59.13","359.5","6251.23"
"2002","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","53.52","69.85","16804.1","510.75","1183.9","186.88","54.43","15.42","9.98","12.7","9.98","289.4","18858"
"2002","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","9.25","11.57","3497.81","141.12","532.07","123.77","37.01","18.51","23.13","8.1","13.88","224.4","4406.96"
"2002","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","13.36","144.13","14339.4","151.16","1317.57","471.06","51.32","44.29","95.62","267.87","124.45","1054.62","17006.8"
"2002","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","0","74.98","13867.5","403.34","1358.69","205.55","45.25","36.2","27.15","32.32","43.95","390.41","16094.9"
"2002","74432","Counted","Dependent on a neighbouring counted link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","1.09","14.88","2745.19","23.22","223.17","73.3","3.63","3.63","9.43","2.9","0","92.9","3099.36"
"2002","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","1.13","3.63","166.58","2.27","27.22","1.7","0.57","0.11","0.34","0.45","0.23","3.4","203.1"
"2002","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","3.99","11.98","4820.46","167.15","313.35","123.24","4.49","4.99","6.49","5.49","0","144.7","5457.64"
"2002","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","5.44","19.87","4106.9","84.64","241.41","90.63","19.6","4.08","12.52","19.05","7.35","153.23","4606.05"
"2002","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","38.37","26.94","2933.62","46.54","209.84","71.44","2.86","2.45","4.49","3.27","2.04","86.55","3303.49"
"2002","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","31.75","35.83","5780.69","106.14","367.42","110.23","12.25","4.08","13.61","15.42","17.69","173.28","6463.36"
"2002","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","11.43","61.51","10829.3","501.32","707.62","180.71","23.41","4.9","23.41","14.15","28.3","274.88","12374.6"
"2003","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","32.66","50.62","3962.39","67.36","404.57","53.48","8.57","11.43","0","2.45","7.76","83.69","4568.62"
"2003","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","7.62","48.44","8056.5","904.66","586.23","68.58","17.96","15.24","5.44","20.68","5.44","133.36","9729.2"
"2003","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","20.68","37.49","4774.17","195.21","734.29","148.67","15.51","28.44","2.59","0","3.88","199.09","5940.24"
"2003","10818","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.23000000000000000","10.61","67.22","37563.9","231.16","3351.75","1743.1","129.73","160.39","153.32","153.32","156.86","2496.71","43710.7"
"2003","30720","Counted","Manual count","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","2.99","32.68","5835.6","41.16","582.29","212.06","20.71","24.95","42.41","80.08","69.61","449.81","6941.55"
"2003","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","48.08","78.02","16568.2","456.32","1290.04","200.49","61.69","18.14","9.98","10.89","10.89","312.08","18704.7"
"2003","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","6.94","13.88","3529.04","145.74","599.16","121.45","39.33","19.66","21.98","6.94","15.04","224.4","4512.22"
"2003","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","11.95","156.08","14655","149.05","1458.19","490.05","56.25","49.92","92.1","239.75","139.21","1067.28","17485.6"
"2003","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","0","91.79","13992.9","418.86","1531.92","202.96","47.83","38.78","24.56","28.44","47.83","390.41","16425.8"
"2003","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","1.09","18.14","2769.87","23.95","251.48","71.85","3.63","3.99","9.07","2.54","0","91.08","3154.52"
"2003","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","1.02","5.1","160.46","2.27","29.6","1.7","0.57","0.11","0.34","0.45","0.23","3.4","200.83"
"2003","78592","Counted","Manual count","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","3.99","16.96","4641.34","162.66","340.29","119.25","4.49","5.99","6.49","5.49","0","141.7","5302.96"
"2003","78593","Counted","Manual count","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","4.63","21.5","4197.26","83.55","267.26","94.17","21.5","4.35","12.25","17.15","8.16","157.58","4727.16"
"2003","78594","Counted","Manual count","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","31.84","33.07","2959.75","48.17","236.37","70.22","3.27","2.86","4.49","2.86","2.04","85.73","3363.09"
"2003","80222","Counted","Manual count","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","26.31","44","5832.4","109.77","414.14","108.41","12.25","4.99","12.7","13.61","19.05","171.01","6571.32"
"2003","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","10.34","69.13","10677.4","447.43","771.3","193.78","26.67","5.99","22.32","13.06","31.03","292.84","12258.1"
"2004","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","26.61","33.16","4024.82","55.26","446.61","65.09","11.46","15.15","0","2.46","9.01","103.16","4663.01"
"2004","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","6.55","31.66","8183.37","743.4","647.33","84.06","23.47","19.65","5.46","19.65","6","158.29","9764.04"
"2004","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","19.44","40.19","4792.44","167.22","742.78","154.26","16.85","31.11","2.59","0","5.19","210","5952.63"
"2004","10818","Counted","Manual count","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.23000000000000000","37.84","114.71","39063.4","965","4354.31","1384.82","108.8","85.15","122.99","247.16","231.79","2180.7","46678.2"
"2004","30720","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","3","33.27","5951.15","34.27","649.93","227.15","23.52","29.02","40.78","71.55","77.05","469.06","7137.68"
"2004","30817","Counted","Manual count","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","58.22","75.5","18411.2","474.86","1322.69","322.94","14.55","5.46","28.2","9.1","9.1","389.35","20673.6"
"2004","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","6.96","15.08","3542.19","126.42","606.6","126.42","41.75","22.04","20.88","5.8","16.24","233.13","4523.42"
"2004","50736","Counted","Manual count","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","11.28","159.33","14944.8","124.08","1627.16","524.53","63.45","58.52","88.13","215.03","154.4","1104.04","17959.4"
"2004","50760","Counted","Manual count","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","20.74","154.26","16219.4","375.93","1420.75","374.63","29.82","12.96","41.48","36.3","32.41","527.6","18697.9"
"2004","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","1.09","18.92","2780.37","21.1","254.35","74.96","4.37","4.37","8.37","2.18","0","94.24","3168.99"
"2004","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","0.8","3.41","162.95","1.82","32.64","2.05","0.8","0.11","0.34","0.45","0.23","3.98","204.79"
"2004","78592","Counted","Manual count","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","9.51","17.51","4688.57","157.1","339.72","110.57","14.51","2.5","5.5","9.51","5","147.6","5350.51"
"2004","78593","Counted","Manual count","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","6","28.38","4325.02","76.69","257.62","70.41","7.64","3.55","7.91","13.92","9.28","112.71","4800.42"
"2004","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","31.11","34.39","2971.13","41.75","239.07","72.87","3.27","2.87","4.5","2.87","2.05","88.42","3374.76"
"2004","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","25.93","45.48","5854.75","95.06","418.46","112.8","14.1","5","11.83","11.83","20.92","176.48","6590.23"
"2004","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","8.19","60.59","10727.9","417.55","766.87","195.4","28.38","6.55","21.29","10.92","33.84","296.38","12269.3"
"2005","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","22.45","27.35","3829.3","51.85","474.38","70.22","12.25","17.15","0","1.63","8.57","109.82","4492.69"
"2005","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","5.44","26.13","7785.43","699.45","688.57","90.36","25.04","22.86","4.35","15.79","5.99","164.38","9363.96"
"2005","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","21.98","36.2","4774.17","169.35","776.95","151.25","16.81","32.32","2.59","0","5.17","208.13","5964.81"
"2005","10818","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.23000000000000000","33.02","115.58","37982.6","948.21","4454.45","1326.78","101.43","84.91","108.5","214.64","242.95","2079.22","45580"
"2005","30720","Counted","Manual count","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","3.99","12.97","5742.04","53.89","718.25","203.33","24.95","24.2","26.2","54.14","43.91","376.72","6903.87"
"2005","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","48.99","77.11","17900.9","466.3","1352.64","309.36","13.61","5.44","24.49","8.16","9.98","371.05","20168"
"2005","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","6.94","13.88","3529.04","126.08","633.86","123.77","39.33","24.29","17.35","5.78","16.19","226.71","4529.57"
"2005","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","11.95","152.57","14799.2","118.82","1697.24","526.61","61.87","61.87","79.45","189.13","163.82","1082.75","17850.5"
"2005","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","20.68","142.2","16159.5","377.49","1487.97","365.85","28.44","12.93","36.2","31.03","33.61","508.06","18675.3"
"2005","74432","Counted","Dependent on a neighbouring counted link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.36","6.89","2727.05","20.32","237.69","46.81","4.35","1.81","3.99","2.18","0","59.15","3051.1"
"2005","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","0.68","2.84","155.02","1.7","34.7","2.15","0.79","0.23","0.34","0.23","0.23","3.97","198.22"
"2005","78592","Counted","Manual count","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","1.5","13.97","4732.65","150.19","346.28","116.76","12.47","4.49","4.99","6.99","2.99","148.69","5391.77"
"2005","78593","Counted","Manual count","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","3.81","16.6","3875.84","69.95","270.53","70.22","11.7","8.71","3.54","11.98","2.18","108.32","4341.23"
"2005","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","32.66","31.84","2959.75","42.05","250.25","71.44","3.27","2.86","3.67","2.04","2.45","85.73","3369.62"
"2005","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","27.22","41.73","5832.4","95.26","438.18","109.77","13.15","5.9","10.43","10.43","21.32","171.01","6578.57"
"2005","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","7.08","61.51","10431.9","409.33","784.37","187.25","26.67","6.53","18.51","9.8","35.93","284.68","11971.8"
"2006","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000010","35.11","23.68","3756.63","48.17","481.72","67.77","11.43","17.55","0","1.63","8.57","106.96","4417.17"
"2006","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","8.71","22.86","7637.37","649.38","698.36","87.09","23.41","23.41","3.27","12.52","5.99","155.68","9163.65"
"2006","1100","Counted","Manual count","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","2.59","21.98","5628.69","99.54","562.35","217.18","18.1","3.88","14.22","1.29","2.59","257.26","6569.82"
"2006","10818","Counted","Manual count","Scotland","Inverclyde","A8","PU","230000","675400","A78","A761","3.23000000000000000","46","133.27","39307","1014.25","4269.29","1397.54","136.81","132.09","155.68","254.74","196.95","2273.81","46997.6"
"2006","30720","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","3.74","13.97","5839.59","52.14","752.68","209.06","25.2","26.44","23.7","48.4","47.65","380.46","7038.84"
"2006","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000020","77.11","79.83","17955.3","458.14","1375.32","316.61","13.61","6.35","23.59","7.26","10.89","378.3","20246.9"
"2006","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.16999999999999990","6.94","11.57","3628.51","119.14","665.09","126.08","39.33","24.29","17.35","4.63","18.51","230.18","4654.49"
"2006","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000010","11.25","164.52","15051.6","114.6","1778.8","541.37","62.57","67.5","71.71","169.44","178.58","1091.18","18200.7"
"2006","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","20.68","118.93","16612","356.8","1561.66","371.02","28.44","12.93","34.9","28.44","37.49","513.23","19162.6"
"2006","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.36","6.17","2803.25","18.87","249.3","47.54","4.35","1.81","3.99","2.18","0","59.88","3137.47"
"2006","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","1.13","2.38","152.18","1.47","35.15","2.04","0.79","0.23","0.23","0.23","0.23","3.74","194.94"
"2006","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000010","2.99","11.98","4642.83","139.71","351.27","112.77","11.98","4.49","3.49","5.49","2.99","141.21","5286.99"
"2006","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","3.54","17.69","3941.97","67.22","283.59","72.12","11.7","9.53","3.27","10.89","2.18","109.68","4420.16"
