Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","80225","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000010","15.31","74.71","10559","46.54","1408.43","302.51","64.3","30.01","36.74","83.28","34.9","551.74","12640.4"
"2000","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","6.49","13.56","2502.61","63.1","317.84","57.49","9.43","2.36","5.31","9.14","4.13","87.86","2984.97"
"2000","80268","Counted","Manual count","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","1.25","1.36","530.6","4.2","72.12","28.12","2.84","2.27","1.25","2.95","1.47","38.9","647.18"
"2000","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","3.63","3.72","500.14","33.39","67.77","18.14","0.18","0.09","0.73","0.91","1.36","21.41","626.42"
"2000","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","5.22","5.78","1453.9","106.71","143.11","31.98","4.31","1.13","1.47","2.04","2.04","42.98","1752.49"
"2000","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","3.67","8.57","3425.55","33.88","225.35","46.13","4.49","2.86","7.35","2.45","0.41","63.69","3757.04"
"2000","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","10.7","56.2","7840.06","123.11","1025","222.13","44.16","41.48","28.1","76.27","21.41","433.55","9477.92"
"2000","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","21.46","21.46","2651.48","199.58","378.71","73.35","4.49","0.5","0.5","2.49","2.99","84.32","3335.55"
"2000","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.81","7.35","761.1","48.58","97.57","14.29","0.68","0.41","0.54","0.68","2.04","18.64","933.24"
"2000","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","13.15","24.49","3245.51","116.58","357.21","63.96","5.9","2.27","3.4","5.44","1.13","82.1","3825.9"
"2000","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","5.08","19.05","6674.92","41.28","882.71","185.43","19.69","22.23","8.89","28.58","20.32","285.13","7903.09"
"2000","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0.45","4.08","1106.33","4.08","159.89","45.59","7.71","6.58","6.58","19.5","16.78","102.74","1377.13"
"2000","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","3.67","1009.17","5.31","177.38","34.7","11.84","5.72","10.41","15.1","19.8","97.57","1293.1"
"2001","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","223000","643200","A738","Raod to Ardrossan Castle","0.99000000000000000","18.51","21.05","3505.79","57.7","401.71","70.76","26.49","10.52","8.71","13.79","12.7","142.98","4129.22"
"2001","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","11.98","15.72","3126.99","173.89","263.45","50.64","5.24","1.75","0.5","4.49","11.23","73.85","3653.89"
"2001","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","18.12","66.09","7913.7","133.25","942.31","247.3","38.37","40.51","24.52","24.52","0","375.22","9430.57"
"2001","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","228000","642500","A738","A738","0.87000000000000000","6.03","36.83","7301.07","183.84","838.57","161.62","33.02","21.91","18.1","27.31","0","261.95","8622.27"
"2001","10903","Counted","Manual count","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","5.78","61.69","7815.32","69.4","1226.08","217.84","32.77","134.95","71.33","136.87","96.39","690.15","9862.65"
"2001","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","6.19","8.57","4162.22","105.26","468.18","95.26","12.86","14.29","3.81","9.05","0","135.26","4879.5"
"2001","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","2.52","8.39","3051.19","26.85","352.45","76.36","12.59","16.78","5.87","5.87","0.84","118.32","3557.21"
"2001","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","The Ross, Monamore Bridge","Brodick Pier","4.04000000000000000","61.92","33.91","3720.89","81.08","427.52","39.8","4.42","2.95","13.27","2.95","0","63.39","4326.79"
"2001","11025","Counted","Manual count","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","1.77","68.99","15292.5","98.18","2090.13","466.14","75.18","61.03","91.99","284.82","174.25","1153.42","18703.2"
"2001","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Raod to Ardrossan Castle","B7047 Chapelton Road","1.74000000000000000","8.26","36.83","5475.96","88.91","713.15","153.68","38.1","24.77","8.89","33.02","47.63","306.09","6620.94"
"2001","20762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","0","79.38","24404.9","116.8","2893.97","853.9","144.02","68.04","96.39","182.57","158.76","1503.69","28998.7"
"2001","20904","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","642200","A738 Princes St","A78","0.56000000000000000","9.19","6.94","1201.04","114.92","131.25","28.17","1.43","1.22","1.63","8.37","2.45","43.27","1497.43"
"2001","20936","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","186630","640000","B880 Blackware","Lochanza ferry","16.96000000000000100","61.92","216.71","1733.66","117.64","390.07","43.34","30.96","12.38","0","0","0","86.68","2544.77"
"2001","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","225000","642300","A738","A738","2.49000000000000020","8.16","43.55","8163.91","102.51","1147.61","264.9","34.47","33.57","29.03","71.67","30.84","464.49","9922.07"
"2001","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","6.67","13.34","1248.81","26.2","226.87","31.91","3.97","1.11","3.18","4.45","5.08","49.69","1564.9"
"2001","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","19.05","8.62","1038.75","42.64","254.47","14.06","7.71","4.54","0","0","0","26.31","1370.78"
"2001","40760","Counted","Manual count","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","9.8","64.5","14673.8","186.97","1989.77","306.18","153.5","100.43","29.39","110.23","103.69","803.42","17718.5"
"2001","40905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","8.8","79.2","16427.1","83.6","2602.56","543.39","52.8","81.4","13.2","26.4","17.6","734.79","19927.3"
"2001","40906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","641300","A738 Harbour St","A78","2.85999999999999990","18.78","50.08","9414.58","641.62","1020.33","282.73","16.69","12.52","2.09","3.13","1.04","318.2","11444.8"
"2001","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","11.34","86.18","9069.75","72.58","972.97","208.66","6.8","22.68","11.34","13.61","6.8","269.89","10471.4"
"2001","40939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","196200","621470","B880","The Ross, Monamore Bridge","18.69999999999999900","0","20.48","1890.99","109.23","327.68","13.65","0","20.48","0","0","0","34.13","2382.52"
"2001","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0","2.99","852.95","3.81","114.49","22.32","4.08","0.54","5.17","4.08","6.71","42.91","1017.15"
"2001","50758","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","15.42","42.41","12255","474.24","1472.84","489.66","48.2","21.21","34.7","38.56","69.4","701.72","14946.3"
"2001","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","20.68","33.75","3889.72","62.05","620.53","122.47","38.1","8.16","19.05","14.15","11.43","213.37","4819.42"
"2001","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","29.53","4.92","1220.55","113.2","383.88","14.76","0","0","0","0","14.76","29.53","1752.08"
"2001","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","0.57","13.61","2700.06","11.91","468.91","77.11","15.88","11.34","26.08","45.36","40.82","216.59","3411.08"
"2001","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","0.23","7.71","914.46","22.23","113.17","44.91","6.35","2.27","0.68","0.91","0","55.11","1112.68"
"2001","74439","Counted","Manual count","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","27.15","98.25","10078.4","164.18","1403.94","126.69","53","74.98","24.56","38.78","67.22","385.24","12130"
"2001","74440","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","11.91","31.43","2225.66","13.81","224.8","50.01","6.19","12.38","3.33","4.29","7.62","83.83","2579.54"
"2001","74441","Counted","Manual count","Scotland","North Ayrshire","A738","PU","222830","642020","end","A738 main route","0.19000000000000000","0.41","1.5","310.67","30.21","46","7.62","0.41","0.34","1.09","3.74","1.91","15.1","403.48"
"2001","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0","6.35","1808.23","7.98","242.77","47.36","8.53","1.09","10.89","8.53","14.15","90.54","2155.87"
"2001","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","10.89","21.77","2055.36","43","373.4","52.53","6.53","1.91","5.44","7.08","8.16","81.65","2575.18"
"2001","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","3.49","12.7","1312","21.27","182.73","16.51","6.83","9.68","3.18","5.08","8.73","50.01","1578.71"
"2001","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","10.34","12.79","2433.66","74.3","198.13","63.14","11.16","4.08","5.99","11.16","2.72","98.25","2817.13"
"2001","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000010","4.24","25.45","4795.22","21.21","634.25","138.42","53.98","11.57","20.82","29.69","22.36","276.83","5752.95"
"2001","80225","Counted","Manual count","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000010","5.51","75.32","9494.05","86.34","1145.12","223.51","80.83","51.44","18.37","68.58","52.05","494.79","11295.6"
"2001","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","6.19","14.15","2425.06","66.04","319.9","54.84","10.32","2.36","4.42","7.37","4.13","83.44","2908.6"
"2001","80268","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","1.13","1.47","532.19","4.08","74.5","27.78","3.29","2.27","1.13","2.61","1.7","38.78","651.03"
"2001","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","3.18","4.08","501.68","32.66","70.13","17.96","0.18","0.09","0.64","0.82","1.54","21.23","629.78"
"2001","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","4.99","6.01","1408.77","111.7","144.13","30.5","4.88","1.13","1.13","1.7","2.04","41.39","1712"
"2001","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","3.67","8.98","3319","35.52","226.98","44.09","4.9","2.86","6.12","1.63","0.41","60.01","3650.49"
"2001","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","10.7","62.89","7864.15","120.43","1059.79","219.45","50.85","41.48","25.42","66.91","25.42","429.54","9536.8"
"2001","80401","Counted","Manual count","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","15.97","22.95","5458.63","272.93","618.71","119.75","23.95","13.97","9.98","12.47","9.48","189.61","6562.83"
"2001","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.67","7.62","737.42","50.76","98.25","13.74","0.82","0.41","0.41","0.54","2.04","17.96","912.01"
"2001","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","12.47","25.63","3144.82","122.02","359.71","61.01","6.8","2.27","2.72","4.54","1.13","78.47","3730.64"
"2001","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","5.08","20.32","6467.9","43.18","889.06","176.54","21.59","21.59","6.99","22.86","20.96","270.53","7690.99"
"2001","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0.45","4.08","1071.86","4.08","161.03","43.55","8.62","6.35","5.44","15.42","17.24","96.62","1337.67"
"2001","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","4.08","1012.23","5.31","183.3","34.29","13.68","5.72","9.39","13.27","22.66","99","1303.92"
"2002","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","0.99000000000000000","19.23","21.77","3562.04","58.06","430.74","66.77","27.22","10.89","7.98","11.98","13.79","138.62","4211.23"
"2002","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","12.47","16.22","3177.13","175.38","282.41","47.9","5.24","1.75","0.5","3.99","12.22","71.6","3722.75"
"2002","10755","Counted","Manual count","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","12.79","42.64","8005.38","10.66","821.86","535.11","61.83","46.9","123.65","411.46","542.57","1721.53","10602.1"
"2002","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","6.03","37.47","7286.46","187.97","840.48","155.9","34.29","22.86","16.51","23.81","0","253.38","8605.76"
"2002","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","5.78","61.69","7907.85","73.26","1322.47","223.63","36.63","148.44","67.47","123.38","111.81","711.36","10076.6"
"2002","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","6.19","8.57","4228.9","106.21","502","90.02","12.86","14.29","3.81","8.1","0","129.07","4974.76"
"2002","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","2.52","8.39","3088.12","28.53","380.14","78.04","13.43","18.46","5.87","5.87","0.84","122.52","3627.7"
"2002","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","The Ross, Monamore Bridge","Brodick Pier","4.04000000000000000","66.34","33.91","3765.11","86.98","461.43","41.28","4.42","2.95","13.27","2.95","0","64.86","4412.29"
"2002","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","1.77","70.76","15736.5","100.84","2106.93","478.53","83.15","67.22","85.8","254.74","196.36","1165.8","19180.9"
"2002","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Raod to Ardrossan Castle","B7047 Chapelton Road","1.74000000000000000","8.89","36.83","5542.01","95.26","769.67","158.13","42.55","27.31","8.89","30.48","54.61","321.97","6765.73"
