Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","20957","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","307000","672050","B8046 Station Rd","B8020 Greendykes Road","1.80000000000000000","15.79","73.66","6168.11","162.46","867.53","203.89","17.1","8.55","13.15","10.52","7.89","261.12","7532.88"
"2000","30702","Counted","Manual count","Scotland","West Lothian","M9","TM","310900","674700","2","LA boundary","3.73000000000000000","0","35.38","30903.8","76.2","3128.49","1431.56","206.84","265.36","405.52","689.93","332.04","3331.25","37475.2"
"2000","30830","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","303900","664700","Polbeth Rd","Brucefield Park North","0.99000000000000000","9.07","21.05","3460.07","32.3","541.06","108.86","19.96","22.14","21.05","33.75","23.95","229.7","4284.17"
"2000","30848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PU","299500","668300","A800","A779/A7066","1.99000000000000000","26.85","39.92","7741.7","337.48","1001.55","305.55","20.32","28.3","15.24","13.06","18.14","400.62","9521.27"
"2000","30879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","301300","666640","B792 Bathgate Road","A779","2.60999999999999990","0.95","12.38","5857.3","284.82","901.12","273.39","29.53","28.58","28.58","17.15","11.43","388.65","7444.27"
"2000","30880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","297370","675400","A801","B8029","3.10999999999999990","2.27","11.34","3051.6","37.42","416.18","127.01","48.76","4.54","6.8","0","4.54","191.65","3708.19"
"2000","30881","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295420","658000","LA Boundary","A704","0.81000000000000000","1.47","7.96","703.49","4.72","146.83","39.51","25.65","16.51","15.63","24.77","21.82","143.88","1006.88"
"2000","30962","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305390","669000","A705","M8","1.42999999999999990","4.69","22.43","9054.65","32.34","1379.22","303.07","85.55","36.51","47.47","52.16","43.82","568.59","11057.2"
"2000","40827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","294500","660000","LA Boundary","A706","2.35999999999999990","9.48","12.07","2315.77","12.07","493.84","174.95","27.58","57.74","53.43","93.94","60.33","467.98","3301.72"
"2000","40849","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","291200","667650","LA Boundary","B8084 North Street","4.66000000000000010","15.31","32.32","5370.07","115.67","1114.16","290.87","78.25","71.44","42.53","54.43","23.81","561.33","7193.54"
"2000","40879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","295500","665100","A706","KATRINE ROAD","0.68000000000000000","7.48","4.99","2592.1","71.1","272.93","86.32","6.99","2.99","7.73","7.98","2","114.01","3055.14"
"2000","40880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295290","670500","A800","A89","1.42999999999999990","1.56","17.74","3968.12","12","593.63","232.65","59.99","75.12","32.86","113.2","71.99","585.8","5177.29"
"2000","40915","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","300000","677100","A706","Springfield Rd","1.74000000000000000","26.67","29.85","8344.44","220.99","761.41","157.49","28.58","14.61","19.69","26.67","27.31","274.34","9631.04"
"2000","40961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","7.67","20.64","2161.48","39.51","425.46","63.39","20.93","8.26","12.09","10.32","7.37","122.36","2769.44"
"2000","41020","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296600","666000","A706","M8","0.56000000000000000","1.43","4.29","1969.56","22.66","340.06","92.06","19.6","31.64","31.23","45.72","48.58","268.83","2605.39"
"2000","50701","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","301400","678300","LA Boundary","3","2.60999999999999990","0","104.78","20623","74.3","3249.19","474.38","112.4","131.45","171.46","462.95","289.58","1642.22","25693.5"
"2000","50827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A7066","PR","296700","666780","A801","A89","2.66999999999999990","3.9","11.7","6849.13","13.65","1203.45","423.26","105.33","67.29","101.43","75.09","132.63","905.02","8982.96"
"2000","50842","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","306200","671280","A899","A899","3.23000000000000000","10.61","50.71","18557.3","96.71","3372.98","1060.25","428.11","115.58","226.44","181.62","127.37","2139.36","24217"
"2000","50903","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","305000","671300","A89","B8046 Station Rd","0.93000000000000000","5.1","39.12","3342.81","67.36","501.8","123.83","23.13","8.51","11.57","9.53","4.76","181.33","4132.42"
"2000","50965","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295500","673400","LA Boundary","A706","0.25000000000000000","0.09","1.81","498.14","1.45","106.05","30.12","7.26","8.62","5.26","13.25","13.79","78.29","685.75"
"2000","50971","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294340","664200","Blaeberry Hill Rd","A705","0.93000000000000000","5.44","8.16","2214.03","69.06","370.82","22.79","25.17","12.93","6.46","17.35","0","84.71","2746.78"
"2000","51001","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","307900","666150","A899","B7015","3.54000000000000000","18.1","117.64","15581.7","109.88","1667.66","505.47","96.96","80.15","82.74","81.44","36.2","882.96","18359.8"
"2000","74290","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","304550","667710","B7015/Appleton Parkway","A899","1.74000000000000000","3.81","19.69","4792.66","53.34","495.97","184.16","10.16","5.72","15.88","10.16","3.18","229.25","5590.9"
"2000","74291","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","299950","668140","A89","M8 spur","0.56000000000000000","4.29","5.1","2064.27","3.47","213.31","53.28","4.49","7.35","14.08","26.13","9.39","114.72","2400.86"
"2000","74292","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300450","667510","M8","A705","1.37000000000000010","2","11.98","4709.19","23.45","396.67","87.32","11.98","30.94","15.47","49.4","16.96","212.06","5353.35"
"2000","74393","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","312305","668445","B7015","LA boundary","1.12000000000000010","25.31","91.04","5685.16","100.02","585.01","173.09","53.48","26.13","21.23","35.11","22.86","331.9","6793.13"
"2000","77126","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","300150","667480","M8 main route","A779","0.19000000000000000","0","1.7","365.24","2.18","46.2","16.4","1.7","1.84","6.74","25.04","7.42","59.13","474.44"
"2000","78615","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","299000","676730","B8029","A803","0.68000000000000000","12.22","4.99","1012.89","13.47","71.35","34.68","1.5","3.49","2.74","0","0","42.41","1145.12"
"2000","78616","Estimated","Estimated from nearby links","Scotland","West Lothian","A803","PR","302250","678070","Springfield Rd, Linlithgow","M9","0.50000000000000000","8.53","9.43","2646.31","70.04","241.5","49.9","9.07","4.54","6.17","8.35","8.71","86.73","3054"
"2000","78617","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PU","306000","665920","Brucefield Park North","A899","1.93000000000000010","5.62","35.86","10396.5","61.87","973.77","354.35","40.78","61.87","25.31","109.68","43.59","635.59","12103.5"
"2000","78618","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","302750","667140","A779","B7015/Appleton Parkway","0.56000000000000000","1.22","5.72","1401.9","15.51","145.13","53.89","2.86","1.84","4.69","2.86","1.02","67.16","1635.41"
"2000","78619","Estimated","Estimated from nearby links","Scotland","West Lothian","A89","PU","296750","668800","Hope Park Gardens","A800","0.56000000000000000","1.63","6.74","1399.45","40.21","206.16","54.5","9.39","1.43","3.47","4.69","2.45","75.93","1728.49"
"2000","78620","Estimated","Estimated from nearby links","Scotland","West Lothian","A800","PU","297060","669100","Dundas St","A89","0.37000000000000000","1.09","2.18","153.77","0.27","33.07","9.12","1.09","1.22","0.27","0.27","0.41","12.38","201.67"
"2000","78641","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295150","662000","A71","Blaeberry Hill Rd, Whitburn","2.16999999999999990","7.94","38.9","3886.45","35.72","437.38","128.6","15.88","20.64","25.4","59.54","23.02","273.07","4671.52"
"2000","78642","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","296600","665280","KATRINE ROAD","A801","0.81000000000000000","8.26","5.9","2941.04","80.79","309.88","97.89","7.96","3.54","8.55","8.85","2.36","129.14","3466.74"
"2000","80144","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294615","665150","A705","B8084","0.37000000000000000","1.91","5.17","851.59","13.61","151.87","39.6","17.42","6.94","2.45","5.58","10.21","82.19","1104.43"
"2000","80145","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295000","665750","B8084","A801","1.12000000000000010","2.86","8.98","3099.77","17.55","526.22","155.13","31.03","28.17","23.68","45.31","42.87","326.18","3978.72"
"2000","80146","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295230","668000","A89","A706","1.55000000000000000","2.27","51.6","5860.52","32.32","1092.04","203.55","43.66","48.76","107.73","123.04","55","581.74","7618.23"
"2000","80147","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295200","672000","A800","A801","1.55000000000000000","5.67","20.41","4206.58","7.94","575.51","214.89","40.26","56.7","50.46","92.42","45.36","500.1","5310.53"
"2000","80148","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","302000","663350","A704","Polbeth Rd","1.85999999999999990","10.89","36.74","6774.08","83.69","1032.17","244.26","44.91","40.82","36.06","65.32","68.72","500.1","8426.77"
"2000","80149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","296000","668700","A801","Hope Park Gardens","0.62000000000000000","1.59","6.8","1400.95","40.14","206.39","54.43","9.3","1.59","3.4","4.76","2.27","75.75","1730.03"
"2000","80372","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","310000","678000","B8046","LA Boundary","3.29000000000000010","38.47","91.36","13379.9","123.81","1821.09","141.84","43.27","85.35","42.07","127.42","98.57","538.52","15954.7"
"2000","80380","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","306000","658850","B7008","LA Boundary","6.28000000000000020","6.87","13.74","2696.14","22.91","295.5","64.14","22.91","38.94","11.45","43.52","116.82","297.79","3326.07"
"2000","80499","Counted","Manual count","Scotland","West Lothian","M8","TM","301600","669100","3a","3","3.66999999999999990","0","141.84","51996.8","567.36","8767.38","3582.15","372","302.42","794.84","1718.15","1201.63","7971.2","69444.6"
"2000","80500","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","298400","666320","4","3a","2.85999999999999990","0","71.99","42054.7","421.49","8033.27","1693.25","274.38","220.13","497.65","1259.24","1139.26","5083.91","55665.4"
"2000","80501","Counted","Manual count","Scotland","West Lothian","M8","TM","293400","665500","LA Boundary","4","3.54000000000000000","0","130.57","50777.1","656.72","8414.59","3491.75","351.63","311.56","786","1975.34","928.2","7844.48","67823.5"
"2001","700","Counted","Manual count","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","213.58","79371.6","736.76","12053.1","2248.36","483.45","365.9","920.54","2046.38","1407.3","7471.92","99846.9"
"2001","1036","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.35999999999999990","12.25","60.01","12143.1","124.92","1959.56","636.86","150.64","47.76","61.24","120.02","189.83","1206.35","15494"
"2001","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.17999999999999990","2.15","3.45","1372.48","30.16","162.03","37.49","1.29","1.29","1.29","0","0.86","42.23","1610.35"
"2001","1068","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.42999999999999990","0.52","1.04","777.25","15.13","136.15","31.82","19.3","9.39","12","20.34","0","92.85","1022.42"
"2001","1149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.45","10.89","2064.34","22.45","276.47","40.37","18.48","12.93","11.23","15.2","0.34","98.54","2472.69"
"2001","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.09999999999999960","4.49","17.96","1299.29","2.99","258.96","58.38","50.89","26.94","19.46","46.4","56.88","258.96","1838.17"
"2001","10702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.16999999999999990","0","27.78","18852","25.4","1984.5","856.51","119.86","185.75","187.34","337.37","231.79","1918.62","22808.3"
"2001","10826","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000010","0","4.22","1099.62","4.22","158.19","22.5","7.03","5.62","5.62","21.09","9.14","71.01","1337.26"
"2001","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","11.79","21.23","4629","119.12","574.35","137.99","24.77","15.33","20.05","22.41","37.74","258.28","5601.97"
"2001","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","3.06","7.48","2461.01","70.08","261.61","66.34","33","17.01","0.68","8.51","17.69","143.22","2943.42"
"2001","10877","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","5.44","9.07","3269.19","108.86","323.69","116.12","5.81","1.09","4.72","3.99","2.9","134.63","3845.45"
"2001","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.42999999999999990","0","74.07","12906.4","36.51","1167.95","224.31","42.77","12.52","28.69","34.43","20.34","363.06","14548"
"2001","10963","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","0.59","12.09","1149.29","7.67","110.86","26.54","7.08","3.24","3.54","4.13","0","44.52","1324.42"
"2001","11017","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0","5.44","1072.72","10.21","195.55","55.38","4.9","4.76","3.27","14.42","11.98","94.71","1378.63"
"2001","20846","Counted","Manual count","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","2.45","51.17","3662.19","76.75","801.51","172.28","22.32","32.66","32.66","46.81","26.4","333.12","4924.75"
"2001","20912","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000010","3.67","9.8","625.22","1.22","138.39","36.13","4.9","4.9","1.22","1.22","1.84","50.21","824.85"
"2001","20913","Counted","Manual count","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","10.98","26.44","2768.98","45.9","257.21","38.42","9.48","7.98","2","4.99","5.24","68.11","3166.66"
"2001","20957","Counted","Manual count","Scotland","West Lothian","A899","PU","307000","672050","B8046 Station Rd","B8020 Greendykes Road","1.80000000000000000","27.62","81.56","5151.93","202.58","763.61","150.62","16.44","10.52","5.92","8.55","3.29","195.34","6395.03"
"2001","30702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","310900","674700","2","LA boundary","3.73000000000000000","0","35.38","31830.5","78.93","3306.75","1461.5","247.67","276.24","370.14","615.08","387.83","3358.46","38610.1"
"2001","30830","Counted","Manual count","Scotland","West Lothian","A71","PR","303900","664700","Polbeth Rd","Brucefield Park North","0.99000000000000000","8.71","31.21","3739.49","55.52","514.56","91.08","17.06","11.25","13.79","25.4","18.51","177.09","4517.87"
"2001","30848","Counted","Manual count","Scotland","West Lothian","A89","PU","299500","668300","A800","A779/A7066","1.99000000000000000","18.14","39.19","10305.8","424.57","1124.93","240.23","15.24","7.26","20.32","16.69","11.61","311.35","12205.9"
"2001","30879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","301300","666640","B792 Bathgate Road","A779","2.60999999999999990","0.95","13.34","5874.45","279.1","932.56","269.58","34.29","28.58","25.72","15.24","13.34","386.74","7486.18"
"2001","30880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","297370","675400","A801","B8029","3.10999999999999990","2.27","12.47","3060.67","37.42","429.79","124.74","55.57","4.54","6.8","0","4.54","196.18","3736.54"
"2001","30881","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295420","658000","LA Boundary","A704","0.81000000000000000","1.47","8.85","705.85","4.72","151.84","38.92","29.78","16.51","14.15","21.82","24.77","145.95","1017.2"
"2001","30962","Counted","Manual count","Scotland","West Lothian","A899","PU","305390","669000","A705","M8","1.42999999999999990","0.52","95.46","14733.8","59.47","1801.23","369.32","61.03","35.99","39.64","85.03","50.08","641.1","17331"
"2001","40827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","294500","660000","LA Boundary","A706","2.35999999999999990","7.76","13.79","2322.66","12.07","510.21","172.37","31.89","57.74","47.4","82.74","68.95","461.09","3319.81"
"2001","40849","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","291200","667650","LA Boundary","B8084 North Street","4.66000000000000010","13.61","35.72","5385.38","112.27","1151.58","287.47","91.85","71.44","37.42","47.63","27.22","563.03","7247.98"
"2001","40879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","295500","665100","A706","KATRINE ROAD","0.68000000000000000","6.99","5.49","2511.52","74.35","274.93","82.33","7.73","2.99","6.24","6.24","2","107.53","2973.81"
"2001","40880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295290","670500","A800","A89","1.42999999999999990","1.56","19.82","3980.12","12","613.45","229.52","69.38","75.64","29.21","99.11","81.9","584.76","5210.15"
"2001","40915","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","300000","677100","A706","Springfield Rd","1.74000000000000000","25.4","31.12","8085.98","231.16","766.49","150.5","31.75","14.61","15.88","20.96","28.58","262.27","9377.02"
"2001","40961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","7.08","21.82","2094.55","41.28","428.4","60.44","23.29","8.26","9.73","8.26","7.67","117.64","2703.69"
"2001","41020","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296600","666000","A706","M8","0.56000000000000000","1.22","4.9","1975.48","22.25","351.7","90.83","22.66","32.05","27.96","40.01","55.52","269.03","2623.36"
"2001","50701","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","301400","678300","LA Boundary","3","2.60999999999999990","0","105.73","21241.2","76.2","3433.99","484.85","135.26","137.17","156.22","413.41","337.21","1664.13","26521.2"
"2001","50827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A7066","PR","296700","666780","A801","A89","2.66999999999999990","3.9","13.65","6869.61","13.65","1244.41","417.4","122.88","67.29","91.67","65.34","152.14","916.73","9058.05"
"2001","50842","Counted","Manual count","Scotland","West Lothian","A89","PR","306200","671280","A899","A899","3.23000000000000000","27.13","140.34","14368.2","278.33","2661.82","483.54","55.43","90.81","75.48","119.12","86.09","910.47","18359.1"
"2001","50903","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","305000","671300","A89","B8046 Station Rd","0.93000000000000000","4.42","43.55","3352.68","66","518.81","122.13","26.88","8.51","10.21","8.51","5.44","181.67","4162.7"
"2001","50965","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295500","673400","LA Boundary","A706","0.25000000000000000","0.09","2","499.6","1.45","109.68","29.76","8.44","8.62","4.72","11.61","15.79","78.93","691.65"
"2001","50971","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294340","664200","Blaeberry Hill Rd","A705","0.93000000000000000","5.44","8.51","2145.31","72.46","373.54","21.77","28.24","12.59","5.1","13.95","0","81.65","2681.46"
"2001","51001","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","307900","666150","A899","B7015","3.54000000000000000","15.51","130.57","16065.2","113.76","1760.74","499.01","111.18","80.15","74.98","72.39","42.66","880.37","18950.6"
"2001","74290","Counted","Manual count","Scotland","West Lothian","A705","PU","304550","667710","B7015/Appleton Parkway","A899","1.74000000000000000","3.81","20.96","4644.06","55.88","499.78","175.91","11.43","5.72","12.7","7.62","3.18","216.55","5437.22"
"2001","74291","Counted","Manual count","Scotland","West Lothian","A779","PR","299950","668140","A89","M8 spur","0.56000000000000000","3.67","5.72","2070.6","3.47","220.65","52.46","5.1","7.35","12.66","22.86","10.82","111.25","2411.68"
"2001","74292","Counted","Manual count","Scotland","West Lothian","A779","PR","300450","667510","M8","A705","1.37000000000000010","2","13.47","4723.66","22.95","410.15","86.32","13.97","30.94","13.97","43.41","19.46","208.07","5378.3"
"2001","74393","Counted","Dependent on a neighbouring counted link","Scotland","West Lothian","A71","PR","312305","668445","B7015","LA boundary","1.12000000000000010","23.68","104.1","5697","85.73","767.49","97.98","39.19","20","24.49","37.97","15.1","234.74","6889.06"
"2001","77126","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","300150","667480","M8 main route","A779","0.19000000000000000","0","1.7","376.19","2.25","48.85","16.74","2.04","1.91","6.12","22.32","8.64","57.77","486.76"
"2001","78615","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","299000","676730","B8029","A803","0.68000000000000000","11.73","5.49","981.46","14.22","71.85","33.18","1.5","3.49","2.25","0","0","40.42","1113.43"
"2001","78616","Estimated","Estimated from nearby links","Scotland","West Lothian","A803","PR","302250","678070","Springfield Rd, Linlithgow","M9","0.50000000000000000","8.16","9.8","2564.48","73.3","243.13","47.72","10.16","4.54","5.08","6.71","9.07","83.28","2973.99"
"2001","78617","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PU","306000","665920","Brucefield Park North","A899","1.93000000000000010","5.62","37.26","10074.5","64.68","980.8","338.18","46.4","60.47","20.39","87.18","45","597.62","11754.8"
