Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","20816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259400","664700","A814","A8 Saltmarket","0.19000000000000000","4.76","7.35","995.29","22.05","111.72","23.95","1.22","0.61","1.22","0.68","2.25","29.94","1166.34"
"2000","20817","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260200","665850","A803 Springburn Rd","A803 Castle St","0.19000000000000000","6.4","3.13","594.6","76.14","80.97","17.01","1.22","1.29","1.36","1.22","1.09","23.2","778.04"
"2000","20834","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","262500","663700","Fullarton Rd roundabout","B763 Dunn Street","1.99000000000000000","29.03","51.53","9763.67","117.57","1765.05","311.35","43.55","71.12","40.64","72.58","71.12","610.37","12308.2"
"2000","20842","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","252200","669990","A739","LA Boundary","2.54999999999999990","55.79","115.31","20262.1","930.81","1972.28","393.34","79.97","30.69","60.44","104.15","98.57","767.15","24047.7"
"2000","20848","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","266400","663940","B765 Killin St","A8","2.24000000000000020","27.76","16.33","8114.2","363.33","809.13","124.92","8.16","3.27","8.16","19.6","22.05","186.16","9489.15"
"2000","20900","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259000","664000","A730","A8/A74","0.50000000000000000","7.26","12.7","1866.3","38.28","259.46","55.7","2.72","1.63","3.63","3.99","5.08","72.76","2249.5"
"2000","20902","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","255000","664140","A739","A8","1.68000000000000010","53.89","33.07","6554.1","600.73","777.7","146.97","4.9","1.84","6.12","3.06","12.25","175.14","8140.73"
"2000","20916","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260160","666040","A8","A804","0.37000000000000000","5.44","18.51","3502.43","177.86","397.9","143.84","6.8","5.85","13.61","33.07","12.38","215.55","4312.25"
"2000","20922","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","257600","665340","A814 Finnieston St","M8/A804","0.43000000000000000","0.79","37.31","6501.39","155.11","1159.43","186.86","34.45","15.88","24.13","40.48","38.26","340.06","8193.3"
"2000","20923","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","259000","664800","A77","A8","0.31000000000000000","20.07","14.97","2259.39","11.79","344.51","37.08","5.44","4.2","1.13","3.74","2.95","54.55","2685.2"
"2000","21027","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","252100","662400","B762 Barrhead Road","A761","1.68000000000000010","14.7","14.08","5521.66","231.47","659.51","174.52","14.08","63.07","13.47","15.92","22.05","303.12","6729.85"
"2000","30811","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","263700","666500","12","11","1.24000000000000000","0","85.28","33825","454.51","5964.85","1403.9","490.8","298.02","360.16","669.97","729.84","3952.68","44282.3"
"2000","30812","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","259000","666400","17","16","0.68000000000000000","0","74.59","25401.1","172.14","2935.89","1023.37","224.28","235.51","284.91","620.71","544.37","2933.14","31516.9"
"2000","30813","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","257000","664200","22","20","0.87000000000000000","0","118.12","28513.4","417.22","3491.46","959.86","176.22","215.91","205.75","577.25","504.86","2639.87","35180"
"2000","30819","Counted","Manual count","Scotland","Glasgow City","A8","PU","259000","664400","A77","A730","0.25000000000000000","5.44","11.7","1671.52","10.8","212.38","52.16","7.62","6.99","5.62","9.53","7.62","89.54","1995.94"
"2000","30820","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259500","664600","A814 Clyde St","A8 Bridgegate","0.12000000000000000","3.49","4.17","731.25","8.8","92.53","18.55","9.03","0.36","0.82","0.64","1.09","30.48","867.24"
"2000","30839","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258000","662780","B768 Langside Avenue","B763 Nithsdale Drive","0.62000000000000000","60.33","29.94","4038.64","261.5","564.73","71.67","4.99","0.91","9.75","6.35","5.67","99.34","4994.15"
"2000","30843","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A81","PU","258000","667500","M8/A804","B808 Bilsland Drive","1.30000000000000010","51.91","15.24","6044.01","46.2","838.25","139.07","15.72","20","7.62","11.43","9.53","203.37","7147.07"
"2000","30919","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258500","666400","A82","M8/A81","0.37000000000000000","4.63","17.55","2103.8","87.64","390.14","77.97","9.93","4.22","4.63","7.21","7.21","111.18","2710.31"
"2000","30925","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258300","664950","M8/A804","A814 James Watt St","0.25000000000000000","15.33","13.34","1549.41","10.98","244.85","59.88","6.35","3.63","2.81","5.44","5.72","83.83","1902.4"
"2000","30956","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PR","258200","670000","Skirsa St","LA Boundary","2.29999999999999980","12.59","41.12","7160.57","49.51","631.05","186.29","45.31","35.24","17.62","36.08","57.06","377.62","8259.87"
"2000","31022","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253400","664000","A761","M8","0.75000000000000000","8.44","4.63","3481.48","73.48","382.39","50.35","6.8","5.72","6.8","3.81","7.08","80.56","4022.53"
"2000","40808","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","268300","665100","9","M73","1.24000000000000000","0","185.98","26505.3","302.55","3917.3","1241.51","384.2","308.45","335.66","607.83","708.52","3586.17","34497.3"
"2000","40809","Counted","Manual count","Scotland","Glasgow City","M8","TM","261800","666050","14","13","0.62000000000000000","0","49.67","21245.1","289.4","2252.36","778.83","143.11","114.31","216.14","458.36","359.93","2070.69","25907.2"
"2000","40810","Counted","Manual count","Scotland","Glasgow City","M8","TM","257950","666000","18","17","0.68000000000000000","0","63.87","21323.1","427.86","2604.33","776.88","135.97","173.39","191.85","563.83","307.86","2149.77","26568.9"
"2000","40811","Counted","Manual count","Scotland","Glasgow City","M8","TM","255340","664220","24","23","0.56000000000000000","0","69.61","13799.4","290.67","1733.39","563.78","79.2","72.87","90.43","192.69","254.13","1253.1","17146.1"
"2000","40816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","253800","665000","A739","B768","1.12000000000000010","22.45","24.9","5140.98","106.14","709.52","184.12","18.37","14.29","20","13.06","10.61","260.46","6242"
"2000","40817","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259200","664300","A730","A74/A728","0.19000000000000000","2.79","6.6","1227.85","8.57","162.34","47.83","5.58","6.67","3.4","5.31","8.57","77.36","1482.73"
"2000","40818","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","268700","664140","A89","M8/M73","0.62000000000000000","1.36","2.27","1376.45","19.28","309.58","62.82","18.37","9.3","10.43","14.29","13.61","128.82","1836.4"
"2000","40850","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","268750","664240","A8","M73","0.68000000000000000","5.24","3.99","1407.07","33.68","208.07","35.93","6.74","7.48","2.25","2.99","2","57.38","1710.19"
"2000","40902","Counted","Manual count","Scotland","Glasgow City","A728","PU","259000","663000","B768 Prospecthill Road","A730","1.37000000000000010","26.44","34.93","5801.92","353.76","378.71","147.19","15.47","31.43","38.42","6.49","27.94","266.94","6836.27"
"2000","40910","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A749","PU","260000","664580","A74","A8","0.87000000000000000","8.57","19.69","2769.1","161.3","397.22","67.31","5.4","2.22","6.03","6.99","2.22","90.18","3437.48"
"2000","40918","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260400","667300","A804","B808 Springburn Road","1.17999999999999990","32.75","53.43","8388.74","403.77","1038.95","210.29","19.82","14.22","37.92","43.09","43.52","368.87","10253.8"
"2000","40919","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","259700","666200","M8/A879","A803","0.87000000000000000","26.04","21.27","2974.53","163.21","515.02","107.64","6.99","2.54","5.08","11.11","17.78","151.14","3825.17"
"2000","40924","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","255000","666500","A739","A814 Finnieston St","2.16999999999999990","3.97","155.59","30865.4","240.52","3237.92","556.45","75.41","35.72","61.12","94.46","119.07","942.24","35441.7"
"2000","40925","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258700","664900","A77 Commerce St","A77 Bridge St","0.12000000000000000","5.72","6.44","845.92","3.13","124.56","18.78","1.77","0.82","1.77","1.77","2.31","27.22","1007.27"
"2000","50721","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","269480","664035","M73","LA boundary","0.25000000000000000","0","1.45","3921.02","33.66","488.8","150.69","22.59","31.84","49.26","121.84","52.98","429.2","4874.12"
"2000","50724","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","257000","664500","A761","A8 Morrison St","1.24000000000000000","66.23","28.12","3974","475.83","833.26","136.99","9.98","2.27","6.35","7.71","6.35","169.65","5480.86"
"2000","50728","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259400","664400","A74/A728","A814","0.25000000000000000","8.44","7.08","1370.42","19.14","173.64","26.76","3.72","1.36","1.81","1.36","1.18","36.2","1606.47"
"2000","50733","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","262000","665500","A803 Castle St","A80","1.42999999999999990","48.51","29.73","8657.68","543.03","1161.17","268.12","35.47","7.3","9.39","10.95","9.39","340.63","10732.2"
"2000","50795","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","260060","663730","A749","A8","0.99000000000000000","11.61","20.68","4189.46","23.22","985.22","171.64","21.41","8.35","8.71","19.23","13.43","242.77","5461.36"
"2000","50802","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258740","664700","A8","A814","0.25000000000000000","2.27","1","141.34","0.27","23.59","3.81","0.09","0.18","0","0.18","0.27","4.54","170.74"
"2000","50808","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","267300","665400","10","9","0.87000000000000000","0","92.4","24518.6","237.82","3367.31","1258.33","173.05","238.46","214.01","717.6","383.25","2984.69","31200.8"
"2000","50810","Counted","Manual count","Scotland","Glasgow City","M8","TM","258000","664700","20","19","0.43000000000000000","0","56.84","14754.1","214.01","1776.53","529.15","71.92","57.63","108.12","319.27","232.74","1318.82","18120.3"
"2000","50828","Counted","Manual count","Scotland","Glasgow City","A82","PU","257200","667130","A804","A739","2.54999999999999990","341.27","179.47","16787.2","875.02","1405.05","515.15","56.72","56.72","36.27","90.2","92.06","847.12","20093.8"
"2000","50850","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","263000","664420","B763 Millerston Street","B765 Killin St","2.16999999999999990","25.4","13.49","4570.71","526.29","611.23","178.61","7.94","3.97","6.35","7.14","5.56","209.56","5931.29"
"2000","50950","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","259300","664600","A8 Gorbals St","A8 Saltmarket","0.19000000000000000","2.52","2.38","481.93","1.5","74.03","15.85","1.29","1.02","1.02","0.82","0.95","20.96","580.79"
"2000","50952","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","257600","665000","A804","A814 Stobcross St","0.62000000000000000","44.23","17.24","3261.16","14.06","489.21","95.48","5.67","3.86","7.48","5.9","6.35","124.74","3906.41"
"2000","50974","Counted","Manual count","Scotland","Glasgow City","A739","PU","254200","666400","A8","A814","1.30000000000000010","0","155.27","24329.9","231.95","2258.05","504.38","83.83","71.92","30.96","54.3","47.15","792.53","27767.7"
"2000","50976","Counted","Manual count","Scotland","Glasgow City","A739","PU","254700","669000","A82","LA boundary","0.81000000000000000","12.97","32.43","8481.97","130.32","669.88","155.09","23.59","24.47","18.57","20.05","11.5","253.27","9567.87"
"2000","50978","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","253000","663900","A739","A736","0.81000000000000000","37.74","15.33","4240.4","217.3","545.75","79.61","14.45","2.36","6.49","6.49","4.13","113.51","5132.29"
"2000","50979","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","252100","665000","A761","LA boundary","1.06000000000000010","30.07","24.68","6216.78","58.22","839.75","198.18","33.16","27.37","26.22","26.99","34.7","346.62","7486.05"
"2000","50983","Counted","Manual count","Scotland","Glasgow City","A730","PU","260000","663120","LA Boundary","A728","1.06000000000000010","7.33","45.5","5117.16","190.08","752.23","276.83","11.57","6.55","29.69","29.3","7.71","361.66","6466.63"
"2000","74364","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260420","668500","B808","LA boundary","0.75000000000000000","37.56","47.9","5334.35","63.96","497.24","156.76","8.16","5.72","17.96","39.46","8.44","236.51","6179.95"
"2000","74368","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A81","PU","256290","669500","B808","LA boundary","2.04999999999999980","32.18","44.91","10937.7","249.98","919.09","275.43","20.21","8.23","4.49","8.23","8.23","324.82","12476.5"
"2000","74379","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A726","PU","254000","659020","M77","LA boundary","0.62000000000000000","8.39","7.48","4039.09","58.29","358.8","79.61","7.48","7.26","5.22","6.35","13.61","119.52","4583.18"
"2000","74380","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","253500","658290","LA boundary","3","0.75000000000000000","0","32.93","8365.67","115.4","1000.73","148.06","62.6","73.21","22.59","137.44","109.95","553.85","10068.6"
"2000","74414","Counted","Dependent on a neighbouring counted link","Scotland","Glasgow City","A741","PU","251250","668560","Ferry","A814","0.19000000000000000","1.5","2.86","182.08","13.61","29.33","9.87","2.72","1.5","1.91","1.84","1.56","19.39","247.26"
"2000","74416","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PR","267990","662330","LA Boundary","M74 jn3","0.31000000000000000","4.08","9.53","1798.53","59.54","248.8","37.65","11.68","11.23","4.54","7.48","7.94","80.51","2196.9"
"2000","74418","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M73","TM","269080","663400","LA boundary","2","0.68000000000000000","0","61.12","13894.1","171.89","2382.04","409.9","261.95","236.01","378.21","496.22","679.58","2461.87","18971"
"2000","74422","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M73","TM","269625","665005","2","LA boundary","1.12000000000000010","0","30.62","10103.5","70.63","1997.11","483.77","109.82","135.13","200.04","622.57","421.3","1972.62","14174.5"
"2000","74423","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M73","TM","269890","667200","LA boundary","LA Boundary","0.43000000000000000","0","11.91","3929.16","27.47","776.66","188.13","42.71","52.55","77.79","242.11","163.84","767.13","5512.32"
"2000","74425","Counted","Dependent on a neighbouring counted link","Scotland","Glasgow City","A814","PU","251000","668940","LA boundary","A714","0.43000000000000000","11.27","9.37","1915.28","31.12","270.21","62.71","9.53","3.18","5.72","5.4","4.92","91.45","2317.42"
"2000","74426","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","251940","663880","LA boundary","A736","0.12000000000000000","4.81","3.13","442.44","31.71","33.57","9.3","0.59","0.5","1.22","0.95","1.54","14.11","524.95"
"2000","74427","Counted","Dependent on a neighbouring counted link","Scotland","Glasgow City","A726","PU","251250","661120","LA boundary","A736","0.56000000000000000","6.94","12.04","2561.71","28.78","217.39","67.56","8.98","11.84","5.72","6.94","4.69","105.73","2925.66"
"2000","74428","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A726","PU","252940","659650","A736","M77","1.68000000000000010","18.98","40.42","11010.9","260.87","1454.97","239.43","40.42","30.62","39.19","48.38","30.62","428.65","13195.8"
"2000","74429","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","253920","660080","3","2","1.42999999999999990","0","85.55","21691.4","138.76","2394.85","592.06","88.68","83.98","161.19","501.3","277.51","1704.72","26015.3"
"2000","74430","Estimated","Estimated from nearby links","Scotland","Glasgow City","M74","TM","267960","662215","LA Boundary","3","0.25000000000000000","0","3.18","2109.52","10.8","373.59","80.47","48.54","30.12","33.02","36.2","82.65","310.99","2808.06"
"2000","77084","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258000","665200","M8","A814","0.19000000000000000","2.79","3.4","420.42","1.16","71.17","20.89","1.29","0.54","1.56","3.47","1.22","28.99","525.13"
"2000","77100","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260250","666080","A8","A804","0.25000000000000000","5.99","6.35","827.55","17.87","83.83","20.32","2.09","2.18","2.45","5.08","1.81","33.93","969.53"
"2000","77114","Estimated","Estimated from nearby links","Scotland","Glasgow City","A763","PU","264810","662400","M74","A74","0.06000000000000000","0.84","0.88","315.82","1.95","39.6","16.51","2.54","2.84","1.5","4.4","1.38","29.17","387.42"
"2000","77420","Counted","Dependent on a neighbouring counted link","Scotland","Glasgow City","A752","PR","270015","665290","LA Boundary","LA boundary","0.62000000000000000","3.86","8.16","1633.64","29.71","219.32","66.91","7.26","9.07","2.27","4.54","4.08","94.12","1984.96"
"2000","78653","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","265500","662600","A763","B7058 Mount Vernon Avenue","1.06000000000000010","26.6","8.87","2438.29","16.96","335.05","165.79","26.22","21.98","18.12","16.96","10.41","259.48","3058.65"
"2000","78667","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PU","258800","668750","B808 Hayston Street","Skirsa St","0.87000000000000000","13.34","10.48","4378.61","97.48","400.71","135.9","20.64","50.8","12.7","17.15","5.72","242.9","5130.18"
"2000","80212","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","266000","665240","B765 Stepps Road","A89","2.04999999999999980","1.5","0.75","73.35","0","12.72","10.48","0","0","0","0","0","10.48","97.3"
"2000","80215","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A80","PU","264900","667800","M8","LA Boundary","1.37000000000000010","7.48","19.96","4776.55","137.71","653.64","124.24","15.97","9.98","16.96","23.45","12.47","203.08","5790.94"
"2000","80237","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","264450","662400","A763","Fullarton Rd roundabout","0.43000000000000000","1.75","3.65","1399.79","13.02","271.32","85.89","14.45","12.86","6.03","9.68","8.1","137.01","1824.79"
"2000","80278","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","265000","665350","A80","B765 Stepps Road","1.74000000000000000","17.78","21.59","4928.56","133.36","1096.72","189.24","63.5","17.78","12.7","13.97","15.88","313.08","6493.3"
"2000","80279","Counted","Manual count","Scotland","Glasgow City","A74","PU","261000","664000","B763 Dunn Street","A749","0.43000000000000000","11.11","16.35","1482.66","49.06","128.28","46.04","3.65","3.65","3.81","7.62","9.05","73.82","1750.17"
"2000","80280","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A763","PU","264750","662000","LA Boundary","M74","0.75000000000000000","10.07","10.61","3789.84","23.41","475.19","198.13","30.48","34.02","17.96","52.8","16.6","350","4649.05"
"2000","80281","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258450","663500","B763 Nithsdale Drive","A8","1.06000000000000010","52.82","47.42","6261.12","424.89","1110.42","134.95","5.78","2.31","14.27","6.17","12.72","176.2","8020.05"
"2000","80282","Counted","Manual count","Scotland","Glasgow City","A77","PU","257180","662000","LA Boundary","B768 Langside Avenue","1.37000000000000010","49.9","108.27","7433.02","167.15","1064.78","338.79","48.9","3.99","36.92","37.92","37.92","504.45","9277.68"
