Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","16.69","27.53","935.1","64.14","107.59","32.3","2.31","1.45","1.13","0.86","0.86","38.92","1173.28"
"2000","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","TU","533400","190600","A109","A109","0.06000000000000000","5.35","10.43","532.1","13.22","83.96","27.72","2.45","1.43","0.95","0.91","1.27","34.72","674.44"
"2000","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","22.39","34.93","2627.17","97.32","223.38","128.75","6.67","2.06","4.76","3.02","3.97","149.23","3132.02"
"2000","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","9.8","14.88","1084.92","27.13","92.26","11.79","1.27","0.09","0","0","0","13.15","1232.34"
"2000","27918","Counted","Manual count","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","16.35","97.48","4812.5","121.77","791.1","87.16","5.4","5.56","3.81","3.97","2.7","108.59","5931.44"
"2000","28502","Estimated","Estimated from nearby links","London","Haringey","A10","TU","533685","188957","A503","A504","0.06000000000000000","9.87","27.26","912.03","25.9","145.97","36.97","2.09","2.97","2.74","2.43","1.77","48.97","1160.13"
"2000","28532","Counted","Manual count","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","167.72","192.78","8032","231.72","870.6","197.02","10.41","12.34","6.94","3.86","4.24","234.81","9561.91"
"2000","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","60.33","79.49","2118.2","62.6","294.61","54.89","2.04","1.47","0.68","0","0","59.08","2613.99"
"2000","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","11.57","25.31","1300.43","61.24","178.08","19.6","0.82","1.13","1.5","0.95","0.59","24.59","1589.64"
"2000","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","TU","533000","190800","A109","A1080","0.56000000000000000","14.7","51.44","2646.01","13.06","428.45","106.96","4.08","6.74","6.74","8.37","12.25","145.13","3284.09"
"2000","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","16.65","35.06","1171.2","56.47","178.99","31.25","1.13","0.32","0.23","0.09","0.23","33.25","1474.97"
"2000","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","2.63","6.37","429.81","19.8","56.93","13.9","0.48","0.54","0.84","0.39","0.02","16.17","529.08"
"2000","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","TU","533800","190000","A1055","A1010","0.37000000000000000","25.17","41.91","2556.13","221.67","364.15","125.6","8.03","9.12","11.02","5.99","9.39","169.15","3353.02"
"2000","46658","Counted","Manual count","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","109","113.29","2182.46","340.47","274.75","75.93","3.88","1.43","3.88","2.25","1.84","89.2","3000.16"
"2000","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","44.91","39.67","3976.47","145.2","496.72","150.44","11.73","3.99","4.24","1.75","2","174.14","4832.19"
"2000","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","20.64","36.63","1937.78","87.32","290.99","101.49","2.27","2.72","0.91","0.57","0.45","108.41","2461.13"
"2000","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","55.52","93.35","4826.5","197.32","620.8","76.75","2.72","1.36","0.54","0.82","1.36","83.55","5821.52"
"2000","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","78.34","150.94","4404.33","190.6","562.08","137.46","4.49","6.49","3.74","1.25","1.5","154.93","5462.88"
"2000","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","10.41","18.98","640.73","22.93","108.46","19.05","1.02","0.2","1.63","0.88","0.68","23.47","814.58"
"2000","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","28.12","52.44","2903.05","78.38","391","41.73","1.09","0.73","0.91","0.91","1.09","46.45","3471.32"
"2000","57507","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","8.98","55.63","2316.18","141.21","371.73","73.6","3.99","5.24","8.23","4.24","0","95.3","2980.05"
"2000","70182","Counted","Manual count","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","7.03","12.02","1139.22","2.72","114.76","23.25","0.45","0.23","0.34","0.11","0.11","24.49","1293.22"
"2000","70183","Counted","Manual count","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","8.16","11.7","1328.14","39.46","134.58","21.36","0.68","0.68","1.09","0.27","0.54","24.63","1538.52"
"2000","70184","Counted","Manual count","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","10.64","36.51","3996.63","90.81","406.27","62.87","2.06","1.11","4.92","1.11","1.11","73.19","4603.41"
"2000","70185","Counted","Manual count","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","6.12","17.12","1292.65","23.47","217.27","28.8","0.79","0.45","2.84","1.81","1.93","36.63","1587.15"
"2000","70186","Estimated","Estimated from nearby links","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","3.2","4.99","375.31","13.9","31.91","18.39","0.95","0.29","0.68","0.43","0.57","21.32","447.43"
"2000","71010","Counted","Dependent on a neighbouring counted link","London","Haringey","A1","TU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","2.86","122.25","5306.56","51.76","813.01","121.77","9.05","11.91","15.56","20.96","7.62","186.86","6480.44"
"2000","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","11","48.42","1341.87","42.75","214.44","26.54","2.27","0.57","1.02","1.13","0.57","32.09","1679.57"
"2000","73478","Counted","Dependent on a neighbouring counted link","London","Haringey","A10","TU","532660","191400","A1060","LA Boundary","0.37000000000000000","6.53","89.27","4568.49","69.54","808.59","128.19","12.52","7.62","9.25","10.07","5.17","172.82","5708.7"
"2000","73479","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","56.61","47.08","2839.72","215.82","417.22","60.96","4.35","5.99","6.8","10.61","8.98","97.71","3617.56"
"2000","73616","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","37.15","122.4","3316.98","58.11","714.58","106.05","9.21","5.4","6.51","7.14","7.3","141.61","4353.68"
"2000","75271","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","TU","533630","188500","LA Boundary","A503","0.50000000000000000","52.62","103.06","4717.27","142.43","556.84","185.07","7.62","10.34","7.98","9.07","3.99","224.08","5743.68"
"2000","79993","Counted","Manual count","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","44.7","161.66","7214.43","105.53","1134.91","267.81","12.04","20.41","25.52","20.41","10.61","356.8","8973.34"
"2000","79994","Counted","Manual count","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","12.07","116.05","5656","92.72","897","263.7","13.34","16.83","14.92","18.42","15.72","342.92","7104.68"
"2001","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","40.82","123.08","3687.03","64.91","629.71","118.19","4.69","17.96","1.02","1.43","0","143.29","4648.03"
"2001","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","113.2","202.4","13148","167.45","1460.07","315.59","16.69","11.48","7.82","8.35","6.78","366.71","15344.6"
"2001","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","7.6","9.3","1908.98","22.79","265.92","51.03","4.31","0.79","3.06","0.23","0","59.42","2266.42"
"2001","7215","Counted","Manual count","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","17.46","79.7","7868.8","162.57","712.2","154.95","5.4","6.99","2.86","2.86","1.91","174.95","8998.22"
"2001","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","27.22","30.5","1405.71","120.2","236.67","47.06","3.4","1.7","2.27","2.04","2.72","59.19","1852.28"
"2001","8670","Counted","Manual count","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","19.3","403.75","14693.1","184.66","3024.48","848.19","104.85","139.8","38.08","41.21","25.04","1197.17","19503.1"
"2001","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","155.95","295.97","9363.41","255.56","1555.81","451.11","31.84","34.29","83.28","69.81","66.54","736.87","12207.6"
"2001","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","24.77","42.59","1523.96","64.77","219.09","72.8","4.22","3.54","2.72","4.76","4.49","92.53","1942.95"
"2001","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","39.51","49.53","4604.23","175.43","559.31","153.61","4.13","3.54","4.72","1.18","0.29","167.47","5555.98"
"2001","17171","Counted","Manual count","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","158.62","343.78","6076.96","194.01","1220.94","239.41","14.74","26.54","21.52","19.75","16.81","338.77","8174.46"
"2001","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","36.24","55.14","4435.49","191.24","731.41","102.17","6.17","0.77","4.63","3.08","0.39","117.21","5530.48"
"2001","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","23.41","161.53","3744.79","234.47","704.35","182.35","22.59","20.55","5.44","6.53","7.62","245.08","5090.22"
"2001","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","19.05","30.66","913.6","63.87","110","32.16","2.68","1.45","1.04","0.77","1.04","39.15","1157.27"
"2001","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","6.1","11.61","519.85","13.18","85.8","27.6","2.86","1.45","0.88","0.82","1.5","35.11","665.55"
"2001","27242","Counted","Manual count","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","16.99","42.23","1511.4","70.01","248.14","67.31","4.76","2.86","6.35","2.7","2.86","86.84","1958.63"
"2001","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","11.16","16.6","1059.97","26.94","94.26","11.79","1.45","0.09","0","0","0","13.34","1211.11"
"2001","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","18.73","108.59","4701.85","121.29","808.57","86.84","6.35","5.56","3.49","3.49","3.18","108.91","5849.21"
"2001","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","16.74","34.66","886.99","27.74","140.25","35.24","1.91","2.84","2.18","2.18","1.59","45.93","1135.57"
"2001","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","190.85","214.76","7847.32","230.95","889.87","196.25","11.95","12.34","6.17","3.47","5.01","235.19","9418.09"
"2001","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","68.72","88.57","2069.44","62.37","301.08","54.66","2.38","1.47","0.68","0","0","59.19","2580.65"
"2001","36670","Counted","Manual count","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","15.38","16.87","993.66","53.16","120.52","27.31","1.22","1.09","3.27","0.86","1.09","34.84","1219.05"
"2001","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","16.74","57.36","2585.19","13.06","437.84","106.55","4.69","6.74","6.12","7.55","14.49","146.15","3239.6"
"2001","38560","Counted","Manual count","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","25.72","40.05","1104.16","39.1","127.14","29.57","1.54","0.73","0.18","0.14","0.14","32.3","1342.75"
"2001","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","2.95","7.08","419.9","19.73","58.17","13.83","0.54","0.54","0.79","0.34","0.02","16.08","520.96"
"2001","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","28.58","46.68","2497.35","220.86","372.04","125.19","9.39","9.25","10.07","5.31","11.02","170.24","3307.16"
"2001","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","124.31","126.15","2132.24","339.04","280.87","75.52","4.49","1.43","3.47","1.84","2.25","89","2967.3"
"2001","46663","Counted","Manual count","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","57.88","50.15","3668.61","171.89","534.64","87.32","5.49","4.24","3.49","0.5","0.5","101.54","4526.82"
"2001","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","23.47","40.71","1893.22","86.98","297.34","101.15","2.61","2.72","0.91","0.57","0.57","108.52","2426.77"
"2001","47579","Counted","Manual count","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","96.62","125.47","4741.58","170.1","550.85","88.72","5.17","0.82","2.18","0.82","1.36","99.07","5687.07"
"2001","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","89.31","167.9","4303.04","189.61","574.55","136.96","5.24","6.49","3.49","1.25","1.75","155.18","5390.28"
"2001","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","11.84","21.16","625.97","22.86","110.84","18.98","1.22","0.2","1.5","0.82","0.82","23.54","804.37"
"2001","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","32.11","58.24","2836.28","78.02","399.53","41.55","1.45","0.73","0.91","0.91","1.27","46.81","3418.88"
"2001","57507","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","10.23","61.87","2262.79","140.71","379.96","73.1","4.49","5.24","7.48","3.74","0","94.05","2939.38"
"2001","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","8.05","13.38","1113.02","2.72","117.26","23.25","0.57","0.23","0.34","0.11","0.11","24.61","1270.99"
"2001","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","9.25","13.06","1297.66","39.19","137.44","21.36","0.82","0.68","1.09","0.27","0.54","24.77","1512.12"
"2001","70184","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","12.22","40.64","3904.71","90.49","415.16","62.55","2.38","1.11","4.6","0.95","1.27","72.87","4523.88"
"2001","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","7.03","19.05","1262.94","23.36","222.04","28.69","0.91","0.45","2.61","1.59","2.27","36.51","1563.9"
"2001","70186","Estimated","Estimated from nearby links","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","2.43","6.03","215.91","10","35.45","9.62","0.68","0.41","0.91","0.39","0.41","12.41","279.8"
"2001","71010","Counted","Dependent on a neighbouring counted link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","11.91","198.13","5370.86","57.31","662.35","147.33","11.27","11.43","10.8","12.22","8.73","201.78","6490.44"
"2001","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","12.13","52.28","1343.11","45.7","215.01","24.83","2.49","0.57","1.02","1.02","0.68","30.62","1686.72"
"2001","73478","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","7.21","96.48","4573.11","74.44","811.04","119.75","13.74","7.21","8.71","9.39","6.26","165.07","5720.14"
"2001","73479","Counted","Dependent on a neighbouring counted link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","13.06","37.56","3652.4","163.84","543.78","99.88","7.35","1.36","10.89","19.05","11.16","149.69","4547.26"
"2001","73616","Counted","Dependent on a neighbouring counted link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","34.45","124.94","3183.78","58.74","518.51","108.75","7.14","16.35","3.81","7.62","5.08","148.76","4034.74"
"2001","75271","Counted","Manual count","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","59.88","114.67","4608.77","141.7","569","184.34","8.89","10.52","7.26","8.16","4.72","223.9","5658.04"
"2001","79993","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","50.83","179.83","7048.48","105.12","1159.81","266.79","14.08","20.82","23.47","18.37","12.45","355.99","8849.23"
"2001","79994","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","13.81","129.23","5525.97","92.4","916.68","262.59","15.56","17.15","13.65","16.51","18.42","343.87","7008.16"
"2002","6627","Counted","Manual count","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","41.64","115.33","3480.46","74.71","586.85","104.51","4.49","17.15","0.82","1.22","0","128.19","4385.53"
"2002","6638","Counted","Manual count","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","123.11","208.66","13752.5","256.13","1629.09","231.09","10.95","7.3","8.87","12","5.22","275.43","16121.8"
"2002","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","7.71","8.62","1802.04","26.2","247.89","45.13","4.08","0.79","2.61","0.23","0","52.84","2137.59"
"2002","7215","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","17.78","74.93","7428.08","187.02","663.62","136.85","5.4","6.67","2.54","2.22","1.91","155.59","8509.24"
"2002","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","27.67","28.58","1327.01","138.12","220.56","41.62","3.29","1.7","1.93","1.7","2.84","53.07","1767.34"
"2002","8670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","19.3","378.71","13869.9","211.79","2818.95","748.55","100.16","133.54","32.34","33.39","26.08","1074.06","18353.4"
"2002","16070","Counted","Manual count","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","417.22","1036.12","8599.59","329.86","1408.84","551.94","51.85","64.5","22.45","28.17","20.82","739.73","12114.1"
"2002","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","25.17","39.87","1438.64","74.44","204.26","64.37","3.95","3.4","2.45","3.95","4.63","82.74","1839.94"
"2002","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","40.1","46.29","4346.54","201.38","521.28","135.63","4.13","3.54","3.83","1.18","0.29","148.6","5264.08"
"2002","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","161.28","321.97","5736.71","222.9","1137.79","211.4","14.15","25.36","18.28","16.22","17.4","302.8","7722.17"
"2002","17174","Counted","Manual count","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","70.94","70.17","5275.24","154.22","669.33","82.9","13.11","5.4","1.54","1.16","1.16","105.26","6274.23"
"2002","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","23.81","151.32","3535.09","269.3","656.45","160.98","21.64","19.6","4.63","5.31","7.89","220.04","4832.21"
"2002","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","19.37","28.76","862.43","73.39","102.51","28.4","2.59","1.36","0.91","0.64","1.04","34.93","1102.02"
"2002","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","6.21","10.89","490.73","15.15","79.97","24.38","2.74","1.38","0.77","0.66","1.54","31.48","628.21"
"2002","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","17.3","39.53","1426.78","80.49","231.16","59.38","4.45","2.7","5.56","2.22","2.86","77.16","1855.11"
"2002","27580","Counted","Manual count","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","11.34","15.51","1000.55","31.03","87.91","10.43","1.45","0.09","0","0","0","11.98","1146.98"
"2002","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","19.05","101.77","4438.46","139.39","753.64","76.68","6.19","5.24","2.86","2.86","3.18","97","5530.26"
"2002","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","17.01","32.5","837.35","31.89","130.75","31.12","1.84","2.72","1.88","1.75","1.66","40.96","1073.45"
"2002","28532","Counted","Manual count","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","208.2","306.14","7073.88","322.71","1230.71","118.75","11.95","21.21","11.18","6.94","5.01","175.04","9108.49"
"2002","36661","Counted","Manual count","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","23.47","46.49","2522.13","70.42","286.22","33.79","2.84","0.68","1.13","1.13","1.59","41.16","2966.44"
"2002","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","15.65","15.83","938.05","61.1","112.31","24.13","1.18","1.04","2.81","0.73","1.09","30.98","1158.27"
"2002","37983","Counted","Manual count","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","7.35","29.39","2710.31","25.52","248.62","56.34","5.1","4.29","5.31","7.14","6.94","85.12","3098.96"
"2002","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","26.17","37.56","1042.33","44.95","118.53","26.13","1.45","0.73","0.18","0.14","0.14","28.76","1272.12"
"2002","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","3.88","4.9","480.52","20.53","61.3","13.95","0.61","0.73","1.38","1.16","0.66","18.48","585.73"
