Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","367.48","62002.4","345.78","11741.5","3407.65","356.26","351.77","1504.37","6453.06","3623.95","15697.1","90154.3"
"2001","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","22.86","102.56","6728.58","943.04","761.73","102.24","7.94","3.18","19.69","12.07","3.81","148.92","8684.83"
"2001","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","19.46","421.03","25192.1","223.78","5202.76","666.93","77.84","53.07","149.48","266.24","125.6","1339.17","32378.8"
"2001","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","0","1144.66","33896.1","105.58","6908.46","1717.79","325.46","565.19","427.86","1510.6","1048.61","5595.51","47650.3"
"2001","46681","Counted","Manual count","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","6.51","36.99","3173.62","23.81","306.72","57.63","6.99","5.08","3.18","3.18","1.59","77.63","3618.78"
"2001","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","12.5","591.22","16250.5","128.41","2768.67","507.19","57.74","37.06","33.18","68.52","40.94","744.63","20483.4"
"2001","56520","Counted","Manual count","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","28.94","110.77","16282.1","423.12","1646.57","265.45","26.94","3.99","8.98","2","1","308.36","18770.9"
"2001","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","4.08","19.05","2754.99","240.05","301.83","41.64","6.17","1.63","1.91","1.09","1.09","53.52","3369.44"
"2001","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","28.44","331.56","26961.1","130.98","5076.68","671.35","64.37","65.86","107.03","197.59","105.53","1211.73","33712.1"
"2001","56683","Counted","Manual count","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","67.47","129.28","11193.2","314.12","1270.65","193.91","26.65","15.88","32.32","23.81","6.24","298.81","13206"
"2001","71002","Counted","Dependent on a neighbouring counted link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","13.61","20.41","2317.9","34.36","357.21","69.97","6.01","10.66","5.22","12.47","4.88","109.2","2839.09"
"2001","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","652.03","68306.1","357.48","12478.3","4721.96","447.27","305.45","1494.55","7189.1","3728.4","17886.7","99680.7"
"2001","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","22.27","3757.72","20.96","711.61","206.52","21.59","21.32","91.17","391.09","219.63","951.34","5463.9"
"2001","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.18","19.53","1141.4","3.2","212.35","43.95","4.2","3.38","11","21.41","8.12","92.06","1468.53"
"2001","74512","Counted","Dependent on a neighbouring counted link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","4.17","30.03","1351.91","38.28","258.28","60.78","10.7","12.34","8.53","18.6","9.43","120.39","1798.89"
"2001","74513","Counted","Manual count","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","21.77","105.12","4883.24","79.61","832.47","194.59","47.97","188.13","25.17","29.26","14.97","500.1","6400.54"
"2001","74514","Counted","Manual count","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","29.94","114.65","6415.85","97.64","968.21","200.38","76.2","79.95","27.22","40.14","21.09","444.98","8041.32"
"2001","78379","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","3.81","167.11","14957.4","35.38","2737.39","462.13","33.2","35.93","44.63","75.12","42.46","693.47","18590.7"
"2001","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","7.94","67.47","7342.1","57.83","1306.37","342.47","39.69","204.12","43.09","76.55","55","760.92","9534.69"
"2001","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0.45","127.01","3871.03","36.4","742.2","182.35","35.83","113.63","54.21","128.03","101.15","615.2","5391.84"
"2001","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","5.08","391.19","13691.5","81.92","2508.1","765.22","167.97","259.41","172.41","515.34","381.98","2262.33","18935"
"2002","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","23.27","97.39","6400.04","118.93","970","202.53","18.1","37.92","5.6","9.91","5.6","279.67","7866.03"
"2002","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","6.06","28.64","2017.8","55.59","63.75","147.51","101.86","3.81","3.88","1.5","4.56","263.11","2428.9"
"2002","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","10.82","35.52","3836.04","237.8","79.81","244.13","243.92","3.06","2.86","0.82","0","494.79","4683.95"
"2002","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","563.37","111279","493.47","12935.7","4087.58","670.83","557.11","1203.95","6037.47","7462.6","20019.5","145291"
"2002","18472","Counted","Manual count","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","1.91","34.75","2814.32","60.33","323.6","62.23","4.35","1.81","1.91","2.18","1.18","73.66","3306.66"
"2002","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","30.48","530.53","25501.1","227.89","2720.15","1040.74","95.8","103.06","56.61","99.43","127.73","1523.37","30503"
"2002","26665","Counted","Manual count","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","24.95","83.92","7057.12","124.29","829.64","117.48","8.62","0.91","7.71","8.16","2.27","145.15","8240.12"
"2002","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","65.93","95.66","8293.07","247.35","896.75","106.87","7.33","6.89","3.02","8.19","1.72","134.02","9666.85"
"2002","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","51.14","305","15288.2","118.1","1989.95","352.43","41.84","48.35","9.3","12.09","9.3","473.31","18174.5"
"2002","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","8.85","55.52","2944.91","44.5","335.3","64.23","8.03","6.53","1.77","1.5","1.5","83.55","3463.79"
"2002","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","173.64","57621.8","262.7","7943.21","3054.39","473.76","343.53","847.24","4170.32","4525.83","13415.1","79416.4"
"2002","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","23.5","98.11","6728.58","1028.77","776.97","94.94","7.94","3.18","16.83","9.53","3.81","136.22","8768.65"
"2002","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","15.92","389.19","27796.1","169.83","4277.55","717.35","70.76","29.19","105.26","214.05","141.52","1278.13","33910.8"
"2002","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","2.38","1367.72","33996.2","110.34","6925.92","1625.71","400.87","742.2","722.36","1134.34","1266.91","5892.39","48292.5"
"2002","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","6.83","35.4","3173.62","26.04","312.76","53.66","6.99","5.08","2.7","2.54","1.59","72.55","3620.37"
"2002","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","2.59","257.26","15889.4","94.8","3123.31","444.71","38.78","15.08","52.57","127.12","97.39","775.66","20140.4"
"2002","56520","Counted","Manual count","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","65.86","172.64","15474.8","492.97","1847.15","197.59","16.96","2.99","6.99","4.99","7.98","237.51","18225"
"2002","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","4.26","18.23","2754.99","261.91","307.9","38.74","6.17","1.63","1.63","0.91","1.09","50.17","3393.21"
"2002","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","20.21","517.17","21653.2","81.58","3282.66","408.65","57.63","50.15","64.37","79.33","50.89","711.02","26245.6"
"2002","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","69.74","124.17","11193.2","342.47","1295.6","180.31","26.65","15.88","27.22","19.85","6.24","276.13","13231.5"
"2002","71002","Counted","Dependent on a neighbouring counted link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","4.08","13.95","2126.71","29.6","294.5","66.11","3.86","4.88","2.15","2.84","4.08","83.92","2548.67"
"2002","73494","Estimated","Estimated using previous year's AADF on this link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","739.3","69330.7","375.11","13052.3","4892.31","500.98","342.38","1406.44","6469.94","4231.89","17843.9","101341"
"2002","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","10.52","3492.23","15.92","481.41","185.11","28.71","20.82","51.35","252.75","274.29","813.03","4813.11"
"2002","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.29","17.78","1174.44","3.42","198.13","63.66","9.12","9.09","11.32","19.91","13.88","126.99","1520.77"
"2002","74512","Counted","Dependent on a neighbouring counted link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","2","13.25","1161.58","11.88","211.74","45.9","6.08","11.43","5.17","12.16","10.89","91.63","1490.08"
"2002","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","22.79","100.7","4883.24","86.75","849.14","180.99","47.97","189.49","21.43","24.15","15.31","479.34","6399.18"
"2002","74514","Counted","Manual count","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","12.93","69.06","4990.4","35.04","829.41","266.72","38.78","56.13","19.39","30.28","25.52","436.82","6360.73"
"2002","78379","Counted","Manual count","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","3.81","170.37","15391.2","36.47","2759.16","474.65","37.01","39.74","41.37","66.95","47.9","707.62","19064.8"
"2002","78380","Counted","Manual count","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","8.51","68.61","7554.72","59.54","1316.58","351.54","44.23","226.23","40.26","68.04","61.8","792.1","9791.54"
"2002","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0.23","129.5","5177.17","19.5","786.32","234.51","39.69","87.77","34.13","78.47","156.38","630.96","6743.46"
"2002","99903","Estimated","Estimated using previous year's AADF on this link","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","5.08","374.36","13691.5","89.54","2558.26","711.56","168.92","260.68","147.01","420.08","393.09","2101.35","18815"
"2003","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","33.61","100.84","6272.05","137.46","1068.25","182.71","17.24","37.06","5.6","9.48","6.89","258.98","7837.59"
"2003","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","8.85","29.6","1977.45","64.09","70.22","132.88","96.96","3.81","4.01","1.43","5.44","244.54","2385.9"
"2003","16643","Counted","Manual count","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","5.72","36.95","3399.22","245.76","474.38","55.52","6.12","1.22","2.86","3.88","3.27","72.87","4229.17"
"2003","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","542.51","72328.7","255.6","11398.9","3404.23","418.36","432.96","1753.76","5856.99","7220.56","19086.8","103613"
"2003","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","2.81","35.93","2757.98","69.58","356.26","56.16","4.17","1.81","1.91","2.09","1.45","67.59","3287.34"
"2003","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","27.58","517.47","19194.9","137.89","2979.98","739.55","77.66","68.22","46.45","86.37","71.12","1089.37","23919.7"
"2003","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","36.29","86.64","6916.05","143.34","913.55","105.69","8.62","0.91","7.71","8.16","2.72","133.81","8193.39"
"2003","26671","Counted","Manual count","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","52.57","93.08","6605.16","215.46","923.89","125.4","12.5","2.59","8.19","6.46","4.31","159.44","7997.03"
"2003","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","34.41","192.49","14746.1","112.52","1896.03","307.79","53.93","61.37","14.88","14.88","8.37","461.22","17408.3"
"2003","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","12.93","57.43","2885.99","51.3","369.19","57.97","7.62","6.53","1.77","1.5","1.77","77.16","3441.06"
"2003","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","328.57","58428.6","307.61","9424.38","2950.36","371.23","452.06","772.39","5718.09","3184.62","13448.8","81937.9"
"2003","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","34.29","101.61","6593.95","1186.26","855.4","85.41","7.3","3.18","17.46","8.89","4.45","126.69","8863.91"
"2003","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","36.27","393.61","27355.6","157.44","4403.15","837.64","61.03","21.23","90.22","186.63","104.37","1301.13","33610.9"
"2003","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","10.32","1162.92","35733.8","66.68","5601.86","1680.48","123.83","388.96","938.27","1054.96","1413.76","5600.27","48165.5"
"2003","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","9.84","36.67","3110.12","30.01","344.35","48.42","6.67","5.08","2.7","2.54","1.91","67.31","3588.46"
"2003","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","8.19","571.83","15995.8","119.8","3133.66","396.45","29.3","34.47","53.87","99.54","60.33","673.96","20495"
"2003","56520","Counted","Manual count","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","65.86","165.66","14310.2","367.24","1435.01","242.5","23.95","6.99","5.99","0","2.99","282.41","16560.5"
"2003","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","6.17","18.87","2699.92","301.92","339.02","34.93","5.9","1.63","1.63","0.91","1.27","46.27","3406"
"2003","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","11.23","398.17","24520.4","99.54","4393.35","728.23","62.12","58.38","38.17","92.81","62.87","1042.58","30454.1"
"2003","56683","Counted","Manual count","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","25.52","124.74","10008.1","224.53","1712.34","231.34","16.44","10.77","14.18","16.44","11.91","301.08","12370.8"
"2003","71002","Counted","Dependent on a neighbouring counted link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","4.54","19.05","2074.2","25.97","359.03","58.63","4.99","11.57","3.4","6.35","4.65","89.59","2567.84"
"2003","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","405.32","62298.5","374.27","11212","3357.49","409.51","442.24","1038.04","5765.88","3883.64","14896.8","89187"
"2003","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","19.91","3541.13","18.64","571.17","178.81","22.5","27.4","46.81","346.55","193.01","815.08","4965.93"
"2003","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.14","12.43","1103.04","2.68","205.89","57.7","5.35","4.47","11","22.66","10.89","112.06","1436.1"
