Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","56686","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","TU","510880","176400","A30","A4(T)","0.37000000000000000","7.21","83.69","4688.51","43.41","870.23","223.17","21.91","27.35","33.75","50.89","48.31","405.38","6091.23"
"2000","56697","Counted","Manual count","London","Hounslow","A315","PU","520000","178500","A205","A3000","0.87000000000000000","278.15","257.19","6257.7","186.38","805.87","225.76","11.75","7.3","8.57","3.49","3.18","260.05","7767.19"
"2000","56869","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513000","175370","A3063","A3006","0.43000000000000000","36.67","30.16","2344.1","148.6","253.7","32.39","1.11","1.91","1.59","0.95","0.32","38.26","2814.82"
"2000","56900","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510000","174180","A30(T)","A312","1.68000000000000010","94.3","107.78","10626.3","160.44","1257.79","42.87","11.63","12.25","12.86","11.02","12.86","103.49","12255.8"
"2000","57359","Counted","Manual count","London","Hounslow","A315","PU","515320","176420","B363","B363","0.19000000000000000","25.86","11.23","1233.36","42.87","99.88","25.52","2.18","1.29","0.48","0.54","0.14","30.14","1417.48"
"2000","57564","Counted","Manual count","London","Hounslow","A3005","PU","513630","177000","A4","A3063","0.56000000000000000","28.58","36.54","3005.47","75.32","306.18","41.44","4.69","0.61","0.82","1.84","0.82","50.21","3473.72"
"2000","57681","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","513020","177200","A4(T)","A3005","0.50000000000000000","26.31","14.33","1793.54","15.42","185.79","20.14","2.9","2.9","0.36","0.91","0.73","27.94","2037.03"
"2000","58182","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512329","173001","A312","LA Boundary","0.37000000000000000","24.22","17.55","2571.1","35.24","258.42","20.41","1.5","1.09","0.68","0.27","0","23.95","2906.27"
"2000","58197","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","TU","510529","176809","LA Boundary","A312","0.62000000000000000","28.12","51.71","5035.65","153.09","573.58","23.81","13.83","11.34","9.07","7.94","11.57","77.57","5891.6"
"2000","58201","Counted","Dependent on a neighbouring counted link","London","Hounslow","A316","TU","513295","172459","A312/A305","LA Boundary","0.62000000000000000","73.48","236.55","9887.14","65.55","922.4","413","27.67","39.46","25.63","15.88","9.75","531.39","11643"
"2000","59008","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","TU","511580","176364","A30(T)","A3006","0.12000000000000000","15.38","32.43","2633.29","37.97","316.48","40.14","2.99","8.53","3.54","4.72","3.54","63.46","3083.62"
"2000","70174","Counted","Manual count","London","Hounslow","A315","PU","513570","175500","A3006","A3005/A314","0.31000000000000000","15.2","16.33","1491.55","67.93","128.71","43.09","2.27","4.31","1.02","0.79","0.57","52.05","1756.57"
"2000","73633","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","TU","510652","175876","LA Boundary","A312","0.31000000000000000","6.24","41.5","4490.76","64.86","415.5","214.44","7.48","16.67","6.92","20.3","6.12","271.93","5284.56"
"2000","73635","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","510466","178892","LA Boundary","A312","0.06000000000000000","0.59","3.49","260.37","3.15","32.23","15.94","3.15","2.86","0.82","1.29","0.61","24.68","323.92"
"2000","73636","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","510536","179002","A132","LA Boundary","0.12000000000000000","0.27","36.61","1927.76","16.06","389.23","94.39","7.67","6.58","8.16","16.78","7.12","140.71","2510.36"
"2000","73734","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","TU","508110","173602","A315","LA Boundary","0.31000000000000000","6.24","41.5","4490.76","64.86","415.5","214.44","7.48","16.67","6.92","20.3","6.12","271.93","5284.56"
"2000","73838","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","TU","518994","177968","A315","LA Boundary","0.12000000000000000","12.07","38.1","1498.43","18.51","206.3","33.07","5.62","5.4","2.68","3.49","2.86","53.12","1814.45"
"2000","75068","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513400","175570","A315","A3005","0.06000000000000000","0.32","1.52","207.09","7.71","20.3","4.38","0.27","0.14","0.27","0.05","0","5.1","241.72"
"2000","75069","Estimated","Estimated from nearby links","London","Hounslow","A3005","PU","513700","176770","A3305 Lampton Rd","A4","0.06000000000000000","2.68","3.36","325.82","7.35","30.62","2.93","0.25","0.11","0.14","0.11","0.05","3.58","370.73"
"2000","75070","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513830","176800","A3005 Heston Road","A4","0.12000000000000000","3.36","6.67","567.55","2.95","50.98","10.21","0.82","0.86","0.27","0.09","0.09","12.34","640.48"
"2000","75071","Estimated","Estimated from nearby links","London","Hounslow","A4","TU","513750","176840","A3005 Heston Rd","A3005 Jersey Rd","0.12000000000000000","8.62","18.14","1811.64","17.65","133.04","36.61","4.99","6.08","1.54","3.22","3.27","55.7","2036.17"
"2000","75072","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","TU","517000","177810","A310","A3002","0.68000000000000000","93.8","302.12","14093.9","111.27","1254.89","356.51","81.83","133.22","15.97","28.44","12.72","628.69","16390.9"
"2000","75073","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","516500","177140","A315","A4","0.37000000000000000","19.87","68.58","2391.88","8.57","214.33","60.15","7.21","10.75","1.77","2.86","2.31","85.05","2768.42"
"2001","6122","Counted","Manual count","London","Hounslow","A4","PU","519000","178500","M4 jn2","A406","0.68000000000000000","53.89","318.84","9592.28","116.26","1530.56","320.83","36.67","50.89","32.43","94.55","38.17","573.56","12131.5"
"2001","6123","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511000","176600","A312","A30","0.37000000000000000","27.76","62.05","4716.27","80.29","544.87","77.7","10.21","9.66","8.44","6.53","8.16","120.7","5524.18"
"2001","6890","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","516200","176000","A3004","A315","0.75000000000000000","31.03","66.41","5971.75","81.92","1001.28","69.13","14.42","16.87","5.44","6.8","6.8","119.48","7240.83"
"2001","6895","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","512910","172000","LA Boundary","A316","0.12000000000000000","12.25","20.64","1238.6","12.88","108.91","17.6","2","1.91","0.86","1","0.5","23.86","1404.89"
"2001","6898","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519100","178160","A315","A205","0.12000000000000000","17.46","48.13","1424.08","27.76","240.23","13.11","5.53","3.81","7.17","5.76","5.49","40.87","1781.06"
"2001","6899","Counted","Manual count","London","Hounslow","A315","PU","515000","176230","A314","B363","0.68000000000000000","96.3","51.14","4217.47","186.11","459.29","122.99","8.23","8.48","3.49","2.49","1.5","147.19","5061.21"
"2001","6901","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","512000","171800","A314","A312/A305","0.62000000000000000","14.29","330.9","15046.9","104.33","1355.81","472.65","36.06","45.81","17.69","29.48","23.59","625.29","17463.2"
"2001","7563","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3004","PU","516480","175600","LA Boundary","A310","0.43000000000000000","17.78","42.23","1977.52","48.1","171.62","34.13","4.6","0.16","0","0.16","0","39.06","2278.53"
"2001","16111","Counted","Manual count","London","Hounslow","A4","PU","515000","177200","A3005","A310","1.55000000000000000","108.86","339.63","22359.7","178.04","3006.81","521.07","46.49","73.71","34.59","60.67","30.05","766.59","26650.8"
"2001","16863","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510750","174000","A244","A315","0.43000000000000000","63.66","77.63","3697.85","105.58","492.95","79.86","7.46","9.05","8.1","8.26","9.21","121.93","4495.93"
"2001","16867","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521000","178500","A3000","A316","0.50000000000000000","157.49","118.66","2960.38","224.8","407.52","48.81","3.63","2.9","0.73","1.27","10.52","67.86","3779.22"
"2001","16928","Counted","Manual count","London","Hounslow","A315","PU","512000","174970","A244","A3063","1.17999999999999990","88.34","110.32","6905.08","299.92","929.5","159.44","6.89","9.48","6.89","5.6","0.43","188.74","8433.55"
"2001","17527","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513000","175720","A3005","A3063","0.43000000000000000","27.78","12.22","1860.51","141.93","157.49","12.54","0.95","0.32","1.91","0.16","0.16","16.03","2188.19"
"2001","17553","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","176000","A3006","A4","0.62000000000000000","33.57","47.85","2954.76","33.34","311.17","39.69","4.31","2.04","0.23","0","0.45","46.72","3393.84"
"2001","18487","Counted","Dependent on a neighbouring counted link","London","Hounslow","M4","TM","510401","178265","LA Boundary","A312","0.06000000000000000","0","35.7","2326.18","26.81","302.37","69.04","4.83","10.36","15.4","26.1","11.7","137.44","2828.5"
"2001","18605","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512881","175000","A314","A315","0.62000000000000000","54.66","44.45","3521.98","37.2","376.26","19.96","5.9","2.95","4.08","0.91","1.81","35.61","4015.5"
"2001","18727","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510485","178535","M4","A312 North Hyde Rd","0.43000000000000000","5.08","117.48","7949.61","77","1092.59","566.14","42.87","72.71","29.21","55.72","47.79","814.44","10051.1"
"2001","26012","Counted","Manual count","London","Hounslow","M4","TM","514700","178640","3","2","5.21999999999999980","0","3143.45","153532","2438.56","18395.9","3423.51","281.96","487.71","419.13","843.97","392.46","5848.73","183359"
"2001","26116","Counted","Manual count","London","Hounslow","A4","PU","520000","178000","M4","A316","1.12000000000000010","87.36","912.83","35897.4","558.88","3119.78","674.41","35.52","75.12","41.23","49.4","42.05","917.73","41406.7"
"2001","26117","Counted","Manual count","London","Hounslow","A4","PU","512000","176440","A3006","A3063","0.93000000000000000","59.88","167.72","13125.3","44.23","1488.04","317.41","21.43","48.65","15.65","29.94","19.05","452.13","15277.4"
"2001","26832","Counted","Manual count","London","Hounslow","A244","PU","510000","172300","LA Boundary","A312","1.93000000000000010","143.43","94.92","11292.9","307.95","1297.89","260.14","14.76","32.34","14.06","12.66","7.73","341.7","13335.4"
"2001","26914","Counted","Manual count","London","Hounslow","A312","PU","510400","178000","A4","M4 J3","1.12000000000000010","18.37","224.12","18798.3","140.43","2274.72","858.94","52.25","92.67","35.93","119.61","58.79","1218.19","22655.7"
"2001","26915","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512465","172292","A316","A314","0.56000000000000000","28.37","79.4","4518.41","75.73","543.16","142.07","9.59","4.9","3.47","5.31","8.16","173.5","5390.21"
"2001","26918","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3000","PU","520000","178260","A205","A315","0.99000000000000000","144.06","61.33","2307.56","33.02","273.25","7.26","1.81","0","0.36","0.73","0","10.16","2685.32"
"2001","26919","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","516000","176600","B363","A310","0.75000000000000000","32.11","50.89","4562.77","100.43","707.07","25.58","9.8","7.89","5.17","5.44","10.34","64.23","5485.4"
"2001","26920","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510800","174440","A312","A244","0.31000000000000000","21.32","14.97","1200.57","76.66","198.9","26.54","2.27","1.7","7.14","4.31","5.44","47.4","1538.5"
"2001","26921","Counted","Manual count","London","Hounslow","A316","PU","510970","170950","LA Boundary","A314","0.99000000000000000","22.86","342.56","23912.8","137.53","2529.64","499.69","42.46","109.23","80.2","78.75","41.73","852.04","27774.5"
"2001","27613","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517600","177700","A4(T)","A315","0.50000000000000000","37.2","39.01","1812.05","89.81","253.11","29.03","4.9","7.08","1.45","0.91","2.54","45.9","2239.88"
"2001","27615","Counted","Manual count","London","Hounslow","A3005","PU","513160","178000","A3063","LA Boundary","0.50000000000000000","22.5","33.2","3909.31","64.77","332.76","27.58","2.72","0.54","1.27","1.81","0.54","34.47","4374.53"
"2001","28108","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519260","178280","A3000","A4","0.19000000000000000","26.54","80.42","1920.43","47.36","325.03","43.41","5.24","6.06","7.08","8.57","13.34","83.69","2456.93"
"2001","36120","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","518000","178300","A3002","M4 J2","0.81000000000000000","30.66","341.72","9561.98","105.85","1250.12","398.33","50.71","55.43","10.32","15.04","26.54","556.36","11816"
"2001","36939","Counted","Manual count","London","Hounslow","A310","PU","515980","175000","LA Boundary","A3004","0.81000000000000000","69.88","116.46","6118.24","99.07","921.08","135.63","16.51","30.66","7.37","8.26","7.08","205.5","7460.35"
"2001","36943","Counted","Manual count","London","Hounslow","A312","PU","510200","174940","A315","A30/A312/A4","1.17999999999999990","45.25","134.02","11236.7","256.83","2151.16","479.18","28.01","21.98","80.58","202.1","115.92","927.77","14706.5"
"2001","36945","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","514000","175670","Bell Rd","School Rd/High St","0.37000000000000000","21.36","37.97","2256.62","264","289.99","9.25","10.61","3.4","2.72","2.72","4.76","33.48","2882.04"
"2001","36947","Counted","Manual count","London","Hounslow","A315","PU","521700","178600","A316","A402","0.31000000000000000","73.94","133.13","2337.18","114.76","317.41","55","3.29","9.3","2.38","1.25","1.59","72.8","2975.28"
"2001","36948","Counted","Manual count","London","Hounslow","A315","PU","518800","178000","A3002","A205","0.93000000000000000","93.9","165.68","5815.39","191.19","858.67","169.76","19.05","26.88","11.57","20.07","10.89","258.21","7289.14"
"2001","36951","Counted","Manual count","London","Hounslow","A316","PU","521500","178300","A4","A315","0.50000000000000000","21.59","103.97","2140.09","29.76","266.9","48.99","2","26.85","1.45","2.36","1.27","82.92","2623.63"
"2001","37112","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A406","PU","519340","179050","A4/A205","A4000","0.68000000000000000","48.15","247.73","9684.09","55.38","1389.61","96.8","35.43","30.44","36.17","57.88","67.11","323.83","11700.6"
"2001","37653","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513500","176000","A3006","A3005 Heston Rd","0.87000000000000000","33.66","40.33","4452.59","94.3","381.98","16.19","0.32","1.59","2.86","0.32","0","21.27","4990.47"
