Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","28474","Counted","Manual count","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","10.61","23.88","1988.75","103.28","260.66","37.76","3.27","5.1","3.27","0.82","0.2","50.42","2426.99"
"2000","28673","Counted","Manual count","London","Redbridge","A1400","TU","541885","190000","M11","A12/A123","1.80000000000000000","80.9","284.14","24273.9","261.12","2916.99","428.18","35.52","42.75","27.62","19.07","17.1","570.24","28306.4"
"2000","36213","Counted","Manual count","London","Redbridge","A12","TU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","41.12","1519.18","49481.6","613.45","7442.53","1343.59","80.02","218.93","141.14","194.48","94.46","2072.62","61129.4"
"2000","36678","Counted","Manual count","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","37.49","151.25","9927.13","132.29","932.94","106.01","6.03","13.79","4.74","0.86","0.86","132.29","11275.9"
"2000","36679","Counted","Manual count","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","8.62","22.23","2510.45","26.76","396.45","36.06","0.91","0.23","2.72","2.04","0.23","42.18","2998.08"
"2000","36680","Counted","Manual count","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","46.27","45.93","5007.07","98.32","414.02","41.5","3.06","1.02","0.34","0.34","0","46.27","5611.61"
"2000","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","31.3","45.93","4717.56","144.25","606.24","79.27","5.1","1.36","1.36","2.38","1.02","90.49","5604.47"
"2000","38629","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","17.28","32.11","2729.43","56.54","304.14","24.49","7.35","1.7","6.6","2.31","1.7","44.16","3166.38"
"2000","38683","Counted","Manual count","London","Redbridge","A12","TU","541100","188440","A1008","A406","0.75000000000000000","21.77","601.2","13997.2","213.1","2741.75","627.33","62.32","102.06","53.07","143.16","84.37","1072.31","18625.6"
"2000","46199","Counted","Manual count","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","32.66","102.06","6454.83","99.34","571.54","90.63","7.35","9.8","12.25","3.54","0.82","124.38","7352.15"
"2000","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","14.42","41.5","2953.89","27.62","473.56","43.14","7.35","5.03","2.99","2.72","1.5","62.73","3559.32"
"2000","48519","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","18.57","65.32","4141.6","39.19","552.15","65.11","5.1","3.88","1.22","0.82","0.2","76.34","4874.6"
"2000","48611","Counted","Manual count","London","Redbridge","A406","TU","542050","187900","A12","A118","1.68000000000000010","0","320.26","39470.4","220.45","7143.81","1489.26","228.41","289.65","512.55","1278","759.33","4557.19","51712.1"
"2000","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","21.59","58.79","2459.79","0.91","397.17","39.55","15.24","3.45","0.36","0","1.27","59.88","2976.53"
"2000","48702","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","5.76","14.24","1489.58","45.13","196.41","14.7","1.77","1.41","0.32","0.27","0.41","18.87","1764.24"
"2000","56029","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","TU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","78.38","7599.81","42.18","1707.54","295.02","64.23","83.28","137.44","363.06","410.42","1353.45","10781.4"
"2000","56159","Counted","Manual count","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","24.27","67.81","5053.57","32.43","515.29","43.32","3.86","2.49","0.68","0.68","0","51.03","5720.14"
"2000","56504","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","17.69","25.52","2890.35","14.29","257.53","24.49","0.68","0","0.34","0","0.34","25.86","3213.54"
"2000","56673","Counted","Manual count","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.35999999999999990","264.59","177.54","15955.3","214.6","1400.49","251.66","23.27","13.79","17.24","14.65","8.62","329.22","18077.1"
"2000","57227","Counted","Manual count","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","26.26","2341.67","13.47","434.23","92.81","10.07","18.78","30.07","53.21","36.33","241.27","3056.91"
"2000","58232","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","TU","541000","190361","M11","M11","0.25000000000000000","0","48.17","3772.96","12.34","535.88","224.44","28.67","59.51","16.15","38.1","32.02","398.9","4768.25"
"2000","58282","Counted","Manual count","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","6.89","27.67","1842.44","58.92","205.12","32.75","3.67","0.68","1.5","0.95","0.23","39.78","2173.93"
"2000","70206","Counted","Manual count","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","166.9","8946.12","147.19","1808.98","430.85","62.62","68.11","151.19","408.15","314.84","1435.76","12505"
"2000","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","12.93","44.79","1607.11","5.56","177.7","20.75","1.81","0.68","1.81","1.13","0.34","26.54","1861.69"
"2000","73490","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","3.9","19.5","1045.1","22.5","119.3","11.79","0.91","0.64","0.73","0.54","0.18","14.79","1221.18"
"2000","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","422.53","29172.3","370.37","5949.32","1285.32","153.36","147.1","314.03","897.22","622.32","3419.36","39333.8"
"2000","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","TU","543400","186000","A118","LA Boundary","0.25000000000000000","1.72","78.2","6291.54","23.04","1158.5","251.84","33.66","56.43","46.54","123.2","97.98","609.64","8160.92"
"2000","73901","Counted","Dependent on a neighbouring counted link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","0.82","4.6","282.8","4.47","44.54","4.51","0.27","0.36","0.23","0.25","0.02","5.65","342.06"
"2000","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","5.53","9.62","1181.54","14.7","129","12.88","0.91","0.45","0.45","0.09","0.09","14.88","1349.74"
"2000","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","13.97","70.58","4099.46","55.34","755.7","70.58","5.62","2.9","2.18","5.26","2","88.54","5069.63"
"2000","99003","Counted","Manual count","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","31.46","158.15","9185.08","124.11","1693.09","158.15","12.5","6.89","5.17","11.63","4.74","199.09","11359.5"
"2001","6199","Counted","Manual count","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","112.63","206.98","11860.3","163.93","1037.84","114.99","15.92","12.97","9.43","7.08","3.54","163.93","13432.9"
"2001","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","33.61","67.77","3496.04","58.51","339.25","40.14","3.27","2.45","2.45","2.04","0.68","51.03","4012.6"
"2001","6657","Counted","Manual count","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","19.82","58.42","6920.09","464.78","604.58","77.72","7.82","0.52","2.61","3.13","0.52","92.33","8140.21"
"2001","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","9.59","29.19","1445.24","16.19","190.44","20.28","1.36","1.7","1.29","0.75","0.75","26.13","1707.2"
"2001","16197","Counted","Manual count","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","6.17","440.54","7589.29","93.62","1493.98","377.76","33.75","36.29","26.85","41.01","23.22","538.88","10156.3"
"2001","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","4.99","20.46","2081.92","45.16","170.4","27.44","2.25","1.5","2.99","0.5","0.25","34.93","2352.85"
"2001","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","4.13","451.83","34663.7","148.92","4653.27","1110.37","148.28","239.73","136.53","279.1","167.97","2081.98","41999.7"
"2001","17428","Counted","Manual count","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","18.1","68.52","7028.75","118.93","768.76","84.46","7.33","4.31","3.45","1.29","0.43","101.27","8086.23"
"2001","17461","Counted","Manual count","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","89.45","203.24","11917.9","408.45","1256.91","201.26","10.52","5.92","6.58","2.63","1.32","228.23","14014.7"
"2001","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","169.24","12274.5","42.75","1746.93","681.08","102.01","184.28","49.83","114.4","126.19","1257.79","15491.2"
"2001","26199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","7.08","57.02","2834.42","38.85","277.26","26.4","11.36","5.17","1.36","1.16","0.95","46.4","3253.95"
"2001","26212","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","237.51","6625.55","49.37","1298.98","325.62","40.48","69.54","31.28","77.16","54.3","598.37","8809.77"
"2001","26670","Counted","Manual count","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","32.75","112.9","12424.3","648.11","1293.62","262","23.27","10.34","6.03","8.62","4.31","314.57","14793.5"
"2001","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","20.41","76.34","3724.11","15.51","389.33","72.67","7.08","1.5","6.67","2.99","1.77","92.67","4297.96"
"2001","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","7.26","37.6","1729.94","31.89","218.54","20.64","1.81","3.72","1.91","0.68","0.32","29.08","2047.06"
"2001","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","11.63","25.72","1990.79","110.43","261.48","35.11","3.67","4.69","3.06","0.82","0.2","47.56","2435.97"
"2001","28673","Counted","Manual count","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","53.93","243.36","24961.2","299.92","2768.35","470.93","34.2","24.99","29.6","36.17","25.65","621.55","28894.4"
"2001","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","60.01","1909.25","51717.6","612.34","7098.02","1282.47","122.25","110.02","108.91","191.15","101.13","1915.92","63253.1"
"2001","36678","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","41.37","163.75","9937.04","141.77","935.53","99.11","6.89","12.93","4.31","0.86","0.86","124.97","11303.1"
"2001","36679","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","9.53","24.04","2512.95","28.58","397.58","33.57","0.91","0.23","2.72","2.04","0.23","39.69","3002.84"
"2001","36680","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","51.03","49.67","5012.18","105.12","415.39","38.78","3.4","1.02","0.34","0.34","0","43.89","5626.24"
"2001","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","34.7","49.67","4722.33","154.45","608.28","74.16","5.44","1.36","1.36","2.38","1.36","86.07","5620.8"
"2001","38629","Counted","Manual count","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","18.23","49.53","2416.85","50.76","227.32","37.15","4.76","2.11","2.38","2.18","0.95","49.53","2794"
"2001","38683","Counted","Manual count","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","17.69","565.55","15527","169.83","3216.67","575.35","62.87","130.09","63.41","180.71","123.02","1135.45","20614.5"
"2001","46199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","35.93","110.5","6461.09","106.14","573.17","84.64","8.16","9.25","11.7","3.27","0.82","117.85","7368.75"
"2001","46654","Counted","Manual count","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","6.53","46","2988.87","35.52","465.8","50.76","9.25","2.31","3.81","3.81","3.4","73.35","3609.53"
"2001","48519","Counted","Manual count","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","20.62","72.05","3913.6","28.37","446.41","53.28","7.55","13.47","2.04","0.61","0.82","77.77","4538.21"
"2001","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000010","0.61","601.34","41460.5","189.83","8227.69","1749.52","225.35","410.28","240.66","652.16","370.48","3648.45","54127.8"
"2001","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","23.77","63.5","2462.15","0.91","398.44","36.83","16.69","3.27","0.36","0","1.45","58.61","2983.61"
"2001","48702","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","6.35","15.38","1491.08","48.31","197","13.74","1.91","1.32","0.32","0.27","0.5","18.05","1769.81"
"2001","56029","Counted","Manual count","London","Redbridge","A406","PU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","148.06","13062.4","62.05","2309.83","578.34","76.48","147.78","61.78","151.05","124.11","1139.54","16721.8"
"2001","56159","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","26.76","73.26","5058.56","34.7","516.88","40.37","4.31","2.49","0.68","0.68","0","48.54","5731.93"
"2001","56504","Counted","Manual count","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","5.44","25.86","2209.26","23.13","249.71","28.58","2.38","5.1","1.02","0.34","0","37.42","2545.38"
"2001","56673","Counted","Manual count","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.35999999999999990","129.28","224.94","15401.1","267.17","1783.15","291.3","18.1","12.93","13.79","9.48","4.31","349.91","18026.3"
"2001","57227","Counted","Manual count","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","76.75","2965.33","13.2","708.43","124.24","13.2","16.74","18.51","38.37","30.21","241.27","4004.98"
"2001","58232","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0","52.07","3776.77","13.15","537.52","209.56","31.39","56.7","15.33","35.2","38.83","387.01","4766.53"
"2001","58282","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","7.58","29.89","1844.3","63.05","205.71","30.57","4.04","0.68","1.45","0.86","0.27","37.88","2180.82"
"2001","70206","Counted","Manual count","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","138.71","6839.76","62.62","1490.4","423.37","55.14","69.36","122.49","375.97","270.94","1317.26","9848.74"
"2001","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","11.45","49.33","1656.89","5.78","187.68","20.53","2.04","0.68","1.7","0.91","0.34","26.2","1925.88"
"2001","73490","Counted","Dependent on a neighbouring counted link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","5.08","12.25","997.38","23.04","93.9","10.07","1","0.45","0.27","0.45","0.09","12.34","1138.9"
"2001","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","744.38","29862.4","163.8","6819.41","1386.52","152.84","190.92","392.27","846.62","468.96","3438.14","41028.1"
"2001","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0.73","43.27","5876.85","21.68","1101.98","244.4","32.39","56.07","57.06","116.12","94.44","600.48","7644.27"
"2001","73901","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","0.91","4.99","283.09","4.79","44.68","4.22","0.32","0.34","0.23","0.23","0.02","5.35","342.9"
"2001","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","6.08","10.34","1182.72","15.69","129.37","11.98","1","0.45","0.45","0.09","0.09","14.06","1352.18"
"2001","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","7.08","90.72","4235.73","66.59","871.82","81.1","10.52","6.89","3.27","5.08","5.08","111.95","5376.8"
"2001","99003","Counted","Manual count","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","15.94","203.39","9490.6","149.1","1953.36","181.85","23.7","15.51","7.33","11.2","11.2","250.8","12047.3"
"2002","6199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","117.35","198.13","11860.3","178.67","1058.48","106.73","15.92","12.97","8.26","5.9","3.54","153.32","13448.9"
"2002","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","34.84","64.91","3496.04","63.82","346.05","37.29","3.27","2.45","2.18","1.63","0.68","47.49","4018.32"
"2002","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","20.87","56.34","6920.09","507.04","616.58","72.51","7.82","0.52","2.61","2.61","0.52","86.59","8186.64"
"2002","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","9.93","27.96","1445.24","17.69","194.25","18.92","1.36","1.7","1.16","0.61","0.75","24.49","1709.64"
"2002","16197","Counted","Manual count","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","8.35","596.21","8688.82","90.36","1456.97","386.47","45.36","48.26","14.88","37.74","21.05","553.76","11386.1"
"2002","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","4.99","19.46","2081.92","49.15","173.89","25.45","2.25","1.5","2.49","0.5","0.25","32.43","2356.84"
"2002","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","1.91","203.21","32419.8","126.06","6639.36","1038.29","187.65","173.37","226.71","344.51","391.82","2362.35","41750.8"
"2002","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","18.96","65.93","7028.75","129.71","783.85","78.86","7.33","4.31","3.02","0.86","0.43","94.8","8103.04"
"2002","17461","Counted","Manual count","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","49.33","113.79","11839.6","378.85","981.32","265.06","9.87","12.5","5.26","1.97","1.97","296.63","13610.2"
"2002","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","176.61","11625","78.72","2285.31","572.58","81.38","131.5","100.54","277.15","260.93","1424.08","15589.7"
"2002","26199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","7.35","54.57","2834.42","42.39","282.84","24.56","11.43","5.17","1.16","0.95","0.95","44.23","3258.44"
"2002","26212","Counted","Manual count","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","265.13","8510.82","40.17","1846.54","376.58","43.66","83.35","32.7","63.98","85.25","685.53","11348.2"
"2002","26670","Counted","Manual count","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","49.99","144.79","13350.8","793.76","1337.58","172.37","15.51","9.48","13.79","3.45","1.72","216.32","15843.2"
"2002","28385","Counted","Manual count","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","3.54","24.09","3349.75","11.57","475.6","77.02","4.76","0.95","4.9","5.03","4.49","97.16","3958.17"
"2002","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","7.53","36.02","1729.94","34.79","222.9","19.23","1.81","3.72","1.63","0.54","0.32","27.26","2050.91"
"2002","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","12.04","24.49","1990.79","120.64","266.79","32.66","3.67","4.69","2.65","0.82","0.2","44.7","2447.4"
"2002","28673","Counted","Manual count","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","28.94","290.71","26746.2","302.55","2669.69","432.78","36.17","19.07","40.78","21.7","15.79","566.3","30575.5"
"2002","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","52.23","1112.43","45191.9","433.42","5936.68","1226.9","92.24","81.13","65.57","168.92","122.25","1757","54431.5"
"2002","36678","Counted","Manual count","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","15.08","129.28","7346.77","112.47","1033.35","119.37","6.46","4.31","0.43","0.43","0.43","131.43","8753.3"
"2002","36679","Counted","Manual count","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","15.2","42.64","2672.16","18.6","258.1","41.96","2.04","0.68","1.36","0.91","0.45","47.4","3038.9"
"2002","36680","Counted","Manual count","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","36.06","45.93","4639.66","108.86","429.67","70.76","2.72","0.68","0.68","0","0","74.84","5298.97"
