Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","159.51","185.45","3441.38","151.25","666.34","67.22","5.9","1.77","1.47","1.47","0.88","78.72","4523.15"
"2000","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.27000000000000000","10.14","40.18","756.79","15.12","105.23","17.36","1.85","0.29","0.39","0.78","0","20.68","937.99"
"2000","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","93.76","199.31","4903.49","157.44","949.68","198.13","10.32","6.49","6.19","3.83","8.85","233.81","6443.74"
"2000","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.68000000000000000","106.53","272.68","5117.1","207.07","982.7","175.14","10.23","22.7","9.48","10.23","14.47","242.25","6821.8"
"2000","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","231.34","130.91","1872.74","130.64","277.88","48.72","2.45","1.63","1.36","0.54","0","54.7","2466.86"
"2000","48146","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","24.83","102.2","2465.64","107.84","236.92","40.55","2.45","4.29","3.4","4.08","1.97","56.75","2969.34"
"2000","56035","Counted","Manual count","London","Hammersmith and Fulham","M41","TM","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","0","120.39","2863.4","32.66","549.67","110.59","7.98","14.88","8.44","5.26","5.08","152.23","3718.35"
"2000","56067","Estimated","Estimated from nearby links","London","Hammersmith and Fulham","A40","TM","523250","181080","","LA Boundary","0.19000000000000000","0","179.97","5137.37","52.46","732.86","152.89","12.72","28.03","13.88","16.19","9.87","233.58","6336.24"
"2000","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.81000000000000000","113.81","328.45","6665.76","307.81","721.18","147.42","6.49","10.91","6.78","6.19","5.6","183.39","8206.59"
"2000","56849","Counted","Manual count","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","218.45","282.59","4256.05","147.96","739.51","92.4","8.57","1.59","6.67","3.18","0.32","112.72","5538.83"
"2000","70180","Counted","Manual count","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","75.52","176.16","2706.84","126.35","508.67","62.87","7.76","1.63","2.65","0.61","0.2","75.73","3593.74"
"2000","70389","Estimated","Estimated from nearby links","London","Hammersmith and Fulham","A40","TM","523100","181060","A40","A219","0.12000000000000000","0","119.98","3424.91","34.97","488.57","101.92","8.48","18.69","9.25","10.8","6.58","155.72","4224.16"
"2000","73573","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","110.29","163.98","2482.51","120.23","343.6","69.13","3.81","4.42","2.52","1.29","0.48","81.65","3191.97"
"2001","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","255.97","328.32","4242.67","178.38","721.75","144.45","10.98","24.7","5.99","4.49","9.48","200.08","5671.19"
"2001","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","87.16","113.63","1775.85","44.57","61.64","170.92","119.41","3.61","1.63","1.56","0","297.13","2292.82"
"2001","6884","Counted","Manual count","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","318.09","346.32","7241.51","131.32","762.39","142.54","14.29","4.08","1.02","1.7","1.36","165","8646.54"
"2001","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","216.28","169.47","2382.86","168.74","285.41","111.77","2.9","0.91","1.09","0","0.18","116.85","3123.31"
"2001","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","78.02","265.81","3186.55","127.01","107.73","328.52","226.23","6.12","3.86","2.04","0","566.77","4253.87"
"2001","7618","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","436.82","202.42","7839.93","292.91","951.54","168.4","13.27","7.14","5.78","3.74","4.76","203.1","9489.9"
"2001","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","60.33","86.37","2219.02","108.23","249.12","7.53","0.09","0","0","0","0","7.62","2670.35"
"2001","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","19.05","839.52","26949.6","250.84","3364.13","718.55","78.43","167.02","53.66","59.06","47.95","1124.66","32528.7"
"2001","16110","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","18.57","530.42","12048.6","171.46","1418.84","242.59","21.43","38.26","7.78","13.65","12.7","336.41","14505.8"
"2001","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.75000000000000000","428.93","558.47","5791.31","316.79","834.72","102.6","10.61","5.17","3.27","1.63","1.09","124.38","7625.67"
"2001","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","92.63","103.33","1380.49","89.18","239.32","63.59","2.99","1.54","0.54","0.18","0.18","69.04","1881.36"
"2001","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","244.49","227.82","2122.78","69.85","64.46","222.11","154.63","4.29","1.75","0.95","0","383.72","2868.64"
"2001","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","35.97","872.73","31539.4","448.45","4080.3","572.88","40.69","97","48.65","52.19","60.44","871.84","37812.7"
"2001","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","273.25","222.49","3237.49","173.37","547.59","64.37","6.26","4.63","3.95","3.67","0.95","83.83","4264.76"
"2001","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","176.9","361.97","7399.03","262.98","1310.11","161.26","22.79","5.78","8.51","13.95","9.87","222.15","9556.24"
"2001","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","236.24","361.16","3849.44","58.38","639.85","86.14","20.41","6.8","1.5","2.04","1.77","118.66","5027.49"
"2001","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","116.3","164.02","2428.76","112.67","417.49","61.33","5.44","1.81","0.73","0.54","0.73","70.58","3193.53"
"2001","28119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","155.74","521.05","10935.9","137.17","2198.04","425.32","42.39","90.97","14.29","23.81","32.39","629.17","14421.3"
"2001","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","66.36","1028.86","22464.7","249.73","2662.46","480.25","35.18","49.4","18.71","22.95","12.97","619.46","27025.2"
"2001","36822","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.16000000000000000","21.7","44.05","1776.59","58.26","183.21","37.09","2.12","3.6","2.89","1.77","1.12","48.59","2110.71"
"2001","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","307.68","642.03","11192.1","297.2","2033.24","197.18","15.72","8.57","6.19","5.24","3.33","236.24","14400.8"
"2001","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","181.62","206.68","3362.07","150.66","681.08","66.93","6.78","1.77","1.47","1.47","1.18","79.61","4480.1"
"2001","38466","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.27000000000000000","34.13","64.17","1223.54","14.92","127.56","26.04","2.15","1.07","0.88","0.59","0.1","30.82","1461.01"
"2001","46807","Counted","Manual count","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","134.45","212.87","4689.44","146.54","883.34","139.75","22.7","13.56","5.6","4.42","7.08","193.12","6125.31"
"2001","46812","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.68000000000000000","256.47","536.63","6265.7","212.31","1258.63","245.24","26.94","21.46","5.74","3.99","4.99","308.36","8581.63"
"2001","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","263.45","145.61","1829.74","130.09","284.14","48.72","2.99","1.63","1.36","0.54","0","55.25","2444.82"
"2001","48146","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","28.3","113.76","2408.96","107.44","242.15","40.42","2.86","4.35","3.13","3.67","2.31","56.75","2929.06"
"2001","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.81000000000000000","129.73","365.6","6512.44","306.63","737.1","146.83","7.67","10.91","6.19","5.6","6.49","183.69","8105.46"
"2001","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","248.62","314.35","4157.93","147.33","755.7","91.76","10.16","1.59","6.03","2.86","0.32","112.72","5488.03"
"2001","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","85.93","196.16","2644.58","125.94","519.89","62.66","8.98","1.63","2.45","0.61","0.2","76.55","3563.13"
"2001","73573","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","246.37","183.23","2752.84","189.22","362.25","36.95","3.54","2.45","1.91","2.65","0.88","48.38","3535.91"
"2001","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","4.08","179.9","5774.91","53.75","720.89","153.97","16.81","35.79","11.5","12.66","10.27","241","6970.44"
"2001","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","2.72","119.93","3849.94","35.83","480.59","102.65","11.2","23.86","7.67","8.44","6.85","160.67","4646.96"
"2001","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","0","103.06","4703.48","47.54","591.22","116.12","11.16","19.78","23.32","11.52","6.8","188.7","5634"
"2002","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","260.71","307.61","4004.91","204.82","672.6","127.48","10.73","23.45","5.24","3.74","9.73","180.37","5370.32"
"2002","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","88.72","106.41","1676.44","51.23","57.43","150.91","114.04","3.4","1.43","1.29","0","271.07","2162.59"
"2002","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","323.87","324.55","6835.99","150.71","710.68","125.87","13.61","4.08","1.02","1.36","1.36","147.31","8169.24"
"2002","6897","Counted","Manual count","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","322.42","215.37","2470.49","112.13","398.44","56.25","5.44","1.09","1.45","0.91","1.09","66.23","3262.66"
"2002","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","79.38","249.03","3008.05","145.95","100.36","290.08","216.03","5.9","3.29","1.7","0","516.99","4020.38"
"2002","7618","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","456.55","300.74","6290.99","282.71","950.86","124.17","12.93","9.53","6.12","2.38","2.38","157.51","7982.81"
"2002","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","53.71","127.92","1762.42","99.97","191.42","1.72","0.09","0","0","0","0","1.81","2183.54"
"2002","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","90.81","953.83","23466.7","262.27","3600.68","664.57","74.3","139.07","62.23","68.27","37.47","1045.91","29329.4"
"2002","16110","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","6.35","787.13","11561.9","140.34","2092.62","244.01","18.1","48.74","9.21","10","6.35","336.41","14918.4"
"2002","16866","Counted","Manual count","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.75000000000000000","366.87","446.62","7333.64","266.17","744.09","81.1","5.99","3.27","2.18","2.18","1.09","95.8","8886.32"
"2002","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","94.35","96.8","1303.2","102.42","223.08","56.16","2.9","1.54","0.54","0.18","0.18","61.51","1787.01"
"2002","18494","Counted","Manual count","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","279.1","368.01","2225.66","80.33","411.51","73.19","3.97","3.18","0.48","0.48","0.48","81.76","3167.27"
"2002","18496","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","36.56","817.89","29773.3","515.09","3802.85","505.95","38.62","92.58","41.57","42.75","62.51","783.98","35693.1"
"2002","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","278.15","208.48","3056.23","199.22","510.3","56.88","5.99","4.35","3.4","2.99","0.95","74.57","4048.8"
"2002","26803","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","135.4","339.86","7222.46","211.26","786.2","205.82","26.2","10.21","9.19","8.85","3.4","263.66","8823.45"
"2002","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","240.59","338.43","3633.89","67.09","596.44","76.07","19.6","6.53","1.22","1.63","1.77","106.82","4742.67"
"2002","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","118.48","153.68","2292.68","129.55","389.19","54.07","5.26","1.81","0.54","0.36","0.73","62.78","3027.88"
"2002","28119","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","100.5","277.2","12462.8","160.51","1814.15","376.26","30.01","102.88","16.67","59.54","48.1","633.45","15348.2"
"2002","36119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","67.61","964.24","21206.6","286.9","2481.58","424.12","33.68","47.15","15.97","18.96","13.47","553.35","25492.7"
"2002","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.16000000000000000","22.11","41.28","1677.11","66.93","170.77","32.73","2","3.42","2.48","1.47","1.18","43.28","1999.37"
"2002","37103","Counted","Manual count","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","243.38","420.08","13223.9","312.44","1612.69","194.32","18.1","16.67","6.67","4.76","1.43","241.95","15811.1"
"2002","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","184.87","193.71","3173.66","173.07","634.79","59.26","6.49","1.77","1.47","1.18","1.18","71.35","4246.59"
"2002","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.27000000000000000","34.72","60.07","1154.98","17.16","118.88","22.92","2.05","1.07","0.68","0.49","0.1","27.31","1378.41"
"2002","46807","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","472.33","590.57","12495.4","199.61","1380.44","403.34","51.6","29.19","20.64","10.02","5.6","520.39","15186.4"
"2002","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.68000000000000000","261.21","502.95","5914.68","243.74","1173.06","216.55","25.7","20.46","4.74","3.24","4.99","275.68","8110.11"
"2002","47666","Counted","Manual count","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","138.26","133.9","2071.69","154.86","248.48","35.11","5.17","1.09","0.54","0.82","0","42.73","2651.66"
"2002","48146","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","28.85","106.62","2274.04","123.42","225.69","35.72","2.72","4.15","2.72","2.99","2.38","50.69","2780.46"
"2002","56763","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.81000000000000000","250.32","596.17","6114.7","339.36","978.87","135.63","14.15","7.96","5.9","7.67","2.95","174.25","8203.35"
"2002","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","253.06","294.66","3924.87","169.24","704.26","80.97","9.53","1.59","5.08","2.22","0.32","99.7","5192.73"
"2002","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","87.57","183.71","2496.39","144.72","484.58","55.32","8.57","1.63","2.04","0.41","0.2","68.18","3377.58"
"2002","73573","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","250.8","171.67","2598.66","217.46","337.62","32.66","3.33","2.31","1.63","2.18","0.88","43","3368.4"
"2002","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","19.46","204.39","5028.58","56.2","771.58","142.41","15.92","29.8","13.34","14.63","8.03","224.12","6284.87"
"2002","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","12.97","136.26","3352.38","37.47","514.38","94.94","10.61","19.87","8.89","9.75","5.35","149.42","4189.91"
"2002","74540","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","0","96.62","4440.03","54.61","551.03","102.51","10.61","18.87","19.96","9.43","7.08","168.47","5310.76"
"2003","6428","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","315.09","417.38","4006.41","187.61","735.97","191.35","11.48","40.67","4.49","6.74","3.74","258.46","5605.83"
"2003","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","103.49","110.91","1619.42","61.92","61.3","134.31","107.23","3.33","1.56","1.29","0","247.73","2101.28"
"2003","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","377.96","338.16","6603.64","182.01","759.33","111.93","12.93","4.08","1.02","1.36","2.04","133.36","8016.49"
"2003","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","376.31","224.26","2386.49","135.54","425.48","50.08","5.08","1.09","1.63","0.91","1.45","60.24","3232"
"2003","7045","Counted","Manual count","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","207.07","338.5","3159.33","182.01","558.84","65.77","6.69","3.74","2.04","1.02","0.57","79.83","4318.51"
"2003","7618","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","1050.88","429.33","5786.47","342.92","920.92","92.87","8.85","2.72","2.38","0","2.04","108.86","7588.52"
"2003","8472","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","53.25","92.9","1609.29","81.01","271.07","13.79","0.09","0","0","0","0","13.88","2068.15"
