Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","26781","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","TU","519790","176000","A307","A316","1.12000000000000010","114.72","215.14","6925.4","41.64","1265.55","72.26","31.43","49.81","24.49","33.48","37.56","249.03","8696.76"
"2000","26899","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","222.08","341.11","8725.47","300.47","922.08","42.09","0.36","0","0","0","0","42.46","10331.6"
"2000","26900","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","29.37","32.32","1182.2","194.71","247.1","12.59","2.84","1.47","0.91","0.45","0.11","18.37","1674.69"
"2000","26909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","20.5","33.88","1568.92","26.49","211.38","22.86","2.72","4.45","4.26","2","0.77","37.06","1877.73"
"2000","26911","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","148.12","132.72","3360.48","55.57","302.6","20.48","4.29","6.67","1.43","0.79","0.64","34.29","3885.66"
"2000","26912","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000010","142.88","57.15","4207.47","351.5","470.09","47.15","4.76","1.91","0","0.48","0","54.3","5140.5"
"2000","28114","Counted","Manual count","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","3.54","27.22","1590.69","10.61","186.61","69.85","5.17","5.35","3.81","6.8","4.54","95.53","1910.66"
"2000","28309","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","7.62","8.53","239.91","50.44","40.78","4.17","0.41","0.18","0.23","0.05","0","5.03","344.69"
"2000","28386","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","14.36","10.21","432.26","1.97","62.66","1.97","0.2","0.27","0.14","0","0","2.59","509.69"
"2000","28523","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","107.84","51.03","5917.11","107.84","678.02","25.52","12.59","10.55","5.1","2.38","4.42","60.56","6814.56"
"2000","28534","Counted","Manual count","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.10999999999999990","223.63","289.17","10556.7","213.6","1438.91","422.57","13.11","12.34","8.48","4.63","5.4","466.53","12964.9"
"2000","28539","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","11.34","20","842.84","10.25","104.51","18.51","3.81","7.85","0.41","0.54","0.54","31.66","1009.26"
"2000","28554","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","8.3","17.76","705.3","22.66","114.17","15.85","2.38","2.18","3.4","1.97","1.16","26.94","886.84"
"2000","36940","Counted","Manual count","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000010","223.04","143.2","7356.68","214.05","717.51","247.48","9.48","6.99","2","2.99","0.5","269.44","8700.88"
"2000","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","TU","519800","175870","A205","A3003","0.06000000000000000","4.31","31.3","893.84","7.28","112.52","7.03","0.91","1.02","0.32","1.07","0.82","11.16","1056.1"
"2000","46907","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","50.76","60.56","2786.24","172.82","242.63","19.32","3.67","0.95","0.82","0.14","0.27","25.17","3287.43"
"2000","46908","Counted","Manual count","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","135.49","174.3","6796.89","244.67","921.47","134.83","6.58","4.6","4.6","4.6","0","155.22","8292.55"
"2000","46909","Counted","Manual count","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000010","162.16","146.2","7897.56","158.67","637.17","223.04","6.99","9.48","3.99","6.99","5.49","255.97","9095.56"
"2000","46918","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","40.48","38.42","1692.07","23.34","116.05","6.83","0.64","0.16","0.16","0.16","0","7.94","1877.82"
"2000","46923","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","50.01","87.09","6378.42","131.66","520.85","57.15","0.68","12.25","2.04","0.68","0.68","73.48","7191.5"
"2000","46929","Counted","Manual count","London","Richmond upon Thames","A316","TU","517330","175000","A3004","A307","1.17999999999999990","197.79","680.42","18818.8","114.62","1948.62","510.21","24.99","46.11","30.16","24.99","19.82","656.29","22218.7"
"2000","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","17.6","13.34","553.57","1.09","50.44","0.82","0.54","0.36","0","0","0","1.72","620.16"
"2000","56613","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","TU","519800","175600","A316","A305","0.37000000000000000","24.9","58.65","2811.69","13.74","377.08","78.25","11.43","12.79","8.85","10.07","8.44","129.82","3390.98"
"2000","56674","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","35.38","311.35","2531.8","171.89","319.31","51.01","6.78","4.13","1.77","0.29","0","63.98","3398.33"
"2000","56691","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","30.94","35.93","1336.81","76.61","139.53","12.25","1.63","0.27","0.27","0.32","0.14","14.88","1603.75"
"2000","56694","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","TU","518900","175640","B353","A205","1.06000000000000010","84.44","650.44","11697.5","120.68","1595.84","195.86","14.65","31.23","13.11","11.95","14.27","281.07","14345.6"
"2000","56696","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174850","A307","A305 Sheen Rd","0.12000000000000000","11.98","6.62","232.56","1.5","27.31","3.18","0.23","0.05","0.23","0.05","0","3.72","271.71"
"2000","56708","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513868","171000","A311","A313","0.75000000000000000","55.79","62.6","4637.62","47.63","461.58","56.34","10.07","2.45","6.26","6.8","3.27","85.19","5294.61"
"2000","56711","Counted","Manual count","London","Richmond upon Thames","A316","TU","515000","173800","LA Boundary","A310","1.93000000000000010","227.8","733.31","30650.1","203.19","2859.43","1280.31","85.78","122.34","79.45","49.22","30.23","1647.32","36093.4"
"2000","56898","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517300","174000","A3004","A3004","0.43000000000000000","56.68","33.82","1508.22","173.21","154.32","16.83","0.48","0.48","0.79","0","0","18.57","1888.14"
"2000","56904","Counted","Manual count","London","Richmond upon Thames","A308","PU","515000","169000","A311","A309","0.99000000000000000","62.42","272.89","11647","249.3","1596.68","302.64","15.6","29.76","26.13","17.06","8.35","399.53","14165.4"
"2000","56914","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","516000","168820","A309","A310","1.49000000000000000","191.6","260.73","13184","253.11","1463.68","89.81","30.48","88.72","13.06","10.89","16.33","249.3","15410.8"
"2000","56916","Counted","Manual count","London","Richmond upon Thames","A313","PU","516000","171110","A310","A309","0.50000000000000000","39.19","22.68","2148.98","70.76","151.68","47.72","1.63","0.54","0.73","0","0.18","50.8","2444.91"
"2000","56929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517780","174700","A305","A305","0.12000000000000000","29.08","15.97","629.46","61.83","89.68","11.79","0.86","0.09","0.05","0.14","0.09","13.02","809.95"
"2000","57652","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516800","174300","Crown Rd","A316","0.19000000000000000","16.19","19.73","1173.28","20.55","107.37","12.18","1.29","0.68","0.2","0.54","0.27","15.17","1336.1"
"2000","58118","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517900","174770","A307","A307","0.19000000000000000","10.61","25.58","715.37","73.08","104.1","12.45","0.82","0.27","0.82","0.14","0.07","14.56","932.69"
"2000","58198","Counted","Manual count","London","Richmond upon Thames","A308","PU","513005","169540","M3 Jct 1","Lower Sunbury rd","0.75000000000000000","24.49","89.27","5876.76","35.93","568.27","152.95","27.22","32.39","19.6","22.05","12.25","266.45","6836.67"
"2000","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","13.29","15.69","665.39","17.51","43.95","11.43","0.41","0.14","0.41","0.18","0.05","12.61","755.15"
"2001","6758","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","39.87","123.56","4499.77","59.47","620.8","92.67","18.51","15.38","7.62","9.66","10.34","154.18","5457.77"
"2001","6879","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000010","276.83","177.36","3910.74","279.53","566.77","107.96","6.17","1.93","5.78","0","0","121.84","5056.24"
"2001","6880","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","69.85","77.29","2520.21","121.2","237.51","51.53","6.89","1.09","0.54","0","0.18","60.24","3016.45"
"2001","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","19.32","23.68","458.45","70.29","81.38","10.75","0.61","0.07","0.48","0","0","11.91","645.7"
"2001","6886","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","7.44","20.14","1063.65","12.52","113.54","14.38","4.35","9.98","2.45","1.59","1.95","34.7","1244.55"
"2001","6891","Counted","Manual count","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","227.34","103.83","4271.92","59.06","337.21","76.84","8.57","9.84","1.59","0.95","0","97.8","4869.81"
"2001","6892","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","90.83","38.99","2817.68","99.2","268.01","10.61","4.08","0.61","1.84","0.82","1.84","19.8","3243.68"
"2001","6902","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","10.21","201.13","5198.13","55.79","602.16","12.38","3.4","4.22","2.45","5.44","7.08","34.97","6092.18"
"2001","7562","Counted","Manual count","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","107.96","266.08","11957.2","118.75","2054.36","273.07","18.42","14.61","10.8","52.07","60.96","429.92","14826.3"
"2001","8503","Counted","Manual count","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","55.11","92.87","5573.71","57.97","490.09","79.2","8.98","8.57","3.88","4.49","2.25","107.37","6322.02"
"2001","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","7.48","7.08","282.09","1.56","40.76","3.27","0.14","0.14","0","0.14","0.07","3.74","335.23"
"2001","16744","Counted","Manual count","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.42999999999999990","189.36","422.53","13150.6","267.08","1366.18","400.1","45.9","43.82","20.87","41.21","24","575.89","15782.3"
"2001","16851","Counted","Manual count","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","57.79","49.85","2220.1","125.42","349.43","44.14","3.33","0.95","1.59","1.11","0.64","51.76","2796.56"
"2001","16855","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","5.44","43.77","1590.14","41.55","168.78","30.21","3.4","4.45","1.77","0.91","0.68","41.41","1885.66"
"2001","16859","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","94.35","160.03","3895.16","79.47","238.78","42.46","1.81","0.36","3.27","2.18","0","50.08","4423.52"
"2001","16860","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","70.6","77.84","3301.38","57.63","376.47","49.9","6.74","7.48","3.49","1","2.25","70.85","3884.16"
"2001","16861","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","66.59","73.12","2618.73","45","375.76","50.26","5.99","5.26","1.81","2","1.45","66.77","3179.38"
"2001","16864","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","18.17","47.15","2781.14","4.08","248.62","26.13","4.49","23.47","1.22","0.82","1.02","57.15","3138.15"
"2001","16870","Counted","Manual count","London","Richmond upon Thames","A316","PU","516300","174400","A310","A3004","0.37000000000000000","64.09","169.15","6228.53","40.69","622.7","109.41","9.25","23.68","11.7","8.85","6.4","169.28","7230.35"
"2001","17525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","18.51","27.62","1479.74","42.46","253.65","4.76","0.68","0.68","0.41","0","0.14","6.67","1810.14"
"2001","18488","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","22.86","54.3","2542.52","61.85","220.65","43.89","5.92","0.2","0","0.2","0","50.21","2929.54"
"2001","26781","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519790","176000","A307","A316","1.12000000000000010","125.74","232.7","6931.93","44.5","1269.22","67.77","34.29","47.36","23.27","31.03","45.72","249.44","8727.78"
"2001","26899","Counted","Manual count","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","206.84","534.52","7049.68","366.51","750.44","7.62","0.36","0","0","0","0","7.98","8709.14"
"2001","26900","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","32.21","34.93","1183.33","208.43","247.78","11.79","3.06","1.47","0.91","0.45","0.11","17.8","1692.27"
"2001","26909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","22.54","36.65","1570.5","28.35","212.01","21.36","2.99","4.26","4.04","1.86","0.95","35.47","1882.99"
"2001","26911","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","162.73","143.52","3363.81","59.38","303.55","19.05","4.6","6.35","1.43","0.79","0.79","33.02","3903.28"
"2001","26912","Counted","Manual count","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000010","115.26","82.4","4037.91","274.34","367.69","83.83","5.24","2.38","1.43","0.95","0.95","94.78","4857.11"
"2001","28114","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","3.9","29.39","1592.32","11.34","187.16","65.23","5.72","5.17","3.63","6.35","5.53","91.63","1911.84"
"2001","28309","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","8.39","9.21","240.14","53.98","40.91","3.9","0.45","0.18","0.23","0.05","0","4.81","349.05"
"2001","28386","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","15.79","11.02","432.67","2.11","62.87","1.84","0.2","0.27","0.14","0","0","2.45","511.12"
"2001","28523","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","118.39","55.11","5923.23","115.33","680.06","23.81","13.95","9.87","5.1","2.38","5.1","60.22","6833.95"
"2001","28534","Counted","Manual count","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.10999999999999990","166.56","197.41","11337.8","232.11","1624.75","290.71","40.87","29.3","4.63","7.71","2.31","375.54","13767.6"
"2001","28539","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","10.75","17.92","941.27","15.24","141.7","20.87","2.54","4.72","1.13","1.27","1.09","31.62","1147.75"
"2001","28554","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","9.12","19.19","705.98","24.22","114.51","14.76","2.59","2.11","3.27","1.84","1.43","25.99","889.9"
"2001","36940","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000010","244.99","155.18","7363.67","229.02","719.5","231.02","10.48","6.99","2","2.99","0.5","253.97","8721.34"
"2001","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","PU","519800","175870","A205","A3003","0.06000000000000000","3.63","27.96","840.7","8.8","112.92","7.69","0.79","0.77","0.52","1.81","2.18","13.77","1004.16"
"2001","46907","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","55.79","65.45","2789.1","184.93","243.45","17.96","4.08","0.95","0.82","0.14","0.27","24.22","3307.16"
"2001","46908","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","149.3","188.77","6803.47","261.77","924.1","125.62","6.58","4.6","4.6","4.6","0","146.01","8324.12"
"2001","46909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000010","178.13","158.17","7905.04","169.65","639.17","208.57","7.48","8.98","3.99","6.49","6.49","242","9114.02"
"2001","46918","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","44.45","41.44","1693.81","24.93","116.37","6.51","0.64","0.16","0.16","0.16","0","7.62","1884.17"
"2001","46923","Counted","Manual count","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","101.72","112.27","6078.03","109.54","444.64","69.4","4.76","7.14","4.08","1.7","0.68","87.77","6832.25"
"2001","46929","Counted","Manual count","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.17999999999999990","100.4","474.44","18075.4","93.51","2351.54","301.64","29.73","74.98","42.66","47.83","28.44","525.29","21520.2"
"2001","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","19.32","14.42","554.12","1.18","50.62","0.82","0.54","0.36","0","0","0","1.72","622.07"
"2001","56613","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","27.35","63.41","2814.41","14.7","378.17","73.08","12.52","12.11","8.44","9.25","10.21","125.6","3396.29"
"2001","56674","Counted","Manual count","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","53.07","225.26","4327.08","170.42","565.5","49.83","4.13","0.59","0.59","0","0.29","55.43","5343.69"
"2001","56691","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","33.97","38.83","1338.12","82.01","139.94","11.43","1.77","0.27","0.27","0.32","0.18","14.24","1613.14"
"2001","56694","Counted","Manual count","London","Richmond upon Thames","A316","PU","518900","175640","B353","A205","1.06000000000000010","169.65","524.75","13422.5","378.24","1610.49","325.41","21.98","48.2","13.11","18.51","10.41","437.61","16373.6"
"2001","56696","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174850","A307","A305 Sheen Rd","0.12000000000000000","13.15","7.17","232.79","1.59","27.4","2.95","0.23","0.05","0.23","0.05","0","3.49","272.43"
"2001","56708","Counted","Manual count","London","Richmond upon Thames","A312","PU","513868","171000","A311","A313","0.75000000000000000","37.01","95.53","4554.34","69.95","407.42","90.36","6.8","11.98","0.82","3.81","1.36","115.12","5242.36"
"2001","56711","Counted","Manual count","London","Richmond upon Thames","A316","PU","515000","173800","LA Boundary","A310","1.93000000000000010","260.84","949.16","31434.8","172.25","3890.85","855.65","56.25","229.91","50.62","63.98","40.08","1296.48","37743.5"
"2001","56898","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517300","174000","A3004","A3004","0.43000000000000000","62.23","36.67","1509.65","185.27","154.79","15.72","0.48","0.48","0.79","0","0","17.46","1903.85"
"2001","56904","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","515000","169000","A311","A309","0.99000000000000000","68.58","295.02","11658.6","267.08","1601.39","282.68","17.06","28.3","24.68","15.6","10.16","378.48","14200.6"
"2001","56914","Counted","Manual count","London","Richmond upon Thames","A308","PU","516000","168820","A309","A310","1.49000000000000000","140.98","253.65","10903.8","278.69","930.79","209.56","55.52","92.53","10.34","8.16","5.99","382.11","12749.1"
"2001","56916","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","516000","171110","A310","A309","0.50000000000000000","43","24.49","2151.16","75.66","152.23","44.63","1.81","0.54","0.73","0","0.18","47.9","2451.44"
