Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","18728","Counted","Manual count","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","17.69","369.68","16859.4","113.4","2869.48","683.58","100.7","317.97","68.04","192.78","118.84","1481.91","21693.9"
"2000","26201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","113.17","258.78","8448.32","184.39","1573.54","247.67","19.05","17.92","8.16","10.66","11.11","314.57","10779.6"
"2000","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","20.96","26.83","1344.54","47.63","239.25","58.27","4.29","1.91","0.79","1.27","0.95","67.47","1725.72"
"2000","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","8.53","9.8","2107.97","82.74","237.87","46.27","6.17","8.35","1.45","1.45","1.81","65.5","2503.88"
"2000","26664","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","94.71","140.8","6511.17","214.46","901.03","159.67","9.07","4.35","10.52","10.52","11.25","205.39","7972.85"
"2000","26672","Counted","Manual count","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000010","45.72","61.24","7307.1","328.63","520.92","166.56","8.16","1.22","8.57","2.45","1.22","188.2","8406.09"
"2000","28406","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","33.23","140.62","2611.95","79.72","579.59","105.46","8.73","4.88","6.01","5.67","7.26","138.01","3549.88"
"2000","28672","Counted","Manual count","London","Newham","A406","TU","543450","185670","LA Boundary","A124","1.17999999999999990","8.19","371.45","29884.8","109.45","5502.86","1196.24","159.87","268.03","221.06","585.19","465.39","2895.79","38764.3"
"2000","28773","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","9.57","7.35","349.82","4.45","60.15","14.33","4.22","0.18","0.41","0.36","0.18","19.69","441.44"
"2000","28876","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000010","16.58","21.98","2141.4","143.43","269.12","70.56","6.55","4.63","6.94","6.55","5.4","100.63","2676.56"
"2000","36676","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","57.13","73.85","4777.8","155.18","536.63","78.84","8.73","5.24","1.25","2.25","1","97.3","5640.75"
"2000","36681","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000010","49.06","29.53","5726.8","173.37","553.44","59.06","10.95","2.86","4.76","1.43","1.91","80.97","6564.1"
"2000","37543","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","19.46","38.33","3847.38","226.73","912.24","171.3","18.87","34.5","22.11","33.32","33.02","313.12","5337.79"
"2000","38439","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","6.26","36.88","957.91","20","140.75","33.34","1.77","1.18","1.68","1.91","1.95","41.82","1197.37"
"2000","38830","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","4.88","49.67","3432.29","63.73","555.55","135.97","26.65","23.93","43.77","65.77","41.39","337.48","4438.71"
"2000","46201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","35.93","122.11","4181.84","114.76","724.4","96.44","8.71","7.08","10.61","13.25","15.06","151.14","5294.25"
"2000","46217","Counted","Manual count","London","Newham","A13","TU","540000","181700","A1011","A112","1.06000000000000010","32.39","1070.32","26366.6","123.77","2789.92","923.8","91.76","257.94","90.99","198.95","133.4","1696.85","32047.4"
"2000","46669","Counted","Manual count","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","12.7","32.89","3824.54","171.23","271.03","49.67","5.22","8.16","1.13","1.59","0.91","66.68","4366.36"
"2000","46672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","19.16","70.47","1714.79","94.94","443.44","105.55","17.1","12.97","17.69","53.66","50.71","257.69","2581.33"
"2000","48610","Counted","Manual count","London","Newham","A13","TU","543000","182214","A117","A13","0.68000000000000000","14.22","434.84","16984.6","94.55","3403.16","549.61","79.09","188.11","100.79","313.35","167.4","1398.34","22315.5"
"2000","48812","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","13.38","12.59","1001.55","29.82","141.41","33.79","2.27","5.67","0.45","0.91","0.91","44","1229.37"
"2000","48813","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000010","18.78","7.35","1403.12","188.61","292.3","68.58","2.04","1.63","4.08","19.19","12.66","108.18","1999.56"
"2000","49007","Counted","Manual count","London","Newham","A1020","PU","540250","180293","A1011","A112","1.17999999999999990","11.2","169.78","13845.1","377.06","1875.8","446.43","69.81","83.6","43.95","81.87","38.78","764.45","17032.2"
"2000","56496","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","25.92","20.21","2384.94","30.01","276.17","30.82","0.61","4.08","1.02","0.2","0.2","36.95","2748.28"
"2000","56512","Counted","Manual count","London","Newham","A124","PU","540000","182000","A13","A112","1.17999999999999990","147.81","109.02","5639.03","512.8","959.23","110.32","7.76","7.76","5.17","5.6","1.29","137.89","7357.97"
"2000","56897","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539181","182643","A13","A112","1.42999999999999990","39.64","87.64","7511.63","101.2","1395.39","209.7","27.13","19.3","8.87","2.61","3.65","271.25","9367.11"
"2000","57911","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","16.42","55.75","1429.7","34.88","181.76","33.2","3.36","1.32","2","2.63","2.77","45.27","1747.36"
"2000","58231","Counted","Manual count","London","Newham","A406","TU","543792","183560","A124","A13","0.81000000000000000","2.65","174.84","21672.5","96.12","3055.73","866.54","109.98","125.31","224.96","511.84","493.56","2332.19","27331.4"
"2000","58332","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538985","185330","A11","A11","0.37000000000000000","9.93","9.66","767.49","0.68","118.25","23.27","0.27","0.27","0.27","0.68","1.22","25.99","922.08"
"2000","58444","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000010","14.97","266.45","15425.4","88.32","2664.95","590.77","154.68","195.59","91.81","254.47","262.95","1550.27","19995.4"
"2000","70203","Counted","Manual count","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","7.14","18.6","536.27","80.97","85.96","33.11","8.85","8.28","10.43","28.92","21.21","110.79","832.58"
"2000","73000","Counted","Dependent on a neighbouring counted link","London","Newham","A13","TU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","11.29","318.56","8177.61","75.12","1643.31","430.29","66.41","169.83","84.91","171.46","127.24","1050.13","11264.7"
"2000","73819","Counted","Dependent on a neighbouring counted link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","3.08","3.06","333.8","6.55","27.6","2.77","0.2","0.07","0.02","0.02","0","3.08","374.11"
"2000","73820","Counted","Dependent on a neighbouring counted link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","8.62","22.23","2510.45","26.76","396.45","36.06","0.91","0.23","2.72","2.04","0.23","42.18","2998.08"
"2000","73822","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","TU","539220","181440","LA Boundary","A1011","0.19000000000000000","11.43","193.23","4139.97","49.12","908.95","143.29","18.23","64.71","11.5","29.8","18.1","285.63","5576.91"
"2000","73823","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","9.8","149.01","5275.7","99.41","1287.8","201.67","24.7","38.17","14.29","29.39","24.9","333.12","7145.03"
"2000","75291","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","5.26","5.62","1094.18","39.51","88.45","23.86","1.95","1.81","0.82","0.54","0.27","29.26","1257.02"
"2001","6644","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","47.72","36.47","2670.44","240.05","301.74","82.56","4.17","2.9","2.36","2.18","3.08","97.25","3345.94"
"2001","6649","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","17.96","9.43","1332.86","76.57","143.16","19.6","0.18","0","0.36","0","0","20.14","1582.16"
"2001","6650","Counted","Manual count","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","114.31","101.97","7864.72","145.88","545.05","185.43","14.88","2.18","7.26","8.35","3.63","221.72","8879.33"
"2001","8376","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","24.13","48.4","1323.93","88","147.92","48.08","1.91","2.86","2.31","3.04","3.36","61.55","1669.8"
"2001","8542","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","36.95","82.87","7447.95","128.6","761.17","91.45","8.37","7.14","6.53","2.86","2.86","119.21","8539.79"
"2001","16187","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539200","185050","A11 Great Eastern Rd","A112","0.50000000000000000","80.2","208.29","4350.4","129.73","668.06","143.34","8.89","4.9","16.51","17.06","19.41","210.11","5566.59"
"2001","16202","Counted","Manual count","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","13.61","1092.72","29414.7","117.03","4567.31","1666.53","138.8","339.29","97.52","207.3","234.51","2683.96","37875.7"
"2001","16628","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","38.99","39.6","3392.28","80.83","486.01","68.38","6.74","3.88","1.84","1.02","1.22","83.08","4081.8"
"2001","16631","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","78.02","55.79","5854.17","99.79","818.3","114.76","8.62","0","0.91","0.91","0","125.19","6953.25"
"2001","16632","Estimated","Estimated using previous year's AADF on this link","London","Newham","A115","PU","538360","184000","LA Boundary","A11","0.81000000000000000","34.5","68.4","2589","68.99","616.22","135.04","25.95","35.97","6.49","15.63","8.26","227.32","3569.93"
"2001","16634","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","34.36","56.47","4556.31","176.9","515.06","88.45","8.16","2.04","4.08","1.36","2.04","106.14","5410.89"
"2001","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","11.79","27.62","1010.31","37.15","140.43","45.27","1.77","1.18","3.76","3.13","2.72","57.83","1273.35"
"2001","18434","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","41.37","29.12","6446.4","150.5","746.81","102.06","16.33","7.62","10.89","2.45","3.27","142.61","7515.44"
"2001","18473","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","29.6","55.11","2029.64","71.78","333.4","56.36","4.2","0.57","4.08","1.93","1.36","68.49","2558.42"
"2001","18627","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539135","185450","A112","LA Boundary","0.12000000000000000","14.38","41.69","800.92","23.13","151.82","28.08","2.95","1.95","2.9","6.4","9.34","51.62","1069.18"
"2001","18728","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","19.96","411.87","16472.1","112.95","2932.53","680.86","117.48","322.96","62.14","172.82","139.71","1495.98","21425.4"
"2001","26201","Counted","Manual count","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","113.63","133.36","9446.47","204.12","1344.7","426.38","32.21","25.4","34.47","31.3","19.96","569.72","11698.4"
"2001","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","23.81","29.85","1313.58","47.47","244.49","57.95","5.08","1.91","0.79","1.11","1.11","67.95","1703.34"
"2001","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","9.62","10.89","2059.53","82.37","243.13","46.09","7.26","8.53","1.45","1.27","2.18","66.77","2462.69"
"2001","26664","Counted","Manual count","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","96.16","194.5","7710.49","157.49","1026.23","189.79","11.61","4.72","5.81","2.9","1.81","216.64","9305.35"
"2001","26672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000010","52.25","68.18","7138.91","327","532.35","165.75","9.39","1.22","7.76","2.45","1.22","187.79","8254.22"
"2001","28406","Counted","Manual count","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","31.75","64.41","2935.93","82.44","327.73","84.48","4.08","4.88","2.38","3.52","1.02","100.36","3510.87"
"2001","28672","Counted","Manual count","London","Newham","A406","PU","543450","185670","LA Boundary","A124","1.17999999999999990","3.45","205.55","27915.1","102.99","5234.4","1160.9","153.84","266.31","271.05","551.58","448.59","2852.27","36310.3"
"2001","28773","Counted","Manual count","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","5.76","8.35","294.61","0.14","36.92","5.67","0.09","0.18","0","0.05","0.05","6.03","346.05"
"2001","28876","Counted","Manual count","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000010","8.48","13.49","2803.41","112.97","282.62","87.91","8.87","5.78","6.94","16.96","13.11","139.57","3352.07"
"2001","36676","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","65.11","82.33","4668.03","154.68","548.36","78.34","10.23","5.24","1.25","2","1.25","98.3","5551.69"
"2001","36681","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000010","55.72","32.86","5594.87","172.41","565.35","59.06","12.86","2.86","4.76","1.43","2.38","83.35","6448.84"
"2001","37543","Counted","Manual count","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","14.45","57.49","3711.75","491.79","639.21","143.88","19.16","10.61","5.6","15.33","8.55","203.15","5103.4"
"2001","38439","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","7.12","41.05","935.87","19.91","143.84","33.2","2.09","1.18","1.54","1.72","2.27","42","1182.67"
"2001","38830","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","5.56","55.23","3353.36","63.5","567.8","135.4","31.07","24.38","40.14","59.08","48.54","338.61","4378.5"
"2001","46201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","40.91","135.9","4085.67","114.31","740.37","96.07","10.16","7.17","9.71","11.88","17.69","152.68","5228.93"
"2001","46217","Counted","Manual count","London","Newham","A13","PU","540000","181700","A1011","A112","1.06000000000000010","21.59","1172.49","21881","108.34","3826.31","1065.3","133.02","386.72","65.55","163.86","102.17","1916.62","28904.7"
"2001","46669","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","14.52","36.51","3736.76","170.55","276.92","49.67","6.12","8.16","1.13","1.59","1.13","67.81","4288.57"
"2001","46672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","21.82","78.43","1675.28","94.35","453.17","104.96","20.05","12.97","16.22","48.35","59.56","262.11","2563.34"
"2001","48610","Counted","Manual count","London","Newham","A13","PU","543000","182214","A117","A13","0.68000000000000000","24.95","796.84","18424.4","78.84","2288.73","736.47","99.04","292.39","44.16","103.28","86.57","1361.91","22950.7"
"2001","48812","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","15.2","14.06","978.53","29.71","144.59","33.57","2.72","5.67","0.45","0.79","1.13","44.34","1211.23"
"2001","48813","Counted","Manual count","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000010","8.98","26.13","2117.14","126.55","307.41","53.07","9.8","11.02","2.45","11.43","10.61","98.39","2675.61"
"2001","49007","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","540250","180293","A1011","A112","1.17999999999999990","12.5","188.74","13526.6","375.33","1917.17","444.71","81.44","84.89","40.51","73.26","45.68","770.49","16778.3"
"2001","56496","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","29.39","22.45","2330.03","30.01","282.3","30.82","0.82","4.08","1.02","0.2","0.2","37.15","2701.94"
"2001","56512","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","540000","182000","A13","A112","1.17999999999999990","168.49","121.52","5509.32","510.64","980.35","109.88","9.05","7.76","4.74","4.74","1.29","137.46","7259.29"
"2001","56897","Counted","Manual count","London","Newham","A1011","PU","539181","182643","A13","A112","1.42999999999999990","64.16","66.25","8840.77","111.63","1193.51","402.19","16.17","23.47","17.21","0","0","459.04","10671.2"
"2001","57911","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","18.69","62.05","1396.82","34.75","185.75","33.07","3.9","1.32","1.81","2.36","3.27","45.72","1725.09"
"2001","58231","Counted","Manual count","London","Newham","A406","PU","543792","183560","A124","A13","0.81000000000000000","8.55","167.47","16297.9","59.85","3297.79","826.14","118.53","240","97.59","206.39","189.29","1677.94","21501"
"2001","58332","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538985","185330","A11","A11","0.37000000000000000","11.29","10.75","749.94","0.68","120.84","23.27","0.27","0.27","0.27","0.54","1.5","26.13","908.34"
"2001","58444","Counted","Manual count","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000010","2.99","205.57","13403.6","80.33","1568.23","419.63","56.38","157.67","53.39","99.29","84.82","871.19","16128.9"
"2001","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","8.16","20.75","523.91","80.63","87.77","33","10.32","8.39","9.64","25.86","24.83","112.04","825.1"
"2001","73000","Counted","Dependent on a neighbouring counted link","London","Newham","A13","PU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","9.53","268.76","7985.74","64.23","1445.04","392.86","75.12","236.51","47.63","131.32","94.98","978.42","10742.2"
"2001","73819","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","3.4","3.31","334.15","7.01","27.69","2.59","0.23","0.07","0.02","0.02","0","2.93","375.08"
"2001","73820","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","9.53","24.04","2512.95","28.58","397.58","33.57","0.91","0.23","2.72","2.04","0.23","39.69","3002.84"
"2001","73822","Counted","Manual count","London","Newham","A13","PU","539220","181440","LA Boundary","A1011","0.19000000000000000","13.06","215.07","4044.71","48.99","928.95","142.75","21.3","65.73","10.55","26.74","21.16","288.22","5525.95"
"2001","73823","Counted","Dependent on a neighbouring counted link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","12.86","101.45","5444.91","66.14","903.03","209.84","22.05","27.76","15.1","42.66","32.25","349.66","6865.18"
"2001","75291","Counted","Manual count","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","5.99","6.26","1069","39.37","90.4","23.72","2.27","1.81","0.73","0.5","0.32","29.35","1234.38"
"2002","6644","Counted","Manual count","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","48.63","43.55","3363.18","208.29","328.95","63.69","4.35","3.45","2.36","1.81","1.63","77.29","4021.26"
"2002","6649","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","18.33","8.71","1258.29","88","133.36","17.24","0.18","0","0.36","0","0","17.78","1506.14"
"2002","6650","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","116.48","95.44","7424.18","167.65","508.03","163.66","14.15","2.18","6.17","6.89","3.63","196.68","8391.98"
"2002","8376","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","24.59","45.36","1249.81","101.11","137.85","42.46","1.81","2.72","2","2.49","3.45","54.93","1589.05"
"2002","8542","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","37.76","77.77","7030.93","147.78","709.32","80.63","7.96","6.74","5.72","2.45","2.86","106.35","8072.15"
"2002","16187","Counted","Manual count","London","Newham","A11","PU","539200","185050","A11 Great Eastern Rd","A112","0.50000000000000000","49.9","44.45","4028.7","78.93","254.56","59.51","4.72","5.26","0.73","1.63","2","73.85","4480.49"
"2002","16202","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","13.61","1023.78","27767.2","134.72","4256.59","1471.48","132.91","323.87","83.46","170.1","242.22","2424.04","35606.3"
"2002","16628","Counted","Manual count","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","35.52","26.13","4504.94","89.4","375.38","47.97","3.47","2.04","2.25","2.25","1.84","59.81","5055.65"
"2002","16631","Counted","Manual count","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","38.56","50.8","7223.6","86.18","464.94","101.61","9.07","0.91","3.18","0","3.63","118.39","7943.91"
"2002","16632","Counted","Manual count","London","Newham","A115","PU","538360","184000","LA Boundary","A11","0.81000000000000000","36.27","43.34","2813.96","53.07","514.79","109.39","21.23","44.52","4.42","1.47","4.13","185.16","3610.32"
"2002","16634","Counted","Manual count","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","61.92","90.83","5823.56","268.76","573.24","105.12","18.71","4.08","3.4","2.38","0.68","134.38","6890.77"
"2002","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","12.02","25.9","953.74","42.68","130.86","39.96","1.68","1.13","3.22","2.59","2.81","51.39","1204.58"
"2002","18434","Counted","Manual count","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","48.44","64.5","7295.26","262.91","802.33","146.97","14.42","6.26","7.62","4.35","5.44","185.07","8610.07"
"2002","18473","Counted","Manual count","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","24.15","20.41","2023.63","57.15","179.4","33.68","6.58","4.08","3.97","1.93","1.81","52.05","2332.64"
