Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","27490","Counted","Manual count","London","Barnet","A1000","PU","526030","195000","A109","A110","1.30000000000000010","37.15","201.47","9217.47","306.25","1356.45","240.52","16.67","17.62","9.05","8.57","3.33","295.77","11377.4"
"2000","27491","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","527400","188950","LA Boundary","A504","0.37000000000000000","13.2","58.11","1610.24","51.3","257.33","31.84","2.72","0.68","1.22","1.36","0.68","38.51","2015.49"
"2000","27493","Counted","Manual count","London","Barnet","A1003","PU","528000","192140","A1003","LA Boundary","1.49000000000000000","29.94","124.11","10108","150.78","1525.19","152.95","16.87","8.16","4.35","3.27","1.63","187.25","12095.4"
"2000","27765","Counted","Manual count","London","Barnet","A5109","PU","525000","193900","Barnet Lane","A1000/A109","1.24000000000000000","5.9","53.52","7753.4","78.02","972.97","94.35","10.43","3.63","0","1.36","0.91","110.68","8968.6"
"2000","28497","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521330","188930","LA Boundary","A4006","0.19000000000000000","9.87","30.62","1362.5","22.66","220.59","39.87","4.08","1.7","2.25","2.31","1.29","51.51","1687.87"
"2000","36000","Counted","Manual count","London","Barnet","M1","TM","522300","190660","M1 main route","A41","0.37000000000000000","0","40.96","2192.25","13.2","374.08","61.1","4.63","8.57","9.66","12.38","7.08","103.42","2723.92"
"2000","36079","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","TR","521110","196000","A411 Barnet Road","A5135 Elstree Way","0.93000000000000000","2.72","421.85","14034.3","88.11","2048.69","461.65","38.78","35.04","60.22","76.89","78.25","750.82","17343.8"
"2000","36469","Counted","Manual count","London","Barnet","A41","TU","519450","192800","A1","A410","1.49000000000000000","22.86","265.63","18469.9","303.19","2239.34","302.1","51.17","37.56","26.67","20.14","15.79","453.42","21731.5"
"2000","36470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","TU","525000","186050","A598","A407","0.31000000000000000","5.67","80.74","4301.16","70.08","559.29","85.84","9.19","8.62","18.14","7.26","8.73","137.78","5149.05"
"2000","37114","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","TU","524130","189000","A502","A1","0.62000000000000000","6.35","204.57","13030.6","49.22","1943.23","576.98","60.1","37.88","37.88","66.68","60.56","840.07","16067.7"
"2000","37121","Counted","Manual count","London","Barnet","A411","PU","524000","196420","Quinta Drive","A1000","1.30000000000000010","22.86","56.68","8270.62","271.96","698.7","143.36","8.57","17.15","0.48","0.95","0","170.51","9468.47"
"2000","37270","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","523000","189400","A41","A502","0.56000000000000000","6.74","29.39","3299.2","48.58","242.5","51.03","4.08","2.45","1.02","0.41","0.2","59.19","3678.86"
"2000","37383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","524870","190000","A1","A504","0.50000000000000000","18.69","78.38","3574.38","51.17","373.59","73.85","10.89","1.09","2.72","2.9","0.18","91.63","4169.14"
"2000","46076","Counted","Manual count","London","Barnet","A1","TU","527000","188800","LA boundary","A406 North Circular","1.42999999999999990","9.39","401.66","17435.8","170.06","2671.32","400.1","29.73","39.12","51.12","68.86","25.04","613.97","21292.9"
"2000","46077","Counted","Manual count","London","Barnet","A1","TU","521840","192000","M1","A5100","1.24000000000000000","9.98","504.86","22035.9","177.36","2677.15","530.26","63.5","158.31","29.48","65.32","42.64","889.51","26284.8"
"2000","46154","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521750","188400","LA Boundary","A504","0.50000000000000000","19.05","129.37","4977.64","137.53","580.25","107.78","14.15","6.35","4.9","5.08","6.17","144.43","5969.21"
"2000","46465","Counted","Manual count","London","Barnet","A41","TR","517650","194270","M1 spur","LA Boundary","0.25000000000000000","2.45","20.32","1080.11","12.79","109.95","16.24","1.72","10.98","1.91","2.27","1","34.11","1257.29"
"2000","46662","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A109","PU","528000","193170","A1000/A5109","A1003","1.85999999999999990","27.22","117.71","8423.37","210.92","917.18","259.91","17.69","29.94","5.44","2.72","16.33","332.04","10001.2"
"2000","47251","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","525680","190000","A598","A406","0.62000000000000000","13.38","45.36","2972.22","55.57","322.06","29.03","1.36","1.81","1.59","1.13","0","34.93","3430.13"
"2000","47351","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526300","192100","A1003","A1000","0.19000000000000000","6.94","18.1","779.74","21.36","123.15","13.95","1.97","1.09","1.22","0.27","0.2","18.71","961.07"
"2000","47500","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524500","196700","A411","A1081","0.25000000000000000","8.26","25.67","1252.66","78.47","192.87","12.34","2.27","8.07","3.81","1.54","0.54","28.58","1578.26"
"2000","47501","Counted","Manual count","London","Barnet","A1000","PU","526930","190000","A504","A406 spur","0.87000000000000000","46.04","219.41","5801.1","52.07","770.94","85.41","8.26","4.76","2.86","0.32","2.22","103.83","6947.35"
"2000","47761","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5100","PU","521200","192030","A5109","A1","0.81000000000000000","17.99","23.88","4388.7","86.98","278.33","39.8","1.18","0.29","0.59","1.18","0.29","43.34","4821.23"
"2000","47766","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520700","192600","A5100","A1/A41","0.43000000000000000","4.29","24.61","2377.59","25.24","359.12","36.36","4.92","3.18","0.48","1.75","0.32","46.99","2833.55"
"2000","48153","Counted","Manual count","London","Barnet","A5000","PU","524969","190529","A504","A598","0.25000000000000000","9.16","6.89","1038.84","5.9","73.03","10.89","1","0.36","0.64","0.09","0.09","13.06","1137.72"
"2000","56071","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","TU","523600","190000","A504 Finchley Lane","M1","1.24000000000000000","3.63","256.74","17851.9","85.28","2733.85","544.32","50.8","52.62","84.37","98.89","78.47","909.47","21837.3"
"2000","56078","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","TU","524100","189400","A406","A504 Finchley Lane","0.31000000000000000","9.53","62.48","3833.27","18.71","534.23","78.93","10.21","15.99","13.38","19.39","16.44","154.34","4603.03"
"2000","56144","Counted","Manual count","London","Barnet","A5","PU","518000","193200","LA Boundary","A410","0.87000000000000000","8.26","42.23","3990.28","52.71","316.89","45.41","9.21","4.45","0.32","1.27","0.64","61.28","4463.39"
"2000","56398","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","TR","518400","193300","A410","M1 spur","0.87000000000000000","6.03","106.69","7029.91","54.3","647.42","147.33","14.29","31.12","16.19","24.45","17.15","250.52","8088.84"
"2000","56467","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","TU","522500","189060","A504","A5150","0.19000000000000000","3.33","87.16","4105.88","41.78","487.71","54.09","9.53","10.14","7.14","7.35","15.17","103.42","4825.95"
"2000","56758","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","TU","525870","190000","A504","A406 spur","0.62000000000000000","5.22","128.6","9223.75","60.78","1677.19","342.92","46.04","40.14","39.69","63.96","74.84","607.6","11697.9"
"2000","57056","Counted","Manual count","London","Barnet","A406","TU","523781","188114","A41","A502","0.43000000000000000","2.06","110.5","10238.9","64.77","1380.26","450.09","45.56","24.77","22.86","45.25","26.51","615.04","12409.5"
"2000","57078","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525200","187000","A407","A502","0.62000000000000000","38.78","68.72","2393.2","270.57","342.7","40.6","5.9","2.27","0.68","1.59","0","51.03","3126.22"
"2000","57117","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","524000","185870","A5","A41","0.62000000000000000","24.72","56.47","3245.51","99.57","536.61","21.55","6.35","12.47","2.49","0.91","0.23","44","3982.16"
"2000","57539","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526400","192100","A1003","A598","0.19000000000000000","6.8","20.41","915.48","18.37","120.16","5.44","1.22","1.5","0.95","0.34","0.95","10.41","1084.83"
"2000","57891","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524860","190300","A5000","A598","0.12000000000000000","4.85","4.54","799.7","17.51","64.86","5.85","0.59","0.91","0.14","0.09","0.14","7.71","894.32"
"2000","71009","Counted","Dependent on a neighbouring counted link","London","Barnet","A502","PU","525600","187310","LA boundary","A598","0.56000000000000000","22.25","85.12","2814.41","58.58","287.81","53.48","4.08","1.43","1.02","0.2","0","60.22","3306.14"
"2000","73001","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","527430","189485","A1000 High Rd Great North Rd","LA boundary","0.19000000000000000","10.55","19.66","1088.64","29.39","146.63","15.65","0.41","0.27","0.34","0.34","0.41","17.42","1301.74"
"2000","73004","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524640","197475","A1081","Kitts End Rd","0.62000000000000000","5.67","44.91","2023.97","63.28","230.66","49.9","2.27","0.91","1.81","0.91","0.23","56.02","2418.83"
"2000","73005","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1081","PU","524300","197000","A1000","Sunset View","0.31000000000000000","1.7","8.51","927.5","11.45","110.79","24.15","3.18","3.74","3.29","3.52","0.68","38.56","1096.81"
"2000","73006","Estimated","Estimated from nearby links","London","Barnet","M1","TM","517540","194345","A41","LA boundary","0.31000000000000000","0","23.25","1443.59","14.86","217.39","42.75","3.52","8.39","11.23","16.22","10.66","92.76","1791.84"
"2000","74498","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","526330","191980","A598","A1000","0.12000000000000000","2.13","10.8","733.16","23.5","105.83","13.06","2","0.82","1.63","1.27","0.45","19.23","892.51"
"2000","74651","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5135","PR","521230","196540","A5135 Newark Green roundabout","A1","0.31000000000000000","3.18","25.86","1575.7","4.88","177.7","34.02","3.86","2.95","3.18","7.48","4.42","55.91","1840.03"
"2000","74652","Estimated","Estimated from nearby links","London","Barnet","A5135","PR","521140","196690","A1","A5135 Newark Green roundabout","0.06000000000000000","0.64","5.17","315.14","0.98","35.54","6.8","0.77","0.59","0.64","1.5","0.88","11.18","368.01"
"2000","75128","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521110","189250","A5150","LA Boundary","0.31000000000000000","16.44","51.03","2270.84","37.76","367.64","66.45","6.8","2.84","3.74","3.86","2.15","85.84","2813.12"
"2000","75130","Counted","Dependent on a neighbouring counted link","London","Barnet","A5","PU","520570","189900","LA Boundary","LA Boundary","0.12000000000000000","3.31","14.02","864.38","32.34","82.46","16.47","1.41","1.18","1.5","1.54","0.73","22.82","1016.02"
"2000","75132","Counted","Dependent on a neighbouring counted link","London","Barnet","A5","PU","520790","189600","LA Boundary","A5150","0.12000000000000000","3.31","14.02","864.38","32.34","82.46","16.47","1.41","1.18","1.5","1.54","0.73","22.82","1016.02"
"2000","75133","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522600","187330","LA Boundary","A406","0.06000000000000000","0.27","1.61","112.02","1.75","20.12","2.31","0.23","0.14","0.25","0.32","0.29","3.54","139.03"
"2000","75309","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","521970","188000","A5","A5","0.19000000000000000","0.07","2.72","488.87","0.48","39.4","3.54","0.54","0.34","0","0","0","4.42","535.88"
"2000","75310","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522050","188160","A5","Station Rd","0.12000000000000000","0.77","1.45","155.72","7.44","11.2","1.41","0.18","0.05","0","0","0","1.63","177.45"
"2000","75311","Estimated","Estimated from nearby links","London","Barnet","A504","PU","522100","188060","A5","Station Rd","0.06000000000000000","0.39","0.73","77.86","3.72","5.6","0.7","0.09","0.02","0","0","0","0.82","88.72"
"2000","75312","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522030","188050","A504","A504","0.06000000000000000","1.56","10.5","404.43","11.18","47.15","8.75","1.16","0.5","0.39","0.41","0.5","11.7","484.97"
"2000","75313","Estimated","Estimated from nearby links","London","Barnet","A1","TU","520910","192900","A41/A5109 Selvage Lane","A5109 Marsh Lane","0.06000000000000000","1.29","20.41","1118.1","10.82","152.95","23.41","2.59","2.79","3.72","4.29","3.74","40.53","1342.82"
"2000","75382","Estimated","Estimated from nearby links","London","Barnet","A406","TU","526580","190730","A406 spur","A406 spur","0.19000000000000000","1.5","37.97","1951.8","2.18","383.13","119","11.98","14.49","6.8","14.49","11.43","178.2","2553.27"
"2000","75383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526620","190600","A406 spur","A406 spur","0.19000000000000000","7.28","27.69","1437.21","20.75","124.24","19.26","2.04","2.31","1.09","1.5","0.2","26.4","1636.3"
"2000","75384","Estimated","Estimated from nearby links","London","Barnet","A406","TU","526550","190570","A406 main route","A1000","0.12000000000000000","0.27","2.86","320.88","1.22","35.93","7.89","1.27","0.73","0.68","0.64","0.45","11.66","372.54"
"2000","75385","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","TU","526600","190880","A406 main route","A1000","0.12000000000000000","0.27","2.86","320.88","1.22","35.93","7.89","1.27","0.73","0.68","0.64","0.45","11.66","372.54"
"2000","78356","Estimated","Estimated from nearby links","London","Barnet","A1","TU","520930","193100","A5109 Marsh Lane","Courtland Avenue","0.37000000000000000","7.76","135.67","5900.44","56.07","834.85","145.06","15.92","19.6","27.62","31.57","27.49","267.26","7194.29"
"2000","78357","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","521500","193250","A1","Highwood Hill","0.68000000000000000","2.74","28.19","3167.4","13.22","255.97","99.79","3.24","5.99","1","0.5","0.75","111.27","3576.05"
"2000","78358","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PR","523500","194160","Highwood Hill","Barnet Lane","1.99000000000000000","9.43","108.86","9479.17","128.46","1238.15","114.67","13.79","7.98","7.26","2.18","2.18","148.06","11102.7"
"2000","78359","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A411","PR","522000","195460","A1(T)","Quinta Drive","1.42999999999999990","10.95","56.86","4754.24","75.64","537.29","64.16","9.91","13.04","5.74","0.52","3.13","96.5","5520.53"
"2000","78360","Estimated","Estimated from nearby links","London","Barnet","A1081","PR","524100","197400","Sunset View","LA Boundary","0.25000000000000000","1.18","17.6","888.79","6.17","111.77","17.87","1.36","7.08","2.63","1.54","1.09","31.57","1055.89"
"2000","78361","Estimated","Estimated from nearby links","London","Barnet","A1000","PR","524730","198000","Kitts End Rd","LA Boundary","0.25000000000000000","4.81","15.88","942.67","13.88","142.07","13.15","1.63","2","0.64","0.82","0.91","19.14","1133.64"
"2001","6000","Counted","Manual count","London","Barnet","M1","TM","522170","189100","A406","M1 spur","2.54999999999999990","0","734.61","35728.8","445.41","6169.77","1150.26","145.99","258.51","265.02","489.12","530.96","2839.86","45918.5"
"2001","6001","Counted","Manual count","London","Barnet","M1","TM","520150","194300","2","4","4.23000000000000040","0","1485.18","79593.6","763.41","13523.9","2544.7","237.51","414.86","479.64","926.89","908.38","5511.98","100878"
"2001","6076","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","524500","189330","A406","A598 Regent's Park Road","0.31000000000000000","3.97","161.03","8739.3","30.05","1140.92","222.94","39.69","35.15","32.66","60.9","37.42","428.77","10500.1"
"2001","6077","Counted","Manual count","London","Barnet","A1","PR","520760","195000","Courtland Avenue","A411 Barnet Road","1.12000000000000010","8.57","469.89","18367.6","175.95","2873.61","569.5","46.13","81.24","72.26","106.96","79.61","955.69","22842.7"
"2001","6150","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","519000","191950","A410","A5100","0.93000000000000000","50.01","89.81","6212.07","103.76","625.97","56.13","14.63","22.45","12.25","8.51","11.23","125.19","7156.8"
"2001","6458","Counted","Manual count","London","Barnet","A41","PU","524000","187540","A407","A406","1.30000000000000010","29.53","495.81","30212.9","249.57","3034.39","499.62","74.78","105.73","34.29","17.15","18.1","749.67","34742.3"
"2001","7060","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","525000","186440","A41","A598","0.31000000000000000","8.51","21.43","1106.9","27.78","165.22","19.73","9.64","4.99","0.79","0.11","0.91","36.17","1357.51"
"2001","7210","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","525000","187470","A598","A406","0.99000000000000000","16.33","48.26","5893.91","229.7","492.79","89.27","7.26","1.81","3.27","2.9","0.36","104.87","6769.54"
"2001","7216","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","523600","189400","A502","A1","0.43000000000000000","6.83","24.77","2209.79","52.39","206.71","16.67","3.65","0.64","0.48","0","0","21.43","2515.08"
"2001","7318","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","190400","A504","A5000","0.31000000000000000","9.53","45.93","1784.69","66.79","217.62","35.61","3.06","2.72","1.93","1.36","0.45","45.13","2160.16"
"2001","7470","Counted","Manual count","London","Barnet","A1000","PU","526330","193000","A598","A109/A5109","1.06000000000000010","59.38","219","6746.54","109.88","865.2","164.25","17.74","6.17","3.86","3.86","2.31","198.18","8138.8"
"2001","8468","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","522751","187380","A5","M1 roundabout","0.19000000000000000","0.34","49.4","4191.07","19.12","627.67","121.86","15.65","12.93","25.58","45.04","41.3","262.36","5149.62"
"2001","16140","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520050","190570","LA Boundary","LA Boundary","0.50000000000000000","14.52","60.6","3460.98","138.44","330.95","61.51","6.17","4.35","5.62","5.81","3.45","86.91","4077.87"
"2001","16433","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","522440","190000","A5150","M1","0.93000000000000000","8.85","263.32","14801.5","186.09","1593.5","145.27","26.88","44.23","25.52","47.29","53.41","342.58","17186.9"
"2001","17020","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","525400","189550","A1","A504","0.62000000000000000","4.76","227.93","9651.27","80.51","1936.88","442.03","46.27","43.32","49.22","84.82","91.85","757.51","12654.1"
"2001","17025","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A410","PU","518540","193000","A5","A41","0.25000000000000000","2.18","18.14","2132.65","26.13","263.72","34.47","6.53","3.54","5.53","6.62","6.62","63.32","2503.97"
"2001","17175","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","526000","189830","A406","A1000","1.06000000000000010","30.07","52.05","5858.6","70.17","584.9","55.52","8.87","1.93","1.54","0.39","1.93","70.17","6635.89"
"2001","17176","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522400","188500","Herbert Rd","A41","0.62000000000000000","20.64","41.28","2911.21","83.46","229.3","23.36","2.95","0.68","0.45","0.45","0","27.9","3293.14"
