Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","46277","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527740","172000","A217","A214","0.62000000000000000","117.71","183.03","4439.85","127.92","549.31","144.02","13.15","12.7","7.26","6.58","5.67","189.38","5489.48"
"2000","46804","Counted","Manual count","London","Wandsworth","A214","PU","526930","174000","A3","A24","1.80000000000000000","482.11","1308.87","20217","169.69","2425.68","495.26","29.6","34.2","9.21","6.58","6.58","581.43","24702.7"
"2000","46811","Counted","Manual count","London","Wandsworth","A218","PU","525400","174500","Merton Road","A3/A217","0.37000000000000000","33.2","81.78","2303.98","63.69","272.84","66.41","8.71","1.77","2.99","2.31","1.77","83.96","2806.25"
"2000","46813","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523660","174000","A3","A205(T)","0.93000000000000000","72.8","311.62","10960.6","306.52","1371.69","171.12","13.27","21.77","8.85","4.76","2.04","221.81","13172.2"
"2000","47658","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","530000","177855","A3216","A3036","1.12000000000000010","257.6","1012.85","14827.3","258.01","3626.4","714.42","107.37","34.29","22.45","33.88","25.72","938.14","20662.7"
"2000","47659","Counted","Manual count","London","Wandsworth","A217","PU","526000","175200","A217 Fairfield St","A214 Trinity Rd roundabout","0.37000000000000000","54.84","226.85","5253.11","58.51","790.08","153.36","10.21","6.4","10.61","13.34","5.99","199.9","6528.45"
"2000","47660","Counted","Manual count","London","Wandsworth","A3209","PU","525000","175100","A217","A219","0.93000000000000000","166.7","225.55","4266.46","156.15","549.08","160.57","17.35","10.21","1.7","2.72","1.02","193.57","5390.82"
"2000","47669","Counted","Manual count","London","Wandsworth","A3220","PU","527670","176000","A3205","A3036","0.56000000000000000","134.31","195.75","3583.95","11.23","501.52","66.14","2.04","1.22","0.61","0.41","0.82","71.24","4363.69"
"2000","48426","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","TU","526420","174920","A214","A3","0.12000000000000000","9.57","18.05","710.57","39.96","116.53","19.01","1.91","1.68","2.45","1.27","3.13","29.44","914.55"
"2000","56097","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","523000","173270","A306","A219","0.56000000000000000","36.74","459.48","15002.4","75.73","1339.44","269.64","21.43","23.47","16.74","14.08","11.23","356.6","17233.7"
"2000","56110","Counted","Manual count","London","Wandsworth","A3","TU","526000","174700","A217","A3036","0.25000000000000000","77.29","183.53","2530.28","90.45","359.98","96.53","11.07","7.53","3.27","5.44","1.63","125.47","3289.7"
"2000","56595","Counted","Manual count","London","Wandsworth","A205","TU","528180","175000","A3 Clapham Common North Side","LA Boundary","0.56000000000000000","80.42","177.99","5570.65","30.21","669.31","126.76","5.51","8.57","12.04","10.82","4.29","167.99","6616.16"
"2000","56977","Counted","Manual count","London","Wandsworth","A3036","PU","527600","175500","A3207","A3220","0.25000000000000000","24.59","74.75","1984.59","102.97","330.77","58.42","5.17","2.36","1.54","1.54","0.36","69.4","2562.48"
"2000","57086","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527870","175300","A3036","A3","0.25000000000000000","89.18","70.85","1238.33","8.53","193.42","18.23","1","0.27","0.73","0.54","0.54","21.32","1532.45"
"2000","57373","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","528000","175199","A3220","A205 The Avenue","0.19000000000000000","27.56","73.21","1491.78","30.89","246.99","38.78","4.01","1.29","2.31","1.84","0.68","48.92","1891.79"
"2000","58200","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526020","175500","A3205 roundabout","LA Boundary","0.19000000000000000","55.25","129.75","2835.57","44.97","421.3","38.1","6.12","4.42","2.72","1.56","3.33","56.27","3487.87"
"2000","58233","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","TU","525412","174808","A217/A3209","A217","0.12000000000000000","26.44","79.11","1326.51","32.43","202.35","41.69","3.81","2.86","3.9","3.67","3.95","59.88","1700.28"
"2000","70020","Counted","Manual count","London","Wandsworth","A3207","PU","527180","175830","A3205","A3036","0.50000000000000000","170.74","38.83","1975.7","192.15","238.41","22.68","1.27","1.81","1.45","0.18","0.18","27.58","2472.67"
"2000","73797","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","527740","171160","LA Boundary","A24","0.56000000000000000","38.17","56.34","3200.81","134.31","370.68","61.85","5.51","2.45","4.29","4.49","2.86","81.44","3843.59"
"2000","73798","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A24","PU","527300","171200","LA Boundary","A217","0.43000000000000000","61.6","158.76","3415.89","67.31","458.82","93.03","7.94","9.68","4.13","4.6","1.75","121.13","4221.91"
"2000","73799","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A218","PU","525280","173500","LA Boundary","A218 split","0.87000000000000000","46.36","185.11","4914.58","102.88","856.67","167.97","15.24","9.21","5.4","10.16","2.86","210.83","6270.08"
"2000","74908","Estimated","Estimated from nearby links","London","Wandsworth","A214","PU","526400","174850","A3036","A3","0.06000000000000000","5.49","30.48","635.49","3.06","79.22","9.64","0.54","0.5","0.16","0.14","0.11","11.09","759.35"
"2000","74909","Estimated","Estimated from nearby links","London","Wandsworth","A3036","TU","526300","174840","A3","A214","0.12000000000000000","9.57","18.05","710.57","39.96","116.53","19.01","1.91","1.68","2.45","1.27","3.13","29.44","914.55"
"2000","79995","Counted","Manual count","London","Wandsworth","A218","PU","525230","174430","A218","A3","0.37000000000000000","34.16","37.83","498.73","4.63","96.21","29.39","1.5","0","0","0","0","30.89","668.29"
"2001","6109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","100.56","260.59","2633.97","60.96","503.77","156.76","11.29","7.21","1.77","5.72","1.77","184.52","3643.82"
"2001","6111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525000","174600","A205","A218","0.19000000000000000","28.3","158.06","2675.61","77.97","475.87","101.45","10.14","6.6","12.38","8.03","12.45","151.05","3538.56"
"2001","6757","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","524500","174850","A219","A3","0.68000000000000000","260.96","224.53","4149.36","171.39","739.71","126.99","16.22","9.73","15.47","15.72","11.23","195.34","5480.34"
"2001","6774","Counted","Manual count","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.60999999999999990","483.9","594.4","20292.4","702.04","2805.3","505.81","42.87","16.19","11.43","22.86","11.43","610.59","25004.8"
"2001","7571","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","48.81","130.64","3513.96","207.02","512.93","123.74","8.35","6.71","7.08","3.63","5.44","154.95","4519.5"
"2001","7601","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","23.09","48.94","1251.53","38.47","218.5","40.19","3.45","1.13","2.99","2.27","1.09","51.12","1608.56"
"2001","7605","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","246.49","214.35","3554.6","153.02","779.26","75.18","7.37","2.65","3.24","2.95","2.95","94.35","4795.58"
"2001","7609","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527050","177310","LA Boundary","A3220 Prince of Wales Drive","0.50000000000000000","189.79","262.18","3142.18","263.81","597.12","105.42","11.61","2.36","0.73","0.18","0.36","120.66","4385.96"
"2001","8357","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528000","175030","A3","A205 The Avenue","0.31000000000000000","17.35","130.52","1894.8","9.75","381.37","66","5.33","2.95","3.52","3.86","1.36","83.01","2499.45"
"2001","8359","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176700","A3220 Battersea Bridge Rd","A3031","0.12000000000000000","16.33","39.6","509.53","19.46","89.04","18.69","0.64","0.09","0.14","0.14","0","19.69","677.32"
"2001","8477","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A216","PU","529230","171000","LA Boundary","LA Boundary","0.62000000000000000","49.9","90.49","4625.6","137.44","655.91","124.74","9.07","6.58","6.12","4.08","2.49","153.09","5662.53"
"2001","8483","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527673","176587","A3205/A3220","A3220","0.12000000000000000","8.48","12.2","218.23","15.01","9.16","24","18.73","0.95","0.14","0","0","43.82","298.42"
"2001","8494","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523570","173000","LA Boundary","A3(T)","0.68000000000000000","75.09","203.58","6023.21","85.07","729.48","118","8.98","5.24","8.73","4.74","6.74","152.43","7193.77"
"2001","8544","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525515","174775","A217/A3","A217","0.12000000000000000","17.33","30.3","466.21","34.97","64.91","13.74","1.91","0.36","0.59","0.82","0.18","17.6","613.99"
"2001","16102","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527200","175050","A3 Marcilly rd","B229","0.56000000000000000","88.79","118.8","4080.57","132.68","716.26","146.97","19.39","10.82","13.27","21.64","13.06","225.14","5273.45"
"2001","16257","Counted","Manual count","London","Wandsworth","A24","PU","528800","174000","A214","LA Boundary","1.30000000000000010","568.2","1009.24","8873.59","229.57","1704.13","336.73","24.29","13.34","12.38","9.05","6.19","401.98","12218.5"
"2001","16758","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","528500","172020","A24","LA Boundary","0.99000000000000000","150.23","338.2","10193","183.62","1395.28","152.05","10.52","6.89","8.35","7.98","9.43","195.23","12305.3"
"2001","16764","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524060","175400","A205","A3209","0.31000000000000000","84.03","123.95","2048.92","135.97","319.11","48.54","4.08","0.91","3.18","0.57","0","57.27","2685.2"
"2001","17536","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527000","175230","A3","A3207","0.62000000000000000","78.7","223.4","3909.81","285.54","621.21","151.05","6.12","9.3","2.04","1.81","0.23","170.55","5210.51"
"2001","17569","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","526689","176000","A217","A3207","0.87000000000000000","344.19","934.46","15346.7","249.57","2422.37","299.42","37.78","9.84","17.46","12.7","4.45","381.66","19334.8"
"2001","17570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525528","174848","A217","A217","0.12000000000000000","24.49","95.8","1697.78","73.39","278.01","69.63","6.8","2.99","4.49","5.13","7.03","96.07","2241.06"
"2001","17577","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176450","A3031","A3205","0.06000000000000000","28.12","29.85","379.39","8.48","45.65","8.23","0.27","0.23","0.07","0.05","0.09","8.94","472.31"
"2001","17794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525600","174660","A217/A218","A217","0.06000000000000000","11.52","40.26","802.28","31.71","142.88","37.85","3.36","1.41","2.74","3.15","3.79","52.3","1069.43"
"2001","26187","Estimated","Estimated from nearby links","London","Wandsworth","A3","PU","526300","174780","A3036","A214","0.12000000000000000","14.74","46.9","937.14","33.57","175.36","41.91","3.18","2","2.31","2.22","0.82","52.44","1245.41"
"2001","26794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526230","175140","A3205","A3036","0.25000000000000000","25.04","135.72","2483.56","12.25","323.87","38.37","2.54","2","0.64","0.54","0.54","44.63","3000.03"
"2001","26798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","525700","174800","A3 Wandsworth High St","A217 Armoury Way","0.12000000000000000","8.8","15.51","236.37","12.7","40.05","14.2","0.91","1","0.5","0.54","0.5","17.65","322.28"
"2001","27624","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526570","174900","A3 North Side Wandsworth Common","A3036 East Hill","0.12000000000000000","11.88","41.96","1017.93","41.55","172.14","26.54","2.13","1.86","2.22","1.63","2.13","36.51","1310.09"
"2001","27661","Counted","Manual count","London","Wandsworth","A3205","PU","528000","176600","A3220","A3216","0.68000000000000000","67.11","352.27","5272.77","127.73","737.21","197.59","18.96","6.99","4.49","6.74","2.74","237.51","6727.49"
"2001","27666","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528600","177600","A3205","LA Boundary","0.56000000000000000","386.6","400.69","6557.16","193.91","1213.9","226.37","21.23","13.06","4.29","4.9","7.96","277.81","8643.48"
"2001","28411","Counted","Manual count","London","Wandsworth","A205","PU","528170","175120","A205 Clapham Common West Side","A3 Clapham Common North Side","0.06000000000000000","4.9","25.86","514.86","2.88","78","13.99","0.82","0.82","0.95","1","0.52","18.1","639.69"
"2001","28674","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525770","174900","A217","A217","0.06000000000000000","14.42","68.45","674.82","27.9","135.65","33.07","2.34","1.88","1.07","1.09","1.07","40.51","947.32"
"2001","36110","Counted","Manual count","London","Wandsworth","A3","PU","527600","175150","B229","A205","0.25000000000000000","63.23","108.05","1661.81","37.83","332.94","60.15","5.44","3.18","3.81","5.35","7.53","85.46","2226.09"
"2001","36111","Counted","Manual count","London","Wandsworth","A3","PU","525800","174630","A217","A217","0.12000000000000000","16.37","85","1620.35","52.16","236.96","50.58","4.94","3.18","3.72","3.04","1.77","67.22","2061.71"
"2001","36112","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","524000","174000","A219","A205","1.06000000000000010","47.81","488.51","12193","139.96","1719.99","295.34","24.29","25.06","21.59","35.47","20.05","421.8","14963.2"
"2001","36801","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","523000","175320","B306","A219","1.17999999999999990","215.46","295.61","8218.95","229.25","1152.71","224.94","26.29","18.53","24.13","28.01","20.68","342.58","10239.1"
"2001","36823","Counted","Manual count","London","Wandsworth","A219","PU","524200","175700","A3209","LA Boundary","0.19000000000000000","246.37","183.23","2752.84","189.22","362.25","36.95","3.54","2.45","1.91","2.65","0.88","48.38","3535.91"
"2001","36928","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A306","PU","522100","175000","A3(T)","B306","1.62000000000000010","60.15","156.86","10779.4","274.79","1317.35","284.23","18.87","15.33","34.2","30.07","19.46","402.16","12930.5"
"2001","37701","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527300","176300","A3207","A3220","0.31000000000000000","61.12","208.88","3086.98","152.64","762.84","108.75","13.83","2.49","1.47","3.63","3.06","133.25","4344.59"
"2001","37702","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525300","174700","A218","A217/A3209","0.06000000000000000","15.08","40.57","721.68","11.09","79.97","32.05","2.97","2.43","1.52","1.86","1.11","41.94","895.25"
"2001","37710","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527470","176600","A3031","A3220 Prince of Wales Drive","0.12000000000000000","14.88","36.33","614.86","21.27","65.09","19.55","0.54","0.09","0.09","0","0","20.28","757.83"
"2001","38017","Counted","Manual count","London","Wandsworth","A3031","PU","527550","177000","A3220","LA Boundary","0.56000000000000000","83.28","146.15","3138.56","9.8","333.53","14.08","1.63","0.2","0.61","0","0","16.53","3644.57"
"2001","38442","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525830","174800","A217","A217","0.19000000000000000","24.09","100.16","1808.58","62.73","323.46","60.28","5.31","5.38","4.42","4.69","2.65","82.74","2377.66"
