Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","17170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528830","184000","A400/A503","Castlehaven Road","0.25000000000000000","58.88","75.39","933.51","38.19","38.01","132.91","86.27","3.27","0.73","1","0","224.17","1309.27"
"2000","17196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529120","184380","Royal College St","Camden Rd","0.19000000000000000","12.52","21.5","477.1","16.67","113.35","21.3","1.63","0.41","0.27","0.14","0","23.75","652.37"
"2000","17637","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530600","181300","LA Boundary","A40","0.19000000000000000","92.26","232.56","2312.07","119.75","380.41","50.96","3.33","2.04","0.88","0.54","0.75","58.51","3103.31"
"2000","17688","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530720","182400","Clerkenwell Rd","Acton St","0.50000000000000000","190.69","307.9","2363.81","94.35","383.56","64.23","11.61","5.99","0","0.36","0","82.19","3231.82"
"2000","18077","Estimated","Estimated from nearby links","London","Camden","A501","TU","530276","182939","A5202","Gray's Inn Rd","0.06000000000000000","14.9","54.21","1035.3","33.5","184.66","41.8","4.38","2.79","2.49","2.18","1.88","55.52","1363.18"
"2000","18170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","529917","181308","Charing Cross Road","Shaftesbury Ave","0.19000000000000000","25.58","78.52","372.11","0","14.97","56.2","44.57","0.41","0.95","0","0","102.13","567.73"
"2000","18611","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529780","184952","Camden Park Rd","A5200","0.06000000000000000","12.59","31.64","660.65","15.6","18.42","63.66","47.42","1.43","0.88","1.54","1.63","116.58","842.88"
"2000","27075","Counted","Manual count","London","Camden","A400","PU","528930","184000","A502/A503","A502","0.25000000000000000","32.3","31.57","629.78","34.66","82.19","19.14","1.72","1.27","1","0.45","0.09","23.68","801.88"
"2000","27241","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529230","184250","A5202","St Pancras Way","0.06000000000000000","35.56","54.64","587.98","19.01","99.72","21.57","0.79","1","0.59","0.18","0.11","24.24","785.59"
"2000","27264","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529110","184330","A503","St Pancras Way","0.19000000000000000","12.45","20.62","507.31","12.72","110.7","15.45","1.22","0.34","0.07","0.2","0.34","17.62","668.97"
"2000","27733","Counted","Manual count","London","Camden","A4201","PU","528760","183000","A501","Prince Albert Road","0.93000000000000000","68.38","207.52","4353.89","136.42","632.09","112.27","11.23","8.51","3.74","1.7","0.34","137.78","5467.71"
"2000","27785","Counted","Manual count","London","Camden","A40","PU","530300","181560","Shaftesbury Ave","Southampton Place","0.19000000000000000","263.04","146.29","1114.84","92.4","239.64","33.82","1.84","0.75","1.7","0.27","0.07","38.44","1631.6"
"2000","28216","Counted","Manual count","London","Camden","A502","PU","528800","184300","Chalk Farm Road","A400","0.25000000000000000","48.54","95.71","1271.99","62.87","237.6","60.15","4.35","2.63","2.63","0.91","0.36","71.03","1739.2"
"2000","28313","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","TU","530680","182810","Gray's Inn Rd","King's Cross Rd","0.19000000000000000","4.83","66.54","788.52","2.86","170.64","35.99","3.47","4.22","1.02","1.36","1.43","47.49","1076.05"
"2000","28379","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183630","Parkway","Camden High St","0.25000000000000000","70.85","203.49","1613.19","84.55","425.3","58.33","3.9","2.18","1.27","1.09","2.27","69.04","2395.56"
"2000","28498","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183920","Kentish Town Rd","Bayham St","0.06000000000000000","4.99","15.6","222.74","8.73","50.51","6.69","0.36","0.48","0.43","0.16","0.11","8.23","305.82"
"2000","28758","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529850","184770","LA Boundary","Camden Rd","0.25000000000000000","15.51","29.57","957.37","10.25","125.28","38.19","1.91","4.72","1.18","1.54","1.45","48.99","1171.47"
"2000","37100","Counted","Manual count","London","Camden","A400","PU","529140","183500","Delancey St","Hampstead Rd","0.19000000000000000","65.93","148.06","1432.59","56.88","309.85","62.05","4.15","0.88","1.91","1.5","0.34","70.83","2018.21"
"2000","37101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529430","182000","A5204","A501","0.37000000000000000","187.38","247.94","3303.35","110.77","959.77","103.83","7.48","2.18","9.39","2.04","1.63","126.55","4748.39"
"2000","37264","Counted","Manual count","London","Camden","A502","PU","527450","185000","Castlehaven Rd","LA boundary","2.66999999999999990","106.3","406.68","13446.6","279.89","1375.09","255.51","19.5","6.83","4.88","0.98","0","287.7","15796"
"2000","37268","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529000","183970","Bayham St","A400","0.12000000000000000","71.26","106.37","1017.15","82.1","214.33","24.72","1.68","1.63","0.86","0.45","0.18","29.53","1449.48"
"2000","37293","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","530104","183110","A501","Royal College St","0.56000000000000000","63.07","152.27","2911.98","99.2","344.76","101.65","6.74","5.92","3.67","4.08","3.27","125.33","3633.55"
"2000","37773","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530500","181600","A40","A40","0.12000000000000000","30.3","65.86","1201.5","64.96","171.14","30.89","1.54","1.95","0.82","0.64","0.59","36.42","1539.88"
"2000","37824","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529500","185450","A5200 Leighton Rd","A400","0.56000000000000000","75.12","93.69","3237.76","50.62","506.83","52.05","5.1","3.47","0.82","1.84","1.63","64.91","3953.81"
"2000","37825","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","TU","530470","182900","Swinton St","Euston Rd","0.19000000000000000","17.89","163.43","1495.39","35.86","403.68","74.71","9.8","6.19","2.59","3.2","0","96.48","2194.84"
"2000","37827","Counted","Manual count","London","Camden","A401","PU","530700","181850","Procter St","Gray's Inn Rd","0.31000000000000000","235.87","221.47","2487.89","106.48","460.63","82.67","3.4","2.15","2.84","0.91","0.57","92.53","3369.01"
"2000","38368","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529249","183314","A400","Hampstead Rd","0.19000000000000000","45.18","59.26","808.32","34.22","162.34","17.55","0.88","0.48","0.27","0.07","0.07","19.32","1083.47"
"2000","38555","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528650","183580","Prince Albert Rd","Delancey St","0.06000000000000000","12.52","30.64","431.47","14.52","75.41","8.64","0.73","0.18","0.29","0.09","0","9.93","561.97"
"2000","38592","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","531100","182130","Clerkenwell Rd","LA Boundary","0.19000000000000000","152","126.69","646.79","75.93","142.88","12.52","0.14","0.14","0","0","0","12.79","1005.09"
"2000","38595","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5204","PU","529496","181746","LA Boundary","A400","0.12000000000000000","25.81","63.82","256.74","0.68","56.29","10.21","0.36","0","0.09","0","0","10.66","388.19"
"2000","47081","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529060","184100","A503","A502","0.19000000000000000","41.16","60.22","919.22","74.78","175.41","22.93","2.31","1.43","1.29","0.88","0.61","29.46","1259.08"
"2000","47245","Counted","Manual count","London","Camden","A501","TU","529004","182226","A4201","A400","0.25000000000000000","79.47","402.16","5930.11","92.26","964.08","205.75","18.05","18.6","12.25","9.43","5.26","269.35","7657.96"
"2000","47249","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529500","184600","St Pancras Way","Camden Park Rd","0.43000000000000000","209.88","348","4622.15","148.44","775.7","92.24","8.26","5.4","6.19","1.75","1.43","115.26","6009.56"
"2000","47269","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529390","184000","Camden Rd","Royal College St","0.56000000000000000","72.67","102.26","1963.84","16.13","393.95","58.38","4.69","5.51","1.43","1.02","1.02","72.05","2548.24"
"2000","47727","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528800","183800","Delancey St","A400/A502/A503","0.25000000000000000","83.37","97.52","1218.64","28.58","209.56","37.1","2.9","0.64","0.91","0.18","0.27","42","1596.31"
"2000","47784","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530000","184700","A503","A5200 Camden Park Rd","0.25000000000000000","16.42","36.83","1175.46","21.59","215.73","35.74","3.18","3.18","1.27","1.72","3.45","48.54","1498.15"
"2000","47785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","531070","181800","A40","Theobalds RD","0.25000000000000000","74.84","160.3","1614.82","53.25","228.8","71.94","1.27","1","0.73","0.18","0.45","75.57","2132.74"
"2000","48159","Counted","Manual count","London","Camden","A400","PU","530000","181561","A501","New Oxford St","0.75000000000000000","398.72","651.28","4320.28","286.59","601.75","258.01","2.45","0","0.27","0","0","260.73","6120.62"
"2000","48352","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529350","183600","A4200","A503","0.56000000000000000","114.72","203.51","2969.54","32.86","560.51","85.32","3.88","3.06","3.06","3.06","1.84","100.22","3866.65"
"2000","48537","Counted","Dependent on a neighbouring counted link","London","Camden","A41","TU","526639","184005","LA Boundary","Adelaide Rd roundabout","0.19000000000000000","13","52.25","1739.24","83.49","172.21","28.78","2.52","2.25","3.13","1.02","1.29","38.99","2086.18"
"2000","56124","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525120","184020","A4003","LA Boundary","0.06000000000000000","6.89","14.92","367.71","26.54","62.87","15.06","1","0.52","1.11","1","0.48","19.16","491.2"
"2000","56751","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529160","183270","Harrington Sq","Camden High St","0.19000000000000000","34.5","84.91","723.74","56.54","193.71","20.96","1.22","1.63","0.61","0.41","0.34","25.17","1084.08"
"2000","56815","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","TU","530000","182765","A4200","A5202","0.37000000000000000","89.4","325.23","6211.79","200.99","1107.97","250.8","26.26","16.74","14.97","13.06","11.29","333.12","8179.11"
"2000","56990","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529470","183000","A501","A400","0.50000000000000000","79.83","117.21","1499.24","95.07","289.76","40.28","5.08","4.17","4.54","0.54","0.18","54.79","2056.08"
"2000","57080","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528960","184400","A502","Royal College St","0.19000000000000000","71.51","90.77","755.86","60.83","140.37","35.45","1.7","0.82","0.34","0.27","0.07","38.65","1086.47"
"2000","57538","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530289","181427","Shaftesbury Ave","Southampton Place","0.25000000000000000","65.14","265.99","1737.93","17.42","268.89","45.18","2.63","0.64","0.73","0","0.09","49.26","2339.49"
"2000","57690","Counted","Manual count","London","Camden","A401","PU","530500","181700","A40/A4200","Procter St","0.06000000000000000","49.62","59.1","392.59","25.36","82.71","13.99","0.52","0.75","0.43","0.07","0.02","15.79","575.55"
"2000","57828","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530000","181140","A400","High Holborn","0.19000000000000000","52.05","150.78","976.99","24.83","249.44","28.92","1.77","0.95","2.18","0.2","0","34.02","1436.06"
"2000","58157","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529040","183800","Camden High St","Camden Rd","0.19000000000000000","37.35","85.59","983.93","104.17","188.61","29.53","3.2","0.88","1.02","0.48","0","35.11","1397.41"
"2000","58196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5205","PU","528470","183640","LA Boundary","Parkway","0.31000000000000000","22.57","102.74","1397.43","23.93","261.73","33.34","2.95","3.06","2.72","0.34","0.34","42.75","1828.58"
"2000","58317","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529630","185000","Camden Rd","LA Boundary","0.31000000000000000","26.88","56.13","1049.41","19.5","207.64","41.39","2.95","1.7","0.57","0.91","1.13","48.65","1381.33"
"2000","75094","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529830","181340","Andrew Borde St","Oxford St","0.06000000000000000","17.94","17.17","126.28","28.51","22.52","9.12","0.39","0.09","0.16","0.02","0.02","9.8","204.28"
"2000","75095","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530110","181400","High Holborn","Bloomsbury Way","0.12000000000000000","31.57","57.24","249.89","1.63","71.44","6.99","0.91","0.27","0.18","0.05","0","8.39","388.6"
"2000","75096","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530080","181400","Shaftesbury Avenue","New Oxford St","0.12000000000000000","29.39","35.47","519.65","2.68","47.17","15.15","0.95","0.82","0","0.27","0.14","17.33","622.3"
"2000","75097","Estimated","Estimated from nearby links","London","Camden","A40","PU","530100","181450","Bloomsbury St","Shaftesbury Ave","0.06000000000000000","87.68","48.76","371.61","30.8","79.88","11.27","0.61","0.25","0.57","0.09","0.02","12.81","543.87"
"2000","75098","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530420","181550","High Holborn","Bloomsbury Way","0.06000000000000000","1.29","4.08","57.99","0.41","10.66","2","0.16","0.02","0","0.02","0","2.2","75.34"
"2000","75099","Estimated","Estimated from nearby links","London","Camden","A40","PU","530480","181520","Southampton Place","Kingsway","0.06000000000000000","17.58","70.58","492.47","4.76","77.88","13.29","0.82","0.18","0.18","0.02","0.02","14.52","660.22"
"2000","75100","Estimated","Estimated from nearby links","London","Camden","A40","PU","530420","181650","Southampton Place","Southampton Row","0.06000000000000000","88.97","52.84","429.61","31.21","90.54","13.27","0.77","0.27","0.57","0.11","0.02","15.01","619.21"
"2000","75101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530590","181600","High Holborn","Theobalds Rd","0.12000000000000000","48.44","81.47","708.43","47.9","97.71","24.27","2.09","2.99","0.95","0.45","0","30.75","966.26"
"2000","75102","Estimated","Estimated from nearby links","London","Camden","A40","PU","530550","181530","Kingsway","Procter St","0.06000000000000000","34.2","58.85","404.27","27.24","69.26","10.21","0.66","0.86","0.29","0.11","0","12.13","571.76"
"2000","75103","Estimated","Estimated from nearby links","London","Camden","A5202","PU","529000","184500","St Pancras Way","Kentish Town Rd","0.06000000000000000","8.32","14.04","328.13","9.8","74.69","12.25","0.95","0.25","0.11","0.11","0.11","13.79","440.45"
"2000","75136","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525610","183400","LA Boundary","B414 Kilburn Park Road","0.19000000000000000","20.68","44.77","1103.13","79.61","188.61","45.18","2.99","1.56","3.33","2.99","1.43","57.49","1473.61"
"2000","76054","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","TU","529360","182384","Tottenham Court Road","Gower Street","0.12000000000000000","46.09","221.45","2477.16","55.52","336.98","84.42","7.21","8.39","3.54","2.72","1.32","107.59","3198.7"
"2001","6425","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","531000","181610","Procter St","Gray's Inn Rd","0.31000000000000000","228.61","447.48","2369.38","149.46","515.06","42.87","2.49","1.02","0.45","0","0","46.83","3528.22"
"2001","7043","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528950","183780","A502","Delancey St","0.12000000000000000","41.32","74.21","810.77","66.54","137.49","37.51","2.63","0.77","1.13","0.59","1.32","43.95","1132.96"
"2001","7044","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","180.44","462.95","5802.12","250.66","778.72","190.44","10.61","6.33","2.86","2.04","3.47","215.76","7510.2"
"2001","7214","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","81.19","86.73","1123.98","56.88","144.06","40.14","2.77","0.91","1.36","0.32","0.18","45.68","1457.33"
"2001","7237","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","118.3","103.24","1712.8","10.16","64.41","223.72","114.31","3.45","0.91","0.54","0","342.92","2233.53"
"2001","7671","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","208.75","424.28","4304.97","223.49","667.81","145.65","8.55","5.01","3.24","1.18","1.77","165.41","5785.95"
"2001","7717","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","122.84","235.69","1078.21","40.01","284.86","35.38","1.63","0.18","0.45","0.18","0.82","38.65","1677.42"
"2001","8381","Estimated","Estimated from nearby links","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","27.15","42.84","288.67","11.75","49.01","7.98","1.68","0.75","0","0.05","0","10.46","402.73"
"2001","8438","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","19.94","38.85","586.91","25.38","75.66","31.3","6.67","4.01","1.16","0.68","0.61","44.43","771.24"
"2001","8469","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","110","245.28","1611.08","100.13","329.99","52.84","2.61","2.84","0.91","0.23","0.11","59.54","2346.02"
"2001","16401","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","154.25","51.98","557.25","167.72","58.65","14.76","0.68","0.07","0.07","0","0","15.58","851.18"
"2001","16434","Counted","Manual count","London","Camden","A41","PU","526150","185000","Adelaide Rd roundabout","A598","1.55000000000000000","123.61","508.03","24144","527.31","3078.25","397.47","35.72","57.27","41.96","35.15","15.88","583.44","28841.1"
"2001","17007","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529000","185000","Royal College St","LA Boundary","0.87000000000000000","343.87","370.23","5544.86","297.2","797.29","181.94","17.46","4.13","3.18","2.86","0.32","209.88","7219.47"
"2001","17008","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183160","Hampstead Rd","A4200","0.12000000000000000","21.18","59.51","796.98","47.4","170.1","15.2","1.68","0.45","0.54","0.59","0.54","19.01","1093"
"2001","17169","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","529600","182500","A400","A4200","0.25000000000000000","110.23","322.06","4277.37","168.92","745.54","227.34","13.15","10.7","8.98","9.07","16.6","285.86","5799.74"
"2001","17170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528830","184000","A400/A503","Castlehaven Road","0.25000000000000000","67.04","83.92","912.01","38.01","38.83","132.36","100.79","3.36","0.64","0.91","0","238.05","1310.82"
"2001","17196","Counted","Manual count","London","Camden","A5202","PU","529120","184380","Royal College St","Camden Rd","0.19000000000000000","27.76","21.91","458.66","5.65","94.03","16.53","2.04","0.61","0.48","0.27","0","19.94","600.18"
"2001","17637","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530600","181300","LA Boundary","A40","0.19000000000000000","105.05","258.82","2258.93","119.27","388.78","50.76","3.88","2.04","0.82","0.48","0.88","58.85","3084.67"
"2001","17688","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530720","182400","Clerkenwell Rd","Acton St","0.50000000000000000","217.18","342.74","2309.37","93.99","392.09","63.87","13.43","5.99","0","0.36","0","83.64","3221.84"
"2001","18077","Estimated","Estimated from nearby links","London","Camden","A501","PU","530276","182939","A5202","Gray's Inn Rd","0.06000000000000000","16.96","60.33","1011.48","33.36","188.72","41.62","5.1","2.84","2.29","1.95","2.2","56","1349.89"
"2001","18170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","529917","181308","Charing Cross Road","Shaftesbury Ave","0.19000000000000000","29.12","87.36","363.54","0","15.31","56","52.05","0.41","0.88","0","0","109.34","575.55"
"2001","18611","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529780","184952","Camden Park Rd","A5200","0.06000000000000000","14.33","35.2","645.45","15.56","18.82","63.39","55.38","1.45","0.82","1.38","1.93","124.35","839.39"
"2001","27075","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528930","184000","A502/A503","A502","0.25000000000000000","36.74","35.11","615.26","34.47","84.01","19.05","2","1.27","0.91","0.36","0.09","23.68","792.53"
"2001","27241","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529230","184250","A5202","St Pancras Way","0.06000000000000000","40.51","60.81","574.44","18.92","101.92","21.5","0.93","1","0.54","0.16","0.14","24.27","780.35"
"2001","27264","Counted","Manual count","London","Camden","A5202","PU","529110","184330","A503","St Pancras Way","0.19000000000000000","20","23","529.35","16.19","82.26","18.98","0.82","0.61","0.34","0.34","0.14","21.23","672.03"
"2001","27733","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528760","183000","A501","Prince Albert Road","0.93000000000000000","77.91","230.66","4253.87","135.74","645.7","111.93","13.27","8.51","3.4","1.7","0.34","139.14","5405.11"
"2001","27785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530300","181560","Shaftesbury Ave","Southampton Place","0.19000000000000000","299.58","162.82","1089.19","92.06","244.88","33.68","2.18","0.75","1.56","0.27","0.07","38.51","1627.45"
"2001","28216","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528800","184300","Chalk Farm Road","A400","0.25000000000000000","55.25","106.51","1242.78","62.6","242.86","59.88","5.08","2.63","2.45","0.82","0.45","71.31","1726.04"
"2001","28313","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530680","182810","Gray's Inn Rd","King's Cross Rd","0.19000000000000000","5.51","74.1","770.35","2.86","174.39","35.86","4.08","4.29","0.95","1.22","1.7","48.1","1069.8"
"2001","28379","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183630","Parkway","Camden High St","0.25000000000000000","80.74","226.44","1576.08","84.19","434.64","58.06","4.54","2.18","1.18","1","2.63","69.58","2390.93"
"2001","28498","Counted","Manual count","London","Camden","A503","PU","528950","183920","Kentish Town Rd","Bayham St","0.06000000000000000","23.52","20.87","233.51","10.73","44.93","6.96","0.61","0.7","0.25","0.16","0.07","8.75","318.79"
"2001","28758","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529850","184770","LA Boundary","Camden Rd","0.25000000000000000","17.69","32.93","935.33","10.25","128.01","38.01","2.27","4.81","1.09","1.36","1.72","49.26","1155.78"
"2001","37100","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529140","183500","Delancey St","Hampstead Rd","0.19000000000000000","75.12","164.79","1399.65","56.68","316.66","61.78","4.83","0.88","1.77","1.36","0.41","71.03","2008.82"
"2001","37101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529430","182000","A5204","A501","0.37000000000000000","213.37","275.97","3227.42","110.36","980.87","103.42","8.71","2.18","8.57","1.77","1.91","126.55","4721.17"
"2001","37264","Counted","Manual count","London","Camden","A502","PU","527450","185000","Castlehaven Rd","LA boundary","2.66999999999999990","157.99","592.95","15452.7","316.95","2162.11","238.93","29.26","7.8","4.88","4.88","0","285.75","18810.5"
"2001","37268","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529000","183970","Bayham St","A400","0.12000000000000000","81.15","118.39","993.75","81.74","219.04","24.63","1.95","1.63","0.77","0.36","0.23","29.57","1442.5"
