Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","71006","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","62.66","42.05","3778.88","50.83","331.7","59.6","5.51","3.27","4.08","3.47","2.04","77.97","4281.43"
"2000","71007","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","31.3","82.56","7649.53","155.59","1021.06","103.42","6.35","1.81","3.18","6.8","0.45","122.02","9030.74"
"2000","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","8.44","85.73","3008.74","47.36","458.45","113.08","14.42","71.03","11.43","33.2","14.02","257.19","3857.47"
"2000","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","12.38","90.22","4389.29","116.17","837.05","211.4","31.55","42.16","29.19","65.45","25.36","405.11","5837.84"
"2000","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","2.36","12.25","1259.92","5.44","198.68","30.48","1.91","1.54","1.18","1.18","1","37.29","1513.58"
"2000","79991","Counted","Manual count","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","25.86","73.48","5864.61","22.23","643.66","80.29","8.62","2.27","4.08","1.13","2.04","98.43","6702.41"
"2000","99902","Counted","Manual count","London","Barking and Dagenham","A13","TU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","35.72","1156.89","24764.7","355.31","5829.68","1140.22","117.17","376.74","232.9","588.21","341.49","2796.72","34903.3"
"2001","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","17.01","38.24","3143.45","109.68","485.4","74.84","6.8","2.72","5.85","5.03","8.57","103.83","3880.6"
"2001","7518","Counted","Manual count","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","107.32","155.59","6873.05","382.29","1186.26","154.95","15.24","33.02","13.97","12.7","5.08","234.97","8832.16"
"2001","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","30.48","149.23","6001.14","0","229.25","624.88","530.26","15.24","5.72","17.15","0","1193.24","7572.87"
"2001","16641","Counted","Manual count","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","13.34","99.07","8069.63","168.13","1263.1","122.88","15.72","10","5.72","8.1","2.86","165.27","9765.19"
"2001","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","21.95","70.35","5210.9","66.86","1091.48","137.46","18.21","19.71","19.21","11.98","16.72","223.29","6662.88"
"2001","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","8.8","19.05","2480.11","83.46","347.64","49.44","4.81","6.62","6.08","3.18","4.45","74.57","3004.83"
"2001","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","9.23","23.45","2680.67","7.73","396.92","86.07","14.47","10.23","9.23","7.23","10.48","137.71","3246.49"
"2001","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","33.34","940.65","27950.1","224.8","5057.63","1375.02","262.91","827.78","166.7","459.61","332.44","3424.46","37597.6"
"2001","27913","Counted","Manual count","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","89.81","134.72","15298.2","226.78","2357.59","461.79","39.67","70.35","34.43","82.33","32.18","720.75","18738"
"2001","36693","Counted","Manual count","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","42.8","88.95","13258.8","658.74","1367.83","219.86","21.82","15.1","20.98","9.23","3.36","290.35","15664.6"
"2001","46680","Counted","Manual count","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","17.89","50.55","2339.83","47.83","321.01","43.89","4.56","3.67","2.04","2.45","0.68","57.29","2816.52"
"2001","47555","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","28.01","97.59","5852.88","76.36","714.1","159.8","33.61","30.07","10.91","15.63","10.91","260.93","7001.88"
"2001","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","42.75","94.64","5387.33","150.37","725.9","117.05","8.26","4.42","5.01","1.47","1.47","137.69","6495.93"
"2001","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","4.65","7.37","984.77","44.45","112.95","25.97","1.59","0.34","0.91","0.45","0.23","29.48","1179.02"
"2001","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","16.9","31.98","2092.12","30.39","269.21","38.1","2.27","0.68","2.27","1.13","0.91","45.36","2469.06"
"2001","57979","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","6.49","57.2","4766.69","35.38","713.81","117.64","14.15","29.19","2.65","5.9","4.42","173.96","5747.03"
"2001","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","1.72","482.63","14709.9","138.33","2820.38","692.92","136.17","431.78","205.98","486.51","384.38","2337.75","20489"
"2001","71003","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","20.14","31.57","2618.87","71.58","277.6","36.33","2.31","2.18","1.09","3.27","0.54","45.72","3045.34"
"2001","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","3.29","155.59","4276.44","33.79","728.6","133.47","15.2","9.75","8.73","18.03","10.77","195.96","5390.37"
"2001","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","7.35","233.79","6332.77","74.98","869.14","157.04","14.97","13.47","13.34","23.41","12.38","234.6","7745.28"
"2001","71006","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","30.62","53.28","3647.63","63.28","422.33","68.99","4.29","3.06","3.27","2.25","1.02","82.87","4269.38"
"2001","71007","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","61.69","140.16","8219.25","281.69","866.83","138.8","7.26","4.08","4.54","1.81","0.91","157.4","9665.33"
"2001","74510","Counted","Manual count","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","9.39","92.67","3011.73","50.76","459.82","105.6","15.79","67.77","10.89","30.75","17.01","247.8","3862.78"
"2001","74511","Counted","Manual count","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","13.56","97.59","4393.71","124.42","839.41","197.54","34.79","40.1","27.72","60.44","30.66","391.25","5846.39"
"2001","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","1.91","16.87","1407.98","10.43","210.83","34.75","4.17","8.62","0.82","1.81","1.36","51.53","1697.65"
"2001","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","28.35","79.38","5870.5","23.81","645.47","75.07","9.53","2.27","3.86","1.13","2.49","94.35","6713.52"
"2001","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","20.48","974.95","25320","289.58","5512","1147.36","165.27","392.46","145.74","432.94","332.92","2616.69","34713.3"
"2002","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","17.69","36.61","3143.45","119.75","495.06","69.54","6.8","2.72","5.03","4.08","8.85","97.03","3891.9"
"2002","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","111.13","149.23","6873.05","417.22","1209.75","144.15","15.24","33.02","11.43","10.8","5.08","219.72","8868.99"
"2002","7890","Counted","Manual count","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","46.99","138.44","5461.36","47.63","697.28","135.26","13.97","1.27","3.18","3.18","2.54","159.4","6504.09"
"2002","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","14.29","94.78","8069.63","183.37","1288.34","114.31","15.72","10","4.76","6.67","2.86","154.32","9790.43"
"2002","17472","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","6.74","89.06","5487.57","44.41","803.58","243.49","15.97","16.47","7.23","15.47","13.97","312.6","6737.22"
"2002","17865","Counted","Manual count","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","5.35","33.29","2625.08","81.92","363.24","53.71","5.17","3.63","3.18","3.36","4.72","73.76","3177.29"
"2002","18267","Counted","Manual count","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","4.74","34.68","4697.22","9.73","333.56","113.01","8.98","18.21","7.98","7.73","12.47","168.4","5243.58"
"2002","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","12.38","703.47","23850.3","133.83","4172.22","1689.84","164.79","980.19","191.94","414.84","289.58","3731.19","32591"
"2002","27913","Counted","Manual count","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","26.94","92.06","14036.3","195.34","1943.7","436.34","25.45","32.18","14.22","18.71","26.94","553.85","16821.2"
"2002","36693","Counted","Manual count","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","42.8","148.53","13444.2","714.97","1660.7","202.24","26.85","9.23","12.59","3.36","1.68","255.94","16224.4"
"2002","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","18.64","48.38","2339.83","52.19","327.41","40.82","4.56","3.67","1.77","1.97","0.68","53.48","2821.28"
"2002","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","29.19","93.46","5852.88","83.44","728.55","148.6","33.61","30.07","9.43","12.68","11.2","245.6","7003.94"
"2002","47944","Counted","Manual count","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","29.48","59.56","5134.94","117.35","582.31","82.85","6.19","6.78","3.54","3.24","3.54","106.14","6000.3"
"2002","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","4.88","7.03","984.77","48.54","115.21","24.15","1.59","0.34","0.79","0.34","0.23","27.44","1182.99"
"2002","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","17.58","30.62","2092.12","33.11","274.66","35.38","2.27","0.68","1.93","0.91","0.91","42.07","2472.58"
"2002","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","6.78","54.84","4766.69","38.62","727.96","109.39","14.15","29.19","2.06","4.72","4.42","163.93","5752.05"
"2002","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","0.86","492.11","19673.3","74.12","2988.01","891.14","150.82","333.53","129.71","298.2","594.24","2397.64","25625.1"
"2002","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","20.82","30.21","2618.87","78.11","283.18","33.75","2.31","2.18","0.95","2.59","0.54","42.32","3052.69"
"2002","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","0.68","67.7","4181.41","24.95","821.92","117.03","10.21","3.97","13.83","33.45","25.63","204.12","5300.1"
"2002","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","6.4","136.22","5533.71","53.07","726.94","150.23","11.29","9.93","8.03","20.68","14.97","215.14","6665.08"
"2002","71006","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","28.37","46.74","3725.2","72.26","288.22","37.56","4.29","0.61","2.25","4.69","1.43","50.83","4183.24"
"2002","71007","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","34.02","78.47","8165.27","261.27","676.77","182.8","6.8","8.62","3.63","1.36","1.36","204.57","9386.36"
"2002","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","9.8","88.59","3011.73","55.38","468.93","98.11","15.79","68.18","9.25","25.04","17.55","233.92","3858.56"
"2002","74511","Counted","Manual count","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","6.49","43.05","3775.14","38.62","688.16","149.19","19.75","37.15","16.81","39.51","35.38","297.79","4842.76"
"2002","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","2","16.15","1407.98","11.43","215.01","32.3","4.17","8.62","0.64","1.45","1.36","48.54","1699.1"
"2002","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","29.48","75.98","5870.5","25.86","658.4","69.85","9.53","2.27","3.4","0.91","2.49","88.45","6719.19"
"2002","99902","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","21.43","933.03","25320","315.77","5622.5","1066.87","166.22","394.84","124.31","352.92","342.45","2447.61","34639"
"2003","6658","Counted","Manual count","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","8.85","42.46","2817.81","91.58","358.84","67.77","11.02","13.47","1.22","4.22","2.04","99.75","3410.44"
"2003","7518","Counted","Manual count","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","54.61","73.03","7573.5","273.07","869.37","242.59","27.31","40.01","10.8","17.15","19.69","357.53","9146.5"
"2003","7890","Counted","Manual count","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","47.63","188.61","6293.89","45.09","1147.52","227.34","19.05","36.2","3.18","6.35","9.53","301.64","7976.75"
"2003","16641","Counted","Manual count","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","13.81","81.92","6217.37","100.02","1157.36","138.6","34.29","27.62","6.19","5.24","8.1","220.04","7776.72"
"2003","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","9.73","92.06","5378.05","51.14","884.91","219.29","15.22","16.22","7.48","14.97","16.47","289.65","6695.81"
"2003","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","7.8","34.47","2572.55","94.44","399.89","48.44","4.9","3.63","3.27","3.18","5.62","69.04","3170.4"
"2003","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","6.99","35.93","4603.17","11.23","367.24","102.04","8.48","17.96","8.23","7.48","14.97","159.17","5176.72"
"2003","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","32.39","741.09","28263.5","141.46","4940.94","1766.05","225.76","566.77","327.21","852.54","662.98","4401.31","38488.3"
"2003","27913","Counted","Manual count","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","29.94","125.74","13689.8","171.39","2369.57","386.94","32.93","76.34","22.45","41.91","30.69","591.27","16947.7"
"2003","36693","Counted","Manual count","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","36.92","151.05","14392.5","605.87","1920.84","253.43","15.94","10.07","6.71","1.68","3.36","291.19","17361.4"
"2003","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","27.08","50.01","2293.09","60.15","360.48","36.74","4.35","3.67","1.77","1.91","0.82","49.26","2812.98"
"2003","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","42.46","96.71","5735.83","96.12","801.97","133.86","31.84","29.48","9.43","12.09","13.27","229.98","6960.6"
"2003","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","43.05","61.62","5032.04","135.33","641.28","74.89","5.9","6.78","3.54","3.24","4.13","98.48","5968.75"
"2003","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","7.03","7.37","965.04","55.91","126.89","21.77","1.59","0.34","0.79","0.34","0.23","25.06","1180.27"
"2003","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","25.52","31.64","2050.28","38.1","302.33","31.87","2.15","0.68","1.93","0.91","1.13","38.67","2461.01"
"2003","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","9.73","56.61","4671.16","44.52","801.38","98.48","13.56","28.6","2.06","4.72","5.01","152.43","5726.1"
"2003","71000","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","1.29","508.92","19279.8","85.32","3289.65","802.81","143.93","328.36","133.15","284.41","703.69","2396.35","25560.1"
"2003","71003","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","16.6","29.39","2085.84","68.04","291.76","39.6","3.95","0.82","2.59","2.04","1.36","50.35","2525.38"
"2003","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","2.15","150.48","4209.42","31.53","824.65","104.33","7.71","9.07","14.18","26.2","15.88","177.36","5393.43"
"2003","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","6.26","145.33","5894.86","55.25","925.07","165.07","8.3","11.7","6.4","15.24","15.92","222.63","7243.15"
"2003","71006","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","26.94","21.43","2351.88","40.21","252.09","63.07","4.49","1.84","3.67","2.65","1.02","76.75","2742.36"
"2003","71007","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","30.39","76.66","7541.57","188.7","878.17","175.09","10.89","4.54","1.36","0.91","0","192.78","8877.88"
"2003","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","14.29","91.58","2951.45","63.82","516.29","88.32","15.1","67.09","9.53","23.95","20.68","224.67","3847.81"
"2003","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","9.43","44.52","3699.66","44.52","757.74","134.45","18.87","36.56","17.4","37.74","41.87","286.88","4833.32"
"2003","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","2.9","16.78","1379.85","13.15","236.78","29.12","3.99","8.53","0.64","1.36","1.54","45.18","1691.75"
"2003","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","42.87","78.47","5753.02","29.94","724.85","62.82","9.07","2.27","3.4","0.91","2.95","81.42","6667.71"
"2003","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","20.96","1158.32","22813.4","205.75","3605.92","1159.74","181.94","439.13","141.93","390.07","294.82","2607.64","30391"
"2004","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","7.78","40.8","2859.38","104.93","340.86","75.19","12.69","16.51","1.23","3.82","2.32","111.76","3457.72"
"2004","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","47.76","70.05","7685.31","312.66","825.27","268.72","31.84","48.4","10.19","14.65","21.65","395.44","9288.73"
