Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","38147","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","83.64","244.4","5023.72","43.91","854.22","274.7","31.57","58.61","9.07","13.61","8.53","396.08","6562.34"
"2000","38576","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","2.11","6.1","171.67","2.52","25.61","5.76","0.68","0.82","0.36","0.61","0.39","8.62","214.51"
"2000","46664","Counted","Manual count","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","9.53","83.83","4343.68","68.04","585.69","114.85","9.8","6.26","5.99","1.09","0.82","138.8","5220.04"
"2000","46668","Counted","Manual count","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","22.32","32.66","2401","152.05","271.62","40.28","1.45","1.45","3.81","1.45","1.27","49.71","2907.04"
"2000","46671","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","45.36","72.21","6168.97","106.69","778.74","164.02","23.59","19.23","9.07","4.72","10.89","231.52","7358.13"
"2000","47246","Counted","Manual count","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","54.89","136.08","8172.53","195.05","928.52","160.57","9.98","13.15","18.6","26.76","16.78","245.85","9678.03"
"2000","47505","Counted","Manual count","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","28.58","161.14","9897.91","156.38","1559.03","157.97","9.53","12.7","7.94","8.73","0.79","197.66","11972.1"
"2000","47519","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","13.15","59.88","6395.77","30.84","1080.93","188.7","26.31","35.83","14.06","4.99","7.26","277.15","7844.58"
"2000","48427","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538400","186300","A112 High Rd Leyton","A106 Francis Rd","0.25000000000000000","6.35","15.6","697.37","9.16","95.89","20.5","0.09","1","0.64","0.91","1.18","24.31","842.34"
"2000","56488","Counted","Manual count","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","36.86","141.82","4424.38","205.21","731.2","119.12","10.61","10.91","4.72","9.14","5.31","159.8","5662.41"
"2000","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","38.1","25.24","2893.72","143.2","275.93","66.36","5.87","4.29","1.11","1.27","0.48","79.38","3417.48"
"2000","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","2.77","4.81","590.77","7.35","64.5","6.44","0.45","0.23","0.23","0.05","0.05","7.44","674.87"
"2000","56628","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","15.24","134.99","7908.99","72.67","1437.28","250.66","28.3","56.88","20.41","32.11","28.85","417.22","9971.15"
"2000","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","60.33","175.77","3905.28","126.33","596.26","167.38","15.88","7.94","2.49","5.22","12.93","211.83","5015.47"
"2000","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","67.22","61.19","6840.01","252.52","702.83","71.53","4.31","2.59","4.31","2.15","0","84.89","7941.44"
"2000","57211","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","47.76","157.38","4264.69","74.71","918.75","136.35","11.84","6.94","8.37","9.19","9.39","182.08","5597.59"
"2000","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","5.44","3.61","413.39","20.46","39.42","9.48","0.84","0.61","0.16","0.18","0.07","11.34","488.21"
"2000","70049","Counted","Manual count","London","Waltham Forest","A12","TU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","0","1853.53","36675.2","345.3","9123.96","1397.88","149.23","315.14","150.82","433.42","228.61","2675.11","50673.1"
"2000","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","TU","536248","192228","LA Boundary","A1009","0.19000000000000000","0.34","30.96","3379.15","11.91","594.47","152.95","16.67","16.4","10.61","25.38","10.07","232.08","4248.56"
"2000","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","2.9","16.01","940.09","8.12","139.62","30.57","2.72","7.62","1.77","1","0.54","44.23","1148.06"
"2000","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","2.72","38.92","3146.18","32.11","543.78","143.16","13.34","14.7","9.53","7.35","3.54","191.6","3952.59"
"2000","73562","Counted","Manual count","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","94.85","383.63","8822.79","186.23","1516.03","339.68","24.29","23.52","10.41","13.88","7.71","419.49","11328.2"
"2000","73900","Counted","Manual count","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","11.57","61.58","5123.08","133.7","578","94.58","6.8","4.08","1.7","0.68","0.34","108.18","6004.54"
"2000","73902","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","14.42","41.5","2953.89","27.62","473.56","43.14","7.35","5.03","2.99","2.72","1.5","62.73","3559.32"
"2000","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","TU","539445","190430","A104","LA Boundary","0.06000000000000000","1.22","37.9","2310.62","12.2","394.11","85.87","9.05","16.26","10.46","22.52","11.39","155.54","2910.37"
"2000","73906","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A12","TU","539922","187824","A114","LA Boundary","0.12000000000000000","0","62.78","1891.11","13.2","370","99.61","10.57","20.87","9.43","23.81","12.84","177.13","2514.22"
"2000","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","3.24","8.94","474.74","13.83","68.9","11.82","1.32","0.57","0.57","0.43","0.18","14.88","581.29"
"2000","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","5.67","39.69","2700.51","134.49","229.98","72.12","7.71","2.49","0.45","0","0.45","83.24","3187.91"
"2001","6200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","8.51","25.11","982.16","38.51","158.87","28.71","3.95","1.43","1.5","1.16","0.68","37.42","1242.07"
"2001","6633","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538650","186500","Francis Rd","A11","1.17999999999999990","36.2","135.31","4825.02","91.79","774.8","142.2","10.34","13.36","8.19","9.05","15.51","198.65","6025.57"
"2001","6643","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","98.68","134.88","10120.6","781.26","1005.77","249.93","21.55","4.74","8.62","5.6","2.59","293.03","12335.5"
"2001","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000010","35.86","405.61","30861.1","160.01","5339.63","1233.79","176.97","256.78","185.45","301.12","207.82","2361.95","39128.3"
"2001","7472","Counted","Manual count","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","72.94","129.55","6182.94","199.22","1039.11","335.85","21.77","21.23","22.32","14.7","8.16","424.03","7974.85"
"2001","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","9.05","39.64","4178.21","120.66","361.54","86.62","4.31","0.86","1.72","0.86","0.86","95.23","4795.29"
"2001","18345","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","2.04","3.22","158.26","5.22","25.58","7.17","1","0.95","0.23","0.23","0.05","9.62","201.9"
"2001","18474","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","9.25","26.4","687.39","10.8","102.7","21.5","2.99","3.08","1.36","2.27","1.91","33.11","860.39"
"2001","26200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","11.02","36.33","1712.43","10.14","184.66","49.26","5.92","1.5","1.16","0.48","0.54","58.85","2002.42"
"2001","26645","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","3.63","50.4","1892.6","29.48","265.31","63.1","9.03","8.48","4.81","4.58","9.25","99.25","2337.04"
"2001","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","46.54","66.41","4202.16","177.72","449.06","94.71","7.62","2.99","12.52","5.17","1.36","124.38","5019.73"
"2001","27238","Counted","Manual count","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","100.25","161.94","5356.98","89.45","707.89","118.37","12.72","7.33","13.49","30.07","16.58","198.56","6514.82"
"2001","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","7.46","9.84","1200.55","33.18","140.5","26.83","2.06","7.46","1.27","0.16","0.64","38.42","1422.49"
"2001","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","4.29","43.02","2951.35","40.33","585.67","64.14","11.43","23.02","4.6","1.91","2.7","107.8","3728.17"
"2001","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","15.24","53.71","1759.43","6.53","128.64","13.61","1.27","1.27","1.81","0.18","0.91","19.05","1967.36"
"2001","36201","Counted","Manual count","London","Waltham Forest","A11","PU","539140","186000","LA Boundary","A106","1.30000000000000010","95.73","77.16","4069.34","127.64","519.15","140.03","13.34","10.48","3.81","7.14","4.76","179.56","4972.85"
"2001","36662","Counted","Manual count","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Rd roundabout","Snaresbrook Rd","0.25000000000000000","13.97","38.47","2640.05","30.75","398.81","58.42","7.44","4.9","2.54","3.9","4.63","81.83","3189.9"
"2001","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","6.26","17.96","1219.19","17.24","211.65","35.02","4.99","5.62","3.9","2.09","4.99","56.61","1522.65"
"2001","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","79.47","66.04","4427.15","346.55","537.79","83.1","5.08","2.54","4.72","2.18","1.81","99.43","5476.96"
"2001","37116","Counted","Manual count","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","2.27","483.99","35310.1","150.6","6906.07","2010.36","302.55","519.37","122.02","227.71","160.12","3342.13","46192.9"
"2001","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","72.46","85.73","3761.26","118.73","675.64","196.98","14.29","10.89","10.89","7.48","6.8","247.33","4888.68"
"2001","38147","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","91.81","264.18","5028.8","46.99","856.76","256.56","34.66","55.7","8.71","12.52","10.16","378.3","6575.04"
"2001","38576","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","2.31","6.6","171.85","2.7","25.67","5.38","0.75","0.77","0.34","0.57","0.48","8.28","215.1"
"2001","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","10.34","90.63","4348.04","72.67","587.32","107.23","10.89","5.99","5.72","1.09","0.82","131.73","5230.38"
"2001","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","24.49","35.2","2403.36","162.57","272.34","37.56","1.63","1.45","3.63","1.45","1.63","47.36","2920.83"
"2001","46671","Counted","Manual count","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","32.66","101.24","7230.4","112.13","1288.23","168.74","12.7","20.32","5.44","4.72","3.63","215.55","8947.55"
"2001","47246","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","60.33","146.97","8180.69","208.66","931.24","150.14","10.89","12.25","17.69","24.49","20.41","235.87","9703.43"
"2001","47505","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","31.75","174.64","9908.23","167.49","1563.79","147.65","11.11","11.91","7.94","7.94","0.79","187.34","12001.5"
"2001","47519","Counted","Manual count","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","8.16","123.38","7746.6","64.41","1188.89","183.71","32.21","36.74","13.15","7.71","4.99","278.51","9401.79"
"2001","48427","Counted","Manual count","London","Waltham Forest","A106","PU","538400","186300","A112 High Rd Leyton","A106 Francis Rd","0.25000000000000000","8.07","10.89","434.73","18.6","74.48","7.98","0.91","1","0.54","0","0.18","10.61","549.31"
"2001","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","40.39","153.32","4428.8","219.66","733.27","111.15","11.79","10.32","4.72","8.55","6.49","153.02","5688.07"
"2001","56489","Counted","Manual count","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","33.97","30.8","2560.01","115.1","362.77","74.78","4.29","3.18","2.06","1.11","0.64","86.05","3154.73"
"2001","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","3.04","5.17","591.36","7.85","64.68","5.99","0.5","0.23","0.23","0.05","0.05","7.03","676.09"
"2001","56628","Counted","Manual count","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","36.74","111.31","6826.33","62.32","912.55","225.08","37.29","21.77","10.61","12.79","13.61","321.15","8233.67"
"2001","56655","Counted","Manual count","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","47.85","122.47","3569.84","152.41","485.81","101.15","10.43","9.3","9.75","13.83","12.02","156.49","4487.02"
"2001","56667","Counted","Manual count","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","52.57","162.89","7248.95","269.33","663.19","98.25","9.91","3.45","6.03","1.72","3.88","123.24","8467.6"
"2001","57211","Counted","Manual count","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","44.29","160.64","4093.43","75.52","666.66","139.82","9.19","21.02","4.9","9.8","6.53","191.26","5187.52"
"2001","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","4.85","4.4","365.72","16.44","51.82","10.68","0.61","0.45","0.29","0.16","0.09","12.29","450.68"
"2001","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","2.38","1535.21","48329.8","273.07","11541.9","2071.03","256.4","431.03","296.88","676.32","520.73","4252.4","65932.4"
"2001","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0.07","41.84","3401.12","12.04","674.21","115.19","12.79","17.49","12.25","24.15","15.1","196.98","4326.2"
"2001","73481","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","1.45","11.79","791.9","8.89","168.6","26.85","1.27","2.68","4.54","3.9","1.04","40.28","1021.46"
"2001","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","2.99","42.18","3149.17","34.29","545.41","133.9","14.7","14.15","8.98","6.8","4.35","182.89","3953.95"
"2001","73562","Counted","Manual count","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","227.48","486.58","9947.47","223.63","1436.21","329.27","22.75","21.59","7.71","17.74","10.02","409.08","12503"
"2001","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","12.59","66.68","5128.19","142.88","579.7","88.45","7.48","4.08","1.7","0.68","0.34","102.74","6020.19"
"2001","73902","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","6.53","46","2988.87","35.52","465.8","50.76","9.25","2.31","3.81","3.81","3.4","73.35","3609.53"
"2001","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0.29","32.27","2475.98","10.64","332.38","79.31","10.59","17.12","9.75","19.94","12","148.71","2999.98"
"2001","73906","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","67.86","1893.01","14.11","371.14","93.03","11.57","19.87","8.94","22.05","15.51","170.96","2517.08"
"2001","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","3.61","9.64","475.22","14.79","69.15","11.07","1.43","0.54","0.54","0.39","0.23","14.2","582.99"
"2001","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","6.12","43.09","2703.23","144.02","230.66","67.36","8.39","2.49","0.45","0","0.45","79.15","3200.15"
"2002","6200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","8.78","24.02","982.16","42.05","162","26.74","3.95","1.43","1.29","0.95","0.68","35.04","1245.27"
"2002","6633","Counted","Manual count","London","Waltham Forest","A106","PU","538650","186500","Francis Rd","A11","1.17999999999999990","46.11","24.99","3575.78","73.26","303.8","54.73","7.76","2.59","1.29","3.02","0.43","69.81","4047.64"
"2002","6643","Counted","Manual count","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","66.36","77.57","7152.43","361.11","616.65","137.46","15.94","3.02","5.17","5.6","6.89","174.09","8381.84"
"2002","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000010","3.86","243.29","26418.2","168.88","3975.13","1116.58","185.84","222.08","208.97","184.3","225.17","2142.95","32948.5"
"2002","7472","Counted","Manual count","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","53.89","75.12","6638","196.5","1245.95","238.41","28.3","28.85","13.06","17.96","15.24","341.83","8497.4"
"2002","16626","Counted","Manual count","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","9.48","37.92","4178.21","131.86","368.87","80.58","4.31","0.86","1.72","0.86","0.86","89.2","4806.06"
"2002","18345","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","2.13","3.08","158.26","5.67","26.08","6.67","1","0.95","0.18","0.18","0.05","9.03","202.12"
"2002","18474","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","9.62","25.22","687.39","11.79","104.78","19.96","2.99","3.08","1.18","1.81","2","31.03","860.21"
"2002","26200","Counted","Manual count","London","Waltham Forest","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","4.29","33.07","1543.01","7.35","216.91","28.85","2.25","0.95","0.41","0.54","0.14","33.14","1833.48"
"2002","26645","Counted","Manual count","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","1.86","32.02","1766","15.51","240.41","70.4","6.4","6.76","2.9","3.67","2.31","92.44","2146.39"
"2002","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","48.17","63.69","4202.16","193.78","458.05","88.18","7.62","2.99","10.61","4.35","1.36","115.12","5032.79"
"2002","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","104.1","155","5356.98","97.55","721.77","109.88","12.72","7.33","11.57","24.29","16.96","182.76","6514.05"
"2002","27496","Counted","Manual count","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","4.6","11.75","1214.52","36.99","131.61","30.48","2.06","1.27","1.11","0.95","0","35.88","1430.75"
"2002","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","4.45","41.28","2951.35","43.98","597.42","59.69","11.43","23.02","3.81","1.43","2.7","102.08","3736.11"
