Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","19.82","1394.87","51242.9","449.65","9325.38","1557.1","163.8","301.51","236.3","502.86","473.65","3235.22","65648"
"2001","6893","Counted","Manual count","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","30.84","90.27","8749.96","129.28","1054.17","201.4","21.32","7.71","17.69","21.77","14.97","284.86","10308.5"
"2001","7610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A40","A4000 Wales Farm Rd","0.31000000000000000","9.64","58.51","1784.81","37.2","340.65","87.43","12.7","10.77","6.46","7.14","17.01","141.52","2362.69"
"2001","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","61.37","108.03","3282.17","70.6","471.52","110.52","11.73","10.48","3.99","4.24","2.99","143.95","4076.26"
"2001","7619","Counted","Manual count","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","7.69","16.13","1736.93","56.95","210.52","23.07","2.04","1.02","1.77","1.97","3.2","33.07","2053.59"
"2001","16404","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","1.68","82.06","3106.67","41.78","454.46","85.1","8.3","20.19","12.29","14.02","21.86","161.75","3846.72"
"2001","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","23.29","269.19","8651.51","31.84","1283.15","216.41","21.82","22.7","39.51","56.9","37.15","394.5","10630.2"
"2001","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","7.55","5.51","519.96","13.61","90.56","16.33","0.95","1.29","0.14","0.41","1.09","20.21","649.85"
"2001","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","5.08","25.81","643.52","12.56","110.5","23.45","4.76","3.22","1.09","1.41","1.72","35.65","828.05"
"2001","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","224.8","160.85","5428.79","179.35","674.96","90.09","13.88","4.08","6.8","2.99","13.34","131.18","6575.13"
"2001","17586","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","69.54","182.26","12598.6","365.47","1575.54","323.87","46.04","34.61","51.44","29.85","24.45","510.26","15232.1"
"2001","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","36.2","56.88","6110.46","119.37","623.11","67.22","20.25","7.33","2.15","0.43","0","97.39","7007.21"
"2001","17614","Counted","Manual count","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","62.57","113.2","12533.8","299.51","1876.52","262.95","33.75","24.61","14.06","37.26","58.36","430.99","15254.1"
"2001","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","26.26","57.02","2034.67","45.31","430.69","38.37","3.54","5.99","1.77","2.86","16.33","68.86","2636.56"
"2001","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","28.3","1921.18","96642.9","810.22","10659.4","2950.77","313.12","640.39","281.28","422.8","431.65","5040.01","115074"
"2001","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","9.93","27.42","2051.75","28.99","231.88","27.42","4.29","1.91","1.77","2.52","3.54","41.44","2381.47"
"2001","27671","Counted","Manual count","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","14.7","52.46","2126.32","61.64","394.16","66.34","11.43","26.54","9.19","11.23","12.86","137.58","2772.16"
"2001","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","72.53","89.04","4568.56","90.22","685.21","189.58","15.33","11.2","4.72","5.6","7.96","234.4","5667.43"
"2001","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","205.82","213.31","15196.4","1116.67","1496.88","211.06","22.45","13.47","11.98","14.22","11.98","285.16","18308.4"
"2001","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","6.87","18.92","1591.94","25.11","147.31","27.49","2.31","2.11","0.95","0.82","0.75","34.43","1817.69"
"2001","36437","Counted","Manual count","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","19.32","743.54","18570.6","253.38","2408.89","542.96","68.31","115.67","43","50.08","51.71","871.73","22848.2"
"2001","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","4.72","293.07","23636.8","172.48","3103.49","989.78","131.2","177.2","129.44","186.63","308.11","1922.36","29128.2"
"2001","36942","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","8.98","170.37","11153.1","198.95","1663.45","322.51","30.21","54.7","36.2","32.11","37.83","513.57","13699.5"
"2001","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","4.99","14.61","683.85","18.33","112.13","22.5","3.9","2.72","0.64","1.27","1.54","32.57","861.48"
"2001","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","20.55","27.96","996.65","74.23","179.97","30.35","2.25","0.68","2.18","2.65","2.11","40.21","1319.03"
"2001","37719","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","37.35","85.73","6725.36","164.32","630.94","136.76","12.86","6.33","3.06","3.67","4.69","167.38","7773.72"
"2001","38366","Counted","Manual count","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","49.53","396.74","15246.2","179.08","1667.46","454.37","54.77","37.63","46.2","111.45","79.54","783.96","18273.5"
"2001","38594","Counted","Dependent on a neighbouring counted link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","8.44","12.45","1465.99","24.29","124.79","10.34","1.02","0.2","0.48","0.68","0.2","12.93","1640.45"
"2001","47610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","112.63","61.92","14090.4","554.3","1038.43","383.29","35.38","11.79","5.31","18.87","22.41","477.05","16222.1"
"2001","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","1.32","6.49","194.91","3.27","42.41","11.11","2.38","2.88","0.79","1.04","0.39","18.6","265.67"
"2001","47708","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","79.81","175.27","14706.1","49.56","1578.49","177.88","23.47","8.35","14.61","39.64","34.43","298.38","16807.8"
"2001","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","19.85","1000.19","38862.3","405.41","6151.96","1489.51","154.22","292.01","86.18","114.53","102.63","2239.09","48658.9"
"2001","56958","Counted","Manual count","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","49.22","86.37","4857.75","82.24","705.21","117.48","19.05","14.29","2.22","5.08","5.08","163.21","5894.77"
"2001","57079","Counted","Manual count","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","35.24","173.37","11639.8","156.7","1131.17","352.45","27.15","44.77","50.49","53.82","76.2","604.88","13705.9"
"2001","57711","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520800","181692","A40","A4000 Victoria Rd","0.31000000000000000","11.79","25.86","1648.05","46.49","350.41","63.5","14.06","13.61","9.98","14.86","27.56","143.56","2214.37"
"2001","57736","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","16.58","84.44","5922.21","77.88","728.32","111.04","16.19","12.72","2.31","2.31","1.54","146.13","6958.99"
"2001","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","8.85","68.04","2987.23","45.86","480.91","74.03","12.52","10.89","4.49","5.85","8.03","115.8","3697.85"
"2001","73141","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","26.13","291.76","16896.8","84.1","2797.54","448.79","112.67","96.07","46.81","80.29","82.46","867.1","20937.3"
"2001","73444","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","524.18","242.9","9407.91","351.5","1141.85","202.08","15.92","8.57","6.94","4.49","5.72","243.72","11387.9"
"2001","73445","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","32.25","110.02","4133.03","60.83","576.23","183.3","21.43","18.98","4.9","9.39","13.47","251.48","5131.59"
"2001","73446","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","87.57","88.57","6973.23","160.91","650.15","139.46","9.73","7.48","6.74","22.2","13.97","199.58","8072.44"
"2001","75077","Counted","Manual count","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","5.94","19.19","873.05","20.59","95.98","23.22","3.45","3.99","1.13","1.86","1.41","35.06","1043.87"
"2001","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","6.85","9.32","332.22","24.74","59.99","10.12","0.75","0.23","0.73","0.88","0.7","13.4","439.68"
"2001","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","5.72","12.88","1039.99","15.31","104.03","17.21","1.84","0.79","0.73","1.61","1.5","23.68","1195.9"
"2001","99753","Counted","Manual count","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","8.44","103.15","6601.8","23.27","570.04","250.25","21.91","30.07","30.62","29.8","27.62","390.28","7688.54"
"2002","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","16.17","1234.72","53828.2","285.34","7487.11","2048.48","198.22","554.5","116.85","246.21","282.21","3446.48","66281.8"
"2002","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","31.75","86.64","8749.96","141.07","1075.49","187.34","21.32","7.71","14.97","17.69","15.42","264.45","10317.6"
"2002","7610","Counted","Manual count","London","Ealing","A4000","PU","520700","181900","A40","A4000 Wales Farm Rd","0.31000000000000000","3.63","25.4","1818.26","29.82","370.71","82.9","9.64","21.55","10.21","16.22","12.59","153.09","2397.28"
"2002","7611","Counted","Manual count","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","55.38","72.35","3673.1","93.8","590.27","94.8","10.73","9.48","3.24","9.73","9.23","137.21","4566.74"
"2002","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","8.03","15.45","1736.93","62.12","214.73","21.5","2.04","1.02","1.5","1.63","3.27","30.96","2060.19"
"2002","16404","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","1.77","78.52","3106.67","45.54","463.53","79.15","8.35","20.32","10.48","11.39","22.5","152.18","3846.45"
"2002","17018","Counted","Manual count","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","14.74","157.15","8612.29","22.41","1313.22","250.02","23.59","23.88","53.96","89.93","66.93","508.31","10613.4"
"2002","17524","Counted","Manual count","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","2.38","4.08","529.56","14.7","78.99","10.61","1.77","0.75","0.34","0.61","1.02","15.1","642.44"
"2002","17579","Counted","Manual count","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","3.81","23.09","691.47","7.8","102.83","30.94","3.27","6.31","0.77","1.18","1.22","43.68","868.87"
"2002","17585","Counted","Manual count","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","83.28","90.63","4711.92","164.66","680.4","79.47","10.89","4.08","4.9","7.08","8.16","114.58","5762.18"
"2002","17586","Counted","Manual count","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","73.66","118.12","13057.1","467.39","1566.01","215.28","27.94","15.24","12.7","20.64","29.21","321.01","15529.6"
"2002","17600","Counted","Manual count","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","24.13","50.42","7354.1","122.81","671.37","92.65","8.62","4.74","2.59","0.43","0.43","109.45","8308.16"
"2002","17614","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","64.68","108.27","12533.8","326.23","1913.79","244.67","33.75","24.61","11.95","30.94","60.47","406.38","15288.5"
"2002","18492","Counted","Manual count","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","34.97","41.91","1872.46","61.78","298.7","31.71","4.08","4.49","2.31","2.99","2.18","47.76","2322.62"
"2002","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","36.27","1703.59","96838.3","767.77","10846.9","2658.87","247.67","729.73","352.04","594.4","603.24","5185.95","115343"
"2002","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","10.34","26.26","2051.75","31.64","236.51","25.45","4.29","1.91","1.5","2.04","3.61","38.78","2384.94"
"2002","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","15.1","50.21","2126.32","67.16","401.91","61.64","11.43","26.54","7.96","9.19","13.27","130.02","2775.63"
"2002","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","75.18","85.5","4568.56","98.18","699.07","176.31","15.33","11.2","4.13","4.42","7.96","219.36","5670.67"
"2002","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","340.54","194.59","14662.7","1132.39","1252.89","178.88","17.21","0.75","6.74","11.23","8.98","223.78","17466.4"
"2002","28533","Counted","Dependent on a neighbouring counted link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","2.59","12.79","1725.57","24.83","174.86","21.3","2.25","2.38","2.93","2.86","1.22","32.93","1970.99"
"2002","36437","Counted","Manual count","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","25.31","601.75","16742","236.51","2684.86","551.13","79.2","134.72","32.11","35.38","29.12","861.66","21126.7"
"2002","36438","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","5.01","280.39","23636.8","188.11","3165.41","920.49","131.79","178.38","110.27","152.14","316.95","1810.03","29080.7"
"2002","36942","Counted","Manual count","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","9.25","152.95","10148.3","147.78","1362.44","439.81","41.1","132","14.15","29.94","30.48","687.48","12499"
"2002","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","5.17","13.97","683.85","19.96","114.4","20.96","3.9","2.72","0.54","1","1.54","30.66","862.84"
