Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","8489","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536100","181139","A126","A101","0.12000000000000000","21.55","66.82","1122.75","19.5","37.56","124.47","89.22","6.31","3.76","2.9","0.05","226.71","1473.34"
"2001","8754","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538520","178900","Ferry Street","A1261","1.68000000000000010","223.51","298.22","3390.64","251.68","238.21","498.46","357.62","20.21","14.08","25.72","0","916.09","5094.85"
"2001","16188","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","534280","181620","A1202/A13 mid-junction","A107","0.68000000000000000","20.46","13.47","4263.87","0","845.74","126.99","312.35","123.24","31.68","140.21","0","734.47","5857.55"
"2001","16203","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536500","181120","A101","A1261","0.50000000000000000","51.35","291.39","5596.17","137.89","795.8","195.41","18.14","13.25","7.08","12.52","12.52","258.92","7080.17"
"2001","17496","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","533980","181190","B126 Prescot St","A13/A11 mid-junction","0.25000000000000000","24.68","95.98","1263.01","11.25","307.27","82.37","4.81","2.45","3.63","1.63","1","95.89","1773.4"
"2001","17498","Counted","Manual count","London","Tower Hamlets","A1208","PU","534000","183100","A10/A5201","A107","1.06000000000000010","198.56","386.33","6971.71","212.44","1323.63","267.58","32.77","32.39","2.7","4.24","2.31","341.99","9236.11"
"2001","18436","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533800","181070","LA Boundary","A11","0.25000000000000000","64.05","185.25","1477.11","32.57","71.31","216.28","193.42","4.26","3.54","1.36","0","418.86","2185.09"
"2001","18467","Counted","Manual count","London","Tower Hamlets","A3211","PU","533634","180720","A100","LA Boundary","0.19000000000000000","21.77","243.65","3256.54","73.76","530.51","103.97","11.7","33.14","6.06","7.48","5.1","167.45","4271.9"
"2001","18497","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534850","183388","A1208 Hackney Road","LA Boundary","0.12000000000000000","21.82","18.73","775.66","60.74","125.65","40.73","3.45","4.4","4.35","0.91","1.13","54.98","1035.75"
"2001","18736","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","538195","180834","A1261","A13","0.31000000000000000","12.02","215.23","2145.19","37.88","436.59","70.31","24.61","33.68","5.56","12.93","14.63","161.71","2996.6"
"2001","19035","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537150","180780","A1206","A1203","0.31000000000000000","24.38","103.08","2037.35","90.49","477.76","72.46","10.66","5.67","1.13","1.25","2.49","93.67","2802.35"
"2001","26217","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538970","181320","A1263","Aspen Way tunnel","0.12000000000000000","18.37","204.17","2750.5","34.56","575.03","65.59","28.4","34.2","16.56","10.75","19.19","174.68","3738.94"
"2001","27581","Counted","Manual count","London","Tower Hamlets","A1202","PU","534000","180830","A100/A1210/A1211","Dock Street","0.25000000000000000","30.84","19.23","143.7","1.36","40.82","22.5","1.63","0.45","0.27","0.27","0.09","25.22","230.34"
"2001","27582","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536020","183200","A11","LA Boundary","0.87000000000000000","279.74","118.12","3579.09","87.64","777.61","88.27","9.53","1.27","3.49","2.22","0.95","105.73","4668.19"
"2001","27917","Counted","Manual count","London","Tower Hamlets","A12","PU","537550","183276","A11","B142","0.31000000000000000","3.4","189.04","9608.4","52.62","1656.1","307.2","31.87","80.17","20.07","50.12","31.98","521.41","12027.6"
"2001","28521","Counted","Manual count","London","Tower Hamlets","A100","PU","533740","180500","LA Boundary","A1210/A1211","0.31000000000000000","158.99","303.01","3179.97","69.29","486.83","217.84","4.2","6.35","1.02","1.02","0.45","230.88","4269.97"
"2001","28878","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537240","178900","A1203","Ferry Street","1.74000000000000000","67.31","90.18","5417.54","197.5","567.73","92.72","6.35","4.45","5.08","8.89","5.72","123.2","6396.14"
"2001","29037","Counted","Manual count","London","Tower Hamlets","A1203","PU","534836","180756","A1202","A101/A126","1.17999999999999990","114.62","1311.72","17429","276.65","3331.45","1040.24","97.82","132.29","141.34","97.82","49.12","1558.64","23907.5"
"2001","36218","Counted","Manual count","London","Tower Hamlets","A13","PU","537000","181040","A1261","A1206","0.81000000000000000","68.7","220.84","6124.13","204.03","1010.42","271.25","18.28","14.74","25.95","49.53","48.06","427.81","7987.23"
"2001","37619","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1209","PU","534000","182520","LA Boundary","A107","0.93000000000000000","315.37","281.35","4279.73","89.13","846.08","220.79","15.31","9.53","8.51","0.34","5.44","259.91","5756.2"
"2001","38270","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533840","180880","A100","LA Boundary","0.12000000000000000","16.06","51.26","575.39","37.33","121.84","30.71","2.22","1.13","0.54","0.86","1.86","37.33","823.15"
"2001","39035","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","536066","180909","A126/A101","A1206","0.81000000000000000","3.83","1704.77","17206.3","274.5","1955.97","466.73","85.21","191.06","17.4","46.29","64.28","870.96","22012.5"
"2001","46218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","535100","181280","A11/A1202 mid-junction","A126","1.30000000000000010","102.88","485.33","12173.3","318.63","2213.28","428.65","73.82","57.63","35.24","57.63","24.29","677.27","15867.8"
"2001","47580","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534110","180940","Dock Street","Hooper Street","0.12000000000000000","5.49","30.8","306.18","1.36","74.48","8.75","1.13","1.09","0.18","0.09","0.09","11.34","424.16"
"2001","48161","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","533640","182000","A11/A13 mid-junction","LA Boundary","0.56000000000000000","199.63","565.82","4289.79","33.48","1065.3","269.23","29.8","24.9","9.39","12.86","5.92","352.11","6306.5"
"2001","48814","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","538620","180750","A1206","Aspen Way Tunnel","0.31000000000000000","14.4","261.27","6519.27","86.52","1346.85","197.88","48.42","72.8","14.29","32.32","32.09","397.81","8611.73"
"2001","48815","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537030","180900","A13","A1206","0.19000000000000000","34.7","51.44","1278.61","70.76","277.94","26.67","9.93","6.6","1.36","1.43","3.13","49.12","1727.88"
"2001","49035","Counted","Manual count","London","Tower Hamlets","A1261","PU","537950","180570","A1261","A1206","0.56000000000000000","10.82","570.11","12024.9","128.39","2275.33","286.18","45.31","127.58","51.85","41.23","40.01","592.15","15590.9"
"2001","56175","Counted","Manual count","London","Tower Hamlets","A11","PU","535000","181900","A107","A1205","0.99000000000000000","213.74","503.32","8979.48","142.61","1761.42","340.75","35.2","86.37","13.06","15.24","18.51","509.12","11896"
"2001","56506","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534950","183000","A1209","A1208","0.37000000000000000","50.49","70.49","2177.97","88.72","459.95","96.48","4.9","2.45","1.36","3.13","2.04","110.36","2907.49"
"2001","56909","Counted","Manual count","London","Tower Hamlets","A1203","PU","534000","180600","LA Boundary","A1202","0.31000000000000000","35.49","442.37","4839.81","57.95","869.78","158.99","17.92","33.45","8.05","11.68","9.3","239.39","6449.3"
"2001","58445","Counted","Manual count","London","Tower Hamlets","A1020","PU","539100","180920","A1261","LA Boundary","0.25000000000000000","5.72","45.09","2419.96","29.39","401.35","93.26","9.8","12.34","6.71","18.96","14.33","155.4","3051.19"
"2001","58446","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538450","181080","A102","A1263","0.37000000000000000","33.48","181.94","4238.49","49.94","1031.49","285.22","34.16","70.22","12.93","27.9","46.4","476.83","5978.69"
"2001","59036","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","535968","181035","A126/A101","A13/A126","0.19000000000000000","10.82","42.32","978.62","22.45","192.15","30.21","14.29","4.76","2.52","1.77","2.11","55.66","1291.2"
"2001","70002","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537060","180760","A1203","A1261","0.12000000000000000","8.3","39.19","683.85","15.6","157.22","23.54","1.91","2.95","0.82","1.09","1.45","31.75","927.61"
"2001","70003","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","537100","180730","A1206","A1261","0.37000000000000000","12.11","573.03","4814.93","77.02","1223.23","289.58","84.51","46","30.48","21.91","25.17","497.65","7185.86"
"2001","70193","Counted","Manual count","London","Tower Hamlets","A11","PU","533820","181310","LA Boundary","A1202/A13 mid-junc","0.12000000000000000","22.27","87.77","1200.18","29.62","191.24","76.11","8.53","6.85","1.72","2.54","1.36","97.12","1605.93"
"2001","73554","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A102","PU","538410","180850","LA Boundary","A13","0.62000000000000000","1.81","942.81","13040.8","114.08","3368.89","830.54","83.24","210.7","54.66","144.7","74.16","1398","18864.6"
"2001","73821","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A115","PU","537270","184510","LA Boundary","LA Boundary","0.50000000000000000","21.23","42.09","1593.23","42.46","379.21","83.1","15.97","22.14","3.99","9.62","5.08","139.89","2196.88"
"2001","73961","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A101","PU","535530","180600","LA Boundary","A13","0.68000000000000000","9.48","214.55","7197.51","37.67","1227.19","50.64","0","0","0","0","0","50.64","8727.58"
"2001","74527","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A12","PU","537300","183460","B142","B142","0.19000000000000000","2.04","113.42","5765.04","31.57","993.66","184.32","19.12","48.1","12.04","30.07","19.19","312.85","7216.54"
"2001","74528","Counted","Manual count","London","Tower Hamlets","A12","PU","537000","184000","LA Boundary","B142","0.62000000000000000","0","422.08","14547.4","60.56","2848.39","666.79","76.2","136.53","56.25","107.05","62.6","1105.43","18983.9"
"2001","74545","Counted","Manual count","London","Tower Hamlets","A1263","PU","538910","181040","A13","A1261","0.12000000000000000","1.04","32.84","1128.2","15.01","242.86","42.18","8.16","17.65","2.59","8.89","6.99","86.46","1505.37"
"2001","74905","Counted","Manual count","London","Tower Hamlets","A11","PU","533850","181240","St Botolph St/Aldgate High St","A1202/A13 mid-junction","0.12000000000000000","24.27","71.22","851.73","35.15","140.53","27.49","2.4","2.4","1.72","2","0.82","36.83","1135.45"
"2001","75425","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A13","PU","539100","181400","Aspen Way tunnel","LA boundary","0.12000000000000000","8.71","143.38","2696.48","32.66","619.3","95.17","14.2","43.82","7.03","17.83","14.11","192.15","3683.97"
"2001","75426","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538930","181200","Aspen Way","A13","0.31000000000000000","7.26","130.64","3259.69","43.32","673.37","99","24.27","36.4","7.03","16.1","16.1","198.9","4305.92"
"2001","75427","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538850","180950","Aspen Way tunnel","A1263","0.12000000000000000","2.9","52.25","1303.88","17.33","269.35","39.6","9.71","14.56","2.81","6.44","6.44","79.56","1722.37"
"2002","6071","Counted","Manual count","London","Tower Hamlets","A12","PU","538180","181800","A13","A11","1.30000000000000010","23.81","656.79","30201.9","216.71","5091.44","1012.1","214.33","366.26","162.89","173.37","236.71","2165.65","38332.5"
"2002","6201","Counted","Manual count","London","Tower Hamlets","A11","PU","537000","182730","A1205","A12","0.93000000000000000","154.11","535.48","14040.1","210.24","1847.97","344.28","41.16","55.79","7.14","9.87","15.31","473.56","17107.3"
"2002","6216","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538200","181030","A1206","A102","0.12000000000000000","25.36","202.76","1562.97","31.84","68.95","178.4","156.27","8.07","10.25","2.9","1.04","356.94","2223.46"
"2002","6636","Counted","Manual count","London","Tower Hamlets","A107","PU","535030","182500","Mile End Rd","Bethnal Green Rd","0.56000000000000000","43.48","84.71","3775.21","151.87","544.19","97.77","9.19","5.1","5.72","4.69","3.27","125.74","4681.71"
"2002","7540","Counted","Manual count","London","Tower Hamlets","A1205","PU","536630","182000","A13/A1261","A11","0.99000000000000000","111.77","122.65","5586.91","215.19","606.37","90.72","71.85","17.06","3.27","3.99","4.35","191.24","6722.37"
