Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","18066","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","17.83","73.69","1044.08","19.94","250.86","55.18","3.2","1.84","2.18","3.27","3.2","68.86","1457.42"
"2000","18268","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","14.06","27.83","533.12","18.92","54.75","8.96","0.36","0.09","0.16","0.02","0.02","9.62","644.23"
"2000","18366","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","17.15","35.04","559.79","37.49","76.73","14.38","0.64","0.84","0.23","0.05","0.09","16.22","725.26"
"2000","18460","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","68.86","54.43","1005.36","31.43","181.8","31.5","1.43","0.75","1.22","1.09","0","35.99","1309.02"
"2000","26115","Counted","Manual count","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","132.68","380.89","8106.85","317.41","1041.63","149.82","14.9","3.27","14.08","9.8","5.31","197.18","10044"
"2000","27668","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","18.03","77.68","1643.28","32.66","297.9","104.21","7.03","7.14","3.29","1.47","1.25","124.4","2175.92"
"2000","27669","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","13.4","63.01","1062.79","35.93","246.37","48.65","4.63","3.06","2.59","2.25","3.81","64.98","1473.07"
"2000","27734","Counted","Manual count","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","110.43","236.58","3418","317.41","632.57","111.86","7.76","3.67","1.84","0","0","125.13","4729.67"
"2000","28109","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","24.72","65.32","1563.56","22.23","361.52","48.31","3.63","5.56","1.93","0.79","2.95","63.16","2075.79"
"2000","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","127.78","63.96","916.5","67.77","156.83","21.43","0.68","0.07","0.41","0.2","0.07","22.86","1227.92"
"2000","28505","Counted","Manual count","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","19.6","194.96","6644.17","119.84","561.56","103.51","8.26","15.06","6.8","4.35","2.72","140.71","7661.23"
"2000","28512","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.06000000000000000","8.89","14.27","267.74","1.25","43.09","4.97","0.09","0.05","0.02","0","0","5.13","331.47"
"2000","36925","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","53.8","87","1567.92","56.16","240.59","36.83","3.18","1.18","1.09","0.27","0.09","42.64","1994.3"
"2000","36946","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","188.61","385.45","6157.68","412.39","843.99","158.17","6.99","9.23","2.49","0.5","1","178.38","7977.89"
"2000","37707","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","208.48","263.72","2532.05","120.7","394.77","70.76","1.5","1.22","0.82","0.41","0.68","75.39","3386.63"
"2000","37709","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","13.52","37.97","854.81","25.72","166.2","28.99","1.68","1.63","1.45","0.86","2.31","36.92","1121.62"
"2000","38165","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","37.47","126.53","3413.35","65.25","516.92","128.28","15.4","12.38","2.86","5.24","5.87","170.03","4292.09"
"2000","38572","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","44.36","71.31","1298.21","101.06","200.04","27.85","1.09","0.91","0.36","0.27","0.18","30.66","1701.28"
"2000","38590","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","172.48","169.65","4094.32","189.72","563.71","75.41","4.2","3.4","2.04","0.34","0.57","85.96","5103.35"
"2000","46435","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Rd roundabout","A4206","0.87000000000000000","262.27","429.92","9022.35","268.62","1526.32","206.71","17.78","10.16","8.26","6.67","8.89","258.46","11505.7"
"2000","47662","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","255.56","1104.7","9121.19","99.61","1686.31","379.94","25.86","18.51","16.87","14.42","14.7","470.29","12482.1"
"2000","47664","Counted","Manual count","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","130.09","167.11","1949.21","48.72","302.23","112.13","5.03","4.49","0.68","0.27","0.27","122.88","2590.15"
"2000","47667","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","85.25","336.25","4713.91","75.09","778.88","227.66","14.13","19.69","9.68","7.46","9.84","288.47","6192.61"
"2000","48147","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","28.92","91.92","1212.88","39.6","257.33","62.32","7.21","9.05","1.77","2.93","4.56","87.84","1689.57"
"2000","48250","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","34.75","43.95","422.01","20.12","65.79","11.79","0.25","0.2","0.14","0.07","0.11","12.56","564.44"
"2000","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","27.17","32.98","661.17","17.19","101.11","20.46","1.09","0.05","0.18","0.05","0.09","21.91","834.35"
"2000","48645","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","14.33","43.27","1485.82","43.91","199.4","34.66","5.72","5.44","2.81","1.36","1","50.98","1823.39"
"2000","56955","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","24.49","52.07","1540.07","26.67","334.58","54.61","5.26","18.6","4.72","3.36","6.99","93.53","2046.92"
"2000","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","71.67","137.21","2430.85","29.37","430.69","88.34","7.71","9.53","1.93","2.27","1.81","111.59","3139.71"
"2000","57351","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","11.57","35.83","627.01","13.65","133.72","33.75","2","2.13","1.13","1.86","3.04","43.91","854.13"
"2000","57664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","80.4","262.98","3749.13","94.46","836.67","157.63","13.04","11.23","5.67","9.53","15.42","212.51","5155.74"
"2000","57668","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","68.58","176.54","3587.62","89.45","633.41","166.02","17.24","11.98","6.89","8.89","5.44","216.46","4703.48"
"2000","58164","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","13.7","68.77","1910.25","69.36","207.61","46.4","2.59","2.4","2","1.63","1","56.02","2312"
"2000","58195","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","177.58","143.56","2074","48.58","272.02","38.1","4.15","1.63","1.91","1.7","1.09","48.58","2586.75"
"2000","73567","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A4","TU","524974","178568","LA Boundary","A3220","0.12000000000000000","17.33","144.11","4408.55","77.75","472.15","70.31","5.72","7.85","5.17","4.81","2.68","96.53","5199.08"
"2000","73568","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","31.37","41.8","493.97","26.51","68.06","8.6","0.77","0.43","0.29","0.14","0.07","10.3","640.64"
"2000","73569","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","M41","TM","523830","180006","LA Boundary","A40","0.12000000000000000","0","60.19","1431.7","16.33","274.84","55.29","3.99","7.44","4.22","2.63","2.54","76.11","1859.17"
"2000","73570","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","M41","TM","523615","180795","LA Boundary","A40M","0.43000000000000000","0","210.67","5010.95","57.15","961.93","193.53","13.97","26.04","14.76","9.21","8.89","266.4","6507.11"
"2000","73571","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","TM","523485","181110","LA Boundary","M41","0.06000000000000000","0","59.99","1712.46","17.49","244.29","50.96","4.24","9.34","4.63","5.4","3.29","77.86","2112.08"
"2000","73640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","20.82","29.46","402.03","33.11","73.03","13.22","1.25","0.29","0.09","0.02","0.05","14.92","552.55"
"2000","73641","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","60.47","65.82","795.89","6.03","95.66","20.05","2.4","0.23","0.18","0.05","0","22.91","986.31"
"2000","73642","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","203.1","197.72","1931.59","73.48","278.35","60.69","3.61","1.29","0.61","0.41","0.2","66.82","2547.97"
"2000","73643","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A40","TM","524220","181475","LA Boundary","M41","0.99000000000000000","0","2280.71","25997.1","385.38","5304.95","897.04","50.8","71.85","60.24","35.56","33.02","1148.52","35116.7"
"2001","6121","Counted","Manual count","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000010","204.73","693.24","21386.7","376.69","1632.85","294.95","20.05","18.89","9.64","7.71","6.94","358.19","24447.6"
"2001","7604","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","92.53","275.11","3573.92","58.06","708.52","142.88","9.64","6.92","8.51","12.36","12.7","193.01","4808.62"
"2001","7606","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","646.04","435.8","5809.27","448.38","891.33","119.41","9.87","3.06","4.76","1.36","2.04","140.5","7725.28"
"2001","7607","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","247.85","291.76","5378.62","122.65","931.51","87.09","5.44","2.18","1.81","0","0","96.53","6821.07"
"2001","8081","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","84.14","164.79","3192.83","116.69","699.34","254.18","18.57","10.16","9.21","10.95","15.24","318.31","4491.96"
"2001","16403","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","35.79","73.94","1379.26","121.88","53.75","109.82","113.45","1.59","1.22","0.82","1.41","228.3","1857.13"
"2001","16854","Counted","Manual count","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000010","573.58","658.49","8272.18","309.04","1185.94","162.07","11.02","2.04","1.63","0.82","0.82","178.4","10604.1"
"2001","17573","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","103.04","217.8","2834.6","250.23","438.34","99.54","8.98","8.73","8.23","1","0.25","126.74","3867.7"
"2001","17576","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","86.84","242.27","3713.72","112.24","846.03","200.2","24.45","14.76","9.53","10.32","12.7","271.96","5186.22"
"2001","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","57.79","101.61","788.4","143.04","167.17","35.88","2.7","0.32","0.64","0.48","0.16","40.17","1240.39"
"2001","18066","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","20.28","81.99","1020.06","19.87","256.38","54.98","3.74","1.84","1.97","2.93","3.74","69.2","1447.49"
"2001","18268","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","31.87","36.58","459.57","17.17","65.89","9","0.61","0.11","0.09","0.05","0.05","9.91","589.11"
"2001","18366","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","34.88","42.66","597.17","30.84","73.1","10.5","0.95","0.68","0.64","0.14","0.09","13","756.77"
"2001","18460","Counted","Manual count","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","78.45","60.62","982.23","31.3","185.82","31.37","1.63","0.75","1.16","0.95","0","35.86","1295.82"
"2001","26115","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","151.05","423.96","7920.28","316.18","1064.69","149.21","17.35","3.27","13.06","8.78","6.12","197.79","9922.91"
"2001","27668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","20.53","86.41","1605.52","32.55","304.48","103.76","8.16","7.26","3.06","1.36","1.47","125.08","2154.04"
"2001","27669","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","15.24","70.15","1038.36","35.79","251.82","48.44","5.38","3.13","2.38","2.04","4.49","65.86","1461.98"
"2001","27734","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","125.74","263.32","3339.41","316.18","646.45","111.45","9.19","3.67","1.84","0","0","126.15","4691.5"
"2001","28109","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","14.97","44.45","1516.16","14.29","288.04","43.32","3.97","3.06","1.93","2.15","2.27","56.7","1919.64"
"2001","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","145.54","71.24","895.41","67.5","160.23","21.36","0.82","0.07","0.41","0.2","0.07","22.93","1217.31"
"2001","28505","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","22.32","217","6491.3","119.39","573.9","103.15","9.62","15.33","6.17","3.9","3.18","141.34","7542.93"
"2001","28512","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.06000000000000000","9.25","16.24","348.73","1.09","37.06","1.56","0.18","0.02","0.07","0","0","1.84","404.95"
"2001","36925","Counted","Manual count","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","144.79","168.65","1281.24","38.1","235.96","42.73","3.36","2.63","0.64","0.45","0.45","50.26","1774.21"
"2001","36946","Counted","Manual count","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","383.7","469.27","6568.82","339.29","804.08","115.51","10.48","7.48","6.99","1.5","1","142.95","8324.42"
"2001","37707","Counted","Manual count","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","110.36","163.3","2467.54","109.41","340.34","71.85","5.58","2.18","1.36","0.68","0.14","81.78","3162.37"
"2001","37709","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","13.02","32.02","838.84","21.73","101.52","28.35","4.94","4.45","0.32","0.59","1","39.64","1033.76"
"2001","38165","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","42.71","140.82","3334.76","64.93","528.35","127.8","17.94","12.54","2.7","4.76","6.83","172.57","4241.44"
"2001","38572","Counted","Manual count","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","59.69","106.14","1049.36","77.84","158.94","36.92","5.08","1.91","0.36","0.18","0.09","44.54","1436.83"
"2001","38590","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","196.52","188.81","4000.19","189.04","576.07","75.18","4.88","3.4","1.81","0.34","0.68","86.3","5040.41"
"2001","46435","Counted","Manual count","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Rd roundabout","A4206","0.87000000000000000","745.22","804.91","9324.95","225.44","1290.4","332.44","26.67","31.12","5.72","3.49","1.91","401.35","12047"
"2001","47662","Counted","Manual count","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","302.37","687.21","9191.68","111.31","1514.85","339.38","26.4","33.75","12.79","20.41","17.15","449.88","11954.9"
"2001","47664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","148.19","186.02","1904.44","48.44","308.9","111.72","5.85","4.49","0.68","0.27","0.27","123.29","2571.1"
"2001","47667","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","106.53","214.01","4366.7","94.3","838.89","117.8","10","13.18","12.22","8.1","4.92","166.22","5680.13"
"2001","48147","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","26.26","77.09","1110.21","25.99","205.14","55.79","5.78","4.83","1.29","1.91","2.04","71.65","1490.08"
"2001","48250","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","18.39","27.22","411.26","18.23","56.72","11.98","0.93","0.36","0.23","0.11","0.02","13.63","527.06"
"2001","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","30.98","36.7","645.97","17.15","103.33","20.37","1.27","0.05","0.18","0.05","0.09","22","825.15"
"2001","48645","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","16.33","48.17","1451.61","43.73","203.76","34.47","6.71","5.53","2.54","1.18","1.18","51.62","1798.89"
"2001","56955","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","27.94","57.97","1504.69","26.58","341.92","54.43","6.17","18.87","4.35","2.99","8.16","94.98","2026.14"
"2001","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","81.65","152.75","2374.94","29.26","440.22","88","8.96","9.64","1.81","2.04","2.15","112.61","3109.77"
"2001","57351","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","13.15","39.87","612.59","13.61","136.67","33.61","2.31","2.18","1.04","1.68","3.58","44.41","847.15"
"2001","57664","Counted","Manual count","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","206.73","495.22","4031.38","76.32","687.55","133.93","12.59","5.67","5.56","9.41","7.37","174.52","5464.98"
"2001","57668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","78.2","196.5","3505.07","89.09","647.38","165.29","20.14","12.16","6.35","7.98","6.35","218.27","4656.3"
"2001","58164","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","15.6","76.52","1866.34","69.08","212.15","46.22","2.99","2.45","1.86","1.45","1.18","56.16","2280.25"
"2001","58195","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","202.28","159.76","2026.3","48.44","278.01","37.97","4.83","1.63","1.7","1.5","1.29","48.92","2561.44"
"2001","73567","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","12.07","187.07","4084.5","45.41","484.08","87.32","6.4","8.98","3.4","4.17","2.36","112.63","4913.68"
"2001","73568","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","35.74","46.54","482.61","26.4","69.56","8.55","0.88","0.43","0.27","0.14","0.09","10.36","635.47"
"2001","73640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","23.72","32.77","392.77","32.98","74.64","13.18","1.45","0.29","0.09","0.02","0.05","15.08","548.24"
"2001","73641","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","62.64","74.16","744.18","6.03","95.39","18.46","2.63","0.23","0.18","0.05","0","21.55","941.31"
"2001","73642","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","210.45","222.83","1805.99","73.08","277.54","56","3.95","1.22","0.61","0.41","0.2","62.39","2441.82"
"2001","74535","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","0","1094.45","26692.1","235.51","4497.54","562.83","52.62","77.66","38.83","36.65","30.12","798.7","33318.3"
"2001","74536","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","1.36","59.97","1924.97","17.92","240.3","51.32","5.6","11.93","3.83","4.22","3.42","80.33","2323.48"
"2001","74539","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","0","180.35","8231.09","83.19","1034.64","203.21","19.53","34.61","40.8","20.16","11.91","330.22","9859.49"
"2001","74541","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","0","51.53","2351.74","23.77","295.61","58.06","5.58","9.89","11.66","5.76","3.4","94.35","2817"
"2002","6121","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000010","208.2","649.67","20189.1","432.98","1521.81","260.25","19.28","18.12","8.48","6.17","6.94","319.24","23112.8"
"2002","7604","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","113.85","314.23","3844.15","47.4","643.89","116.35","9.07","8.05","3.97","6.01","6.12","149.57","4999.25"
