Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","8473","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530000","187610","A503","B540","1.12000000000000010","60.42","144.93","5207.52","235.96","667.07","143.29","6.53","7.76","2.86","1.63","0.41","162.48","6417.95"
"2000","8506","Counted","Manual count","London","Islington","A201","PU","531460","182000","LA Boundary","A5201","0.25000000000000000","63.87","158.4","1850.42","28.03","371.14","79.38","6.26","2.45","3.36","3.27","1.81","96.53","2504.51"
"2000","8507","Counted","Manual count","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000010","69.4","62.85","3985.93","251","376.31","71.71","4.63","1.54","0.39","0","0","78.27","4754.35"
"2000","16069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","TU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","203.3","269.98","4130.85","222.36","656.45","163.57","10.07","3.81","5.17","10.07","4.35","197.04","5476.69"
"2000","16614","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","40.28","38.51","1111.03","8.57","135.6","17.15","0.68","1.16","0.68","0.95","0.61","21.23","1314.94"
"2000","16736","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","45.72","145.42","1512.76","100.16","326.23","46.99","4.35","4.81","5.17","4.35","8.16","73.85","2158.41"
"2000","17009","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","94.26","78.38","425.48","40.6","83.51","12.52","0.36","0.27","0.18","0.14","0","13.47","641.44"
"2000","17168","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","95.57","125.9","2796.4","109.23","482","80.49","4.6","8.41","3.65","5.24","1.11","103.51","3617.04"
"2000","17172","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","33.29","60.06","1422.86","95.07","221.45","36.74","1.72","0.91","3.9","2.18","2.99","48.44","1847.88"
"2000","17687","Counted","Manual count","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","20.64","26.72","654.36","7.76","92.17","17.46","0.82","0.59","0.64","0.5","0.27","20.28","801.29"
"2000","18459","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","26.88","67.99","627.85","21.09","138.58","20.28","2.34","2.25","1.5","1.91","2.09","30.35","885.86"
"2000","26647","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","116.05","188.29","2300.12","133.36","525.02","93.35","13.34","24.77","4.45","4.13","11.75","151.77","3298.56"
"2000","27240","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","136.08","212.1","3157.06","135.72","433.82","81.47","7.8","11.07","3.63","5.99","8.35","118.3","4057.01"
"2000","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","159.85","181.8","3372.07","67.13","598.75","84.01","6.71","5.26","3.81","3.45","1.45","104.69","4324.45"
"2000","27783","Counted","Manual count","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.87000000000000000","68.27","194.96","4436.4","69.54","711.56","341.02","53.34","46.99","37.78","33.02","10.48","522.64","5935.1"
"2000","27784","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","149.82","249.98","1395.78","18.23","387.01","40.42","2.72","0.41","1.09","0.27","0","44.91","2095.91"
"2000","27786","Counted","Manual count","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","44.45","48.74","1523.46","40.01","187.97","53.66","3.02","4.6","1.27","2.38","1.91","66.84","1867.02"
"2000","28091","Counted","Manual count","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","47.54","55.52","2344.94","66.77","440.17","75.48","6.71","8.89","4.9","4.54","3.45","103.97","3011.37"
"2000","28504","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","TU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","23.95","111.86","1192.61","80.92","292.39","38.01","2.63","2.99","3.36","4.54","5.08","56.61","1734.39"
"2000","36076","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","TU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","229.3","249.48","2412.14","196.07","368.89","47.51","5.44","4.31","3.4","2.04","5.78","68.49","3295.07"
"2000","36077","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","TU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","95.8","299.38","6842.5","213.56","1331.48","186.36","106.03","24.7","13.97","20.71","23.45","375.22","9062.13"
"2000","36664","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","170.55","202.31","2856.23","222.63","510.75","78.56","4.17","3.45","2.36","0.73","0.54","89.81","3881.74"
"2000","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","77.95","79.7","1619.2","101.77","260.68","39.37","2.86","0.48","0.79","0","0","43.5","2104.84"
"2000","36793","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531000","182520","A401","Acton St","0.37000000000000000","31.57","140.3","2012.08","68.31","418.17","81.51","10.48","9.25","6.26","7.35","11.57","126.42","2765.29"
"2000","37102","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","475.19","462.33","2382.09","181.05","448.04","105.94","6.94","7.14","1.43","1.63","2.25","125.33","3598.85"
"2000","37266","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","46.4","138.26","2067.47","107.5","469.48","60.83","8.44","6.53","2.86","3.13","3.54","85.32","2868.03"
"2000","37267","Counted","Manual count","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","44.68","59.99","1591.69","69.97","235.08","42.18","4.54","7.26","2.38","2.27","0.91","59.54","2016.26"
"2000","37829","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","13.2","32.52","575.55","24.7","146.9","18.78","5.72","3.67","1.56","0.88","0.61","31.23","810.9"
"2000","38175","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530379","185323","Caledonian Rd","A503","0.37000000000000000","18.37","38.1","1454.15","54.3","286.45","48.99","2.45","3.95","1.09","2.04","3.67","62.19","1895.19"
"2000","38562","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529180","186010","A5200","A400 St Johns Grove","0.43000000000000000","174.95","157.97","1962.28","104.62","353.72","83.03","5.56","6.35","2.7","2.38","3.02","103.04","2681.62"
"2000","38701","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","TU","530422","183005","York Way","Caledonian Rd","0.06000000000000000","18.8","49.92","662.69","16.51","108.52","28.89","1.38","1.75","0.91","1.63","0.88","35.45","873.09"
"2000","46653","Counted","Manual count","London","Islington","A103","PU","531000","185870","A1","A503","0.43000000000000000","74.46","58.9","3238.71","10.95","380.23","72.08","4.13","4.6","2.06","7.78","1.91","92.56","3781.35"
"2000","47244","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532740","182580","A1200 East Road","A5201 Old Street","0.06000000000000000","22.68","74.44","812.29","17.46","203.33","23.77","3.04","3.24","1.86","3.24","3.22","38.37","1145.89"
"2000","47786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","532400","182400","A1","A501","0.50000000000000000","204.12","297.38","4307.39","95.8","777.29","159.3","8.89","5.62","5.62","4.9","4.35","188.7","5666.56"
"2000","48449","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530800","182820","Acton St","Swinton St","0.06000000000000000","7.37","23.61","324.94","12.36","65.82","7.8","2.15","0.79","0.64","0.66","0.75","12.79","439.52"
"2000","56069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531960","182300","A5201","A501","0.50000000000000000","91.63","243.67","1939.96","155.31","580.97","64.59","3.27","2.54","1.09","0.91","0.73","73.12","2993.04"
"2000","56075","Counted","Manual count","London","Islington","A1","TU","531340","185000","A1201 St Paul's Road","A103 Hornsey Road","0.62000000000000000","123.15","250.84","6015.88","143.79","974.56","196.18","19.28","19.28","10.43","10.43","7.03","262.63","7647.71"
"2000","56079","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","TU","530820","185620","A103 Hornsey Road","A503 Camden Road","0.31000000000000000","90.61","124.29","3388.4","95.71","694.24","82.67","6.8","9.41","12.47","11.79","9.53","132.68","4435.31"
"2000","56774","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","TU","530854","182988","Swinton St","Pentonville Rd","0.19000000000000000","7.08","2.79","942.15","0","141.52","1.63","43.55","5.78","4.97","28.58","0","84.51","1170.97"
"2000","56811","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530270","185700","A5203","A1","0.37000000000000000","45.86","96.48","2445.36","112.4","338.16","90.77","6.94","9.12","3.54","2.59","4.22","117.17","3109.57"
"2000","57173","Counted","Manual count","London","Islington","A503","PU","529993","185248","A5200","A5203","0.37000000000000000","140.71","229.84","3414.25","95.94","514.79","137.44","8.16","8.03","17.96","6.4","3.4","181.4","4436.22"
"2000","57235","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532000","182940","Wakley St","LA Boundary","0.31000000000000000","61.24","224.65","2507.73","68.38","611.23","79.95","8.85","8.73","7.48","9.07","16.22","130.3","3542.28"
"2000","57302","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531802","184756","A1","A1199","0.19000000000000000","54.84","86.48","1543.97","64.37","356.73","37.42","3.88","4.15","1.09","1.43","0.82","48.78","2100.33"
"2000","57719","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530600","185000","Wharfdale Rd","Hillmarton Rd","1.17999999999999990","182.71","185.73","5891.98","232.7","842.45","192.62","8.62","11.2","9.91","6.89","13.36","242.61","7395.46"
"2000","57902","Counted","Manual count","London","Islington","A501","PU","531750","183000","A1","City Rd","0.06000000000000000","5.92","26.35","359.23","8.07","72.1","13.7","1.11","1.36","0.98","1.22","1.02","19.39","485.15"
"2000","58060","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","TU","531600","183030","A501 Wakley Street","A501 Pentonville Road","0.25000000000000000","16.42","143.34","1341.66","37.83","372.32","48.54","4.26","3.27","3.45","4.72","6.08","70.31","1965.45"
"2000","58163","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531700","183060","A1","Wakley St","0.19000000000000000","16.6","81.65","1122.8","46.34","243.65","37.15","3.74","2.86","2.79","4.76","5.44","56.75","1551.18"
"2000","70187","Counted","Manual count","London","Islington","A400","PU","529500","186570","Junction Rd","A1","0.25000000000000000","12.79","9.34","232.24","1.18","40.73","7.17","0.09","0.09","0","0","0","7.35","290.85"
"2000","70188","Counted","Manual count","London","Islington","A1","TU","529600","186720","A400 Pemberton Gardens","A400","0.19000000000000000","35.11","77.36","1713.05","46.95","274.61","58.24","4.76","1.43","4.69","7.28","3.81","80.22","2192.19"
"2000","70189","Counted","Manual count","London","Islington","A400","PU","529350","186670","St John's Grove","A1","0.19000000000000000","15.92","33.95","810.22","67.22","120.64","28.58","2.99","1.91","0.95","3.13","0.61","38.17","1070.2"
"2000","73305","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","532040","182175","LA Boundary","A5201","0.06000000000000000","17.55","38.62","303.44","9.87","55.16","13.9","1.61","0.77","0.23","0.05","0.11","16.67","423.75"
"2000","73617","Counted","Dependent on a neighbouring counted link","London","Islington","A1","TU","529260","187130","A400 Junction Road","LA Boundary","0.37000000000000000","45.72","88.59","3194.62","85.46","507.44","150.91","9.12","11.16","30.21","25.99","18.92","246.31","4122.42"
"2000","75338","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531400","182060","LA Boundary","A201","0.06000000000000000","26.97","52.94","275.88","10.05","69.67","8.89","0.34","0.05","0.11","0.05","0.16","9.59","418.13"
"2000","75339","Estimated","Estimated from nearby links","London","Islington","A501","TU","530470","183010","Caledonian Rd","Kings Cross Rd","0.06000000000000000","14.67","55.02","527.22","30.64","125.67","18.17","1.66","1.38","1.02","1.38","1.72","25.33","763.89"
"2001","6075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530600","185870","A503 Camden Road","A503 Seven Sisters/Parkhurst Road","0.12000000000000000","24.18","78.38","1465.36","37.6","249.48","48.17","7.03","4.22","0.86","1.77","1.32","63.37","1894.19"
"2001","6630","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532500","184450","A1200","A1199","0.56000000000000000","292.5","412.94","4470.44","319.04","835.87","93.9","21.02","15.31","1.22","1.43","1.22","134.11","6172.4"
"2001","6750","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530700","182950","Swinton St","Pentonville Rd","0.19000000000000000","29.67","90.36","671.42","31.09","161.19","25.86","3.47","1.91","0.48","0.68","1.56","33.95","988.01"
"2001","7209","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531000","183090","Penton Rise","A1","0.37000000000000000","165.2","435.18","2878.51","132.27","705.3","130.09","19.19","22.05","4.49","8.71","15.79","200.31","4351.58"
"2001","7212","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531360","186700","Isledon Rd","Stroud Green Rd/Blackstock Rd","0.19000000000000000","35.04","93.01","1811.09","118.53","370.75","57.36","4.63","8.16","3.67","3.67","3.81","81.31","2474.69"
"2001","7213","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530700","185870","A1/A5203","A103","0.19000000000000000","45.59","109.68","1456.33","55.38","207.86","61.24","4.42","4.01","2.11","0.68","0.95","73.42","1902.67"
"2001","7537","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532300","184000","B102","A104","0.43000000000000000","159.4","227.82","2592.24","66.36","495.49","103.83","9.37","6.99","3.97","3.81","7.78","135.74","3517.65"
"2001","7538","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531960","185000","A1199","A503","1.37000000000000010","124.24","244.49","6728.99","276.42","803.33","162.66","7.98","0","2.49","0.5","0","173.64","8226.87"
"2001","7715","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530320","183100","Euston Rd","A5203","0.19000000000000000","15.45","63.07","660.6","59.67","186.36","22.18","3.4","1.43","2.86","1.97","5.92","37.76","1007.47"
"2001","8285","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530453","183299","A5200","Caledonian Rd","0.19000000000000000","22.45","52.46","561.2","27.01","135.54","17.96","5.85","2.59","1.22","1.02","2.79","31.43","807.64"
"2001","8473","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530000","187610","A503","B540","1.12000000000000010","68.99","161.26","5087.91","235.15","681.76","142.48","7.76","7.76","2.86","1.63","0.41","162.89","6328.96"
"2001","8506","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531460","182000","LA Boundary","A5201","0.25000000000000000","72.76","176.27","1807.87","27.85","379.3","79.02","7.26","2.45","3.08","2.9","2.09","96.8","2488.09"
"2001","8507","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000010","79.04","69.79","3894.16","250.23","384.4","71.71","5.4","1.54","0.39","0","0","79.04","4677.62"
"2001","16069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","231.34","300.47","4035.87","221.27","670.88","163.02","11.98","3.81","4.63","8.98","4.9","197.32","5425.79"
"2001","16614","Counted","Manual count","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","24.97","32.52","1190.57","8.85","111.11","37.35","1.43","1.29","1.22","1.77","1.56","44.63","1387.68"
"2001","16736","Counted","Manual count","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","122.74","214.19","1813.77","27.85","334.21","87.91","9.16","5.44","2.27","4.63","1.91","111.31","2501.34"
"2001","17009","Counted","Manual count","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","53.93","44.5","367.05","30.75","60.69","15.83","0.95","0.86","0.36","0.18","0.09","18.28","521.28"
"2001","17168","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","108.91","140.19","2731.95","108.75","492.47","80.17","5.4","8.57","3.33","4.76","1.27","103.51","3576.87"
"2001","17172","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","37.92","66.86","1390.11","94.71","226.35","36.56","2","0.91","3.54","2","3.54","48.54","1826.56"
"2001","17687","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","23.5","29.76","639.31","7.71","94.21","17.37","0.95","0.59","0.59","0.45","0.32","20.28","791.26"
"2001","18459","Counted","Manual count","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","6.03","23.07","591.9","13.72","106.66","18.35","2.09","1.63","0.88","2","1.13","26.08","761.44"
"2001","26647","Counted","Manual count","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","144","158.28","2254.24","120.34","343.4","84.62","7.14","21.43","3.18","2.38","1.91","120.66","2996.92"
"2001","27240","Counted","Manual count","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","69.49","115.76","3500.71","124.47","414.23","125.92","7.98","11.07","3.99","5.08","4.72","158.76","4313.93"
"2001","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","181.98","202.31","3294.41","66.77","612","83.64","7.8","5.26","3.45","3.08","1.81","105.05","4280.54"
"2001","27783","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.87000000000000000","77.79","217.18","4334.47","69.54","727.44","339.75","62.23","47.95","34.93","29.85","12.38","527.08","5875.72"
"2001","27784","Counted","Manual count","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","292.84","412.6","2011.4","58.65","465.12","86.27","5.03","2.59","2.18","0.68","0","96.75","3044.52"
"2001","27786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","50.64","54.3","1488.38","39.85","192.1","53.5","3.49","4.6","1.11","2.06","2.22","67","1841.62"
"2001","28091","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","54.07","61.87","2290.87","66.41","449.97","75.12","7.98","8.89","4.54","3.99","3.99","104.51","2973.63"
"2001","28504","Counted","Manual count","London","Islington","A501","PU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","55.25","115.21","1268.9","76.02","203.58","64.05","6.44","3.72","3.99","4.08","2.09","84.37","1748.09"
"2001","36076","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","261.16","277.6","2356.68","195.28","377.06","47.29","6.35","4.42","3.18","1.93","6.8","69.97","3276.59"
"2001","36077","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","109.27","333.06","6685.08","212.56","1360.67","185.61","123.74","25.2","12.97","18.71","27.44","393.68","8985.04"
"2001","36664","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","194.32","225.17","2790.55","221.72","522","78.2","4.9","3.45","2.18","0.73","0.73","90.18","3849.62"
"2001","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","88.75","88.75","1581.89","101.45","266.4","39.21","3.33","0.48","0.79","0","0","43.82","2082.3"
"2001","36793","Counted","Manual count","London","Islington","A201","PU","531000","182520","A401","Acton St","0.37000000000000000","38.78","131.18","2025.15","32.52","290.67","74.71","5.31","3.27","7.08","7.62","3.81","101.79","2581.31"
"2001","37102","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","541.33","514.59","2327.38","180.24","458.05","105.53","8.16","7.14","1.43","1.43","2.65","126.35","3606.6"
"2001","37266","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","52.8","153.91","2019.98","107.1","479.82","60.56","9.8","6.67","2.59","2.86","4.08","86.55","2847.34"
"2001","37267","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","50.92","66.79","1555.06","69.74","240.3","42.07","5.33","7.37","2.15","2.04","1.02","59.99","1991.88"
"2001","37829","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","15.04","36.2","562.28","24.63","150.1","18.71","6.67","3.74","1.43","0.82","0.75","32.11","805.32"
"2001","38175","Counted","Manual count","London","Islington","A5203","PU","530379","185323","Caledonian Rd","A503","0.37000000000000000","14.83","31.98","1517.7","27.35","200.58","24.9","1.77","1.77","0.41","0.27","0.27","29.39","1807.01"
"2001","38562","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529180","186010","A5200","A400 St Johns Grove","0.43000000000000000","199.4","175.75","1917.19","104.31","361.5","82.71","6.51","6.35","2.38","2.06","3.65","103.67","2662.41"
"2001","38701","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530422","183005","York Way","Caledonian Rd","0.06000000000000000","21.41","55.57","647.45","16.44","110.91","28.78","1.61","1.77","0.84","1.47","1.04","35.52","865.88"
"2001","46653","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","531000","185870","A1","A503","0.43000000000000000","84.78","65.41","3164.09","10.95","388.49","71.76","4.76","4.6","1.91","6.99","2.22","92.24","3721.18"
"2001","47244","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532740","182580","A1200 East Road","A5201 Old Street","0.06000000000000000","25.83","82.85","793.6","17.4","207.79","23.68","3.56","3.31","1.7","2.9","3.76","38.92","1140.56"
"2001","47786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","532400","182400","A1","A501","0.50000000000000000","232.43","331.13","4208.33","95.44","794.35","158.76","10.34","5.62","5.26","4.35","5.08","189.42","5618.66"
"2001","48449","Counted","Manual count","London","Islington","A201","PU","530800","182820","Acton St","Swinton St","0.06000000000000000","9.23","25.47","244.88","8.96","60.01","8.26","0.95","0.5","0.48","0.52","0.25","10.95","350.27"
"2001","56069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531960","182300","A5201","A501","0.50000000000000000","104.33","271.25","1895.33","154.77","593.85","64.23","3.81","2.54","1.09","0.91","0.91","73.48","2988.69"
"2001","56075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531340","185000","A1201 St Paul's Road","A103 Hornsey Road","0.62000000000000000","140.16","279.19","5877.53","143.34","996.11","195.5","22.45","19.5","9.53","9.53","8.16","264.68","7560.85"
"2001","56079","Counted","Manual count","London","Islington","A1","PU","530820","185620","A103 Hornsey Road","A503 Camden Road","0.31000000000000000","82.33","177.92","2948.63","61.24","629.6","102.06","9.19","8.16","4.31","5.22","3.97","132.91","3950.3"
"2001","56774","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530854","182988","Swinton St","Pentonville Rd","0.19000000000000000","8.03","3.13","920.52","0","144.65","1.63","50.89","5.85","4.56","25.65","0","88.59","1156.89"
"2001","56811","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530270","185700","A5203","A1","0.37000000000000000","52.25","107.37","2389.16","111.99","345.64","90.36","8.16","9.25","3.27","2.31","4.9","118.25","3072.42"
