Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","6.35","41.73","2998.98","106.6","431.37","56.25","17.92","6.8","5.22","2.72","2.72","91.63","3670.31"
"2000","56187","Counted","Manual count","London","Enfield","A10","TU","534700","199000","A110","A1055","2.16999999999999990","38.1","583.44","27432.2","328.63","4508","1099.42","106.37","84.94","180.99","263.54","138.92","1874.17","34726.4"
"2000","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","23.81","44.36","2462.37","82.06","226.03","29.26","4.35","2.99","2.59","0.95","0.41","40.55","2855.37"
"2000","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","34.84","61.69","5524.86","310.63","608.55","162.93","12.7","4.72","5.44","4.72","2.18","192.69","6698.42"
"2000","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","18.1","52.39","5180.67","190.51","445.8","46.36","2.86","0.32","3.49","0.95","0.95","54.93","5924.3"
"2000","57115","Counted","Manual count","London","Enfield","A406","TU","530000","192200","A1110","A105","0.81000000000000000","9.14","89.93","10199.1","149.48","1662.31","550.17","51.01","48.65","57.2","101.72","63.98","872.73","12973.6"
"2000","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","2.54","16.51","962.41","8.71","147.78","19.78","3.45","2.54","0.32","0.41","0.41","26.9","1162.31"
"2000","58392","Counted","Manual count","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","123.83","668.7","16782.3","71.94","3413.08","1394.01","163.93","213.46","220.54","307.81","191.06","2490.81","23426.9"
"2000","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","TU","529080","191840","LA boundary","A109","0.12000000000000000","1.22","31.62","1626.48","1.81","319.29","99.16","9.93","12.07","5.67","12.11","9.53","148.46","2127.66"
"2000","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","1.13","4.49","740.23","8.07","81.33","13.25","1.22","0.64","0.41","0.5","0.18","16.19","850.32"
"2000","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","297.61","49019.5","412.12","7893.95","2436.59","256.58","143.9","927.12","2919.13","1851.78","8535.09","66158.3"
"2000","74637","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","1.43","26.67","2411.73","30.16","530.1","191.46","20","37.15","31.43","40.01","15.88","335.94","3334.6"
"2000","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","68.58","113.08","6281.19","84.1","597.66","93.49","8.16","8.57","1.63","0","0","111.86","7187.9"
"2000","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","18.71","81.08","6468.92","27.78","827.82","100.36","6.24","24.95","2.27","3.97","2.27","140.05","7545.65"
"2000","78362","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","2.25","37.67","4392.35","44.66","542.37","108.27","5.49","19.96","7.73","8.48","6.99","156.92","5173.98"
"2000","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","5.72","38.37","6188.52","50.21","545.41","145.33","5.72","11.43","3.67","0.41","0.41","166.97","6989.49"
"2000","99166","Counted","Manual count","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","18.28","140.62","16735.5","182.1","2020.66","283.34","49.22","63.98","14.76","18.28","9.14","438.72","19517.5"
"2001","6188","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","10.82","144.72","6859.67","111.65","1216.56","179.63","20.62","10.82","13.06","14.08","9.39","247.6","8580.2"
"2001","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","28.12","36.65","3408.9","106.14","395.36","35.02","3.81","0.73","2.54","1.81","0.18","44.09","3991.14"
"2001","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","66","89.59","4343.91","215.69","712.83","124.06","19.28","9.3","20.87","17.46","26.31","217.27","5579.29"
"2001","7057","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","5.72","102.24","4870.29","16.83","917.63","132.72","13.34","20.96","18.89","18.1","31.12","235.12","6142.12"
"2001","8581","Counted","Manual count","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","11.61","94.35","6335.17","71.12","1348.83","214.83","10.16","21.41","36.29","31.21","8.35","322.24","8171.71"
"2001","16174","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","1.63","86.73","3420.79","16.51","627.78","186.7","20.77","13.7","31.39","51.98","42.09","346.64","4498.45"
"2001","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","34.29","60.69","4634.08","83.28","875.81","234.6","36.74","22.59","64.77","92.53","90.09","541.33","6195.19"
"2001","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","15.08","59.31","1889.47","95.71","241.88","33.23","4.08","1.7","1.13","0.68","1.25","42.07","2328.45"
"2001","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","3.45","23.95","3723.88","122.47","393.18","61.69","2.9","4.17","3.63","1.63","1.45","75.48","4338.97"
"2001","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","38.78","62.05","6279.38","86.62","591.22","61.19","3.02","5.6","3.45","1.29","0.43","74.98","7094.25"
"2001","17021","Counted","Manual count","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000010","7.33","224.78","19181.7","177.74","2567.84","610.34","65.93","75.18","86.37","160.39","94.08","1092.29","23244.3"
"2001","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","17.76","35.93","4237.74","136.96","392.73","62.66","5.72","1.22","0.41","0.41","0.41","70.83","4874.19"
"2001","17429","Counted","Manual count","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","131","162.03","14241.1","430.92","1987.41","309.4","32.75","18.1","11.2","6.89","6.03","384.38","17205.8"
"2001","18648","Counted","Manual count","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","50.35","282.8","15021","219.02","3519.44","1249.51","139.3","186.29","156.08","152.73","101.54","1985.46","21027.7"
"2001","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","13.47","122.74","4755.1","93.56","1093.97","233.76","17.46","7.98","11.23","13.47","7.23","291.14","6356.51"
"2001","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","5.72","12.79","1397","81.65","129.46","18.6","2.99","1.27","1.36","0.54","0.73","25.49","1646.39"
"2001","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.66999999999999990","85.82","483.72","36308.3","343.29","5514.02","1043.51","111.18","78.99","121.91","172.62","115.08","1643.28","44292.6"
"2001","26648","Counted","Manual count","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Rd roundabout","2.66999999999999990","210.65","246.74","20275.3","494.45","1682.29","212.6","20.48","7.8","8.78","7.8","3.9","261.36","22960.1"
"2001","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","12.16","45","2729.95","72.94","386.65","71.12","7.98","9.25","1.81","1.81","2.18","94.17","3328.71"
"2001","27089","Counted","Manual count","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","0.29","181.33","14738.2","52.19","2921.58","499.17","55.43","75.77","53.07","104.67","65.45","853.56","18746.8"
"2001","27497","Counted","Manual count","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","7.62","21.91","2130.56","95.57","317.2","58.27","4.29","0.79","6.35","11.11","6.51","87.32","2652.57"
"2001","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","933.06","149731","761.48","29046.2","9488.65","987.04","676.66","3423.78","12968.3","7007.57","34552","215023"
"2001","28795","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","7.78","128.91","4403.22","74.78","872.39","241.79","29.37","26.04","17.15","26.99","17.78","359.12","5838.41"
"2001","28884","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","4.49","31.43","2038.89","110.63","185.48","32.8","1.5","0.41","1.09","0.41","0","36.2","2402.63"
"2001","36672","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","16.19","36.2","5481.04","72.39","553.44","100.65","12.07","4.76","5.4","1.91","1.59","126.37","6269.45"
"2001","37540","Counted","Manual count","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","35.93","172.64","11173.7","134.72","1434.01","264.45","19.96","48.9","14.97","5.99","4.99","359.25","13274.4"
"2001","37542","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","12.59","40.14","1579.14","46.27","249.44","52.25","9.66","6.8","2.11","1.77","1.09","73.69","1988.68"
"2001","38749","Counted","Manual count","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","5.62","160.21","10168.1","100.52","1843.25","420.4","51.35","61.15","47.17","81.65","56.25","717.96","12990"
"2001","46665","Counted","Manual count","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","13.43","122.52","14173.4","451.47","1784.06","178.74","10.91","10.07","10.07","0.84","3.36","213.99","16745.5"
"2001","46666","Counted","Manual count","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","29.53","90.02","9790.91","99.54","1086.87","162.89","14.76","34.29","9.53","3.81","6.19","231.47","11298.8"
"2001","47094","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","4.35","247.12","22809.6","148.06","4295.78","817.93","96.89","78.38","150.23","224.62","180.35","1548.41","29049"
"2001","47502","Counted","Manual count","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","10.02","47.04","6475.49","85.59","741.05","101.02","7.33","3.08","1.93","1.16","0.39","114.9","7464.07"
"2001","47506","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","251.07","309.65","12920.7","630.46","1395.75","176.68","13.02","4.65","4.65","4.65","6.51","210.15","15466.7"
"2001","48004","Counted","Manual count","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","4.54","18.37","3055.23","147.65","316.61","55.34","11.34","5.44","2.95","3.63","1.36","80.06","3617.92"
"2001","56187","Counted","Manual count","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","38.1","396.11","28446.7","296.09","3590.37","847.78","95.26","137.33","125.42","216.71","166.7","1589.19","34318.4"
"2001","56665","Counted","Manual count","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","15.24","55.66","2336.09","72.8","250.39","35.52","2.45","1.22","3.81","2.31","0.95","46.27","2761.21"
"2001","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","38.1","66.77","5530.67","332.4","610.37","152.05","13.79","4.72","5.44","4.35","2.9","183.25","6723.46"
"2001","56918","Counted","Manual count","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","13.34","50.17","4297.96","175.59","370.55","88.27","3.49","2.54","0.64","0.95","0.32","96.21","4990.47"
"2001","57115","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","10.02","97.3","10209.5","159.8","1667.32","513.91","56.02","46.29","54.25","94.35","77.25","842.06","12975.9"
"2001","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","2.81","17.83","963.4","9.34","148.19","18.46","3.76","2.45","0.32","0.36","0.5","25.86","1164.62"
"2001","58392","Counted","Manual count","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","61.33","369.14","16691.5","110.86","2400","1148.7","123.83","270.07","306.63","316.07","264.18","2429.49","22001"
"2001","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","0.64","39.78","1837.31","4.85","306.45","75.03","9.71","10.57","8.71","14.02","14.24","132.27","2320.67"
"2001","73003","Counted","Dependent on a neighbouring counted link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","1.27","7.35","670.38","10.39","78.84","10.07","0.82","0.54","0.5","0.18","0.14","12.25","779.2"
"2001","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","350.27","47756.2","404.77","8471.41","2668.06","224.74","246.17","1150.63","3741.53","2436.59","10467.7","67450.4"
"2001","74637","Counted","Manual count","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","1.59","28.74","2414.11","32.39","531.69","178.92","21.91","35.4","29.69","36.99","19.21","322.12","3329.05"
"2001","76009","Counted","Manual count","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","75.52","122.47","6287.73","89.81","599.3","87.36","8.98","8.16","1.63","0","0","106.14","7205.45"
"2001","76010","Counted","Manual count","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","20.98","87.89","6475.15","30.05","830.09","93.56","6.8","23.81","2.27","3.97","2.84","133.25","7556.43"
"2001","78362","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","2","41.66","4528.57","45.9","572.81","106.78","6.24","19.96","6.99","7.48","7.98","155.43","5344.37"
"2001","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","6.53","41.64","6194.65","53.48","547.04","135.94","6.53","10.61","3.67","0.41","0.41","157.58","6994.39"
"2001","99166","Counted","Manual count","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","11.25","126.55","14093.3","186.32","1875.82","319.2","36.56","65.39","18.28","14.06","15.47","468.96","16750.9"
"2002","6188","Counted","Manual count","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","10.61","71.44","6270.17","126.55","798.52","150.23","11.23","14.08","13.47","17.96","11.84","218.82","7485.5"
"2002","6631","Counted","Manual count","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","18.33","41.73","3011.37","82.74","297.56","72.58","3.08","0.91","3.08","0.91","0.54","81.1","3514.5"
"2002","6640","Counted","Manual count","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","12.47","41.28","3666","145.61","318.88","139.71","8.85","9.3","9.07","16.78","11.57","195.28","4367.04"
"2002","7057","Counted","Manual count","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","3.02","117.64","5368.64","12.7","789.67","336.1","26.2","30.64","20.96","36.04","23.97","473.9","6762.56"
"2002","8581","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","11.98","90.36","6335.17","77.66","1375.68","199.58","10.16","21.41","30.84","25.4","8.35","295.75","8174.62"
"2002","16174","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","1.81","88.54","3520.03","17.06","632.77","191.51","23.04","15.24","29.3","46.45","47.36","352.9","4611.31"
"2002","16617","Counted","Manual count","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","7.08","46","5363.74","64.77","913.1","340.47","34.29","22.05","140.98","146.69","99.88","784.37","7171.98"
"2002","16618","Counted","Manual count","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","23.13","34.7","1791.84","82.33","194.03","38.1","0.91","1.93","1.13","1.59","1.13","44.79","2147.69"
"2002","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","3.45","22.86","3723.88","133.72","400.98","57.52","2.9","4.17","3.08","1.27","1.45","70.4","4351.85"
"2002","16625","Counted","Manual count","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","20.68","45.25","7827.68","70.67","501.16","143.93","8.19","16.37","8.19","1.72","0.86","179.26","8624.02"
"2002","17021","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000010","7.33","215.14","19181.7","193.94","2619.5","567.55","66.32","75.57","73.64","130.71","96.78","1010.55","23220.8"
"2002","17427","Counted","Manual count","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","9.39","30.62","3092.02","109.61","268.42","59.6","3.27","3.67","0.2","0.41","0.2","67.36","3568.03"
"2002","17429","Counted","Manual count","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","55.16","144.79","13575.7","436.95","1665.08","262","13.79","12.07","6.89","6.89","6.89","308.54","16131.1"
"2002","18648","Counted","Manual count","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","48.67","351.61","16557.5","127.55","3078.88","1023.78","198.04","240.84","139.3","142.66","187.13","1931.75","22047.3"
"2002","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","13.97","117.51","4755.1","102.04","1115.93","217.3","17.46","7.98","9.73","10.98","7.23","270.69","6361.25"
"2002","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","5.9","12.25","1397","89.09","132.09","17.33","2.99","1.27","1.18","0.45","0.73","23.95","1654.37"
