Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","18.69","9.89","1432.2","127.46","131.36","9.07","0.82","0.36","0.36","0.18","0","10.8","1711.71"
"2002","26094","Counted","Manual count","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","3.67","114.51","17540.5","165.95","2148.78","466.01","52.66","50.83","56.34","125.53","100.43","851.79","20821.5"
"2002","26755","Counted","Manual count","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","82.46","65.32","5142.61","75.93","831.18","173.91","16.33","9.8","9.8","14.7","13.06","237.6","6352.64"
"2002","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","14.52","188.7","23546.6","97.98","2972.72","561.01","71.12","103.06","100.16","215.55","152.41","1203.31","28009.3"
"2002","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","15.42","11.61","1844.52","20.68","159.85","25.4","1.63","0.73","0.73","0.73","0.36","29.57","2066.24"
"2002","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","11.29","15.24","1380.4","65.18","116.89","10.21","0.95","0.14","0.41","0.14","0","11.84","1589.55"
"2002","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","15.65","59.88","7402.09","34.02","1068.91","307.88","56.13","67.02","44.57","110.23","144.93","730.75","9295.64"
"2002","36773","Counted","Manual count","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","89.81","60.22","5722.52","85.73","477.64","77.57","23.47","15.31","4.08","0","0","120.43","6466.54"
"2002","36775","Counted","Manual count","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","16.87","63.69","6654.87","178.54","724.49","120.29","17.42","16.33","5.99","8.16","4.9","173.09","7794.68"
"2002","37622","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","85.73","80.17","15041","414.36","1670.16","173.84","38.9","45.25","12.7","11.11","3.97","285.77","17491.4"
"2002","37864","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.39","6.42","807.07","9.96","92.04","19.48","2.97","2.56","2.63","4.15","4.15","35.95","951.43"
"2002","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","17.35","64.3","6923.43","84.03","1038.97","191.53","19.73","20.41","25.52","46.27","70.76","374.22","8484.95"
"2002","56912","Counted","Manual count","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","27.65","25.04","2830.42","163.8","272.82","37.04","7.82","24.52","2.09","0","2.09","73.55","3365.63"
"2002","57547","Counted","Manual count","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","39.71","55.14","5614.15","214.37","492.75","31.23","1.93","0.39","1.93","0.39","0.39","36.24","6412.65"
"2002","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","0.68","10.09","2159.48","34.7","250.27","70.88","12.7","18.48","5.22","4.76","4.42","116.46","2571.01"
"2002","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","90.81","185.43","19131.3","250.84","2755.44","562.01","66.68","49.53","48.26","126.37","137.17","990.03","23313"
"2002","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","5.56","9.84","1112.75","67.16","104.94","10.16","0.95","0","0.32","0.32","0","11.75","1306.44"
"2002","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.2","437.77","1.75","71.12","21.7","4.01","3.83","4.56","8.78","7.96","50.85","564.69"
"2002","73956","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","4.17","8.62","406.88","2.99","52.71","8.71","0.64","0.27","0.27","1.91","0.91","12.7","483.9"
"2002","73957","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0.07","25.38","2845.85","8.3","381.02","101.72","12.79","20.07","14.15","29.8","34.7","213.24","3473.79"
"2002","75300","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","1.36","87.09","11498.2","43.55","1594.32","438.18","51.17","51.98","69.13","140.43","159.21","910.11","14133.3"
"2002","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","4.49","16.87","1763.46","47.36","192.01","31.84","4.63","4.35","1.5","2.18","1.22","45.72","2065.43"
"2002","77738","Counted","Manual count","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","6.78","15.63","2483.74","38.62","247.96","46.58","5.31","1.47","4.42","6.49","4.42","68.7","2854.65"
"2002","77739","Counted","Manual count","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","11.75","26.04","3151.08","37.78","394.36","69.22","7.3","5.08","2.54","4.76","7.3","96.21","3705.47"
"2002","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","2.18","1.95","223.99","12.97","21.59","2.9","0.64","1.95","0.18","0","0.18","5.85","266.35"
"2002","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","17.35","13.06","2095.91","23.68","181.67","28.99","1.84","0.82","0.82","0.82","0.41","33.68","2348"
"2002","77766","Counted","Manual count","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0","73.64","9099.62","37.01","1405.75","382.48","56.29","71.71","74.8","190.47","178.9","954.65","11570.7"
"2002","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","1.5","19.66","2450.33","10.21","309.38","58.38","7.42","10.75","10.41","22.39","15.85","125.19","2914.77"
"2002","99153","Counted","Manual count","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","157.85","70.76","13720.2","293.93","1771.22","374.49","33.75","13.06","19.6","23.95","20.68","485.53","16341.6"
"2002","99717","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","126.69","8313.33","42.55","1265.95","270.53","54.61","72.39","53.03","84.78","83.19","618.53","10367"
"2003","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","4.99","76.43","6253.57","16.33","993.39","213.87","43.32","44.91","29.94","94.35","106.37","532.75","7872.47"
"2003","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","59.88","171.64","6048.41","68.86","455.05","68.86","3.99","1","2","0","0","75.84","6819.8"
"2003","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","3.86","32.66","4063.24","41.96","556.23","92.53","14.06","18.03","9.41","26.42","30.16","190.63","4884.72"
"2003","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","33.02","66.04","6785.42","144.15","821.11","102.24","6.99","6.35","3.18","13.97","12.7","145.42","7962.15"
"2003","18612","Counted","Manual count","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","28.94","7.26","1519.02","118.12","119.66","11.07","0.82","0.36","0.64","0.18","0.09","13.15","1777.21"
"2003","26094","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","3.06","123.7","17926.3","164.73","2379.02","484.38","57.56","58.17","54.5","112.67","111.45","878.74","21472.5"
"2003","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","73.89","93.08","4952.37","73.89","902.62","168.6","16.33","10.61","9.39","13.06","14.29","232.29","6254.25"
"2003","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","43.55","242.4","22886.2","140.07","2928.45","729.39","142.25","120.48","90.72","190.88","291.76","1565.47","27762.6"
"2003","27501","Counted","Manual count","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","11.98","5.81","2104.53","30.3","146.97","22.14","2.54","0.54","0.36","0.91","0.18","26.67","2314.27"
