Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","56594","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429070","568000","A1058","Hotspur Rd","0.81000000000000000","20.64","15.04","3242.95","56.61","372.38","84.32","10.02","3.83","2.65","2.36","4.42","107.62","3794.6"
"2000","56721","Counted","Manual count","North East","North Tyneside","A187","PU","432000","566365","A193 Wagonway","A187 split","1.85999999999999990","81.65","80.29","3655.12","14.97","786.54","228.61","59.19","57.15","26.54","34.02","31.98","437.5","4974.42"
"2000","56756","Counted","Manual count","North East","North Tyneside","A186","PR","432000","572120","B1322","A192","1.49000000000000000","23.95","74.03","9632.31","51.71","780.56","101.24","11.43","11.43","4.9","6.53","8.71","144.25","10682.9"
"2000","56780","Counted","Manual count","North East","North Tyneside","A189","PR","425679","569000","West Farm Avenue","A188","1.12000000000000010","58.79","68.58","5557.79","155.95","471.52","86.14","6.94","9.8","11.02","3.67","4.49","122.06","6375.91"
"2000","57608","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1149","PU","435180","568100","A187","A193","0.31000000000000000","11.68","4.54","812.85","3.4","81.65","12.81","1.02","0.45","0.68","0.34","0.23","15.54","917.97"
"2000","58330","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","425000","571860","B1318N","A189","1.24000000000000000","19.05","50.8","9451.68","59.88","1096.35","412.78","71.67","33.11","40.82","54.43","73.94","686.75","11345.5"
"2000","58385","Counted","Manual count","North East","North Tyneside","A1","TR","423540","573080","LA Boundary","A19 slips","1.37000000000000010","2.49","167.15","20561.2","209.06","2262.79","639.17","67.86","98.79","142.2","301.37","212.56","1461.96","24662.2"
"2000","60067","Counted","Manual count","North East","North Tyneside","A187","PU","433230","566750","A187 Howdon Pans split","A187 E Howdon split","0.37000000000000000","5.72","12.11","886.29","9.25","148.46","38.1","5.58","5.03","4.22","5.17","5.99","64.09","1120.21"
"2000","60068","Counted","Manual count","North East","North Tyneside","A187","PU","433380","567150","A187 split","A193","0.43000000000000000","10.8","12.7","1031.15","12.86","119.23","36.2","4.45","3.81","4.6","8.1","6.19","63.35","1239.28"
"2000","70355","Counted","Manual count","North East","North Tyneside","A189","PR","426220","571000","A188","A1056","0.99000000000000000","23.22","60.24","7889.39","47.17","815.03","187.25","19.23","35.2","10.89","17.42","13.06","283.05","9094.88"
"2000","70356","Counted","Manual count","North East","North Tyneside","A193","PU","433150","567418","A19(T)","A187","0.19000000000000000","4.83","2.18","974.13","20.82","152.68","32.93","3.33","2.25","2.59","8.91","8.23","58.24","1208.05"
"2000","73814","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","429550","566265","LA Boundary","A186","0.50000000000000000","18.14","21.23","1676.15","51.53","260.55","68.22","2.54","4.9","1.63","0.73","1.63","79.65","2089.1"
"2000","73815","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","428730","567120","LA Boundary","A186","0.68000000000000000","4.74","60.12","9708.54","53.89","909.36","140.96","8.73","13.72","8.73","8.73","10.23","191.1","10923"
"2000","73839","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A19","TU","433050","566140","LA Boundary","A187","0.75000000000000000","14.42","72.94","6077.35","18.51","814.3","235.96","38.37","51.17","12.25","50.89","226.44","615.08","7598.18"
"2000","73841","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","428560","572940","A1056","LA Boundary","0.68000000000000000","2","60.37","5555.93","11.23","681.83","193.85","26.94","34.43","37.67","68.86","45.9","407.65","6717.01"
"2000","73842","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A190","PR","427180","573500","A189","LA Boundary","0.12000000000000000","2","2.27","359.12","4.26","37.88","5.08","0.5","2.72","0.59","1.27","0.27","10.43","413.96"
"2000","73843","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","427140","573545","A190","LA Boundary","0.12000000000000000","0.59","5.9","592.27","2.9","66.54","10.25","1.22","1.36","2.45","1.72","1.5","18.51","686.12"
"2000","73844","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1056","PR","424235","571705","LA Boundary","B1318","0.06000000000000000","2.45","4.67","563.76","9.3","65.02","15.92","1.93","2.52","0.25","1.91","6.53","29.05","671.81"
"2000","74200","Counted","Manual count","North East","North Tyneside","A19","TU","431400","569370","A1058","A191/A186","1.74000000000000000","1.91","255.29","16598.1","77.48","2072.14","580.43","62.23","99.7","71.12","158.13","167.02","1138.63","20141.6"
"2000","74491","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","427065","568260","LA boundary","A191","0.12000000000000000","5.03","3.36","641.89","16.74","82.01","17.37","1.32","0.95","0.77","1","0.54","21.95","765.95"
"2000","74502","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435470","572160","A191","A193 split","0.37000000000000000","4.08","5.85","364.83","56.2","29.12","7.89","0.68","0.27","0.27","0","0.14","9.25","465.26"
"2000","74503","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435320","572530","A193 split","A193 merge","0.25000000000000000","4.81","1.09","290.94","17.78","19.78","3.45","0","0","0.45","0.09","0","3.99","333.58"
"2000","74504","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435190","573050","A193 split","A1148","0.37000000000000000","26.54","15.79","1533.22","27.49","119.75","12.38","1.77","1.09","0.95","0.68","0.14","17.01","1713.25"
"2000","74681","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430850","566480","A193","A187","0.19000000000000000","4.76","2.86","309.79","2.04","34.43","7.69","1.77","0.48","1.29","0.34","0.54","12.11","361.23"
"2000","74682","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430300","566470","A186","A193 Wagonway","0.56000000000000000","21.43","13.06","1486.4","70.42","203.92","24.9","1.22","0.82","1.02","1.22","0.82","30.01","1803.81"
"2000","74683","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430500","566290","A186","A193","0.56000000000000000","38.17","50.42","2143.47","13.06","343.13","67.56","12.04","13.47","9.39","13.47","8.37","124.31","2674.39"
"2000","74684","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433120","566320","A19","A187 split","0.12000000000000000","0.23","4.76","346.6","3.13","66.72","16.74","3.22","8.57","4.58","7.21","5.62","45.95","467.16"
"2000","74685","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428800","572470","A19","B1322","0.06000000000000000","0.25","0.88","203.73","1.18","31.62","6.21","2.25","1.36","0.61","0.61","1","12.04","249.46"
"2000","76066","Estimated","Estimated from nearby links","North East","North Tyneside","A1","TR","423290","574350","A19 slips","A19 mid-junction","0.25000000000000000","0.27","16.69","2056.17","20.87","226.35","63.87","6.71","9.89","14.24","30.12","21.23","146.06","2466.14"
"2000","77746","Estimated","Estimated from nearby links","North East","North Tyneside","A189","PU","425620","568500","LA Boundary","West Farm Avenue","0.25000000000000000","13.88","16.15","1309.09","36.74","111.04","20.32","1.63","2.36","2.63","0.82","1","28.76","1501.78"
"2000","77747","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","428500","568820","Grange Avenue","A186","0.68000000000000000","23.45","16.47","3854.72","30.69","369.23","68.86","7.23","5.74","2.49","5.99","3.24","93.56","4364.66"
"2000","77748","Estimated","Estimated from nearby links","North East","North Tyneside","A186","PU","428940","568750","Hotspur Rd","A191","0.50000000000000000","11.43","8.53","1816.04","31.75","208.66","47.36","5.62","2.18","1.45","1.27","2.54","60.42","2125.39"
"2000","77749","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PR","434210","575000","Gerrard Rd","LA Boundary","1.06000000000000010","35.86","35.86","2896.72","48.97","207.82","29.3","2.31","0.77","2.31","0","0.77","35.47","3224.83"
"2000","77751","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","426500","571720","A189","B1505 Station Rd","0.50000000000000000","2","7.08","1629.88","9.43","252.93","49.71","17.96","10.89","4.9","4.9","7.98","96.34","1995.66"
"2000","77752","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428500","572340","Northgate","A19","0.56000000000000000","2.25","7.96","1833.61","10.61","284.54","55.93","20.21","12.25","5.51","5.51","8.98","108.39","2245.12"
"2000","77768","Estimated","Estimated from nearby links","North East","North Tyneside","A191","PU","429390","569500","A186","Chollerton Drive roundabout","0.56000000000000000","21.23","16.74","2914.43","36.74","472.13","75.93","11.02","12.25","6.94","9.39","12.66","128.19","3568.23"
"2000","99715","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","432500","568000","A193","A1058","0.81000000000000000","6.19","68.11","6993.32","22.7","1013.66","250.32","57.2","88.16","37.74","88.45","76.66","598.53","8696.32"
"2001","6737","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","426600","570000","A191","A189","1.17999999999999990","11.2","14.65","6050.13","139.19","677.84","149.96","15.51","16.37","6.46","10.77","7.76","206.84","7088.65"
"2001","6739","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426160","572000","A1056","A190","1.30000000000000010","12.86","184.8","8172.03","55.25","876.83","133.36","13.34","24.77","14.29","24.77","10","220.52","9509.43"
"2001","6742","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","434800","570400","A1058","A191","0.56000000000000000","14.49","15.72","5035.65","87.57","351.29","35.52","2.86","1.22","1.84","0.61","0.61","42.66","5532.89"
"2001","6744","Counted","Manual count","North East","North Tyneside","A193","PU","436000","568860","A187","A1058","1.80000000000000000","68.4","33.54","4381.08","136.15","561.04","79.58","4.6","3.29","4.6","2.63","1.97","96.69","5208.5"
"2001","7491","Counted","Manual count","North East","North Tyneside","A1058","PU","430000","567600","A186","A19(T)","1.99000000000000000","13.06","174.18","28620.4","94.35","2764.43","314.98","37.01","15.97","27.58","39.92","23.95","459.41","32112.8"
"2001","7761","Counted","Manual count","North East","North Tyneside","A19","TR","430000","571200","A191 / A186","A1056","1.68000000000000010","3.67","209.43","20994.8","47.76","2682.75","551.74","94.3","157.38","104.1","178.2","110.23","1195.94","25130.7"
"2001","8643","Counted","Manual count","North East","North Tyneside","A1056","PU","427800","572030","B1505 Station Rd","Northgate","0.68000000000000000","1","14.47","3154.43","16.22","421.12","56.13","8.48","12.97","5.99","8.48","8.73","100.79","3707.03"
"2001","16720","Counted","Manual count","North East","North Tyneside","A186","PU","429500","566970","A193","A1058","0.75000000000000000","26.94","22.32","2257.57","58.51","216.91","43.27","4.63","1.36","2.45","3.27","2.18","57.15","2612.47"
"2001","16725","Counted","Manual count","North East","North Tyneside","A191","PU","430200","569850","Chollerton Drive roundabout","A19","0.99000000000000000","9.43","47.9","6095.31","40.28","621.61","169.83","29.03","21.05","12.34","20.32","26.85","279.42","7084.52"
"2001","16728","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433000","572200","A1148","A186","0.56000000000000000","18.78","22.66","3259.19","34.9","310.06","35.72","1.63","1.43","1.02","0.82","1.43","42.05","3668.86"
"2001","16730","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435200","568500","A1149","A192","0.31000000000000000","12.36","9.64","1189.68","24.95","115.67","13.49","0.68","0.23","1.02","0.34","0.23","15.99","1355.93"
"2001","16731","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434000","568000","A187","A1108","1.12000000000000010","41.23","17.96","2751.54","55.93","364.15","64.91","13.88","0","1.63","1.63","0.41","82.46","3272.05"
"2001","17443","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","434400","569640","A1108","A192","0.93000000000000000","8.85","61.92","7462.3","9.53","711.36","71.1","16.67","8.85","8.51","4.08","1.36","110.57","8355.67"
"2001","17488","Counted","Manual count","North East","North Tyneside","A1148","PU","434000","572800","A192","A193","1.49000000000000000","66.95","22.86","6919.41","71.31","344.01","39.19","8.71","1.09","2.18","0","0","51.17","7408.76"
"2001","18448","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","434580","570800","A192","A192","0.12000000000000000","7.8","5.67","1244.86","16.24","96.44","16.6","1.68","0.45","0.64","0.32","0.32","20","1383.21"
"2001","26757","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430000","566040","LA Boundary","A186","0.43000000000000000","22.07","18.1","1239.92","26.99","258.3","57.79","9.37","10.8","4.29","6.99","9.84","99.07","1642.38"
"2001","26758","Counted","Manual count","North East","North Tyneside","A187","PU","435600","568300","A1149","A193","0.56000000000000000","25.11","17.76","1517.64","51.85","154.52","20.21","2.65","0.61","0.61","1.43","0.2","25.72","1767.48"
"2001","26763","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","435000","571540","A192","A193","0.81000000000000000","25.95","15.33","3011.8","94.94","284.82","42.75","1.47","1.47","1.18","1.18","1.18","49.24","3456.12"
"2001","26766","Counted","Manual count","North East","North Tyneside","A193","PU","435520","572670","A193 split","A193 merge","0.37000000000000000","31.16","11.7","1274.8","31.98","118.93","14.56","0.68","0.41","0.41","0.27","0","16.33","1453.75"
"2001","26767","Counted","Manual count","North East","North Tyneside","A193","PU","434700","568260","A1108","A1149","0.31000000000000000","20.98","4.76","1601.78","22.91","143.11","21.43","1.7","0.23","0.68","0.68","0.68","25.4","1797.96"
"2001","36781","Counted","Manual count","North East","North Tyneside","A191","PU","427500","568540","A188","Grange Avenue","0.62000000000000000","39.92","17.92","3422.19","30.16","355.4","52.84","5.67","2.95","3.18","7.26","7.48","79.38","3905.05"
"2001","36784","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","435300","569000","A193","A1058","0.93000000000000000","39.8","14.29","2385.49","106.48","184.39","18.03","2.04","1.02","0","0.34","0","21.43","2712.08"
"2001","36786","Counted","Manual count","North East","North Tyneside","A193","PU","435400","568620","A192","A187","0.12000000000000000","3.13","1.72","361.11","8.12","39.64","4.85","0.86","0.23","0.09","0.09","0.05","6.17","416.77"
"2001","37564","Counted","Manual count","North East","North Tyneside","A1058","PU","433000","568680","A19(T)","A1108","1.24000000000000000","51.26","132.91","19331.1","186.43","1815.31","195.05","14.97","9.07","17.24","20.41","18.14","274.88","21740.6"
"2001","38550","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","423460","574550","A1","A1068","0.50000000000000000","0.54","26.31","5031.52","60.42","643.75","144.25","18.33","35.02","27.03","69.31","47.17","341.11","6103.11"
"2001","46090","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","433060","566900","A187","A193","0.75000000000000000","2.45","58.79","4948.15","33.48","864.65","183.71","33.2","68.58","35.38","50.89","63.69","435.46","6340.53"
"2001","46765","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","430000","566300","A187","A193","0.19000000000000000","2.59","2.31","251","67.16","34.36","7.82","0.82","1.91","0.54","0.54","1.02","12.66","367.48"
"2001","46766","Counted","Manual count","North East","North Tyneside","A187","PU","435020","567570","A187 split","A1149","1.42999999999999990","51.64","19.3","4527.84","80.85","468.43","113.2","19.3","10.43","8.35","9.39","4.17","164.84","5261.27"
"2001","46771","Counted","Manual count","North East","North Tyneside","A191","PU","432000","570350","A19(T)","A192","2.66999999999999990","139.46","108.25","17093.1","215.53","1769.09","333.53","21.46","15.6","9.75","12.68","2.93","395.95","19581.9"
"2001","46773","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PR","432180","573100","A186","LA Boundary","0.43000000000000000","12.54","20.32","1472.66","17.15","124.79","14.92","2.06","0.79","4.29","0.16","0.16","22.39","1657.3"
"2001","46774","Counted","Manual count","North East","North Tyneside","A192","PU","433359","572000","A191","A1148","1.17999999999999990","45.68","43.52","8096.57","149.96","576.14","78.86","6.46","1.72","3.45","1.29","1.29","93.08","8959.28"
"2001","46775","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435000","573600","A1148","Gerrard Rd","0.68000000000000000","18.46","16.96","1854.64","56.63","171.14","27.69","1","1.25","1","0.5","0.25","31.68","2131.06"
"2001","46776","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435880","571000","A1058","A191","1.12000000000000010","52.66","31.43","3614.16","68.99","341.7","21.64","1.63","0","1.63","0","0","24.9","4081.18"
"2001","46777","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","432000","567000","A193 Wagonway","A19(T)","1.55000000000000000","47.06","49.9","5089.4","200.15","781.89","78.25","8.51","8.51","1.13","2.27","5.1","103.76","6225.11"
"2001","47527","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","436000","570170","A192","A193","0.75000000000000000","28.58","29.12","3204.96","12.25","288.22","31.3","4.08","1.09","1.91","0.54","0.82","39.74","3574.29"
"2001","47553","Counted","Manual count","North East","North Tyneside","A1108","PU","434170","569000","A193","A1058","0.56000000000000000","25.31","17.76","3791.74","84.3","306.79","30.21","3.06","0.61","1.84","1.22","0","36.95","4237.54"
"2001","48203","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PR","430950","571070","A19","B1322","0.43000000000000000","8.1","7.62","1997.52","4.76","212.26","21.12","1.43","0.48","1.75","1.75","1.43","27.94","2250.11"
"2001","56594","Counted","Manual count","North East","North Tyneside","A186","PU","429070","568000","A1058","Hotspur Rd","0.81000000000000000","23.59","37.74","4122.76","39.21","390.37","91.99","9.73","3.54","4.13","2.36","12.09","123.83","4713.91"
"2001","56721","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","432000","566365","A193 Wagonway","A187 split","1.85999999999999990","78.25","83.69","3542.17","15.65","791.99","217.73","66","55.79","21.77","26.54","33.34","421.17","4854.66"
"2001","56756","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PR","432000","572120","B1322","A192","1.49000000000000000","21.23","81.65","9931.14","52.8","824.1","99.61","13.61","11.43","4.35","5.99","10.34","145.33","11035"
"2001","56780","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","425679","569000","West Farm Avenue","A188","1.12000000000000010","51.85","75.52","5730.07","160.85","498.05","84.91","8.16","9.8","10.21","3.27","4.9","121.25","6585.74"
