Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","46750","Counted","Manual count","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","11.43","14.33","2486.28","56.25","181.98","51.89","4.9","2.36","2.54","2.9","0.54","65.14","2803.98"
"2000","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","23.7","253.22","26217.9","48.65","2740.54","515.18","111.02","145.95","32.43","73.6","67.36","945.53","30205.9"
"2000","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.27","22.25","1792.59","12.45","228.41","44.09","14.49","4.9","11.02","22.66","12.86","110.02","2165.72"
"2000","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","141.52","46.45","6281.47","89.99","475.37","89.99","1.45","0.73","4.35","5.81","4.35","106.69","6999.97"
"2000","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","3.27","14.06","1447.08","8.16","240.86","40.01","18.51","10.25","7.98","49.71","45.9","172.37","1882.53"
"2000","57544","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","29.12","16.87","2653.57","42.46","288.76","37.29","2.99","3.27","2.72","2.18","0.82","49.26","3050.92"
"2000","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","13.61","97.07","5559.79","12.25","632.32","91.63","45.36","27.22","27.22","203.67","138.8","533.89","6835.31"
"2000","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","16.58","38.03","6095.26","116.05","534.43","85.82","7.8","6.83","4.88","22.43","3.9","131.66","6915.44"
"2000","60074","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","30.96","121.18","7101.83","72.53","871.25","347.62","62.8","31.84","54.84","92.87","72.53","662.51","8829.3"
"2000","60075","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","3.42","82.19","18359.8","273.97","2380.16","1297.96","184.93","65.07","184.93","335.62","167.81","2236.32","23332.4"
"2000","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","1.5","41.41","3900.88","7.23","449.81","47.65","29.44","24.7","18.46","94.3","62.37","276.92","4676.26"
"2000","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","148.53","48.67","6609.24","94.83","500.14","94.83","1.68","0.84","5.03","6.71","5.03","114.13","7367"
"2000","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","18.28","21.82","3290.42","28.89","322.85","76.66","7.08","1.47","3.24","16.22","5.31","109.98","3773.96"
"2000","99072","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","16.56","56.29","26728.7","675.5","3036.45","552.98","102.65","89.4","3.31","102.65","122.52","973.52","31470.5"
"2000","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","5.03","161.12","18612.6","68.81","2862.38","588.25","246.71","159.44","118.32","759.44","375.11","2247.28","23952.2"
"2001","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","6.94","7.76","1087.55","6.12","231.06","90.22","70.22","118.39","42.87","231.88","311.08","864.65","2197.15"
"2001","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","21.7","133.52","20469","109.18","2258.62","353.2","109.84","34.86","22.36","90.11","72.35","682.71","23653"
"2001","18593","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","46.49","141.34","15196.1","228.75","1683.09","282.68","57.65","58.58","27.9","84.62","53.93","565.37","17814.7"
"2001","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","16.51","54.93","3939.48","84.78","376.9","70.49","17.78","8.57","6.03","13.02","10.48","126.37","4582.46"
"2001","26745","Counted","Manual count","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","23.13","47.42","4825.68","102.94","672.03","174.66","33.54","12.72","6.94","26.6","30.07","284.54","5932.62"
"2001","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","12.38","31.43","3651.65","59.54","492","80.97","13.34","11.91","5.24","2.38","6.19","120.02","4354.64"
"2001","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","29.44","36.42","3489.73","62.37","471.52","116.26","7.48","5.49","4.49","7.98","5.99","147.69","4207.74"
"2001","36765","Counted","Manual count","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","14.97","142.7","22863.4","78.84","1913.02","615.72","119.75","62.87","61.87","414.14","442.08","1716.43","26714.4"
"2001","37582","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","94.35","277.15","16673.8","509.48","2420.05","503.59","36.56","37.74","30.66","153.32","125.01","886.88","20767.4"
"2001","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","10.89","15.06","2409.17","58.79","183.25","49.53","5.62","2.36","2","2.36","0.54","62.42","2728.68"
"2001","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","16.22","158.42","26504.8","160.91","2514.76","517.67","81.08","130.98","42.41","76.09","42.41","890.65","30229.6"
"2001","47522","Counted","Manual count","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.67","26.33","2154.49","13.27","263.52","64.71","16.94","14.29","9.19","17.15","10","132.27","2589.88"
"2001","47545","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","179.26","78.38","7238.02","92.17","514.56","112.49","3.63","3.63","3.63","7.98","1.45","132.81","8055.95"
"2001","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","3.08","14.61","1476.02","8.35","239.86","39.19","21.32","10.25","6.99","42.64","51.44","171.82","1910.66"
"2001","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","28.03","17.69","2571.37","44.63","290.94","35.65","3.54","3.27","2.18","1.63","0.82","47.08","2971.72"
"2001","57563","Counted","Manual count","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","17.24","49.44","5638.26","30.84","637.31","198.22","63.96","44","29.94","176","186.43","698.55","7054.4"
"2001","58299","Counted","Manual count","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","72.17","84.85","4932.77","41.94","578.32","118.98","28.28","5.85","4.88","9.75","10.73","178.47","5816.34"
"2001","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","27.42","135.33","7123.05","70.76","901.33","342.31","72.53","31.84","48.65","81.38","83.15","659.85","8890.33"
"2001","60075","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","13.7","229.45","18222.8","164.38","2424.68","804.8","102.74","68.49","143.84","215.76","157.54","1493.16","22534.4"
"2001","70361","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","14.08","64.91","6240.57","53.28","731.77","140.23","8.57","6.74","4.9","33.68","20.21","214.33","7304.86"
"2001","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","1.5","43.41","3779.88","7.48","453.06","45.41","32.93","24.2","14.97","74.59","64.62","256.72","4540.55"
"2001","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","188.81","83.08","7615.39","96.5","542.1","118.32","4.2","4.2","4.2","8.39","1.68","140.98","8478.05"
"2001","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","15.92","24.18","3300.15","28.3","333.76","75.48","8.26","1.47","2.95","14.15","5.9","108.21","3794.6"
"2001","99072","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","66.23","589.41","29692.3","609.28","3311.29","503.32","79.47","52.98","33.11","241.72","188.74","1099.35","35301.6"
"2001","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","20.98","276.92","19570.1","83.92","3031.89","582.38","265.18","183.78","82.24","564.76","693.15","2371.47","25334.3"
"2002","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","6.94","7.76","1105.11","6.12","247.39","85.32","71.85","120.84","38.78","201.67","341.29","859.76","2226.14"
"2002","16712","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","23.02","136.15","21062.9","112.47","2276.37","362.4","121.68","38.81","21.05","80.24","81.56","705.74","24293.6"
"2002","18593","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","50.21","144.13","15636.9","236.19","1696.1","290.12","64.16","65.09","26.04","75.32","60.44","581.18","18294.5"
"2002","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","17.15","56.84","4002.67","85.41","403.89","66.68","18.42","8.57","5.4","11.43","11.43","121.93","4670.73"
"2002","26745","Counted","Manual count","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","12.72","55.52","5723.26","115.67","677.82","108.73","32.39","63.62","15.04","17.35","30.07","267.19","6839.46"
"2002","27513","Counted","Manual count","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","15.72","44.77","3898.36","51.91","552.49","76.2","7.62","0.95","5.72","8.1","3.33","101.92","4649.46"
"2002","27541","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","26.94","42.91","3548.11","65.86","423.62","97.8","3.49","4.49","2","1","0.5","109.27","4189.78"
"2002","36765","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","15.97","145.7","23527","81.83","1928.98","631.68","132.72","69.85","56.88","369.23","497.96","1758.34","27441.9"
"2002","37582","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","99.07","286.59","16940.4","514.2","2593.42","475.28","36.56","37.74","28.3","133.27","137.99","849.14","21183.7"
"2002","46750","Counted","Manual count","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","9.07","8.89","2850.97","54.07","238.05","41.55","7.62","1.09","2.36","1.27","3.63","57.52","3209.5"
"2002","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","27.44","284.41","27486.5","72.35","2887.74","493.97","78.59","163.41","31.19","99.79","76.09","943.04","31674"
"2002","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","4.08","25.92","2180.41","14.08","284.34","66.54","18.78","15.92","8.78","15.72","11.63","137.37","2642.13"
"2002","47545","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","70.4","74.75","7283.74","78.38","621.25","93.62","22.5","0","7.98","1.45","1.45","127.01","8185.14"
"2002","48684","Counted","Manual count","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","2.36","20.59","1509.95","14.88","199.4","53.25","17.24","19.05","4.08","21.32","69.13","184.07","1928.89"
"2002","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","29.12","18.23","2612.47","45.18","311.9","33.75","3.54","3.27","2.18","1.36","0.82","44.91","3032.69"
"2002","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","18.14","51.26","5728.53","30.84","683.12","187.34","65.32","44.91","27.22","152.86","204.57","682.22","7175.97"
"2002","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","78.02","82.9","4992.26","44.86","624.15","122.88","31.21","5.85","4.88","8.78","11.7","185.3","5929.47"
"2002","60074","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","15.92","84.03","7965.12","81.38","928.75","210.52","37.15","30.07","38.03","65.45","49.53","430.76","9490.04"
"2002","60075","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","3.42","315.07","18031","212.33","2815.09","767.13","164.38","85.62","126.71","212.33","140.41","1496.59","22870.1"
"2002","70361","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","4.9","64.91","5677.81","76.55","593.99","208.2","14.08","15.92","10.41","52.05","36.74","337.41","6750.67"
"2002","73803","Counted","Dependent on a neighbouring counted link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0.25","21.21","4647.32","12.22","555.84","70.35","24.7","27.19","14.47","61.87","56.63","255.22","5491.82"
"2002","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","74.69","78.88","7664.06","83.08","653.71","98.18","23.5","0","8.39","1.68","1.68","133.43","8613.16"
"2002","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","17.1","23.59","3339.95","30.37","360","77.54","9.14","1.47","2.95","12.97","6.49","110.57","3864.48"
"2002","99072","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","29.8","268.21","26443.9","731.79","3016.58","903.98","49.67","19.87","16.56","92.72","112.58","1195.37","31655.9"
"2002","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","3.36","167.83","18885.3","114.13","2934.55","486.71","170.35","251.75","151.89","611.75","471.61","2144.06","24245.9"
"2003","7490","Counted","Manual count","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","13.88","6.12","861.39","2.86","173.91","69.81","38.78","113.49","26.94","122.88","427.43","799.34","1843.62"
"2003","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","22.36","209.16","20237.4","167.06","2334.91","422.26","60.51","147.99","44.07","114.44","124.97","914.23","23862.8"
"2003","18593","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","37.2","153.43","16048.8","260.37","1296.26","441.69","79.04","51.14","45.56","57.65","108.8","783.89","18542.8"
"2003","26741","Counted","Manual count","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","16.19","15.88","4554.52","94.3","407.38","107.96","16.19","9.84","4.45","6.35","14.61","159.4","5231.47"
"2003","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","10.41","68.24","5774.16","120.29","763.41","106.41","33.54","68.24","15.04","15.04","32.39","270.66","6996.77"
"2003","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","13.81","63.82","3754.05","50.49","600.11","73.82","7.62","0.95","5.72","7.14","3.33","98.59","4567.06"
"2003","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","23.95","60.87","3416.89","63.87","460.04","94.8","3.49","4.49","2","1","0.5","106.28","4107.95"
"2003","36765","Counted","Manual count","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","17.96","132.72","24405.2","62.87","2572.64","396.18","103.78","124.74","57.88","259.46","450.06","1392.1","28565.5"
"2003","37582","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","49.53","90.81","16146.7","396.27","2245.51","362.06","81.38","38.92","18.87","40.1","86.09","627.42","19506.7"
"2003","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","8.16","12.52","2745.56","52.62","258.55","40.28","7.8","1.09","2.36","1.09","3.99","56.61","3125.86"
"2003","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","7.48","88.57","28570.5","200.83","2928.9","517.67","94.8","66.11","29.94","89.81","103.53","901.87","32690.7"
"2003","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.47","31.64","2200.01","14.49","320.47","65.52","19.6","17.15","8.37","13.68","12.45","136.76","2703.37"
"2003","47545","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","119.75","62.42","7601.63","78.38","544.32","123.38","8.71","0.73","7.26","6.53","5.08","151.68","8438.43"
"2003","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","2.09","23.13","1488.81","13.25","217.37","57.15","19.5","22.41","3.9","18.87","76.11","197.95","1940.5"
"2003","57544","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","53.89","28.3","3165.23","32.66","378.58","22.86","1.36","3.27","1.91","1.63","2.18","33.2","3637.97"
"2003","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","16.33","72.58","5516.7","29.94","742.09","181.89","67.13","47.63","26.31","136.08","226.35","685.39","7046.69"
"2003","58299","Counted","Manual count","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","9.75","19.5","4599.24","36.08","635.86","95.57","18.53","2.93","5.85","5.85","5.85","134.58","5425.27"
"2003","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","13.27","102.6","8037.65","84.91","1047.27","206.98","38.92","31.84","35.38","57.49","53.96","424.57","9697.01"
"2003","60075","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","3.42","68.49","20924.8","205.48","2380.16","808.23","143.84","99.32","89.04","195.21","297.95","1633.58","25212.5"
"2003","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","3.67","79.61","5728.64","78.99","669.92","204.53","14.08","17.15","9.8","45.31","39.8","330.68","6887.84"
"2003","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0.25","30.19","4475.43","11.73","603.74","68.36","25.2","28.69","13.97","55.38","62.62","254.22","5375.31"
"2003","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","125.04","65.45","7998.05","83.08","572.31","129.23","9.23","0.84","8.39","6.71","5.03","159.44","8878.33"
"2003","80635","Counted","Manual count","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","14.15","28.89","3370.03","31.55","405.7","76.36","9.43","2.06","2.95","11.2","7.08","109.09","3945.26"
"2003","99072","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","23.18","178.81","30202.3","761.6","4029.84","658.95","99.34","19.87","39.74","149.01","43.05","1009.94","36182.4"
"2003","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","19.3","167.83","19403.1","164.48","2720.56","534.55","141.82","223.22","168.67","686.43","547.97","2302.66","24758.6"
"2004","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","11.46","4.09","874.8","2.46","191.99","85.56","49.94","151.46","27.43","115.44","500.24","930.06","2003.4"
"2004","16712","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","21.76","212.37","20637.8","138.5","2606.44","452.43","67.93","173.45","42.21","102.23","139.16","977.41","24572.5"
"2004","18593","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","36.36","155.72","16366","215.39","1447.13","472.74","89.51","59.68","43.82","51.28","120.28","837.32","19021.6"
"2004","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","13.05","10.51","4626.22","77.37","449.57","131.81","21.01","13.05","4.46","6.37","17.19","193.9","5357.56"
"2004","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","10.44","70.75","5796.94","103.23","772.46","111.35","37.12","77.71","12.76","13.92","35.96","288.8","7032.18"
"2004","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","11.46","42.03","3813.05","41.55","662.41","90.26","10.03","1.43","5.73","6.69","4.3","118.44","4677.48"
"2004","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","19.51","40.03","3470.78","52.53","507.83","115.58","4.5","6.5","2","1","0.5","130.09","4201.26"
"2004","36765","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","18.01","135.09","24888.3","52.03","2870.88","424.28","117.08","145.1","56.04","232.15","499.33","1473.97","29420.3"
"2004","37582","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","59.13","104.07","15808.9","331.13","2197.26","285.01","55.58","107.62","26.02","59.13","57.95","591.3","19032.7"
"2004","46750","Counted","Manual count","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","13.65","18.38","3125.32","49.31","362.78","50.4","7.46","3.27","3.82","3.46","2.73","71.14","3626.92"
