Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","47633","Counted","Manual count","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","107.32","73.12","4571.8","93.17","422.21","42.46","2.36","0.59","1.18","1.18","0","47.76","5208.06"
"2001","56959","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","13.47","203.58","12683.8","179.63","1197.51","330.06","111.52","55.38","25.45","32.93","25.45","580.79","14845.3"
"2001","57433","Counted","Manual count","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","14.7","432.33","10552.8","139.01","932.63","238.21","45.93","36.13","26.94","28.78","6.12","382.11","12438.9"
"2001","57577","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","49.51","280.28","13182.4","266.85","1516.37","213.99","52.87","18.46","17.62","66.29","20.98","390.21","15636.1"
"2001","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","24.29","124.79","7377.59","103.83","701.56","170.03","40.48","10.95","4.29","5.72","0.95","232.43","8540.19"
"2001","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","5.1","15.99","559.97","16.78","66","9.19","1.93","0.34","0.45","0.45","0.34","12.7","671.44"
"2001","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","5.1","15.99","559.97","16.78","66","9.19","1.93","0.34","0.45","0.45","0.34","12.7","671.44"
"2001","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","4.99","12.13","521.98","28.46","83.46","8.28","1.47","0.23","0.34","0.11","0","10.43","656.47"
"2001","74951","Counted","Manual count","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","1.09","5.99","266.85","4.29","19.39","2.99","0","0","0","0","0","2.99","299.51"
"2001","74952","Counted","Manual count","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.27","5.35","280.78","4.72","11.16","2.54","0.82","0","0.09","0.09","0","3.54","305.55"
"2001","74953","Counted","Manual count","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","3.74","73.6","5648.24","76.09","271.93","56.13","1.25","0","6.24","0","0","63.62","6133.48"
"2001","74954","Counted","Manual count","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","2.45","14.49","313.46","2.93","22.66","1.43","0.2","0.07","6.53","0.48","0.61","9.32","362.86"
"2001","74955","Counted","Manual count","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","7.55","2.38","159.15","2.31","9.59","3.88","0.41","1.16","0.27","1.02","0.41","7.14","180.58"
"2001","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","2.29","1.22","50.44","2.06","5.53","2.02","0.05","0.05","0.34","0.32","0.2","2.97","62.23"
"2001","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3201","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","2.29","1.22","50.44","2.06","5.53","2.02","0.05","0.05","0.34","0.32","0.2","2.97","62.23"
"2001","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","62.91","411.96","13764.5","199.09","1729.72","365.42","74.98","26.72","25.86","12.93","18.1","524","16629.2"
"2001","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","9.46","16.19","463.76","6.94","49.94","13.95","1.36","0.14","1.63","2.72","0.95","20.75","557.59"
"2001","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","2.27","34.25","2133.17","30.16","201.4","55.45","18.71","9.3","4.31","5.56","4.31","97.64","2496.62"
"2001","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","10.21","64.91","1045.1","12.25","148.19","43.68","12.66","3.47","1.63","0.2","0.2","61.85","1332.29"
"2001","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","10.89","73.03","3694.58","53.07","460.86","94.58","22.23","8.39","5.44","7.94","5.9","144.47","4426.01"
"2001","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","103.42","344.28","13745.5","205.48","1522.74","193.23","29.94","63.96","4.08","2.72","2.72","296.66","16114.6"
"2001","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","21.64","61.24","5609.64","108.59","548.27","119.61","11.43","1.63","6.94","6.53","1.63","147.78","6475.52"
"2001","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.14","2.81","217.68","2.95","10.48","2.18","0.05","0","0.23","0","0","2.45","236.37"
"2001","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","6.58","5.9","943.04","28.35","100.25","9.98","0.45","0.23","0.23","0","0","10.89","1088.42"
"2001","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","16.15","61.69","2379.23","23.59","186.16","42.46","6.89","2.72","2.72","2.72","2.36","59.88","2710.54"
"2001","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","25.58","65.32","5511.25","129","708.71","101.24","16.33","6.53","8.16","5.44","4.35","142.07","6556.35"
"2001","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.59000000000000000","5.6","168.71","4121.54","54.3","364.34","92.86","17.88","14.22","10.56","11.2","2.37","149.1","4857.99"
"2002","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","32.43","59.38","1616.13","19.46","184.37","48.65","4.99","0.5","4.24","6.74","3.24","68.36","1947.69"
"2002","7578","Counted","Manual count","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","109.95","439.81","17434.4","357.35","1230.1","274.88","13.74","6.87","13.74","0","0","309.24","19770.9"
"2002","17546","Counted","Manual count","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","67.63","582.92","18814.5","347.82","2154.56","521.73","35.43","28.99","28.99","12.88","28.99","657","22556.8"
"2002","17547","Counted","Manual count","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","122.81","534.34","22362.6","333.96","2956.12","622.68","131.43","21.55","58.17","51.71","36.63","922.17","27109.2"
"2002","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","17.42","105.33","5458.73","39.46","550.31","179.08","61.78","31.57","5.72","7.89","5.99","292.03","6445.85"
"2002","27619","Counted","Manual count","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","38.83","344.6","16191.4","366.44","2038.48","330.04","24.27","4.85","29.12","4.85","2.43","395.56","19336.5"
"2002","27633","Counted","Manual count","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","18.87","73.12","5913.91","99.66","523.05","96.71","8.85","0","2.36","1.18","2.36","111.45","6721.19"
"2002","28156","Counted","Manual count","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","26.01","161.01","7105.34","149.76","1004.7","137.1","40.08","4.22","40.78","23.9","11.95","258.03","8678.84"
"2002","37656","Counted","Manual count","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","30.21","54.7","1999.16","21.23","289.03","30.62","1.22","3.27","2.04","0.41","0.41","37.97","2402.09"
"2002","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","4.88","2.95","572.56","23.36","75.75","8.16","2.15","1.02","0.23","0.23","0.34","12.13","686.75"
"2002","47632","Counted","Manual count","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","16.37","65.5","2454.53","80.15","263.72","64.64","0.86","9.48","14.65","0","5.17","94.8","2958.7"
"2002","47633","Counted","Manual count","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","65.45","110.86","4763.45","67.81","360.3","71.94","8.85","11.2","2.36","0","0.59","94.94","5397.35"
"2002","56959","Counted","Manual count","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","35.93","381.71","11951.9","191.6","1394.35","344.28","101.79","48.65","13.47","12.72","11.98","532.89","14452.4"
"2002","57433","Counted","Manual count","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","55.11","311.69","9733.48","140.23","1105.31","270.05","31.23","22.05","26.94","24.49","27.56","402.32","11693"
"2002","57577","Counted","Manual count","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","29.37","505.18","11405.9","153.57","1439.16","264.34","33.57","19.3","23.5","23.5","17.62","381.82","13885.6"
"2002","57887","Counted","Manual count","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","15.24","125.26","6383.59","158.13","674.89","158.13","18.1","8.1","7.14","3.33","0.48","195.28","7537.15"
"2002","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","5.33","17.8","590.82","14.29","73.71","9.64","2.15","0.34","0.34","0.34","0.34","13.15","709.77"
"2002","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","5.33","17.8","590.82","14.29","73.71","9.64","2.15","0.34","0.34","0.34","0.34","13.15","709.77"
"2002","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","5.22","13.49","550.67","24.15","93.21","8.73","1.7","0.23","0.23","0.11","0","11","692.54"
"2002","74951","Counted","Manual count","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","0.61","8.16","247.39","5.65","39.4","3.88","0.48","0","0.34","0","0","4.69","305.3"
"2002","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.27","6.62","292.57","4.9","11.52","2.54","0.91","0","0.09","0.09","0","3.63","319.24"
"2002","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","3.74","89.81","5885.25","79.83","281.91","56.13","1.25","0","6.24","0","0","63.62","6400.42"
"2002","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","2.52","16.06","330.68","2.52","25.31","1.5","0.2","0.07","5.24","0.41","0.61","8.03","382.59"
"2002","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","7.82","2.65","167.92","1.97","10.68","4.08","0.48","1.29","0.2","0.82","0.41","7.28","190.51"
"2002","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","2.38","1.36","53.21","1.75","6.19","2.13","0.05","0.05","0.27","0.25","0.2","2.95","65.45"
"2002","74957","Counted","Manual count","South East","Isle of Wight","A3201","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","2.38","1.36","53.21","1.75","6.19","2.13","0.05","0.05","0.27","0.25","0.2","2.95","65.45"
"2002","78133","Counted","Manual count","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","67.22","505.9","14342.8","205.98","1790.05","370.59","81.87","29.3","24.13","12.07","20.68","538.65","17383.3"
"2002","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","9.8","17.96","489.28","5.85","55.86","14.7","1.5","0.14","1.29","2.04","0.95","20.62","589.57"
"2002","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","6.12","64.18","2010.13","32.21","234.51","57.83","17.12","8.28","2.27","2.15","2.04","89.7","2430.73"
"2002","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","4.69","40.82","1323.52","24.49","151.66","36.74","2.45","2.04","2.04","0.82","2.04","46.13","1586.63"
"2002","78271","Counted","Manual count","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","11.34","81.19","3897.79","45.13","514.61","99.57","25.17","9.75","4.31","6.12","5.9","150.82","4689.55"
"2002","78299","Counted","Manual count","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","110.23","353.81","14034","238.14","1596.22","201.4","32.66","72.12","4.08","2.72","2.72","315.71","16537.8"
"2002","78300","Counted","Manual count","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","22.45","68.18","5918.27","92.26","612.36","126.15","13.06","1.63","5.72","4.9","1.63","153.09","6844.16"
"2002","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.14","3.49","226.85","3.08","10.89","2.18","0.05","0","0.23","0","0","2.45","246.76"
"2002","78302","Counted","Manual count","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","7.03","6.58","994.97","24.04","112.04","10.43","0.45","0.23","0.23","0","0","11.34","1148.97"
