Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7929","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A421","PU","470600","232950","A413","A413","0.68000000000000000","1","38.17","3914.1","33.43","517.67","171.14","17.46","17.96","38.92","58.13","54.89","358.5","4861.88"
"2000","8006","Counted","Manual count","South East","Buckinghamshire","A4010","PU","485000","191240","M40 J4/A404","A40","2.49000000000000020","7.26","213.19","9922.07","90.72","1178.46","560.65","97.07","68.95","48.99","68.95","49.9","894.5","12298.9"
"2000","8394","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TU","482400","213730","Park St/Walton Rd roundabout","A41 spur to A418","0.31000000000000000","14.18","24.38","2062.98","18.26","172.71","31.41","2.27","1.02","0.57","0.23","0.79","36.29","2314.61"
"2000","8532","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","496569","197057","A416","A404","0.31000000000000000","5.78","12.36","1214.63","20.53","101.15","17.12","2.27","0.68","1.47","1.02","2.04","24.61","1373.28"
"2000","8645","Counted","Manual count","South East","Buckinghamshire","M40","TM","462820","210000","LA Boundary","LA Boundary","4.66000000000000010","0","421.85","83840.8","476.28","9292.58","3048.2","182.01","122.47","1041.01","3019.28","1211.11","8624.09","102656"
"2000","16039","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M40","TM","499500","186500","2","1A","4.96999999999999980","0","1172.1","154047","1161.22","17432.8","4545.08","912.65","1057.8","1139.45","3113.52","2336.95","13105.4","186918"
"2000","16407","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","486700","192860","A404 intersection","A404","0.12000000000000000","1.18","9.8","566.09","9.89","67.95","12.25","0.73","0.77","0.41","0.27","0.18","14.61","668.34"
"2000","16430","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TR","490000","211370","LA Boundary","A4011","0.43000000000000000","4.29","44.61","3567.98","26.2","515.65","99.54","10","10.48","11.27","25.56","21.12","177.97","4332.41"
"2000","17030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","476960","228000","B4032","B4033","0.99000000000000000","17.06","60.6","3222.38","36.65","428.93","81.65","13.79","6.89","7.62","13.43","9.07","132.45","3881.01"
"2000","17031","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","483570","212000","A4010","Walton St/Wendover Rd","1.85999999999999990","76.89","118.39","15139.6","78.93","1237.65","332.72","25.17","21.09","11.57","11.57","2.72","404.84","16979.4"
"2000","17039","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","496007","201930","B485","B4505","0.56000000000000000","13.68","33.68","4726","58.38","654.21","97.37","9.39","12.86","4.08","4.08","3.06","130.84","5603.11"
"2000","17062","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PU","470000","234300","A413","A413","0.68000000000000000","10.23","18.71","2240.09","22.95","207.57","59.88","5.99","2","3.99","2.74","4.49","79.09","2568.4"
"2000","17582","Counted","Manual count","South East","Buckinghamshire","A4010","PR","481740","205000","A4129","B4009","2.60999999999999990","6.67","75.25","11618.4","107.64","1241.19","448.66","32.39","15.24","40.01","40.01","45.72","622.02","13664.5"
"2000","17601","Counted","Manual count","South East","Buckinghamshire","A4094","PU","490000","187400","A4155","A40","2.91999999999999990","112.99","149.23","13773.3","115.12","1549.91","315.52","19.19","9.59","2.13","19.19","13.86","379.48","15967"
"2000","17615","Counted","Manual count","South East","Buckinghamshire","A4129","PR","480000","204400","B4009","A4010","5.09999999999999960","37.2","85.55","11320.4","113.45","994.97","269.67","11.16","9.3","27.9","18.6","22.32","358.93","12873.3"
"2000","17626","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","489600","187400","A4155 Station Rd","A4094","0.19000000000000000","7.89","8.91","785.18","8.78","114.24","12.11","2.93","1.36","1.63","1.16","1.91","21.09","938.21"
"2000","17823","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TU","483110","213630","Park St/Walton Rd roundabout","A4157","0.43000000000000000","19.21","15.24","2878.48","36.51","342.45","37.94","6.03","6.03","5.72","9.05","7.14","71.92","3344.6"
"2000","18495","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4007","PR","502665","183004","A412","LA Boundary","1.68000000000000010","19.6","67.36","5270.59","34.29","626.45","112.67","17.15","14.7","3.67","2.45","1.84","152.48","6151.17"
"2000","26044","Counted","Manual count","South East","Buckinghamshire","M40","TM","488000","190900","4","3","3.66999999999999990","0","943.38","112124","1057.12","12119.4","3310.52","270.3","153.88","813.58","3432.29","1334.11","9314.67","135559"
"2000","26435","Counted","Manual count","South East","Buckinghamshire","A40","PR","504000","186300","A412","M40 jn1/A412","0.75000000000000000","28.3","179.08","10557.4","98.79","1098.44","247.39","26.4","86.27","72.67","30.21","26.94","489.89","12423.6"
"2000","26436","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","494300","190030","A4094","A355","2.85999999999999990","58.42","152.32","15163.1","173.18","1733.94","297.34","49.03","24","7.3","20.87","5.22","403.75","17626.3"
"2000","27079","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","486000","192000","M40","A404 intersection","1.30000000000000010","27.62","224.33","19488","121.45","1925.13","188.13","29.05","21.91","25.24","27.15","8.57","300.06","22059"
"2000","27097","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","470000","241900","Main Street","LA Boundary","4.59999999999999960","8.39","57.06","2943.78","21.82","488.39","119.16","10.07","3.36","0","6.71","1.68","140.98","3652.03"
"2000","27099","Counted","Manual count","South East","Buckinghamshire","A413","PR","488089","204000","A4128","Nash Lee Rd roundabout","3.73000000000000000","19.05","325.23","22073.6","125.19","2314.73","449.06","59.88","35.38","14.97","48.99","36.74","645.02","25483.8"
"2000","27100","Counted","Manual count","South East","Buckinghamshire","A413","PR","500450","190000","A40","B416","2.41999999999999990","12.38","501.52","14499.1","154.79","1279.02","344.96","15.92","34.5","5.31","20.34","7.96","428.99","16863.4"
"2000","27699","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","489500","187200","A4094 Hedsor Rd","A4155 The Parade","0.25000000000000000","9.43","10.61","823.83","6.8","90.99","10.07","1.18","0.27","0.36","0.18","0","12.07","944.31"
"2000","27714","Counted","Manual count","South East","Buckinghamshire","A4128","PR","487300","200000","Coates Lane, High Wycombe","A413","6.45999999999999990","150.96","127.37","20745","226.44","2195.97","342.02","18.87","11.79","9.43","2.36","0","384.47","23679.2"
"2000","27727","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","485000","186800","B482","A404","1.06000000000000010","47.04","62.46","6428.84","74.8","771.12","94.08","15.42","9.64","6.94","5.78","2.31","134.18","7471.4"
"2000","27874","Counted","Manual count","South East","Buckinghamshire","A413","PU","481800","214500","A41(T)","A4157","0.50000000000000000","8.89","13.43","2746.1","31.93","266.54","48.44","5.81","3.27","5.08","8.53","5.08","76.2","3134.2"
"2000","28038","Counted","Manual count","South East","Buckinghamshire","A421","PR","469171","233000","A4421","A413","4.23000000000000040","89.45","498.14","38192.1","285.32","3448.46","777.29","163.48","180.44","274.52","499.69","347","2242.42","44666.4"
"2000","28071","Counted","Manual count","South East","Buckinghamshire","A416","PR","497524","205000","Preston Hill, Chesham","LA Boundary","2.10999999999999990","11.57","78.65","7752.09","53.21","1129.69","239.05","17.74","20.82","15.42","50.12","12.34","355.49","9369.13"
"2000","28349","Counted","Manual count","South East","Buckinghamshire","A413","PR","485700","208335","London Rd  roundabout","B4544 Marroway","2.85999999999999990","5.22","204.48","12472.4","64.68","1269.67","392.27","22.95","31.3","20.87","29.21","18.78","515.38","14526.7"
"2000","28561","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","496740","196960","A355","A404","0.50000000000000000","1.27","21.77","3519.4","28.85","402.62","89.45","6.71","2.9","5.99","7.26","8.71","121.02","4093.66"
"2000","28829","Counted","Manual count","South East","Buckinghamshire","A40","PR","496000","189760","A355","Bulstrode Way, Gerrards Cross","2.79999999999999990","36.74","158.19","15721.4","119.41","1645.21","606.24","137.78","144.93","5.1","47.97","110.23","1052.24","18696.4"
"2000","36439","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","500000","188100","B416","Fulmer Rd","0.43000000000000000","4.6","22.23","1506.32","18.89","171.3","28.58","8.26","17.78","11.11","1.11","2.86","69.7","1788.44"
"2000","36441","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","480000","194570","B482","Chipps Hill","3.04000000000000000","0","92.24","6746.84","96.69","952.4","197.82","21.12","25.56","26.67","23.34","10","304.5","8192.67"
"2000","36463","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TR","489000","211770","A4011","B489 Lower Icknield Way","0.68000000000000000","12.72","43.16","4706.45","35.43","614.22","100.79","21.46","17.96","21.7","50.89","28.94","241.75","5641"
"2000","37124","Counted","Manual count","South East","Buckinghamshire","A412","PR","503600","189900","A40","LA Boundary","2.16999999999999990","12.7","93.67","9034.26","46.83","1147.84","335.78","44.45","171.46","21.43","46.04","30.16","649.33","10971.9"
"2000","37125","Counted","Manual count","South East","Buckinghamshire","A413","PR","475000","229168","B4033","A421","5.16000000000000010","28.24","128.01","12557.8","109.18","1374.18","508.26","84.71","45.18","41.41","62.12","16.94","758.62","14927.8"
"2000","37126","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","482280","213280","Wendover Rd","A41(T)","0.31000000000000000","31.98","42.87","2898.17","34.02","303.69","54.09","5.22","27.67","3.63","3.63","4.2","98.43","3377.17"
"2000","37127","Counted","Manual count","South East","Buckinghamshire","A413","PR","490000","200892","A404","A4128","5.03000000000000020","25.72","361.91","33475.3","216.78","2952.19","554.8","128.6","86.34","90.02","64.3","45.93","969.98","37976.2"
"2000","37157","Counted","Manual count","South East","Buckinghamshire","A422","PR","460000","236726","A43(T)","Western Avenue","6.21000000000000000","0","56.7","10845.6","24.95","1437.92","390.1","27.22","43.09","9.07","38.56","13.61","521.64","12886.8"
"2000","37714","Counted","Manual count","South East","Buckinghamshire","A4010","PR","483550","210000","B4009 Grove Lane","B4443 Lower Rd","2.66999999999999990","39.98","142.39","16369.4","172.62","1735.93","251.61","31.21","16.58","46.81","55.59","53.64","455.44","18875.8"
"2000","37720","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4020","PR","504860","185000","M40","LA Boundary","0.81000000000000000","16.22","95.82","5605.22","86.09","890.42","167.47","15.63","8.85","25.65","24.77","20.93","263.29","6940.84"
"2000","37923","Counted","Manual count","South East","Buckinghamshire","A4146","PR","488174","230000","LA boundary","LA Boundary","4.71999999999999980","10.34","213.74","24795.2","196.5","2764.79","613.63","86.18","63.78","41.37","58.61","48.26","911.83","28882"
"2000","38020","Counted","Manual count","South East","Buckinghamshire","M25","TM","502000","190700","16","LA Boundary","3.85000000000000010","0","870.41","132965","831.04","16639.1","8254.18","590.59","569.5","2495.94","5759.64","3654.62","21324.5","172630"
"2000","38092","Counted","Manual count","South East","Buckinghamshire","A421","PR","480000","232500","B4033 Nash Rd","LA Boundary","2.73000000000000000","6.99","240.5","18205.1","150.69","1717.42","498.96","67.86","76.84","100.79","221.54","184.62","1150.6","21464.3"
"2000","38325","Counted","Manual count","South East","Buckinghamshire","A40","PU","486900","192875","A40 London Rd","A404 Crendon St","0.19000000000000000","3.2","9.05","801.04","15.58","81.78","18.23","1.43","0.2","0.34","1.09","0.48","21.77","929.22"
"2000","38619","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","495600","196850","A404","A355","0.43000000000000000","4.13","49.69","4174.92","25.88","435.8","48.42","9.53","8.73","3.49","5.72","5.4","81.29","4767.57"
"2000","38713","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","481890","214072","A41W","A41 / A418","0.37000000000000000","9.25","8.85","1658.27","42.59","136.22","25.72","2.31","0.82","0.95","0.54","0.95","31.3","1877.23"
"2000","46039","Counted","Manual count","South East","Buckinghamshire","M40","TM","493000","189660","3","2","2.91999999999999990","0","864.5","99997.9","994.54","10604.2","4132.74","396.54","359.23","644.91","2511.41","1208.8","9253.62","121715"
"2000","46437","Counted","Manual count","South East","Buckinghamshire","A40","TR","505000","185700","M40 J1","B483/B467","0.50000000000000000","4.17","402.25","15134.9","125.01","1694.83","591.31","53.16","76.2","79.11","155.68","138.08","1093.54","18450.5"
"2000","46438","Counted","Manual count","South East","Buckinghamshire","A40","PR","495000","190100","A355 Park Lane","A355 roundabout","0.37000000000000000","4.08","57.29","4081.18","32.25","338.84","122.06","13.34","10.75","8.98","9.12","5.58","169.83","4679.39"
"2000","46439","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","486400","193000","A4128","A404 intersection","0.31000000000000000","17.35","56.59","3382.16","25.97","417.31","54.43","4.08","2.27","3.06","2.38","5.1","71.33","3953.36"
"2000","46461","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TU","480000","214800","A4157","Jackson Rd","0.87000000000000000","17.78","46.68","5064.14","26.35","756.97","129.55","33.66","19.37","15.24","44.14","29.85","271.8","6165.93"
"2000","47083","Counted","Manual count","South East","Buckinghamshire","A404","TR","485720","190000","A4155","M40","2.24000000000000020","0","932.42","33436.6","106.14","3234.9","1251.67","99.61","106.14","151.87","216.37","188.61","2014.26","39724.3"
"2000","47084","Counted","Manual count","South East","Buckinghamshire","A404","PU","500000","197700","A404 Woodside Rd roundabout","Church Grove, Little Chalfont","1.74000000000000000","17.15","78.75","8449.86","64.14","921.44","177.18","20.32","11.43","13.34","22.23","11.43","255.92","9770.11"
"2000","47102","Counted","Manual count","South East","Buckinghamshire","A412","PR","500000","181400","LA Boundary","A4007 roundabout","1.99000000000000000","50.08","118.3","13216.8","76.93","1573.45","423.12","34.84","65.32","6.53","47.9","82.74","660.44","15646"
"2000","47103","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","480460","220000","Watermead, Aylesbury","B4032","8.64000000000000060","18.92","431.9","26749.2","110.34","2383.31","948.91","100.88","135.56","3.15","104.03","88.27","1380.81","31055.5"
"2000","47105","Counted","Manual count","South East","Buckinghamshire","A413","PU","500000","191700","B416","Cherry Acre, Chalfont","1.49000000000000000","7.62","109.95","9802.68","88.18","917.18","200.31","14.7","11.98","3.27","6.53","4.35","241.13","11159.1"
"2000","47113","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","495940","200000","A404","B485","1.80000000000000000","28.94","102.6","11014.9","140.09","1214.81","184.16","40.12","19.73","13.81","23.68","9.21","290.71","12763.1"
"2000","47674","Counted","Manual count","South East","Buckinghamshire","A4010","PR","480740","200000","A40","A4129","6.33999999999999990","48.58","286.86","22728.8","138.8","2896.33","1115.04","50.89","67.09","64.77","99.47","80.97","1478.24","27529"
"2000","47695","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","489630","187200","A4155 Station Rd","A4094 Station Rd","0.25000000000000000","2.63","3.54","449.61","2.45","58.61","8.35","0.27","0.18","0.18","0.18","1.54","10.7","524.91"
"2000","47716","Counted","Manual count","South East","Buckinghamshire","A4146","PR","499000","216400","B489","B4508","1.30000000000000010","32.86","76.68","3584.97","23.81","442.94","62.87","17.15","26.2","18.57","21.91","18.1","164.79","4293.2"
"2000","47719","Counted","Manual count","South East","Buckinghamshire","A4155","PR","488000","188300","A404","A4094","2.29999999999999980","84.76","213.15","18046.2","96.5","1690.91","281.12","30.21","16.78","3.36","8.39","14.27","354.13","20400.9"
"2000","47997","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","Pu","470822","233821","A421","A422","0.75000000000000000","0.54","21.23","2773.59","24.22","359.8","77.57","7.89","14.7","17.42","26.94","17.96","162.48","3341.32"
"2000","48082","Counted","Manual count","South East","Buckinghamshire","M40","TM","503151","185758","1A","1","1.55000000000000000","0","663.39","47122.3","572.67","6220","2244.76","167.27","189.38","259.12","595.92","436.02","3892.46","58470.9"
"2000","48462","Counted","Manual count","South East","Buckinghamshire","A40","PR","484000","194360","A4010","A4010","0.62000000000000000","26.31","67.81","4856.93","55.34","509.85","169.87","12.47","4.76","8.62","10.66","9.53","215.91","5705.85"
"2000","56125","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4","PU","492100","181120","Hitcham Rd","LA Boundary","0.62000000000000000","33.57","75.98","3655.12","43.32","456.32","72.12","7.71","6.58","3.86","7.94","7.94","106.14","4336.88"
"2000","56382","Counted","Manual count","South East","Buckinghamshire","A40","PU","485000","193900","A4010","A4218","1.37000000000000010","20.46","110.27","9139.97","110.27","805.82","159.17","23.45","19.46","11.48","7.48","11.98","233.01","10399.4"
"2000","56408","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","476012","196272","M40","B482 Marlow Rd","0.68000000000000000","8.98","27.69","2613.06","26.44","408.15","74.1","3.49","5.99","7.73","4.74","2.99","99.04","3174.39"
"2000","56410","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PR","472100","235000","A413","LA Boundary","3.16999999999999990","6.94","113.35","10715.5","54.36","855.95","456.89","50.89","94.85","27.76","266.04","42.8","939.23","12678.4"
"2000","56440","Counted","Manual count","South East","Buckinghamshire","A40","PU","490050","191000","Abbey Way","Station Rd","2.49000000000000020","71.67","312.08","23473.8","204.12","2742.47","180.53","59.88","27.22","17.24","23.59","19.05","327.5","27060"
"2000","56932","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","495318","189682","M40","A40 London Rd roundabout","0.50000000000000000","3.08","35.93","4593.16","19.6","562.28","107.05","23.59","64.77","9.98","15.97","18.33","239.68","5450.65"
"2000","57011","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4154","PU","497000","198353","A416","A404 Stanley Hill roundabout","0.93000000000000000","27.56","41.84","3664.3","46.27","377.96","98.32","6.8","5.78","2.38","4.76","9.87","127.92","4258.29"
"2000","57029","Counted","Manual count","South East","Buckinghamshire","A412","PR","503800","185000","M40 Jct 1","M40","2.35999999999999990","27.58","362.84","17455.7","50.85","2282.16","605.87","53.43","97.39","48.26","79.29","42.23","926.48","21078.1"
"2000","57069","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TU","482000","213500","A413 to Stoke Mandeville","A418S Aylesbury","0.50000000000000000","25.76","32.11","4596.79","46.27","515.11","113.94","15.97","8.53","11.79","14.7","13.43","178.36","5368.64"
"2000","57105","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","497000","197150","A355","A404 Woodside Rd roundabout","0.87000000000000000","12.38","60.33","4774.56","45.41","451.2","98.11","6.35","3.49","6.35","8.57","7.94","130.82","5462.31"
"2000","57107","Counted","Manual count","South East","Buckinghamshire","A416","PU","496330","198000","A355","A404","1.17999999999999990","10.34","101.7","6316.01","100.84","592.95","73.26","12.07","14.65","12.07","7.76","7.76","127.55","7239.04"
"2000","57142","Counted","Manual count","South East","Buckinghamshire","A418","PR","480000","212360","LA Boundary","Coldharbour Way, Aylesbury","7.45999999999999990","155.13","759.33","46087.7","421.85","6346.78","1725.5","130.64","136.08","185.07","370.14","234.06","2781.48","56397.1"
"2000","57154","Counted","Manual count","South East","Buckinghamshire","A421","PR","472000","233380","A413","B4033 Nash Rd","4.41000000000000010","1.61","370.37","18384.6","243.15","1975.82","731.07","106.28","167.47","175.52","388.08","344.6","1913.02","22887"
"2000","57265","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TU","482170","213640","A413 to Stoke Mandeville","A41E","0.19000000000000000","13.47","14.7","1656.1","18.78","161.66","30.07","2.52","3.06","2.52","4.15","3.81","46.13","1897.37"
"2000","57623","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","495000","220837","B489","LA Boundary","2.98000000000000000","20.68","109.95","6726.72","23.95","1111.5","154.59","62.05","56.61","28.3","52.25","35.93","389.73","8361.86"
"2000","58220","Estimated","Estimated from nearby links","South East","Buckinghamshire","A355","PR","496050","197100","A413","Broadway","0.12000000000000000","1.81","2.77","491.39","6.71","27.26","6.99","0.27","0.45","0.27","0.54","0.05","8.57","536.7"
"2000","70367","Counted","Manual count","South East","Buckinghamshire","A4157","PU","481500","214920","A41","A413","0.62000000000000000","10.43","27.9","3627.9","32.43","511.21","184.84","24.04","17.69","20.87","43.09","38.1","328.63","4528.07"
"2000","70368","Counted","Manual count","South East","Buckinghamshire","A4157","PU","482000","214965","A413","A418","0.75000000000000000","19.6","64.77","6458.37","56.07","612.91","144.79","27.49","15.24","30.21","38.65","41.64","298.02","7490.13"
"2000","70369","Counted","Manual count","South East","Buckinghamshire","A4157","PU","483500","214177","A418","A41","0.81000000000000000","20.93","67.81","6705.27","43.05","594.1","114.1","16.51","10.91","13.27","38.03","26.54","219.36","7629.59"
"2000","70370","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PR","487000","220980","Rowsham Rd, Aylesbury","LA Boundary","6.28000000000000020","4.58","213.03","26427.6","210.74","4123.23","856.72","119.12","109.95","135.15","345.89","128.28","1695.11","32669.8"
"2000","73027","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","A4146","PR","499490","215780","LA boundary","B4506","0.75000000000000000","3.54","17.96","1538.8","8.71","212.83","37.83","3.54","16.87","7.08","5.17","7.35","77.84","1856.14"
"2000","73030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A505","PR","491100","223310","LA boundary","LA Boundary","0.31000000000000000","1.81","20.53","1286.41","5.67","194.37","39.58","5.33","10.21","7.26","10.09","9.41","81.87","1588.85"
"2000","73167","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M4","TM","493434","180023","7","LA Boundary","0.06000000000000000","0","22.79","2339.13","19.07","254.79","88.84","6.42","9.39","17.69","48.01","33.5","203.85","2839.63"
"2000","73168","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M4","TM","493450","180560","7","LA Boundary","0.62000000000000000","0","59.42","4944.02","17.24","828.05","98.66","17.24","28.12","21.09","19.73","17.46","202.31","6051.04"
"2000","73171","Estimated","Estimated from nearby links","South East","Buckinghamshire","M40","TM","504625","185762","A40 / A412","A40","0.31000000000000000","0","201.17","7567.42","62.48","847.44","295.63","26.65","38.1","39.58","77.79","69.06","546.82","9225.34"
"2000","73181","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PR","470000","206680","LA Boundary","LA Boundary","0.37000000000000000","1.22","14.97","1748.9","9.53","269.17","65.18","8.16","3.54","26.4","20.41","10.61","134.31","2176.88"
"2000","73184","Counted","Manual count","South East","Buckinghamshire","A40","PR","474750","196750","LA Boundary","M40","0.75000000000000000","2.72","15.51","1508.59","5.44","188.06","42.73","4.35","0.82","0.54","0.54","1.36","50.35","1767.96"
"2000","73185","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M40","TM","474700","196520","LA Boundary","5","0.68000000000000000","0","73.1","18419.7","273.68","1955.43","742.2","54.14","49.15","179.63","652.64","212.31","1890.06","22611.9"
"2000","73187","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","A404","TR","486210","186800","LA Boundary","A4155","1.06000000000000010","2.7","187","16247.2","57.45","1704.18","594.53","46.27","58.99","66.7","136.49","104.49","1007.47","19203.2"
"2000","73188","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PR","489770","186000","LA Boundary","Hedsor Rd","0.62000000000000000","24.04","26.08","2478.7","14.74","219.09","34.47","0","0","0","0.23","0","34.7","2773.32"
"2000","73190","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M4","TM","492340","179900","LA Boundary","7","1.37000000000000010","0","557.84","56107.2","435.09","5816.89","1951.44","154.68","205.57","431.6","1234.43","734.97","4712.69","67629.7"
"2000","73892","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","A4421","PR","463815","232350","LA Boundary","A421","0.12000000000000000","0","3.31","470.16","3.08","61.69","19.28","1.68","2.86","6.35","10.8","4.94","45.9","584.15"
"2000","74475","Estimated","Estimated from nearby links","South East","Buckinghamshire","A40","TR","504625","185762","A412","M40","0.31000000000000000","2.61","50.24","1891.86","15.65","211.83","73.94","6.58","9.53","9.87","19.5","17.24","136.65","2306.22"
