Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","17531","Counted","Manual count","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","28.17","63.69","8078.88","191.06","1035.5","254.74","24.49","63.07","15.31","39.8","36.74","434.16","9803.29"
"2000","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","23.18","34.77","2903.09","77.16","362.13","18.73","8.26","12.22","4.13","26.04","19.69","89.06","3466.21"
"2000","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","17.69","24.15","2345.91","34.93","225.67","14.86","4.2","3.63","6.69","10.55","11.34","51.26","2681.92"
"2000","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","41.28","76.66","4116.43","60.78","411.42","4.08","0.91","0","0.45","0.45","0","5.9","4671.18"
"2000","18312","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","5.9","45.47","3090.72","26.65","482.74","29.14","13.95","9.41","9.98","11.57","9.53","83.58","3729.17"
"2000","26062","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","84.3","7021.95","44.91","1403.94","184.12","44.09","76.14","131.66","258.42","274.95","969.37","9524.46"
"2000","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","3.18","8.16","4418.07","112.49","372.41","0","0","2.27","56.7","34.47","0","93.44","5004.58"
"2000","26351","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","36.27","129.73","10458.3","109.39","1006","105.55","9.14","28.6","13.86","25.65","31.25","214.05","11917.5"
"2000","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","21.09","58.17","5401.71","37.76","408.58","58.51","2.72","2.72","4.42","6.46","8.85","83.69","5989.91"
"2000","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","54.93","39.37","3744.52","36.51","328.32","39.06","2.86","0.95","3.49","1.91","2.86","51.12","4199.85"
"2000","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000010","28.58","104.31","6980.85","142.88","782.53","65.73","5.72","0.95","3.33","0.48","0","76.2","8086.78"
"2000","37658","Counted","Manual count","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.16999999999999990","177.81","339.75","12612.7","327.05","1189.91","138.12","38.1","42.07","15.88","19.05","31.75","284.97","14754.4"
"2000","38212","Counted","Manual count","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","22.68","44.45","2018.98","13.61","244.72","52.62","7.26","9.64","13.72","27.1","12.47","122.81","2444.57"
"2000","46375","Counted","Manual count","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000010","135.26","98.11","7164.22","70.01","716.33","106.21","8.57","4.76","10","20","30.48","180.03","8228.71"
"2000","46963","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","111.13","248.91","13396.5","567.57","1340.39","136.65","17.58","20.41","18.71","17.58","22.11","233.04","15786.5"
"2000","46964","Counted","Manual count","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000010","42.41","140.71","9072.61","68.86","1264.37","246.49","29.44","31.43","23.95","32.93","26.94","391.19","10937.7"
"2000","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","10.41","8.37","520.58","5.72","89","4.08","3.81","2.79","1.16","2.86","4.22","18.92","642.57"
"2000","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","1.88","2.72","172.69","1.41","20.89","3.97","0.73","0.36","0.7","1.66","1.56","8.98","206.68"
"2000","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","12.25","13.52","704.99","10.43","105.78","5.62","3.27","2.81","1.81","2.63","2.72","18.87","853.59"
"2000","56347","Counted","Manual count","South East","Southampton","A33","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","142.73","699.16","32001.4","399.24","3775.98","601.82","109.84","96.69","89.45","232.83","168.38","1299","38174.8"
"2000","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","33.18","63.87","5090.4","43.41","626.2","16.96","5.99","1.25","1.5","2","0.5","28.19","5852.07"
"2000","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","12.07","18.69","1630.47","15.51","129.91","10.61","1.91","2.99","3.18","3.31","5.76","27.76","1822.34"
"2000","57672","Counted","Manual count","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","8.3","7.08","386.15","2.81","52.53","5.44","0.5","0.27","0.45","0.5","1","8.16","456.73"
"2000","70064","Counted","Manual count","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","11.43","12.07","913.82","34.47","140.25","24.86","4.72","6.08","6.35","13.79","10.16","65.95","1166.57"
"2000","70065","Counted","Manual count","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","5.17","5.92","705.51","21.36","103.69","9.59","4.83","0.34","8.85","7.55","0.14","31.3","867.78"
"2000","70066","Counted","Manual count","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","4.08","7.35","357.07","3.76","39.6","8.85","1.18","1","3.31","6.49","3.18","24","431.78"
"2000","70108","Counted","Manual count","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","4.49","5.38","347.07","1.97","36.88","7.21","0.68","0.2","0.07","0.54","0.41","9.12","400.42"
"2000","70109","Counted","Manual count","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","15.15","6.17","652.73","24.59","57.15","6.26","0.45","0.09","0.09","0.09","0.09","7.08","747.72"
"2000","73605","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","5.62","10.43","834.54","8.62","98.52","17.78","4.45","7.62","1.45","2.27","4.45","38.01","990.12"
"2000","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","161.46","18401.3","112.27","2532.11","760.35","91.65","131.45","115.74","294.14","296.59","1689.91","22897"
"2000","73611","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","28.67","6376.63","50.26","1057.8","326.14","33.02","44.27","68.4","188.43","76.93","737.19","8250.55"
"2000","73613","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","25.76","21.05","1701.37","23.04","1.63","8.89","38.28","1.81","1.09","0.91","0","50.98","1798.07"
"2000","73615","Counted","Dependent on a neighbouring counted link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","41.55","98.61","4869.23","61.6","561.2","106.69","17.78","12.79","10.43","38.37","35.11","221.18","5811.81"
"2000","75250","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","3.33","33.95","2221.44","15.79","243.11","37.63","8.03","3.88","14.63","30.41","16.53","111.11","2625.4"
"2000","75251","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","3.27","22.39","1482.94","4.01","140.84","32.18","5.85","9.05","7.48","25.31","26.33","106.21","1756.39"
"2000","75252","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","51.26","101.38","6284.87","32.21","590.36","112.49","15.65","22.23","31.3","60.33","55.34","297.34","7306.15"
"2000","75253","Estimated","Estimated from nearby links","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","5.72","6.17","378.98","5.44","38.85","1.11","0.86","0.32","0.18","0.27","0.16","2.9","432.35"
"2000","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","1.04","11.45","1335.99","9.32","139.75","40.26","4.94","4.92","12.29","29.53","19.46","111.4","1607.92"
"2000","75258","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","25.72","3184.07","17.49","517.79","135.13","18.3","18.57","22.79","52.66","34.29","281.75","4026.82"
"2000","99871","Counted","Manual count","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","21.27","90.49","4953.64","66.68","529.62","78.11","9.53","5.08","4.45","4.76","2.22","104.15","5744.58"
"2000","99872","Counted","Manual count","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000010","125.74","181.46","6996.57","172.89","852.07","124.79","27.62","13.81","13.34","23.34","10.95","213.85","8416.84"
"2001","6292","Counted","Manual count","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","87.54","101.15","6967.76","95.71","740.28","66.68","5.44","2.72","4.08","3.18","0.91","83.01","7987.91"
"2001","6349","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000010","43.48","145.13","13841.2","149.42","1058.16","191.67","29.39","41.03","43.48","53.28","44.09","402.93","15596.8"
"2001","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000010","157.65","109.54","5058.58","95.26","609.16","18.1","11.91","3.33","2.86","3.33","0.95","40.48","5913.03"
"2001","6368","Counted","Manual count","South East","Southampton","A33","PU","438000","113400","A35","A35","0.68000000000000000","26.44","196.09","15271.7","165.16","1815.47","465.78","62.12","72.1","120.25","313.35","218.54","1252.14","18700.6"
"2001","6933","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","6.26","24.13","2153.97","11.52","179.54","39.92","9.89","6.8","4.26","6.8","7.98","75.66","2444.82"
"2001","7569","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","45","101.61","4786.03","106.69","539.6","67.13","6.53","2.9","3.27","1.45","1.45","82.74","5616.67"
"2001","7580","Counted","Manual count","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.85999999999999990","161.26","229.98","6623.03","274.2","901.53","97.3","8.85","3.4","89.81","153.77","1.36","354.49","8383.23"
"2001","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","54.64","101.29","3363.75","26.44","380.21","18.21","8.23","2.25","1.5","0.5","0","30.69","3902.37"
"2001","16891","Counted","Manual count","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","39.37","191.15","6809.87","34.93","907.16","160.98","19.05","27.31","12.7","17.78","11.43","249.25","8192.35"
"2001","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","16.47","19.39","1101.71","17.08","117.37","3.2","2.93","0.95","0.41","0.68","0.48","8.64","1264.19"
"2001","17531","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","26.94","66.75","7828.43","200.24","1042.85","243.11","27.56","61.85","12.25","31.23","37.97","413.96","9552.22"
"2001","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","22.23","36.04","2961.2","78.59","360.54","18.42","9.37","12.22","3.65","22.39","22.07","88.11","3524.48"
"2001","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","16.9","25.06","2392.86","35.49","224.76","14.63","4.76","3.63","5.9","8.96","12.7","50.58","2728.75"
"2001","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","39.46","80.29","3988.97","63.96","414.59","4.08","0.91","0","0.45","0.45","0","5.9","4553.7"
"2001","18312","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","5.22","50.12","3186.55","27.44","509.85","28.69","16.1","9.41","9.07","10.32","11.11","84.71","3858.67"
"2001","26062","Counted","Manual count","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","81.04","7861.29","54.91","1160.02","312.1","53.68","54.7","114.31","340.47","350.07","1225.33","10382.6"
"2001","26296","Counted","Manual count","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","39.01","58.97","5253.61","62.14","368.32","78.93","6.35","0.91","2.27","3.63","1.36","93.44","5836.48"
"2001","26351","Counted","Manual count","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","35.68","107.62","11216.6","107.32","908.4","122.36","16.81","17.1","13.27","41.87","30.66","242.06","12582"
"2001","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","20.41","60.9","5234.33","39.8","411.3","55.79","3.06","2.72","3.4","5.1","8.85","78.93","5825.26"
"2001","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","52.39","41.28","3628.63","38.42","330.54","37.15","3.18","0.95","2.86","1.59","2.86","48.58","4087.44"
"2001","36987","Counted","Manual count","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000010","33.34","80.97","6132.59","100.02","678.22","75.25","5.72","1.43","2.38","0.95","0.48","86.21","7078.01"
"2001","37658","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.16999999999999990","169.87","356.42","12222.2","342.13","1197.85","131.77","42.87","40.48","12.7","15.08","33.34","276.24","14394.8"
"2001","38212","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","21.77","46.04","2059.35","13.83","243.81","51.6","8.39","9.64","12.13","23.25","13.95","118.96","2481.99"
"2001","46375","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000010","129.55","102.88","6942.27","73.35","721.09","101.45","9.53","4.76","8.1","15.72","31.91","171.46","8011.05"
"2001","46963","Counted","Manual count","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","98.09","286.9","10200.4","328.29","1107.92","183.71","23.25","20.41","6.24","13.04","9.64","256.28","12179.8"
"2001","46964","Counted","Manual count","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000010","29.94","156.67","9909.37","42.91","875.68","276.92","36.42","35.43","24.95","31.43","31.93","437.09","11421.7"
"2001","48317","Counted","Manual count","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","8.71","5.65","546.5","7.55","60.56","9.19","0.68","1.09","1.43","4.22","3.2","19.8","640.05"
"2001","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","1.81","2.86","167.33","1.47","21.02","3.79","0.79","0.36","0.57","1.32","1.63","8.46","201.15"
"2001","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","11.7","14.15","683.12","10.89","106.51","5.35","3.63","2.72","1.45","2.09","2.81","18.05","832.72"
"2001","56347","Counted","Manual count","South East","Southampton","A33","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","305.84","729.41","34506","351.22","3689.82","622.2","81.56","81.56","101.95","239.41","217.05","1343.72","40620.2"
"2001","56374","Counted","Manual count","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","40.67","65.61","5034.27","44.91","494.97","79.33","6.99","1.75","2.99","2.49","3.49","97.05","5736.8"
"2001","57434","Counted","Manual count","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","5.94","15.06","1230.3","19.73","67.77","17.28","1.54","1.5","2.09","3.81","2","28.21","1361.08"
"2001","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","7.98","7.39","374.18","2.95","52.89","5.22","0.59","0.27","0.36","0.41","1.04","7.89","445.3"
"2001","70064","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","10.98","12.61","885.52","36.11","141.25","23.68","5.26","5.9","5.17","10.89","10.52","61.42","1136.91"
"2001","70065","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","4.97","6.19","683.67","22.39","104.44","9.19","5.38","0.34","7.14","5.99","0.14","28.17","844.85"
"2001","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","3.9","7.71","346.01","3.95","39.87","8.44","1.32","1","2.68","5.13","3.31","21.86","419.4"
"2001","70108","Counted","Manual count","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","2.25","1.22","351.09","2.31","36.81","4.76","1.29","0.34","0.41","0.41","0.2","7.42","398.85"
"2001","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","14.52","6.44","632.5","25.76","57.52","5.99","0.45","0.09","0.09","0.09","0.09","6.8","729.03"
"2001","73605","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","5.44","10.98","808.68","8.98","99.25","16.96","4.99","7.44","1.18","1.81","4.63","37.01","964.9"
"2001","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","211.88","18277.8","87.98","2273.49","704.01","91.04","95.32","159.01","373.13","191.87","1614.39","22465.5"
"2001","73611","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","52.16","6818.53","40.28","1193.97","314.71","42.82","37.74","73.94","160.94","91.36","721.5","8826.44"
"2001","73613","Counted","Dependent on a neighbouring counted link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","25.4","17.96","1747.82","27.76","138.98","14.7","0.73","0.73","1.45","0.91","0.36","18.87","1951.39"
"2001","73615","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","39.83","102.15","4966.57","62.78","558.93","104.51","20.41","12.79","9.16","32.93","39.28","219.09","5909.51"
"2001","75250","Counted","Manual count","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","3.2","35.18","2265.87","16.06","242.15","36.88","9.19","3.88","12.86","26.13","18.57","107.5","2666.77"
"2001","75251","Counted","Manual count","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","3.13","23.2","1512.6","4.08","140.3","31.5","6.74","9.05","6.53","21.7","29.53","105.05","1785.24"
"2001","75252","Counted","Manual count","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","49.22","105.01","6410.52","32.89","587.87","110.23","17.92","22.23","27.44","51.71","62.14","291.67","7427.94"
"2001","75253","Estimated","Estimated from nearby links","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","5.49","6.46","367.24","5.69","39.12","1.07","0.98","0.32","0.14","0.23","0.16","2.88","421.4"
"2001","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","0.93","11.43","1371.87","11.11","163.16","37.83","6.76","2.09","12.84","23","11.05","93.56","1651.13"
"2001","75258","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","25.99","3279.6","17.83","547.31","137.99","21.91","19.32","20.75","47.02","40.01","286.99","4157.73"
"2001","99871","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","20.32","94.94","4799.96","69.85","533.43","74.3","10.8","5.08","3.49","3.81","2.22","99.7","5597.89"
"2001","99872","Counted","Manual count","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000010","180.99","157.17","8373.97","172.41","843.49","120.02","16.19","15.24","9.53","15.24","6.19","182.42","9729.47"
"2002","6292","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","91.17","104.78","7079.35","96.62","793.8","63.05","5.44","2.72","4.08","2.72","0.91","78.93","8153.48"
"2002","6349","Counted","Manual count","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000010","46.54","143.9","13874.9","165.95","1022.03","181.87","28.17","38.58","46.54","80.83","30.01","406","15612.8"
"2002","6367","Counted","Manual count","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000010","120.02","95.26","5598.21","62.87","620.12","56.2","5.72","2.86","1.43","3.33","2.38","71.92","6448.37"
"2002","6368","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","438000","113400","A35","A35","0.68000000000000000","27.44","198.09","15241.3","168.65","1819.21","448.57","64.62","75.09","109.27","272.18","239.5","1209.23","18636.5"
"2002","6933","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","6.44","24.4","2149.71","11.79","179.9","38.47","10.25","7.17","3.9","5.9","8.71","74.39","2440.19"
"2002","7569","Counted","Manual count","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","33.75","103.06","5461.72","64.59","583.88","68.58","7.26","7.62","1.81","1.45","1.09","87.82","6301.06"
"2002","7580","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.85999999999999990","167.38","238.82","6728.49","276.24","966.17","91.85","8.85","3.4","81.65","134.04","1.36","321.15","8530.87"
"2002","16340","Counted","Manual count","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","50.4","77.09","3548.86","27.44","369.98","47.4","10.23","1.5","1","2.74","1","63.87","4087.24"
"2002","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","40.64","193.37","6796.21","35.56","909.06","154.95","20","28.26","11.43","15.56","12.38","242.59","8176.79"
"2002","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","17.15","20.14","1119.33","17.21","125.87","3.06","2.99","0.95","0.41","0.54","0.48","8.44","1290.99"
"2002","17531","Counted","Manual count","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","37.97","289.65","8396.7","209.43","1126.13","172.07","31.84","28.78","21.43","40.42","22.05","316.59","10338.5"
"2002","17532","Counted","Manual count","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","10.64","40.33","2361.4","43.5","266.72","31.43","4.13","3.33","7.46","11.75","6.99","65.09","2777.04"
"2002","17974","Counted","Manual count","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","13.49","33","2350.22","37.54","200.49","42.53","3.86","5.33","8.39","16.44","8.85","85.39","2706.64"
