Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","67.13","86.41","7825.3","174.86","599.43","167.15","15.42","10.43","12.7","13.83","12.02","231.56","8917.57"
"2001","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.31000000000000000","9.07","18.6","1409.68","3.18","133.47","14.97","1.36","1.81","0.91","1.36","1.13","21.55","1586.47"
"2001","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","65.32","167.65","10850.9","134.99","1148.88","346.19","15.97","11.61","34.11","29.03","22.5","459.41","12761.8"
"2001","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","566.43","66382.4","503.36","6671.06","2300.64","167.17","187.99","519.28","1632.56","807.7","5615.35","79738.6"
"2001","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","3.33","47.63","3680.54","56.68","268.62","44.29","3.49","3.02","1.91","1.27","1.43","55.41","4108.88"
"2001","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","6.35","36.65","2613.92","5.17","280.05","92.81","10.98","8.53","6.99","17.33","24.04","160.67","3096.46"
"2001","36122","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","90.56","228.27","16205.3","200.58","1918.26","547.11","50.15","42.66","57.63","59.13","80.83","837.51","19389.9"
"2001","37027","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1.63","21.95","1460.64","8.94","161.8","33.79","4.17","2.68","2.9","2.49","2.72","48.76","1702.09"
"2001","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","19.62","22.68","1638.18","29.48","159.1","14.74","1.13","0.45","0.57","0.11","3.86","20.87","1870.31"
"2001","38782","Counted","Manual count","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","25.36","62.51","8198.34","58.97","1155.78","247.08","21.23","37.74","43.05","50.71","39.51","439.31","9914.9"
"2001","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","1131.64","85612","788.86","9491.74","3243.75","374.22","362.25","759.67","2067.94","1257.38","8065.21","105089"
"2001","48766","Counted","Manual count","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","15.42","8.89","1533.53","29.85","122.2","22.5","1.45","1.27","0.36","0.27","0.18","26.04","1720.51"
"2001","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","18.23","1527.71","5.31","255.08","30.48","6.26","8.91","6.06","5.51","6.4","63.62","1869.95"
"2001","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","23.81","26.67","2375.69","16.51","260.37","25.4","7.62","0.48","0.95","0.16","0","34.61","2713.85"
"2001","58388","Counted","Manual count","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","72.24","56.31","8701.34","315.18","1038.72","169.24","20.05","14.45","129.73","69.29","14.45","417.2","10528.8"
"2001","73169","Counted","Dependent on a neighbouring counted link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","3.72","12.52","1458.51","17.42","154.32","43.73","6.62","5.08","3.99","4.72","2.36","66.5","1709.26"
"2001","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","20","52.66","7974.17","82.06","667.07","151.46","11.84","16.33","15.51","21.23","8.57","224.94","9000.89"
"2001","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","133.22","8338.39","102.94","978.49","217.93","21.3","40.01","41.03","103.35","45.45","469.07","10022.1"
"2001","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","54.66","6099.71","27.08","790.22","239.64","25.67","37.15","69.72","245.53","104.46","722.18","7693.84"
"2001","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","921.26","50101.6","849.14","5709.93","2388.66","209.11","249.93","427.75","1280.97","640.03","5196.45","62778.4"
"2001","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","230.32","12525.4","212.29","1427.48","597.17","52.28","62.48","106.94","320.24","160.01","1299.11","15694.6"
"2001","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","10.16","58.42","4162.7","8.26","446.12","147.81","17.46","13.49","11.11","27.47","38.26","255.6","4931.1"
"2001","78344","Estimated","Estimated from nearby links","South East","Slough","A4","TU","501600","177800","M4","Sutton Lane","0.37000000000000000","7.08","57.56","2714.94","35.65","314.35","143.43","10.34","42.87","12.93","33.48","11.43","254.47","3376.97"
"2001","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","12.25","7.08","1219.14","23.75","97.16","17.89","1.16","0.95","0.27","0.2","0.14","20.62","1367.74"
"2002","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","TR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","30.62","238.21","11326.2","149.42","1284.12","597.05","46.54","192.89","48.38","121.25","51.44","1057.55","14055.5"
"2002","16113","Counted","Manual count","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","50.12","59.88","7271.45","116.8","626.65","139.26","7.03","10.43","11.57","9.3","8.16","185.75","8260.53"
"2002","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","17.15","34.7","2578.04","5.72","257.6","25.52","2.45","3.27","1.43","2.04","2.25","36.95","2913"
"2002","18682","Counted","Manual count","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","69.67","84.91","10493.1","119.75","1119.85","282.32","11.61","19.6","47.17","55.16","15.97","431.83","12249.4"
"2002","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","546.84","70021.7","527.86","6893.35","2293.91","210.65","291.48","473.36","1481.91","781.99","5533.3","83523"
"2002","26954","Counted","Manual count","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","1.91","27.15","3309.36","49.69","228.77","51.12","2.38","3.97","0.64","0","0","58.11","3673.08"
"2002","26999","Counted","Manual count","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","7.71","24.22","2381.77","13.7","298.29","95.8","8.26","8.8","15.42","27.4","14.61","170.28","2888.26"
"2002","36122","Counted","Manual count","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","101.04","197.59","13622.4","181.87","1451.98","314.35","31.43","31.43","29.19","36.67","36.67","479.75","15933.6"
"2002","37027","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1.72","22.41","1503.01","9.21","163.11","34.7","4.63","2.99","2.68","2.27","3.08","50.35","1748.09"
"2002","38132","Counted","Manual count","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","17.24","17.92","1506.75","31.64","121.11","19.62","1.25","0.57","0.23","0","0.23","21.89","1699.3"
"2002","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","26.54","64.86","8329.84","59.56","1238.92","233.51","21.23","38.33","39.51","43.64","43.64","419.85","10113"
"2002","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","1069.52","86183.1","696.8","9422.88","3147.95","355.51","441.58","648.9","1971.4","1082.99","7648.32","105021"
"2002","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","16.06","9.25","1558.03","30.03","131","21.32","1.45","1.27","0.36","0.27","0.18","24.86","1753.17"
"2002","56014","Counted","Manual count","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","17.49","1559.96","7.28","198.34","48.65","3.06","7.55","4.69","9.66","5.51","79.13","1862.19"
"2002","57277","Counted","Manual count","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","16.67","19.37","2430.3","14.29","229.88","28.74","7.14","2.22","0.64","0.32","0.48","39.53","2733.38"
"2002","58388","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","75.18","56.9","8683.94","321.97","1040.79","163.05","20.93","15.04","117.94","60.15","15.92","393.02","10496.6"
"2002","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","3.9","12.97","1481.82","17.6","165.38","41.28","6.8","5.17","3.63","4.08","2.63","63.59","1741.37"
"2002","73170","Counted","Manual count","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","20.82","54.7","8101.95","82.87","715.24","143.29","11.84","16.33","14.29","18.78","9.39","213.92","9168.68"
"2002","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","99.41","8406.56","82.74","859.76","264.81","22.25","32.86","38.24","92.94","40.55","491.66","9940.12"
"2002","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","51.35","6424.17","37.78","807.86","287.27","27.85","39.69","72.67","272.7","67.68","767.86","8089.02"
"2002","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","382.84","51412","411.42","5135.22","1717.33","147.42","251.75","362.43","1177.55","587.87","4244.34","61585.9"
"2002","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","95.71","12853","102.85","1283.8","429.33","36.86","62.94","90.61","294.39","146.97","1061.09","15396.5"
"2002","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","12.38","38.58","3792.94","21.91","475.01","152.57","13.18","13.97","24.61","43.66","23.18","271.16","4599.6"
"2002","78344","Estimated","Estimated from nearby links","South East","Slough","A4","TU","501600","177800","M4","Sutton Lane","0.37000000000000000","7.48","58.79","2793.86","36.88","316.79","147.37","11.57","47.63","11.84","29.94","12.66","261","3467.33"
"2002","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","12.79","7.35","1238.6","23.88","104.17","17.01","1.16","0.95","0.27","0.2","0.14","19.73","1393.73"
"2003","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","TR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","25.72","258.42","11575.5","148.19","1421.9","620.93","50.83","218.61","47.15","109","56.95","1103.48","14507.5"
"2003","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","44.68","67.13","7169.84","104.1","683.12","149.46","7.94","12.25","11.11","8.39","9.07","198.22","8222.42"
"2003","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","15.31","49.4","2482.72","5.51","279.85","24.7","2.45","3.47","1.43","1.84","2.45","36.33","2853.81"
"2003","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","62.42","120.48","10104.8","116.12","1216.38","273.61","11.61","21.05","45.72","49.35","17.42","418.76","11976.5"
"2003","26013","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","589.09","71142.3","622.16","7203.82","2197.15","213.1","304.96","442.74","1289.63","843.83","5291.41","84848.8"
"2003","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","1.59","29.53","3382.07","49.06","253.38","53.18","2.7","4.45","0.64","0","0","60.96","3775"
"2003","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","6.89","27.13","2348.47","12.25","325.14","102.79","9.34","10.25","14.7","24.4","16.06","177.54","2890.53"
"2003","36122","Counted","Manual count","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","204.32","271.68","13534.1","184.87","1233.43","349.52","36.67","40.42","28.44","42.66","33.68","531.39","15755.4"
"2003","37027","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1.45","24.31","1536.03","9.12","180.58","36.11","5.08","3.4","2.59","2.04","3.45","52.66","1802.7"
"2003","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","15.31","25.4","1451.07","30.73","131.54","18.94","1.25","0.57","0.23","0","0.23","21.21","1659.95"
"2003","38782","Counted","Manual count","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","135.04","82.56","7878.73","57.2","1056.12","234.1","17.69","28.3","17.1","30.66","38.33","366.19","9440.8"
"2003","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","726.74","82794.9","750.69","8658.72","2992.27","265.7","371.23","535.14","1969.15","1248.4","7381.88","100313"
"2003","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","14.33","13.15","1500.42","29.3","142.25","20.68","1.45","1.27","0.36","0.27","0.18","24.22","1709.35"
"2003","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","18.85","1584.93","8.57","207.32","46.61","3.06","7.96","4.42","8.44","5.92","76.41","1896.07"
"2003","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","14.92","27.47","2340.29","13.97","249.73","27.78","7.3","2.22","0.64","0.32","0.48","38.74","2670.19"
"2003","58388","Counted","Manual count","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","182.8","98.48","8974.06","137.1","928.75","197.54","17.4","21.52","12.38","22.7","15.04","286.59","10425"
"2003","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","3.54","18.51","1427.03","17.15","179.63","40.01","6.99","5.44","3.45","3.72","2.9","62.51","1704.81"
"2003","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","18.37","77.97","7801.89","80.42","776.88","138.8","11.84","17.15","13.88","17.15","10.21","209.02","8946.19"
"2003","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","105.53","8754.45","89.13","901.94","248.75","20.82","41.84","36.54","93.15","39.26","480.36","10331.4"
"2003","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","51.39","5928.25","34.7","738.1","275.52","28.17","40.51","54.34","229.66","85.32","713.51","7465.95"
"2003","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","497.15","53366.2","503.04","5696.32","1613.91","158.31","170.55","300.28","1001.1","855.04","4099.19","64161.9"
"2003","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","124.29","13341.5","125.76","1424.08","403.48","39.58","42.64","75.07","250.27","213.76","1024.8","16040.5"
"2003","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","10.95","43.34","3739.92","19.53","517.72","163.68","14.92","16.35","23.5","38.74","25.56","282.75","4603.26"
"2003","78344","Estimated","Estimated from nearby links","South East","Slough","A4","TU","501600","177800","M4","Sutton Lane","0.37000000000000000","6.26","63.69","2855.24","36.47","350.68","153.23","12.66","54.02","11.43","26.81","14.15","272.3","3578.37"
"2003","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","11.43","10.48","1192.81","23.2","113.08","16.4","1.16","1.09","0.27","0.2","0.14","19.26","1358.83"
"2004","6124","Counted","Manual count","South East","Slough","A4","TR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","26.4","153.51","10088.7","149.21","1254.48","528.69","73.68","223.51","57.11","155.35","93.95","1132.29","12778.2"
"2004","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","36.39","59.13","7203.59","97.34","678.63","150.33","8.41","13.42","10.46","7.28","9.78","199.68","8238.36"
"2004","18033","Counted","Manual count","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","11.26","15.35","2509.37","21.49","217.98","35.82","1.23","2.05","0.2","0","0.41","39.71","2803.91"
"2004","18682","Counted","Manual count","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","106.25","94.61","11047.2","104.8","1113.46","220.51","29.11","11.64","15.28","17.47","21.83","315.84","12676"
"2004","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","584.57","68028.8","692.64","7284.34","2310.63","278.77","228.42","338.95","1366.85","1145.8","5669.42","82259.7"
"2004","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","1.59","29.93","3448.97","40.91","282.57","56.99","2.87","5.41","0.64","0","0","65.91","3868.29"
"2004","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","5.64","23.92","2359.55","11.46","323.12","103.52","9.92","11.37","14.01","21.47","17.65","177.93","2895.99"
"2004","36122","Counted","Manual count","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","101.32","192.13","13607.2","217.64","1449.95","377.5","25.52","57.79","27.77","59.29","46.53","594.39","16061.3"
"2004","37027","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1.41","24.74","1566.48","7.55","201.5","38.66","5.73","3.96","2.46","1.82","3.82","56.45","1856.72"
"2004","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","12.51","16.72","1473.92","25.36","145.21","23.31","1.71","0.8","0.23","0","0.34","26.38","1687.58"
"2004","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","109.98","54.4","8003.2","47.3","1166.04","285.6","23.06","37.25","17.15","28.38","44.94","436.38","9707.32"
"2004","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","913.35","90436.6","768.5","10061.1","3028.99","342.22","412.02","472.81","1774.16","1441.7","7471.9","109651"
"2004","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","11.64","8.64","1524","23.92","157.1","25.29","1.91","1.82","0.36","0.27","0.27","29.93","1743.6"
"2004","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","16.58","1578.08","4.71","214.5","50.56","3.55","9.35","4.43","7.85","6.89","82.62","1896.49"
"2004","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","12.1","18.31","2377.26","11.46","275.57","34.07","9.55","3.02","0.64","0.32","0.64","48.24","2730.84"
"2004","58388","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","148.71","86.92","9016.98","127.72","923.01","198.97","18.63","23.36","11.53","19.81","16.56","288.85","10443.5"
"2004","73169","Counted","Dependent on a neighbouring counted link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","17.65","20.92","1401.83","12.55","130.54","32.48","2.37","3.09","1.82","1.64","2.27","43.66","1609.51"
