Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","18055","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","7.96","24.09","2389.23","9.19","236.58","54.91","1.02","2.65","1.02","2.45","2.45","64.5","2723.58"
"2000","18226","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","7.14","22.57","2744.51","49.67","313.78","70.19","5.1","5.22","3.86","2.95","1.59","88.91","3219.43"
"2000","26075","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","TM","489000","179000","M4","A308","0.68000000000000000","0","46.65","4730.65","56.13","677.84","107.78","14.72","10.48","23.2","21.7","23.7","201.58","5712.85"
"2000","26907","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","18.1","59.54","2693.85","43.82","270.69","33.18","3.65","1.11","0.95","0.48","1.11","40.48","3108.37"
"2000","26908","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","489040","180000","Grenfell Rd","A308(M)","1.12000000000000010","19.6","101.65","8381.59","57.97","949.16","218.82","28.17","46.95","36.74","23.27","15.1","369.05","9859.43"
"2000","26949","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","491000","168830","LA Boundary","A332","0.37000000000000000","13.2","33.75","2916.88","30.35","271.34","45.59","4.49","3.54","1.09","1.5","0.95","57.15","3309.47"
"2000","28269","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488322","181146","College Rd/Grenfell Rd","A308","0.37000000000000000","9.93","29.94","2706.91","33.88","249.57","58.65","3.54","1.5","2.45","3.67","1.63","71.44","3091.74"
"2000","28862","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485001","181370","A404M","A4130","0.87000000000000000","0","98.11","11256.4","20.64","1017.34","318.16","29.85","53.34","35.56","104.15","46.99","588.05","12980.6"
"2000","36014","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","489600","178600","8 / 9","LA Boundary","1.80000000000000000","0","735.33","73959.5","573.53","7667.72","2572.35","203.89","270.98","568.93","1627.2","968.82","6212.18","89148.2"
"2000","36937","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","499000","173900","B3021 Datchet Rd roundabout","A328","1.17999999999999990","45.68","88.34","8234.04","48.26","708.43","112.04","5.6","16.81","2.59","1.29","2.15","140.48","9219.55"
"2000","36981","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","487350","175000","A3095","B3024","1.55000000000000000","18.14","52.73","5218.68","24.38","543.19","106.03","6.24","1.13","4.54","1.13","0.57","119.64","5958.62"
"2000","36982","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492350","170000","A329","A332","0.93000000000000000","6.12","19.73","1937.1","10.55","189.49","45.59","1.36","4.08","3.74","0","0","54.77","2211.64"
"2000","36983","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495000","173000","LA Boundary","Queens Acre, Windsor","2.49000000000000020","39.01","54.43","9179.98","47.17","0","576.07","318.43","1.81","8.16","3.63","0.91","909.02","10190.6"
"2000","37104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","484699","184089","Hurley Lane","A308","0.93000000000000000","5.1","183.71","16119.4","69.74","1394.14","358.23","30.28","42.53","65.66","78.59","77.57","652.85","18419.8"
"2000","37737","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PR","490000","183700","Sheephouse Rd, Maidenhead","LA Boundary","1.30000000000000010","30.96","30.01","3571.16","40.48","363.4","51.44","4.29","8.1","4.76","0","1.43","70.01","4075.06"
"2000","38109","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TM","488150","179230","M4","9A","0.81000000000000000","0","105.26","12638.9","88.75","1414.35","403.93","33.91","44.23","53.96","83.15","56.9","676.07","14923.4"
"2000","38155","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492043","171000","B3034","LA Boundary","0.12000000000000000","2.27","3.99","357.94","3.4","34.07","2.9","0.54","0.14","0.23","0.09","0.05","3.95","403.34"
"2000","46011","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","498500","178000","LA Boundary","LA Boundary","2.16999999999999990","0","1155.78","88676.4","1261.35","9815.36","3921.38","277.83","425.48","780.31","2094.05","1165.3","8664.35","109573"
"2000","46071","Counted","Manual count","South East","Windsor and Maidenhead","A404","TM","487400","179700","9A","9B","1.49000000000000000","0","248.21","24565.2","155.68","2700.92","866.02","63.69","129.55","136.08","176.36","98.52","1470.21","29140.2"
"2000","46125","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","485000","180400","Burchetts Green rd","A404(M)","1.68000000000000010","25.72","151.25","11351.3","102.26","1167.77","297","27.56","27.56","24.49","26.33","34.9","437.84","13210.5"
"2000","46953","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492000","168840","A332","A330","0.56000000000000000","20.62","62.46","4342.46","36.95","432.74","47.97","3.27","3.47","1.02","2.25","1.63","59.6","4934.2"
"2000","56123","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489000","181420","A308","Forlease Rd roundabout","0.62000000000000000","22.68","71.44","5335.03","58.51","681.99","87.54","6.12","2.27","7.48","5.67","6.35","115.44","6262.41"
"2000","56856","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","498000","175000","A332 roundabout","B3021 Datchet Rd roundabout","1.06000000000000010","60.92","126.85","8081.74","67.09","670.1","152.68","11.95","16.19","2.31","4.24","0.77","188.15","9133.94"
"2000","56888","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496000","176300","B3024/B3175","Osborne Rd/Alma Rd","0.37000000000000000","10.34","25.72","2599","22.86","281.55","27.35","3.4","0.95","1.36","0.54","0.27","33.88","2963.01"
"2000","56917","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","490000","178700","A330 roundabout","Fifield Lane","1.37000000000000010","45.41","64.86","7277.35","132.22","731.98","97.8","17.46","21.95","33.43","21.95","6.99","199.58","8406"
"2000","56938","Counted","Manual count","South East","Windsor and Maidenhead","A332","PU","495620","176620","A308","B3024/B3175 roundabout","0.31000000000000000","2.38","51.26","4184.13","31.75","326.93","74.73","4.88","4.2","1.59","2.49","0.79","88.68","4682.75"
"2000","56976","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","495000","168400","B383","LA Boundary","1.30000000000000010","9.05","96.21","4583.73","5.72","523.43","80.02","8.57","6.67","6.67","9.05","5.72","116.69","5325.77"
"2000","57327","Counted","Manual count","South East","Windsor and Maidenhead","A329","PU","493000","168729","A330","B3020","0.81000000000000000","16.81","29.48","3826.44","15.92","409.53","60.15","4.42","7.08","5.01","2.65","6.19","85.5","4366.88"
"2000","57646","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489650","181340","Forlease Rd roundabout","A4094","0.50000000000000000","63.87","66.59","4167.5","50.62","548.13","60.06","7.98","5.81","6.89","3.45","2.18","86.37","4919.21"
"2000","58421","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","484170","183000","A4130","Hurley Lane","0.56000000000000000","1.43","57.36","6634.32","29.19","662.37","150.23","28.78","28.99","33.88","42.66","33.48","318.02","7701.26"
"2000","73100","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","491150","168650","LA Boundary","A329","0.31000000000000000","1.81","10.77","1436.33","2.49","163.64","23.13","1.81","4.2","0.57","0.57","0.23","30.5","1643.74"
"2000","73104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","492566","170540","A330","LA Boundary","0.50000000000000000","2.9","15.6","2994.86","23.04","252.93","50.26","3.45","1.27","0.54","2.18","0.54","58.24","3344.67"
"2000","73189","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","490085","181360","A4094","LA Boundary","0.06000000000000000","4.97","4.79","474.99","3.4","50.1","13.52","0.82","0.7","2.18","1.79","0.73","19.73","553.01"
"2000","73942","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A355","PR","496040","178850","A332","LA Boundary","0.31000000000000000","4.65","49.78","3541.83","21.66","383.07","85.73","8.96","6.69","8.05","7.03","5.9","122.36","4118.7"
"2000","73943","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","496160","178750","A355","LA Boundary","0.37000000000000000","3.27","37.01","3059.9","47.08","218","38.51","2.59","2.59","1.77","1.22","1.09","47.76","3409.76"
"2000","73986","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","M25","TM","502100","172140","LA Boundary","LA Boundary","0.31000000000000000","0","145.72","14672.7","132.45","1536.23","679.27","53.87","70.53","132.68","496.13","222.6","1655.08","18142.2"
"2000","73988","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","502070","172185","LA Boundary","LA Boundary","0.31000000000000000","4.2","86.18","4579.56","19.85","472.65","125.19","8.73","25.06","10.32","12.02","8.16","189.49","5347.73"
"2000","73991","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PU","495190","166700","A330","LA Boundary","1.55000000000000000","64.64","43.66","8012.29","55","675.87","225.1","13.04","17.58","20.41","10.77","7.37","294.27","9081.09"
"2000","73992","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PR","494315","166045","LA Boundary","A330","0.06000000000000000","1.02","4.22","303.53","1.2","30.53","4.22","0.7","0.59","0.61","0.43","0.5","7.05","346.53"
"2000","74040","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4130","PR","482000","183190","LA Boundary","A4130 split","2.85999999999999990","15.65","208.66","10304.5","20.87","932.69","497.65","50.08","82.42","54.25","63.64","20.87","768.9","12235.6"
"2000","74041","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4","PR","482570","179770","LA Boundary","Burchetts Green Road","0.87000000000000000","29.85","80.02","6788.91","27.62","764.59","160.03","14.61","7.62","16.83","15.56","6.35","220.99","7882.13"
"2000","74042","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M4","TM","483330","173515","LA Boundary","LA Boundary","1.93000000000000010","0","574.42","71343.1","559.65","7137.68","2492.42","194.75","204.6","480.91","1726.77","1515.14","6614.59","86229.4"
"2000","74642","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A328","PR","499295","173355","LA Boundary","A308","0.06000000000000000","0.79","2.11","177.49","1.29","13.99","1.25","0.07","0.23","0.05","0.07","0.05","1.7","196.59"
"2000","74643","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496300","176090","A308 Goslar Way","B3022 North","0.25000000000000000","3.9","8.35","852.5","5.72","69.04","19.41","1.18","1","1","0.54","0.27","23.41","959"
"2000","74644","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496250","175980","A308 Goslar Way","B3022 North","0.31000000000000000","11.23","3.52","1058.82","7.26","94.46","20.75","1.25","1.81","1.36","0.57","0.45","26.2","1190.25"
"2000","74646","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","485730","180848","A4","A404M","0.19000000000000000","0","4.22","482.4","0.88","43.61","13.68","1.22","2.25","1.5","4.49","1.97","25.11","556.23"
"2000","74647","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TM","485750","180848","A4","A404","0.19000000000000000","0","16.81","1929.69","3.54","174.39","54.5","5.17","9.19","6.12","17.83","8.1","100.9","2225.32"
"2000","74648","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.79","8.62","1201.48","5.9","117.48","39.46","4.31","3.29","5.78","5.33","3.86","62.03","1395.5"
"2000","74649","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484270","182050","A4130","A404/Henley Rd (minor road)","0.25000000000000000","3.18","16.15","880.89","5.35","86.09","19.5","2.54","4.35","2","2.63","0.91","31.93","1020.42"
"2000","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.56000000000000000","0.61","60.42","6935.2","21.23","658.08","177.58","24.09","31.64","28.58","54.7","31.84","348.43","8023.36"
"2000","77087","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484370","181870","A404 main route","A4130","0.12000000000000000","1.59","8.07","440.45","2.68","43.05","9.75","1.27","2.18","1","1.32","0.45","15.97","510.21"
"2000","78248","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.17999999999999990","21.98","44.82","5728.23","34.9","527.88","128.85","13.79","12.5","2.59","1.29","2.59","161.6","6497.43"
"2000","78249","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.42999999999999990","35.99","15.65","3902.4","29.73","381.32","94.42","3.13","2.61","1.56","1.04","1.56","104.33","4433.43"
"2000","78250","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000010","5.62","45.7","4766.19","11.25","409.19","108.27","7.73","4.22","5.62","9.84","4.22","139.91","5372.25"
"2000","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","5.33","7.6","1273.71","6.46","0","79.83","44.11","0.23","1.13","0.45","0.11","125.87","1413.65"
"2000","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","23.95","24.9","2468.5","23","244.67","56.2","7.35","3.67","2.86","4.49","1.77","76.34","2837.41"
"2001","6889","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000010","15.47","78.04","8083.33","75.93","790.97","196.16","7.03","3.52","6.33","9.14","4.22","226.39","9254.66"
"2001","6926","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.10999999999999990","17.74","70.17","11205.9","51.67","1087.28","235.19","12.34","16.19","26.22","4.63","3.08","297.65","12712.7"
"2001","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","1.63","5.08","1241.96","5.81","84.19","9.62","0.73","0.54","1.27","0.18","2.18","14.52","1351.55"
"2001","6928","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000010","13.11","272.21","20470.2","224.01","1946.7","404.84","47.04","52.44","18.12","21.98","18.51","562.92","23476"
"2001","16013","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.16999999999999990","0","816.62","115895","880.24","12967.6","4308.64","351.63","619.98","1104.63","2680.03","1805.58","10870.5","141430"
"2001","16114","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.42999999999999990","54.77","161.71","12747.3","113.2","1101.18","205","17.74","7.3","18.78","14.08","8.35","271.25","14394.7"
"2001","16857","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000010","131.23","110.77","8933.9","75.34","875.18","223.53","16.47","34.43","28.44","16.96","5.49","325.32","10320.5"
"2001","16879","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","10.55","20.75","1627.18","4.99","195.28","18.14","3.4","1.59","2.15","1.59","1.13","28.01","1876.21"
"2001","16885","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.41999999999999990","27.42","19.46","3024.18","20.34","327.27","77.84","8.85","3.54","6.19","2.65","3.54","102.6","3493.86"
"2001","16886","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000010","5.01","58.61","4903.95","26.99","598.78","116.44","11.95","6.17","3.47","0.39","3.08","141.5","5729.82"
"2001","17010","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","0.36","133.9","16884.5","58.42","1749.45","502.95","47.54","56.97","67.13","141.52","85.64","901.76","19728"
"2001","18055","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","6.94","26.74","2396.37","8.98","244.54","54.09","1.02","2.65","1.02","2.04","2.86","63.69","2740.32"
"2001","18226","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","6.8","23.36","2799.4","50.58","312.53","68.72","5.78","5.22","3.4","2.61","1.81","87.54","3273.41"
"2001","26075","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","TM","489000","179000","M4","A308","0.68000000000000000","0","47.65","4872.6","58.13","696.3","111.02","17.96","10.98","21.95","20.21","28.94","211.06","5885.74"
"2001","26907","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","17.62","31.12","2726.55","19.53","247.19","63.98","5.24","3.02","1.59","1.11","1.27","76.2","3100.59"
"2001","26908","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","489040","180000","Grenfell Rd","A308(M)","1.12000000000000010","49.81","71.85","8477.12","73.48","956.51","260.46","24.9","11.43","37.15","43.68","16.33","393.95","9972.92"
"2001","26949","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","491000","168830","LA Boundary","A332","0.37000000000000000","12.66","34.97","2975.12","30.89","270.26","44.77","5.17","3.54","0.95","1.22","1.09","56.75","3367.99"
"2001","28269","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488322","181146","College Rd/Grenfell Rd","A308","0.37000000000000000","9.53","31.03","2760.93","34.43","248.48","57.56","3.95","1.5","2.18","3.27","1.77","70.22","3145.09"
"2001","28862","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","485001","181370","A404M","A4130","0.87000000000000000","0","107.96","11605.4","21.27","1074.49","313.71","34.61","53.66","32.07","92.4","54.61","581.06","13390.2"
"2001","36014","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","489600","178600","8 / 9","LA Boundary","1.80000000000000000","0","598.53","76995.5","633.39","8902.26","2792.03","232.83","305.18","620.23","1622.6","1177.32","6750.2","93879.9"
"2001","36937","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","499000","173900","B3021 Datchet Rd roundabout","A328","1.17999999999999990","71.1","89.2","9947.81","76.27","812.72","189.61","14.65","16.37","3.88","5.17","1.72","231.4","11157.4"
"2001","36981","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","487350","175000","A3095","B3024","1.55000000000000000","15.88","58.4","5233.99","23.81","561.9","104.9","7.37","1.13","3.97","1.13","0.57","119.07","5997.17"
"2001","36982","Counted","Manual count","South East","Windsor and Maidenhead","A330","PR","492350","170000","A329","A332","0.93000000000000000","11.57","19.05","3194.14","9.87","263.66","60.56","4.08","2.72","1.02","1.7","1.36","71.44","3558.16"
"2001","36983","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","495000","173000","LA Boundary","Queens Acre, Windsor","2.49000000000000020","34.47","60.78","9208.1","46.27","0","568.82","369.23","1.81","7.26","3.63","0.91","951.65","10266.8"
"2001","37104","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","484699","184089","Hurley Lane","A308","0.93000000000000000","1.02","154.79","15716.3","53.41","1481.91","446","49.33","35.72","60.56","93.21","77.57","762.39","18168.8"
"2001","37737","Counted","Manual count","South East","Windsor and Maidenhead","A4094","PR","490000","183700","Sheephouse Rd, Maidenhead","LA Boundary","1.30000000000000010","62.39","40.48","3828.82","18.57","433.89","60.49","3.81","0.95","1.91","3.33","1.43","71.92","4393.69"
"2001","38109","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TM","488150","179230","M4","9A","0.81000000000000000","0","107.91","13018.1","91.7","1452.68","416.02","40.98","46.58","51.3","77.25","69.29","701.43","15371.8"
"2001","38155","Counted","Manual count","South East","Windsor and Maidenhead","A330","PR","492043","171000","B3034","LA Boundary","0.12000000000000000","2.09","1.45","298.7","2.95","31.75","4.63","0.32","0.23","0.18","0.14","0","5.49","340.34"
"2001","46011","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","498500","178000","LA Boundary","LA Boundary","2.16999999999999990","0","1612.21","87677.8","1486","9992.38","4180.16","365.94","437.38","748.56","2241.7","1120.05","9093.79","109862"
"2001","46071","Counted","Manual count","South East","Windsor and Maidenhead","A404","TM","487400","179700","9A","9B","1.49000000000000000","0","191.6","24394.3","109.95","2703.64","643.39","56.61","97.98","109.95","156.76","211.74","1276.43","28675.9"
"2001","46125","Counted","Manual count","South East","Windsor and Maidenhead","A4","PR","485000","180400","Burchetts Green rd","A404(M)","1.68000000000000010","39.19","183.71","10680.2","71.03","1066.73","276.17","18.37","23.27","42.87","26.94","26.94","414.57","12416.2"
"2001","46953","Counted","Manual count","South East","Windsor and Maidenhead","A329","PU","492000","168840","A332","A330","0.56000000000000000","30.62","61.85","3196.12","28.78","338.43","97.98","6.33","7.96","4.49","7.35","5.1","129.21","3754.39"
"2001","56123","Counted","Manual count","South East","Windsor and Maidenhead","A4","PU","489000","181420","A308","Forlease Rd roundabout","0.62000000000000000","23.36","88.45","6050.36","57.15","675.19","114.53","14.06","7.03","7.03","8.39","4.99","156.04","7027.19"
"2001","56856","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","498000","175000","A332 roundabout","B3021 Datchet Rd roundabout","1.06000000000000010","53.59","139.96","8332.36","69.4","707.5","150.37","13.88","16.19","2.31","3.47","0.77","187","9436.22"
"2001","56888","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496000","176300","B3024/B3175","Osborne Rd/Alma Rd","0.37000000000000000","9.93","26.54","2650.98","23.27","280.46","26.81","3.81","0.95","1.22","0.54","0.27","33.61","3014.86"
"2001","56917","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","490000","178700","A330 roundabout","Fifield Lane","1.37000000000000010","43.41","67.86","7051.82","138.21","736.97","93.31","19.96","21.46","26.94","17.46","6.99","186.11","8180.97"
"2001","56938","Counted","Manual count","South East","Windsor and Maidenhead","A332","PU","495620","176620","A308","B3024/B3175 roundabout","0.31000000000000000","5.1","36.74","4563.34","38.33","405.07","85.05","6.46","7.71","2.61","2.61","2.84","107.28","5150.75"
"2001","56976","Counted","Manual count","South East","Windsor and Maidenhead","A329","PR","495000","168400","B383","LA Boundary","1.30000000000000010","14.76","49.06","4775.67","16.67","485.33","83.83","3.81","13.34","5.24","15.24","16.19","137.65","5464.37"
"2001","57327","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","493000","168729","A330","B3020","0.81000000000000000","16.22","30.96","3707.92","16.81","412.48","57.49","5.01","7.08","4.13","2.36","6.19","82.26","4250.42"
"2001","57646","Counted","Manual count","South East","Windsor and Maidenhead","A4","PU","489650","181340","Forlease Rd roundabout","A4094","0.50000000000000000","48.44","49.71","3511.05","37.38","432.74","92.17","9.8","6.53","5.62","10.16","4.17","128.46","4159.34"
