Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","26930","Counted","Manual count","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","16.51","22.54","2633.52","10.48","220.36","65.41","2.86","2.22","0.64","0.64","0.95","72.71","2959.61"
"2000","26947","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","107.23","62.05","7740.79","116.48","959.64","150.78","23.95","17.42","10.34","3.27","0.54","206.3","9085.26"
"2000","27137","Counted","Manual count","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","12.25","163.3","8064.39","16.33","729.93","389.46","39.19","64.5","42.46","49.81","16.33","601.75","9575.7"
"2000","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","9.46","20.75","868.74","9.8","117.64","23.27","3.06","1.16","1.16","1.02","0.88","30.55","1047.48"
"2000","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","6.94","87.91","4837.63","40.87","841.29","225.94","32.77","58.61","36.63","62.46","34.31","450.72","6258.42"
"2000","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","62.05","25.86","2612.24","37.49","291.73","81.87","9.05","12.93","9.05","2.15","0","115.06","3082.38"
"2000","36959","Counted","Manual count","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","22.45","43.55","6802.65","46.27","608.96","149.01","5.44","6.8","4.08","2.72","2.04","170.1","7671.53"
"2000","36978","Counted","Manual count","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","230.77","69.74","8612.75","85.62","681.54","164.43","9.64","3.97","4.54","4.54","1.7","188.81","9638.45"
"2000","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","8.98","19.19","1335.36","12.25","142.07","24.63","2.45","1.09","4.63","0.95","2.31","36.06","1544.92"
"2000","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","1154.91","174098","1569.64","20929.8","6830.91","662.08","857.35","1926.72","5426.79","2503.24","18207.1","215960"
"2000","46070","Counted","Manual count","South East","Wokingham","A329","PM","478500","171600","M4","A3290","1.93000000000000010","0","326.23","37790.6","90.7","3397.99","930.18","96.32","113.2","150.46","217.96","113.2","1621.31","43226.9"
"2000","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","16.67","86.41","6072.58","38.78","539.56","136.42","21.43","13.95","7.48","6.8","4.76","190.85","6928.19"
"2000","46352","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","8.16","33.54","2257.91","17.83","335.03","64.3","8.57","11.63","9.87","15.17","7.62","117.17","2761.48"
"2000","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","13.61","26.31","4894.35","22.68","486.26","80.74","6.35","1.81","1.81","2.72","0","93.44","5523.05"
"2000","46952","Counted","Manual count","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","38.81","106.55","9319.25","79.58","1076.69","457.77","47.36","49.99","9.87","18.42","11.84","595.24","11177.3"
"2000","47141","Counted","Manual count","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","2.36","15.74","755.93","5.81","75.52","22.27","2.27","1.63","3.08","2.45","1.13","32.84","885.84"
"2000","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","26.76","9.53","641.85","2.36","71.4","11.98","0.36","0.27","0.82","0.27","0","13.7","738.83"
"2000","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","30.89","23.54","2906.27","13.74","258.69","37.29","4.63","1.63","2.18","1.77","0.54","48.04","3250.28"
"2000","56076","Counted","Manual count","South East","Wokingham","A3290","PR","475000","172140","A4","A329(M)","2.41999999999999990","1.77","632.43","26288","305.16","2517.35","515.68","53.96","110.57","94.64","84.03","45.11","903.98","30646.9"
"2000","56107","Counted","Manual count","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","9.53","111.13","9328.3","55.79","0.45","903.12","243.58","12.7","17.24","20.87","16.33","1213.84","10709.5"
"2000","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","26.06","8.78","825.87","14.97","88.38","13.47","1.09","0.61","0.95","0.41","0.82","17.35","955.35"
"2000","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","10.3","16.6","830.82","12.38","91.99","15.06","1.22","0.64","1.68","0.91","0.5","20","971.79"
"2000","58072","Counted","Manual count","South East","Wokingham","A321","PU","481000","168300","Wellington Road roundabout","A329","0.25000000000000000","17.96","16.87","2030.95","11.88","163.57","30.66","1.36","0.82","0.54","1.18","0.45","35.02","2258.3"
"2000","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","43.82","3064.89","18.51","322.69","94.71","6.89","10.34","35.29","49.08","28.85","225.17","3675.08"
"2000","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","555.89","69041.7","541.6","6907.44","2412.02","188.47","198","465.39","1671.07","1466.27","6401.22","83447.8"
"2000","73107","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.45","27.4","1915.56","11.52","201.72","59.15","4.31","6.44","22.05","30.66","18.05","140.66","2296.85"
"2000","73897","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","6.65","11.61","596.33","14.31","82.31","11.61","1.72","1.68","1.25","1","1.13","18.39","722.95"
"2000","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","223.17","29933.6","315.37","3228.5","1164.51","95.6","135.06","285.09","852.88","647.4","3180.54","36881.2"
"2000","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.32","1.68","168.47","0.32","0.14","1.5","9.16","1.66","3.97","0.29","0","16.58","187.18"
"2000","74256","Counted","Manual count","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","148.06","120.84","7870.16","70.04","803.78","153.5","15.6","5.08","7.62","6.17","5.81","193.78","9058.59"
"2000","74257","Counted","Manual count","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","1.09","70.94","5606.87","40.1","415.32","88.91","15.79","7.62","10.16","11.98","10.52","144.97","6278.2"
"2000","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.91","10.98","766.22","4.54","80.74","23.59","1.72","2.54","8.8","12.25","7.26","56.16","918.63"
"2000","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","8.98","47.9","5067.63","25.31","456.69","121.93","8.98","6.26","10.34","9.53","5.17","162.21","5759.73"
"2000","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","23.81","5.44","966.62","16.78","58.06","12.93","3.63","0.45","1.36","0.23","0.91","19.5","1066.42"
"2000","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","46.95","24.52","8425.55","59.99","636.92","185.7","10.43","2.09","1.56","4.69","1.04","205.53","9352.5"
"2001","6126","Counted","Manual count","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","30.48","166.38","12213.1","36.83","1204.04","301.64","17.15","15.88","16.51","19.69","20.32","391.19","14011.5"
"2001","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","28.69","18.46","1496.88","6.99","161.91","26.94","7.48","1.75","2","0.5","5.24","43.91","1728.15"
"2001","6923","Counted","Manual count","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","251.48","167.65","12657.6","138.46","1235.68","228.27","28.44","17.21","23.2","15.72","4.49","317.34","14516.8"
"2001","8705","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","38.58","95.26","9712.8","75.25","987.81","204.32","20.48","11.91","16.67","11.91","8.1","273.39","11144.5"
"2001","16066","Counted","Manual count","South East","Wokingham","A329","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","504.2","71686","374.15","5746.6","1865.43","150.3","388.01","476.49","878.35","574.55","4333.14","82644.1"
"2001","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","21.98","22.41","2942.33","7.33","417.99","31.89","22.41","41.8","3.45","0","0.86","100.4","3490.46"
"2001","16877","Counted","Manual count","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","23.59","129.73","10956.3","42.46","1562.66","409.24","50.71","41.28","46","41.28","25.95","614.45","13305.6"
"2001","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","26.29","21.55","1456.51","1.29","166.77","32.32","4.74","2.15","2.15","0.86","3.88","46.11","1692.23"
"2001","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.06","8.1","730.07","8.16","66","17.35","1.84","1.09","0.75","0.68","1.22","22.93","835.26"
"2001","26120","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","54.93","117.8","5999.55","72.39","634.41","150.5","15.56","9.53","8.57","7.62","6.67","198.45","7022.6"
"2001","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","6.92","575.53","38189.7","136.96","4060.52","1317.08","131.43","235.19","193.69","308.52","166.02","2351.92","45314.6"
"2001","26929","Counted","Manual count","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","13.06","66.77","8653.98","59.51","844.79","206.12","11.61","4.35","1.45","0","1.45","224.99","9850.04"
"2001","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","14.61","24.77","2641.45","10.48","227.66","64.77","3.49","2.22","0.64","0.64","0.95","72.71","2977.07"
"2001","26947","Counted","Manual count","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","106.14","90.9","8109.84","109.95","952.02","153.5","19.6","7.62","8.71","4.35","7.62","201.4","9464.11"
"2001","27137","Counted","Manual count","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","5.72","53.89","9464.66","40.01","882.62","253.93","26.94","42.46","21.23","40.82","21.23","406.61","10847.8"
"2001","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","9.12","21.77","841.79","10.27","118.46","22.18","3.4","1.16","0.95","0.82","0.88","29.39","1021.69"
"2001","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","6.17","96.78","4987.61","42.03","888.33","222.85","38.17","58.61","33.16","55.14","39.71","447.64","6462.39"
"2001","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","54.73","28.87","2620.43","36.63","301.64","81.01","10.34","12.93","8.19","2.15","0","114.62","3102.2"
"2001","36959","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","21.09","45.59","6591.73","48.99","613.04","142.2","6.12","6.8","2.72","2.04","2.04","161.94","7461.28"
"2001","36978","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","221.13","72.58","8345.69","89.59","686.07","157.06","10.77","3.97","3.97","3.4","1.7","180.87","9374.8"
"2001","38156","Counted","Manual count","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","7.48","9.12","1487.09","18.92","135.26","36.74","2.72","1.09","1.09","1.77","0.95","44.36","1694.74"
"2001","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","1197.69","179901","1539.88","21219.9","6732.35","505.86","1011.71","1976.93","5064.14","3111.39","18402.4","222260"
"2001","46070","Counted","Manual count","South East","Wokingham","A329","PM","478500","171600","M4","A3290","1.93000000000000010","0","779.72","35271.5","426.07","5444.66","966.03","94.92","94.92","87.89","100.54","73.82","1418.12","43340.1"
"2001","46126","Counted","Manual count","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","26.54","34.36","5726.6","51.71","567.45","171.46","19.05","9.19","9.53","7.14","6.12","222.49","6602.62"
"2001","46352","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","7.21","37.01","2327.86","18.37","353.74","63.35","9.93","11.7","8.98","13.47","8.85","116.28","2853.26"
"2001","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","11.79","29.94","4909.78","22.68","503.5","79.83","7.26","1.81","1.81","2.72","0","93.44","5559.33"
"2001","46952","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","34.2","117.07","9607.99","81.56","1137.2","451.85","54.59","49.99","8.55","16.44","13.81","595.24","11539.1"
"2001","47141","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","2.09","17.37","779.33","5.99","79.74","21.95","2.63","1.63","2.81","2.18","1.32","32.52","914.96"
"2001","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","23.59","10.61","643.84","2.36","73.85","11.79","0.36","0.27","0.73","0.27","0","13.43","744.09"
"2001","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","29.67","24.49","2964.37","14.02","257.6","36.47","5.31","1.63","1.91","1.5","0.54","47.36","3307.84"
"2001","56076","Counted","Manual count","South East","Wokingham","A3290","PR","475000","172140","A4","A329(M)","2.41999999999999990","0","376.81","27086.7","266.24","2602.26","544.87","43.34","80.49","69.88","71.65","78.72","888.94","31221"
"2001","56107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","8.62","122.47","9617.25","57.61","0.45","890.42","281.69","12.7","15.88","18.6","19.05","1238.33","11036.1"
"2001","56908","Counted","Manual count","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","13.68","11.43","920.86","19.53","68.79","27.9","1.29","1.22","2.38","0.68","0.2","33.68","1054.28"
"2001","57648","Counted","Manual count","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","9.57","12.84","777.56","11.52","68.18","23.81","1.27","0.41","1.13","1.32","0.95","28.89","898.99"
"2001","58072","Counted","Manual count","South East","Wokingham","A321","PU","481000","168300","Wellington Road roundabout","A329","0.25000000000000000","23.22","11.07","2050.19","12.61","186.43","42.55","1.72","0.91","0.36","0.54","0.45","46.54","2306.83"
"2001","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","45.72","3436.12","13.52","315.8","98.61","6.26","10.25","34.02","45","38.74","232.88","4044.03"
"2001","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","480.36","68173.5","517.79","7627.98","2534.5","206.84","364.7","649.78","1576.49","1062.11","6394.41","83194.1"
"2001","73107","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.23","28.58","2147.62","8.44","197.41","61.64","3.9","6.44","21.27","28.17","24.22","145.65","2527.69"
"2001","73897","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","6.35","12.02","608.26","14.58","81.97","11.39","2","1.68","1.09","0.86","1.27","18.28","735.11"
"2001","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","340.54","32061.2","398.72","3113.18","1373.39","124.51","166.36","341.22","909.02","642.64","3557.14","39470.8"
"2001","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.27","1.86","168.97","0.32","0.14","1.5","10.61","1.66","3.56","0.27","0","17.6","188.88"
"2001","74256","Counted","Manual count","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","149.87","76.57","7369.75","89.63","717.05","212.29","15.24","8.71","12.7","8.35","7.62","264.9","8517.9"
"2001","74257","Counted","Manual count","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","0.73","80.56","5351.95","61.51","463.76","109.77","6.17","11.43","11.43","15.79","11.43","166.02","6123.79"
"2001","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.45","11.43","859.12","3.36","79.02","24.68","1.54","2.63","8.53","11.34","9.71","58.42","1011.35"
"2001","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","7.89","52.8","5224.67","25.86","482.27","120.02","10.34","6.26","9.25","8.44","5.99","160.3","5945.89"
"2001","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","22.68","5.67","936.69","17.69","58.51","12.25","3.86","0.45","1.13","0.23","0.91","18.82","1037.39"
"2001","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","44.86","25.56","8164.73","62.6","641.1","176.84","11.48","2.09","1.56","3.65","1.04","196.66","9090.64"
"2002","6126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","32.39","169.56","12567.5","38.1","1213.56","309.9","19.05","17.78","15.24","17.78","22.86","402.62","14391.3"
"2002","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","30.44","18.46","1514.85","7.48","174.64","27.69","8.48","1.75","2","0.5","5.99","46.4","1761.83"
"2002","6923","Counted","Manual count","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","215.55","154.18","11515.5","119.75","954.26","203.58","21.7","8.23","30.69","11.23","9.73","285.16","13028.9"
"2002","8705","Counted","Manual count","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","34.29","94.3","9096.01","88.59","811.58","240.52","19.53","6.67","23.81","19.53","5.24","315.3","10405.8"
"2002","16066","Counted","Manual count","South East","Wokingham","A329","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","502.07","71794.7","351.77","6172.99","1824.93","200.4","412.53","368.82","991.34","585.21","4383.24","83204.8"
"2002","16871","Counted","Manual count","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","19.82","37.49","3710.23","18.1","403.77","67.65","6.03","11.63","2.15","2.15","1.72","91.36","4260.95"
"2002","16877","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","25.95","127.37","11087.2","46","1686.49","421.03","55.43","46","43.64","37.74","29.48","633.32","13580.4"
"2002","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","28.01","21.55","1473.75","1.29","180.12","33.18","5.6","2.59","2.15","0.86","4.31","48.69","1725.41"
"2002","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.2","8.37","741.77","8.23","70.76","16.4","1.91","1.09","0.68","0.61","1.36","22.05","851.18"
"2002","26120","Counted","Manual count","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","55.57","115.9","7078.49","60.01","669.33","140.03","13.97","7.94","7.62","17.15","6.99","193.69","8117.42"
"2002","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","12.45","496.67","38671.1","99.61","3483.61","922.78","114.83","174.32","131.43","217.21","243.49","1804.06","44555.1"
"2002","26929","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","13.06","66.77","8758.49","62.42","911.56","211.92","13.06","4.35","1.45","0","1.45","232.24","10031.5"
"2002","26930","Counted","Manual count","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","9.53","24.13","2062.93","10.8","164.79","42.23","3.81","1.59","0","0.64","0","48.26","2310.92"
"2002","26947","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","110.5","94.17","8239.39","111.04","1020.6","145.33","19.6","7.62","7.62","3.81","8.16","192.15","9657.35"
"2002","27137","Counted","Manual count","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","8.16","177.18","7207.08","34.29","690.74","224.53","30.21","32.66","26.13","41.64","32.66","387.83","8497.13"
"2002","28270","Counted","Manual count","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","5.17","12.18","886.84","9.19","82.8","23.27","2.31","0.61","1.7","0.68","0.48","29.05","1020.06"
"2002","36124","Counted","Manual count","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","15.04","86.37","6492.07","19.66","624.61","149.6","7.71","10.8","4.63","13.88","5.01","191.62","7414.33"
"2002","36958","Counted","Manual count","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","80.15","29.73","3284.91","24.13","304.66","62.91","6.46","1.72","2.15","0.86","1.29","75.41","3718.85"
"2002","36959","Counted","Manual count","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","21.09","56.47","6319.57","40.14","555.21","214.33","8.85","5.44","4.08","1.36","1.36","235.42","7206.81"
