Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","8336","Counted","Manual count","East Midlands","Lincolnshire","A6121","PU","503850","308000","A16(T)","Rutland Rd","0.68000000000000000","37.92","49.9","2701.38","36.42","257.96","78.09","8.98","4.74","10.23","11.23","12.97","126.24","3171.9"
"2000","8379","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","TR","497540","375000","A46","A1500","2.54999999999999990","9.3","94.85","8418.22","60.44","1315.78","342.2","85.55","85.55","132.04","532.82","476.1","1654.26","11543.5"
"2000","8636","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TU","503317","307095","B1081","A6121","0.37000000000000000","6.94","18.1","1135.73","1.5","190.78","27.49","2.86","0.68","0.41","0.41","0.14","31.98","1378.09"
"2000","8677","Counted","Manual count","East Midlands","Lincolnshire","A16","TR","532076","341004","A17","Tytton Lane East","5.21999999999999980","123.83","268.62","18123.4","120.02","3318.73","531.53","116.21","110.5","283.86","621.07","527.72","2190.89","24021.7"
"2000","8715","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","547000","367200","A1028","Lincoln Rd, Skegness","5.96999999999999980","34.84","74.03","24283.3","263.45","2691.12","703.26","60.96","56.61","100.16","134.99","60.96","1116.95","28428.8"
"2000","9039","Counted","Manual count","East Midlands","Lincolnshire","A607","PR","498250","360000","A153","Tinker's Lane, Waddington","14.53999999999999900","137.99","413.96","34671.5","302.51","5508.8","838.53","42.46","42.46","233.51","68.99","15.92","1241.87","42138.6"
"2000","16078","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","485000","342850","B1174","LA Boundary","7.38999999999999970","2.7","448.02","62858","394.04","9832.19","4588.17","609.96","183.53","2223.91","5878.26","3975.52","17459.3","90991.6"
"2000","16207","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","509000","330000","A151","A52","10.94000000000000000","0","95.8","13791.3","131.73","2103.62","806.32","79.83","79.83","83.83","243.49","323.33","1616.63","17739.1"
"2000","16208","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","501380","360000","B1191","B1178","7.33000000000000010","5.35","380.03","20930.9","58.88","3273.05","800.2","115.08","69.58","238.19","465.67","310.44","1999.16","26642"
"2000","16209","Counted","Manual count","East Midlands","Lincolnshire","A15","TR","497400","380000","A1500","A631","7.58000000000000010","2.77","226.89","16922.8","85.78","3450.41","736.01","163.25","196.45","600.43","2011.58","1214.7","4922.43","25608.3"
"2000","16212","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TU","533130","344400","A1138","A1137","0.56000000000000000","38.37","38.78","3364.52","40.82","594.81","109.2","24.29","9.59","25.11","40.82","79.81","288.83","4327.76"
"2000","16213","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TR","540000","367260","B1195","A158","1.30000000000000010","3.81","28.58","2063.73","28.1","349.11","99.07","9.53","18.1","21.43","33.34","35.72","217.18","2686.7"
"2000","16214","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TR","532296","389002","B1520","A18","4.23000000000000040","16.96","172.73","14725.3","95.62","2364.26","451.88","77.11","38.56","161.94","303.82","183.53","1216.83","18574.8"
"2000","16215","Counted","Manual count","East Midlands","Lincolnshire","A17","TR","509000","346170","A153 spur","A1121","9.63000000000000080","17.58","351.54","37548.1","179.29","5993.77","2095.18","390.21","267.17","499.19","1831.53","2604.92","7688.2","51760.9"
"2000","16523","Counted","Manual count","East Midlands","Lincolnshire","A52","PR","500000","336820","B1176","A15","8.44999999999999930","3.08","83.28","10703.2","101.79","2023.42","1125.84","83.28","111.04","357.8","758.78","376.31","2813.05","15724.7"
"2000","16524","Counted","Manual count","East Midlands","Lincolnshire","A52","PR","540000","347500","A16","Heath Rd, Skegness","19.64000000000000100","265.18","372.68","46821.3","645.02","8098.59","2365.08","322.51","71.67","924.53","745.36","645.02","5074.16","61011.8"
"2000","16685","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","523720","359400","B1192","A155","0.62000000000000000","7.26","23.13","1614.59","8.16","231.34","62.6","11.57","11.34","8.16","20.64","10.66","124.97","2002.19"
"2000","16686","Counted","Manual count","East Midlands","Lincolnshire","A153","PR","500000","343370","A607","A15","7.51999999999999960","63.12","214.05","15310.4","87.82","1701.46","740.96","65.86","46.65","54.89","131.73","90.56","1130.65","18444.3"
"2000","16687","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A155","PR","525000","360000","A153","B1183 Highfield Lane","4.04000000000000000","2.95","20.64","3412.78","35.38","577.89","165.11","19.16","23.59","47.17","20.64","13.27","288.94","4335.63"
"2000","16688","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PR","485000","376600","A57(T)","A1133","3.35999999999999990","7.35","74.71","4026.89","35.52","712.79","133.49","39.19","20.82","13.47","47.76","9.8","264.54","5114.44"
"2000","16689","Counted","Manual count","East Midlands","Lincolnshire","A157","PR","533800","384941","A16","A1104","10.56000000000000000","0","239.05","17600.8","57.83","2182.27","547.5","212.06","80.97","46.27","158.08","73.26","1118.13","21198.1"
"2000","16691","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","542700","368000","A16(T)","Northfield Rd","1.62000000000000010","0","15.92","2425.36","55.43","299.56","66.63","12.38","4.72","13.56","19.46","10.02","126.78","2923.05"
"2000","17335","Counted","Manual count","East Midlands","Lincolnshire","A631","PR","520000","389200","B1202","A157","13.24000000000000000","154.59","328.5","10990.2","106.28","1859.88","599.03","231.88","48.31","130.43","72.46","33.82","1115.93","14400.8"
"2000","17454","Counted","Manual count","East Midlands","Lincolnshire","A1073","PR","525000","310900","B1040","B1166","1.80000000000000000","3.29","63.8","5088.13","47.36","562.35","292.69","31.57","34.86","36.83","152.59","165.75","714.29","6475.93"
"2000","17462","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1084","PR","510000","404520","B1434","A1173/A46","7.33000000000000010","13.38","80.29","4067.89","48.17","813.58","80.29","40.14","24.09","26.76","50.85","32.11","254.24","5264.18"
"2000","17471","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PR","548000","383500","A157","A1031","2.54999999999999990","6.51","84.62","2929.13","40.91","524.45","136.69","11.16","11.16","11.16","5.58","2.79","178.54","3757.65"
"2000","17894","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A6121","PU","502000","306770","Exeter Gardens","A606","0.75000000000000000","7.62","22.86","1675.96","11.16","258.82","60.15","13.61","22.32","14.97","37.83","0","148.87","2117.68"
"2000","17986","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","491030","336000","A607","A607","0.43000000000000000","12.38","5.56","1138.15","12.22","232.9","45.41","6.03","1.27","9.21","21.75","28.26","111.93","1500.76"
"2000","18142","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PU","481560","389000","A156 Ashcroft rd","A631","0.19000000000000000","4.15","1.63","412.66","0.61","68.18","5.51","1.7","3.88","1.91","8.1","10.07","31.16","514.25"
"2000","18143","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1084","PR","502000","407080","LA Boundary","B1434","1.24000000000000000","5.9","19.5","1483.73","4.08","233.15","28.58","12.25","16.78","5.44","24.95","8.62","96.62","1837.08"
"2000","18321","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","499000","374100","A15","A158","1.06000000000000010","2.31","40.48","5579.45","22.75","1097.69","200.88","48.58","35.86","58.22","113.74","95.62","552.89","7293.27"
"2000","18365","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","499995","373059","Wolsey Way","A158","0.62000000000000000","23.13","31.98","2741.56","23.13","284.86","85.05","10.43","3.63","9.98","19.28","18.6","146.97","3228.5"
"2000","18374","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","491800","335000","A607","A607","0.62000000000000000","39.46","19.5","3084.26","24.27","568.14","51.94","12.47","14.52","23.59","43.09","55.34","200.95","3897.11"
"2000","18407","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PR","482770","385000","A1500","B1241","3.10999999999999990","3.4","47.63","6641.85","29.48","1160.08","184.84","57.83","82.78","39.69","148.55","105.46","619.17","8498.21"
"2000","18719","Counted","Manual count","East Midlands","Lincolnshire","A17","TR","488999","353378","LA Boundary","A15","13.42000000000000000","4.9","186.16","35791.3","274.34","6608.6","4213.05","563.37","744.63","1175.73","3781.94","3037.31","13516","56376.4"
"2000","26087","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","490400","334000","B1174","A607","1.99000000000000000","0","146.6","14875.9","50.8","2323.89","1256.29","169.83","97.98","567.55","1661.99","1095.9","4849.54","22246.8"
"2000","26223","Counted","Manual count","East Midlands","Lincolnshire","A15","PU","497800","368000","A607","A1434","1.30000000000000010","77.16","78.11","4819.49","60.49","537.24","154.79","17.15","9.05","20","60.49","56.2","317.68","5813.01"
"2000","26229","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TR","540700","370000","A158","A1104","3.73000000000000000","0","8.16","3872.85","1.36","1117.22","180.99","40.82","53.07","54.43","127.92","138.8","596.03","5595.62"
"2000","26232","Counted","Manual count","East Midlands","Lincolnshire","A17","TR","524010","338800","A1121","A52","3.10999999999999990","2.27","57.83","6093","41.96","1301.83","603.29","63.5","38.56","243.81","792.67","646.38","2388.21","9882.83"
"2000","26489","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","509260","395000","A1103","B1434","2.60999999999999990","3.81","105.73","4312.25","42.87","917.32","156.22","59.06","38.1","26.67","52.39","53.34","385.79","5763.95"
"2000","26552","Counted","Manual count","East Midlands","Lincolnshire","A52","PR","524000","338700","A152","A17","3.35999999999999990","4.9","99.2","7599.4","75.93","1287.18","530.3","44.09","26.94","117.57","285.36","281.69","1285.96","10347.7"
"2000","26717","Counted","Manual count","East Midlands","Lincolnshire","A151","PR","508600","320000","A6121","A15","1.06000000000000010","6.17","20.05","2682.35","20.05","331.58","128.78","22.36","25.06","23.13","25.45","25.45","250.23","3304.26"
"2000","26718","Counted","Manual count","East Midlands","Lincolnshire","A153","PR","528300","380000","A158","A16","11.86999999999999900","0","99.63","10080.3","86.64","1832.39","589.14","38.99","77.97","64.98","64.98","34.66","870.71","12969.7"
"2000","26719","Counted","Manual count","East Midlands","Lincolnshire","A153","PR","520000","356660","B1188","B1192","11.31000000000000000","37.15","462.31","21617.1","156.86","3244.43","899.85","115.58","70.17","177.49","198.13","123.83","1585.06","27065.8"
"2000","26723","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","530000","369850","A153","B1195","3.29000000000000010","0","45.68","5117.1","104.58","889.51","277.67","31.25","34.86","28.85","43.27","26.44","442.35","6599.21"
"2000","27356","Counted","Manual count","East Midlands","Lincolnshire","A607","PR","493040","340000","Low Rd, Grantham","A153","3.48000000000000000","66.04","209.56","12130.6","76.2","1129.1","397.54","41.91","31.75","13.97","53.34","66.04","604.56","14150"
"2000","27398","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","500000","390200","A15(T)","A1103","4.91000000000000010","7.17","82.42","5722.77","30.46","1010.53","154.09","28.67","51.96","17.92","112.88","98.54","464.06","7310.23"
"2000","27508","Counted","Manual count","East Midlands","Lincolnshire","A1031","PR","540000","395700","A1104","LA Boundary","21.50000000000000000","235.42","266.81","15333.6","172.64","2675.93","455.14","54.93","0","31.39","31.39","7.85","580.7","19029.7"
"2000","28365","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","TR","496000","373240","A57","A15","1.74000000000000000","3.81","156.22","11021.8","68.58","1658.73","320.7","64.14","50.17","185.43","321.97","189.24","1131.64","14037"
"2000","28366","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A6121","PR","506000","315000","LA Boundary","A151","4.78000000000000020","20.96","71.6","7455.23","64.62","953.51","120.5","36.67","8.73","10.48","8.73","6.99","192.1","8737.06"
"2000","28418","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","551400","384000","A1111","A1104","2.60999999999999990","54.3","21.91","4180.79","54.3","785.86","101.92","2.86","0.95","1.91","0","0","107.64","5150.5"
"2000","28863","Counted","Manual count","East Midlands","Lincolnshire","A16","TR","536563","360989","A52","A155","12.60999999999999900","18.42","239.41","16390.4","138.12","2955.8","704.42","128.91","147.33","170.35","580.11","377.53","2108.65","21832.4"
"2000","29050","Counted","Manual count","East Midlands","Lincolnshire","A17","TR","527059","335352","A52","A16","4.46999999999999980","0","140.43","10207.7","195.96","2310.64","1389.65","135.54","109.41","516.02","1495.79","1043.46","4689.87","17544.6"
"2000","36085","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","488540","338000","A52","B1174","2.16999999999999990","0","112.72","16866.7","38.9","2669.56","1228.01","157.17","130.18","585.83","1565.38","1651.11","5317.68","25005.5"
"2000","36223","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","510000","319500","A16(T)","A151","6.33999999999999990","275.29","363.2","21764.1","215.14","2139.86","691.7","134.18","32.39","111.04","157.31","229.02","1355.63","25838"
"2000","36224","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","504560","350000","A17(T)","B1191","3.98000000000000000","11.61","168.38","12047.6","105.96","1760.7","373.04","111.77","76.93","75.48","117.57","188.7","943.49","15026.2"
"2000","36231","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","TR","507000","347370","A15","A153 spur","1.24000000000000000","0.45","82.56","5878.67","21.32","1018.33","323.87","62.14","50.35","119.3","343.38","354.72","1253.75","8254.63"
"2000","36498","Counted","Manual count","East Midlands","Lincolnshire","A46","PR","500000","375800","A158","A631","11.99000000000000000","231.99","857.94","43295.4","328.29","5878.65","1155.59","170.71","131.32","78.79","188.22","223.24","1947.88","52308.1"
"2000","36566","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","493000","334550","A607","Barracks entrance","1.12000000000000010","14.29","6.94","3421.47","20","587.05","128.6","15.51","10.61","42.87","91.04","73.08","361.7","4397.16"
"2000","36567","Counted","Manual count","East Midlands","Lincolnshire","A52","PU","532150","344000","A1137","A16","0.62000000000000000","168.97","25.4","3246.88","25.63","528.9","116.12","11.79","5.67","27.9","51.71","46.72","259.91","4086.72"
"2000","36736","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PR","495000","323800","A1(T)","A6121","11.06000000000000000","4.04","153.41","10197.6","88.82","1844.93","436","72.67","177.63","80.74","197.82","173.59","1138.45","13423.2"
"2000","36737","Counted","Manual count","East Midlands","Lincolnshire","A151","PR","530000","325000","A16(T)","A17","6.21999999999999980","9.08","227.03","21238.4","304.22","3684.65","1582.38","174.81","90.81","168","424.54","413.19","2853.73","28308"
"2000","36738","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","523860","360000","A155","B1183","5.58999999999999990","14.29","146.97","6658.41","48.99","1234.93","298.02","28.58","20.41","102.06","253.11","116.35","818.52","8907.82"
"2000","36741","Counted","Manual count","East Midlands","Lincolnshire","A156","PR","483820","380000","A1133","A1500","2.66999999999999990","1.95","20.48","4060.91","52.66","691.45","221.38","25.36","39.01","69.24","100.45","51.69","507.13","5332.62"
"2000","36745","Counted","Manual count","East Midlands","Lincolnshire","A159","PU","481620","389980","A156/A631","Front St","1.42999999999999990","32.86","12.52","3758.42","52.69","460.61","77.2","12.52","4.17","6.78","12","40.69","153.36","4437.6"
"2000","37445","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","510000","389200","A46","B1202","0.99000000000000000","16.33","60.96","1792.63","27.22","276.52","43.91","11.61","5.44","8.71","19.23","17.42","106.32","2263.65"
"2000","37587","Counted","Manual count","East Midlands","Lincolnshire","A1101","PR","544350","320000","A17(T)","LA Boundary","2.49000000000000020","0","39.92","2961.11","23.59","637.76","143.34","31.75","25.4","81.65","153.32","312.98","748.44","4410.82"
"2000","37589","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1103","PR","505000","391140","A631","A46","3.60000000000000010","2.63","6.58","1398.32","15.79","305.18","23.68","9.21","13.15","6.58","22.36","21.05","96.03","1821.89"
"2000","37590","Counted","Manual count","East Midlands","Lincolnshire","A1104","PR","545470","380000","A1111","A157","3.79000000000000000","11.07","41.5","3076.87","67.79","437.18","125.9","12.45","5.53","12.45","13.83","6.92","177.09","3800.43"
"2000","37999","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PU","525000","323500","Station St","Fulney Lane","1.85999999999999990","165.34","27.22","5657.54","74.84","717.82","300.74","10.21","5.44","14.97","23.81","28.58","383.75","6861.17"
"2000","38111","Counted","Manual count","East Midlands","Lincolnshire","A1173","PR","515000","403940","A1084/A46","A18","5.90000000000000040","21.55","34.47","1971.46","45.25","420.15","185.3","53.87","77.57","51.71","204.69","241.32","814.44","3285.77"
"2000","38464","Counted","Manual count","East Midlands","Lincolnshire","A1434","PU","495000","367400","Heron Walk, North Hykeham","A15","3.41999999999999990","284.41","250.73","20658.2","130.98","2352.6","285.66","86.07","54.89","62.37","71.1","52.39","612.47","24005"
"2000","38473","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","509000","389060","A631 Gainsborough Road Middle Rasen End","A631 Market Rasen end","0.75000000000000000","2.45","8.44","1729.58","12.25","367.96","43.55","14.7","9.8","11.7","18.78","22.32","120.84","2239.07"
"2000","38507","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PR","496000","371830","A46(T)","Hewson Rd","0.87000000000000000","7.62","78.43","3755.63","25.08","508.35","44.45","15.88","16.19","7.62","21.59","27.62","133.36","4500.86"
"2000","38589","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","TR","483000","374110","LA Boundary","A1133","0.99000000000000000","11.98","21.77","2780.39","21.05","537.06","95.44","13.06","22.14","29.03","56.97","29.39","246.03","3606.31"
"2000","38703","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PU","481600","389100","A156 Bridge Street","A159/A156 Ashcroft Road","0.12000000000000000","1.09","8.44","458.27","4.04","100.29","10.7","4.04","6.85","2.4","13.79","11.84","49.62","620.66"
"2000","46083","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","492400","330000","A151/B676","B1174","5.21999999999999980","0","243.86","45576.3","188.61","6885.12","3090.11","504.86","177.18","1346.92","4040.77","3446.37","12606.2","65500.1"
"2000","46224","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","499660","365000","B1178","Sycamore Grove, Bracebridge Heath","1.80000000000000000","0","56.56","4126.54","9.87","622.2","155.22","15.13","9.21","43.41","82.87","71.03","376.87","5192.05"
"2000","46228","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TU","533600","345000","A1137","A52","0.75000000000000000","137.17","62.87","4652.86","49.53","648.56","153.23","16.87","8.98","27.49","38.65","70.22","315.43","5729.25"
"2000","46229","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TR","540800","368200","A158","A158","0.37000000000000000","0.41","5.58","804.78","5.17","147.37","47.36","9.53","4.35","7.35","12.52","17.69","98.79","1061.7"
"2000","46230","Counted","Manual count","East Midlands","Lincolnshire","A16","TR","528340","400000","B1520","LA Boundary","5.71999999999999980","81.38","185.7","18148.9","162.75","2549.78","715.69","89.72","70.94","95.98","133.54","223.26","1329.14","22376.3"
"2000","46233","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","TR","550000","320120","A1101","LA Boundary","4.09999999999999960","8.98","136.22","12350.8","116.76","2118.09","832.27","121.25","85.32","273.93","959.5","1071.77","3344.04","18065.9"
"2000","46236","Counted","Manual count","East Midlands","Lincolnshire","A18","PR","511940","410000","LA Boundary","A1173","5.58999999999999990","12.25","277.6","8871.07","38.78","1306.37","322.51","38.78","38.78","77.57","259.23","118.39","855.26","11349.1"
"2000","46470","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A43","TR","503000","306500","LA Boundary","Wothorpe Rd","0.19000000000000000","1.22","5.1","263.32","0.68","44.84","6.53","2.25","1.09","0.75","0.68","1.5","12.79","326.73"
"2000","46496","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","510000","399100","B1434","A1173/A1084","4.46999999999999980","9.8","88.18","6695.15","66.95","1714.61","293.93","75.12","31.03","32.66","89.81","94.71","617.26","9182.15"
"2000","46559","Counted","Manual count","East Midlands","Lincolnshire","A52","PR","520000","335320","A15","A152","8.25999999999999980","3.02","132.72","13414.1","99.54","2931.99","989.39","99.54","123.67","199.09","476.6","775.23","2663.52","19241.9"
"2000","46560","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","552370","380000","High St, Ingoldmells","Sea Lane","9.82000000000000020","32.25","46.58","8539.36","89.59","1078.62","283.09","35.83","7.17","10.75","14.33","14.33","365.51","10119.7"
"2000","46729","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A155","PR","535000","362750","B1183 Highfield Lane","A16","4.71999999999999980","3.45","18.96","3769.7","17.24","613.63","151.68","36.2","62.05","10.34","20.68","36.2","317.16","4736.68"
"2000","46730","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","520000","374900","A157","A153","10.31000000000000000","0","282.37","20134.6","244.72","3057.09","726.62","90.36","105.42","203.3","282.37","184.48","1592.55","25311.3"
"2000","46731","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","545000","367400","Northfield Rd","A1028","2.04999999999999980","0","6.74","2997.51","63.62","486.49","191.6","25.45","16.47","23.95","17.21","3.74","278.42","3832.77"
"2000","47411","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","495178","389626","B1398","A15","1.85999999999999990","0.68","26.54","2048.01","12.93","447.7","58.51","25.86","10.89","10.21","42.18","59.19","206.84","2742.02"
"2000","47554","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PU","550000","384760","A1031","A52","1.17999999999999990","23.7","8.19","1743.51","27.58","255.97","48.69","4.74","2.59","0.86","1.29","0.43","58.61","2093.84"
