Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","75261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","331700","391360","Mill Lane","B5145","0.87000000000000000","90.49","50.49","3110.12","62.55","352.45","36.2","2.22","0.32","0.64","0","0","39.37","3614.97"
"2000","75262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330740","392000","St Alban's Rd","Mill Lane","0.25000000000000000","8.53","21.14","1045.64","29.21","85.82","13.15","0.82","0.27","1.72","0.73","0.18","16.87","1198.69"
"2000","75263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330750","391800","St Alban's Rd","Liscard Rd","0.06000000000000000","3.02","2.95","303.94","7.96","25.97","3.81","0.27","0.11","0.16","0.18","0.02","4.56","345.37"
"2000","75264","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330600","391850","Mill Lane","Wallasey Rd","0.19000000000000000","4.49","6.94","690","20.41","76.68","6.94","0.68","0","1.02","0.54","0","9.19","803.21"
"2000","75273","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328500","392410","A551","A554 main route","0.37000000000000000","0","5.72","553.03","3.13","70.9","13.34","2.45","2.04","2.31","3.27","1.5","24.9","657.68"
"2000","75457","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","330200","384300","4","3","3.10999999999999990","0","294.84","48394.7","309.58","6104.34","1427.71","196.18","320.92","353.81","977.51","520.51","3796.64","58900.1"
"2000","76041","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332700","389200","A552","A41","0.19000000000000000","5.31","20.75","798.93","57.09","102.81","24.29","5.1","2.79","2.59","6.12","2.59","43.48","1023.05"
"2000","77804","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","327000","381770","A551","Oldfield Drive","1.55000000000000000","25.52","20.41","7557.56","309.58","509.73","104.33","11.34","1.7","12.47","9.07","0","138.92","8536.2"
"2000","77805","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","328070","381750","A540","Whitehouse Lane","0.81000000000000000","8.85","6.78","2731.4","33.91","174.55","33.61","2.36","0.88","1.18","1.18","0.59","39.8","2986.44"
"2000","77806","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PR","328200","383000","Whitehouse Lane","Barnsdale Ave","1.49000000000000000","16.87","52.25","6691.34","65.32","483.9","59.33","4.35","3.81","3.27","2.72","1.09","74.57","7367.39"
"2000","77807","Estimated","Estimated from nearby links","Merseyside","Wirral","A551","PR","327600","385500","B5138","A552","0.75000000000000000","15.51","23.41","2173.75","20.68","164.93","25.31","2.72","0.54","5.17","0.82","0","34.56","2417.33"
"2000","77808","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PU","328170","381500","A540/A551","Pullman Close","0.62000000000000000","18.82","7.71","1271.9","15.42","91.85","15.88","2.04","0.68","2.27","1.81","0.45","23.13","1410.02"
"2000","77809","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","322500","386400","Caldy Rd","B5139","1.37000000000000010","14.47","11.98","4506.62","40.42","313.85","62.87","6.49","2.99","2","2.99","0.5","77.84","4950.69"
"2000","77810","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PR","324500","389450","Sherwood Rd, Hoylake","Carr Lane, Moreton","0.68000000000000000","13.72","28.69","3474.76","60.87","388.69","73.85","7.73","6.49","4.24","4.74","1.25","98.3","4051.31"
"2000","77811","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","325500","389530","Carr Lane, Moreton","A551","0.93000000000000000","31.3","24.15","5259.5","112.61","522.55","95.6","5.1","8.85","6.46","6.12","2.38","124.51","6043.33"
"2000","77906","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TR","336070","379250","M53 Jct 5","Stanley Lane","0.62000000000000000","9.07","55.57","5376.31","62.6","681.31","180.31","31.07","27.67","50.12","125.19","47.17","461.54","6637.32"
"2000","99045","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","332000","390230","A5027","A554","0.62000000000000000","21.09","26.31","1729.81","44.68","308.22","45.13","10.21","8.16","18.6","19.5","27.67","129.28","2238.29"
"2000","99046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","330900","390300","A5088","A5027","0.81000000000000000","18.87","33.02","1832.73","10.91","455.53","47.17","20.93","28.89","13.86","38.03","29.19","178.08","2510.27"
"2000","99047","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","329900","390350","A5088","A5027","1.06000000000000010","12.34","18.89","1721.91","18.12","379.01","30.07","20.82","13.88","6.17","13.88","7.33","92.15","2230.08"
"2000","99049","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","329700","390100","A553","A5030","0.31000000000000000","9.87","12.59","946.44","5.67","83.01","4.2","3.86","1.25","0.91","2.72","1.25","14.18","1061.88"
"2001","6045","Counted","Manual count","Merseyside","Wirral","M53","TM","328000","388000","3","2","2.10999999999999990","0","290.71","31390","333.12","3633.53","863.66","158.08","199.72","184.3","759.55","328.5","2493.81","38141.2"
"2001","6440","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332600","388000","B5149","A5227","0.75000000000000000","35.11","114.04","6922.13","88.45","932.15","127.1","37.29","54.7","16.6","22.32","23.68","281.69","8338.46"
"2001","7261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326300","389500","M53/A5027","A553","0.62000000000000000","20.87","24.04","2842.94","63.05","329.31","64.18","10.21","21.77","10.43","12.25","9.75","128.6","3387.95"
"2001","7262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","330000","386700","M53","B5151","1.24000000000000000","49.9","127.46","6986.82","356.53","640.94","82.1","9.98","5.9","11.79","9.53","6.8","126.1","8237.85"
"2001","7263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","328000","390460","A551","A554","1.55000000000000000","60.1","107.16","7830.85","249.48","898.13","94.12","15.88","28.35","7.37","3.4","2.84","151.96","9237.58"
"2001","7860","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331900","388900","A5029","A552","0.37000000000000000","13.34","15.1","1549.14","74.57","154.32","12.79","3.4","2.31","1.22","0.68","0.54","20.96","1814.09"
"2001","7863","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","389600","A553","A5030","0.25000000000000000","14.42","10.98","683.85","22.59","101.79","14.24","2","0.73","1.09","0.45","1","19.5","838.71"
"2001","7864","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","332300","389200","A5029","Argyle St","0.37000000000000000","3.81","3.67","478.19","2.99","75.93","9.8","0.82","0.41","0.68","0.14","0","11.84","572.63"
"2001","8461","Counted","Manual count","Merseyside","Wirral","A551","PU","327190","387000","A552","A5027","0.99000000000000000","31.93","78.75","6855.54","173.09","547.22","94.71","9.43","7.62","7.26","7.26","4.72","131","7785.61"
"2001","9046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PR","329800","391200","M53","A5088","0.87000000000000000","2.86","80.02","5548.36","33.97","697.91","61.92","39.06","31.43","49.22","75.89","213.69","471.2","6831.46"
"2001","16041","Counted","Manual count","Merseyside","Wirral","M53","TM","332900","380400","5","4","4.09999999999999960","0","261.95","67407.6","351.77","6939.55","1842.66","335.3","371.23","404.16","1267.86","860.71","5081.92","80042.8"
"2001","16415","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TU","334000","385000","B5136","B5149","1.93000000000000010","14.76","280.53","14876.5","95.62","1303.51","315.68","87.89","68.9","56.95","52.73","52.03","634.18","17190.3"
"2001","17218","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329440","392200","B5477","B5145","0.31000000000000000","16.56","17.24","1297.3","31.75","168.4","10.55","1.13","0.79","0.34","0.34","0.79","13.95","1528.64"
"2001","17220","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332520","388800","Argyle St","A41","0.31000000000000000","6.01","12.81","827.71","125.19","103.87","4.42","3.06","1.02","2.27","2.38","1.25","14.4","1083.99"
"2001","17221","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330000","389800","A5088","A5027","0.68000000000000000","13.47","38.42","2718.09","123.24","285.16","41.41","7.98","4.74","3.99","4.99","9.48","72.6","3237.51"
"2001","17223","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332190","390000","A5029","A5139","0.50000000000000000","27.94","46.63","2265.28","36.47","269.62","89.63","16.51","11.43","6.53","6.71","6.53","137.35","2755.35"
"2001","17653","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331230","390000","A5030","A5139","0.37000000000000000","42.46","30.75","1511.44","45.04","254.47","51.71","15.92","5.72","9.93","10.48","26.67","120.43","1962.14"
"2001","26063","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","336600","379000","6","5","0.56000000000000000","0","45.52","9744.91","35.93","1281.26","346.19","62.66","75.32","50.21","207.39","187.79","929.56","12037.2"
"2001","26446","Counted","Manual count","Merseyside","Wirral","A41","TU","334370","384000","B5137 Croft Avenuev East","B5136 roundabout","1.30000000000000010","50.96","204.8","12272.8","267.19","1139.26","247.67","36.67","35.72","24.29","43.34","30.48","418.17","14302.2"
"2001","27283","Counted","Manual count","Merseyside","Wirral","A540","PR","325000","384000","Oldfield Drive, Heswall","B5140 Caldy Rd, West Kirby","2.24000000000000020","44.91","126.55","8054.59","81.65","516.83","113.49","15.51","12.25","10.61","2.45","1.63","155.95","8935.58"
"2001","27285","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","328000","392020","A553","A554","2.60999999999999990","102.88","197.18","12050.9","379.12","1509.81","230.52","22.86","44.77","19.05","30.48","21.91","369.59","14506.6"
"2001","27286","Counted","Manual count","Merseyside","Wirral","A552","PU","328000","386540","A551","M53","0.81000000000000000","31.55","73.42","8975.24","205.5","698.77","86.68","21.52","3.54","13.56","10.32","5.01","140.64","10093.6"
"2001","27885","Counted","Manual count","Merseyside","Wirral","A553","PU","330700","389500","A5027","A5027","0.25000000000000000","5.44","18.69","1037.02","48.72","108.32","13.43","2.72","1.18","2.45","0.09","0.36","20.23","1232.98"
"2001","27888","Counted","Manual count","Merseyside","Wirral","A5029","PU","331850","389200","A553","A5030","0.31000000000000000","13.15","17.24","990.44","20.19","150.37","20.98","2.04","0.23","1.47","0.79","0.57","26.08","1204.31"
"2001","27889","Counted","Manual count","Merseyside","Wirral","A5030","PU","331500","389600","A5027","A5029","0.56000000000000000","17.15","25.72","1190.63","52.05","224.33","41.44","6.94","1.63","1.22","2.65","1.22","55.11","1547.85"
"2001","28128","Counted","Manual count","Merseyside","Wirral","A540","PU","321300","388000","B5139","Station Rd","1.93000000000000010","80.85","52.03","7572.19","158.19","800.81","103.35","18.28","4.92","4.92","2.81","1.41","135.69","8718.91"
"2001","28239","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331980","389475","A5030","A554","0.19000000000000000","9.25","9.25","423.75","8.51","99.88","5.17","1.22","0.61","0.2","0.68","0.27","8.16","549.56"
