Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7690","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336000","392000","A5050","A5089","0.68000000000000000","12.47","13.22","1987.86","145.7","201.08","39.67","2.99","1.25","1.5","1","0","46.4","2394.26"
"2000","7821","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334100","390430","A5036","A5042","0.12000000000000000","2.04","5.4","420.13","43.18","56.43","5.76","0.59","0","0.27","0.27","0","6.89","532.03"
"2000","7859","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336400","396700","A566","A506","0.25000000000000000","12.25","9.8","2445.36","92.9","278.6","43.27","2.81","2.09","2.18","3.08","0","53.43","2880.09"
"2000","7862","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336000","391150","A5048","A5049","0.31000000000000000","11.57","38.33","4304.22","90.61","590.59","72.24","4.76","7.26","6.69","8.16","0","99.11","5122.86"
"2000","7866","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","335730","389803","A562","A5038","0.68000000000000000","50.64","19.71","2038.51","270.69","159.67","13.72","2","1","1.25","0.75","0","18.71","2507.28"
"2000","7867","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","338500","393460","A5049","A580","0.50000000000000000","11.98","20.87","4376.71","97.98","695.1","89.45","14.33","13.97","9.25","44.09","0.73","171.82","5362.47"
"2000","8211","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335310","394420","A5038 Brewster Street","A59","0.37000000000000000","2.59","2.72","198.13","3.95","26.94","4.49","0.27","0","0.41","0","0","5.17","236.92"
"2000","8266","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","334299","390414","","","0.06000000000000000","0.79","1.52","212.58","63.59","26.56","6.31","0.41","0.05","0.09","0.11","0","6.96","311.22"
"2000","8267","Counted","Manual count","Merseyside","Liverpool","A5038","PU","334567","390656","","","0.12000000000000000","0.73","1.22","147.37","108.55","18.42","5.22","0.5","0.18","0.32","0","0.09","6.31","281.87"
"2000","8268","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334352","390833","A5051","A5038","0.19000000000000000","2.79","7.21","628.9","16.74","57.97","13.34","0.54","0.14","0.41","0.61","0.34","15.38","726.19"
"2000","8459","Counted","Manual count","Merseyside","Liverpool","A562","PU","339000","388465","B5175","B5180","0.87000000000000000","59.38","48.58","5499.78","332.44","443.89","92.72","7.62","3.18","9.53","6.03","3.81","122.88","6447.57"
"2000","8533","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334700","390950","A57","A57/A59/A580","0.12000000000000000","1","3.45","152.46","8.94","14.88","2.13","0.09","0","0","0.14","0","2.36","182.08"
"2000","8535","Counted","Manual count","Merseyside","Liverpool","A567","PU","334806","392565","A59","A5054","0.12000000000000000","2.27","12.43","479.73","42.14","73.85","18.64","2.36","6.67","2.86","13.52","7.03","51.08","659.22"
"2000","17230","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","337000","387300","B5342","A5058","1.12000000000000010","35.11","29.39","7813.73","451.51","815.26","151.05","12.25","38.78","17.15","30.21","0","249.44","9359.33"
"2000","17231","Counted","Manual count","Merseyside","Liverpool","A5058","PU","337000","394300","A580","A580","1.12000000000000010","15.1","58.38","7532.86","151.05","1012.44","261.27","32.25","64.5","30.21","150.64","81.24","620.12","9374.84"
"2000","17232","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","334800","389000","A5036","A5037","0.12000000000000000","1.68","5.03","662.26","3.4","78.61","20.19","2.04","1.68","1.59","4.31","1.95","31.75","781.06"
"2000","17233","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","342560","384500","A561","A562 Hillfot Ave","0.62000000000000000","10.43","16.33","3531.06","85.96","317.29","96.62","9.98","5.67","15.2","34.02","23.13","184.62","4135.25"
"2000","17250","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","338300","395000","A5058","A580 East Lancashire Rd","1.12000000000000010","18.78","8.98","3085.48","95.53","352.72","60.42","8.16","4.49","5.72","4.49","0","83.28","3626"
"2000","17656","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333700","394000","A5056","LA Boundary","0.37000000000000000","0.82","6.8","873.91","3.67","196.64","49.53","12.25","33.75","9.25","46.54","36.47","187.79","1268.81"
"2000","17657","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334000","390300","A5039/A5045","A57","0.12000000000000000","3.99","16.74","1633.87","51.76","206.43","28.8","5.58","3.72","3.81","8.48","0.41","50.8","1959.6"
"2000","17658","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334860","394000","A567","A5090","0.56000000000000000","17.15","32.25","2701.53","35.31","365.99","70.01","6.94","11.63","5.51","13.47","0","107.57","3242.66"
"2000","17660","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","339300","391000","A5080","A57","0.31000000000000000","19.5","21.21","1880.97","56.36","220.56","29.94","1.81","0.91","1.81","1.93","0","36.4","2215.5"
"2000","17661","Counted","Manual count","Merseyside","Liverpool","A5049","PU","338000","392330","A5089","A5049 Muirhead Avenue","0.87000000000000000","41.6","48.58","9163.65","252.75","964.95","185.75","15.24","8.26","6.99","7.94","6.03","230.2","10660.1"
"2000","17662","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5055","PU","334300","393060","A565","A5038","0.31000000000000000","3.63","8.05","543.3","6.58","110.79","35.95","7.37","4.99","4.2","5.56","0","58.06","726.78"
"2000","17663","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5056","PU","333900","393660","A5036","A565","0.12000000000000000","0.54","0.09","49.67","0.09","14.97","5.81","1.77","2.59","0.54","3.04","0","13.74","78.56"
"2000","17844","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","339710","391240","A5047","A5058","0.37000000000000000","25.04","11.98","1988.41","133.49","275.83","37.83","3.27","1.63","1.63","2.45","2.18","48.99","2458.7"
"2000","17845","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","333920","394000","A5056","LA Boundary","0.37000000000000000","14.56","31.3","2310.64","13.06","322.65","66.41","9.53","10.21","7.21","18.92","0.14","112.4","2790.05"
"2000","18193","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","337230","391010","B5173","B5188","0.19000000000000000","11.23","8.1","1509.27","70.08","226.57","25.45","2.38","1.29","0.75","0.88","0","30.75","1844.77"
"2000","18196","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","335550","390670","A57/A5038","A5048","0.43000000000000000","14.13","27.94","2148.66","226.87","234.81","49.53","2.7","2.38","1.75","1.43","0.79","58.58","2696.86"
"2000","18251","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334770","390860","Dale St","Great Crosshall St","0.12000000000000000","1.27","19.78","1233.11","48.26","134.22","7.17","0.45","0.41","0.54","0.59","0.41","9.57","1444.95"
"2000","18252","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335201","390000","A5039","A5038 Ranelagh St","0.25000000000000000","5.81","11.7","961.45","171.46","99.88","24.86","1.81","0.73","1.09","0.36","0","28.85","1273.35"
"2000","18254","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","334210","390587","A57","A5046","0.06000000000000000","0.32","0.39","59.35","4.06","7.12","1.34","0.09","0.02","0.05","0.05","0","1.54","72.46"
"2000","18444","Counted","Manual count","Merseyside","Liverpool","A57","PU","334350","390570","A565","A5051","0.12000000000000000","1.81","5.72","523.68","107.59","53.66","12.88","0.91","0.05","0.27","0.14","0.09","14.33","704.99"
"2000","18445","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334640","390560","","","0.06000000000000000","0.73","1.63","142.5","13.54","16.15","1.5","0.14","0","0.02","0.05","0","1.7","175.52"
"2000","18508","Counted","Manual count","Merseyside","Liverpool","A5080","PU","340360","390359","A5058","M62","0.25000000000000000","4.35","39.1","4535.74","30.94","544.87","138.8","15.42","15.42","13.34","47.45","39.74","270.16","5420.8"
"2000","18517","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5046","PU","334140","390600","A565 Old Hall St","A565 Exchange St East","0.06000000000000000","0.57","1.91","102.06","0.59","9.91","1.22","0.11","0.02","0","0.02","0","1.38","115.85"
"2000","18520","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5050","PU","335403","393191","A5050","A5050/A5089","0.06000000000000000","1.04","1.97","263.66","15.94","33.11","4.74","0.59","0.2","0.34","0.54","0","6.42","321.1"
"2000","27297","Counted","Manual count","Merseyside","Liverpool","A561","PU","340000","384640","A5058","A562","3.48000000000000000","57.15","242.59","20889","226.07","2631.61","542.33","97.8","191.78","137.17","337.84","303.55","1610.46","25599.8"
"2000","27298","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","339600","392000","A57","A5049","0.99000000000000000","31.57","88.18","11082.7","170.55","1267.18","322.96","42.82","26.85","50.44","118.3","73.3","634.68","13243.3"
"2000","27299","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","335500","389170","A561/A5038","A5039","0.37000000000000000","9.53","16.47","1901.31","13.34","274.61","51.85","6.94","3.27","2.18","6.4","4.22","74.84","2280.57"
"2000","27304","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334520","394000","A5056","LA Boundary","0.25000000000000000","7.53","7.8","786.91","91.72","119.84","26.13","2.18","1.45","2.45","6.71","4.08","43","1049.27"
"2000","27745","Counted","Manual count","Merseyside","Liverpool","A5036","PU","334250","390000","A5041","A5039/A5045","0.19000000000000000","6.19","38.03","2888.71","27.62","308.09","73.42","8.44","7.96","5.44","14.42","12.32","122","3384.45"
"2000","27747","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334500","393000","A5054","A5055","0.31000000000000000","13.49","18.14","1161.11","7.37","151.28","38.56","3.18","4.99","0.57","1.36","0.79","49.44","1387.34"
"2000","27748","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","336147","390000","A562","A5047","0.87000000000000000","20","5.08","2242.65","27.31","240.36","33.97","1.59","0.64","1.27","0.64","1.27","39.37","2554.77"
"2000","27749","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","338600","393000","A5049 West Derby Rd","A5058","0.43000000000000000","18.42","17.62","1703.66","50.33","264.97","49.53","6.67","10","0.95","1.91","0.32","69.38","2105.96"
"2000","27750","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","334000","392520","A565","A5038","0.37000000000000000","3.13","7.89","620.39","6.67","149.42","64.91","5.99","8.03","5.99","15.92","8.98","109.82","894.18"
"2000","27886","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","333980","393000","A5054","A5055","0.37000000000000000","10.89","24.49","1648.2","24.49","294.61","68.04","9.93","2.99","8.03","11.43","9.8","110.23","2102.03"
"2000","27892","Counted","Manual count","Merseyside","Liverpool","M62","PM","341470","390440","A5080","LA Boundary","0.62000000000000000","0","45.59","9001.94","48.08","1215.65","332.49","38.78","41.73","45.13","172.14","126.33","756.61","11067.9"
"2000","28041","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","335600","390770","A580","A5048","0.37000000000000000","10.07","3.54","545.95","172.69","60.28","9.8","0.41","0","0.14","0.27","0","10.61","793.08"
"2000","28241","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","335760","390770","A57","A5047","0.12000000000000000","1.81","1.41","349.64","58.47","35.29","6.76","0.64","0.05","0.14","0.05","0","7.62","452.42"
"2000","28294","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","334487","390527","","","0.19000000000000000","3.88","5.65","642.64","175","77.36","27.69","1.02","0.27","0.54","0.27","0.2","30.01","930.65"
"2000","28295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334507","390829","A57","A5046","0.12000000000000000","0.09","3.49","81.78","0","14.65","3.49","0.14","0.18","0.54","0.14","0","4.49","104.42"
"2000","28297","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5053","PU","334560","391176","A5038","A59","0.31000000000000000","2.72","25.17","2169.23","7.48","285.54","68.72","6.92","9.87","4.42","9.98","5.22","105.12","2592.56"
"2000","28488","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","338000","388830","B5173","B5175","0.99000000000000000","55.16","37.74","5625.74","417.31","517.47","114.31","5.08","4.35","2.54","5.08","5.44","136.81","6735.07"
"2000","28563","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","335338","390953","A57","A57","0.19000000000000000","4.69","28.85","2463.73","9.05","309.79","68.72","5.38","5.99","2.45","5.65","5.85","94.03","2905.45"
"2000","28564","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","334850","392600","A567","A59","0.06000000000000000","1.09","1.59","104.58","1.56","20.82","8.66","0.86","1.61","0.43","0.2","0.02","11.79","140.34"
"2000","37334","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","336300","394800","A580","A59","0.50000000000000000","17.06","23.22","5047.31","80.02","734.47","146.24","17.06","17.06","21.95","74.03","45.18","321.51","6206.53"
"2000","37335","Counted","Manual count","Merseyside","Liverpool","A5058","PU","340000","388600","A562","A5080","1.55000000000000000","28.92","45.93","12078.8","59.54","1252.51","257.99","31.75","18.14","18.71","24.95","10.77","362.31","13799.1"
"2000","37342","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334767","393000","A5054","A5038","0.62000000000000000","11.34","41.5","2482.78","254.02","283.05","97.98","7.03","16.1","7.71","32.89","34.47","196.18","3257.54"
"2000","37359","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","337500","395000","A5058","A580 Townsend Ave","1.24000000000000000","23.59","138.8","11965.1","153.32","1591.23","588.77","61.69","53.52","57.15","141.52","133.36","1036.02","14884.5"
"2000","37791","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333850","390640","A5046","A5052","0.12000000000000000","3.76","26.9","1500.69","10.89","188.52","32.34","5.03","4.9","4.67","11.61","10.02","68.58","1795.58"
"2000","37793","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334400","391000","A5046","A5053","0.12000000000000000","3.13","5.94","311.58","4.08","38.96","6.21","0.36","0.32","0.27","0.18","0.05","7.39","367.96"
"2000","37794","Counted","Manual count","Merseyside","Liverpool","A580","PU","335500","391000","A57","A5048","0.25000000000000000","4.72","44.82","3255.49","26.94","406.97","85.28","7.89","6.26","4.99","10.34","6.26","121.02","3855.25"
"2000","37795","Counted","Manual count","Merseyside","Liverpool","A5053","PU","334100","391100","A565","A5038","0.31000000000000000","1.81","30.62","2327.99","10.66","264.34","72.92","7.82","12.25","5.33","8.16","8.73","115.21","2748.82"
"2000","37796","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5056","PU","334300","393800","A565","A567","0.37000000000000000","13.2","16.47","728.3","1.77","164.25","86.41","4.22","11.16","6.94","13.61","11.57","133.9","1044.69"
"2000","37905","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334400","390600","A5051","A5038","0.19000000000000000","5.72","17.08","722.52","174.73","87.77","16.53","1.29","0.34","0.48","0.41","0.48","19.53","1021.62"
"2000","37950","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","334000","390740","A5046","A5053","0.31000000000000000","2.04","5.67","477.53","4.76","62.03","8.16","0.34","0.11","0.11","0","0","8.73","558.72"
"2000","38095","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","339000","391330","B5188","A5047","1.30000000000000010","34.77","64.77","8825.01","610.59","1297.39","231.47","32.39","5.72","6.19","7.62","17.15","300.53","11098.3"
"2000","38140","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5098","PU","335769","396017","LA Boundary","A59","0.37000000000000000","11.43","22.18","1148.38","16.06","128.19","32.8","6.26","5.31","2.04","2.99","3.4","52.8","1367.61"
"2000","38294","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","337000","390540","B5340","B5173","0.37000000000000000","8.16","26.81","2427.13","32.11","296.93","57.7","9.53","7.76","4.63","9.8","4.9","94.3","2877.28"
"2000","38349","Estimated","Estimated from nearby links","Merseyside","Liverpool","A57","PU","334230","390500","A5042","A565","0.06000000000000000","1.02","2.7","210.06","21.59","28.21","2.88","0.29","0","0.14","0.14","0","3.45","266.01"
"2000","38351","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334520","390920","A5038","A57","0.06000000000000000","1.22","2.97","237.28","5.24","25.54","3.02","0.2","0.09","0.16","0.18","0.09","3.74","274.77"
"2000","38546","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","336000","387925","A562/A5038","B5342","1.30000000000000010","22.86","30.48","4855.68","463.9","572.01","133.83","10.95","10.95","14.76","32.86","15.72","219.09","6141.17"
"2000","38622","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335320","393190","A5089","A5050","0.19000000000000000","4.49","8.71","765.72","46.74","101.31","15.65","1.63","0.61","0.61","2.11","1.09","21.7","944.19"
"2000","46578","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","336000","390860","A5048","A580","0.25000000000000000","5.35","5.72","712.52","160.12","59.69","9.07","0.64","0.09","0.54","0.36","0.09","10.8","948.84"
"2000","46588","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335000","390640","A5038 St Georges Place","A57/A5047","0.12000000000000000","3.31","4.81","547.36","131.45","59.47","19.55","1.72","0.77","0.54","0.41","0.18","23.18","766.27"
"2000","46607","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336000","395400","A5058","A5098","0.75000000000000000","36.2","29.94","6077.35","203.85","775.93","94.44","8.44","7.89","5.99","9.53","4.35","130.64","7217.7"
"2000","47304","Counted","Manual count","Merseyside","Liverpool","A5058","PU","339250","388000","A561","B5180","1.55000000000000000","36.29","23.81","5666.04","90.15","510.3","60.1","14.18","9.07","5.67","0.57","3.97","93.56","6383.87"
"2000","47307","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","340000","388200","A5058","A562 Speke Hall Rd","2.91999999999999990","53.3","87.41","11858.8","221.72","1169.36","247.3","22.39","5.33","8.53","29.85","11.73","325.12","13662.4"
"2000","47742","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333800","393400","A5055","A5056","0.31000000000000000","8.73","20.3","1247.29","11","236.78","53.18","12.02","13.04","7.71","32.89","32.89","151.73","1667.1"
"2000","47746","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","339000","392640","A5049 Muirhead Ave","A5058","0.43000000000000000","8.1","11.43","2951.83","80.81","332.44","46.2","3.81","6.03","1.91","2.86","1.91","62.71","3439.23"
"2000","47747","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","334600","392570","A5038","A567","0.25000000000000000","3.54","3.72","541.69","7.89","102.88","32.3","3.45","7.62","2.45","8.53","5.26","59.6","715.78"
"2000","47748","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5055","PU","333900","393120","A5036","A565","0.12000000000000000","0.95","0.91","58.38","0.18","12.29","5.53","2.95","1.27","1.09","2.95","3.08","16.87","88.63"
"2000","47757","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337000","392170","A580","A5049","0.37000000000000000","21.64","9.12","1325.69","33.34","199.36","38.24","2.59","1.63","0.95","0.54","0.95","44.91","1612.42"
"2000","47911","Counted","Manual count","Merseyside","Liverpool","A59","PU","334830","392274","Link road to Kingsway (tunnel)","A567","0.37000000000000000","6.67","85.19","4170.86","253.79","566.37","134.18","12.93","21.09","13.34","68.04","32.93","282.5","5358.71"
"2000","47914","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","334054","393430","A5055","A5056","0.37000000000000000","11.02","28.17","2350.65","38.24","435.05","83.28","6.53","8.85","8.03","26.54","20.14","153.36","3005.47"
"2000","47916","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","337404","393077","A5089","A5058","1.24000000000000000","48.54","23.13","5934.01","234.97","765.22","111.59","17.24","6.8","4.99","2.27","0.45","143.34","7100.67"
"2000","47917","Counted","Manual count","Merseyside","Liverpool","A5047","PU","338900","390770","B5173","A5080","1.30000000000000010","41.91","143.84","14215.1","147.17","1584.59","286.24","24.29","17.62","27.15","49.06","40.48","444.85","16535.5"
"2000","47919","Counted","Manual count","Merseyside","Liverpool","A5080","PU","339900","390480","A5047","A5058","0.68000000000000000","13.72","79.33","9886.66","163.91","1178.8","289.9","45.41","21.21","28.69","33.93","34.18","453.31","11762"
"2000","48276","Counted","Manual count","Merseyside","Liverpool","A57","PU","336610","390980","A580","B5173","0.56000000000000000","18.17","17.55","2696.43","219.23","408.65","46.13","5.1","4.49","1.63","3.47","2.65","63.48","3405.34"
"2000","48278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","335840","390630","A5048","A5048","0.12000000000000000","4.17","6.08","648.42","10.66","73.76","10.07","0.32","0.09","0.41","0.18","0.14","11.2","750.12"
"2000","48332","Counted","Manual count","Merseyside","Liverpool","A59","PU","334820","391150","A57/A580","A5053","0.19000000000000000","2.79","33.48","2293.63","126.76","314.48","53.14","7.62","2.18","3.4","4.49","4.9","75.73","2844.08"
"2000","48333","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334990","390450","A5038 Renshaw St","A5038 St Georges Place","0.19000000000000000","6.26","10.75","969.37","129.48","91.45","20.34","1.77","0.27","0.88","0.54","0.27","24.09","1225.13"
"2000","48334","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334000","390530","A5036","A565","0.12000000000000000","1.13","3.81","204.12","1.18","19.82","2.45","0.23","0.05","0","0.05","0","2.77","231.7"
"2000","48413","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5040","PU","334700","390600","","","0.06000000000000000","0.45","4.85","201.08","31.57","20.84","3.27","0.18","0.02","0.11","0.05","0","3.63","261.98"
"2000","48528","Counted","Manual count","Merseyside","Liverpool","A562","PU","336570","389430","A5048","B5173","0.50000000000000000","11.79","18.14","3177.57","115.76","300.28","68.22","4.35","2.54","4.54","6.35","3.81","89.81","3701.57"
"2000","55745","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334505","393327","A5055","A567","0.31000000000000000","6.35","8.96","985.22","6.8","113.4","33.23","3.52","2.04","2.15","5.22","3.06","49.22","1163.6"
"2000","56139","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335800","394700","A5038","A5058","0.31000000000000000","7.94","12.47","1651.11","109.88","197.2","36.97","2.27","2.84","2.38","2.95","2.72","50.12","2020.79"
"2000","56145","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A566","PU","336000","396600","LA Boundary","A59","0.50000000000000000","15.42","3.08","1033.12","34.84","127.01","15.6","3.63","0.54","0.18","0","0","19.96","1218.01"
"2000","56157","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","337050","392000","A580","A5089","0.75000000000000000","35.11","40.82","4750.56","234.06","491.79","89.27","11.16","3.81","3.81","6.53","4.35","118.93","5636.17"
