Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","7861","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","TU","333400","395600","Strand Rd","A5098","0.37000000000000000","14.83","51.03","3968.1","32.66","456.28","94.03","15.38","18.23","6.26","49.67","63.41","246.99","4755.05"
"2001","7865","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333000","397000","A565(T)","A5001","0.56000000000000000","3.88","22.05","2608.66","10","425.8","101.65","21.23","31.23","25.31","158.81","152.07","490.3","3556.8"
"2001","8102","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334777","395547","A5057","A5098","0.56000000000000000","10.41","11.43","2098.97","24.29","305.57","34.29","30.41","6.33","1.63","2.45","9.8","84.91","2525.17"
"2001","8344","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340890","403000","Maghull Lane","LA Boundary","1.06000000000000010","10.8","4.63","428.74","9.25","50.51","6.55","2.31","2.31","1.54","0.77","2.31","15.81","508.94"
"2001","8460","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","335000","418400","A570","A5267","2.16999999999999990","23.81","19.05","3912.65","134.15","496.13","53.98","36.51","8.73","13.49","3.18","6.35","122.25","4684.22"
"2001","8613","Counted","Manual count","Merseyside","Sefton","A5207","PU","336680","400000","A565","A5036","2.49000000000000020","3.63","30.84","10992.6","96.16","1342.66","356.53","30.84","19.05","21.77","24.49","22.68","475.37","12937.6"
"2001","16569","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","336970","399000","LA Boundary","M57","1.49000000000000000","11.98","67.5","10582.7","201.94","1133.82","258.55","21.23","9.25","22.32","33.2","28.85","373.4","12359.4"
"2001","17234","Counted","Manual count","Merseyside","Sefton","A565","TR","330800","405000","A5207","B5195","4.29000000000000010","51.64","380.28","50935.1","456.96","4588.36","1086.06","107.98","114.24","53.21","64.16","54.77","1480.42","57841.1"
"2001","17236","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334300","395500","A5057","A5098","0.43000000000000000","23.97","13.81","1951.16","247.82","221.63","49.85","3.33","1.43","1.43","1.11","0.79","57.95","2492.38"
"2001","17655","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336700","399700","A5207","M57","0.37000000000000000","5.44","35.93","3640.69","18.51","550.85","59.33","109.68","31.16","35.38","107.5","154.32","497.37","4743.35"
"2001","17664","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333900","395100","Irlam Rd","A567","0.37000000000000000","8.71","7.21","775.52","5.85","140.57","11.02","6.12","0.27","0.68","0.54","0.54","19.19","948.34"
"2001","17672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335000","395940","A5090","A5038","0.37000000000000000","11.7","7.48","1196.96","24.9","164.25","19.32","10.61","3.13","1.22","1.36","1.63","37.29","1430.88"
"2001","17846","Counted","Manual count","Merseyside","Sefton","A5058","PU","333700","394550","A5036","A565","0.19000000000000000","1.22","1.63","391.43","4.83","68.45","33.14","7.89","5.17","4.76","31.71","23.75","106.41","572.76"
"2001","18446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334400","396280","A567","A5090","0.31000000000000000","12.93","6.35","1296.28","55","188.36","16.9","8.05","1.36","0.91","1.36","1.59","30.16","1576.15"
"2001","26050","Counted","Manual count","Merseyside","Sefton","M57","TM","338500","399140","LA Boundary","A59","1.74000000000000000","0","81.29","18616.9","127.64","2751.63","736.01","174.64","161.94","197.5","769.04","574.08","2613.2","24190.6"
"2001","27302","Counted","Manual count","Merseyside","Sefton","A565","TU","333250","396000","A5098","A566","0.31000000000000000","10.09","38.67","3784.17","43.77","482.63","78.7","11.57","11.45","9.64","42.53","47.85","201.74","4550.98"
"2001","27303","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PR","336470","405000","Sandhurst Way","LA Boundary","0.93000000000000000","37.42","39.12","2904.63","19.73","376.94","77.57","10.89","11.23","6.12","13.95","21.77","141.52","3481.95"
"2001","27746","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","396300","A5098","A566","0.37000000000000000","12.52","29.94","2853.06","29.53","277.33","86.55","5.31","3.67","3.67","6.53","5.17","110.91","3300.76"
"2001","27761","Counted","Manual count","Merseyside","Sefton","A5098","PU","334000","395700","A565(T)","A567","0.62000000000000000","24.95","7.03","1404.8","42.64","202.08","42.64","4.54","5.22","0.45","1.81","2.95","57.61","1714.16"
"2001","27884","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","339000","401314","A59","1","2.24000000000000020","0","77.57","11299.3","60.42","1814.22","646.65","93.9","106.14","111.04","367.42","345.37","1670.52","14922"
"2001","27890","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","334000","397600","A5090","A5038","0.87000000000000000","19.69","48.26","5049.21","78.43","733.47","183.53","56.84","44.14","33.34","299.1","333.08","950.02","6859.4"
"2001","27891","Counted","Manual count","Merseyside","Sefton","A5058","PU","334600","394840","A567","A5090","0.25000000000000000","3.81","6.71","813.85","26.31","128.19","44.73","5.44","11.07","9.62","59.15","43.82","173.82","1148.88"
"2001","28130","Counted","Manual count","Merseyside","Sefton","A565","TU","333613","395000","A5058","Church Gdns","0.37000000000000000","16.87","51.17","3438.07","32.25","452.19","149.69","22.73","25.58","23.81","87.64","100.97","410.42","4384.1"
"2001","28489","Counted","Manual count","Merseyside","Sefton","A565","PU","337020","420000","A5267","A565T","1.24000000000000000","47.63","29.94","4593.16","112.49","503.04","130.18","18.14","13.15","9.07","19.5","19.96","210.02","5448.65"
"2001","28490","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337410","402380","A59","A5147 Westway","0.31000000000000000","14.18","8.16","1039.43","30.39","103.53","15.88","1.7","1.02","0.57","0.68","1.7","21.55","1203.06"
"2001","37338","Counted","Manual count","Merseyside","Sefton","A565","TU","330756","410000","B5195","Liverpool Old Rd","2.29999999999999980","99.86","135.94","21250.1","249.23","1995.53","439.72","25.17","19.3","12.59","13.43","17.62","527.83","24158.6"
"2001","37340","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334000","396200","A565(T)","A567","0.75000000000000000","12.25","20.14","2280.98","101.24","339.11","49.26","2.72","1.36","0.82","1.63","1.09","56.88","2798.36"
"2001","37341","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334230","396000","A5098","A566","0.31000000000000000","18.48","12.13","1494.96","135.51","240.64","10.66","4.65","2.49","0.79","0.68","1.7","20.98","1904.22"
"2001","37345","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","335000","416100","B5276 Meols Cop Rd","A5267","1.06000000000000010","52.82","58.99","5081.69","81.74","431.44","137.26","10.41","3.86","6.55","4.63","3.86","166.56","5820.43"
"2001","37790","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333520","394650","A5058","End (Private rd -Docks)","0.19000000000000000","2.79","10.41","630.46","2.72","109.27","26.2","12.45","21.98","4.76","28.71","53.62","147.72","900.58"
"2001","37792","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335200","394600","LA Boundary","A5058","0.37000000000000000","15.79","26.94","2198.65","20.28","218.14","79.74","7.48","9.12","3.27","10.48","10.48","120.57","2584.57"
