Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","8339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","373560","293000","A458","B4363","0.99000000000000000","3.63","10.89","905.02","11.98","139.71","64.59","7.98","46.45","10.16","19.96","7.98","157.13","1224.72"
"2000","8366","Counted","Manual count","West Midlands","Shropshire","A483","TR","328660","325000","A495","B5069","1.62000000000000010","7.08","58.38","6334.95","38.33","866.83","234.1","86.68","45.41","149.19","136.22","74.89","726.49","8024.97"
"2000","8555","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","373670","308235","M54","B4379","1.49000000000000000","6.53","34.84","4133.58","60.42","488.8","65.86","7.62","6.53","10.89","13.06","4.9","108.86","4826.5"
"2000","8573","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349010","312465","St Mary's St","St John's Hill","0.25000000000000000","7.71","7.08","358.34","58.24","70.31","10.61","0.36","0","0","0","0","10.98","504.95"
"2000","8623","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4169","PR","365000","304765","A458","LA Boundary","4.09999999999999960","5.99","145.2","8146.04","40.42","1101.71","362.25","125.74","166.15","20.96","46.4","50.89","772.39","10205.8"
"2000","8634","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","350340","312110","A458","A5191","1.85999999999999990","77.57","124.51","8145.09","32.66","1008.35","210.24","23.13","10.21","13.61","4.76","3.4","265.36","9575.97"
"2000","8698","Counted","Manual count","West Midlands","Shropshire","A41","TR","352341","343001","A49 / B5395","LA Boundary","0.62000000000000000","0.91","6.35","1600.98","9.98","228.39","82.33","17.46","7.26","30.39","80.97","52.16","270.57","2116.28"
"2000","8699","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","TR","355026","339705","B5395","A525 / B5476","0.50000000000000000","0.36","7.44","1243.59","5.99","205.75","85.1","11.61","18.14","40.64","100.16","62.78","318.43","1781.2"
"2000","8732","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","344796","312995","A458","A488","1.99000000000000000","0","89.27","13755.4","102.33","1368.79","540.69","129.19","94.35","216.28","452.88","283.05","1716.43","17032.2"
"2000","8733","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","352700","312650","A5","B5062","1.62000000000000010","3.54","58.97","7666.45","27.13","1414.06","523.64","94.94","122.06","91.99","189.88","132.68","1155.19","10321.8"
"2000","8734","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","346060","313220","Gains Park Way","B4380 mid-junction","0.93000000000000000","33.68","37.42","2493.67","96.96","410.62","66.34","11.23","7.48","2.72","4.76","2.04","94.58","3133.25"
"2000","8735","Counted","Manual count","West Midlands","Shropshire","A49","TR","347892","306001","A489","A5","16.84000000000000000","43.02","866.63","54923.3","350.34","8807.64","2513.83","872.77","510.14","885.07","2231.1","1223.11","8236.03","73183.9"
"2000","16125","Counted","Manual count","West Midlands","Shropshire","A5","TR","330000","335050","LA Boundary","A495 / B4580","4.16000000000000010","12.16","258.33","27645.4","288.72","3411.42","1230.85","223.38","147.4","351.02","958.84","645.81","3557.3","35161.2"
"2000","16494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","350700","315000","A5191","Harlescott Lane/ Featherbed Lane","0.81000000000000000","128.55","66.93","4605.71","102.6","680.2","122.95","26.83","10.61","9.43","12.09","12.38","194.3","5649.74"
"2000","16495","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","343150","284000","B4368","A489","1.30000000000000010","17.62","65.73","4036.48","31.43","806.34","204.8","76.68","18.57","86.68","133.36","100.5","620.59","5560.58"
"2000","16511","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A51","PR","373200","342000","A525","B5026","0.75000000000000000","7.08","23.95","1388.29","14.15","166.02","27.22","13.61","16.33","2.99","7.35","7.89","75.39","1667.8"
"2000","17105","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","359360","330000","A53","A41(T)","5.41000000000000010","11.84","65.11","4021.31","17.76","741.91","185.48","37.49","27.62","39.46","78.93","57.22","426.2","5272.3"
"2000","17144","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348870","312800","A488","A5191","0.19000000000000000","17.76","14.29","1261.19","37.15","148.53","22.11","1.97","0.2","0.54","0.27","0.07","25.17","1486.34"
"2000","17161","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","328000","323300","LA Boundary","A495","2.16999999999999990","4.76","48.42","5873.34","50.8","927.16","298.47","95.26","46.04","77","162.73","113.51","793.01","7692.73"
"2000","17166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","343700","335050","A528","LA Boundary","2.91999999999999990","27.72","36.24","3472.91","18.12","896.47","192.94","84.21","12.79","33.04","46.9","8.53","378.42","4802.16"
"2000","17205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","346540","325000","B5476","B4397","3.41999999999999990","13.72","14.97","2605.82","6.24","436.59","76.09","28.69","4.99","13.72","2.49","0","125.99","3189.61"
"2000","18352","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","330000","327500","B5069","A5(T)","1.74000000000000000","5.08","59.69","4910.77","22.23","950.66","197.5","105.42","69.22","63.5","123.2","83.19","642.03","6585.38"
"2000","18371","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","365000","295700","A4169","Wenlock Rd","6.71000000000000000","14.7","232.7","14873","122.47","1636.23","661.35","56.34","156.76","83.28","122.47","53.89","1134.09","17998.5"
"2000","18556","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348970","312715","A5191","A528 roundabout","0.37000000000000000","40.01","38.92","2989.55","132.54","337.07","46.13","1.22","0.27","3.4","0.68","0.14","51.85","3549.93"
"2000","18677","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","TR","352527","342000","A525 / B5395","A49 / B5395","0.81000000000000000","2.95","28.3","2098.38","13.27","384.47","105.55","25.65","19.16","60.15","116.17","91.4","418.08","2942.51"
"2000","18678","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","TR","355432","339000","A49","B5395","1.17999999999999990","11.2","65.5","5707.55","39.21","861.84","358.53","53.43","40.08","107.73","249.07","202.96","1011.8","7685.91"
"2000","18710","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","352015","310624","A458","A5064","0.56000000000000000","0.2","31.64","3747.24","10","561.33","202.28","60.01","80.02","48.78","121.04","107.16","619.3","4969.52"
"2000","18711","Counted","Manual count","West Midlands","Shropshire","A5112","PU","351390","315989","Harlescott Lane/ Featherbed Lane","Shillingstone Drive","0.37000000000000000","5.44","15.1","1351.55","10.61","163.3","54.84","6.67","3.67","13.74","19.19","10.61","108.73","1649.29"
"2000","26449","Counted","Manual count","West Midlands","Shropshire","A41","TR","360000","333785","A53","A442","4.84999999999999960","10.61","132.68","11065.4","58.38","1662.9","880.98","159.21","153.91","279.51","918.13","350.27","2742.02","15661.4"
"2000","26557","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","355075","319875","A49","B5063","4.41000000000000010","30.6","51.53","9040.13","40.26","1077.28","333.33","83.73","35.43","74.07","28.99","27.37","582.92","10792.1"
"2000","27206","Counted","Manual count","West Midlands","Shropshire","A456","PR","360013","268774","A4112","LA Boundary","1.55000000000000000","13.04","47.06","2746.55","27.22","373.09","161.03","40.82","30.05","24.38","70.31","55","381.59","3575.51"
"2000","27209","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","TR","339989","312720","LA Boundary","B4393","6.58999999999999990","19.23","271.66","13364.3","84.14","2067.51","670.74","129.82","50.49","242.81","290.89","132.22","1516.98","17304.6"
"2000","27230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A490","PR","324905","299613","LA Boundary","LA Boundary","3.16999999999999990","8.1","24.29","1266.57","6.94","337.75","74.03","32.39","4.63","12.72","21.98","20.82","166.56","1802.11"
"2000","27271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","339417","336000","A495","LA Boundary","2.79999999999999990","28.58","14.29","2138.16","13.27","375.58","75.52","11.23","4.08","14.29","9.19","3.06","117.37","2658.67"
"2000","27272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","366100","340126","A53","LA Boundary","4.78000000000000020","6.99","34.93","2355.84","15.72","333.56","141.46","34.93","5.24","20.96","22.7","1.75","227.03","2967.07"
"2000","27709","Counted","Manual count","West Midlands","Shropshire","A4117","PR","359650","275425","B4364","LA Boundary","12.99000000000000000","37.92","170.64","13936","255.97","2720.83","1000.17","213.31","142.2","4.74","56.88","142.2","1559.5","18642.9"
"2000","27968","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PU","349680","315488","A5191","A5124","2.41999999999999990","82.26","73.42","6795.78","91.11","793.42","99.07","8.85","1.77","14.15","2.65","1.77","128.26","7881.97"
"2000","28397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","331968","331088","A5(T)","B5009","1.68000000000000010","17.76","49.6","3104.67","50.21","461.72","133.49","23.88","14.7","16.53","23.27","26.94","238.82","3905.03"
"2000","28703","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349400","312331","A5191 Dogpole","Abbey Foregate roundabout","0.31000000000000000","33.79","19.28","1632.51","92.08","194.82","24.27","1.81","0","0.79","0.11","0.34","27.33","1966.02"
"2000","28823","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","353600","343995","B5476","LA Boundary","0.75000000000000000","2.99","39.19","1093.27","2.72","149.69","65.59","15.79","8.44","14.15","29.12","14.7","147.78","1432.65"
"2000","28824","Counted","Manual count","West Midlands","Shropshire","A41","TR","352859","340966","A525 / B5476","A525 / B5395","1.42999999999999990","1.04","8.87","4605.05","29.73","704.74","399.58","66.25","51.64","137.19","416.79","176.31","1247.77","6596.15"
"2000","28857","Counted","Manual count","West Midlands","Shropshire","A5","TR","358250","311150","A49","LA Boundary","3.91000000000000010","0","235.76","35592.5","152.89","4626.59","1420.27","242.9","251.48","437.23","900.17","498.67","3750.71","44358.4"
"2000","28859","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","349023","310359","road to Pulley Lane","A5191","0.56000000000000000","13.27","30.62","4149.97","50.62","242.9","63.48","8.57","2.65","4.49","5.31","4.69","89.2","4563.32"
"2000","36134","Counted","Manual count","West Midlands","Shropshire","A5","TR","340000","317940","A483","A458","13.17000000000000000","4.81","360.61","58299.1","586.6","9029.74","2870.48","418.31","490.43","1072.22","2779.12","1379.94","9010.51","77286.5"
"2000","36453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","380019","306417","LA Boundary","M54 Jct 3","3.35999999999999990","47.76","181.26","16041.4","191.06","1567.64","540.1","61.24","80.83","85.73","83.28","47.76","898.95","18880.3"
"2000","36570","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","365000","333367","A41(T)","A529","2.91999999999999990","2.13","160.96","11659.5","108.73","2013.6","725.92","107.66","68.22","88.47","243.04","108.73","1342.05","15284.8"
"2000","37201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PU","372164","292909","A458","B4363","0.56000000000000000","8.37","31.23","2580.49","29.19","348.84","92.87","11.63","6.94","13.27","19.8","13.68","158.19","3147.95"
"2000","37230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","375000","294400","B4363","B4176","4.54000000000000000","3.31","89.4","12554.8","72.85","1511.6","412.26","46.36","61.26","38.08","69.54","51.32","678.81","14907.4"
"2000","37239","Counted","Manual count","West Midlands","Shropshire","A458","PU","348000","313100","B4380 mid-junction","A488","1.30000000000000010","42.39","44.29","2921.98","154.32","451.99","79.54","5.72","2.38","5.24","0.48","0.95","94.3","3666.89"
"2000","37240","Counted","Manual count","West Midlands","Shropshire","A458","PR","360000","301100","A5","A4169","10.25000000000000000","14.97","108.52","19276.1","157.17","2612.06","505.2","78.59","142.2","119.75","194.59","123.49","1163.83","23317.7"
"2000","37260","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","325025","322299","LA Boundary","B4396","3.29000000000000010","1.2","6.01","2211.76","8.41","575.78","93.76","54.09","28.85","15.63","44.48","28.85","265.65","3067.61"
"2000","37811","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5064","PU","350700","312000","A458","Kingston Drive","0.81000000000000000","43.34","67.22","2669.19","36.56","270.37","27.42","1.18","0.29","1.18","0","0","30.07","3073.42"
"2000","37894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351451","275970","A4117","B4361","1.55000000000000000","5.1","44.79","3106.03","11.34","663.39","181.44","54.43","35.72","71.44","147.42","92.42","582.88","4408.43"
"2000","37895","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A456","PR","352729","268587","A49","LA Boundary","0.93000000000000000","0","8.85","942.02","3.06","177.24","68.04","34.36","16.67","20.07","35.38","17.01","191.53","1322.7"
"2000","38242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4117","PR","352793","275960","A49","B4364","0.81000000000000000","0.29","17.69","1396.07","28.01","327.57","47.76","10.91","3.54","3.54","6.49","0.59","72.83","1842.16"
"2000","38308","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","339950","334940","B5068","A528","0.12000000000000000","2.4","5.67","265.72","3.45","60.1","11.25","3.36","1.22","1.45","1.81","1.45","20.55","355.49"
"2000","38311","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","373998","292424","Faraday Drive","A454","0.81000000000000000","0.29","11.2","1846.29","15.33","275.38","77.25","12.09","9.14","20.05","17.99","21.52","158.03","2306.24"
"2000","38660","Counted","Manual count","West Midlands","Shropshire","A5191","PU","350000","313878","A528 roundabout","A5112","1.24000000000000000","201.85","120.66","6146.75","293.48","828.73","130.64","5.44","3.18","10.89","9.98","3.63","163.75","7553.36"
"2000","38777","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","353525","342995","A41(T)","B5476","0.62000000000000000","0.91","7.71","486.03","3.18","102.06","40.14","5.9","5.9","10.21","28.12","29.94","120.2","719.18"
"2000","38778","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","355040","340500","A41","LA Boundary","3.73000000000000000","13.61","66.68","5739.87","20.41","847.78","307.54","76.2","38.1","44.91","96.62","133.36","696.73","7371.47"
"2000","38810","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","346500","309997","A488","A49 / A5112","1.99000000000000000","0.73","136.44","16233.8","55.16","1124.93","733.02","196.68","118.3","175.63","454.33","255.47","1933.43","19483.8"
"2000","38811","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","352043","315985","B5062","A53/A5124/A5112","1.30000000000000010","4.29","22.86","2737.19","7.62","492","190.04","56.2","50.49","62.39","87.64","68.58","515.34","3775"
"2000","38812","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","TR","343120","313450","B4393","A5(T)","2.49000000000000020","17.24","65.32","7755.67","38.1","1350.82","326.59","105.24","33.57","95.26","84.37","87.09","732.11","9942.03"
"2000","46451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","TR","357015","335115","A442","A49","2.10999999999999990","6.94","37.01","5411.73","19.28","1023.28","266.81","66.32","40.87","159.62","335.44","226.71","1095.76","7587.07"
"2000","46533","Counted","Manual count","West Midlands","Shropshire","A49","TR","344595","289169","A4113","B4368","4.91000000000000010","17.92","57.34","12278.7","109.3","1886.69","704.15","139.75","62.71","154.09","580.52","397.76","2038.98","16371"
"2000","46565","Counted","Manual count","West Midlands","Shropshire","A53","PR","360031","326800","B5063","A442","5.58999999999999990","8.16","67.36","6760.47","110.23","1128.79","585.83","87.77","26.54","136.76","146.97","67.36","1051.22","9118.06"
"2000","47179","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","361510","328030","A442","A442","0.50000000000000000","3.08","11.98","1554.58","5.81","237.51","54.07","22.14","9.62","9.07","25.76","23.22","143.88","1953.75"
"2000","47237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","329840","283450","LA Boundary","A489","14.03999999999999900","0","35.88","4033.92","51.26","1158.41","148.65","41.01","5.13","25.63","10.25","5.13","235.78","5515.24"
"2000","47238","Counted","Manual count","West Midlands","Shropshire","A489","PR","325000","293258","LA Boundary","LA Boundary","2.41999999999999990","1.77","41.57","1562.07","11.5","255.63","87.57","21.23","5.31","1.77","15.92","5.31","137.1","2007.86"
"2000","47721","Counted","Manual count","West Midlands","Shropshire","A4169","PR","372280","305000","LA Boundary","A464","3.48000000000000000","16.51","130.82","6112.91","33.02","868.74","132.09","10.16","7.62","5.08","17.78","7.62","180.35","7325.84"
"2000","48213","Counted","Manual count","West Midlands","Shropshire","A51","PR","374000","340573","B5026","LA Boundary","0.81000000000000000","9.43","22.11","879.8","4.72","94.35","38.62","9.73","20.64","2.36","5.01","4.72","81.08","1082.07"
"2000","48226","Counted","Manual count","West Midlands","Shropshire","A456","PR","358000","268430","LA Boundary","A4112","1.49000000000000000","1.09","8.71","1873.55","19.05","368.51","148.6","50.62","33.75","20.68","56.07","47.36","357.07","2626.89"
"2000","48262","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","349315","319760","A5124","B5476","3.48000000000000000","19.05","93.99","5789.04","33.02","917","88.91","52.07","11.43","12.7","5.08","1.27","171.46","7004.51"
"2000","48295","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","370335","292900","Wenlock Rd","A442","1.68000000000000010","8.57","55.72","3867.06","14.08","551.13","121.86","26.33","20.82","28.78","24.49","25.72","248.01","4736"
"2000","48792","Counted","Manual count","West Midlands","Shropshire","A5","TR","350000","310032","A49/ A5112","A458","1.62000000000000010","1.18","103.78","13152.3","35.97","1727.77","611.5","120.88","91.99","196.36","451.7","250.02","1722.46","16742.2"
"2000","56383","Counted","Manual count","West Midlands","Shropshire","A41","TR","377388","314998","A5","LA Boundary","2.66999999999999990","16.58","210.65","8739.14","42.91","1237.58","536.38","59.49","49.74","169.69","482.74","203.83","1501.87","11732.2"
"2000","56528","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","362000","330000","A442","A41(T)","2.66999999999999990","18.53","40.96","5144.4","31.21","962.56","249.66","51.69","22.43","37.06","62.42","53.64","476.89","6656.03"
"2000","57108","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","TR","379000","309765","M54 Jct 3","A5","2.73000000000000000","6.99","74.84","6988.45","40.91","849.23","451.06","57.88","23.95","141.7","350.27","286.4","1311.27","9264.71"
"2000","57136","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","380065","295708","B4176","LA Boundary","1.49000000000000000","2.72","21.23","3513.05","20.14","472.47","117.03","14.15","14.15","28.3","26.13","15.24","215.01","4241.9"
"2000","57199","Counted","Manual count","West Midlands","Shropshire","A464","PR","380000","303222","A4169","LA Boundary","6.65000000000000040","14.56","80.08","7976.78","48.54","888.2","332.47","29.12","4.85","12.13","4.85","2.43","385.86","9379.45"
"2000","57304","Counted","Manual count","West Midlands","Shropshire","A528","PR","342714","330002","B4397","A495","6.08999999999999990","6.67","35.56","5247.66","46.68","737.92","162.25","22.23","11.11","51.12","24.45","4.45","275.61","6343.43"
"2000","57854","Counted","Manual count","West Midlands","Shropshire","A49","TR","352675","275000","B4361","A4117","2.85999999999999990","0","86.59","8277.4","94.94","1230.03","514.34","80.33","41.73","135.63","421.49","180.49","1374","11063"
"2000","58043","Counted","Manual count","West Midlands","Shropshire","A5","TR","330800","330000","A495","A483","1.37000000000000010","0.5","111.77","6877.68","38.92","1104.7","462.54","104.28","76.34","148.19","417.63","282.41","1491.39","9624.46"
"2000","58046","Counted","Manual count","West Midlands","Shropshire","A495","PR","334943","332424","B5009","B5068","5.09999999999999960","11.16","163.66","7323.75","74.39","967.08","358.93","68.81","61.37","102.29","66.95","42.77","701.13","9230.01"
"2000","58272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","375000","310892","LA Boundary","B4379","1.99000000000000000","0.73","82.74","3858.15","10.89","549.4","223.53","21.05","26.85","31.93","64.59","31.93","399.89","4901.07"
"2000","58320","Counted","Manual count","West Midlands","Shropshire","A458","PU","350900","311400","A5064 roundabout","B4380","1.12000000000000010","34.7","14.29","1692.57","15.92","142.48","19.6","1.63","0","0.41","0","0","21.64","1886.89"
"2000","58383","Counted","Manual count","West Midlands","Shropshire","A525","PR","352036","341250","LA Boundary","A41(T)","1.30000000000000010","9.53","58.58","3241.09","16.67","401.98","190.04","38.1","27.62","67.63","134.31","56.68","514.38","4232.71"
"2000","58416","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","352164","311000","A5064","A49","1.06000000000000010","0.77","77.11","9567.31","48.2","1225.31","429.51","94.08","101.02","146.9","281.07","179.29","1231.87","12149.8"
"2000","58418","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","336508","302996","LA Boundary","A5(T)","14.60000000000000000","31.98","69.29","8517.04","127.92","1577.62","367.76","58.63","10.66","31.98","26.65","5.33","501","10792.9"
"2000","60006","Counted","Manual count","West Midlands","Shropshire","A458","PU","350500","311940","A5112","A5064","0.25000000000000000","6.44","13.06","1041.92","7.89","85","14.79","0.64","0","0.54","0","0","15.97","1163.85"
"2000","60007","Counted","Manual count","West Midlands","Shropshire","A458","PU","350000","312000","Abbey Foregate roundabout","A5112","0.62000000000000000","46.72","37.65","2831.38","46.95","249.03","34.25","3.63","1.36","2.95","1.13","0.91","44.23","3209.23"
"2000","60008","Counted","Manual count","West Midlands","Shropshire","A5191","PU","349350","312700","A458","A528 roundabout","0.43000000000000000","13.97","24.93","1079.09","115.1","160.19","15.08","1.27","0","0.79","0","0","17.15","1396.46"
"2000","60009","Counted","Manual count","West Midlands","Shropshire","A5112","PU","349750","311000","A5191","A458","1.12000000000000010","95.94","67.36","5354.08","100.02","440.9","117.57","25.31","10.21","17.96","15.92","6.53","193.51","6155.86"
"2000","70267","Counted","Manual count","West Midlands","Shropshire","A529","PU","367650","334400","High St","Cheshire St","0.43000000000000000","17.3","6.03","573.28","17.62","53.34","18.26","0.95","0.32","1.27","1.59","0.32","22.7","672.99"
"2000","70268","Counted","Manual count","West Midlands","Shropshire","A529","PR","367320","334330","High StT","Cheshire St","0.37000000000000000","8.44","19.19","831.45","13.88","88.86","12.38","1.22","0.54","0.27","0.27","0","14.7","968.08"
"2000","70269","Counted","Manual count","West Midlands","Shropshire","A529","PU","367200","334630","Frogmore Rd","A53","0.50000000000000000","20.32","14.15","1282.24","18.14","152.23","37.2","1.81","0.54","0.91","2.72","0.73","43.91","1510.67"
"2000","73255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","372000","342660","LA Boundary","A51","1.49000000000000000","4.35","9.8","915.55","1.09","125.19","35.93","12.52","5.99","0.54","6.53","3.27","64.77","1116.4"
"2000","73256","Counted","Manual count","West Midlands","Shropshire","A51","PR","372930","342590","LA Boundary","A525","0.81000000000000000","6.49","12.09","1170.52","3.24","120","33.02","10.91","14.74","5.6","6.49","3.83","74.59","1380.44"
"2000","73926","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4113","PR","346000","276550","LA Boundary","A49","2.10999999999999990","0.77","8.48","960.82","10.8","188.15","50.89","20.05","10.8","14.65","21.59","15.42","133.4","1301.65"
"2000","73927","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","352178","268348","LA Boundary","A456","0.19000000000000000","0","3.67","448.72","3.61","69.54","23.88","4.83","2.65","8.98","25.04","12.86","78.25","603.79"
