Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7151","Counted","Manual count","West Midlands","Warwickshire","A445","PU","432000","266951","A452","Kenilworth Rd","1.62000000000000010","101.43","83.15","6662.81","37.74","612.09","88.45","14.15","4.13","2.95","3.54","5.31","118.53","7514.31"
"2000","7152","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","418850","293000","Faraday Avenue roundabout","M42 Jct 9","0.62000000000000000","3.63","51.71","3363.22","20.64","545.68","199.13","41.5","51.03","90.04","119.07","158.53","659.31","4640.56"
"2000","7153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","420250","285000","LA Boundary","A452 / B4438","0.62000000000000000","0","24.49","3312.65","10.66","519.37","108.86","33.79","43.77","41.96","30.62","36.29","295.29","4162.47"
"2000","7170","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PU","428000","273190","A429","B4103 Clinton Lane","0.81000000000000000","7.37","9.14","1105.65","3.83","116.46","7.37","1.77","8.85","0.29","0.59","0.88","19.75","1254.84"
"2000","7636","Counted","Manual count","West Midlands","Warwickshire","A4091","PR","418420","295000","A446(T)","LA Boundary","2.73000000000000000","7.98","66.86","8385.54","50.89","979.96","247.48","91.81","288.4","30.94","84.82","18.96","762.41","10245.7"
"2000","7639","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4097","PR","420000","294430","M42","B4098 roundabout","2.35999999999999990","9.48","102.56","6161.31","73.26","729.98","136.17","88.77","93.08","32.75","209.43","174.95","735.15","7802.25"
"2000","8342","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M42","TM","419420","288660","7A","8","2.10999999999999990","0","151.91","46614.3","199.72","7053.45","1694.15","322.33","324.64","1307.82","2240.11","1611.64","7500.7","61520.1"
"2000","8522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A51","PR","421628","295997","LA Boundary","B4098 roundabout","2.66999999999999990","72.17","172.62","7854.6","120.93","823.1","118.98","20.48","63.39","11.7","34.13","53.64","302.33","9273.58"
"2000","8546","Counted","Manual count","West Midlands","Warwickshire","A439","PR","423778","260010","A3400","A46","4.04000000000000000","2.95","75.18","15330.2","212.29","1294.35","399.51","44.23","187.22","60.44","109.09","56.02","856.51","17768.6"
"2000","8625","Counted","Manual count","West Midlands","Warwickshire","A46","TR","437900","276630","LA Boundary","A428","1.85999999999999990","4.76","142.88","18529.4","63.96","2314.05","789.27","100.02","154.45","264.68","479.68","355.85","2143.94","23194.2"
"2000","8635","Counted","Manual count","West Midlands","Warwickshire","M40","TM","420080","267895","16","15","8.75999999999999980","0","725.92","196293","997.74","22455.6","8528.76","834.65","569.22","3396.16","9699.19","4969.52","27997.5","248469"
"2000","8646","Counted","Manual count","West Midlands","Warwickshire","M40","TM","440000","250000","12","LA Boundary","5.58999999999999990","0","449.06","120000","926.71","13659.7","5509.21","628.69","322.51","1896.28","6586.97","3139.37","18083","153119"
"2000","8647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","408205","256681","C road to Kingley","A435(T)","0.25000000000000000","2.54","6.53","657.9","7.62","90.27","15.42","3.36","2.18","1.72","3.99","3.27","29.94","792.26"
"2000","8656","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PU","431457","265624","A425","A445","1.24000000000000000","41.73","54.89","6890.2","97.07","535.7","47.17","12.7","17.69","4.54","5.44","5.44","92.99","7670.85"
"2000","8662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","408450","256590","A46","A422","0.31000000000000000","0","15.65","1782.08","7.37","234.06","59.76","8.51","7.71","8.51","15.31","30.84","130.64","2169.8"
"2000","16024","Counted","Manual count","West Midlands","Warwickshire","M6","TM","446200","281380","1","2","8.57000000000000020","0","920.17","143410","710.48","24400.3","11123.5","1161.17","1117.36","5636.85","15045.2","9924.74","44008.8","213449"
"2000","16333","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","415000","265000","B4089","A4189","1.42999999999999990","9.39","31.3","4821.53","59.47","520.6","87.64","8.35","4.69","7.82","8.35","3.13","119.98","5552.87"
"2000","16447","Counted","Manual count","West Midlands","Warwickshire","A45","TR","437560","275000","A423(T)","A445","1.42999999999999990","5.22","74.59","10273.2","51.12","1239.94","435.05","69.38","119.46","190.4","324.98","163.27","1302.54","12941.4"
"2000","16448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","449800","270000","M45","LA Boundary","3.41999999999999990","41.16","104.78","9858.22","56.13","1311.02","222.04","52.39","89.81","77.34","66.11","47.4","555.09","11885.3"
"2000","16468","Counted","Manual count","West Midlands","Warwickshire","A46","TR","431100","272000","A452","C road to Stoneleigh","2.29999999999999980","3.36","194.69","41190.3","252.59","4488.68","1247.83","122.52","107.41","351.61","572.31","341.54","2743.22","48869.4"
"2000","16469","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","420580","254000","A4390","A422","0.68000000000000000","3.49","27.44","2557.18","32.18","314.84","63.62","12.72","14.97","11.48","11.48","6.74","121","3052.64"
"2000","17060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","406000","257000","LA Boundary","C road to Kingley","1.68000000000000010","6.74","56.34","2178.17","11.02","266.38","64.3","10.41","6.74","8.57","16.53","18.37","124.92","2636.83"
"2000","17061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","427000","248900","A429","B4455","0.99000000000000000","7.62","19.6","1352.82","12.34","190.88","39.55","5.44","6.89","1.81","3.63","5.08","62.42","1638.04"
"2000","17064","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","TR","438000","273910","A445","A45","1.30000000000000010","12.38","26.2","5410.08","12.86","532.01","119.07","34.29","43.34","38.58","30.48","33.34","299.1","6280.24"
"2000","17070","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","427950","265200","A46(T)","A445","1.06000000000000010","33.16","57.83","6548.37","82.9","577.96","76.34","3.86","0.77","4.63","1.54","0.39","87.52","7354.57"
"2000","17071","Counted","Manual count","West Midlands","Warwickshire","A425","PR","440000","261740","B4455","B4451","3.73000000000000000","16.33","115.67","10666","65.32","1300.93","430.01","24.49","23.13","44.91","59.88","53.07","635.49","12783.4"
"2000","17074","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","448891","272006","Bilton Lane","B4429 Ashlawn Rd","0.50000000000000000","19.41","16.15","2726.69","22.14","186.52","46.09","5.08","3.45","2.36","9.8","9.43","76.2","3027.7"
"2000","17079","Counted","Manual count","West Midlands","Warwickshire","A428","PR","445000","276100","B4455","Parkfield Rd, Rugby","3.79000000000000000","37.35","170.17","9500.38","84.39","1340.59","247.64","20.75","41.5","16.6","35.97","74.71","437.18","11532.7"
"2000","17083","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","430000","273800","Woodland Rd, Kenilworth","LA Boundary","0.75000000000000000","38.37","25.58","2531.64","46","241.41","19.87","2.18","0.82","0.82","0.82","1.09","25.58","2870.21"
"2000","17094","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","407500","263000","A448","B4497","1.62000000000000010","43.64","91.4","7101.53","49.53","991.84","231.16","23.59","30.07","53.66","47.76","83.15","469.39","8703.7"
"2000","17112","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PR","439000","274100","A423","A45","0.68000000000000000","3.49","3.74","1103.2","8.98","127.73","26.2","4.99","4.24","1.5","3.74","3.74","44.41","1288.07"
"2000","17113","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TU","419560","289000","B4114","B4117 Cole End","0.62000000000000000","7.94","46.04","4466.61","35.83","598.07","205.03","33.57","28.58","94.35","97.52","79.61","538.65","5685.21"
"2000","17131","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","429500","270740","A46","Bullimore Grove","0.37000000000000000","6.26","14.7","2748.82","32.8","242.09","51.44","5.17","2.72","5.03","2.18","1.63","68.18","3106.58"
"2000","18002","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A47","PU","438000","292450","A47 Leicester Rd","A4254","0.93000000000000000","41.84","47.29","4074.92","41.84","463.01","66.68","9.87","2.04","7.82","5.1","6.12","97.64","4724.71"
"2000","18004","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436370","291800","Ring Rd B4112 Nuneaton","Ring Rd S Intersection","0.25000000000000000","4.9","7.08","392.09","17.51","40.73","4.81","1.45","0.73","0.36","0.09","0.09","7.53","464.94"
"2000","18005","Counted","Manual count","West Midlands","Warwickshire","A4254","PU","438000","291500","B4114","A47","1.42999999999999990","39.12","71.99","9938.83","20.87","960.34","203.96","31.3","40.69","26.08","35.99","42.77","380.8","11372.8"
"2000","18214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","419967","285401","M42","A446 Stonebridge Rd","0.37000000000000000","0.54","8.98","914.73","5.44","85.05","29.12","6.53","25.17","24.49","17.96","11.7","114.99","1129.19"
"2000","18216","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420515","255104","A3400 Bridge Foot","A439","0.25000000000000000","8.44","18.69","1548.68","43.09","129","64.77","5.08","4.81","3.99","1.91","7.71","88.27","1827.74"
"2000","18430","Counted","Dependent on a neighbouring counted link","West Midlands","Warwickshire","A4023","PR","408400","268040","LA Boundary","A435(T)","0.50000000000000000","0.36","12.34","2454.34","7.26","283.77","77.48","5.81","3.45","16.33","21.59","11.25","135.9","2893.61"
"2000","18439","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","420000","287000","M6 Jct 4","B4117 Wheeley Moor","0.43000000000000000","0.64","26.35","3635.45","12.86","516.29","134.31","25.56","39.53","43.66","67.16","47.79","358","4548.96"
"2000","18505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4141","PR","421520","272000","A4177","LA Boundary","2.49000000000000020","3.63","8.16","4407.19","14.52","418.22","50.8","2.72","3.63","4.54","1.81","0.91","64.41","4912.5"
"2000","18507","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4177","PR","423700","272000","A4141","LA Boundary","2.04999999999999980","8.23","74.1","4632.85","14.22","502.2","137.71","23.2","8.98","22.45","20.96","19.46","232.77","5456.14"
"2000","18530","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PU","418000","255355","The Ridgway","A4390","1.30000000000000010","39.53","43.82","5159.55","76.68","551.53","111.45","11.91","7.14","19.53","13.81","15.72","179.56","6011.14"
"2000","18538","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428690","265130","A445","A445","0.06000000000000000","4.63","2.56","359","2.4","28.24","11.39","1","0.18","0.02","0.14","0.07","12.79","405"
"2000","18615","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M40","TM","413000","272188","M42 (3A)","M40 (3A)","0.68000000000000000","0","17.46","6544.87","33.18","852.48","267.69","24.7","15.47","112.27","336.05","157.67","913.85","8361.84"
"2000","18629","Counted","Manual count","West Midlands","Warwickshire","M40","TM","427000","262255","15","14","1.24000000000000000","0","111.59","32273.3","164.2","3390.67","1262.37","114.76","104.33","306.63","1914.65","650.46","4353.21","40292.9"
"2000","18631","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","426991","234872","LA Boundary","B4035","7.21000000000000000","13.15","92.08","8810.84","144.7","955.01","292.03","73.66","15.79","28.94","71.03","78.93","560.38","10563"
"2000","18638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4390","PU","419710","254620","B439","A422","0.31000000000000000","22.79","19.28","1750.22","22.57","178.95","19.5","2.72","1.81","3.4","1.81","4.08","33.34","2004.35"
"2000","18704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","TR","442000","262630","A425","A426","0.68000000000000000","5.24","21.46","1587.69","13.22","200.33","56.13","14.47","10.73","13.22","24.7","14.22","133.47","1956.18"
"2000","26024","Counted","Manual count","West Midlands","Warwickshire","M6","TM","428000","285600","3","4","9.32000000000000030","0","969.57","223022","874.32","41256.1","11951.3","2116.05","1323.38","6412.78","18833.5","12978.7","53615.6","319738"
"2000","26363","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","421634","250015","A429","A4390","6.96000000000000000","20.32","248.94","16447.6","180.35","1724.77","335.3","76.2","25.4","22.86","86.37","40.64","586.78","19188.4"
"2000","26471","Counted","Manual count","West Midlands","Warwickshire","A44","PR","425800","229960","LA Boundary","A436","2.85999999999999990","2.09","63.64","3976.99","21.91","536.25","125.19","13.56","4.17","11.48","71.99","57.38","283.77","4882.56"
"2000","26498","Counted","Manual count","West Midlands","Warwickshire","A46","TR","428000","266800","A4177","A429/B4115","2.04999999999999980","0.75","92.06","28752.9","125.74","3109.77","1008.9","110.02","145.95","264.2","489.48","326.32","2344.87","34425.3"
"2000","27142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","452136","279949","M6","A5(T)","1.37000000000000010","5.99","44.91","5759.51","22.95","893.14","338.79","58.88","63.37","195.09","387.19","344.78","1388.11","8108.62"
"2000","27153","Counted","Manual count","West Midlands","Warwickshire","A429","PR","426400","248000","B4455","A422","2.10999999999999990","3.86","26.22","3873.34","13.88","400.21","182.76","23.13","9.25","57.06","48.58","38.56","359.34","4673"
"2000","27175","Counted","Manual count","West Midlands","Warwickshire","A445","PU","430000","265700","A429","A452","1.93000000000000010","328.34","142.73","17796.4","195.46","1531.31","141.32","28.83","16.17","3.52","7.73","9.14","206.71","19872.6"
"2000","27176","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","418539","294003","M42 JCT 9","A4091","0.93000000000000000","1.7","78.59","8396.15","58.17","900.17","239.84","81.31","97.64","82.33","177.92","144.93","823.97","10257"
"2000","27950","Counted","Manual count","West Midlands","Warwickshire","A4390","PU","419800","255200","A422","A3400","0.25000000000000000","20.41","11.07","1270.99","16.78","124.56","21.68","2.54","3.81","3.27","2.63","2.09","36.02","1459.42"
"2000","28045","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","435909","291991","A444S","A444N","0.81000000000000000","8.55","48.94","4062.02","145.65","428.7","79.61","15.92","9.73","6.49","7.37","5.31","124.42","4809.74"
"2000","28372","Counted","Manual count","West Midlands","Warwickshire","M42","TM","418491","291841","8","9","2.04999999999999980","0","181.12","53602.6","231.27","5879.01","2627.78","351.02","369.73","1297.8","2755.76","1730.4","9132.48","69026.5"
"2000","28526","Counted","Manual count","West Midlands","Warwickshire","M6","TM","435000","284770","LA Boundary","3","0.62000000000000000","0","53.75","14610","110.91","2478.93","1020.6","107.5","88.45","505.31","1250.58","747.31","3719.75","20973.4"
"2000","28552","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A38","TR","415270","297780","LA Boundary","A453","1.17999999999999990","1.72","77.57","6718.49","26.29","1019.13","217.18","40.94","71.1","46.97","116.35","127.98","620.53","8461.99"
"2000","28676","Counted","Manual count","West Midlands","Warwickshire","A46","TR","424993","261557","A439","M40","2.16999999999999990","4.76","96.84","18673.4","179.4","2374.26","608.85","119.07","73.03","153.2","295.29","307.2","1556.65","22880.5"
"2000","28753","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","439000","282107","LA Boundary","M6","0.62000000000000000","1.13","25.4","3518.81","15.88","395.99","309.13","25.63","83.46","70.53","69.63","80.97","639.35","4595.43"
"2000","28762","Counted","Manual count","West Midlands","Warwickshire","M40","TM","415000","271020","M40 (3A)","16","1.55000000000000000","0","98.66","37187.3","188.81","4844.46","1520.13","141.18","87.89","637.88","1909.09","895.86","5192.03","47511.3"
"2000","28784","Counted","Manual count","West Midlands","Warwickshire","A452","PR","430108","263058","A425 Banbury rd","Gallows Hill roundabout","1.12000000000000010","2.45","75.12","7004.19","26.54","796.89","252.29","31.03","35.93","34.7","69.81","39.6","463.35","8366.08"
"2000","28807","Counted","Manual count","West Midlands","Warwickshire","A4189","PR","410100","266600","A435(T)","A3400","4.78000000000000020","41.91","172.89","10300","43.66","1383.12","178.13","17.46","8.73","19.21","26.2","10.48","260.21","12159.9"
"2000","36022","Counted","Manual count","West Midlands","Warwickshire","M6","TM","453200","279000","LA Boundary","1","1.85999999999999990","0","98.66","30130.2","232.02","4032.06","2069.78","219.77","87.77","1223.36","3453.04","2324.93","9378.65","43871.6"
"2000","36367","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","415860","270000","A4189","M40","3.73000000000000000","29.94","77.57","14047.6","144.25","1385.3","318.43","81.65","25.86","12.25","21.77","38.1","498.05","16152.7"
"2000","36459","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","430012","261811","M40 jn13","A425","1.12000000000000010","4.08","49.81","5631.27","35.93","367.42","76.75","16.33","7.76","15.92","23.27","8.16","148.19","6232.61"
"2000","36505","Counted","Manual count","West Midlands","Warwickshire","A46","TR","433282","274771","C road to Stoneleigh","A45/A444","1.85999999999999990","1.36","101.38","35099.2","135.4","3631.98","1056.66","215.69","234.74","257.87","471.52","321.83","2558.31","41526.3"
"2000","37156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","425830","250000","Milestone Drive, Stratford-on-Avon","A429","4.29000000000000010","18.78","71.99","5727.62","31.3","773.07","142.41","50.08","65.73","15.65","21.91","15.65","311.42","6915.4"
"2000","37168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PU","450049","274162","B4429 Ashlawn rd","A428","1.80000000000000000","146.01","65.77","9002.89","149.96","670.88","121.02","31.57","26.97","13.81","37.49","17.1","247.96","10137.5"
"2000","37173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A428","PR","442970","276920","Avondale Road","B4455","1.74000000000000000","12.07","103.51","4970.47","31.12","619.17","125.74","13.97","24.77","17.78","9.53","15.88","207.66","5931.92"
"2000","37178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","427975","264636","Alders Grove","A4189","0.56000000000000000","18.78","12.86","2140.61","20","203.1","33.48","2.25","0.41","0.82","1.22","0.82","38.99","2415.56"
"2000","37179","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","425780","245000","A3400","B4455","1.24000000000000000","1.81","42.18","4002.57","14.52","332.49","223.63","18.6","14.97","27.67","22.68","23.59","331.13","4722.89"
"2000","37189","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","407946","265888","B4497","A4189","1.42999999999999990","6.26","100.68","7479.29","30.78","781.94","197.7","27.65","21.39","26.08","59.99","78.77","411.57","8804.26"
"2000","37207","Counted","Manual count","West Midlands","Warwickshire","A446","TU","419500","290000","B4117 Cole End","B4118","1.37000000000000010","3.99","102.79","6668.12","48.9","993.43","381.21","58.88","109.77","161.66","316.34","197.09","1224.95","9038.18"
"2000","38098","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436585","292134","A47 Triangle South","A47 Triangle North","0.12000000000000000","11.39","12.7","1203.68","14.65","97.71","41.69","3.54","1.86","3.22","1.81","1.95","54.07","1382.8"
"2000","38113","Counted","Manual count","West Midlands","Warwickshire","M42","TM","410000","272650","3","M42","3.41999999999999990","0","259.46","104350","330.56","12177.1","4814.97","1267.36","787.11","3096.05","6943.04","4516.85","21425.4","138543"
"2000","38427","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","419700","286500","7","7A","0.25000000000000000","0","38.83","11933.8","50.62","1812.95","435.46","82.56","83.83","338.3","573.9","413.23","1927.26","15763.5"
"2000","38453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","428400","265130","A425","A429","0.31000000000000000","7.71","4.88","456.66","6.01","41.5","10.89","0.34","0.34","0","0","0","11.57","520.62"
"2000","38540","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428540","265055","A425","A445","0.19000000000000000","8.1","5.24","518.94","1.56","47.63","10","0.2","0","0.48","1.16","0","11.84","585.21"
"2000","38633","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","417861","256065","A422","A3400","1.30000000000000010","1.43","35.24","6165.93","31.43","747.76","214.8","53.82","23.81","63.82","101.45","118.59","576.3","7556.67"
"2000","38708","Counted","Manual count","West Midlands","Warwickshire","A46","TR","438850","278000","A428","B4082","1.06000000000000010","3.47","60.92","14219.5","54.75","1180.59","476.55","69.4","96","161.55","289.94","245.22","1338.67","16854.4"
"2000","38717","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","413000","272306","M42","3A","0.62000000000000000","0","43.77","11570.5","61.24","1417.5","428.43","94.8","55.57","218.86","567.45","338.61","1703.73","14796.7"
"2000","38729","Counted","Manual count","West Midlands","Warwickshire","M40","TM","436170","256000","13","12","5.33999999999999990","0","524.68","129922","747.04","12894.7","5328.72","468.12","212.6","2005.1","6106.97","3596.69","17718.2","161806"
"2000","38730","Counted","Manual count","West Midlands","Warwickshire","A435","TR","408100","257500","A422","B4089/B4090","1.12000000000000010","7.35","29.8","5197.31","28.17","803.01","143.29","40.82","27.35","27.35","59.19","67.36","365.38","6423.67"
"2000","38738","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","431590","266650","A452","A452","0.25000000000000000","14.42","12.07","1077.57","3.9","77.84","26.67","4.08","4.99","1.27","1.18","10.07","48.26","1219.64"
"2000","38805","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","450000","262130","A423(T)","LA Boundary","6.58999999999999990","4.81","88.95","8484.02","48.08","1269.36","584.19","91.36","45.68","0","108.18","132.22","961.63","10852"
"2000","39056","Counted","Manual count","West Midlands","Warwickshire","M45","TM","448116","270864","A45T","A45T","1.80000000000000000","0","32.89","7409.23","23.68","1005.66","383.45","55.25","44.73","207.84","324.91","134.18","1150.35","9621.81"
"2000","46146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A5","TR","452000","282100","LA Boundary","A426","1.37000000000000010","0","61.87","4864.37","9.48","767.9","262.95","63.37","43.41","258.96","418.63","371.73","1419.05","7122.67"
"2000","46368","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","417571","259992","A46(T)","B4089","4.71999999999999980","37.92","70.67","16912.8","158.58","1794.35","286.13","37.92","29.3","27.58","27.58","8.62","417.13","19353.5"
"2000","46458","Counted","Manual count","West Midlands","Warwickshire","A4177","PR","422860","270000","A46","A4141","4.16000000000000010","24.31","69.9","13736.9","21.27","1502.85","297.83","53.18","33.43","77.5","69.9","24.31","556.16","15887"
"2000","46482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","422000","283160","A452 boundary","LA Boundary","1.06000000000000010","0.77","71.33","11989","99.09","1574.63","396.36","51.28","55.91","109.88","100.63","91.76","805.82","14539.9"
"2000","46505","Counted","Manual count","West Midlands","Warwickshire","A46","TR","429700","270000","A429/B4115","A452","1.74000000000000000","0.64","184.8","23874.4","109.86","2747.82","757.6","102.24","80.02","193.69","359.43","258.46","1751.44","28668.3"
"2000","46524","Counted","Manual count","West Midlands","Warwickshire","A47","PU","439160","293000","A4254","A5(T)","0.99000000000000000","57.34","105.6","5327.09","54.43","662.26","153.5","19.6","9.07","21.41","34.47","27.58","265.63","6415.01"
"2000","47135","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","437707","245000","B4455","LA Boundary","7.71000000000000000","14.06","143.43","8074.19","33.75","1234.61","208.11","45","59.06","45","47.81","30.94","435.91","9921.89"
"2000","47137","Counted","Manual count","West Midlands","Warwickshire","A423","TR","440000","271040","B4453","A445","1.99000000000000000","5.81","37.74","4530.2","28.3","574.08","202.49","22.5","26.13","37.01","74.03","24.68","386.83","5557.16"
"2000","47143","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428600","265000","A425","A445","0.19000000000000000","6.19","5.92","649.85","2.86","65.45","6.33","1.09","0.2","0.48","0.34","0.07","8.51","732.59"
