Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","8692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400980","293100","B4149","A4031 Lyndhurst Road","0.31000000000000000","9.53","13.04","1422.95","50.12","191.31","19.28","3.18","2.38","1.13","0.79","2.27","29.03","1706.45"
"2000","16016","Counted","Manual count","West Midlands","Sandwell","M5","TM","402100","292000","1","M5 split","2.10999999999999990","0","236.73","51089.9","293.8","10781","2639.55","496.6","445.71","1303.2","3040.53","2270.18","10195.8","72597.3"
"2000","16330","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404500","294500","A4041","M6","0.50000000000000000","4.72","32.11","5011.57","65.86","786.36","142.43","19.78","14.33","18.87","29.21","35.02","259.64","6155.55"
"2000","17142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","400000","289350","A4034","A4031","1.12000000000000010","40.42","53.48","8166.45","96.75","1617.86","305.36","59.6","42.87","36.33","63.69","57.15","565.01","10499.5"
"2000","17589","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401660","295000","A4031 Jervoise Lane","LA Boundary","1.17999999999999990","13.79","40.08","6132.87","285.7","687.32","80.58","13.79","15.08","3.88","6.03","0","119.37","7265.33"
"2000","17594","Counted","Manual count","West Midlands","Sandwell","A4031","PU","400766","292353","A41","A4031 Heath Lane","1.12000000000000010","14.29","54.7","9463.84","354.35","1127.15","191.87","30.62","14.7","14.29","26.13","8.98","286.59","11286.6"
"2000","17841","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4168","PU","401642","289497","A457","A4182","0.43000000000000000","3.49","13.18","2271.86","15.88","411.35","78.75","9.53","4.45","10","22.54","20.96","146.22","2858.48"
"2000","17995","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","401400","290780","M5 Jct 1","A4031  Sandwell","0.56000000000000000","1.63","28.99","4279.59","25.11","900.58","240.25","37.76","12.66","37.35","62.05","85.12","475.19","5709.45"
"2000","18016","Counted","Manual count","West Midlands","Sandwell","A457","PU","403000","288670","A4030","A4092","1.17999999999999990","21.98","85.75","8534.82","72.39","1282.42","291.3","37.49","28.01","25.86","51.28","37.49","471.43","10446.8"
"2000","18361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401360","294000","A4031 Lyndhurst rd","A4031 Walsall Rd","0.68000000000000000","12.97","24.95","3962.25","162.41","537.63","54.64","10.73","4.24","3.49","3.99","2.74","79.83","4767.07"
"2000","18370","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398740","289530","A4034","A4034","0.31000000000000000","5.33","12.02","2242.72","18.03","366.51","95.82","12.93","4.99","11.11","20.07","27.67","172.6","2811.87"
"2000","18432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","397000","290980","A461","A4033","0.75000000000000000","21.5","23.95","2114.69","31.3","399.8","133.63","26.13","13.61","23.41","28.58","23.95","249.3","2819.04"
"2000","26025","Counted","Manual count","West Midlands","Sandwell","M5","TM","402437","294000","M5 merge","M6","1.55000000000000000","0","60.1","15859","87.32","3951.43","920.24","194.48","155.36","324.32","828.96","716.12","3139.49","23097.4"
"2000","26453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","400000","291900","A4031 West Bromwich","A4196 Guns Village","0.56000000000000000","2.86","39.4","4618.84","24.7","925.28","201.47","38.78","16.53","36.74","70.01","69.61","433.14","6041.35"
"2000","27219","Counted","Manual count","West Midlands","Sandwell","A461","PU","396950","292000","A457","A41","1.24000000000000000","73.03","129.73","11275.6","211.83","1809.87","366.06","74.84","43.09","48.99","88.91","83.46","705.35","14132.4"
"2000","27711","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","TU","398679","288344","A4034","M5","0.19000000000000000","2.04","13.81","1330.32","15.79","267.13","17.01","4.49","1.43","5.03","4.76","4.01","36.74","1663.79"
"2000","28058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4092","PU","403000","287640","A4030","A457","0.99000000000000000","19.96","9.43","2768.42","263.45","261.27","14.15","3.99","0","0.36","2.9","3.27","24.68","3327.25"
"2000","28377","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","293000","B4149/A4031 Walsall Rd","A4031 All Saints Way","0.06000000000000000","1.2","1.72","296.59","10.18","36.58","4.83","0.52","0.39","0.2","0.41","0.16","6.51","351.59"
"2000","36024","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","402000","295064","8E","LA Boundary","1.42999999999999990","0","55.29","14590.3","80.33","3635.32","846.62","178.92","142.93","298.38","762.64","658.83","2888.33","21249.6"
"2000","36364","Counted","Manual count","West Midlands","Sandwell","A34","PU","404050","295800","M6","LA Boundary","0.75000000000000000","8.44","40.55","5420.08","97.16","655.91","117.03","18.23","9.8","15.79","39.46","38.37","238.68","6452.38"
"2000","37233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","402000","285800","A4123","A4030/A4040","0.81000000000000000","25.95","112.92","10634.6","180.15","1228.01","161.87","15.63","8.85","19.16","17.1","22.41","245.01","12400.7"
"2000","37244","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A459","PU","396000","285700","LA Boundary","A4100","1.17999999999999990","14.65","55.59","6034.19","101.7","976.47","201.67","31.03","9.48","15.51","37.06","39.21","333.96","7501.9"
"2000","37248","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398550","295000","A41","A462","0.19000000000000000","4.83","10.95","1523.69","47.36","298.36","71.31","10.61","8.85","12.93","17.01","20","140.71","2021.06"
"2000","37724","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398300","288000","A4034 split","A4123","1.30000000000000010","31.43","49.06","6678.89","151.93","1670.32","395.79","93.35","79.06","70.49","106.21","119.07","863.97","9414.17"
"2000","37725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292200","A4123(T)","A457","0.50000000000000000","18.51","24.49","1828.01","65.5","324.6","64.05","15.97","11.25","4.17","13.79","16.15","125.38","2367.98"
"2000","37750","Counted","Manual count","West Midlands","Sandwell","A4123","TU","400000","286160","B4169","A456","1.99000000000000000","29.03","137.17","12777","157.49","1572.73","230.07","35.56","25.4","27.58","34.84","18.87","372.32","15016.7"
"2000","37937","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","290700","A4182","A41","0.81000000000000000","0.59","36.27","2537.99","10.91","422.21","84.32","17.99","15.04","6.78","12.97","11.2","148.3","3155.68"
"2000","37939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401760","290000","A4168","M5/A41","0.37000000000000000","3.54","14.97","1886.21","13.74","524.05","138.53","26.4","11.43","35.52","65.18","59.19","336.25","2775.22"
"2000","38009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402380","287600","A4092","A457","0.99000000000000000","14.15","17.78","2680.96","55.52","362.88","44.63","7.26","2.9","5.44","1.45","0","61.69","3178.84"
"2000","38552","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","402340","286090","A4030/A4040","A4040","0.12000000000000000","2.49","11.52","1565.2","33.07","151.05","20.19","2","1.04","1.77","2.31","2.77","30.07","1790.91"
"2000","46015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","400000","289650","2","1","2.49000000000000020","0","296.66","58564.4","280.33","10261.4","2841.36","557.93","410.96","1368.97","2828.66","2312.46","10320.3","79723.1"
"2000","46021","Counted","Manual count","West Midlands","Sandwell","M6","TM","404000","294800","8 E","7","0.50000000000000000","0","56.43","10367","127.92","2360.72","622.7","105.42","63.87","436.55","1025.5","639.94","2893.97","15806"
"2000","47682","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4033","PU","396000","290670","A4123(T)","A457","0.99000000000000000","11.98","49.35","2273.81","63.5","447.43","133.18","17.06","11.98","16.69","16.33","19.6","214.83","3048.92"
"2000","47697","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","396000","286750","A4100 Highgate Street","A4034","1.30000000000000010","20.48","54.3","4226.99","105.73","798.72","280.05","34.29","16.19","38.58","33.82","55.25","458.18","5643.93"
"2000","48095","Counted","Manual count","West Midlands","Sandwell","A457","PU","401900","288830","A4168","A4030","0.50000000000000000","9.62","35.93","4518.95","39.55","749.71","135.54","25.04","17.24","9.8","25.4","18.87","231.88","5576.03"
"2000","48442","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398970","289780","A457","Brandon Way roundabout","0.62000000000000000","9.98","14.06","1369.42","98.2","190.06","13.61","0.91","0.45","0.91","0.45","0.23","16.56","1688.3"
"2000","48443","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401180","293100","A4041","A4031 Lyndhurst Rd","0.25000000000000000","5.35","11.52","1242.32","36.92","172.46","11.34","2.45","1.81","0.36","0.82","0.36","17.15","1480.37"
"2000","56115","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400900","289980","A4031","A4168","0.62000000000000000","5.44","32.66","2846.35","32.21","785.64","202.08","45.36","28.35","24.95","62.37","78.7","441.81","4138.66"
"2000","56402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402160","287000","A456/A4040","A4092","0.75000000000000000","21.77","26.4","3068.07","104.24","295.57","35.93","3.54","1.36","2.72","2.99","1.09","47.63","3541.9"
"2000","56807","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401000","289400","A4031","A4168","0.62000000000000000","7.26","36.29","4162.02","80.29","894.05","120.43","33.34","25.4","12.02","23.13","24.27","238.59","5411.23"
"2000","56980","Counted","Manual count","West Midlands","Sandwell","A4041","PU","404000","294100","A4031 Hollyhedge Rd","A34","2.41999999999999990","33.61","161.87","19654.1","245.9","2383.79","332.58","46.88","39.8","37.15","20.34","23","499.75","22945.4"
"2000","57166","Counted","Manual count","West Midlands","Sandwell","A4123","TU","396000","290533","A461","A4034","2.29999999999999980","35.24","147.69","20092","266.01","3047","646.99","111.61","62.1","128.39","270.21","258.46","1477.76","25030.5"
"2000","57186","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","400840","291530","A4031  All Saints Way","A4031 Trinity Way","0.56000000000000000","3.27","27.76","6300.99","19.39","402.53","150.84","26.74","36.13","51.44","53.89","90.83","409.87","7160.54"
"2000","57237","Counted","Manual count","West Midlands","Sandwell","A457","PU","398440","290000","A4033","A4034","1.12000000000000010","17.55","37.15","6929.89","166.56","908.34","183.71","26.54","28.99","26.13","59.19","38.78","363.33","8405.27"
"2000","57605","Counted","Manual count","West Midlands","Sandwell","A4100","PU","395000","286399","LA Boundary","A459","1.42999999999999990","59.99","76.16","5128.78","215.96","949.39","185.7","31.82","8.87","11.48","39.64","27.13","304.64","6674.92"
"2000","58131","Counted","Manual count","West Midlands","Sandwell","M5","TM","402300","294000","M5 merge","LA Boundary","1.37000000000000010","0","56.88","19575.7","108.77","3183.87","962.99","241.5","155.18","601.25","1540.79","1014.39","4516.1","27441.4"
"2000","73060","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M6","TM","405200","294860","LA Boundary","7","0.87000000000000000","0","175.91","25116.5","218.77","5615.67","1550.14","313.39","250.84","883.02","2332.19","1188.16","6517.75","37644.6"
"2000","73061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403590","287749","A4092","LA Boundary","0.12000000000000000","0","2.22","554.57","28.17","94.17","11.75","1.09","0.41","0.86","2.99","1.81","18.92","698.05"
"2000","73423","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A458","PU","399374","284904","LA Boundary","A456","0.19000000000000000","3.13","11.84","1039.25","23.2","148.06","12.38","2.31","0.82","0.61","1.63","1.5","19.26","1241.6"
"2000","73424","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M5","TM","398470","287650","LA Boundary","2","0.93000000000000000","0","83.35","19799.7","79.27","3488.42","794.37","137.78","86.41","455.53","954.94","707.28","3136.31","26587"
"2000","73425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397512","286330","LA Boundary","A4034 split","0.08000000000000000","1.39","2.89","258.87","9.73","31.16","7.02","1.18","1.18","0.65","0.24","0.21","10.47","313.12"
"2000","73426","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4099","PU","397300","286245","LA Boundary","A4034","0.25000000000000000","3.99","4.63","887.15","12.07","90.09","20.77","2.81","0.27","1.81","4.63","5.35","35.65","1029.58"
"2000","73429","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A459","PU","395460","286900","A4100","LA Boundary","0.31000000000000000","6.01","9.53","1181.18","33.45","197.54","26.88","6.01","4.42","2.49","7.71","6.46","53.98","1475.68"
"2000","73430","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","394800","292440","LA Boundary","A4037","0.06000000000000000","2.52","4.06","295.07","1.91","34","12","2.9","1.13","1","1.25","2.18","20.46","355.49"
"2000","73922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A462","PU","398310","295500","A461","LA Boundary","0.56000000000000000","15.72","10","1195.33","26.54","275.97","102.67","5.72","5.1","6.12","5.92","4.29","129.82","1637.66"
"2000","73923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397680","295420","A41 split","LA Boundary","0.25000000000000000","6.44","11.52","666.79","8.89","157.13","27.58","6.08","3.81","3.72","4.99","3.72","49.9","894.23"
"2000","73924","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4098","PU","396650","294630","LA Boundary","A4037","0.43000000000000000","15.24","7.62","1170.38","13.97","246.87","37.31","9.84","23.5","1.43","4.45","6.99","83.51","1522.35"
"2000","74523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401100","293300","A4031 Walsall Road","A4031 Hollyhedge Road","0.12000000000000000","0.77","1.95","370","18.28","44.63","6.71","0.59","0.09","0.27","0.41","0.45","8.53","443.39"
"2000","74819","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395530","286630","A459 Halesowen Road","A459 Heathfield Way","0.12000000000000000","1.45","5.4","688.79","6.89","104.37","31.8","4.63","3.36","3.13","3.99","3.63","50.53","855.99"
"2000","74820","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398300","294800","A41 Black Country New Road","A41 Holyhead Road","0.25000000000000000","3.63","14.33","1678.05","38.37","314.98","86.37","13.79","8.26","14.42","29.39","25.22","177.45","2223.19"
"2000","74821","Estimated","Estimated from nearby links","West Midlands","Sandwell","A4034","PU","397500","286530","A4034 Oldbury Road","A4100","0.06000000000000000","0.98","2.59","201.29","5.03","38.03","13.34","1.63","0.77","1.84","1.61","2.63","21.82","268.76"
"2000","74822","Estimated","Estimated from nearby links","West Midlands","Sandwell","A4034","PU","397500","286470","A4099","A4034 split","0.06000000000000000","1.5","2.34","318.04","7.23","79.54","18.85","4.45","3.76","3.36","5.06","5.67","41.14","448.29"
"2000","74823","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397450","286480","A4099","A4100","0.06000000000000000","0.79","2.47","306.52","14.99","40.62","6.42","1.22","0.59","0.84","1.63","1.38","12.09","376.69"
"2000","99155","Counted","Manual count","West Midlands","Sandwell","A41","PU","402000","290350","LA Boundary","M5 Jct 1","0.62000000000000000","17.69","34.02","5646.42","100.25","973.65","187.11","25.86","22.68","47.63","50.35","36.51","370.14","7124.48"
"2000","99392","Counted","Manual count","West Midlands","Sandwell","A4196","PU","399050","293900","A41","A41","1.99000000000000000","74.03","100.88","8211.27","238.05","1394.19","214.83","40.64","15.24","19.6","49.35","43.55","383.2","10327.6"
"2000","99393","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398250","295000","A4196","A41 Black Country New Rd","0.43000000000000000","8.89","14.76","1057.19","15.56","238.93","53.34","12.07","1.43","6.83","8.73","9.05","91.45","1417.89"
"2000","99395","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398920","292380","A4196 Guns Village","A461 W Bromwich","1.17999999999999990","5.17","61.62","8382.27","60.33","1630.6","369.73","56.45","24.56","70.67","102.99","135.31","759.71","10894.5"
"2000","99396","Counted","Manual count","West Midlands","Sandwell","A41","PU","398000","294100","A461 W Bromwich","A4037 Wednesbury","1.17999999999999990","2.59","51.28","9143.71","56.45","1543.99","527.88","99.54","65.07","84.03","173.23","178.83","1128.58","11924"
"2000","99397","Counted","Manual count","West Midlands","Sandwell","A41","PU","398080","294600","A4037 Wednesbury","A461 Wednesbury","0.19000000000000000","0.88","18.85","2075.36","32.66","410.08","77.02","14.29","6.46","12.45","22.11","14.9","147.24","2684.18"
"2000","99398","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397980","295000","A41 Holyhead Road","A41 Dudley Road","0.37000000000000000","2.86","11.16","1383.12","5.58","279.92","73.48","16.06","11.43","13.47","27.22","21.77","163.43","1843.21"
"2001","7183","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","395000","292370","A4037","A461","1.62000000000000010","34.79","56.02","5488.16","49.53","902.8","204.03","37.15","33.61","20.05","21.23","0","316.07","6812.59"
"2001","7193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","399650","296000","A462","M6","1.42999999999999990","31.3","75.12","8806.35","81.38","1688.55","374.54","85.55","87.64","59.47","146.06","159.1","912.35","11563.7"
"2001","7194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396020","291000","A4123(T)","A457","0.62000000000000000","15.42","44.68","3749.24","63.28","631.41","141.52","26.76","13.38","17.46","28.8","45.59","273.52","4762.13"
"2001","7624","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398800","289000","A4123","A457","0.87000000000000000","20.64","48.26","6465.36","97.48","1001.46","232.74","51.76","20.64","30.8","76.52","79.06","491.52","8104.08"
"2001","7649","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","TU","398750","288000","A4034","B4169","0.75000000000000000","6.53","42.18","5718.37","58.79","876.08","150.78","35.65","13.34","15.24","20.96","17.15","253.11","6948.53"
"2001","7846","Counted","Manual count","West Midlands","Sandwell","A4037","PU","395000","292700","A457","A4098","1.93000000000000010","79.45","90.7","8639.47","248.19","1706.38","457","89.29","53.43","35.86","98.43","106.87","840.89","11525.6"
"2001","7847","Counted","Manual count","West Midlands","Sandwell","A4031","PU","400642","290000","A457","A4182","0.37000000000000000","6.26","9.66","2432.16","81.51","441.99","74.98","16.87","9.12","6.26","15.65","11.16","134.04","3099.36"
"2001","7848","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","397100","294030","A4098","A41","1.12000000000000010","29.8","51.03","4498","72.67","641.75","138.39","33.88","31.43","7.35","22.05","17.55","250.66","5514.11"
"2001","7849","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400000","290100","A4034","A4031","0.68000000000000000","7.23","13.97","2601.83","19.46","770.89","208.82","35.43","25.45","15.22","32.43","60.62","377.96","3784.12"
"2001","8374","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401170","293900","A4031 Lyndhurst Road","A4031 Jervoise Lane","0.50000000000000000","19.96","25.22","2192.89","93.44","322.6","29.76","5.99","2.36","1.27","1.45","1.81","42.64","2676.79"
"2001","8692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400980","293100","B4149","A4031 Lyndhurst Road","0.31000000000000000","9.07","13.72","1378.83","52.5","192.67","18.37","3.52","2.27","0.91","0.68","2.38","28.12","1665.85"
"2001","16016","Counted","Manual count","West Midlands","Sandwell","M5","TM","402100","292000","1","M5 split","2.10999999999999990","0","222.85","45498.5","301.51","9478.63","2073.55","489.66","393.27","938.46","2607.16","2346.52","8848.62","64350.1"
"2001","16330","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404500","294500","A4041","M6","0.50000000000000000","4.54","33.39","5111.9","67.13","783.28","139.71","22.86","14.33","16.51","25.04","39.19","257.65","6253.34"
"2001","17142","Counted","Manual count","West Midlands","Sandwell","A457","PU","400000","289350","A4034","A4031","1.12000000000000010","51.85","91.85","8790.24","138.8","1799.53","231.47","57.15","41.64","31.43","92.26","80.02","533.98","11354.4"
"2001","17589","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401660","295000","A4031 Jervoise Lane","LA Boundary","1.17999999999999990","12.93","41.8","5942.83","299.06","692.06","77.13","15.51","14.65","3.02","4.74","0","115.06","7090.8"
"2001","17594","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400766","292353","A41","A4031 Heath Lane","1.12000000000000010","13.88","56.75","9652.86","360.88","1122.66","187.79","35.52","14.7","12.66","22.45","10.21","283.32","11476.5"
"2001","17841","Counted","Manual count","West Midlands","Sandwell","A4168","PU","401642","289497","A457","A4182","0.43000000000000000","5.08","15.08","2581.13","30.96","425.64","104.46","20.96","15.72","15.4","40.48","39.69","236.71","3289.51"
"2001","17995","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","401400","290780","M5 Jct 1","A4031  Sandwell","0.56000000000000000","1.63","30.21","4365.12","25.52","896.91","235.55","43.27","12.66","32.86","53.28","95.53","473.15","5790.9"
"2001","18016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403000","288670","A4030","A4092","1.17999999999999990","21.12","88.77","8705.46","74.12","1277.25","285.7","43.09","28.01","22.84","43.95","41.8","465.39","10611"
"2001","18361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401360","294000","A4031 Lyndhurst rd","A4031 Walsall Rd","0.68000000000000000","12.47","26.2","3839.26","169.9","541.37","52.14","11.98","4.24","2.74","3.24","2.74","77.09","4653.81"
"2001","18370","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398740","289530","A4034","A4034","0.31000000000000000","5.1","12.47","2287.62","18.37","365.04","93.9","14.86","4.99","9.75","17.24","30.96","171.69","2855.19"
"2001","18432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","397000","290980","A461","A4033","0.75000000000000000","20.68","25.04","2049.37","32.66","402.53","127.37","29.12","13.06","19.05","22.59","24.77","235.96","2745.56"
"2001","26025","Counted","Manual count","West Midlands","Sandwell","M5","TM","402437","294000","M5 merge","M6","1.55000000000000000","0","75.41","15103.2","83.92","3665.66","894.16","181.44","108.3","242.11","650.35","838.03","2914.39","21842.6"
"2001","26453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","400000","291900","A4031 West Bromwich","A4196 Guns Village","0.56000000000000000","2.86","40.82","4711.3","25.11","921.6","197.38","44.7","16.53","32.25","60.01","77.97","428.86","6127.7"
"2001","27219","Counted","Manual count","West Midlands","Sandwell","A461","PU","396950","292000","A457","A41","1.24000000000000000","32.21","85.73","8734.99","230.88","1527.73","384.2","73.03","38.56","48.08","95.26","111.59","750.71","11330"
"2001","27711","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","TU","398679","288344","A4034","M5","0.19000000000000000","1.91","14.36","1356.92","16.13","266.11","16.67","5.17","1.43","4.42","4.08","4.49","36.27","1689.78"
"2001","28058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4092","PU","403000","287640","A4030","A457","0.99000000000000000","19.23","10.16","2682.41","275.79","263.09","13.43","4.72","0","0.36","2.18","3.27","23.95","3255.4"
"2001","28377","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","293000","B4149/A4031 Walsall Rd","A4031 All Saints Way","0.06000000000000000","1.16","1.81","287.4","10.66","36.83","4.6","0.59","0.39","0.16","0.32","0.16","6.21","342.92"
