Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","1.09","51.44","5185.2","15.51","1093.27","253.38","81.92","62.6","32.11","78.38","109.14","617.53","6962.96"
"2001","99404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","9.8","33.68","5907.04","81.04","972.43","152.68","44.29","23.07","14.7","33.88","53.48","322.1","7316.29"
"2001","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","20.32","47.9","5520.87","23.95","932.6","137.53","45.72","21.41","19.23","43.18","72.58","339.66","6864.98"
"2001","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.91","5.99","992.75","5.99","231.43","53.34","15.69","10.7","14.52","20.23","22.77","137.26","1373.41"
"2002","6446","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","11.88","26.22","2699.38","64.41","252.11","28.85","6.62","3.63","3.9","5.26","6.99","55.25","3097.37"
"2002","7157","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","5.44","23.7","3651.03","18.37","443.39","49.22","8.51","6.24","8.85","13.27","17.01","103.08","4239.58"
"2002","7177","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","115.21","218.64","21449.9","293.93","3693.22","844.61","200.49","120.66","148.78","314.8","437.27","2066.61","27722.3"
"2002","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","37.42","57.15","7699.08","145.61","955.96","114.65","22.45","16.67","14.97","21.09","50.01","239.84","9097.65"
"2002","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","6.35","5.44","810.81","3.63","237.91","28.35","7.94","6.35","1.59","5.44","11.34","61.01","1118.81"
"2002","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","20.05","22.36","1910.45","181.6","328.5","28.15","8.87","3.86","1.93","4.24","3.08","50.12","2493.04"
"2002","17842","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","13.95","26.88","5598","138.8","813.76","71.1","22.45","10.55","11.91","18.37","21.09","155.47","6732.91"
"2002","26451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","72.58","92.53","7732.08","150.14","861.39","98.43","24.04","5.44","10.89","16.33","24.04","179.17","9015.32"
"2002","26452","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","20.87","33.57","3783.49","108.41","793.57","106.14","20.64","16.56","8.39","19.28","20.19","191.19","4910.23"
"2002","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","12.86","54.7","4931.14","23.07","744.84","77.57","16.53","10.41","13.27","18.37","25.31","161.46","5915.21"
"2002","27688","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","9.41","16.44","1650.77","19.85","244.94","25.74","6.58","3.97","1.25","2.27","1.93","41.73","1973.73"
"2002","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","12.97","5.74","1046.82","18.21","136.96","12.22","1.25","0.75","0","0.25","0.25","14.72","1222.45"
"2002","28464","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","7.48","24.09","4304.22","68.31","562.56","82.06","19.6","5.85","9.66","15.1","25.86","158.13","5117.3"
"2002","37245","Counted","Manual count","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","107.05","139.71","11558.7","733.93","1649.29","157.85","48.99","32.66","16.33","61.69","94.35","411.87","14493.5"
"2002","37727","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","33.66","43.18","5027.62","82.24","875.4","112.08","21.91","18.42","8.89","14.29","30.16","205.75","6234.2"
"2002","46453","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","13.61","51.03","6374.79","57.83","767.72","85.05","20.98","9.07","16.44","14.74","35.72","182.01","7433.39"
"2002","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","15.79","26.4","2422.14","113.31","340.02","53.16","11.98","9.43","11.07","14.24","25.58","125.47","3027.33"
"2002","47193","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","25.58","74.57","9254.55","109.41","1372.78","157.31","46.27","49.53","25.04","58.79","99.61","436.55","11247.9"
"2002","47704","Counted","Manual count","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","16.22","27.13","1396.37","9.43","336.12","60.15","14.45","2.95","1.77","14.15","17.69","111.15","1880.2"
"2002","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","51.85","38.37","2896.88","232.29","331.9","38.78","4.08","1.22","2.04","2.45","1.22","49.81","3549.25"
"2002","47902","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","25.86","48.31","6533.9","60.22","786.2","65.32","19.05","12.59","3.74","4.76","5.78","111.25","7539.87"
"2002","47904","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","35.86","62.46","7325.66","149.98","1014.8","147.28","29.3","13.11","14.27","27.76","37.78","269.51","8822.4"
