Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","73316","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.48","14.29","1852.94","6.4","231.4","78.93","10","15.45","26.47","47.97","35.58","214.39","2319.42"
"2000","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","198.88","54057.1","410.35","9172.04","3776.23","397.76","327.27","1869.65","4627.14","2765.04","13763.1","77601.5"
"2000","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","TR","428000","281500","LA Boundary","A4114","2.04999999999999980","0","144.45","19468.5","90.56","2664.45","425.86","71.1","42.66","231.27","245.49","147.44","1163.83","23531.8"
"2000","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.12000000000000000","0.5","6.49","886.29","13.97","106.23","9.07","1.95","1.54","2.27","2.81","1.13","18.78","1031.76"
"2000","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.12000000000000000","0.5","6.49","886.29","13.97","106.23","9.07","1.95","1.54","2.27","2.81","1.13","18.78","1031.76"
"2000","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.12000000000000000","0.73","10.89","1841.17","17.78","216.41","16.33","3.18","3.45","3.67","4.31","1.36","32.3","2118.54"
"2000","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","25.58","17.06","1687.76","30.66","160.94","13.25","1.45","0.54","0.54","0.54","0.73","17.06","1913.47"
"2000","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","6.8","13.27","2470.08","30.5","231.79","29.14","7.14","7.6","5.9","5.56","3.86","59.19","2804.84"
"2000","99218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","9.43","88.45","11793","133.27","1580.35","237.05","33.02","37.15","42.46","46","27.72","423.39","14018.5"
"2001","6471","Counted","Manual count","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","25.58","181.26","25022.4","118.12","3276.81","550.31","107.23","169.83","346.73","555.21","285.22","2014.53","30613.2"
"2001","6490","Counted","Manual count","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","45.45","39.46","5604.88","48.17","528.26","65.32","8.98","10.89","23.68","16.87","8.98","134.72","6355.49"
"2001","6491","Counted","Manual count","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","3.86","69.4","13533.2","115.67","1461.66","163.09","25.45","51.67","34.31","50.51","25.06","350.09","15530"
"2001","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","17.78","34.77","5376.9","66.36","581.06","53.82","12.86","16.19","10","4.45","2.86","100.18","6159.27"
"2001","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","64.86","42.46","4748.41","49.53","661.33","52.19","12.09","9.43","10.32","7.67","10.91","102.6","5604.33"
"2001","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","39.17","25.45","3858.72","72.1","350.52","34.68","8.48","2.49","2.25","1","2","50.89","4357.68"
"2001","7631","Counted","Manual count","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.50000000000000000","1.63","45.18","4751.2","29.94","727.21","58.06","9.25","3.81","9.07","9.25","9.62","99.07","5652.59"
"2001","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","22.2","50.4","5979.3","102.29","503.2","55.38","14.47","3.24","12.47","5.99","7.23","98.79","6733.98"
"2001","16446","Counted","Manual count","West Midlands","Coventry","A45","TU","431000","276980","B4101","A429","1.55000000000000000","127.01","150.82","19779.3","100.36","1989.04","268.19","31.19","43.66","87.89","202.42","72.58","705.92","22725.4"
"2001","16467","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.37000000000000010","51.39","71.35","10273.1","213.06","952.52","92.81","15.97","6.99","17.46","21.46","7.98","162.66","11672.7"
"2001","17075","Counted","Manual count","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","44.91","52.39","5688.61","82.1","511.89","41.28","7.48","3.86","7.48","6.58","2.95","69.63","6404.62"
"2001","17595","Counted","Manual count","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.25000000000000000","2.72","28.49","3797.18","29.67","434.28","29.85","5.35","4.9","5.72","5.44","2.18","53.43","4343.05"
"2001","18006","Counted","Manual count","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","43.91","31.93","7839.68","76.34","791.35","61.37","5.99","1","12.97","12.47","3.99","97.8","8837.1"
"2001","26477","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TU","433300","275800","B4113","A444","0.68000000000000000","17.96","57.13","7270.61","68.36","786.61","142.45","29.44","61.62","35.93","58.63","43.66","371.73","8554.44"
"2001","26497","Counted","Manual count","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.56000000000000000","16.53","47.56","6547.78","87.16","714.83","63.28","6.33","3.47","12.45","13.68","6.74","105.94","7503.26"
"2001","27132","Counted","Manual count","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","34.7","117.57","12942.5","119.21","1490.08","152.68","74.3","31.84","37.15","38.78","22.86","357.62","15026.9"
"2001","27151","Counted","Manual count","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","9.53","9.12","1870.02","47.9","155.68","13.2","2.18","0.41","1.36","1.09","0.27","18.51","2101.22"
"2001","27693","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.31000000000000000","3.97","35.38","4572.75","79.72","506.22","44.68","10.09","12.13","5.67","6.69","2.15","81.42","5275.49"
"2001","27708","Counted","Manual count","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","16.33","164.66","18779.1","95.26","2026.24","219.09","60.56","60.56","104.1","75.52","24.49","544.32","21609.5"
"2001","36482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TU","429400","280000","A4114","B4101","1.37000000000000010","9.98","75.34","10437.3","33.93","1288.82","244.49","47.9","35.93","78.34","105.28","62.87","574.8","12410.2"
"2001","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","11.61","18.23","2720.15","44.54","248.94","22.5","3.27","1.54","5.62","3.36","2.63","38.92","3070.79"
"2001","37169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","145.54","141.36","11517.3","180.49","1201.34","89.2","27.13","16.17","8.87","7.3","6.78","155.45","13196"
"2001","37731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.25000000000000000","2.63","32.57","4546.26","22.86","413.14","32.48","11.34","10.52","4.26","3.45","0.73","62.78","5077.61"
"2001","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.56000000000000000","5.72","77.57","9231.75","72.67","945.08","65.32","21.64","9.59","11.63","13.06","5.72","126.96","10454"
"2001","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","54.59","147.99","17073.8","138.12","2805.18","492.63","96.69","98","126.28","149.96","77.61","1041.17","21206.3"
"2001","46483","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TU","432000","276440","A429","B4113 roundabout","0.93000000000000000","31.3","60.9","10342.8","87.43","1130.15","182.01","42.53","29.6","49.67","63.62","62.26","429.67","12050.9"
"2001","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","17.42","25.76","4090.94","106.14","303.19","26.31","4.9","4.17","2","1.45","0","38.83","4564.86"
"2001","47690","Counted","Manual count","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.19000000000000000","3.4","15.58","2694.87","57.09","334.42","24.9","6.12","2.18","2.04","3.54","1.63","40.42","3142.37"
"2001","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","47.63","35.38","5224.12","60.33","401.44","31.3","7.71","2.27","1.81","2.27","4.99","50.35","5771.62"
"2001","58401","Counted","Manual count","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","68.04","47.63","5372.45","242.22","617.8","50.35","5.1","2.04","9.19","9.19","3.4","79.27","6359.37"
"2001","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","12.52","14.42","2094.28","32.25","211.13","17.96","3.88","0.82","2.65","2.11","2.18","29.6","2381.68"
"2001","73314","Counted","Manual count","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","5.17","20","2144.29","13.74","280.6","45.86","12.79","30.75","33.27","53","22.86","198.54","2657.17"
"2001","73316","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.54","15.17","2409.03","7.21","256.17","82.33","9.59","24.22","41.16","66.82","35.11","259.23","2946.82"
"2001","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","290.35","56130.7","339.02","9577.35","3732.59","343.22","514.41","1850.35","4563.36","2831.33","13835.3","80172.7"
"2001","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","TR","428000","281500","LA Boundary","A4114","2.04999999999999980","2.25","178.88","18682.6","72.6","2565.66","414.64","94.3","147.44","201.33","248.48","208.07","1314.26","22814"
"2001","74638","Counted","Manual count","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.12000000000000000","0.5","6.71","904.03","14.24","105.83","8.89","2.27","1.54","2","2.45","1.27","18.42","1049.22"
"2001","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.12000000000000000","0.5","6.71","904.03","14.24","105.83","8.89","2.27","1.54","2","2.45","1.27","18.42","1049.22"
"2001","74640","Counted","Manual count","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.12000000000000000","0.73","11.29","1877.95","18.1","215.55","16.01","3.63","3.45","3.22","3.72","1.54","31.57","2154.47"
"2001","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","22.5","19.05","1692.84","29.94","166.38","13.06","1.81","0.54","0.54","0.54","0.73","17.24","1925.45"
"2001","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","20.07","17.46","2475.53","21.32","233.26","28.8","3.97","4.76","10.43","7.37","3.97","59.31","2806.88"
"2001","99218","Counted","Manual count","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","20.64","123.83","12410.4","129.14","2030.27","232.92","40.1","44.23","40.69","50.71","28.89","437.54","15131.2"
"2002","6471","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","27.22","185.07","25748","121.93","3303.49","564.46","118.66","188.34","323.33","495.88","321.15","2011.81","31370.3"
"2002","6490","Counted","Manual count","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","16.06","38.92","5552.89","104.24","518.19","109.95","10.34","10.61","11.7","19.32","8.98","170.92","6385.16"
"2002","6491","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","3.86","70.17","13506.2","117.98","1464.75","157.31","26.22","53.98","31.23","43.57","27.37","339.68","15498.8"
"2002","7103","Counted","Manual count","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","11.75","45.72","5364.67","74.14","464.22","149.55","14.29","9.68","5.72","11.43","4.92","195.59","6144.34"
"2002","7118","Counted","Manual count","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","51.3","56.31","5739.37","47.76","642.46","103.19","7.67","4.13","12.97","5.01","2.36","135.33","6621.24"
"2002","7122","Counted","Manual count","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","33.18","17.71","4127.41","66.61","305.11","74.84","4.24","2.74","5.24","2.25","2.25","91.56","4608.4"
"2002","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.50000000000000000","2.72","36.83","4872.22","78.75","572.81","46.27","12.7","8.71","9.8","11.43","7.62","96.53","5657.13"
"2002","7647","Counted","Manual count","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","11.98","32.43","6142.71","73.1","416.88","101.54","7.73","5.49","8.23","6.99","4.24","134.22","6799.34"
"2002","16446","Counted","Manual count","West Midlands","Coventry","A45","TU","431000","276980","B4101","A429","1.55000000000000000","100.93","134.95","20197.7","99.23","1795.13","567.57","41.39","42.53","136.65","208.66","73.14","1069.93","23297"
"2002","16467","Counted","Manual count","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.37000000000000010","51.39","74.35","11135.3","212.06","863.2","149.19","9.48","6.99","26.44","13.97","6.49","212.56","12497.5"
"2002","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","46.72","52.84","5677.27","83.92","512.8","39.92","7.71","3.86","6.8","5.67","3.18","67.13","6393.96"
"2002","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.25000000000000000","2.81","28.85","3789.65","30.3","435.09","28.76","5.53","5.08","5.26","4.72","2.36","51.71","4335.61"
"2002","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","45.9","32.93","7965.41","77.34","848.23","57.88","5.99","1","11.98","10.98","4.49","92.31","9016.23"
"2002","26477","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TU","433300","275800","B4113","A444","0.68000000000000000","18.46","57.63","7256.14","69.85","788.11","137.21","30.69","64.12","32.68","50.89","47.9","363.49","8535.23"
"2002","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.56000000000000000","17.35","47.97","6534.71","89.2","716.26","60.83","6.74","3.47","11.23","11.84","7.35","101.45","7489.59"
"2002","27132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","36.33","119.21","12916.7","121.66","1492.94","146.97","77.16","33.48","33.48","33.48","24.9","349.45","15000"
"2002","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","9.8","9.53","1899.95","48.17","166.83","12.38","2.18","0.41","1.22","0.95","0.27","17.42","2141.9"
"2002","27693","Counted","Manual count","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.31000000000000000","4.31","28.46","4270.54","35.27","435.68","95.26","5.78","2.84","10.89","6.35","4.54","125.65","4895.6"
"2002","27708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","17.01","166.02","18741.7","97.3","2030.32","210.92","63.28","63.28","94.58","65.32","27.22","524.59","21559.9"
"2002","36482","Counted","Manual count","West Midlands","Coventry","A45","TU","429400","280000","A4114","B4101","1.37000000000000010","3.99","92.31","11223.1","35.43","1008.9","434.6","31.43","34.93","94.8","177.63","75.84","849.23","13209"
"2002","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","12.07","18.42","2714.71","45.54","249.48","21.68","3.45","1.54","5.08","2.9","2.9","37.56","3065.71"
"2002","37169","Counted","Manual count","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","65.21","86.07","12861.1","153.88","1010.42","190.92","19.82","10.43","9.39","8.35","4.69","243.61","14355"
"2002","37731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.25000000000000000","2.72","32.93","4537.19","23.41","413.96","31.3","11.79","10.98","3.9","2.99","0.82","61.78","5069.26"
"2002","37748","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.56000000000000000","5.92","78.38","9213.18","74.3","946.91","62.87","22.45","10","10.61","11.23","6.33","123.49","10436.3"
"2002","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","21.05","182.19","19920.4","76.3","3022.23","896.47","69.72","78.93","149.3","205.21","93.4","1493.03","24694.2"
"2002","46483","Counted","Manual count","West Midlands","Coventry","A45","TU","432000","276440","A429","B4113 roundabout","0.93000000000000000","36.74","77.91","10472.7","126.55","1027.41","362.99","35.38","26.2","99","137.44","71.44","732.45","12437.1"
"2002","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","18.14","26.13","4082.77","108.5","303.91","25.22","5.26","4.35","1.81","1.09","0","37.74","4559.05"
"2002","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.19000000000000000","3.54","15.72","2689.42","58.38","335.03","24.02","6.4","2.31","1.91","3.13","1.84","39.6","3138.15"
"2002","56791","Counted","Manual count","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","18.14","41.28","4785.04","48.08","339.75","73.03","1.36","1.36","3.63","2.27","2.72","84.37","5298.51"
"2002","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","70.76","49.33","5458.52","244.26","662.03","47.63","5.1","2.04","8.16","8.16","3.4","74.5","6488.65"
