Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","27217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","51.12","145.02","10975.3","282.73","2385.99","535.2","74.07","75.12","140.84","179.44","177.36","1182.04","14971.1"
"2000","27218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","9.87","9.75","1439.84","31.75","296.88","56.36","9.19","3.97","7.71","10.55","9.3","97.07","1875.3"
"2000","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","19.6","9.8","1504.78","17.96","317.41","47.97","12.66","30.21","1.84","5.72","8.98","107.37","1957.31"
"2000","27725","Counted","Manual count","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","8.57","25.4","5198.77","80.02","542.64","129.55","17.15","16.83","19.69","33.66","21.59","238.46","6085.28"
"2000","28404","Counted","Manual count","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.35999999999999990","54.3","108.59","9102.77","284.41","1266.91","359.39","71.53","119.8","43.09","60.33","31.03","685.16","11447.9"
"2000","36455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","12.88","23.04","1333.59","17.78","314.25","55.16","12.16","7.62","7.44","9.98","7.44","99.79","1788.46"
"2000","37221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","TR","407400","300000","B4151","LA Boundary","1.37000000000000010","8.98","59.88","7076.27","21.46","1166.07","156.67","32.93","35.93","51.89","51.89","40.91","370.23","8693.9"
"2000","37232","Counted","Manual count","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.35999999999999990","66.14","55.11","13345.8","324.55","1734.21","423.75","61.24","101.65","61.24","131.05","110.23","889.15","16348.8"
"2000","37247","Counted","Manual count","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","4.2","19.39","2186.7","126.67","303.12","87.77","8.96","6.69","16.44","35.27","25.74","180.87","2816.75"
"2000","37726","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000010","69.2","47.15","7007.25","181.87","1095.51","185.55","25.72","16.53","13.47","38.58","0","279.85","8611.64"
"2000","37751","Counted","Manual count","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.42999999999999990","43.3","53.73","6536.16","332.81","770.46","158.58","20.87","16.69","24.52","32.86","11.48","264.99","7958.16"
"2000","37764","Counted","Manual count","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000010","9.8","12.25","5930.92","61.64","809.13","194.73","27.35","27.35","28.99","61.64","50.62","390.69","7204.63"
"2000","38071","Counted","Manual count","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.29999999999999980","0","309.65","70122.9","448.95","10619.6","3885.32","603.36","570.63","2373.15","6786.3","3789.65","18008.4","99509.5"
"2000","38201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","8.51","14.52","1992.78","6.46","390.32","110.23","19.05","10.32","22.45","34.36","27.1","223.51","2627.6"
"2000","46022","Counted","Manual count","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","300.47","51438.9","385.92","8325.94","3351.93","410.96","295.02","1571.46","4260.95","2320.99","12211.3","72662.5"
"2000","47200","Counted","Manual count","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","20.93","69.88","3782.22","46.29","461.43","108.5","23.88","15.92","31.25","36.56","19.75","235.87","4595.68"
"2000","47229","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000020","97.07","68.95","10894.6","99.79","1905.12","412.78","59.88","44.45","73.48","78.93","35.38","704.9","13673.4"
"2000","47718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","8.85","27.22","5901.8","50.69","862.75","202.42","41.16","37.76","26.88","53.41","0","361.63","7204.09"
"2000","48505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","41.01","44.27","4383.6","32.66","922.81","124.11","33.39","17.42","13.79","17.42","19.6","225.71","5609.05"
"2000","56142","Counted","Manual count","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","5.92","36.95","3200.2","50.83","566.23","185.34","25.11","34.29","64.71","144.11","62.26","515.81","4370.01"
"2000","57650","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","7.82","9.19","1206.01","78.02","171.01","48.42","4.31","6.8","2.61","3.52","2.95","68.61","1532.83"
"2000","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","5.62","14.33","2185.81","41.82","310.72","77.48","11.07","7.62","9.34","19.6","0","125.1","2677.79"
"2000","58053","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","19.73","21.09","3290.76","40.14","583.44","153.09","27.56","6.8","15.31","33","26.54","262.29","4197.74"
"2000","60029","Counted","Manual count","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000010","73.66","168.38","14655.4","330.18","2211.26","510.39","57.88","105.24","68.4","130.23","60.51","932.65","18297.8"
"2000","70076","Counted","Manual count","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.82","7.35","745.72","3.81","148.06","38.47","17.06","4.63","4.17","10.98","3.54","78.84","983.77"
"2000","73918","Counted","Manual count","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","14.97","78.47","8071.38","204.57","1070.5","285.32","19.05","20.41","61.24","118.39","61.24","565.64","9990.56"
"2000","73919","Counted","Manual count","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","7.48","11.48","2569.65","100.04","311.35","48.4","4.49","4.24","2.49","3.74","3.99","67.36","3059.88"
"2000","73920","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","7.76","2669.42","14.83","434.16","131.32","32.93","21.16","81.99","210.11","138.33","615.83","3742"
"2000","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","7.21","1903.08","10.48","474.17","110.43","23.34","18.64","38.92","99.47","85.93","376.74","2771.68"
"2000","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","1.63","25.76","2829.56","11.61","520.73","199.95","23.22","53.89","74.75","250.21","78.2","680.22","4067.89"
"2000","74012","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","1.81","12.52","1927.08","10.89","334.21","128.19","15.15","27.85","42.55","106.32","48.17","368.23","2652.93"
"2000","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","13.61","9.8","2668.53","55.79","333.4","54.16","8.16","12.52","10.89","17.69","5.72","109.14","3176.66"
"2000","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","7.67","11.79","3395.38","25.65","482.36","78.13","10.91","18.28","11.2","31.55","7.67","157.74","4072.93"
"2000","74016","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","8.26","8.57","799.04","70.81","125.26","12.86","3.33","1.59","1.11","2.7","1.27","22.86","1026.54"
"2000","74017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.54","17.06","2432.75","6.53","535.97","102.97","37.29","33.2","21.68","39.74","40.91","275.79","3268.1"
"2000","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.59","10","1792.88","10","402.14","97.8","24.61","19.21","31.28","44.77","38.58","256.24","2471.26"
"2000","74251","Counted","Manual count","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","40.08","34.47","2959.13","22.41","462.38","125.4","19.82","10.34","12.5","42.23","19.39","229.68","3708.07"
"2000","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","5.44","21.09","2425.97","31.98","205.48","37.76","7.14","10.55","5.78","21.09","6.8","89.13","2773.66"
"2000","77257","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","7.37","15.99","1314.42","32.77","187.56","46.72","3.52","4.76","3.74","7.48","5.78","72.01","1622.76"
"2000","80641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","2","62.96","3116.78","65.86","384.65","112.31","34.66","52.07","76.93","162.39","81.83","520.19","4150.45"
"2001","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","12.02","18.03","1443.93","44.11","333.4","52.28","16.67","5.56","4.08","6.24","8.51","93.33","1932.79"
"2001","7166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","TR","405900","304000","A454","A461","2.85999999999999990","10.43","145.02","11512.6","77.2","1654.65","338.02","66.77","84.51","57.38","129.37","58.42","734.47","14124"
"2001","7178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","17.69","60.9","5037.35","136.76","1014.82","251.75","51.71","54.43","40.48","70.76","73.14","542.28","6792.11"
"2001","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","37.56","51.44","5422.26","356.39","821.38","245.35","46.54","76.34","38.37","74.3","84.1","565.01","7216.47"
"2001","7197","Counted","Manual count","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","21.09","23.59","1591.46","9.53","344.28","88.68","7.26","4.54","9.07","16.78","5.22","131.54","2100.4"
"2001","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","20.14","22.32","1540.97","65.59","268.89","46.27","7.08","3.54","2.45","2.99","4.9","67.22","1965"
"2001","7630","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","1.68000000000000010","9.8","85.12","7494.69","44.09","804.64","137.17","20.21","46.54","17.76","24.49","20.82","266.99","8695.53"
"2001","7661","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","9.98","30.48","3698.66","16.33","606.92","125.56","28.67","25.4","23.77","37.74","41.19","282.32","4634.71"
"2001","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","4.24","30.19","2846.07","34.93","530.4","183.12","46.15","22.95","47.9","78.59","0","378.71","3820.3"
"2001","16026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","233.6","45213.1","308.9","7408.66","2431.75","869.55","587.87","1635.23","2844.99","2640.86","11010.3","64174.6"
"2001","17127","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","TU","408000","297500","B4138","B4151","1.06000000000000010","8.1","46.65","4844.19","110.27","609.57","126.46","25.06","20.82","19.66","23.9","23.52","239.43","5850.11"
"2001","17625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","2.31","18.92","3247.69","19.73","469.61","93.35","27.08","22.73","19.6","30.48","30.21","223.44","3979.4"
"2001","27190","Counted","Manual count","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","29.48","60.78","5733.06","203.21","901.31","136.53","24.49","27.22","26.76","33.57","24.95","273.52","7171.88"
"2001","27202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","1.13","127.01","16742.4","86.18","3147.42","999.06","154.79","130.98","223.97","463.24","304.48","2276.51","22379.5"
"2001","27217","Counted","Manual count","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","30.26","125.19","10819.9","343.24","1997.89","800.2","73.03","54.25","159.62","350.54","206.57","1644.21","14930.4"
"2001","27218","Counted","Manual count","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","10.21","12.25","1415.46","45.81","232.24","57.27","6.01","3.74","9.75","15.31","8.73","100.81","1806.58"
"2001","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","18.78","10.21","1458.03","18.78","319.65","45.72","14.08","29.39","1.43","4.49","9.39","104.51","1911.18"
"2001","27725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","7.94","26.67","5037.47","83.83","546.45","123.52","19.37","16.19","15.88","26.67","22.23","223.85","5918.27"
"2001","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.35999999999999990","51.71","113.76","8820.95","297.34","1275.53","342.15","79.29","116.35","35.34","47.4","32.75","653.28","11160.9"
"2001","36455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","12.34","24.13","1292.22","18.69","316.61","52.62","13.61","7.26","6.17","7.98","7.8","95.44","1747.09"
"2001","37221","Counted","Manual count","West Midlands","Walsall","A452","TR","407400","300000","B4151","LA Boundary","1.37000000000000010","8.98","70.35","6044.91","32.43","794.84","145.7","35.93","43.91","33.93","64.86","29.94","354.26","7296.81"
"2001","37232","Counted","Manual count","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.35999999999999990","48.99","149.42","14056.1","329.45","1594.59","450.7","64.91","94.3","71.03","176.36","94.3","951.61","17081.2"
"2001","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","4.08","20.07","2230.47","129.05","301.87","86.07","10.32","6.69","14.4","30.28","28.92","176.68","2858.14"
"2001","37726","Counted","Manual count","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000010","90.02","60.62","8969.87","201.47","1090.62","251.68","31.23","12.25","17.76","33.68","18.37","364.97","10687.5"
"2001","37751","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.42999999999999990","41.21","56.34","6333.24","348.46","775.68","151.28","23.47","16.69","19.82","26.08","12","249.34","7763.06"
"2001","37764","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000010","9.39","13.06","5747.21","64.5","814.85","185.75","30.62","26.54","23.27","48.58","52.25","367.01","7006.64"
"2001","38071","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.29999999999999980","0","313.01","72226.7","458.18","11224.6","3966.72","723.36","594.97","2166.72","6053.71","4418.19","17923.7","102146"
"2001","38201","Counted","Manual count","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","7.03","21.89","2350.67","16.56","293.59","95.37","14.86","8.73","15.65","35.27","26.08","195.96","2878.67"
"2001","46022","Counted","Manual count","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","339.66","51550.5","516.56","8141.96","3479.3","451.24","340.2","1646.03","4100.37","2374.87","12392","72940.7"
"2001","47200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","18.57","76.95","3899.27","47.76","487.08","107.03","27.72","15.92","28.3","32.43","23","234.4","4745.46"
"2001","47229","Counted","Manual count","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000020","93.44","122.47","10504.5","124.29","1943.23","344.74","47.17","85.28","57.15","85.28","37.2","656.81","13351.3"
"2001","47718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","8.51","28.24","6019.85","51.71","859.35","198.34","47.29","37.76","23.47","45.93","0","352.79","7311.93"
"2001","48505","Counted","Manual count","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","4.72","46.45","7400.59","59.88","1684.49","445.98","85.64","37.01","64.23","171.28","124.11","928.25","10119.7"
"2001","56142","Counted","Manual count","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","9.19","32.66","3759.69","30.62","662.78","195.75","28.78","31.84","58.38","164.11","129.41","608.28","5094.03"
"2001","57650","Counted","Manual count","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","7.26","10.89","1220.53","87.2","200.95","36.86","4.88","6.46","5.56","8.39","3.06","65.21","1584.77"
"2001","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","5.44","14.88","2229.54","42.55","309.45","75.93","12.7","7.62","8.26","16.87","0","121.38","2717.8"
"2001","58053","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","19.05","22.11","3188.7","41.84","587.53","145.95","30.96","6.8","12.59","25.86","27.22","249.37","4089.55"
"2001","60029","Counted","Manual count","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000010","107.87","147.33","17419.1","382.79","2442.78","649.83","78.93","93.4","90.77","176.27","73.66","1162.85","21554.8"
"2001","70076","Counted","Manual count","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.73","8.44","831.45","2.45","155.31","38.74","7.44","3.99","10.07","13.97","8.35","82.56","1080.21"
"2001","73918","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","14.06","81.19","8232.86","208.2","1066.42","279.87","21.77","20.41","53.52","101.61","68.49","545.68","10134.4"
"2001","73919","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","7.23","11.98","2489.82","104.78","313.6","46.15","4.99","4.24","2","2.99","3.99","64.37","2984.54"
"2001","73920","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","7.82","2749.5","15.17","458.93","134.11","39.46","22.05","74.91","187.45","161.32","619.3","3850.73"
"2001","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","9.05","1812.39","10.07","439.88","107.3","21.77","13","29.05","78.04","100.56","349.73","2621.11"
"2001","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","1.45","28.49","2917.38","11.98","549.95","197.23","26.85","54.25","68.04","222.08","90.72","659.17","4166.96"
"2001","74012","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","1.63","21.23","1872.56","9.89","350.63","110.41","17.96","20.77","33.84","88.54","50.89","322.42","2576.73"
"2001","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","13.06","10.34","2585.8","58.51","335.57","51.71","8.98","11.98","8.98","14.15","5.99","101.79","3092.02"
"2001","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","7.08","12.38","3290.13","26.83","485.6","74.59","12.09","17.69","9.14","25.06","7.96","146.54","3961.48"
"2001","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","7.94","8.89","774.27","74.14","126.21","12.22","3.65","1.59","0.95","2.06","1.27","21.75","1005.27"
"2001","74017","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.91","33.57","2441.46","8.26","492.52","112.31","32.48","20.5","22.23","50.35","65.23","303.1","3278.9"
"2001","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.59","10.48","1737.31","10.48","405","93.35","27.47","18.73","25.4","35.4","39.85","240.2","2403.47"
"2001","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","38.35","36.2","2867.35","23.7","465.39","119.8","22.41","10.34","9.91","33.61","20.25","216.32","3608.96"
"2001","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","4.76","23.13","2433.46","31.3","212.29","37.08","8.51","10.55","5.1","18.37","7.48","87.09","2787.26"
"2001","77257","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","7.94","20.07","1467.17","33.23","207.07","58.63","8.62","9.87","11.45","11.68","8.05","108.3","1835.84"
"2001","80641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","1.81","69.49","3213.31","67.86","406.25","110.68","40.1","52.25","69.85","144.25","95.07","512.21","4269.11"
"2002","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","12.47","18.71","1467.06","44.57","357.32","49.33","17.01","5.67","3.74","5.33","9.3","90.38","1978.04"
"2002","7166","Counted","Manual count","West Midlands","Walsall","A452","TR","405900","304000","A454","A461","2.85999999999999990","13.56","119.98","9775.55","67.81","1443.9","295.25","47.99","68.86","64.68","117.89","57.38","652.05","12059.3"
"2002","7178","Counted","Manual count","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","11.57","66.34","4164.74","114.99","710","225.21","29.26","24.15","31.98","85.39","45.93","441.92","5497.98"
"2002","7192","Counted","Manual count","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","23.27","61.64","5200.99","312.3","751.16","243.72","29.39","31.43","44.5","95.12","67.77","511.93","6838.03"
"2002","7197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","22","24.49","1616.86","9.53","369","83.69","7.26","4.54","8.39","14.52","5.9","124.29","2144.17"
