Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","28357","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366000","221760","B4224","B4222","0.43000000000000000","1.91","10.48","542.64","5.87","86.84","27.62","2.7","1.11","6.51","10.64","6.35","54.93","700.77"
"2000","28708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350510","258276","A417","A44","3.41999999999999990","22.45","96.05","7987.12","62.37","1428.28","361.75","121","39.92","204.57","372.97","225.78","1325.99","10899.8"
"2000","28815","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370700","238600","A417","B4214","0.37000000000000000","2.86","11.98","653.32","10.34","100.02","19.05","1.22","1.09","3.54","5.31","2.72","32.93","808.59"
"2000","36536","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","351600","265000","A4112","LA Boundary","5.03000000000000020","0","99.2","12115.6","97.37","1877.5","644.82","130.43","71.65","242.5","676.05","347.21","2112.65","16302.3"
"2000","36537","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350720","239600","A465","A438","0.56000000000000000","36.54","92.47","6856","171.87","991.62","218.2","52.05","25.31","26.74","64.71","56.54","443.55","8555.5"
"2000","37134","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","360000","246770","A465","A4103","2.16999999999999990","4.76","11.11","1822.57","21.43","437.38","126.21","46.83","0","20.64","38.9","71.44","304.03","2596.53"
"2000","37196","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","346500","241800","A4103","A480","0.75000000000000000","4.9","26.4","1133.28","12.25","173.09","50.35","22.32","12.25","9.53","14.42","8.71","117.57","1462.59"
"2000","37217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","374300","240000","A438","LA Boundary","3.04000000000000000","8.89","58.9","5941.13","91.13","759.03","130.02","21.12","1.11","16.67","20","8.89","197.82","7048.01"
"2000","37255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","335000","253100","A44","A4112","4.29000000000000010","0","9.39","1226.9","25.04","306.72","75.12","9.39","7.82","10.95","12.52","1.56","117.37","1685.42"
"2000","37743","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","360000","243500","A465","A417","5.96999999999999980","15.24","156.76","10897.3","84.91","1859.4","607.46","84.91","30.48","178.54","265.63","108.86","1275.89","14274.3"
"2000","37744","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","345900","242000","A438","A480","0.56000000000000000","1.43","3.06","255.35","0.2","66.34","9.59","10.82","0","0.41","0.41","0.2","21.43","346.39"
"2000","37745","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PU","349070","242000","A4103","A438","1.06000000000000010","26.22","37.78","2947.61","52.05","439.15","57.06","7.33","6.94","6.94","11.18","3.86","93.31","3569.91"
"2000","37746","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","330000","253000","A4112","A44","5.71999999999999980","4.17","14.61","3686.96","35.47","1001.55","329.68","242.04","83.46","31.3","18.78","16.69","721.95","5460.54"
"2000","38527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","330000","257060","LA Boundary","A4111","2.91999999999999990","0","26.65","2816.27","10.66","584.15","170.55","245.17","169.49","26.65","70.35","22.39","704.6","4142.33"
"2000","38659","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","345000","257340","A4110","Blue Gate Avenue","2.29999999999999980","6.71","28.53","3134.27","25.17","462.38","148.53","53.71","32.73","77.2","120.84","63.78","496.78","4147.14"
"2000","46480","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","331500","256200","A4111","A480","1.99000000000000000","10.16","30.48","2204.86","28.3","411.51","95.8","79.11","39.92","28.3","40.64","22.5","306.27","2981.43"
"2000","46535","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350000","230900","A4137","A466","4.84999999999999960","5.31","125.6","9135.34","95.53","1581.53","643.93","129.14","84.91","192.83","527.18","329.04","1907.03","12845"
"2000","47174","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PU","351100","240220","A49","A465","0.31000000000000000","21.09","50.35","3053.07","78.02","353.58","58.63","7.94","2.84","8.96","15.42","9.53","103.31","3638.33"
"2000","47175","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","330000","247030","LA Boundary","A4111","4.71999999999999980","0","12.07","6174.23","31.03","1072.13","318.88","99.97","49.99","84.46","136.17","46.54","736.01","8025.47"
"2000","47198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","370000","236720","LA Boundary","A417","1.42999999999999990","5.22","49.03","1573.27","3.65","300.99","50.6","12","6.78","8.35","16.69","15.65","110.07","2037.01"
"2000","47232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","355000","243000","A4103","A417","4.96999999999999980","12.7","128.82","6192.56","38.1","1164.85","208.66","41.73","7.26","3.63","45.36","38.1","344.74","7869.07"
"2000","47233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","350000","217600","B4348","LA Boundary","8.64000000000000060","9.46","47.29","5684.01","44.14","1049.79","97.73","44.14","15.76","6.31","12.61","28.37","204.91","7030.13"
"2000","47234","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","346800","242000","A4103","A438","0.75000000000000000","8.71","6.53","670.6","33.48","114.04","23.13","14.42","0.54","1.63","3.54","1.36","44.63","869.28"
"2000","47698","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","352000","241940","A49","A465","1.17999999999999990","12.5","50.85","2710.49","11.2","486.51","121.95","24.13","3.02","10.34","28.87","27.15","215.46","3474.52"
"2000","47700","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PR","343870","260000","A4113","A44","11.43000000000000000","37.56","58.42","7265.42","104.33","1418.86","413.14","100.16","41.73","104.33","75.12","50.08","784.55","9631.58"
"2000","47701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","335300","250000","A4111","A480","3.91000000000000010","4.29","10","2264.72","5.72","527.24","112.88","38.58","18.57","30.01","111.45","62.87","374.36","3182.03"
"2000","47702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","345000","276030","B4385","LA Boundary","3.41999999999999990","1.25","13.72","1554.26","17.46","304.37","82.33","32.43","17.46","23.7","34.93","24.95","215.8","2105.62"
"2000","56439","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","355000","217500","LA Boundary","A4137","2.91999999999999990","5.33","233.45","19546.5","86.34","2843.99","1387.88","134.31","86.34","645.97","1920.86","975.36","5150.73","27861"
"2000","56474","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","360000","256935","A49","A465","10.31000000000000000","18.82","158.13","9766.12","30.12","2078.22","621.21","444.26","252.25","90.36","176.95","135.54","1720.55","13753.1"
"2000","56497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","235760","A466","Grafton Lane, Hereford","3.48000000000000000","29.21","82.56","10449","107.96","1609.19","532.16","66.04","41.91","147.33","369.59","256.56","1413.6","13662.3"
"2000","57124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371900","238300","A438","A438","1.06000000000000010","6.17","64.77","1815.61","45.11","205.12","63.62","6.55","2.7","12.34","3.47","2.31","90.99","2221.6"
"2000","57160","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","340000","246770","A4112","A4103","8.44999999999999930","15.42","64.77","3969.73","46.27","731.02","185.07","27.76","6.17","0","12.34","0","231.34","5043.14"
"2000","57164","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370960","238000","B4214","A449","0.68000000000000000","31.19","31.93","1784.28","21.46","242.25","29.69","3.74","0.25","0.5","1","0","35.18","2115.1"
"2000","57195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","351380","240000","A465","B4224","0.50000000000000000","31.21","29.03","2778.03","32.66","328.95","52.62","11.07","2","7.26","9.07","2.9","84.91","3253.59"
"2000","57225","Counted","Manual count","West Midlands","Herefordshire, County of","A465","TR","340950","228880","LA Boundary","B4348","6.83999999999999990","19.96","109.77","8517.27","67.36","1751.35","618.71","69.85","54.89","99.79","374.22","224.53","1442","11887.8"
"2000","57644","Counted","Manual count","West Midlands","Herefordshire, County of","A4110","PR","345760","250000","A44","A4103","10.07000000000000000","33.07","55.11","8851.07","66.14","1454.97","183.71","143.29","33.07","25.72","135.94","25.72","547.45","10974.7"
"2000","57707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","340400","274000","A4110","B4385","0.93000000000000000","2.04","4.08","769.87","8.16","163.3","33.34","18.71","12.25","7.82","10.89","4.76","87.77","1033.19"
"2000","57722","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4172","PR","366000","238810","A438","LA Boundary","2.49000000000000020","6.35","8.16","2143.72","9.98","488.98","124.29","58.06","39.92","27.22","44.45","39.92","333.85","2984.69"
"2000","57930","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","TR","361000","225670","A40(T)","M50","0.50000000000000000","3.08","27.03","3826.03","31.39","563.55","245.85","24.49","18.87","117.75","287.58","169.65","864.2","5312.21"
"2000","58109","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","360840","225000","A449","B4224","4.41000000000000010","4.83","223.83","9935.45","56.36","1479.85","529.78","88.57","72.46","109.5","199.68","85.35","1085.33","12780.8"
"2000","58261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371350","236994","A417","B4216","0.56000000000000000","4.08","13.88","643.18","5.72","119.21","22.45","3.88","0.61","0.41","0.41","0.2","27.96","809.95"
"2000","58339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","370030","238000","A438","A449","1.12000000000000010","4.08","40.01","1608.47","9.8","311.08","90.63","26.54","15.51","15.51","43.68","23.68","215.55","2184.91"
"2000","70050","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","371000","236560","A417N","A417S","0.81000000000000000","1.47","28.6","1226.54","9.73","208.16","79.31","19.75","8.85","22.7","48.35","23.59","202.56","1675.58"
"2000","73540","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","371900","235000","A449","LA Boundary","2.24000000000000020","1.63","57.97","4041.58","31.84","629.51","209.84","66.95","53.07","36.74","124.11","76.75","567.45","5328.36"
"2000","73544","Counted","Dependent on a neighbouring counted link","West Midlands","Herefordshire, County of","M50","TM","367000","226420","3","LA Boundary","1.12000000000000010","0","19.19","5721.09","57.56","831.99","531.12","61.64","48.17","227.39","694.01","384.56","1946.9","8576.73"
"2000","73546","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366600","221330","B4422","LA Boundary","0.81000000000000000","0.29","13.56","972.68","12.97","171.6","48.94","7.96","2.36","11.79","24.18","0","95.23","1266.05"
"2000","73928","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353483","268253","LA Boundary","Aynall Lane","0.12000000000000000","0","1.18","125.6","0.41","23.63","9.07","4.58","2.22","2.68","4.72","2.27","25.54","176.36"
"2000","74210","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","366730","254210","A465","LA boundary","5.09999999999999960","22.32","40.91","9031.01","74.39","1469.21","355.21","111.59","48.35","102.29","141.34","74.39","833.17","11448.7"
"2000","74211","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","375870","249210","B4219","LA boundary","0.81000000000000000","4.13","15.92","1571.8","9.14","287.76","75.48","11.5","7.08","23","41.87","21.82","180.74","2065.36"
"2000","75265","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350720","240140","A438","A438","0.12000000000000000","24.72","20.32","1553.08","40.23","209.52","44.36","10.16","5.94","6.17","12.2","9.57","88.41","1911.57"
"2000","75266","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4112","PR","337070","250740","A480","A480","0.06000000000000000","0.11","0.57","68.99","0.45","12.93","3.56","0.86","0.32","0.39","1.47","0.95","7.55","90.49"
"2000","77328","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350700","238500","Grafton Lane","A465","0.93000000000000000","28.58","14.97","4178.01","98.32","515.06","162.62","20.75","11.57","37.42","100.36","53.75","386.47","5192.82"
"2000","77329","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","352340","240000","B4224","Hampton Dene Rd","1.17999999999999990","108.16","23.27","5321.44","65.5","458.93","74.12","5.17","3.45","9.05","17.24","6.03","115.06","5984.2"
"2000","77340","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350610","242200","A4103","Church Way","0.12000000000000000","0.23","8.35","430.15","5.94","73.85","14.42","5.17","1.32","5.58","12.43","7.03","45.95","564.23"
"2000","77341","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4103","PU","348900","242310","Tillington Rd","A4110","0.19000000000000000","2.25","3.2","253.86","1.22","48.31","7.35","1.43","2.93","1.16","0.95","0.54","14.36","320.95"
"2000","77342","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","349000","240840","Huntington Lane","A4110","0.62000000000000000","29.03","12.02","2329.47","42.18","273.75","43.55","14.97","12.25","12.25","16.1","7.26","106.37","2763.79"
"2000","77343","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","TR","345940","235000","B4348","Southolme Rd roundabout, Hereford","3.91000000000000010","11.43","55.72","6609.83","74.3","1185.94","354.35","28.58","18.57","108.59","197.18","124.31","831.59","8757.38"
"2000","80675","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PU","348600","258850","Blue Gate Avenue","A49","2.16999999999999990","157.17","18.26","9965.39","161.14","948.59","250.84","54.77","68.27","150.03","158.76","61.92","744.59","11838"
"2000","99922","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350540","260000","A44","A4112","1.06000000000000010","6.55","35.47","3209.02","19.66","535.54","154.61","30.46","7.71","61.3","120.29","67.86","442.24","4241.94"
"2001","6518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350800","241000","A438","A4103","1.37000000000000010","45.9","69.85","4173.81","105.28","671.6","164.66","38.92","11.48","34.43","91.81","82.33","423.62","5444.16"
"2001","7077","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","355183","251034","A49","A465","6.83999999999999990","7.48","62.37","6276.93","9.98","1195.01","217.05","104.78","92.31","52.39","102.29","94.8","663.62","8207.91"
"2001","7139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370000","238600","A4172","A417","3.10999999999999990","3.4","185.98","6412.78","71.44","985.45","240.41","70.31","27.22","41.96","69.17","69.17","518.24","8173.89"
"2001","7140","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PU","348000","241200","A480","Huntington Lane, Hereford","0.87000000000000000","73.03","56.2","3158.06","67.63","338.79","78.75","23.5","16.19","12.07","26.67","11.75","168.92","3789.61"
"2001","7163","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","362135","227307","M50","B4224","1.99000000000000000","3.63","44.27","3206.41","14.52","479.73","89.99","17.42","4.35","5.08","15.97","5.81","138.62","3883.55"
"2001","7182","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353680","268141","Aynall Lane","LA Boundary","2.41999999999999990","3.54","40.69","3301.04","30.96","612.09","183.98","110.57","58.38","27.42","64.57","30.07","474.99","4459.76"
"2001","7200","Counted","Manual count","West Midlands","Herefordshire, County of","A465","TU","350339","238893","Southolme Rd roundabout","A49","1.12000000000000010","89.4","111.86","7665.13","207.39","825.46","168.2","26.13","13.06","31.84","62.87","44.09","346.19","9156.03"
"2001","7641","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","371564","247469","A417","B4219","9.57000000000000020","3.49","454.05","16164.3","97.8","3080.59","1009.4","174.64","52.39","307.36","475.01","310.85","2329.65","22126.4"
"2001","7642","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","347650","242400","A480","Tillington Rd, Hereford","1.42999999999999990","13.56","20.87","1796.01","9.39","333.33","47.47","10.95","19.3","6.78","5.22","4.17","93.9","2253.49"
"2001","7645","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","355000","263280","A49","LA Boundary","5.16000000000000010","1.88","11.29","3623.7","52.71","647.56","90.36","3.76","1.88","5.65","3.76","13.18","118.59","4453.86"
"2001","7646","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","339273","272785","LA Boundary","A4110","3.48000000000000000","3.81","17.78","1671.43","21.59","317.52","74.93","27.94","12.7","11.43","13.97","19.05","160.03","2188.35"
"2001","8173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","375496","236638","A449","LA Boundary","3.04000000000000000","4.45","50.01","1429.16","11.11","205.59","31.12","1.11","0","1.11","2.22","1.11","36.67","1732.55"
"2001","8572","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","343994","257020","A4112","A4110","0.68000000000000000","1.75","7.73","984.45","6.99","157.67","48.4","22.95","16.47","11.23","22.7","24.7","146.45","1303.29"
"2001","8578","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350330","259000","A44","A49(T)","0.75000000000000000","2.72","20.41","2241.51","18.51","295.57","101.52","26.13","18.23","71.03","105.87","56.34","379.12","2955.12"
"2001","16444","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","340000","258170","A480","A4112","6.96000000000000000","12.7","71.12","7269.95","91.45","1275.16","276.88","127.01","50.8","53.34","88.91","53.34","650.28","9357.97"
"2001","17040","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","365340","240000","A4103","A438","4.34999999999999960","4.76","28.58","4237.31","22.23","830.32","185.75","123.83","66.68","52.39","76.2","69.85","574.71","5693.15"
