Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","6.03","44.45","3424.78","13.65","386.42","60.33","10.8","9.53","16.51","10.8","9.84","117.8","3987.11"
"2000","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","138.46","47832.2","387.69","7009.9","1829.19","289.65","281.41","1775.3","3335.06","2019.3","9529.91","64898.1"
"2000","36457","Counted","Manual count","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","76.2","114.31","13508.6","240.05","1254.21","105.42","12.7","15.24","5.72","12.7","10.16","161.94","15279.1"
"2000","36458","Counted","Manual count","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","36.29","78.25","7648.85","103.76","658.86","67.47","11.34","9.64","8.51","8.51","7.37","112.83","8602.54"
"2000","37224","Counted","Manual count","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","6.99","93.03","7784.97","42.23","937.32","174.95","45.72","86.05","78.11","77.79","70.49","533.12","9390.67"
"2000","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","10.95","32.34","3303.55","9.39","448.09","75.12","14.08","12","10.95","5.22","6.26","123.63","3917"
"2000","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","161.16","42425.7","224.03","5197.68","1571.23","348.27","203.08","801.83","2080.67","1241.42","6246.49","54255"
"2000","46367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","54.77","90.77","15440.6","273.34","1510.67","142.93","19.82","29.21","22.95","20.34","0","235.26","17550.6"
"2000","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","2.49","5.67","2175.47","14.74","215.46","26.54","4.31","1.81","2.04","5.67","0.45","40.82","2452.17"
"2000","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","19.53","66.2","7492.85","26.67","1057.82","250.52","25.72","102.4","35.24","38.58","20","472.47","9116.02"
"2000","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","23.9","195.46","20850.6","143.43","2263.92","374.04","105.46","74.53","82.96","146.24","106.87","890.1","24343.5"
"2000","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","573.53","124607","848.46","14251.5","4252.83","751.12","644.57","1827.15","6650.88","4209.42","18336","158616"
"2000","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","22.59","22.86","3386.36","63.69","374.49","34.16","3.13","4.22","2.72","2.86","3.27","50.35","3897.75"
"2000","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","7.23","20.21","3791.36","21.21","381.95","40.67","5.74","47.9","4.49","9.98","5.24","114.01","4328.74"
"2000","57130","Counted","Manual count","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","7.62","30.48","5709.57","25.76","528.35","91.45","20.32","17.42","34.47","31.93","18.51","214.1","6508.27"
"2000","57168","Counted","Manual count","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","13.72","128.48","19308.5","259.46","2565.91","203.33","42.41","128.48","127.24","61.12","31.19","593.76","22856.2"
"2000","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","89.27","16544.3","185.07","3232.9","811.22","170.55","140.07","474.83","1201.5","763.5","3561.67","23613.2"
"2000","73947","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.05","4.2","705.24","5.83","92.63","23.32","3.02","3.29","6.46","5.92","5.4","47.4","855.29"
"2000","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0","12.25","1656.32","5.33","259.69","54.43","16.9","21.89","20.98","15.31","18.14","147.65","2081.23"
"2000","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","16.33","42.05","10125.2","49.81","867.92","194.73","20.82","9.8","30.62","46.54","14.29","316.79","11401.8"
"2000","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","19.05","257.65","29728.1","310.26","4029.79","763.86","99.79","197.77","254.02","356.53","285.77","1957.74","36283.5"
"2001","6450","Counted","Manual count","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","12.34","77.88","13395.2","53.21","1132.01","99.86","19.66","13.88","45.11","35.86","23.9","238.28","14896.5"
"2001","6470","Counted","Manual count","West Midlands","Solihull","A45","TR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","1.7","135.51","14153.5","55","1943.68","314.12","71.44","111.7","152.52","188.24","157.63","995.65","17283.3"
"2001","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","4.76","56.52","3621.96","17.46","409.6","56.84","22.86","49.22","18.1","7.94","0","154.95","4260.49"
"2001","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","4.35","43.82","8378.46","37.29","913.64","113.22","26.94","25.04","25.04","35.38","43.82","269.44","9642.65"
"2001","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","54.75","9831.42","43.95","1246.52","392.12","38.56","26.6","127.62","277.99","94.08","956.96","12133.6"
"2001","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","230.11","50059.2","427.47","10398.1","2894.06","614.49","405.93","1309.14","4604.82","2863.04","12691.5","73806.4"
"2001","16425","Counted","Manual count","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","23.95","77.29","6282.55","39.19","450.7","65.32","17.42","4.35","6.53","4.35","4.35","102.33","6952.07"
"2001","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","274.2","79755.6","343.19","9552.84","2535.92","387.42","288.35","1453.27","4082.95","3041.87","11789.8","101716"
"2001","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.5","20.96","2061.46","2.99","207.57","20.96","3.49","4.74","4.24","2.25","0","35.68","2328.65"
"2001","26362","Counted","Manual count","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","9.48","58.61","5361.52","56.02","556.75","62.05","12.07","31.03","11.2","2.59","4.31","123.24","6156.14"
"2001","27193","Counted","Manual count","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.47","25.36","4941.82","29.48","470.86","60.74","16.22","28.6","39.21","25.95","14.74","185.45","5652.98"
"2001","27194","Counted","Manual count","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","2.22","33.34","3467.01","9.84","420.71","51.76","8.26","13.97","17.46","13.97","12.38","117.8","4048.71"
"2001","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","161.66","53837.7","220.79","7604.91","1761.08","468.52","381.71","1320.25","2968.32","2670.44","9570.32","71395.3"
"2001","36457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","73.03","118.12","13778.5","244.49","1249.13","103.51","14.61","15.24","5.08","10.8","11.43","160.67","15550.9"
"2001","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","35.15","82.22","7411.84","108.86","663.39","64.64","12.47","9.64","6.8","6.8","7.37","107.73","8374.04"
"2001","37224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","6.35","102.56","8026.29","43.5","990.03","172.41","53.03","86.68","71.12","69.22","81.92","534.39","9696.76"
"2001","37770","Counted","Manual count","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","6.26","30.26","3648.36","8.87","408.44","37.56","12","7.3","11.48","10.95","16.69","95.98","4191.91"
"2001","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","150.69","42600.3","305.86","5822.38","1513.35","330.31","301.37","753.93","2041.75","1559.75","6500.46","55379.7"
"2001","46367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","52.69","93.9","15749.4","278.56","1504.41","139.8","22.95","29.21","20.34","17.21","0","229.52","17855.8"
"2001","46457","Counted","Manual count","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","2.72","7.48","2353.96","11.34","249.03","17.69","4.54","5.67","4.99","6.35","5.9","45.13","2666.95"
"2001","47203","Counted","Manual count","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","2.38","50.01","7077.06","77.16","792.06","124.31","30.48","46.68","43.82","33.82","26.2","305.3","8301.58"
"2001","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","7.03","205.3","21247.1","74.53","2398.91","338.89","94.21","108.27","119.52","92.81","99.84","853.54","24779.4"
"2001","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","394.63","115358","883.98","16914","2678.24","1287.82","1533.81","2636.15","4860.56","3749.01","16745.6","150296"
"2001","56332","Counted","Manual count","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","27.35","35.79","3514","40.14","349.18","34.29","8.3","4.63","2.18","7.35","7.21","63.96","4003.07"
"2001","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","6.74","21.21","3673.85","22.2","384.7","38.67","6.49","46.65","3.49","7.98","5.24","108.52","4210.48"
"2001","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","6.53","33.75","5886.65","26.49","557.75","90.36","23.22","17.42","31.21","28.3","21.41","211.92","6716.56"
"2001","57168","Counted","Manual count","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","16.22","281.91","20320.2","121","3185.87","308.11","42.41","72.35","98.54","88.57","18.71","628.69","24537.7"
"2001","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","77.29","17312.7","221.18","3101.18","864.02","172.55","147.33","420.58","1228.17","870.91","3703.56","24415.9"
"2001","73947","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A45","TR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.14","6.03","763.05","3.74","97.64","24.49","2.79","3.02","7.98","11.29","6.65","56.22","926.68"
"2001","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0","13.61","1707.69","5.56","274.2","53.75","19.62","22.11","19.05","13.49","20.98","149.01","2150.07"
"2001","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","15.51","43.68","10327.7","50.62","864.25","191.06","24.09","9.8","26.94","40.01","15.92","307.81","11594"
"2001","99175","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","19.05","266.72","30322.3","315.71","4013.46","748.44","114.31","197.77","223.17","305.73","320.24","1909.66","36827.9"
"2002","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","13.11","78.65","13368.5","54.36","1134.32","96.39","20.43","14.65","40.87","30.84","26.22","229.41","14865.3"
"2002","6470","Counted","Manual count","West Midlands","Solihull","A45","TR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","1.13","129.28","16695.3","48.76","1924.97","677","62.94","55.57","175.77","249.48","85.05","1305.8","20104.2"
"2002","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","5.08","55.88","3665.46","18.73","441.99","58.42","25.4","54.61","17.46","7.3","0","163.21","4345.27"
"2002","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","6.26","36.74","9207.47","52.8","789.81","244.67","18.78","22.32","50.89","55.25","22.86","414.77","10501.6"
"2002","7972","Counted","Manual count","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","55.52","10116.4","45.5","1256.54","402.53","42.41","29.3","119.14","247.92","106.03","947.32","12421.2"
"2002","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","267.17","56948.8","224.08","8694.26","4104.09","717.91","447.3","1332.41","4537.6","2941.47","14080.8","80215.1"
"2002","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","26.13","76.2","6357.67","41.37","486.62","67.5","19.6","4.35","6.53","4.35","4.35","106.69","7068.55"
"2002","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","341.43","83501.5","263.59","10807.1","3943.2","367.96","364.42","1236.56","4745.46","2814.55","13472.2","108386"
"2002","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.5","20.71","2086.16","3.24","223.78","21.46","3.99","5.24","4.24","2.25","0","37.17","2371.06"
"2002","26362","Counted","Manual count","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","18.96","63.78","9464.75","39.64","863.57","177.54","15.51","23.27","7.76","3.45","6.03","233.56","10665.3"
"2002","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.47","26.24","5020.84","29.48","504.77","57.2","16.81","29.19","35.68","22.7","16.22","177.79","5759.12"
"2002","27194","Counted","Manual count","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","4.13","24.77","3856.61","8.26","344.83","86.68","12.38","6.67","12.38","10.48","9.84","138.44","4372.89"
"2002","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","251.48","68060.3","283.66","8924.42","3325.33","509.69","555.34","1086.74","4273.6","2543.95","12294.7","89814.5"
"2002","36457","Counted","Manual count","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","71.76","137.8","14836.5","174.64","1274.53","243.22","13.97","10.16","19.05","8.26","5.72","300.37","16723.8"
"2002","36458","Counted","Manual count","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","31.19","20.41","8269.15","70.31","708.75","133.25","17.58","18.14","7.37","3.4","4.54","184.28","9252.89"
"2002","37224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","6.99","104.78","8259.03","45.09","997.97","176.86","59.06","96.21","66.36","61.92","92.4","552.8","9959.67"
"2002","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","6.78","30.26","3692.18","9.91","440.79","38.6","13.56","7.82","10.95","9.91","19.3","100.16","4273.28"
"2002","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","186.11","45910.9","244.99","5283","2385.03","191.1","153.18","829.77","2360.58","1613.14","7532.82","59157.8"
"2002","46367","Counted","Manual count","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","102.76","113.72","17647.1","225.87","1190.91","323.94","23.47","16.69","22.43","30.26","19.82","436.61","19614.2"
"2002","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","2.72","7.94","2391.61","11.34","266.94","16.56","4.54","5.67","4.54","5.44","6.58","43.32","2721.15"
"2002","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","2.38","51.91","7190.41","77.63","849.21","117.17","30.96","48.1","39.53","29.53","28.58","293.87","8463.04"
"2002","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","22.5","367.01","24073.5","102.65","2270.95","724.17","154.68","77.34","75.93","130.77","81.56","1244.45","28058.6"
"2002","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","673.51","129136","660.35","15741.9","6199.68","569.59","635.36","2184.95","6523.28","5015.78","21128.6","167340"
"2002","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","28.44","36.2","3506.93","41.1","350","32.93","8.57","4.9","1.91","6.4","7.89","62.6","3996.81"
"2002","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","6.99","21.95","3732.73","22.2","412.39","36.67","6.49","47.65","2.99","6.99","5.74","106.53","4295.81"
"2002","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","6.89","34.47","6057.21","27.22","562.1","92.53","25.76","19.23","29.03","25.4","24.31","216.28","6897.28"
"2002","57168","Counted","Manual count","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","9.98","240.75","20681.9","149.69","2343.87","532.64","43.66","103.53","107.28","64.86","34.93","886.9","24303.2"
"2002","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","72.03","15954.6","85.64","2382.86","1075.94","135.17","147.33","425.66","1237.6","841.52","3863.23","22358.4"
"2002","73947","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.14","6.17","785.16","3.86","98.41","25.13","3.11","3.36","7.44","10.07","7.48","56.59","950.18"
"2002","73949","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.34","15.88","1859.2","5.33","231.9","69.29","12.81","21.21","17.8","23.25","13.04","157.4","2269.71"
"2002","77271","Counted","Manual count","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","16.33","44.5","10306.9","51.85","865.88","184.12","24.9","10.21","24.49","34.7","17.55","295.97","11565.1"
"2002","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","21.77","332.94","31532.5","276.7","3777.59","1394.37","84.37","116.12","441.81","457.23","250.39","2744.29","38664"
"2003","6450","Counted","Manual count","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","11.18","70.94","12686.1","58.22","896.04","228.64","30.46","25.83","48.58","62.85","22.36","418.72","14130"
"2003","6470","Counted","Manual count","West Midlands","Solihull","A45","TR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","1.7","180.31","16508.2","78.81","2072.39","635.04","69.74","70.31","165.56","260.25","118.5","1319.41","20159.2"
"2003","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","4.13","68.58","3698.16","19.37","497.87","57.47","26.35","58.74","16.19","6.35","0","165.11","4449.1"
"2003","7845","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","5.17","39.74","9409.95","52.25","874.18","254.47","20.68","25.58","48.99","49.26","25.31","424.3","10800.4"
"2003","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","60.15","10338.8","44.73","1390.72","418.72","46.27","33.16","114.9","222.08","117.98","953.11","12787.5"
"2003","8437","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","301.64","55581.9","230.97","8954.54","3968.78","732.57","473.15","1235.02","3911.04","3144.86","13465.4","78534.5"
"2003","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","21.77","92.53","6414.28","43.55","547.59","66.41","19.6","4.35","6.53","3.27","4.35","104.51","7202.46"
"2003","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","237.94","83360","224.67","9747.43","4738.38","548.4","407.76","1500.15","5764.43","2819.86","15779","109349"
"2003","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.25","25.45","2104.87","3.24","252.22","20.96","3.99","5.74","3.99","1.75","0","36.42","2422.21"
"2003","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","15.51","77.57","9550.07","41.37","973.02","174.09","15.51","24.99","7.76","3.45","6.03","231.84","10873.9"
"2003","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.18","37.15","4835.09","28.89","548.11","55.43","17.4","30.96","34.2","20.05","17.99","176.02","5625.26"
"2003","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","3.49","30.16","3891.22","8.57","388.65","85.1","13.02","7.3","11.75","9.21","10.48","136.85","4455.45"
"2003","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","230.52","67481","208.82","9027.7","3307.36","341.29","358.5","1472.93","3896.39","2433.93","11810.4","88758.4"
"2003","36457","Counted","Manual count","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","99.07","128.28","13479.4","176.54","1297.39","279.42","17.78","10.16","9.53","12.7","7.62","337.21","15418.8"
"2003","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","27.78","29.48","7962.97","68.04","769.42","128.71","17.58","19.28","7.37","3.4","4.54","180.87","9010.78"
"2003","37224","Counted","Manual count","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","1.91","86.37","8259.98","23.81","935.1","307.36","36.51","131.77","88.59","76.2","74.3","714.74","10020"
