Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","17682","Counted","Manual count","West Midlands","Birmingham","A5127","PU","411800","295000","A452","A453","1.49000000000000000","27.22","46.81","8161.55","333.12","760.42","87.64","13.06","4.9","10.34","5.99","3.27","125.19","9427.1"
"2000","17839","Counted","Manual count","West Midlands","Birmingham","A441","PU","407220","285800","A4540","A441 Pershore St","0.43000000000000000","31.59","23.18","1704.45","125.26","292.12","30.96","3.81","4.29","2.86","6.35","3.02","51.28","2196.29"
"2000","17996","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","407200","287200","A34 / A4440 / A47","A4440","0.43000000000000000","9.84","9.05","757.6","412.78","139.07","5.87","1.27","0","0.16","0.16","0.16","7.62","1326.13"
"2000","17998","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","406900","285450","A441","A38","0.12000000000000000","1.63","10.8","1223","10.3","178.31","15.92","2.09","2.27","2.27","1.81","3.31","27.67","1450.07"
"2000","18449","Counted","Manual count","West Midlands","Birmingham","A4400","PU","407050","286470","A441","A41","0.25000000000000000","7.8","4.63","899.22","36.65","59.24","4.63","0.91","0.36","0","0.27","0.09","6.26","1006"
"2000","18539","Counted","Manual count","West Midlands","Birmingham","A452","PU","409260","295000","B4149","B4138 Western route","1.62000000000000010","16.51","81.38","8179.47","142.11","929.93","96.71","24.77","22.41","16.51","28.89","30.07","219.36","9552.25"
"2000","26361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","409200","284000","B4217","A41","1.12000000000000010","49.81","33.48","6652.69","424.98","721.77","113.49","13.06","7.76","11.02","15.51","14.29","175.14","8008.05"
"2000","26393","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","414850","292220","A452","A4097","1.42999999999999990","6.78","105.37","11831.3","89.2","1990.58","331.24","71.99","99.63","106.41","190.4","122.59","922.26","14938.8"
"2000","26395","Counted","Manual count","West Midlands","Birmingham","A38","PU","406600","285000","B4217","A4540","0.87000000000000000","27.94","60.96","9736.45","259.1","1048.14","81.92","16.19","12.38","14.29","11.11","18.42","154.32","11259"
"2000","26396","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","400000","277540","LA Boundary","Lickey Rd roundabout","1.17999999999999990","25.86","58.17","9161.81","181.42","1067.39","89.63","18.96","12.5","34.04","32.75","25.86","213.74","10682.5"
"2000","26454","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","410000","283900","A34","A4040 Stockfield","1.68000000000000010","91.24","134.11","13994.3","299.44","2343.51","218.61","33.07","23.27","14.7","18.98","19.6","328.23","17099.6"
"2000","27159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A435","PU","407780","284000","B4217","A4540","1.17999999999999990","65.07","70.24","5852.77","270.19","822.2","69.81","16.81","8.19","7.33","6.89","13.79","122.81","7138.2"
"2000","27167","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405400","281000","A4040","A4029","2.04999999999999980","100.29","112.27","11312.7","423.62","1911.52","194.59","24.7","29.19","30.69","28.44","20.21","327.82","14087.9"
"2000","27191","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","409700","294420","A453","B4149","0.19000000000000000","5.78","8.57","1210.16","16.19","174.73","17.69","2.65","3.74","3.67","2.99","4.9","35.65","1445.31"
"2000","27192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","413700","289600","B4114","M6 roundabout","0.50000000000000000","15.79","32.84","3800.63","52.62","616.53","56.61","9.98","9.62","12.88","14.33","13.25","116.67","4619.29"
"2000","27196","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","408000","292800","B4138","A452","1.93000000000000010","54.14","85.07","10580","258.73","1371.01","106.17","26.01","9.84","6.33","8.44","9.14","165.93","12460.7"
"2000","27203","Counted","Manual count","West Midlands","Birmingham","A5127","PU","412000","297200","A453","A454","0.68000000000000000","21.7","27.44","5355.85","80.58","458.79","39.92","3.74","1.5","1.25","2.25","1.5","50.15","5972.81"
"2000","27690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411440","289900","A4040 Wheelwright Road","A47","0.25000000000000000","5.72","24.04","2522.29","43.18","396.08","34.29","5.44","4.9","7.08","16.69","6.62","75.03","3060.63"
"2000","27691","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411150","282000","A34","B4514","1.06000000000000010","44.73","65.55","7732.81","159.24","1096.54","98.32","10.8","15.04","5.4","2.7","1.93","134.18","9188.3"
"2000","27692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4041","PU","405000","294250","A34","LA Boundary","1.17999999999999990","22.84","93.08","11309.1","137.03","1526.32","152.98","24.13","35.34","28.44","38.35","34.47","313.71","13379.2"
"2000","27736","Counted","Manual count","West Midlands","Birmingham","A4540","PU","408400","287000","A47","A45","0.99000000000000000","22.5","139.71","13727.4","68.95","3278.99","551.22","93.62","78.38","101.24","213.01","168.74","1206.22","18421.3"
"2000","27737","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405200","287000","B4126","A457","0.62000000000000000","9.98","29.94","5914.28","61.69","733.02","70.99","6.12","2.27","4.31","5.22","6.58","95.48","6834.41"
"2000","27773","Counted","Manual count","West Midlands","Birmingham","A5127","PU","410000","290400","A38(M)","A4040","0.99000000000000000","28.67","74.39","10636","290.67","1345.92","109.59","14.52","18.51","11.25","11.61","9.07","174.55","12521.6"
"2000","27951","Counted","Manual count","West Midlands","Birmingham","A4040","PU","404000","282800","A38","A4123","1.74000000000000000","95.26","81.92","17898","451.51","1568.55","118.75","15.24","11.43","12.7","6.35","6.99","171.46","20171.5"
"2000","27952","Counted","Manual count","West Midlands","Birmingham","A4400","PU","406650","287160","A456/A457 rooundabout","A41","0.62000000000000000","8.39","67.13","6108.64","349.95","735.74","83.46","15.88","21.32","7.26","13.83","5.67","147.42","7408.89"
"2000","28039","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","404200","289600","A4040 South Section","A4040 / B4136 Handsworth","0.19000000000000000","2.93","8.71","1080.48","52.66","217.93","27.49","3.4","1.7","2.86","3.61","4.49","43.55","1403.33"
"2000","28042","Counted","Manual count","West Midlands","Birmingham","A4540","PU","408540","285970","A41","A45","0.37000000000000000","6.26","37.56","3957.35","36.61","667.61","102.06","12.79","9.53","17.42","18.51","16.06","176.36","4875.48"
"2000","28465","Counted","Manual count","West Midlands","Birmingham","A45","PU","410000","284900","A4540","A4040","2.98000000000000000","72.94","401.71","30458","315.71","4782.41","713.06","165.47","156.76","138.26","197.04","174.18","1544.78","37502.6"
"2000","28476","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","411575","283690","A4040 Stockfield","A4040 Acocks Green","0.06000000000000000","1.32","3.15","301.12","10.25","35.13","5.03","0.57","0.43","0.36","0.29","0.5","7.19","356.85"
"2000","36023","Counted","Manual count","West Midlands","Birmingham","M6","TM","413800","290180","6","5","3.23000000000000000","0","516.56","97574.6","994.2","17731.7","4585.36","754.79","811.4","3257.4","7808.56","3482.66","20700.2","137517"
"2000","36070","Counted","Manual count","West Midlands","Birmingham","A38","PM","408500","289940","B4132 Waterlinks Boulevard","M6(J6)","0.75000000000000000","0","122.74","20855.7","365.78","3379.42","463.49","99.61","121.38","165.2","315.71","240.86","1406.25","26129.9"
"2000","36365","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408000","286300","A45 Triangle","A441","0.62000000000000000","22.68","55.79","5226.39","503.04","784.73","65.55","9.53","7.48","8.62","8.39","10.66","110.23","6680.18"
"2000","36366","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","411000","280700","B4025 roundabout","A4040","0.50000000000000000","16.87","31.21","3587.98","56.25","391.73","51.53","3.63","4.54","3.08","3.81","5.26","71.85","4139.02"
"2000","36400","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","407380","286850","A41","A47","0.37000000000000000","8.85","44.5","4033.15","581.61","559.56","66.82","6.8","4.08","6.12","5.85","7.08","96.75","5315.57"
"2000","36401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","405000","283250","A4040","A4029","1.49000000000000000","83.28","91.45","12939.1","465.94","1535.53","136.08","26.13","13.61","22.86","15.79","42.46","256.92","15288.9"
"2000","36456","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","403860","289700","A4040 Handsworth / B4136","A4040 Handsworth","0.75000000000000000","16.06","16.06","3258.31","169.28","557.38","61.24","13.06","6.8","15.51","24.77","15.51","136.9","4137.93"
"2000","37188","Counted","Manual count","West Midlands","Birmingham","A435","PU","407500","280000","Maypole Lane/Druids Lane roundabout","A4040","1.74000000000000000","39.37","140.34","9521.81","508.03","1211.02","101.61","20.96","12.7","11.43","17.15","16.51","180.35","11561.6"
"2000","37198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405000","279000","Wharf Rd roundabout","A4040","0.62000000000000000","12.25","29.94","4358.42","197.09","612.36","58.97","14.06","3.18","12.93","12.02","11.57","112.72","5310.53"
"2000","37222","Counted","Manual count","West Midlands","Birmingham","A452","PU","412000","292600","B4148","A5127","1.17999999999999990","36.63","78.43","8518.88","182.71","1029.47","129.71","15.51","9.91","33.18","28.87","20.25","237.44","10046.9"
"2000","37227","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411850","295500","A453","A5127 Queen St","0.50000000000000000","12.16","21.95","2339.31","202.85","248.57","27.76","4.35","2.72","3.63","2.9","1.45","42.82","2855.51"
"2000","37238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","405000","287630","A4040","A4540","0.81000000000000000","16.81","47.76","5769.44","157.44","738.87","103.78","15.63","11.5","9.14","17.99","17.4","175.43","6888.95"
"2000","37730","Counted","Manual count","West Midlands","Birmingham","A4040","PU","406000","280730","A441","A435","1.42999999999999990","17.21","39.64","4038.55","285.34","658.83","71.46","9.39","3.65","9.91","1.04","6.26","101.72","5124.08"
"2000","37779","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407400","288270","A34","A38(M)","0.31000000000000000","7.48","23.25","2483.47","12.47","626.2","84.03","14.52","11.57","9.53","17.69","12.81","150.14","3295.52"
"2000","37780","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","406000","285960","A38","A456","0.87000000000000000","22.23","80.97","11533.6","166.7","1586.65","117.8","25.08","9.53","13.97","18.73","26.67","211.79","13579.7"
"2000","37818","Counted","Manual count","West Midlands","Birmingham","A5127","PU","410980","300000","A454","A4026","2.04999999999999980","27.69","26.2","5568.41","12.72","497.71","43.41","3.74","2.99","3.74","6.74","8.23","68.86","6173.89"
"2000","37936","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","407200","286355","A441 Sherlock St","A4400","0.37000000000000000","6.8","8.57","973.38","34.43","130.36","12.66","2.59","0.41","0.68","0.41","0.41","17.15","1163.89"
"2000","38010","Counted","Manual count","West Midlands","Birmingham","A4040","PU","404000","287500","LA Boundary","A457","1.49000000000000000","20.68","17.96","4731.78","203.03","398.99","25.58","3.81","3.81","1.09","0.54","2.18","37.01","5388.78"
"2000","38202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","406019","286486","A4540","A4400/A457 roundabout","0.75000000000000000","54.98","47.63","4896.17","462.95","587.32","41.64","8.98","8.44","4.63","4.08","2.72","70.49","6064.55"
"2000","38313","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","M6","TM","414060","290100","A47","5","0.37000000000000000","0","43.55","10648.8","82.06","2064.07","529.22","87.23","61.92","365.78","756.61","438.45","2239.2","15077.7"
"2000","38523","Counted","Manual count","West Midlands","Birmingham","M6","TM","416370","290730","5","LA Boundary","1.55000000000000000","0","278.96","51700.9","578.34","10102.8","2535.06","532.98","437.72","1483.84","3754.68","2385.94","11130.2","73791.2"
"2000","46365","Counted","Manual count","West Midlands","Birmingham","A34","PU","405000","293800","A34 spur","A4041","2.35999999999999990","62.05","143.93","16160.4","515.38","2394.2","261.14","40.51","21.55","42.23","70.67","79.29","515.38","19729.3"
"2000","46397","Counted","Manual count","West Midlands","Birmingham","A38","TR","415380","295000","A4097","LA Boundary","2.35999999999999990","1.72","89.63","11669.3","71.53","1774.53","275.79","66.36","112.9","92.22","280.1","218.05","1045.41","14650.5"
"2000","46398","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","409370","290000","A38(M)/A4540","A38(M)","1.80000000000000000","115.1","141.41","11959.4","516.31","2938.04","308.47","50.64","60.51","58.54","92.08","84.85","655.09","16210.2"
"2000","46399","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406900","286000","A4540","A4400","0.56000000000000000","20.41","96.34","10927.6","186.97","1387.61","118.39","17.76","11.84","20.21","19.39","17.55","205.14","12803.7"
"2000","46400","Counted","Manual count","West Midlands","Birmingham","A38","PU","401200","278000","B4120","B4121","1.80000000000000000","83.53","159.83","18674","326.89","2157.33","174.95","34.86","15.79","51.96","47.36","28.94","353.85","21671.9"
"2000","46456","Counted","Manual count","West Midlands","Birmingham","A41","PU","406300","288000","A4440","A4540 Triangle","1.06000000000000010","20.82","30.84","4659.5","331.58","703.26","67.47","6.17","1.54","6.55","6.55","6.55","94.85","5820.04"
"2000","46481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A45","PU","408500","286100","A41","A4540","0.19000000000000000","0","18.1","922.49","71.03","142.82","12.45","1.7","2.04","0.61","0.82","1.22","18.85","1173.28"
"2000","47166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","408000","285300","A4540 Belgrave Middleway","A41","0.50000000000000000","15.42","51.35","5352.49","122.11","1023.87","96.71","15.79","8.53","11.61","11.43","11.07","155.13","6704.95"
"2000","47176","Counted","Manual count","West Midlands","Birmingham","A441","PU","406830","285000","A4029","A4540","1.24000000000000000","48.99","129.28","9852.67","247.67","1420.22","127.01","29.03","22.68","11.34","11.79","10.43","212.29","11862.1"
"2000","47202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","413700","291000","A47","A38","0.43000000000000000","15.56","42.39","5567.41","117.01","793.64","99.23","15.4","21.59","25.4","45.72","32.7","240.05","6760.49"
"2000","47206","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","407300","292400","M6","B4138","0.25000000000000000","13.52","17.06","2713.08","74.48","348.46","27.13","5.53","1.91","3.27","3.99","5.81","47.63","3200.7"
"2000","47214","Counted","Manual count","West Midlands","Birmingham","A456","PU","399560","283950","M5","A458","1.06000000000000010","4.24","72.49","8549.81","42.41","750.3","76.73","7.71","3.86","15.42","18.12","17.74","139.57","9554.58"
"2000","47686","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404300","288000","A457","A41","1.30000000000000010","0","29.05","5211.47","116.21","754.43","73.82","13.81","16.67","2.86","1.43","1.91","110.5","6221.66"
"2000","47687","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411000","291080","A5127","A38","0.87000000000000000","34.61","53.98","4224.93","118.44","582.33","60.01","7.94","1.91","5.08","5.72","5.72","86.37","5066.04"
"2000","47688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411600","283400","B4514","A41","0.56000000000000000","0","35.31","2665.4","39.6","416","45.52","6.53","3.47","5.31","1.63","3.27","65.73","3222.04"
"2000","47706","Counted","Manual count","West Midlands","Birmingham","A4040","PU","404760","280000","A441","A38","1.68000000000000010","22.66","53.28","7871.29","356.39","713.4","69.81","17.15","5.51","9.19","19.6","15.31","136.56","9130.92"
"2000","47731","Counted","Manual count","West Midlands","Birmingham","A4540","PU","405800","288110","A457","A4540 Heaton St","0.56000000000000000","4.29","26.54","6173.42","52.46","825.46","105.12","11.43","7.35","7.55","23.27","17.96","172.69","7250.56"
"2000","47777","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411048","292000","A4040","A452","1.06000000000000010","24.68","53.21","7422.05","453.03","929.97","75.96","7.71","5.4","11.57","2.7","4.63","107.96","8966.22"
"2000","47998","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4029","PU","406000","283780","A441","A38","0.19000000000000000","6.26","3.4","328.84","8.78","34.02","3.13","0.54","0.27","0.14","0","0.07","4.15","379.19"
"2000","47999","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","406670","286600","A456/A457 roundabout","A38","0.43000000000000000","9.05","101.29","9893.47","240.05","1353.27","94.94","14.45","40.33","12.38","16.35","15.72","194.16","11782.2"
"2000","48068","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408910","284470","A34","A4167","0.12000000000000000","6.99","10.61","1038.47","55.25","168.42","21.41","1.77","1","1.91","2.04","2.68","30.8","1303.56"
"2000","48185","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","TM","409483","290217","M6","A38","0.50000000000000000","0","102.33","17379.8","304.82","2816.14","386.29","83.1","101.06","137.71","263.09","200.85","1172.1","21775.2"
"2000","56109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","407530","286090","A441Pershore St","A41","0.50000000000000000","16.33","18.51","1992.58","84.55","455.42","41.91","5.62","3.81","1.63","2.72","3.27","58.97","2610.02"
"2000","56330","Counted","Manual count","West Midlands","Birmingham","A34","PU","406660","290000","A4540","A4040","1.68000000000000010","50.83","228.41","29024.7","851.18","3027.51","343.53","49.6","36.74","45.31","56.34","72.26","603.79","33735.6"
"2000","56331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408540","285000","A4167","A4540 / A435","0.81000000000000000","41.57","47.17","4997.25","381.52","801.97","91.7","8.85","6.49","7.37","9.43","10.61","134.45","6362.37"
