Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","56237","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","142.25","19.23","3638.61","21.41","394.45","42.09","5.44","1.81","1.81","6.17","2.9","60.24","4133.94"
"2000","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","105.46","105.12","7110.2","21.09","809.34","110.23","14.29","6.8","4.76","11.91","10.55","158.53","8204.28"
"2000","60061","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","5.31","79.61","7029.3","63.69","976.51","384.77","74.3","124.72","90.22","236.17","127.37","1037.54","9186.64"
"2000","73751","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","119.64","52.73","5389.35","66.91","485.92","62.37","1.7","6.24","5.1","4.54","1.13","81.08","6075.98"
"2000","73753","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","TR","528080","403760","LA Boundary","B1219","0.62000000000000000","109.77","32.21","2919.38","27.9","349.73","58.29","7.71","3.18","12.47","24.95","22","128.6","3457.8"
"2000","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","6.19","1090.96","7.28","183.84","88.52","18.57","21.5","34.9","226.1","146.69","536.29","1824.56"
"2000","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","4.22","852","4.76","197.04","63.96","19.46","12.66","29.53","208.75","141.12","475.46","1533.49"
"2000","74904","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","60.78","146.51","10911.4","62.6","2058.44","423.21","86.18","27.22","92.53","195.5","164.66","989.3","14168.2"
"2000","76023","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","173.73","31.98","3864.91","132.45","320.24","38.1","2.04","0.68","2.95","2.04","0.45","46.27","4395.85"
"2000","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","35.38","16.28","1287.41","23.86","116.3","11.34","1.18","0.45","1.41","0.91","0.59","15.88","1459.73"
"2000","76027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","424.12","120.77","10661.9","152.52","1011.53","92.42","24.38","13.04","10.21","3.97","1.13","145.15","12091.9"
"2000","76028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","206.07","48.9","5647.74","171.14","586.28","58.38","3.99","2.99","7.98","2.49","0.5","76.34","6530.4"
"2000","76030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","20.87","20.41","1497.16","19.32","149.96","18.96","1.63","1.72","5.26","5.62","4.17","37.38","1724.23"
"2000","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","30.48","13.34","1373.28","17.15","123.83","15.88","0.48","1.59","1.43","1.27","0.32","20.96","1548.55"
"2000","77624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","31.05","87.27","10448.4","146.85","1218.46","172.03","16.78","26.01","21.82","50.35","20.98","307.97","12209"
"2000","77625","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","5.08","23.22","2564.12","18.51","396.63","65.32","14.15","7.98","9.43","15.97","11.61","124.47","3126.94"
"2000","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","7.89","14.29","829.95","9.53","165.61","54.7","21.5","6.53","6.53","49.26","31.57","170.1","1189.48"
"2000","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","50.21","28.17","1997.11","26.33","153.7","20.41","1.22","0.61","0.82","0.61","1.22","24.9","2230.22"
"2000","99301","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","18.46","52.39","4499.88","17.46","451.06","78.09","9.48","6.74","10.73","17.71","15.22","137.96","5158.76"
"2000","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","91.63","39.01","3956.08","46.49","328.41","46.72","4.54","1.59","3.18","2.27","2.04","60.33","4430.32"
"2000","99832","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","23.7","42.66","2479.52","28.44","494.7","163.32","64.21","19.82","19.82","147.37","94.37","508.92","3554.24"
"2001","6234","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","172.1","53.66","5003.81","41.28","533.12","52.07","5.72","1.59","9.53","8.89","3.49","81.29","5713.15"
"2001","8028","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","122.02","53.07","7178.24","87.54","630.96","102.51","15.88","16.33","6.8","8.16","3.18","152.86","8102.67"
"2001","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","19.66","66.7","4895.85","32","502.39","90.99","27.76","15.81","15.04","23.13","20.82","193.55","5690.49"
"2001","8633","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","117.26","30.44","2891.48","44.66","326.07","34.68","5.49","2.49","2.99","1.75","0.5","47.9","3340.54"
"2001","8712","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","97.64","189.72","20050.6","98.43","2515.56","450.09","54.77","21.43","73.03","154","213.53","966.85","23821.2"
"2001","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","6.49","12.97","3133.57","57.2","499.46","103.78","15.92","13.56","12.97","19.46","14.74","180.44","3883.64"
"2001","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","61.62","65.5","7177.42","38.35","745.06","93.08","14.22","5.17","3.45","3.88","15.51","135.31","8161.64"
"2001","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","11.02","61.24","4031.79","23.27","887.31","177.58","123.7","45.93","38.58","153.09","139.62","678.5","5682.1"
"2001","26237","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","12","63.64","4245.64","42.25","543.03","107.98","27.13","28.69","43.3","53.21","35.99","296.29","5190.85"
"2001","27933","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","1","27.94","984.45","6.99","155.68","25.95","13.47","13.97","16.96","47.9","36.92","155.18","1330.23"
"2001","28007","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","5.85","129.71","21744","150.19","4569.98","1066.91","268.19","221.38","239.91","945.98","603.67","3346.06","29939.9"
"2001","28057","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","1.36","102.51","10363.4","71.22","1535.44","469.93","98.43","78.93","123.38","420.49","281.23","1472.39","13545"
"2001","28760","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","81.29","21.23","1424.13","66.23","163.48","14.61","1.09","0.73","0.64","1","0.73","18.78","1693.84"
"2001","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","25.04","27.4","2266.55","40.1","380.3","68.22","9.62","9.25","9.8","11.25","14.33","122.47","2836.82"
"2001","37585","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","123.83","110.34","9497.84","50.01","873.18","77.79","2.38","0","7.14","0.79","0","88.11","10619.5"
"2001","38357","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","84.37","20439.3","130.64","4360.01","1181.18","179.63","180.99","398.72","1417.96","985.22","4343.68","29358"
"2001","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","8.16","18.37","792.8","21.64","216.78","29.8","10.61","4.9","7.76","28.99","29.39","111.45","1161.04"
"2001","56197","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","77.84","89.04","8468.41","38.92","1002.46","146.83","27.72","12.38","24.18","65.45","63.1","339.66","9938.49"
"2001","56201","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","137.17","69.81","9353.82","167.79","791.78","135.94","11.02","17.15","15.31","14.08","7.96","201.47","10584.7"
"2001","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","136.44","20.32","3525.75","22.5","397.35","40.28","6.17","1.81","1.45","5.08","2.9","57.7","4023.62"
"2001","57516","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","89.13","35.04","5376.53","50.01","427.63","78.93","4.76","3.4","2.72","6.46","4.42","100.7","5989.91"
"2001","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","5.31","87.57","7050.52","63.69","1008.35","379.46","87.57","124.72","82.26","206.98","145.95","1026.93","9237.06"
"2001","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","105.46","58.4","5405.79","65.77","502.36","61.24","1.7","6.24","4.54","3.97","1.13","78.81","6111.14"
"2001","73753","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","TR","528080","403760","LA Boundary","B1219","0.62000000000000000","96.84","35.61","3009.87","28.8","369.46","57.38","8.85","3.18","11.34","22","25.63","128.37","3572.11"
"2001","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0.07","4.76","1123.41","8.37","250.8","77.16","16.74","8.03","33.07","160.37","136.22","431.58","1818.92"
"2001","73833","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","6.12","820.02","4.22","165.07","68.86","25.04","35.24","44.09","250.93","202.35","626.51","1621.94"
"2001","74904","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","58.51","151.96","11129.5","63.96","2050.28","414.59","99.34","27.22","81.19","167.83","184.62","974.79","14370.5"
"2001","76023","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","166.47","33.34","3745.16","138.8","322.51","36.29","2.49","0.68","2.27","1.59","0.45","43.77","4283.58"
"2001","76024","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","33.88","16.87","1313.17","24.31","115.85","11.11","1.32","0.45","1.22","0.77","0.68","15.56","1485.77"
"2001","76027","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","405.97","125.31","10875.7","155.36","1007.56","90.15","27.78","13.04","9.07","3.4","1.13","144.59","12308.5"
"2001","76028","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","197.59","51.39","5472.61","179.13","590.27","55.88","4.49","2.99","6.49","2","0.5","72.35","6365.75"
"2001","76030","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","18.42","22.5","1543.6","19.87","158.31","18.69","1.91","1.72","4.81","4.99","4.9","37.01","1781.29"
"2001","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","26.83","14.92","1377.4","16.83","127.96","15.56","0.48","1.59","1.27","1.11","0.32","20.32","1557.44"
"2001","77624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","27.69","96.5","10772.3","151.89","1287.27","170.35","19.3","26.01","19.3","45.31","24.34","304.62","12612.6"
"2001","77625","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","4.35","25.4","2643.59","19.23","419.13","64.23","16.33","7.98","8.71","14.15","13.43","124.83","3232.18"
"2001","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","8.03","10.34","803.69","10.34","227.8","51.03","18.37","6.4","7.89","57.7","40.69","182.08","1234.25"
"2001","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","44.29","31.23","2003.24","25.92","159.01","20","1.43","0.61","0.82","0.61","1.43","24.9","2244.3"
"2001","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","16.47","57.88","4639.34","17.96","476.51","76.84","10.98","6.74","9.73","15.97","17.71","137.96","5329.65"
"2001","99602","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","138.35","45.81","4235.5","29.94","383.52","40.82","6.8","9.07","4.08","2.72","1.36","64.86","4759.63"
"2001","99832","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","24.13","31.03","2400.66","30.6","680.42","152.12","55.16","18.96","23.7","172.37","121.52","543.82","3686.53"
"2002","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","179.08","55.57","5083.82","41.6","571.54","49.22","5.72","1.59","8.57","7.94","3.81","76.84","5829.36"
"2002","8028","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","127.92","145.15","7126.07","74.39","767.95","84.37","12.25","6.8","7.71","5.44","3.63","120.2","8233.76"
"2002","8389","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","8.87","58.99","4833.01","40.1","627.69","92.53","25.06","5.78","21.21","52.05","39.71","236.35","5796.14"
"2002","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","122","31.68","2937.63","45.16","349.52","32.93","5.49","2.49","2.49","1.5","0.5","45.41","3409.4"
"2002","8712","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","92.08","281.8","19992.7","169.08","3387.95","488.98","78.59","13.49","84.94","207.98","184.16","1058.14","24889.7"
"2002","16459","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","10.02","68.4","3210.81","55.43","480.59","122.65","11.79","17.1","15.92","24.77","12.38","204.62","4019.86"
"2002","17468","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","56.88","49.56","8236.62","43.09","754.11","69.38","7.33","9.05","5.17","6.03","6.03","102.99","9186.37"
"2002","18259","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","21.43","90.63","4114.46","36.74","793.62","225.96","78.99","41.64","28.17","170.24","145.13","690.13","5725.58"
"2002","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","13.04","62.6","4296.24","45.38","585.8","111.11","30.26","31.82","41.21","48.51","41.73","304.64","5294.66"
"2002","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","1","27.94","995.93","7.48","167.65","26.94","14.97","15.47","15.97","43.41","42.41","159.17","1358.17"
"2002","28007","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","0.98","167.74","23419.5","188.22","4264.73","1017.18","321.83","166.77","275.99","976.22","835.78","3593.77","31633.9"
"2002","28057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","1.36","104.78","10663.7","73.48","1547.69","482.18","109.32","87.54","115.21","375.13","316.61","1486","13875.7"
"2002","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","84.55","21.95","1446.9","66.77","175.18","13.79","1.09","0.73","0.54","0.82","0.73","17.69","1728.49"
"2002","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","26.13","28.3","2302.84","40.46","407.7","64.41","9.98","9.43","8.89","9.8","15.6","118.12","2897.42"
"2002","37585","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","128.6","114.31","9649.45","50.01","935.89","73.03","2.38","0","6.35","0.79","0","82.56","10832.2"
"2002","38357","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","97.98","22533.5","283.05","4770.98","1329.5","246.31","176.9","436.82","1475.11","1166.21","4830.85","32516.4"
"2002","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","8.16","19.19","805.46","21.64","232.29","28.17","10.61","4.9","6.94","24.9","32.25","107.78","1186.35"
"2002","56197","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","41.28","119.12","8813.38","42.46","1031.94","162.16","30.66","34.2","41.87","81.38","66.63","416.9","10423.8"
"2002","56201","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","84.51","109.61","9052.54","202.08","785.66","100.43","14.7","10.41","14.08","18.37","8.57","166.56","10316.5"
"2002","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","141.89","21.05","3582.36","22.5","426.02","38.1","6.17","1.81","1.45","4.35","3.27","55.16","4107.08"
"2002","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","92.87","36.4","5462.6","50.35","458.59","74.84","4.76","3.4","2.38","5.44","4.76","95.6","6103.54"
"2002","60061","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","15.92","108.8","9720.01","124.72","1454.15","363.54","74.3","47.76","106.14","222.9","188.4","1003.05","12410.7"
"2002","73751","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","31.75","32.32","5111.52","70.88","541.49","54.43","12.47","1.7","6.24","2.84","0","77.68","5833.88"
