Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","18564","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","TR","405000","443541","A6034 Rnbt","A650 Rnbt","2.41999999999999990","30.07","191.94","21128.6","121.18","3595.58","554.6","108.8","147.72","137.1","314.89","116.76","1379.85","26417.1"
"2000","18646","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","TR","406262","450972","LA Boundary","Skipton Rd","0.50000000000000000","1.27","6.35","1314.9","8.53","148.96","28.49","13.79","13.61","2.9","12.7","4.54","76.02","1554.76"
"2000","27390","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","PR","405000","437300","B6144","A6033","1.06000000000000010","19.28","28.53","3165.84","35.86","741.82","109.88","34.31","67.86","37.78","63.62","21.21","334.67","4306.71"
"2000","27422","Counted","Manual count","Yorkshire and the Humber","Bradford","A644","PR","410000","430500","Fleet Lane","A647","0.56000000000000000","11.43","25.31","1970.37","7.76","369.66","26.74","8.78","12.04","9.19","16.33","6.12","79.2","2452.3"
"2000","27427","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","415000","432230","A6177","A647 Little Horton Lane","0.87000000000000000","6.67","9.53","2558.9","57.79","203.53","50.49","2.54","0.95","1.27","1.27","1.91","58.42","2888.17"
"2000","27430","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","TU","412000","437500","B6146","A657","1.17999999999999990","40.08","109.88","9570.32","161.16","1392.74","240.45","32.75","38.35","62.48","96.96","55.16","526.15","11760.3"
"2000","27431","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","419500","430000","A650 split","A651","1.06000000000000010","28.15","102.17","7526.92","95.23","1388.4","284.16","46.27","56.68","77.11","169.65","78.27","712.13","9824.86"
"2000","27440","Counted","Manual count","Yorkshire and the Humber","Bradford","A658","PU","418030","435000","A6177","A6176","0.75000000000000000","8.16","28.3","2894.16","49.53","416.95","74.84","11.7","9.53","10.61","20.96","11.43","139.07","3528.02"
"2000","27805","Counted","Manual count","Yorkshire and the Humber","Bradford","A6036","PU","415000","429460","LA Boundary","A641","1.74000000000000000","16.51","59.06","9773.29","132.09","1393.92","174.64","30.48","19.69","19.69","53.34","19.69","317.52","11675.9"
"2000","27806","Counted","Manual count","Yorkshire and the Humber","Bradford","A6037","PU","416500","434000","A650","King's Rd","0.37000000000000000","7.89","31.84","4840.92","36.61","679.99","63.69","10.21","9.39","10.89","14.97","7.62","116.76","5706.12"
"2000","27807","Counted","Manual count","Yorkshire and the Humber","Bradford","A6038","PR","417160","440000","Centenary Rd","LA Boundary","1.24000000000000000","24.95","134.27","7337.45","69.4","583.33","234.06","21.77","7.71","13.61","18.14","5.9","301.19","8425.64"
"2000","27848","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","406050","442000","A6035","A650","0.68000000000000000","2.49","60.62","6231.28","33.93","919.34","215.8","32.68","38.67","30.94","71.6","24.2","413.89","7659.05"
"2000","27881","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415000","434300","A647","A650","1.99000000000000000","24.68","50.08","10095.3","65.32","1114.04","276.52","27.58","18.14","11.61","24.68","13.06","371.59","11696.4"
"2000","28553","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406000","440670","A629","A6035 Cavendish St","0.56000000000000000","3.88","29.19","2665.81","24.29","355.58","74.3","6.94","6.53","10.82","12.25","5.31","116.14","3191.01"
"2000","28709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","416785","433306","A6037/A6181","A650","0.31000000000000000","3.4","6.69","1147.5","48.76","80.97","17.12","1.47","0.11","0.57","0.23","0.34","19.85","1303.76"
"2000","28710","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416909","432856","A647","A647","0.19000000000000000","2.99","17.49","2612.13","11.57","382.73","89.13","8.3","7.82","10.14","13.95","9.73","139.07","3162.98"
"2000","28793","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","TR","408010","441510","Aireworth Rd roundabout","B6265","1.80000000000000000","51.3","176.27","9694.81","80.9","1586.42","493.95","73.66","46.7","85.5","110.5","78.93","889.24","12427.7"
"2000","37475","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","410000","430070","LA Boundary","A644","1.62000000000000010","11.2","93.17","6577.3","123.24","829.68","152.73","14.15","12.97","5.9","7.67","11.2","204.62","7828.02"
"2000","37480","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","415000","435800","A6038","A6177","1.62000000000000010","76.66","64.86","11307.7","275.38","1117.45","348.5","57.79","32.43","55.43","89.04","84.32","667.52","13432.9"
"2000","37487","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A657","PU","414000","437800","A650","A6038","0.81000000000000000","15.92","62.51","4989.59","42.46","527.18","128.26","7.37","22.41","10.61","16.22","12.09","196.95","5818.68"
"2000","37843","Counted","Manual count","Yorkshire and the Humber","Bradford","A6034","PR","405000","448700","A629","A65","3.60000000000000010","24.99","99.97","10695.9","76.3","1471.98","156.54","40.78","19.73","18.42","19.73","7.89","263.09","12607.2"
"2000","37844","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","418500","432000","A650","A647","1.37000000000000010","27.44","59.88","7905.04","25.45","1381.12","230.52","45.41","42.41","44.41","124.24","70.35","557.34","9928.83"
"2000","37845","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","414700","437000","A650(T)","A6037","0.19000000000000000","3.81","9.53","887.45","15.92","112.95","33.07","3.27","2.86","5.99","7.55","7.35","60.08","1085.92"
"2000","37883","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","406030","441150","A6035","A6035","0.50000000000000000","11.07","32.84","3261.03","113.04","412.05","79.29","8.35","13.25","9.43","14.7","3.81","128.82","3947.78"
"2000","37991","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416528","433043","A650 Bridge St","A647","0.19000000000000000","5.38","8.71","1456.74","40.01","187.11","40.55","2.45","2.86","1.84","1.77","1.91","51.37","1743.94"
"2000","38346","Counted","Manual count","Yorkshire and the Humber","Bradford","A6181","PU","416000","433530","A650","A647","0.68000000000000000","7.73","26.44","4778.05","96.8","390.44","138.46","9.48","7.23","8.48","6.74","5.74","176.13","5467.86"
"2000","38611","Counted","Manual count","Yorkshire and the Humber","Bradford","A6035","PU","406750","441630","A6035 Cavendish St","A650(T)","0.50000000000000000","4.72","14.88","2742.83","53.52","380.12","49.17","9.98","5.81","9.43","12.16","5.26","91.81","3283.16"
"2000","38665","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","416284","432675","A647","A6181","0.12000000000000000","2.81","8.98","1308.73","6.62","186.84","38.96","3.08","3.36","5.9","4.81","3.54","59.65","1570.82"
"2000","38746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","TR","406425","449968","A6034","Skipton Rd","0.68000000000000000","0.5","13.47","1705.2","12.72","191.35","52.14","11.98","20.21","8.98","21.46","10.98","125.74","2048.48"
"2000","46637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","417140","445000","Main St roundabout","A6038","1.30000000000000010","28.58","41.44","4452.27","49.06","448.66","117.17","13.81","23.81","12.86","9.53","3.81","180.99","5172.41"
"2000","47402","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","PU","405700","440000","Haincliffe Rd","A6035","0.68000000000000000","13.22","47.15","3052.14","65.11","610.73","92.81","20.71","26.69","14.72","41.16","9.98","206.07","3981.21"
"2000","47428","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","415760","430200","A6036","A6177","0.56000000000000000","14.08","24.09","5759.46","90.43","764.84","181.05","21.84","13.06","10.21","13.06","9.8","249.03","6887.84"
"2000","47440","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","TU","410000","440850","B6265","B6146","2.79999999999999990","138.8","320.47","21652.1","350.07","3518.02","635.84","130.64","97.98","171.46","213.31","102.06","1351.28","27191.9"
"2000","47441","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","417550","432000","A647","A6177","1.30000000000000010","14.76","88.11","13815","294.34","2316.15","569.16","45.72","31.91","79.54","165.75","104.31","996.38","17510"
"2000","47450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PR","420000","439000","A657","LA Boundary","1.74000000000000000","15.88","104.15","13700.4","73.03","1386.3","80.65","21.59","25.4","33.02","48.26","27.94","236.87","15500.7"
"2000","47452","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A660","TR","417990","445980","LA Boundary","A65","0.43000000000000000","15.56","31.12","2042.13","33.34","223.69","26.35","6.35","6.99","4.76","7.62","5.56","57.63","2387.91"
"2000","47807","Counted","Manual count","Yorkshire and the Humber","Bradford","A6036","PU","416000","429960","A641","M606","0.56000000000000000","10.21","41.84","3923.4","31.43","565.21","95.53","19.6","17.96","9.19","23.07","14.29","179.63","4741.51"
"2000","47842","Counted","Manual count","Yorkshire and the Humber","Bradford","A6176","PU","418000","435700","A6177","A658","1.24000000000000000","7.71","13.61","3700.93","29.48","292.12","108.86","4.99","1.81","4.99","9.98","5.9","136.53","4172.68"
"2000","47907","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417000","435000","A658","A6176","0.68000000000000000","4.74","12.22","1412.06","2.74","162.91","24.95","0.25","1","2","1.25","2","31.43","1621.37"
"2000","47968","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","415000","436866","Bolton Lane","A6038","1.68000000000000010","39.8","77.77","10182.3","56.95","1308","245.56","17.15","6.12","12.25","17.76","15.92","314.75","11939.8"
"2000","47969","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416220","432780","A647","A641","0.12000000000000000","2.27","6.21","1325.06","5.22","197.23","43.82","4.76","2.77","4.31","4.45","4.72","64.82","1598.54"
"2000","48647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416241","434595","King's Rd","A6177","0.19000000000000000","4.9","17.35","1568.94","12.32","245.49","70.83","6.74","5.38","11.63","13.68","12.66","120.91","1965"
"2000","48648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416385","434646","Canal Rd","A6177","0.31000000000000000","0.79","6.12","1073.45","18.37","113.85","16.78","1.13","0.57","0.79","1.25","0.68","21.21","1233"
"2000","48728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","TR","407015","449434","A6034","Main St","1.37000000000000010","1.5","37.92","6172.65","39.42","743.45","116.76","46.9","54.39","19.96","41.41","21.46","300.87","7294.31"
"2000","56485","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","TR","415000","447200","B6382 West","A660","2.73000000000000000","90.81","119.75","19840.7","228.52","2313.18","299.38","85.82","78.84","72.85","129.73","58.88","725.49","23227.6"
"2000","56848","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","418000","432920","A650","A6177","1.06000000000000010","11.18","55.91","6862.6","147.28","840.91","309.99","11.18","8.48","14.65","23.13","9.25","376.69","8283.39"
"2000","57030","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","415000","431100","A647","A641","1.17999999999999990","14.65","41.8","6340.14","34.04","1008.35","199.95","27.58","21.12","45.25","99.54","49.99","443.42","7867.75"
"2000","57417","Counted","Manual count","Yorkshire and the Humber","Bradford","A641","PU","415000","426800","A58","A6036","2.49000000000000020","42.64","94.35","10824.7","208.66","1522.28","262.18","42.64","17.24","27.22","28.12","19.05","396.45","13046.5"
"2000","57437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","414630","432000","A6177","A6177","0.43000000000000000","7.46","8.57","2164.38","52.23","285.45","61.12","3.65","1.11","6.19","5.87","4.76","82.71","2593.35"
"2000","57732","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","418100","434430","A647","A658","1.24000000000000000","26.76","49.44","6112.27","37.65","841.88","193.69","20.87","20.41","34.02","47.63","43.55","360.16","7401.41"
"2000","57884","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","TU","406500","442050","A629(T)","B6265","0.43000000000000000","8.57","22.54","3799.77","14.76","435","181.62","16.03","13.34","19.21","37.15","12.86","280.21","4552.29"
"2000","57940","Counted","Manual count","Yorkshire and the Humber","Bradford","A658","PU","418770","436000","A6176","A657","1.12000000000000010","13.06","55.52","7726.77","65.32","1034.89","149.42","24.9","25.31","32.25","63.69","37.15","332.72","9215.22"
"2000","58268","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416860","433015","A6181","A650","0.25000000000000000","3.81","11.88","1681.23","41.64","280.42","51.89","3.18","0.82","4.17","2.9","2.99","65.95","2081.12"
"2000","58269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416504","432662","A641","A650","0.37000000000000000","4.35","18.51","3217.35","34.29","427.02","94.3","11.98","11.02","7.35","4.63","5.58","134.86","3832.02"
"2000","58270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","TR","403000","445177","A6034","LA Boundary","1.06000000000000010","10.8","81.74","6921.97","47.42","1116.97","332.35","49.74","81.35","59.76","114.9","37.01","675.12","8843.22"
"2000","58352","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","TR","408900","448990","Main St","Victoria Avenue","1.62000000000000010","9.43","87.86","9451.41","64.86","893.37","331.4","51.3","98.48","27.13","70.76","16.51","595.58","11093.1"
"2000","70042","Counted","Manual count","Yorkshire and the Humber","Bradford","A6181","PU","416350","433720","A650","A6037","0.31000000000000000","1.13","9.64","1611.98","1.93","189.27","28.8","5.78","2.27","6.92","12.36","8.05","64.18","1877"
"2000","70329","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","416120","432750","Chester Street","Prince's Way","0.12000000000000000","1.45","3.58","513.57","36.7","36.33","2.49","0.32","0.05","0.09","0.14","0","3.08","593.26"
"2000","70331","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","416180","432550","Chester St","A641","0.25000000000000000","1.09","3.9","1421.95","9.07","137.89","52.62","3.08","1.45","1.27","0.64","0.45","59.51","1632.33"
"2000","70332","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6037","PU","416545","433850","A6181","A650","0.12000000000000000","2","2.99","333.94","9.8","37.24","3.13","0.36","0.23","0.32","0.54","0.23","4.81","388.78"
"2000","73109","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A58","TU","414750","426010","LA Boundary","A641","0.06000000000000000","0.09","2.11","257.6","1.32","44.77","8.53","1.68","0.79","2.38","3.81","1.52","18.71","324.51"
"2000","73112","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","M606","TM","417020","429250","LA Boundary","A6177","1.55000000000000000","0","127.58","25474.8","109.43","3923.65","1504.82","143.45","222.83","252.88","699.68","399.74","3223.4","32858.8"
"2000","73114","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","419130","433610","A6177","LA Boundary","1.06000000000000010","19.66","26.99","5552.08","157.69","783.85","158.85","25.06","16.19","16.96","17.35","10.02","244.45","6765.05"
"2000","73115","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A657","PU","419238","437153","A658","LA Boundary","0.31000000000000000","3.4","17.12","1384.28","18.71","158.19","26.76","3.74","1.7","3.63","5.78","4.2","45.81","1624.12"
"2000","73118","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","417802","443748","A6038","LA Boundary","0.50000000000000000","24.86","27.03","3595.79","66.59","410.24","49.71","8.53","14.15","8.35","7.98","3.27","91.99","4191.64"
"2000","73119","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PR","417742","444274","A65","LA Boundary","0.12000000000000000","2.77","3.08","395.59","8.62","41.73","6.17","0.54","4.31","0.77","1.13","0.59","13.52","462.54"
"2000","73122","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6033","PR","403500","435430","LA Boundary","A629","4.34999999999999960","7.94","44.45","2771.96","12.7","419.13","96.84","6.35","12.7","9.53","9.53","0","134.95","3383.18"
"2000","73123","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407200","432830","A44 Thornton Rd","A644 Brighouse Rd","0.62000000000000000","3.63","39.69","1890.16","8.62","275.34","80.06","7.26","14.06","11.11","20.19","9.07","141.75","2355.55"
"2000","74396","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","418240","430800","A6117","A650 split (Rook Lane)","0.25000000000000000","6.53","30.12","2251.49","36.11","388.37","59.78","11.52","7.44","17.15","38.92","19.96","154.77","2860.86"
"2000","74397","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","417890","430850","Rook Lane","A650","0.25000000000000000","5.08","18.33","3369.62","38.37","528.54","90.72","15.06","11.25","24.86","56.88","29.76","228.52","4183.38"
"2000","74525","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416751","433685","A6037","A658","0.43000000000000000","1.43","56.04","5339.9","23.02","799.52","171.78","20.64","11.11","17.62","44.77","17.62","283.55","6502.03"
"2000","75171","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","434830","Queen's Rd","Canal Rd","0.12000000000000000","0.45","1.54","93.26","0.14","16.42","4.85","0.18","0.54","0.23","0.36","0.27","6.44","117.8"
"2000","75172","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416100","434740","Canal Rd","Queen's Rd","0.12000000000000000","0.45","0.64","119.75","0.64","17.46","3.54","0.68","0.64","0.41","1.18","0.32","6.76","145.24"
"2000","75173","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6177","PU","415970","434760","Bolton Lane","Station Rd","0.06000000000000000","0.91","3.13","393.48","2.7","46.52","7.46","0.45","0.23","0.52","0.41","0.5","9.57","455.39"
"2000","75174","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416150","434800","Station Rd","Bolton Lane","0.12000000000000000","2.45","11.75","1088.28","8.53","156.76","33.48","2.72","3.81","2.36","4.58","2.04","48.99","1314.31"
"2000","76022","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","TU","421100","429300","A650 (principal)","LA Boundary","0.37000000000000000","4.08","14.7","1496.07","3.54","253.79","102.47","10.34","7.76","25.04","83.55","33.48","262.63","2030.73"
"2000","77056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432510","A629","A644 Thornton Rd","0.50000000000000000","2.9","5.62","763.32","6.71","131","26.67","4.9","6.17","5.44","6.89","3.27","53.34","960"
"2000","77057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407000","431850","LA Boundary","A644 Thornton Rd","0.25000000000000000","2.9","5.26","651.28","5.53","90.99","24.68","3.18","8.16","4.45","9.34","4.26","54.07","807.14"
"2000","77661","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","408500","431450","B6145 Thornton Rd","Fleet Lane, Queensbury","1.62000000000000010","15.33","51.89","5672.73","7.67","873.32","168.65","18.87","58.38","27.13","53.66","18.28","344.96","6950.57"
"2000","77670","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","416000","438680","A657","Centenary Road","1.80000000000000000","40.78","46.04","9732.3","77.61","1098.39","243.36","23.68","24.99","20.39","53.28","14.47","380.16","11334.5"
"2000","77671","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A650","TU","407150","441750","B6265 Bradford Rd","Aireworth Rd roundabout","0.37000000000000000","11.16","38.65","2126.12","17.83","347.96","108.32","16.19","10.21","18.78","24.22","17.28","195","2725.55"
"2000","77673","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A65","PR","417250","446160","Main St roundabout","A65","0.19000000000000000","3.74","5.38","578.82","6.33","58.31","15.24","1.77","3.06","1.7","1.22","0.54","23.54","672.37"
"2000","77706","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","405130","438500","A6033","Haincliffe Rd","1.42999999999999990","19.82","67.81","6730.21","118.41","1195.6","219.61","31.82","42.77","51.64","70.94","31.3","448.09","8560.13"
"2000","80633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","410650","430400","A644","UPLANDS AVENUE","0.93000000000000000","12.59","12.25","4284.49","78.59","473.9","97.98","8.85","39.8","3.06","6.8","2.72","159.21","5008.44"
"2000","80642","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","TU","412600","448100","Victoria Avenue","B6382 West","1.99000000000000000","47.17","47.17","11030.1","89.27","1129.28","324.42","43.55","85.64","49.35","105.96","42.82","651.73","12947.6"
