Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","27966","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","501260","457000","A164","A166","0.99000000000000000","0","8.35","2323.16","17.42","447.43","104.15","24.68","23.95","34.11","51.89","50.08","288.85","3085.21"
"2000","36746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PR","480000","420830","LA Boundary","Wroots Ave, Goole","5.96999999999999980","4.35","47.9","3135.29","56.61","583.51","124.11","21.77","0","30.48","65.32","21.77","263.45","4086.76"
"2000","36748","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","490000","447700","A1079","B1248","9.57000000000000020","0","192.1","13405.1","101.29","1718.42","834.76","122.25","129.23","282.91","642.66","391.19","2403","17819.9"
"2000","36749","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503100","439800","A1035","A164 Champney Rd","0.43000000000000000","49.69","13.81","815.08","2.7","61.76","3.97","0.95","0","0.48","0.32","0","5.72","899.06"
"2000","36751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516640","468000","B1253","A1038","0.50000000000000000","5.99","22.14","1963.55","23.22","204.66","62.42","9.43","7.44","5.81","6.89","9.43","101.43","2315"
"2000","36752","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","511930","445000","A1035","B1244","1.17999999999999990","0.86","43.09","4199.76","12.07","675.68","200.81","36.63","56.88","59.04","56.45","30.16","439.97","5370.57"
"2000","36754","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","480000","456700","LA Boundary","B1251","11.43000000000000000","75.12","287.95","13825.6","137.71","1890.43","525.81","66.77","50.08","66.77","125.19","41.73","876.36","17018"
"2000","36755","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","509700","462760","A166","Road from Bessingby Gate, Bridlington","11.11999999999999900","36.54","255.76","26704.9","515.59","4254.6","1274.75","170.51","69.02","296.36","454.69","296.36","2561.69","34292.5"
"2000","37558","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","510000","443520","A1174","A165","4.78000000000000020","43.66","361.5","21801.6","144.95","2200.42","633.93","118.75","92.56","87.32","127.48","92.56","1152.6","25661.1"
"2000","37559","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1041","PR","465000","421800","A614","A645","1.85999999999999990","42.18","155.13","3231.23","34.02","479.68","91.17","38.1","38.78","27.22","89.81","38.78","323.87","4223.93"
"2000","37617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","504750","440000","B1230","A1035","1.37000000000000010","103.28","76.84","6136.72","104.28","918.59","283.91","52.89","30.44","39.92","34.43","16.96","458.55","7694.98"
"2000","38612","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468320","421340","M18 spur","M62","0.81000000000000000","0","8.55","4003.35","23","725.31","240.3","43.05","43.64","146.54","573.17","424.28","1470.96","6231.16"
"2000","46054","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","470000","422757","35 - M18","36 - Goole","2.41999999999999990","0","155.68","27345.9","164.52","4906.44","1932.68","261.82","235.28","729.73","3033.91","1833.61","8027.04","40599.6"
"2000","46735","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","500000","455950","B1246 / B1248","A164 split","3.85000000000000010","21.09","146.24","7567.97","89.99","1216.33","392.32","46.4","36.56","170.15","247.48","101.24","994.16","10014.7"
"2000","46740","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517000","466900","A1038","A614","0.75000000000000000","13.06","22.59","2463.33","64.77","242.22","54.7","7.62","4.35","7.08","4.63","3.27","81.65","2874.56"
"2000","46742","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","493000","459060","B1248","B1248 RD TO BEVERLEY","0.81000000000000000","2.36","19.75","1375.43","10.61","172.48","70.17","19.16","24.47","13.86","27.13","14.74","169.53","1747.82"
"2000","47377","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","470000","423760","A1041","M62","2.79999999999999990","60.22","130.64","5666.38","137.78","617.46","151.05","46.95","11.23","21.43","36.74","36.74","304.14","6856.41"
"2000","47980","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1038","PU","518000","466760","A165 Kingsgate/Bessingby Rd","A165 Scarboro' Rd / Market Place","1.85999999999999990","99.34","39.46","5596.98","190.51","545","68.72","7.48","1.36","8.85","0.68","3.4","90.49","6462.45"
"2000","48594","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","468201","421400","SPUR","M62","0.93000000000000000","0","9.87","3329.54","20.07","655.57","272.84","32.32","18.37","125.53","512","323.87","1284.94","5299.99"
"2000","56057","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","482000","429840","37","38","8.19999999999999930","0","311.35","63431.9","329.31","11391.3","4149.36","706.53","398.17","1781.29","5523.5","3945.78","16504.6","91968.5"
"2000","56571","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502120","435000","A164 / B1232 NORWOOD LODGE","A164 BRIDGE OVER A1079","3.85000000000000010","98.43","447.16","32475.3","150.46","2722.33","741.05","87.18","89.99","223.58","215.14","126.55","1483.5","37278.8"
"2000","56635","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","488585","431000","M62","A63","2.98000000000000000","23.95","148.06","23282.8","141.52","4220.67","1873.55","262.36","120.84","726.12","2064.07","1349.92","6396.86","34189.9"
"2000","56911","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","473310","425000","Western Rd","A614 spur to M62","2.04999999999999980","114.51","190.1","7182.79","100.29","596.51","189.36","44.16","11.23","22.45","85.32","39.67","392.18","8461.88"
"2000","57542","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","502000","439700","A1079(T)","A164","1.80000000000000000","11.18","52.62","3289.92","38.81","280.85","157.85","34.86","19.73","79.58","42.75","15.13","349.91","4012.1"
"2000","57556","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","520000","426820","B1240","B1362","13.35999999999999900","785.07","1038.63","51775.6","492.5","4573.89","1053.26","229.18","24.38","141.41","282.82","102.4","1833.46","59714.1"
"2000","57557","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","489688","440000","B1230 Beverley over High Hunsley","A1079","4.96999999999999980","5.44","90.72","7273.94","74.39","936.23","288.49","58.06","59.88","52.62","195.96","87.09","742.09","9117.38"
"2000","57978","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A15","TR","501720","426400","A63","A164 / A1105","0.31000000000000000","2.72","25.17","1902.97","13.38","288.04","96.16","25.52","17.35","18.48","40.37","33.91","231.79","2461.35"
"2000","58091","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503100","439980","A1035","A1035","0.31000000000000000","24.15","8.96","844.49","16.44","82.33","26.65","5.33","3.52","6.92","4.2","4.76","51.37","1003.59"
"2000","58366","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","TR","489000","441710","A1079 / A1034","A1079 / A1035","7.83000000000000010","11.43","277.2","21704.1","265.76","3397.79","1371.69","334.35","231.47","354.35","757.29","471.52","3520.67","29165.5"
"2000","58451","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","TR","502280","437040","A1035","A164","2.35999999999999990","6.89","166.34","11970.1","90.49","1066.1","479.18","68.09","74.12","113.76","320.61","211.15","1266.91","14560"
"2000","60060","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","471000","423950","A645","M62","1.12000000000000010","6.12","27.35","3530.47","49.4","470.29","162.89","16.74","20.41","59.6","170.24","92.26","522.14","4599.65"
"2000","73407","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","466800","420050","LA Boundary","A1041","1.85999999999999990","29.94","38.1","2564.43","8.16","485.13","110.91","12.93","27.9","34.7","101.38","54.43","342.24","3438.07"
"2000","73458","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","469600","424280","LA Boundary","A614","1.12000000000000010","3.67","12.25","1492.94","7.76","245.76","60.42","10.21","13.47","7.76","98.39","0","190.24","1948.94"
"2000","73459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1041","TR","464270","422500","A645","LA Boundary","0.43000000000000000","8.73","15.56","792.06","11.75","102.08","28.58","3.33","3.02","1.75","10","0","46.68","968.12"
"2000","73463","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A15","TR","502370","425000","LA Boundary","A1105","1.30000000000000010","96.69","118.59","6217.37","51.91","1025.91","214.8","35.72","11.43","51.91","179.08","134.79","627.74","8041.53"
"2000","73464","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","503000","425680","A63 spur","LA Boundary","2.10999999999999990","3.86","302.28","28124.3","90.99","3847.9","1176.73","236.73","153.45","451.11","1336.35","998.6","4352.98","36718.5"
"2000","73465","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PU","503000","427200","Heads Lane","LA Boundary","1.37000000000000010","242.99","158.67","6191.61","75.34","639.17","167.15","16.47","13.97","13.47","44.91","8.98","264.95","7329.74"
"2000","73466","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","507662","434294","A1174","LA Boundary","0.25000000000000000","71.22","25.31","1594.32","31.12","150.6","21.5","3.08","2.09","3.72","3.72","2.18","36.29","1837.63"
"2000","73467","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","507852","434384","A1079","LA Boundary","0.43000000000000000","52.07","37.78","2307.58","15.88","220.99","58.58","10.48","2.86","9.84","18.42","12.22","112.4","2694.64"
"2000","73469","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","518730","427740","A1033(T)","B1240","2.24000000000000020","35.11","150.23","5710.47","30.21","674.41","133.9","36.74","10.61","30.21","30.21","19.6","261.27","6826.6"
"2000","73710","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","TU","516220","428920","LA Boundary","A1033 non-trunk","0.50000000000000000","31.75","56.43","3804.62","33.75","447.43","117.94","44.82","20.32","20.14","75.48","39.37","318.07","4660.3"
"2000","74871","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","487450","431290","38","A63","0.31000000000000000","0","12.36","1940.16","11.79","351.77","156.15","21.89","10.09","60.44","172.03","112.49","533.09","2849.18"
"2000","75429","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","501400","426080","A63 main route","A15","0.25000000000000000","2.18","20.14","1522.38","10.7","230.43","76.93","20.41","13.88","14.79","32.3","27.13","185.43","1969.08"
"2000","77576","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502690","437250","A164 road bridge over A1079","Wingfield Way roundabout","0.43000000000000000","28.1","21.27","2835.78","13.34","196.86","19.69","3.97","3.02","1.27","1.59","0.79","30.32","3097.57"
"2000","77577","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502100","440900","A164 / B1248","Grange Way","0.25000000000000000","22.95","12.16","612.63","7.8","41.55","12.25","0.64","0.18","2.09","0.36","0.09","15.6","689.75"
"2000","77584","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517520","466250","Kingston Rd","A1038","0.56000000000000000","3.06","13.47","1748.9","15.51","234.94","53.48","5.72","9.8","11.63","11.84","6.53","99","2111.83"
"2000","77585","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","516500","466850","road to Bessingby Gate","A165","0.19000000000000000","0.68","4.76","496.76","9.59","79.13","23.75","3.13","1.29","5.51","8.51","5.58","47.76","638.01"
"2000","77586","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517100","468250","A1038","Seathorne Rd","0.25000000000000000","0.18","9.98","584.24","7.8","77.02","25.76","2.27","4.08","4.35","3.99","2.81","43.27","722.31"
"2000","77621","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PU","474430","423000","Wroots Avenue","A614 RawcliffeRd","1.68000000000000010","186.16","27.56","3588.44","79.61","491.11","90.63","9.19","9.19","9.8","79.61","30.01","228.41","4415.13"
"2000","77622","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","473640","424000","A161","Western Rd","0.68000000000000000","67.36","14.72","2739.8","30.69","294.14","73.6","11.73","2","9.98","21.7","9.23","128.23","3207.57"
"2000","77640","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PR","502100","426670","A164","Heads Lane","0.31000000000000000","50.24","32.77","1280.52","15.65","132.22","34.59","3.4","2.95","2.72","9.3","1.81","54.77","1515.93"
"2000","99071","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","462000","421030","LA Boundary","A1041","2.54999999999999990","3.72","45.56","2077.36","17.67","360.79","70.67","11.16","25.11","16.74","81.83","28.83","234.33","2735.71"
"2001","6057","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","TR","474600","427300","A614","M62","0.43000000000000000","0","8.57","1593.32","7.78","295.77","65.73","15.88","12.7","39.85","124.79","88.91","347.84","2253.29"
"2001","6708","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","483730","440000","A164 / A613 mini Rnbt in Holme","A614 / A1079","4.09999999999999960","0","217.05","8996.27","53.89","1466.95","383.2","80.83","56.88","130.23","279.92","276.92","1207.98","11942.1"
"2001","6709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502880","440000","A1035","B1248","0.87000000000000000","72.71","41.91","1960.06","26.99","138.12","38.42","2.54","0.64","5.72","0.95","0.32","48.58","2215.66"
"2001","6711","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","516790","469450","Seathorne Rd, Bridlington","LA Boundary","2.54999999999999990","1.86","100.43","5400.75","71.6","738.33","240.84","25.11","39.98","36.27","33.48","30.69","406.36","6717.47"
"2001","6712","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","512400","450000","B1244 (Leven Bypass Rd to Hornsea","B1242 Lissett","8.64000000000000060","15.76","334.17","19075.9","119.8","2758.46","1008.81","186","170.24","141.86","277.42","186","1970.33","24258.7"
"2001","7346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","TR","475000","427850","A614 spur to M62","A63","1.12000000000000010","18.78","59.6","5209.97","45.31","829.95","230.66","54.3","13.47","65.73","215.55","156.76","736.47","6881.31"
"2001","7483","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","503400","440000","Norwood/New Walkergate/Henmgate","A1035 / A1174 (Swinemoor Lane)","0.93000000000000000","132.34","54.77","4589.99","65.66","368.78","103.08","14.29","12.59","26.54","24.83","12.93","194.25","5273.45"
"2001","7505","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","TR","480000","447370","A1079 Kexby Bridge","A1079 / A614  Shiptonthorpe Jct","11.06000000000000000","12.11","395.63","34149.4","165.52","5736.65","1295.89","250.3","157.44","436","888.15","851.82","3879.6","44326.8"
"2001","7506","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","505100","438660","A1079 South of Dunswell","B1230","3.66999999999999990","310.44","219.45","15965.1","207.41","2504.97","695.82","78.95","20.07","131.14","76.27","50.85","1053.1","19950.1"
"2001","7854","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502800","438000","Wingfield Way roundabout","B1230 Cartwright Lane","0.99000000000000000","67.5","55.16","7265.24","34.11","492.43","48.63","11.25","7.62","2.9","3.27","1.81","75.48","7922.41"
"2001","7979","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501470","427000","A15(T)","B1232","3.41999999999999990","4.99","184.62","17294","46.15","1650.31","495.22","93.56","46.15","149.69","225.78","144.7","1155.09","20330.2"
"2001","8331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","471000","430000","Bridge over R Derwent","A63 / A614 / B1230","3.91000000000000010","0","72.87","5979.71","28.58","798.72","414.36","18.57","27.15","61.44","170.03","145.74","837.3","7717.18"
"2001","16036","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468480","420010","LA Boundary","M62 / M18","1.30000000000000010","0","26.67","12333.8","70.97","2168.03","700.13","147.65","130.02","394.84","1510.29","1459.8","4342.73","18942.2"
"2001","16055","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","465002","420804","LA Boundary","35","4.16000000000000010","0","208.18","43994.4","287.2","7107","2814.23","455.87","448.27","1113.84","5923.26","4219.83","14975.3","66572.1"
"2001","16592","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","500250","426350","A1034 SOUTH CAVE","A63 spur","6.33999999999999990","6.94","434.91","65329.4","328.5","9718.45","3067.52","818.93","483.49","1154.37","3523.25","3745.34","12792.9","88604.2"
