Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","38241","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0.45","6.01","1189.91","5.78","288.15","76.2","15.76","16.56","23.25","87.66","78.81","298.24","1788.1"
"2000","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","9.07","27.22","1740.47","22.45","295.07","67.36","3.18","5.22","10.66","12.25","2.72","101.38","2186.58"
"2000","38416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.04999999999999980","3.74","34.43","3686.82","23.95","568.82","327.82","143.7","68.86","114.51","1087.49","812.06","2554.43","6868.45"
"2000","38499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000010","4.49","29.94","1444.49","7.98","305.36","81.83","18.96","14.47","17.46","53.39","60.87","246.99","2034.76"
"2000","38790","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","8.16","77.57","8547.2","135.63","1220.19","254.02","48.08","56.7","68.04","310.72","220.9","958.46","10939"
"2000","46057","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.51999999999999960","0","47.63","27738.6","180.99","5939.22","2050.39","354.83","345.3","1238.33","5977.33","4026.96","13993.1","47899.6"
"2000","46235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","102.51","78.47","5400.12","37.65","523.91","120.66","15.42","10.89","29.03","121.11","102.51","399.62","6439.77"
"2000","48225","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","4.92","17.15","1583.32","21.59","200.99","43.18","7.46","3.97","10","13.34","10.95","88.91","1911.95"
"2000","48400","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.54999999999999990","13.02","14.88","1700.75","33.48","269.67","58.58","14.88","8.37","6.51","13.95","13.02","115.31","2134.08"
"2000","48482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.36","4.99","904.21","12.16","107.78","38.28","6.71","11.52","11.34","30.12","18.14","116.12","1145.25"
"2000","56526","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000020","52.8","90.2","6641.69","59.4","831.59","213.4","63.8","28.6","22","105.6","63.8","497.19","8120.07"
"2000","56725","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000020","168.2","79.2","7358.13","80.02","496.42","63.69","5.72","1.63","4.08","4.9","0.82","80.83","8094.6"
"2000","57094","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","7.03","1420","7.94","328.41","106.6","32.43","21.09","49.22","347.91","235.19","792.44","2555.81"
"2000","57540","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000080","43.27","418.31","18322.7","256.04","2870.48","533.71","133.43","248.82","140.64","497.65","169.49","1723.73","23591.3"
"2000","57580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.81000000000000000","15.92","19.46","1154.6","7.37","108.8","33.02","7.96","10.02","4.42","8.26","4.13","67.81","1358.04"
"2000","57942","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","TR","502550","420000","M180","A15","7.15000000000000040","0","239.95","30088.3","198.22","4436.56","1465.81","190.4","127.8","406.88","1444.95","709.43","4345.27","39308.3"
"2000","58360","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","TR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","11.43","2513.13","16.87","505.67","204.66","44.63","77.29","88.72","324.96","226.98","967.26","4014.37"
"2000","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","4.54","24.13","830.45","10.16","100.16","30.3","26.49","6.89","7.98","17.96","20.5","110.13","1075.03"
"2000","73406","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.35999999999999990","35.52","71.03","4650.27","60.01","696.87","429.88","62.46","86.96","171.46","273.11","138.39","1162.26","6640.45"
"2000","73461","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A161","PR","478240","413780","A18","LA Boundary","6.65000000000000040","75.23","92.22","3950.77","70.38","645.52","179.58","12.13","4.85","12.13","77.66","36.4","322.76","5081.65"
"2000","73759","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A18","PR","511200","410712","B1210","LA Boundary","0.25000000000000000","0.54","12.34","394.27","1.72","58.06","14.33","1.72","1.72","3.45","11.52","5.26","38.01","504.4"
"2000","73832","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A1173","PU","517330","416395","LA Boundary","A160","0.50000000000000000","9.98","17.96","1044.01","11.98","208.29","68.77","27.03","8.35","8.35","62.05","39.74","214.28","1496.52"
"2000","73834","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A180","TR","512985","414445","LA Boundary","LA Boundary","0.50000000000000000","0","16.51","2909.22","19.41","490.25","236.05","49.53","57.34","93.08","602.93","391.19","1430.11","4865.51"
"2000","73835","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477141","398294","LA Boundary","B1396","1.85999999999999990","48.31","25.17","1746.59","17.69","316.39","74.84","3.4","6.8","28.58","18.37","19.73","151.73","2257.57"
"2000","77698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PR","489270","405500","LA Boundary","VallayView Drive, Scunthorpe","2.60999999999999990","59.06","101.92","6069.73","83.83","728.71","68.58","7.62","17.15","8.57","29.53","7.62","139.07","7123.26"
"2000","77699","Estimated","Estimated from nearby links","Yorkshire and the Humber","North Lincolnshire","A18","PR","486500","411080","M181","Hilton Avenue","0.43000000000000000","8.41","32.23","2025.15","23.02","286.09","81.92","6.99","7.3","18.89","44.14","35.72","194.96","2561.44"
"2000","77700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","488000","413030","Luneburg Way","B1430 Normanby Rd","1.12000000000000010","11.43","18.78","3657.02","14.29","426.61","171.46","28.58","22.45","59.19","391.91","167.79","841.38","4958.09"
"2000","77701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","490000","412850","B1430 Normanby Rd","A1029","0.62000000000000000","0.91","4.31","836.89","4.08","133.36","37.42","6.8","8.85","13.61","58.74","28.12","153.54","1132.19"
"2000","99831","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A160","PU","517500","416700","A1173","Dock","0.56000000000000000","1.84","6.53","424.37","5.1","123.49","79.4","25.11","14.7","45.72","265.56","214.73","645.22","1204.72"
"2001","6222","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","499000","406900","B1206","A1084","1.06000000000000010","50.12","111.04","6196.35","92.53","820.86","124.54","20.82","17.74","28.92","32.77","13.88","238.66","7459.45"
"2001","6232","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","492000","408570","A1029","B1398","1.55000000000000000","53.87","144.02","12753.6","78.25","1770.18","316.95","61.8","80.51","107.16","294.27","246.65","1107.35","15853.4"
"2001","6233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","503945","410000","B1206","A18 spur","2.91999999999999990","13.86","104.46","4876.78","65.02","750.44","188.68","20.25","67.16","15.99","25.58","30.91","348.57","6145.27"
"2001","7481","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491670","409000","A18","B1501","0.87000000000000000","27.94","57.47","3502.25","29.21","589.64","136.53","18.42","23.5","22.23","81.29","82.56","364.51","4543.09"
"2001","7504","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","505000","421820","B1218","B1206","2.60999999999999990","58.11","132.41","5555.34","48.58","836.35","119.07","13.34","11.43","18.1","27.62","20.96","210.52","6783.19"
"2001","7997","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","487000","411160","Hilton Avenue","Scotter Rd roundabout","0.19000000000000000","3.81","15.92","924.26","11.36","135.67","36.81","3.67","3.33","7.21","16.47","17.42","84.91","1172.13"
"2001","8361","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502900","422000","B1218","B1218","0.25000000000000000","10.8","15.15","745.45","9.16","109.23","16.96","2.81","0.91","5.35","6.26","4.35","36.65","915.64"
"2001","16058","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","482000","407170","2","3","4.91000000000000010","0","105.71","39306.8","112.88","6385.7","2451.08","401.35","227.55","1356.33","6362.41","4778.53","15577.3","61488.4"
"2001","16218","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PU","488510","410000","Scotter Rd roundabout","A159","1.62000000000000010","62.51","97.89","8165.91","64.86","827.91","147.42","26.54","22.41","27.72","139.16","79.02","442.26","9598.83"
"2001","16219","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","498000","406950","B1207","B1206","1.62000000000000010","28.3","165.11","6035.39","63.1","822.61","191.06","29.48","29.48","25.36","46","26.54","347.91","7434.11"
"2001","16220","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","5.08","49.53","3648.31","35.56","570.9","130.82","22.86","13.97","35.56","69.22","36.83","309.27","4613.58"
"2001","17888","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","TR","502500","423200","A1077","LA Boundary","1.93000000000000010","13.36","171.55","9599.87","106.87","1380.85","448.57","70.31","49.22","59.06","259.44","282.64","1169.22","12428.4"
"2001","17956","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.84999999999999960","1.77","123.83","29208.7","217.59","6520.7","2006.1","435.18","208.75","859.76","4169.64","3541.63","11221","47291.8"
"2001","18654","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","TR","496016","400710","B1206","M180","4.41000000000000010","1.61","107.89","10154.5","43.48","1985.48","600.64","114.33","133.65","275.36","885.66","702.08","2711.72","15003"
"2001","18735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","1.7","14.74","3845.4","20.98","576.07","349.27","48.76","56.7","128.14","510.87","381.59","1475.34","5932.53"
"2001","26061","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","230.25","51688.2","169.01","8279.13","2900.14","568.27","749.53","1163.49","8683.28","5099.75","19164.5","79531"
"2001","26235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","43.41","62.12","4472.44","49.4","391.43","66.11","8.98","3.99","7.23","33.18","29.19","148.69","5124.08"
"2001","26236","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","39.8","147.65","2800.87","40.82","425.59","54.77","10.21","7.14","7.14","12.93","9.87","102.06","3517"
"2001","27507","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","4.31","14.97","524.48","11.11","113.51","25.29","7.71","5.67","3.4","9.64","8.85","60.56","724.63"
"2001","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.10999999999999990","13.88","74.8","3857.15","79.43","687.84","133.4","33.16","45.5","30.07","66.32","53.21","361.66","5060.87"
"2001","28185","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","70.31","65.77","6889.06","57.83","979.21","243.81","48.76","55.57","46.49","155.36","150.26","700.25","8692.13"
"2001","36060","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.41999999999999990","0","62.37","25620.4","88.57","4691.48","1572.97","276.92","180.87","677.34","4439.51","3538.88","10686.5","41149.3"
"2001","36061","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.66999999999999990","0","39.98","10360","67.29","1705.7","707.05","78.99","55.59","327.68","1221.98","709.98","3101.27","15274.2"
"2001","36233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","4.54","124.74","12408.3","174.64","1905.12","319.79","47.63","74.84","58.97","265.36","170.1","936.69","15549.4"
"2001","36235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","21.05","92.9","5261.05","58.06","724.31","211.2","47.9","71.12","47.9","196.68","201.76","776.56","6912.88"
"2001","37577","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.46999999999999980","11.43","29.39","2062.43","40.82","354.35","78.38","13.06","14.7","9.8","39.19","16.33","171.46","2658.46"
"2001","38241","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0.11","5.1","1399.47","5.78","224.87","68.83","13.04","18.37","19.28","77.68","60.67","257.87","1893.1"
"2001","38283","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","25.17","38.33","1822.34","24.72","278.96","42.64","10.89","2.04","7.48","24.95","9.98","97.98","2262.33"
"2001","38416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.04999999999999980","3.74","38.17","3698.05","23.2","588.28","324.08","166.15","68.86","102.54","952.02","929.56","2543.2","6890.9"
"2001","38499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000010","3.99","33.43","1448.48","7.98","315.84","80.83","21.95","14.47","15.47","46.9","69.85","249.48","2055.22"
"2001","38790","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","9.53","73.94","8953.18","55.79","1073.67","280.78","40.82","66.23","60.78","228.16","199.13","875.9","11032.5"
"2001","46057","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.51999999999999960","0","85.73","32449","169.08","6263.1","2174.22","404.84","288.15","1238.33","6634.59","4967.61","15707.8","54674.7"
"2001","46235","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","89.81","57.61","5998.42","53.52","500.78","134.72","22.23","11.79","15.42","99.79","63.96","347.91","6958.24"
"2001","48225","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","4.29","19.05","1588.08","21.12","207.82","42.55","8.73","3.97","8.89","11.75","12.54","88.43","1924.49"
"2001","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.54999999999999990","11.16","15.81","1706.33","33.48","278.96","58.58","17.67","8.37","6.51","12.09","14.88","118.1","2152.68"
"2001","48482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.36","5.53","906.93","11.88","111.4","37.74","7.8","11.52","10.16","26.4","20.77","114.4","1150.15"
"2001","56526","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000020","46.2","101.2","6661.49","59.4","860.19","209","74.8","28.6","19.8","92.4","72.6","497.19","8179.47"
"2001","56725","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000020","242.5","126.55","7183.41","81.65","591.13","40.82","3.27","4.08","3.27","6.53","0.82","58.79","8041.53"
"2001","57094","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","10.21","1366.7","7.03","275.11","114.76","41.73","58.74","73.48","418.22","337.25","1044.19","2703.23"
"2001","57540","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000080","14.42","126.21","17158","238","3076.03","677.95","104.58","158.67","151.46","587.8","320.95","2001.4","22599.6"
"2001","57580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.81000000000000000","14.15","21.82","1158.13","7.37","112.63","32.43","9.14","10.02","3.83","7.37","4.72","67.52","1367.47"
"2001","57942","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","TR","502550","420000","M180","A15","7.15000000000000040","5.22","253","29824.8","187.79","5398.99","1332.79","234.74","161.71","247.78","1364.09","430.35","3771.47","39436.1"
"2001","58360","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","TR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","12.52","2520.75","16.87","523.09","201.94","51.71","77.84","79.47","284.68","259.64","955.28","4028.52"
"2001","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","3.99","26.85","832.99","9.8","103.6","29.94","30.66","6.89","7.26","15.79","23.41","113.94","1087.19"
"2001","73406","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.35999999999999990","6.12","28.17","3866.45","35.52","650.33","222.9","44.09","18.37","120.02","251.07","116.35","772.8","5353.26"
"2001","73461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478240","413780","A18","LA Boundary","6.65000000000000040","65.52","101.92","3960.48","70.38","667.36","179.58","12.13","4.85","9.71","67.95","41.26","315.48","5115.62"
"2001","73759","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","511200","410712","B1210","LA Boundary","0.25000000000000000","0.45","13.43","394.63","1.72","60.24","14.52","2","1.72","3.08","10.25","6.08","37.65","507.67"
"2001","73832","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A1173","PU","517330","416395","LA Boundary","A160","0.50000000000000000","10.16","13.06","1010.8","12.88","286.49","64.05","23.22","7.98","9.98","72.58","51.17","228.98","1552.22"
"2001","73834","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A180","TR","512985","414445","LA Boundary","LA Boundary","0.50000000000000000","0.18","12.7","2995.76","22.32","668.79","205.75","44.63","21.41","88.18","427.66","363.24","1150.88","4850.45"
