Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","38732","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","435000","419265","A635","B6389 Agbrigg Rd","0.31000000000000000","7.14","25.17","2365.76","64.3","135.63","176.45","9.19","6.35","3.97","9.87","11.91","217.73","2808.58"
"2000","46008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","429500","423000","40","LA Boundary","1.49000000000000000","0","186.16","39663.6","268.35","6636.36","2389.57","291.76","205.21","762.59","1949.21","1156.14","6754.48","53508.9"
"2000","46616","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433000","421400","A642","A650","0.62000000000000000","23.59","50.35","4914.31","84.6","477.19","175.77","11.57","6.35","14.06","14.06","30.16","251.98","5778.42"
"2000","47401","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","444000","415000","B6422","A638","2.73000000000000000","7.98","51.89","8114.11","102.79","1021.87","346.28","31.93","15.97","57.88","56.88","54.89","563.83","9854.48"
"2000","47419","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PR","430060","416300","A637","Hollin Lane, Calder Grove","2.41999999999999990","95.53","130.02","11359.9","313.12","787.22","253.86","7.08","2.65","61.03","115.87","0","440.49","13030.8"
"2000","47422","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","433000","420400","A636 Denby Dale Road","A636 Charlesworth Way","0.19000000000000000","4.9","9.12","1318.41","12.45","117.1","42.53","7.14","2.59","2.99","3.67","3.67","62.6","1519.68"
"2000","47426","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","441200","425000","A6032","A655","0.43000000000000000","12.07","30.32","1007.81","16.03","172.25","32.23","4.92","6.67","9.37","13.02","10.95","77.16","1303.58"
"2000","47434","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PR","440000","419900","A638","Wentworth Rd, Featherstone","2.91999999999999990","13.86","14.92","7890.25","183.35","570.29","243.04","6.4","2.13","130.05","27.72","0","409.33","9068.14"
"2000","47447","Counted","Manual count","Yorkshire and the Humber","Wakefield","A655","PR","436530","420000","A638","B6133 Church Lane","3.41999999999999990","79.83","193.35","10777.6","229.52","1514.35","321.83","132.22","92.31","58.63","86.07","83.58","774.64","13489.4"
"2000","48771","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PR","433500","412000","LA Boundary","Wood Lane, Newmillerdam","2.54999999999999990","16.74","131.11","5389.6","54.86","676.02","170.17","34.41","93.92","89.27","101.36","90.2","579.32","6830.91"
"2000","56056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","449200","422160","33","LA Boundary","2.79999999999999990","0","153.09","33372.7","173.5","5547.99","2419.85","299.04","344.96","804.23","4369.2","3093.45","11330.7","50578"
"2000","56086","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1","TR","450000","415650","A639","M62 Jct 33","6.03000000000000020","0","406.99","86375","813.99","13540.8","5475.71","659.99","1242.98","2688.36","7523.88","5651.71","23242.6","124379"
"2000","56617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433770","420130","Bridge Street","Ings Road/Kirkgate inersection","0.19000000000000000","11.57","22.73","2949.13","64.23","262.98","178.27","7.42","11.16","6.53","10.68","17.01","231.06","3530.13"
"2000","56840","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442000","425720","A639","A655","0.99000000000000000","5.81","11.98","2029.59","10.89","690.93","85.28","16.69","11.98","6.53","0","0","120.48","2863.86"
"2000","56864","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","436000","419000","A645","A655","1.42999999999999990","20.87","118.93","10078.6","219.09","681.78","759.51","83.98","57.9","31.82","38.08","62.6","1033.89","12132.3"
"2000","56874","Counted","Manual count","Yorkshire and the Humber","Wakefield","A642","PU","431960","420000","Bridge Rd, Horbury","A638","3.41999999999999990","103.53","143.45","17165.5","454.05","1479.42","464.03","23.7","11.23","17.46","16.22","8.73","541.37","19783.8"
"2000","57027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442800","425900","A655","A656","0.25000000000000000","3.81","17.6","1953.75","57.61","137.8","125.19","7.62","3.36","4.9","7.44","4.99","153.5","2320.26"
"2000","57344","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","433030","420000","A6186","A636 Charlesworth Way","1.37000000000000010","11.48","16.96","10286.6","158.67","607.73","512.93","45.9","39.42","27.94","29.44","56.38","712.02","11782"
"2000","60051","Counted","Manual count","Yorkshire and the Humber","Wakefield","A6186","PU","433000","417060","A636","A61","1.24000000000000000","17.24","30.84","7701.69","153.77","327.5","196.86","33.11","8.62","100.7","30.84","0","370.14","8583.94"
"2000","60052","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PU","432000","417650","M1 jn39","A6186","0.87000000000000000","16.19","39.37","7201.37","43.82","784.91","199.09","27.31","26.67","51.76","70.17","38.1","413.09","8482.56"
"2000","60053","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","434000","419070","A6186","A638","1.99000000000000000","47.9","154.59","12417","320.06","846.24","89.27","21.05","20.32","69.67","45.72","39.19","285.22","14023.2"
"2000","73010","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A628","PR","442710","412000","LA Boundary","B6422","0.93000000000000000","21.09","39.8","2480.74","61.92","420.15","86.07","12.93","15.99","10.55","18.03","5.44","149.01","3151.62"
"2000","73408","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A1","TR","451054","413646","LA Boundary","A639","0.06000000000000000","0","3.83","715.78","4.45","113.99","48.24","5.56","7.23","25.65","69.15","44.5","200.33","1038.38"
"2000","73659","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PR","427240","413850","LA Boundary","A637","0.93000000000000000","8.16","20.75","3465.97","23.13","390.89","127.58","9.87","16.33","9.19","19.05","7.14","189.15","4089.89"
"2000","73660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A637","PR","426800","414680","A636","LA Boundary","1.62000000000000010","20.05","37.74","4367.77","27.13","723.54","136.22","17.69","20.05","19.46","24.77","10.02","228.21","5384.38"
"2000","73662","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A638","PU","428000","421660","M1","LA Boundary","1.99000000000000000","34.84","152.41","14105.2","301.19","2256.39","375.22","74.75","84.91","97.98","232.24","113.94","979.05","17794.2"
"2000","73699","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","M62","TM","438600","424140","LA Boundary","31","1.68000000000000010","0","150.03","32387.2","178.2","6748.83","1481.91","301.89","453.15","1058.16","3551.7","1862.19","8709","48173.2"
"2000","73700","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A639","PR","441027","425708","LA Boundary","A6032","0.19000000000000000","2.86","7.01","468.39","5.1","63.55","8.64","0.34","1.77","0.95","3.61","1.63","16.94","560.99"
"2000","73701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","442900","426140","A6032","Green St","0.25000000000000000","13.43","16.15","1146.7","25.31","164.84","33.02","4.26","4.72","3.63","7.08","3.54","56.25","1409.25"
"2000","74008","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1","TU","448334","423901","A645","LA Boundary","0.68000000000000000","0","62.37","9448.83","41.16","1388.11","420.87","49.65","63.37","279.92","1057.3","573.56","2444.66","13385.1"
"2000","74943","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","433090","420250","A636 Charlesworth Way","A638","0.19000000000000000","7.14","8.16","1226.02","10.21","96.07","15.85","1.09","1.56","1.16","2.72","1.7","24.09","1364.55"
"2000","74944","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432850","420300","A636 Denby Dale Road","A638","0.31000000000000000","3.06","5.9","1150.67","12.25","88.57","13.83","1.93","1.13","2.04","5.33","0.57","24.83","1282.22"
"2000","74945","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432770","420550","Charlesworth Way","Westgate","0.12000000000000000","1.32","4.13","531.39","2.9","63.55","12.2","1.18","1.27","1.95","2.54","1.59","20.73","622.7"
"2000","74946","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A638","PU","432670","420580","Ings Road","Quebec Street","0.06000000000000000","2.34","5.38","711.13","19.21","83.33","16.1","1.72","0.84","1.25","1.47","1.63","23.02","842.06"
"2000","74947","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432700","420470","Westgate","Charlesworth Way","0.19000000000000000","3.13","5.1","761.51","3.95","73.28","15.85","1.22","0.68","1.02","3.67","1.36","23.81","867.65"
"2000","74948","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448270","423200","A645 spur","A645 spur","0.25000000000000000","7.26","8.98","1162.76","15.6","125.92","40.64","5.44","6.17","6.35","30.94","17.15","106.69","1419.95"
"2000","74949","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1","TU","448180","423380","A645 Pontefract Road","A1 main route","0.25000000000000000","0.73","5.26","406.97","1.81","51.26","16.96","3.36","5.26","2","19.05","14.15","60.78","526.09"
"2000","74950","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1","TU","448400","423470","A645 Pontefract Road","A1 main route","0.19000000000000000","0.68","2.11","310.13","2.18","47.49","15.85","2.11","3.74","3.27","12.59","9.19","46.74","408.65"
"2000","77589","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440000","423110","B6133 Church Lane","M62","1.55000000000000000","23.81","48.2","7261.02","27.78","952.56","311.85","37.42","54.43","102.06","201.85","95.82","803.44","9093"
"2000","77590","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A628","PU","445330","420400","Castlegate Drive","A639","0.43000000000000000","4.76","17.62","1165.78","23.97","91.29","103.35","7.3","4.6","7.3","5.08","6.19","133.83","1432.49"
"2000","77591","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A639","PU","445570","420500","A1","Brockadale Ave","0.37000000000000000","3.13","12.11","1168.25","22.32","68.18","43","3.67","3.67","5.72","3.13","3.67","62.87","1333.72"
"2000","77592","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PU","445070","421500","Queen's Ave","A639","0.56000000000000000","8.57","37.56","2423.11","67.16","244.54","58.17","2.25","4.29","15.72","23.07","6.74","110.23","2882.59"
"2000","77593","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PR","451500","423710","Trundles Lane","LA Boundary","0.43000000000000000","12.86","12.38","1336.13","24.93","163.36","26.83","6.03","12.86","10.64","24.29","14.45","95.1","1631.9"
"2000","77594","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A656","PR","442750","426360","Green St","LA Boundary","0.12000000000000000","0.73","6.67","322.46","4.22","51.03","4.49","1.09","2.04","1.32","3.27","1.68","13.88","398.26"
"2000","77617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","442500","419970","Wentworth Rd","Houndhill Lane","1.30000000000000010","34.77","46.68","7412.36","166.7","798.72","131.93","16.19","14.29","37.15","42.39","22.39","264.34","8688.79"
"2000","77618","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PR","444000","420650","Houndhill Lane","Queen's Ave","0.81000000000000000","11.2","48.65","3153.03","87.27","318.13","75.77","2.95","5.6","20.64","30.07","8.85","143.88","3750.96"
"2000","77650","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A636","PU","430800","416960","Hollin Lane","M1","0.50000000000000000","21.77","29.57","2586.43","71.31","179.26","57.88","1.63","0.54","13.97","26.31","0","100.34","2966.91"
"2000","77651","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433260","416000","Wood Lane","A6186","1.30000000000000010","13.81","22.39","3819.3","61.44","374.36","108.59","13.34","12.38","41.44","70.49","24.77","271","4548.48"
"2000","77652","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PR","427000","417450","LA Boundary","Bridge Rd, Horbury","2.35999999999999990","17.24","56.02","7560.08","74.98","897.18","161.16","18.96","40.51","33.61","48.26","19.82","322.33","8910.58"
"2000","77653","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","434250","419630","A61","B6389 Agbrigg Rd","0.81000000000000000","24.18","104.96","7318.24","165.7","895.43","168.94","20.93","22.11","23.59","55.43","23.29","314.3","8798.63"
"2000","77656","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A642","PR","435830","425750","Moorhouse Grove, Bottom Boat","M62","0.50000000000000000","4.9","7.26","1731.12","5.62","101.61","138.8","7.08","6.17","2.72","6.35","7.62","168.74","2014.35"
"2000","80615","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","444710","422710","STUART ROAD","A645","1.06000000000000010","18.89","36.63","7940.24","79.81","929.2","152.3","13.49","8.87","35.86","93.69","25.45","329.65","9315.54"
"2001","6056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","446000","424000","32","33","3.23000000000000000","0","181.62","48228.8","168.65","9545.76","3658.38","550.76","559.02","1590.96","5491.11","3992.14","15842.4","73967.3"
"2001","7375","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","445460","421000","A645","A628","0.56000000000000000","7.14","25.52","2853.6","52.46","184.52","184.32","10.61","7.14","8.57","5.92","10.61","227.19","3343.29"
"2001","7396","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","440000","417650","A628","A645","4.54000000000000000","14.9","312.92","19993.5","302.98","2776.51","506.63","86.09","110.93","46.36","157.29","170.53","1077.82","24463.8"
"2001","7399","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","444050","424300","A656","M62","0.75000000000000000","8.71","36.47","4115.88","67.22","572.35","190.78","40.28","19.6","10.89","19.87","25.86","307.27","5099.2"
"2001","7407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","450030","423800","A645 spur","Trundles Lane","1.80000000000000000","55.91","58.54","5894.5","119.05","748.49","116.42","30.91","57.22","39.46","87.48","67.75","399.24","7219.81"
"2001","7419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","441400","425000","A639","A6032","1.17999999999999990","24.99","63.78","4446.67","96.1","596.83","143.5","16.37","6.89","12.5","11.2","24.99","215.46","5418.83"
"2001","16008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430500","419000","39","40","2.60999999999999990","0","294.34","71290.7","320.06","11377.4","4332.25","555.34","413.41","1241.19","2787.2","2158.51","11487.9","94770.4"
"2001","16578","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","432770","422000","A650 Bradford Road","A650 Roundabout","0.25000000000000000","10.34","24.77","2318.17","20.87","205.84","94.53","9.53","3.45","4.35","5.62","8.62","126.1","2695.75"
"2001","17345","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A637","PR","428830","413500","LA boundary","A636","1.85999999999999990","6.8","42.18","6771.36","61.24","878.4","303.46","37.42","28.58","21.09","44.91","74.84","510.3","8263.48"
"2001","17347","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432410","420480","A642","A638 Ings Road","0.31000000000000000","11.23","27.78","3626.77","97.86","415.04","78.81","9.98","4.2","5.56","6.35","9.07","113.97","4281.43"
"2001","17351","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PR","445700","420000","Brockadale Ave","A638","5.53000000000000020","34.31","167.54","11170.5","163.5","1037.52","177.63","18.17","40.37","30.28","113.04","40.37","419.85","12958.9"
"2001","26056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","442300","423400","31","32","2.66999999999999990","0","208.7","50444.4","181.4","9029.77","2932.55","407.65","547.11","1438.48","4892.79","3428.95","13647.5","73511.8"
"2001","26605","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433550","421000","A638 intersection","A642","0.62000000000000000","8.62","47.17","4517.19","42.64","491.25","96.16","17.46","9.3","11.57","19.05","18.14","171.69","5269.94"
"2001","27388","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","445100","420000","A638","Castlegate Drive","2.73000000000000000","22.95","110.77","6622.21","132.72","534.89","576.8","47.9","25.95","37.92","25.95","39.92","754.43","8155.02"
"2001","27415","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","443000","424500","A655","A656","1.55000000000000000","66.91","81.08","6658.86","144.59","1032.51","152.52","12.47","22.68","7.94","14.18","5.1","214.89","8131.93"
"2001","27419","Counted","Manual count","Yorkshire and the Humber","Wakefield","A642","PU","435000","424200","A61","Moorhouse Grove, Bottom Boat","3.16999999999999990","27.76","52.05","12637.9","84.44","1490.96","219.77","19.66","34.7","24.29","32.39","23.13","353.94","14619.3"
"2001","27424","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448100","423100","A639","A645 spur","2.06000000000000010","24.02","75.82","9890.6","381.36","493.97","683.15","52.55","35.28","26.27","19.52","63.81","880.58","11722.3"
"2001","27433","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A650","PU","433000","421028","A61","A638 Quebec Street","1.06000000000000010","9.64","55.14","5108.3","116.05","512.8","75.18","8.87","1.16","3.08","4.24","4.24","96.78","5889.06"
"2001","27437","Counted","Manual count","Yorkshire and the Humber","Wakefield","A655","PU","440500","424220","M62","A639","1.17999999999999990","27.58","81.01","8401.67","118.5","1491.85","460.65","78.86","65.5","162.03","271.48","296.47","1334.99","11428"
"2001","27438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","443470","425000","A639","A6032","0.87000000000000000","1.27","6.35","3882.96","50.17","225.12","160.67","24.13","6.03","16.51","2.22","0","209.56","4374.16"
"2001","36008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430180","414300","LA boundary","39","3.35999999999999990","0","378.44","83156.2","355.17","14101.5","4591.49","628.28","551.13","1344.75","3631.3","2247.37","12994.3","110986"
"2001","36088","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1","TR","448360","423000","M62 Jct 33","A645","0.68000000000000000","1","60.12","8611.07","52.39","1355.93","568.32","98.54","103.04","214.3","807.57","739.46","2531.23","12610.7"
"2001","36621","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","433260","425000","A650","LA Boundary","2.08000000000000010","37.23","74.46","7286.31","156.52","876.03","87.37","15.96","12.92","10.64","9.88","6.84","143.6","8536.91"
"2001","37457","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","430000","420580","A642","M1 jn40","1.80000000000000000","72.35","134.18","13072.9","163.11","1773.22","484.74","57.88","52.62","63.8","98","47.36","804.39","15947.8"
"2001","37458","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","433300","420340","A638 merge","A636","0.37000000000000000","3.4","27.22","3157.2","13.06","362.93","63.28","8.44","9.66","7.76","9.66","9.39","108.18","3668.59"
