Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","37054","Counted","Manual count","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","92.31","441.4","24063.8","397.76","2228.81","735.11","115.8","112.45","72.17","171.19","102.38","1309.09","28440.9"
"2000","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","6.53","53.07","5886.83","46.54","490.71","51.44","2.45","3.27","2.45","0","0","59.6","6536.75"
"2000","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332430","160000","A370 Windwhistle Road","A370","1.12000000000000010","47.76","47.76","4308.57","90.22","397.22","44.5","3.27","0.82","2.04","0.82","0","51.44","4895.22"
"2000","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","19","LA Boundary","1.12000000000000010","0","202.49","28375.6","158.81","3664.78","1483.14","216.37","138.8","567.05","1389.65","857.31","4652.31","37054"
"2000","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","8.35","67.5","3445.55","42.09","446.34","49.35","1.81","0","0.73","0.73","1.45","54.07","4055.56"
"2000","47034","Counted","Manual count","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","55.29","415.91","23775.2","207.95","2044.67","485.63","67.31","98.57","37.26","153.86","72.12","914.75","27358.5"
"2000","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","47.63","52.16","5367.23","57.83","377.06","53.3","2.27","1.13","2.27","1.13","0","60.1","5914.39"
"2000","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","21","20","5.71999999999999980","0","632.23","133317","1450.16","15912.1","5708.84","696.91","450.7","1998.93","5539.83","3551.33","17946.5","169258"
"2000","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","691.47","144662","1137.65","16067.3","5879.83","843.31","408.81","2312.68","5501.39","3845.13","18791.2","181350"
"2000","56376","Counted","Manual count","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","39.44","154.41","12256.8","135.94","1799.16","307.13","56.22","97.34","41.96","71.33","32.73","606.71","14953"
"2000","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","108.8","412.87","33930.5","351.5","4449.49","1196.76","214.8","239.91","86.48","262.23","133.9","2134.08","41278.4"
"2000","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","93.56","313.1","23523.5","204.57","1345.95","259.46","42.41","104.78","21.21","44.91","31.19","503.95","25891.1"
"2000","57052","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","14.52","288.85","11448.9","141.52","1272.99","269.26","59.51","26.13","23.95","47.9","42.09","468.84","13621.1"
"2000","70097","Counted","Manual count","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","11.29","13.4","746.06","27.69","47.9","11.16","1.56","0","0.68","0.68","0.34","14.42","849.48"
"2000","70098","Counted","Manual count","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","7.17","3.72","366.6","32.57","32.75","6.17","0.54","0.09","0","0","0","6.8","442.44"
"2000","70099","Counted","Manual count","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","7.14","3.67","295.09","5.99","19.12","1.77","0.14","0","0","0","0","1.91","325.78"
"2000","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","12.07","5.17","703.58","20.46","49.26","9.48","1.22","0.27","1","0.23","0.23","12.43","790.9"
"2000","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","12.07","5.17","703.58","20.46","49.26","9.48","1.22","0.27","1","0.23","0.23","12.43","790.9"
"2000","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","27.22","61.24","7710.65","95.82","924.78","151.96","12.47","14.18","19.28","45.36","11.91","255.15","9047.64"
"2000","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","3.79","2.86","405.47","7.23","30.96","4.2","0.34","0.16","0.48","0.14","0.11","5.42","451.95"
"2000","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","19.05","24.59","2086.66","37.29","169.74","23.04","1.81","0.64","1.72","2.72","1","30.94","2349.2"
"2000","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","7.94","23.81","2722.97","40.6","252.66","71.9","9.07","9.53","6.8","14.06","5.67","117.03","3157.06"
"2000","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","23","15.63","4147.82","42.75","319.61","50.12","4.13","0.29","3.54","2.06","0.59","60.74","4586.54"
"2000","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","43.41","317.02","21352.9","267.69","2261.25","419.63","77.61","42.09","44.73","74.98","41.44","700.47","24899.4"
"2000","99376","Counted","Manual count","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","2.18","119.75","14045.7","185.79","1728.76","412.96","73.3","55.16","63.14","105.96","100.16","810.68","16890.7"
"2001","6992","Counted","Manual count","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","18.37","62.46","6341.61","67.97","1100.41","192.89","22.05","11.02","12.86","22.05","25.72","286.59","7859.05"
"2001","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","65.02","163.25","17091.5","347.25","2058.62","428.88","62.26","55.34","76.09","105.14","83.01","810.72","20471.4"
"2001","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","21.23","82.56","8814.56","99.07","1277.25","209.93","56.61","148.6","14.15","34.2","18.87","482.36","10755.8"
"2001","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2","19.21","1956.43","10.48","291.39","70.6","15.47","16.47","4.99","15.97","32.18","155.68","2433.18"
"2001","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","915.57","116106","1053.53","9386.84","3839.66","433.6","573.35","1487.13","4525.89","2678.63","13538.3","141000"
"2001","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","19.28","69.17","5969.39","96.39","937.82","189.38","15.88","14.74","10.21","11.34","22.68","264.22","7337"
"2001","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","13.11","55.52","3699.84","13.88","481.57","89.84","35.47","36.63","5.4","5.4","19.28","192.01","4442.82"
"2001","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000"," Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","6.19","60.44","3307.82","30.66","493.56","108.5","31.55","18.87","9.43","27.42","29.19","224.96","4117.45"
"2001","27028","Counted","Manual count","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","32.73","245.01","13111.3","308.7","1171.11","306.93","60.15","130.91","27.42","79.61","61.03","666.04","15502.1"
"2001","28545","Counted","Manual count","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","4.99","32.43","2750.27","17.21","380.21","72.1","23.7","11.98","11.73","19.96","16.96","156.42","3336.55"
"2001","37054","Counted","Manual count","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","62.1","369.23","24587.4","369.23","2834.69","683.08","100.7","92.31","43.64","144.34","115.8","1179.86","29340.5"
"2001","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","6.53","58.79","5904.8","45.72","507.04","51.44","2.45","3.27","2.45","0","0","59.6","6575.94"
"2001","37660","Counted","Manual count","South West","North Somerset","A3033","PU","332430","160000","A370 Windwhistle Road","A370","1.12000000000000010","75.52","34.7","4081.18","85.73","480.91","56.75","4.49","0.82","1.22","0","1.22","64.5","4747.02"
"2001","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","19","LA Boundary","1.12000000000000010","0","233.51","29889.8","227.8","3398.61","1111.23","222.49","112.67","467.84","1260.24","1123.48","4297.96","38047.6"
"2001","47033","Counted","Manual count","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","9.07","75.48","3142.91","38.1","425.66","26.13","1.45","0","0.36","0.36","0","28.3","3710.46"
"2001","47034","Counted","Manual count","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","27.65","360.61","24950.8","201.94","1976.16","408.69","70.92","49.28","51.69","110.59","98.57","789.74","28279.3"
"2001","47035","Counted","Manual count","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","70.31","33.45","6615.2","110.57","513.14","58.4","6.8","1.13","1.7","4.54","0.57","73.14","7345.5"
"2001","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","21","20","5.71999999999999980","0","847.15","123796","1091.27","14539.2","5431.33","653.09","580.06","1911.29","5003.58","3668.18","17247.5","157521"
"2001","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","929.75","149182","2055.72","14315.3","6218.55","922.74","427.5","2403.79","6174.17","3469.03","19615.8","186099"
"2001","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","35.24","170.35","12636.9","140.14","1899.86","302.94","65.45","97.34","37.76","62.94","38.6","605.04","15452.3"
"2001","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","103.22","454.71","41381.6","418.45","4360.22","1060.07","150.64","309.65","225.96","371.02","156.22","2273.56","48888.6"
"2001","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","41.16","366.74","21898.2","250.73","2461.13","222.04","68.61","139.71","16.22","46.15","36.17","528.9","25505.6"
"2001","57052","Counted","Manual count","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","29.76","158.94","11943.9","92.9","1241.78","292.48","74.75","19.6","26.85","45.72","39.19","498.6","13936.1"
"2001","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","10.82","14.02","722.93","28.99","48.24","10.68","1.77","0","0.54","0.54","0.34","13.88","828.05"
"2001","70098","Counted","Manual count","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","8.44","3.9","385.11","34.47","35.65","10.7","0.82","0.09","0.45","0.09","0","12.16","471.29"
"2001","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","6.8","3.81","285.9","6.26","19.26","1.63","0.14","0","0","0","0","1.77","317"
"2001","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","11.52","5.4","681.76","21.41","49.58","9.03","1.36","0.27","0.82","0.18","0.23","11.88","770.03"
"2001","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","11.52","5.4","681.76","21.41","49.58","9.03","1.36","0.27","0.82","0.18","0.23","11.88","770.03"
"2001","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","23.81","67.47","7949.36","98.66","976.38","149.69","14.74","14.18","17.01","40.26","14.18","250.05","9341.91"
"2001","74701","Counted","Manual count","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","3.63","2.97","413.59","7.37","30.82","4.11","0.41","0.16","0.41","0.14","0.11","5.33","460.09"
"2001","74702","Counted","Manual count","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","18.23","25.49","2128.39","38.01","169.01","22.59","2.09","0.64","1.54","2.36","1.18","30.39","2391.29"
"2001","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","7.48","24.95","2638.6","42.41","254.47","68.49","10.21","9.07","5.44","11.11","5.9","110.23","3070.65"
"2001","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","22.11","16.22","4019.27","44.82","321.97","47.76","4.72","0.29","2.95","1.77","0.59","58.08","4460.35"
"2001","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","13.15","229.54","22156.7","214.42","2624.97","486.06","98","60.51","42.75","78.27","58.54","824.12","26049.7"
"2001","99376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","2.18","132.09","14481.1","191.6","1825.29","407.15","84.19","55.16","57.34","93.62","116.12","813.58","17443.7"
"2002","6992","Counted","Manual count","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","56.95","115.74","9562.02","86.34","1320.86","231.47","22.05","16.53","27.56","23.88","27.56","349.05","11434"
"2002","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","29.05","237.96","16145.3","279.46","1878.77","449.63","73.32","113.45","91.31","106.53","58.11","892.35","19433.8"
"2002","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","22.41","82.56","8920.7","106.14","1378.67","215.82","62.51","165.11","14.15","30.66","21.23","509.48","10997.6"
"2002","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2","18.96","1979.88","11.23","314.59","72.6","17.21","18.46","4.74","14.47","37.17","164.66","2489.32"
"2002","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","754.32","110910","994.41","9970.94","3552.99","553.64","311.76","1368.88","4063.63","3244.81","13095.7","135725"
"2002","16958","Counted","Manual count","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","17.01","70.31","5728.98","97.52","772.26","130.41","21.55","26.08","6.8","32.89","21.55","239.27","6908.34"
"2002","16960","Counted","Manual count","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","18.12","61.3","4437.03","15.04","526.29","64.39","17.74","15.04","13.88","10.41","9.64","131.09","5170.76"
"2002","17977","Counted","Manual count","South West","North Somerset","A38","PR","342550","157000"," Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","1.77","38.03","3260.64","28.01","436.36","94.05","17.99","24.47","7.37","26.24","20.64","190.76","3953.81"
"2002","27028","Counted","Manual count","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","59.26","214.94","11215.7","199.02","1263.1","268.01","74.3","122.06","36.27","114.99","91.11","706.73","13599.5"
"2002","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","5.24","31.93","2783.2","18.46","410.4","74.1","26.44","13.22","11.23","18.21","19.46","162.66","3406.66"
"2002","37054","Counted","Manual count","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","43.64","422.94","19967","275.25","2534.27","585.73","109.09","107.41","83.92","140.98","60.42","1087.55","24287"
"2002","37055","Counted","Manual count","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","15.51","67.77","4853.98","31.84","574.8","57.97","5.72","4.9","3.27","0","0.82","72.67","5601.06"
"2002","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332430","160000","A370 Windwhistle Road","A370","1.12000000000000010","78.79","36.33","4146.5","86.55","515.2","53.48","4.49","0.82","1.22","0","1.22","61.24","4845.82"
"2002","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","19","LA Boundary","1.12000000000000010","0","191.87","29533.4","254.33","3979.53","1241.05","252.29","144.11","500.5","1365.57","1056.94","4560.46","38519.6"
"2002","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","9.43","78.38","3193.35","38.1","456.14","24.68","1.45","0","0.36","0.36","0","26.85","3792.83"
"2002","47034","Counted","Manual count","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","32.46","501.25","23218.7","207.95","2125.21","467.59","91.36","69.72","58.9","180.31","128.62","996.49","27049.6"
"2002","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","73.14","34.59","6721.23","111.7","549.99","55","6.8","1.13","1.7","3.97","0.57","69.17","7486.68"
"2002","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","21","20","5.71999999999999980","0","726.12","135698","909.74","16066.5","5320.74","746.99","580.06","1817.4","5243.54","4037.5","17746.2","171146"
"2002","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","1130.65","146391","1051.22","17574.1","5667.25","934.42","436.84","2142.15","6104.09","3756.36","19041.1","185188"
"2002","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","37.76","173.71","13003.7","145.17","1914.97","310.49","73.01","107.41","35.24","56.22","43.64","626.01","15863.5"
"2002","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","94.85","440.76","34948.7","382.18","4137.04","1021.01","184.12","290.12","150.64","253.86","142.27","2042.02","41950.7"
"2002","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","68.61","197.09","19560.5","160.91","2286.49","269.44","58.63","88.57","49.9","64.86","44.91","576.3","22781.3"
"2002","57052","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","31.93","161.84","12290.8","95.8","1251.94","300.47","82.74","21.77","25.4","41.37","44.27","516.02","14316.4"
"2002","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","11.29","14.56","734.49","29.26","51.71","10.07","1.77","0","0.48","0.48","0.34","13.13","843.15"
"2002","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","8.8","4.08","391.28","34.75","38.19","10.07","0.82","0.09","0.45","0.09","0","11.52","479.82"
"2002","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","7.08","3.95","290.46","6.33","20.68","1.5","0.14","0","0","0","0","1.63","323.05"
"2002","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","11.98","5.58","692.65","21.55","53.16","8.53","1.36","0.27","0.73","0.18","0.23","11.29","784.23"
"2002","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","11.98","5.58","692.65","21.55","53.16","8.53","1.36","0.27","0.73","0.18","0.23","11.29","784.23"
"2002","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","25.52","68.61","8180.13","102.06","984.31","153.66","16.44","15.31","15.88","36.29","16.44","254.02","9589.12"
"2002","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","3.76","3.02","412.78","7.53","30.87","3.95","0.43","0.16","0.36","0.14","0.11","5.15","459.34"
"2002","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","18.96","25.76","2124.12","38.83","169.37","21.77","2.18","0.64","1.36","2.09","1.36","29.39","2387.48"
"2002","78012","Counted","Manual count","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","7.94","25.86","2680.78","42.87","272.84","64.64","10.43","9.07","4.99","9.75","6.58","105.46","3127.81"
"2002","78062","Counted","Manual count","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","23","16.81","4083.54","45.41","344.96","45.11","4.72","0.29","2.65","1.47","0.59","54.84","4545.56"
"2002","99375","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","13.81","232.18","22112.6","219.68","2630.23","467.64","101.95","63.14","38.81","68.4","63.8","803.74","25998.4"
"2002","99376","Counted","Manual count","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","4.35","225.71","15500.1","163.3","2079.31","437.63","67.5","52.98","61.69","132.81","114.67","867.29","18835.7"
"2003","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","47.76","143.29","9648.36","90.02","1488.04","227.8","22.05","16.53","25.72","20.21","29.39","341.7","11711.4"
"2003","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","20.75","298.83","18980","275.31","2123.65","423.35","85.78","112.06","55.34","56.72","77.48","810.72","22488.5"
"2003","6995","Counted","Manual count","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","61.33","154.5","10380.8","60.15","1345.65","232.33","25.95","18.87","14.15","28.3","9.43","329.04","12270.1"
"2003","8516","Counted","Manual count","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2","33.18","1948.69","13.22","269.44","52.64","14.47","10.73","4.49","7.48","20.46","110.27","2374.81"
"2003","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","544.68","87910.9","442.56","11626.5","3794.87","610.98","197.09","1449.5","3995.54","3703.49","13751.5","114276"
"2003","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","13.61","86.18","5781.14","102.06","869.78","128.14","21.55","28.35","6.8","28.35","23.81","237.01","7076.18"
"2003","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","16.19","87.14","4272.78","14.65","571.4","62.08","18.51","15.81","13.11","9.25","10.41","129.16","5075.14"
