Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","58453","Counted","Manual count","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","101.29","172.89","9966.5","85.57","1204.99","54.14","8.73","10.48","8.73","0","1.75","83.83","11513.8"
"2000","73063","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A6177","PR","371110","425400","LA Boundary","M65","0.62000000000000000","1.81","23.13","2111.51","16.78","258.1","117.71","24.04","22.68","15.65","24.04","15.42","219.54","2629.07"
"2000","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","6.8","7.14","608.89","25.99","57.02","7.62","2.11","0.61","0.88","1.77","1.5","14.49","713.54"
"2000","73068","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","15.97","25.58","2128.48","57.34","130.64","35.38","4.9","7.26","3.08","2.54","4.17","57.34","2399.37"
"2000","73070","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","144.25","32854.3","94.35","5267.21","1789","215.01","312.08","411.87","1011.53","604.2","4343.68","42703.8"
"2000","74496","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","124.6","129.25","14778.6","403.57","2044.81","521.66","41.84","43.7","46.49","92.06","66.02","811.79","18168"
"2000","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","B6233","0.87000000000000000","11.11","18.1","4692","52.71","367.05","60.01","3.18","2.86","5.08","8.89","5.4","85.41","5215.28"
"2000","74524","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.5","3.92","445.91","6.83","70.31","9.96","1.86","1.02","1.93","4.76","1.29","20.82","547.79"
"2000","74910","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","368100","427820","King St","Darwen St","0.25000000000000000","1","0.91","137.35","15.88","14.24","5.44","0.36","0.18","0","0.36","0.18","6.53","174.91"
"2000","74911","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368250","427970","St Peter St","Astley Gate","0.06000000000000000","1.59","2.18","233.85","7.17","16.9","3.67","0.29","0.27","0.16","0.14","0.2","4.74","264.83"
"2000","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","0.54","2.49","333.8","4.72","46.22","17.92","3.99","2.81","0.5","3.22","2.63","31.07","418.31"
"2000","77770","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6177","PU","368500","427160","Bennington St","A666","0.50000000000000000","6.17","18.14","2390.3","27.76","325.5","65.32","10.34","3.99","5.26","9.8","5.44","100.16","2861.86"
"2000","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","9.39","25.31","3001.18","23.27","430.9","73.08","15.92","11.02","9.19","22.86","14.7","146.76","3627.42"
"2000","77773","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","21.77","142.43","10061.3","53.98","949.39","276.24","59.88","28.58","34.93","64.41","40.82","504.86","11712"
"2000","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","2.86","11.84","3580.68","30.21","351.5","120.43","12.25","10.21","10.61","19.19","6.12","178.81","4153.03"
"2000","99537","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","32.86","7487.34","25.92","1172.47","457.84","50.21","73.48","79.81","182.89","128.19","972.43","9691.03"
"2000","99551","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","135.69","35546.4","104.76","4207.94","1259.22","198.97","264.36","383.88","670.04","457.71","3234.17","43229"
"2000","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","368410","424410","M65","M65","0.25000000000000000","0","6.53","1348.92","33.48","79.65","55.52","5.62","11.98","5.17","4.81","4.35","87.45","1556.03"
"2000","99558","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6177","PU","370335","426000","M65","Bennington St","1.62000000000000010","17.69","53.07","6998.34","81.38","953.51","191.06","30.07","11.79","15.33","28.3","15.92","292.48","8378.78"
"2001","7429","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","51.67","19.28","6246.86","188.15","519.74","43.18","11.57","0","4.63","13.11","1.54","74.03","7048.05"
"2001","7430","Counted","Manual count","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","16.74","56.34","3015.68","22.45","348.64","73.08","20","26.13","7.76","27.35","21.64","175.95","3619.06"
"2001","7441","Counted","Manual count","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","25.36","73.14","9375.98","189.2","892.35","178.47","13.65","11.7","10.73","32.18","28.28","275.02","10805.7"
"2001","7445","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","427900","A666","A677","1.49000000000000000","21.23","33.75","2911.57","19.6","369.05","60.96","10.89","2.72","2.72","3.81","0","81.1","3415.07"
"2001","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","53.07","81.65","4258.77","83.28","542.96","58.79","6.53","4.9","3.27","9.8","0","83.28","5049.94"
"2001","7754","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","8.73","17.62","1992.44","46.99","346.1","69.38","14.92","22.86","5.24","13.49","9.68","135.58","2538.74"
"2001","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","3.27","23.88","2058.35","63.69","326.59","84.1","10.21","5.1","5.92","9.19","6.53","121.04","2593.55"
"2001","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","3.4","9.19","584.67","36.81","83.55","15.24","1.43","1.16","1.36","1.16","0.68","21.02","735.24"
"2001","17381","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368000","427100","A6062 intersection","A6177","1.12000000000000010","29.39","71.03","7310.37","238","545","124.51","15.51","3.27","7.35","20.41","13.06","184.12","8348.53"
"2001","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","6.58","36.17","4373.19","60.51","624.18","230.86","60.51","36.83","5.92","36.83","38.81","409.76","5503.81"
"2001","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","8.73","45.41","1755.89","22.54","253.7","40.64","6.83","8.41","8.41","9.68","4.76","78.75","2156.28"
"2001","27832","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","8.62","21.32","2383.22","10.43","202.65","50.58","6.8","3.18","10.09","12.93","10.21","93.78","2711.4"
"2001","28467","Counted","Manual count","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","3.67","9.8","646.72","36.95","70.9","6.12","1.02","0.68","0.82","1.7","0.82","11.16","775.52"
"2001","37497","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368300","427800","A6177","A674","0.25000000000000000","12.25","11.07","1494.89","74.39","96.07","14.7","2","0.45","1.36","0.73","2.45","21.68","1698.1"
"2001","37508","Counted","Manual count","North West","Blackburn with Darwen","A674","PU","368000","427900","Freckleton St","Darwen St","0.25000000000000000","4.45","7.17","491.88","23.86","44.73","6.71","0.36","0.09","0.09","0.18","0.18","7.62","575.26"
"2001","38069","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","369326","428136","A674","A678","0.81000000000000000","10.91","43.64","6540.45","296.9","679.61","99.36","14.45","4.72","13.27","15.92","15.04","162.75","7723.35"
"2001","38342","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368275","428060","A674","A674","0.12000000000000000","2.27","5.22","719.23","23.41","68.45","14.61","2.68","1.32","0.27","0.45","0.36","19.69","835.99"
"2001","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","368670","428320","A666","A674","0.12000000000000000","1.18","6.89","542.96","29.71","57.29","11.39","1.27","0.54","0.73","0.91","2.04","16.87","653.73"
"2001","47459","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","47.4","68.09","7495.44","257.26","1105.74","141.34","39.64","54.73","21.98","25.42","12.07","295.18","9221.71"
"2001","47472","Counted","Manual count","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","7.3","15.72","1860.04","14.29","172.25","31.75","3.33","1.75","2.7","3.97","1.11","44.61","2106.91"
"2001","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","368300","428460","B6233","A666","0.37000000000000000","6.53","16.06","1967.04","43.95","242.36","40.01","8.16","2.18","2.31","3.54","3.54","59.74","2329.15"
"2001","48484","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368480","428200","A674","A677","0.19000000000000000","5.17","15.65","570.52","34.09","43","7.76","2.18","0.41","0.54","0.88","1.5","13.27","676.52"
"2001","57444","Counted","Manual count","North West","Blackburn with Darwen","A677","PU","370000","428160","A678","A679","0.25000000000000000","4.17","15.15","879.53","56.34","58.15","16.78","1.18","0.82","1.27","0.73","1.63","22.41","1031.58"
"2001","57830","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","2.86","30.48","2452.53","17.78","281.01","53.03","6.99","3.49","6.99","11.43","4.13","86.05","2867.85"
"2001","58453","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","90.81","192.1","9996.19","82.08","1246.9","54.14","10.48","10.48","8.73","0","1.75","85.57","11602.8"
"2001","73063","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A6177","PR","371110","425400","LA Boundary","M65","0.62000000000000000","2.49","18.14","2174.11","3.86","250.61","78.93","20.41","13.61","10.43","23.13","23.13","169.65","2616.37"
"2001","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","5.99","7.89","610.73","25.38","58.92","7.48","2.52","0.61","0.75","1.5","1.7","14.56","717.48"
"2001","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","15.42","26.85","2062.61","60.06","131.54","33.75","5.44","7.08","2.54","2","4.17","54.98","2336.05"
"2001","73070","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","146.06","33840.4","96.16","5567.5","1826.2","257.65","325.69","376.49","901.76","703.99","4391.76","44041.9"
"2001","74496","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","119.02","134.83","14320.2","423.1","2058.76","497.49","47.42","41.84","37.2","72.53","67.88","764.36","17701.2"
"2001","74520","Counted","Manual count","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","B6233","0.87000000000000000","10.48","19.05","4546.58","55.25","369.91","57.47","3.49","2.86","4.13","6.99","5.4","80.33","5071.12"
"2001","74524","Counted","Manual count","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.43","4.33","459.72","7.03","74.25","9.82","2.15","1.02","1.75","4.24","1.52","20.5","565.84"
"2001","74910","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","368100","427820","King St","Darwen St","0.25000000000000000","1","1","133.09","16.6","14.33","5.17","0.36","0.18","0","0.27","0.18","6.17","171.19"
"2001","74911","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368250","427970","St Peter St","Astley Gate","0.06000000000000000","1.52","2.29","226.6","7.51","17.01","3.52","0.32","0.27","0.14","0.11","0.2","4.56","257.96"
"2001","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","0.5","2.81","334.8","4.63","47.76","17.69","4.63","2.81","0.45","2.81","2.99","31.39","421.4"
"2001","77770","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6177","PU","368500","427160","Bennington St","A666","0.50000000000000000","7.8","16.51","2709.27","35.02","256.01","57.88","12.16","6.35","6.89","12.52","9.25","105.05","3121.86"
"2001","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","10.41","22.45","2654.59","20.41","245.76","45.31","4.69","2.65","3.88","5.72","1.63","63.89","3007.1"
"2001","77773","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","38.1","94.35","10581.6","46.72","899.94","224.53","29.94","14.06","44.45","57.61","45.36","415.95","12038.6"
"2001","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","2.86","12.66","3469.64","31.84","353.94","114.72","13.88","10.21","8.57","15.1","6.12","168.6","4036.69"
"2001","99537","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","14.7","7948.45","60.22","1202.68","447.02","80.02","62.87","90.22","180.24","92.26","952.63","10178.7"
"2001","99551","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","108.27","28690.7","67.5","4286.69","1662.08","284.04","288.26","310.76","520.98","618.01","3684.15","36837.3"
"2001","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","368410","424410","M65","M65","0.25000000000000000","0","6.53","1389.38","34.2","84.19","56.7","6.71","12.52","4.72","4.26","4.99","89.9","1604.21"
"2001","99558","Counted","Manual count","North West","Blackburn with Darwen","A6177","PU","370335","426000","M65","Bennington St","1.62000000000000010","23","48.35","7932.39","102.6","749.48","169.24","35.38","18.87","20.64","36.56","27.13","307.81","9140.65"
"2002","7429","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","53.21","20.05","6347.1","189.7","557.52","40.87","11.57","0","4.63","11.57","1.54","70.17","7184.54"
"2002","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","17.96","55.52","3052.01","24.09","376.4","75.12","22.05","28.99","7.76","24.9","24.9","183.71","3691.72"
"2002","7441","Counted","Manual count","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","48.76","87.77","8348.07","203.83","998.65","198.95","16.58","14.63","4.88","34.13","9.75","278.92","9917.24"
"2002","7445","Counted","Manual count","North West","Blackburn with Darwen","A679","PU","370000","427900","A666","A677","1.49000000000000000","22.32","26.67","3216.94","17.42","338.02","71.85","2.72","3.27","1.63","4.35","2.18","86","3685.05"
"2002","7736","Counted","Manual count","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","42.46","71.03","5051.57","110.23","522.55","118.39","7.35","3.27","1.63","4.08","6.53","141.25","5896.63"
"2002","7754","Counted","Manual count","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","2.22","16.03","3044.23","18.42","378.64","122.72","13.02","4.29","9.21","20.8","10.95","180.99","3638.31"
"2002","7981","Counted","Manual count","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","7.55","33.48","2637.03","55.32","343.94","126.35","11.63","13.68","8.37","21.84","13.88","195.75","3265.52"
"2002","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","3.54","9.53","593.99","37.08","89.54","14.42","1.43","1.16","1.29","0.95","0.75","20","750.14"
"2002","17381","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","427100","A6062 intersection","A6177","1.12000000000000010","30.62","71.85","7296.08","243.31","545.82","120.02","16.33","3.27","6.53","17.55","14.29","177.99","8335.05"
"2002","27451","Counted","Manual count","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","13.15","59.85","5557.09","190.08","828.07","344.65","34.2","25.65","21.05","60.51","38.81","524.86","7159.96"
"2002","27462","Counted","Manual count","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","6.03","14.45","1798.91","21.91","153.04","58.74","5.24","2.86","2.86","6.03","11.11","86.84","2075.16"
"2002","27832","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","9.3","21.77","2452.39","10.77","204.23","51.82","7.48","3.52","9.41","11.57","11.45","95.26","2784.43"
"2002","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","3.81","10.14","657.13","37.22","76","5.78","1.02","0.68","0.75","1.5","0.88","10.61","791.1"
"2002","37497","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368300","427800","A6177","A674","0.25000000000000000","1.18","2.63","282.32","38.28","21.05","7.98","0.36","0.18","0.27","0.09","0.09","8.98","353.26"
"2002","37508","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","368000","427900","Freckleton St","Darwen St","0.25000000000000000","4.63","7.44","499.78","24.04","47.9","6.35","0.36","0.09","0.09","0.18","0.18","7.26","586.42"
"2002","38069","Counted","Manual count","North West","Blackburn with Darwen","A677","PU","369326","428136","A674","A678","0.81000000000000000","15.92","34.5","5528.26","221.13","487.37","141.82","15.92","1.47","13.27","7.96","19.16","199.61","6470.87"
"2002","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","368670","428320","A666","A674","0.12000000000000000","1.22","7.12","551.62","29.98","61.37","10.8","1.27","0.54","0.64","0.82","2.22","16.28","666.39"
"2002","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","49.12","68.95","7480.36","262.86","1108.33","136.17","41.37","57.31","20.25","21.98","12.93","290.01","9210.5"
"2002","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","7.78","15.4","1882.42","15.24","185.91","32.7","3.65","2.06","2.7","3.65","1.27","46.04","2145.01"
"2002","48431","Counted","Manual count","North West","Blackburn with Darwen","A677","PU","368300","428460","B6233","A666","0.37000000000000000","10.61","11.43","3137.33","41.78","161.26","42.59","4.35","1.91","1.63","1.36","1.63","53.48","3405.27"
"2002","48484","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368480","428200","A674","A677","0.19000000000000000","1.63","6.06","439.54","31.43","35.11","13.74","0.41","0.34","0.2","0.75","0.61","16.06","528.2"
"2002","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","370000","428160","A678","A679","0.25000000000000000","4.35","15.69","893.59","56.79","62.32","15.88","1.18","0.82","1.09","0.64","1.81","21.41","1049.81"
"2002","57830","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","2.54","13.34","2878.96","19.05","172.73","73.03","11.75","10.16","10.48","7.94","8.57","121.93","3206.01"
"2002","58453","Counted","Manual count","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","104.78","270.69","9606.75","66.36","953.51","151.93","6.99","17.46","5.24","13.97","22.7","218.3","11115.6"
"2002","73063","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A6177","PR","371110","425400","LA Boundary","M65","0.62000000000000000","3.18","28.58","1903.54","9.3","277.38","101.61","17.46","19.05","12.93","24.49","19.73","195.28","2414.06"
