Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","17225","Counted","Manual count","North West","West Cheshire","A556","TR","363000","371400","A559","A533","2.49000000000000020","9.07","98.89","12428.7","99.79","1407.07","307.54","67.13","94.35","77.11","156.04","85.28","787.45","14821.9"
"2000","17654","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PR","339500","373000","A41","A5117","0.99000000000000000","13.43","41.01","3057.63","50.44","189.79","34.47","2.18","1.09","1.45","1.81","0.36","41.37","3380.23"
"2000","17678","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","345000","374870","M53","M56","3.10999999999999990","82.78","159.89","9938.4","80.51","864.11","237.01","26.08","35.15","36.29","123.61","45.36","503.5","11546.4"
"2000","17801","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","338100","373000","M56","A41","0.99000000000000000","16.69","47.17","4436.58","16.33","472.47","140.8","35.56","104.51","26.85","54.79","37.74","400.26","5372.81"
"2000","18204","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5104","PU","339650","365060","LA Boundary","A483","0.99000000000000000","71.85","127.37","4984.89","117.21","846.6","129.55","16.69","4.35","9.43","11.25","9.43","180.71","6256.79"
"2000","26049","Counted","Manual count","North West","West Cheshire","M56","TM","350500","377440","14","LA Boundary","5.09999999999999960","0","820.16","151203","1394.82","18577.2","7130.33","1463.63","1247.9","2449.31","7872.38","4850.26","25013.8","197009"
"2000","26447","Counted","Manual count","North West","West Cheshire","A41","PR","339900","371300","A5116","A5032 Backford","1.17999999999999990","35.34","238.3","10212","201.67","695.08","160.3","28.44","17.24","20.68","15.08","6.46","248.21","11595.2"
"2000","26523","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","TR","359240","370000","A54","A556","2.16999999999999990","14.29","95.26","5544.7","31.75","773.16","317.52","61.12","69.85","73.82","200.04","108.75","831.11","7275.99"
"2000","26558","Counted","Manual count","North West","West Cheshire","A54","PR","368000","366200","Road One","A533","1.24000000000000000","85.28","78.02","6102.29","72.58","788.81","203.67","35.38","50.8","44","132.45","60.78","527.08","7568.79"
"2000","26569","Counted","Manual count","North West","West Cheshire","A56","PR","344730","370000","M53","A5117","4.91000000000000010","270.55","170.21","11726.8","177.38","1057.12","324.3","198.88","274.13","80.63","17.92","16.13","911.99","14043.5"
"2000","27278","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","345000","354230","B5130","A41","3.73000000000000000","2.72","85.73","5694.96","10.89","115.67","725.31","574.26","65.32","43.55","47.63","274.88","1730.94","7638.19"
"2000","27284","Counted","Manual count","North West","West Cheshire","A550","TR","334000","371360","LABoundary","A5117","0.43000000000000000","12.07","101.77","6692.7","60.17","875.72","280.05","63.03","100.34","77.48","211.95","121.77","854.61","8584.97"
"2000","27291","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","TR","358040","370000","B5152","A49","2.16999999999999990","5.56","91.29","8247.6","69.85","110.34","607.26","346.89","62.71","100.81","34.13","173.84","1325.65","9844.73"
"2000","27293","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","369000","374920","A530","A559 Hall Lane","0.31000000000000000","12.93","18.26","1409.22","9.75","192.78","39.8","4.99","7.26","4.2","4.65","4.54","65.43","1695.45"
"2000","27768","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","TR","336900","372000","A540","M56","0.75000000000000000","6.53","71.03","8672.94","57.15","1076.94","361.97","81.1","136.35","112.95","283.86","169.01","1145.25","11023.3"
"2000","27789","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340600","366860","A56","A540","0.31000000000000000","23.81","34.36","3523.69","63.28","341.33","63.39","5.22","5.56","5.22","2.95","2.15","84.48","4047.14"
"2000","27872","Counted","Manual count","North West","West Cheshire","M53","TM","341779","373676","M53 spur","10","0.62000000000000000","0","43.09","10464.1","63.5","1277.57","456.78","74.39","64.64","156.49","511.21","189.38","1452.88","13301.2"
"2000","28174","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","369637","375235","Wilson Crescent","A556","0.31000000000000000","4.76","14.63","887.92","6.35","128.94","28.8","3.86","3.4","4.76","11.23","9.87","61.92","1099.76"
"2000","28423","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","TR","355000","362180","A51","A51","1.62000000000000010","2.36","70.76","6824.38","75.48","1048.45","267.72","48.35","64.86","106.14","208.16","130.32","825.55","8844.63"
"2000","28775","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","TR","360530","377000","B5142","A533","1.68000000000000010","14.08","66.14","6673.51","52.66","842.61","225.35","63.69","102.26","59.4","147.58","94.92","693.19","8328.11"
"2000","28789","Counted","Manual count","North West","West Cheshire","A55","TR","343720","367250","A51","M53","1.06000000000000010","0","72.1","15474.1","94.08","1670.64","625.38","108.73","107.57","178.13","591.84","369.37","1981.01","19291.9"
"2000","28854","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","TR","360740","374000","B5144","B5142","0.99000000000000000","4.35","51.53","2905.95","16.69","314.62","116.48","33.39","73.3","28.3","83.46","76.2","411.14","3699.93"
"2000","36063","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","340000","377416","9","8","0.68000000000000000","0","49.4","11976.8","60.62","1728.9","537.88","76.09","81.08","140.96","457.05","247.24","1540.29","15356"
"2000","36552","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PU","343000","366600","A5115","Marbury Rd","0.75000000000000000","14.15","30.21","2911.57","46","278.42","44.91","6.8","5.44","7.62","5.44","4.35","74.57","3340.77"
"2000","36571","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","355000","368300","A556","B5152","1.49000000000000000","4.35","20.68","2311.19","8.71","281.96","76.75","14.15","25.04","16.87","37.01","17.42","187.25","2809.79"
"2000","37318","Counted","Manual count","North West","West Cheshire","A540","PR","334000","375000","A550","B5133","3.23000000000000000","441.08","437.54","20582.2","133.27","1695.92","318.43","82.56","88.45","68.4","53.07","18.87","629.78","23478.8"
"2000","37320","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","336200","378000","B5463","A41(T)","1.42999999999999990","3.65","60.51","5720.84","44.34","835.15","206.05","65.73","177.88","58.95","104.33","56.86","669.79","7330.62"
"2000","37327","Counted","Manual count","North West","West Cheshire","A556","TR","367700","372560","A533","A530","1.42999999999999990","52.69","138.23","12492.3","88.68","1365.66","243.08","47.99","60.51","73.03","218.05","112.15","754.81","14839.7"
"2000","37329","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PU","365000","373300","Mornant Ave","A533","2.16999999999999990","136.53","157.17","11185.5","310.38","1035.12","131.77","22.23","10.32","14.29","29.37","26.99","234.97","12923.1"
"2000","37786","Counted","Manual count","North West","West Cheshire","A5018","PU","365750","367000","A54","A533","1.49000000000000000","7.62","21.77","5321.28","38.65","504.59","96.34","15.24","7.08","20.14","52.25","25.04","216.1","6102.38"
"2000","37788","Estimated","Estimated from nearby links","North West","West Cheshire","A5032","PR","339370","373850","A5117","The Groves","0.19000000000000000","11.23","4.63","942.9","22.05","64.84","14.42","1.16","0.54","1.56","1.56","0.68","19.94","1054.35"
"2000","37812","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5115","PU","342500","366170","B5130","A41","0.68000000000000000","28.19","11.23","3617.72","106.53","300.37","53.64","7.48","1.5","5.49","2.74","1.25","72.1","4107.95"
"2000","37813","Counted","Manual count","North West","West Cheshire","A5117","PR","340000","373840","A5032","LA Boundary","1.49000000000000000","137.17","99.61","8441.88","68.58","594.94","151.87","21.77","34.84","26.13","57.7","20.68","312.98","9518"
"2000","37832","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","341000","366600","A56 roundabout","A51 roundabout","0.31000000000000000","12.7","22.91","2632.59","38.67","314.23","53.41","6.46","2.95","4.2","3.63","2.27","72.92","3081.31"
"2000","37919","Counted","Manual count","North West","West Cheshire","M56","TM","340750","373100","A5117","M53 spur","2.98000000000000000","0","102.33","23131.5","243.86","3100.45","1269.36","292.84","483.36","388.65","1269.36","1037.48","4741.04","31319.2"
"2000","38078","Counted","Manual count","North West","West Cheshire","A56","PR","343000","368340","A41","M53","0.43000000000000000","6.67","44.45","4088.71","41.75","352.92","74.62","14.76","14.45","7.3","7.78","3.18","122.09","4649.93"
"2000","38228","Counted","Manual count","North West","West Cheshire","A5268","PU","340212","366610","A548","A540","0.50000000000000000","24.49","46.45","4716","264","323.87","69.13","7.8","3.08","7.26","5.99","2.9","96.16","5446.48"
"2000","38750","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A55","TR","343700","366350","A41","A51","1.42999999999999990","0","66.77","13982.6","74.59","1473.64","554.5","127.28","212.83","186.75","522.16","335.94","1939.46","17537"
"2000","38808","Counted","Manual count","North West","West Cheshire","A49","TR","360350","372600","A556(T)","B5144","2.35999999999999990","58.61","118.93","8799.41","39.64","1112.64","216.32","90.49","183.57","94.8","200.81","119.8","905.8","10976.4"
"2000","46059","Counted","Manual count","North West","West Cheshire","M53","TM","338000","378000","7","6","1.30000000000000010","0","84.3","19998.1","122.88","2567.63","820.63","125.74","107.16","247.67","694.89","480.09","2476.18","25249.1"
"2000","46449","Counted","Manual count","North West","West Cheshire","A41","PR","339360","372400","A5032 Backford","A5117 Backford Cross","0.99000000000000000","43.55","72.94","4704.75","58.06","309.9","50.44","15.97","10.16","6.17","9.07","4.72","96.53","5242.18"
"2000","46450","Counted","Manual count","North West","West Cheshire","A41","TR","346040","360000","A51","Eggbridge Lane, Waverton","6.51999999999999960","26.2","219.09","20849.2","185.75","2319.49","723.95","142.88","119.07","350.07","928.75","435.8","2700.51","26274"
"2000","46531","Counted","Manual count","North West","West Cheshire","A49","TR","355350","360150","A534 mid-junction","A51","4.34999999999999960","33.34","242.9","10933.8","150.82","1592.37","609.64","111.13","22.23","84.14","215.91","184.16","1227.22","14147.1"
"2000","46566","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","360000","366860","A49","Foxfield Lane","3.35999999999999990","22.05","161.66","9202.57","57.56","1276.16","284.14","67.36","129.82","78.38","160.44","82.06","802.19","11500.2"
"2000","46569","Counted","Manual count","North West","West Cheshire","A55","TR","342000","363600","A483","A41","3.35999999999999990","2.45","183.71","58992.4","298.83","7469.58","2471.49","489.89","597.66","744.63","2195.93","1254.12","7753.72","74698.3"
"2000","46577","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","350000","376100","A5117(T)","A56(T)","3.98000000000000000","100.16","259.82","15129.2","200.31","1293.31","236.6","26.13","37.74","15.97","24.68","10.16","351.27","17233.9"
"2000","47279","Counted","Manual count","North West","West Cheshire","A530","PR","369550","369500","B5309","A556(T)","2.60999999999999990","12.38","192.42","10469.6","35.24","1349.78","266.72","55.25","36.2","99.07","229.57","104.78","791.58","12838.6"
"2000","47282","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","368000","367440","A5018","A54","1.74000000000000000","15.24","29.21","3258.4","42.55","415.32","103.51","19.69","14.61","16.51","28.58","16.51","199.4","3944.88"
"2000","47290","Counted","Manual count","North West","West Cheshire","A540","PR","338200","370000","A5480","A5117","3.16999999999999990","52.05","148.06","11512.5","89.06","1098.85","226.71","24.29","76.34","47.42","63.62","13.88","452.26","13300.7"
"2000","47291","Counted","Manual count","North West","West Cheshire","A550","TR","334220","372000","A5117(T)","A540","1.68000000000000010","3.67","381.5","10319.5","56.34","1282.28","330.06","78.38","112.06","76.55","137.17","47.76","781.99","12821.6"
"2000","47298","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","TR","360250","370560","A49","A559","1.68000000000000010","18.98","146.97","7749.43","63.69","771.58","205.14","72.26","60.62","40.42","110.23","63.69","552.35","9284.01"
"2000","47300","Counted","Manual count","North West","West Cheshire","A559","PR","363480","380000","A559 Manchester Rd","LA Boundary","5.71999999999999980","8.35","196.14","12089.6","89.72","1550.32","338.02","79.29","102.24","35.47","175.27","102.24","832.54","14758.3"
"2000","47769","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5116","PU","340400","370000","A5480","A41","1.42999999999999990","44.34","83.98","7609.18","273.86","394.88","91.29","17.21","4.69","6.78","6.78","0.52","127.28","8489.19"
"2000","47770","Counted","Manual count","North West","West Cheshire","A5117","TR","335000","371670","A550(T)","A540","1.62000000000000010","1.18","106.73","9890.13","100.84","1122.75","284.82","60.15","81.97","110.27","122.65","58.97","718.82","11939.3"
"2000","47771","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","347000","374400","M56","A56","0.93000000000000000","7.48","34.7","3268.65","27.22","302.78","91.51","19.39","25.17","10.21","9.19","9.53","165","3798.34"
"2000","47792","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340800","366200","A483","A51","0.68000000000000000","65.11","46.4","4056.3","145.95","389.69","58.38","8.48","0.25","1.5","0","0.25","68.86","4707.2"
"2000","56062","Counted","Manual count","North West","West Cheshire","M53","TM","341550","375075","10","9","1.80000000000000000","0","133.52","28159","182.19","3583.27","1289.79","183.5","152.59","442.65","1280.58","784.66","4133.78","36191.8"
"2000","56448","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","336450","378000","Granville Drive","A550","0.81000000000000000","9.43","18.57","3932.29","47.76","63.1","278.92","104.08","5.01","1.47","69.58","71.65","530.71","4592.44"
"2000","56450","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","342840","368000","A51","A56","0.99000000000000000","23.59","96.16","8486.33","59.51","85.64","486.62","207.57","14.15","5.08","5.08","42.09","760.6","9488.24"
"2000","56509","Counted","Manual count","North West","West Cheshire","A51","TR","345000","367000","A55","A54","2.91999999999999990","26.65","190.81","25835.7","247.3","2874.9","643.84","194.01","172.69","198.27","374.15","188.68","1771.63","30920.4"
"2000","56533","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","TR","356860","365000","A51","B5152","1.99000000000000000","42.82","127.01","4545.44","203.94","161.84","412.96","442.71","47.17","16.69","7.98","13.79","941.31","5979.55"
"2000","56540","Counted","Manual count","North West","West Cheshire","A56","PR","353500","378890","A56(T)","A557","0.99000000000000000","36.29","198.5","6898.36","68.95","566.09","137.53","10.89","21.77","27.94","23.22","6.89","228.25","7960.15"
"2000","56581","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","355000","379760","A557","LA Boundary","1.37000000000000010","15.97","44.41","2888.49","30.44","298.38","73.85","9.48","5.49","7.98","9.98","8.98","115.76","3377.47"
"2000","57216","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A548","PU","340000","366300","A5480","A5268","0.99000000000000000","63.5","24.31","4913.04","51.89","700.36","129.55","16.69","4.35","10.16","3.99","5.08","169.83","5859.44"
"2000","57256","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A483","PU","340200","365500","A5104","A5268","0.50000000000000000","100.16","57.7","5174.5","75.48","569","81.29","11.43","8.16","3.99","2.54","3.63","111.04","5987.71"
"2000","57266","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","TR","355000","368440","A54","B5152","1.24000000000000000","1.36","16.33","4108.72","45.81","423.66","109.32","24.95","51.26","13.15","34.47","24.49","257.65","4852.17"
"2000","57276","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","360000","377660","LA Boundary","A49","2.60999999999999990","11.43","108.59","6732.71","40.96","871.59","177.18","42.87","60.01","49.53","100.02","43.82","473.42","8227.28"
"2000","57310","Counted","Manual count","North West","West Cheshire","A533","PU","365850","373150","A559","A533 spur","1.62000000000000010","168.06","110.27","9111.75","268.3","846.78","117.94","24.77","13.56","15.92","24.77","15.33","212.29","10549.4"
"2000","60003","Counted","Manual count","North West","West Cheshire","A5032","PU","340220","377340","M53 jn9","M53 jn8","0.87000000000000000","11.75","30.48","653.14","26.35","129.87","25.72","2.54","0.95","4.45","2.86","0.95","37.47","877.31"
"2000","70013","Counted","Manual count","North West","West Cheshire","A5480","PU","339500","367385","A548","A540","0.81000000000000000","28.89","26.24","3977.4","17.4","377.1","84.32","12.97","5.01","9.14","6.19","3.83","121.47","4519.61"
"2000","70014","Counted","Manual count","North West","West Cheshire","A5480","PU","340100","367995","A540","A5116","0.37000000000000000","13.2","5.44","2199.47","13.47","174.86","32.8","3.95","1.22","1.63","1.63","0.41","41.64","2434.88"
"2000","70015","Counted","Manual count","North West","West Cheshire","A5116","PU","340370","367600","A5480","A5268","0.81000000000000000","42.75","23","4257.79","161.28","264.18","34.5","2.06","0.59","0.88","0.29","0","38.33","4744.58"
"2000","70016","Counted","Manual count","North West","West Cheshire","A540","PU","340000","367680","A5268","A5480","0.81000000000000000","25.06","28.6","2576.61","69.58","173.37","23.59","3.24","6.78","2.06","2.65","0.59","38.92","2887.08"
"2000","70261","Estimated","Estimated from nearby links","North West","West Cheshire","M53","TM","343300","368500","A55 T","12","0.25000000000000000","0","13.52","2912.75","17.69","314.44","117.66","20.41","20.23","33.48","111.4","69.49","372.68","3631.08"
"2000","73279","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","M56","TM","355000","379570","LA Boundary","LA Boundary","0.81000000000000000","0","44.52","20889.8","171.89","2629.09","436.95","74.3","58.97","181.62","613.27","345.26","1710.37","25445.6"
"2000","73281","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A557","PR","353475","378955","A56","LA Boundary","0.12000000000000000","1.95","6.03","471.29","2.59","53.07","13.97","1.91","2.45","0.73","3.31","1.32","23.68","556.66"
"2000","73284","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","A483","TR","338000","361480","LA Boundary","A55","2.60999999999999990","0","145.74","22153.7","121.93","3038.67","1254.52","211.47","160.98","317.2","1018.29","735.38","3697.85","29157.9"
"2000","73285","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","341585","353718","LA Boundary","B5130","0.81000000000000000","4.13","28.6","1367.77","8.85","202.56","49.83","15.04","14.74","9.73","31.25","17.4","137.99","1745.75"
"2000","73286","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","A41","TR","350320","349000","LA Boundary","B5395","8.08000000000000010","11.79","82.56","20812.8","129.73","2969.05","1070.27","227.03","94.35","395.09","1052.58","678.13","3517.45","27511.6"
"2000","74469","Estimated","Estimated from nearby links","North West","West Cheshire","A55","TR","343332","368486","M53","A56","0.25000000000000000","0","3.45","728.21","4.45","78.65","29.48","5.17","5.08","8.44","27.85","17.42","93.44","908.2"
"2000","75178","Estimated","Estimated from nearby links","North West","West Cheshire","A556","TR","366000","371520","A533","A533","0.50000000000000000","16.51","43.18","3910.58","27.76","427.47","76.02","15.06","18.87","22.86","68.22","35.2","236.24","4645.24"
"2000","75179","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","366470","371490","A533 main route","A556","0.19000000000000000","0.41","3.33","224.46","0.75","26.94","9.73","0.75","0.2","3.47","4.9","2.52","21.57","277.06"
"2000","75180","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","366290","371390","A533 spur","A533 spur","0.43000000000000000","2.22","25.72","1966.25","24.77","208.93","47.95","7.3","8.1","16.03","25.24","6.51","111.13","2336.79"
"2000","75181","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","365860","371500","A556","A533 main route","0.12000000000000000","4.63","6.03","744.45","11.79","66.82","18.19","3.49","1.81","3.81","9.39","4.72","41.41","870.51"
"2000","75182","Estimated","Estimated from nearby links","North West","West Cheshire","A559","PU","365700","373840","A533","A533","0.06000000000000000","2.74","4.22","305.48","6.58","31.77","4.58","0.73","0.45","0.68","2.36","1.11","9.91","357.96"
"2000","75189","Estimated","Estimated from nearby links","North West","West Cheshire","M56","TM","342400","372860","M53 spur","M56 spur","0.37000000000000000","0","23.54","6362.84","55.25","807.64","310.4","57.15","64.5","114.17","343.87","203.03","1093.13","8342.4"
