Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","37839","Counted","Manual count","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000010","119.07","162.41","9431.79","204.32","1617.93","471.99","36.67","28.58","94.78","114.78","61.92","808.73","12225.2"
"2000","37888","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000020","0","121.66","16280.7","162.48","2278.8","888.33","153.5","171.46","246.58","576.44","484.99","2521.3","21364.9"
"2000","38038","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392400","395500","M60","A6017","0.93000000000000000","44.91","51.03","4500.18","187.11","548.06","110.57","12.25","11.91","6.46","9.53","6.8","157.51","5443.89"
"2000","46583","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","399039","395544","M57","A6018","0.81000000000000000","25.65","58.97","5586.05","59.26","730.32","266.54","30.66","57.49","100.84","173.37","114.69","743.59","7178.19"
"2000","47903","Counted","Manual count","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","46.54","5697","43.27","805.66","226.17","27.15","39.4","74.3","157.58","93.9","618.48","7210.96"
"2000","47909","Counted","Manual count","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","17.94","45.72","3983.46","98.91","542.33","103.83","12.38","10","12.38","19.85","8.1","166.54","4836.95"
"2000","48024","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","62.21","35.97","3004.13","66.93","478.53","89.34","15.04","5.01","4.13","6.49","4.13","124.13","3709.68"
"2000","56586","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","31.75","27.4","2434.57","41.73","374.86","70.76","9.62","10.34","5.62","4.9","5.26","106.51","2985.06"
"2000","57060","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","14.97","29.53","3274.64","83.15","488.94","109.82","12.11","10.34","21.23","17.28","14.15","184.93","4061.18"
"2000","57372","Counted","Manual count","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","9.07","23.59","4139.74","118.3","482.27","88.91","6.53","4.72","6.53","5.44","3.27","115.4","4879.29"
"2000","58253","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","3.63","11.34","1037.66","6.26","154.95","36.83","7.44","4.81","5.08","6.99","6.08","67.22","1277.43"
"2000","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.16999999999999990","102.4","58.74","6310.72","221.47","602.5","149.23","5.56","14.29","8.73","11.91","10.32","200.04","7393.47"
"2000","60027","Counted","Manual count","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","14.92","23.34","1842.41","33.66","214.01","32.55","3.49","2.54","3.02","2.38","1.75","45.72","2159.14"
"2000","60028","Counted","Manual count","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","3.74","7.42","1022.51","4.15","108.86","18.71","2.45","2.52","2.18","2.31","1.02","29.19","1172.13"
"2000","70274","Counted","Manual count","North West","Tameside","A627","PU","393450","399080","A635","A6043 Wellington Road","0.50000000000000000","6.53","18.87","1965.36","8.35","361.25","76.75","7.26","9.07","12.88","15.97","8.16","130.09","2483.92"
"2000","73379","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","7.48","8.73","2166.49","25.45","358","175.14","17.96","12.97","65.61","214.3","59.38","545.36","3104.04"
"2000","73381","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","10.48","15.4","2011.65","43.5","203.69","49.22","5.08","5.08","6.03","12.22","4.6","82.24","2356.48"
"2000","73779","Counted","Dependent on a neighbouring counted link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","43.55","63.28","6171.24","114.65","998.49","200.38","24.49","43.89","27.22","27.56","15.99","339.52","7687.18"
"2000","73879","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.23","0.95","83.15","0.32","8.21","0.73","0","0.59","0","0.05","0.09","1.45","94.08"
"2000","73880","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","3.45","5.72","386.92","1.72","46.99","9.16","0.54","0.54","1.63","0.82","0.27","12.97","454.33"
"2000","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","101.15","21516.1","112.49","3806.62","964.81","166.02","193.23","295.29","627.78","224.53","2471.67","28008"
"2000","73974","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","10.32","14.29","961.41","31.64","131.32","31.41","6.24","5.33","3.4","3.97","3.86","54.21","1192.86"
"2000","74224","Counted","Manual count","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","13.83","30.73","2890.8","72.46","402.23","84.6","8.62","10.55","7.82","14.06","7.26","132.91","3529.13"
"2000","74225","Counted","Manual count","North West","Tameside","A6140","PU","392100","397930","A635","A6017","0.50000000000000000","7.8","7.08","1211.84","5.26","212.83","48.99","5.08","7.62","2","5.81","2.36","71.85","1508.86"
"2000","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","27.22","34.29","3875.29","186.16","587.32","124.92","12.25","12.79","16.6","24.77","8.16","199.49","4882.56"
"2000","77876","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","8.26","10.91","2364.62","26.83","213.17","30.66","2.36","4.42","2.06","4.72","2.36","46.58","2662.12"
"2000","77877","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","5.72","6.8","1353.18","17.96","149.69","28.85","1.91","5.99","5.17","5.72","1.91","49.53","1577.17"
"2000","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","6.35","17.78","1156.5","15.79","142.07","29.39","4.72","12.88","6.17","8.8","3.63","65.59","1397.73"
"2000","99011","Counted","Manual count","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","125.4","151.25","8764.93","107.3","1169.95","240.45","29.73","9.05","16.81","40.08","21.98","358.1","10551.5"
"2000","99512","Counted","Manual count","North West","Tameside","A57","TU","390100","395660","LA Boundary","M60","0.68000000000000000","22.2","67.36","6216.06","122.99","841.25","218.3","31.19","28.94","25.45","57.38","23.7","384.95","7632.61"
"2000","99513","Counted","Manual count","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","9.43","22.5","2668.63","128.82","251.11","41.19","3.27","7.08","2","2.72","2","58.24","3129.3"
"2000","99514","Counted","Manual count","North West","Tameside","A670","PU","394231","399137","A635","A670 Penny Meadow","0.19000000000000000","1.77","4.42","725.17","24.56","81.72","11.98","1.29","4.83","0.95","0.75","0.34","20.14","856.01"
"2000","99618","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","17.24","39.01","4192","119.75","566.64","104.51","10.52","24.31","10.34","10.7","9.07","169.47","5086.86"
"2001","7391","Counted","Manual count","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000010","37.63","103.83","7808.63","97.64","1220.23","228.61","22.86","26.2","18.1","34.29","16.19","346.26","9576.58"
"2001","7727","Counted","Manual count","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","95.8","284.41","13432","191.6","1763.33","327.32","41.91","34.93","58.88","73.85","24.95","561.83","16233.2"
"2001","7807","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000010","0","126.46","12738.2","70.56","1832.57","558.29","87.91","95.23","175.82","324.26","195.09","1436.6","16204.4"
"2001","7856","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","57.27","61.8","6095.26","314.69","904.93","168.4","30.62","17.01","12.47","14.18","9.64","252.32","7629"
"2001","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","9.84","6.26","444.94","20.28","81.97","20.46","2.81","3.27","1.91","1.18","1.32","30.94","584.37"
"2001","17323","Counted","Manual count","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000010","43.82","92.4","5447.7","179.08","930.65","196.23","16.67","15.72","19.05","25.24","18.57","291.48","6941.32"
"2001","17387","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.66999999999999990","99.02","113.74","12950.4","355.94","1403.69","294.39","24.09","92.33","32.11","18.73","16.06","477.71","15301.4"
"2001","17701","Counted","Manual count","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","104.33","81.65","8528.83","279.53","1292.2","214.33","19.85","10.21","17.58","10.21","6.24","278.4","10460.6"
"2001","18257","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","5.67","10.34","1039.47","20.41","105.46","17.24","3.4","3.54","2.36","2.9","1.54","30.98","1206.67"
"2001","26575","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","23.04","145.88","5029.16","62.78","741.91","230.61","29.39","62.6","67.13","130.82","96.34","616.9","6596.63"
"2001","27386","Counted","Manual count","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.41999999999999990","131.79","154.79","10465.7","430.76","1684.13","226.44","15.04","8.85","15.92","44.23","15.92","326.39","13061.7"
"2001","27404","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","394000","398900","A627","B6170","0.43000000000000000","7.46","66.52","4159.68","13.65","569.31","121.29","13.34","36.36","15.08","20","9.37","215.44","5024.61"
"2001","27854","Counted","Manual count","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","94.3","12043.9","82.56","1762.87","480.73","73.03","56.52","137.17","336.57","175.59","1259.6","15243.2"
"2001","28694","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395066","395000","A627","M67/A627","0.12000000000000000","3.99","11.29","631.87","2.72","76.75","15.92","1.36","1","1.04","0.82","1.13","21.27","743.91"
"2001","37332","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","31.19","34.02","2092.23","19.85","305.05","66.91","7.37","3.97","3.4","7.37","0.57","89.59","2540.73"
"2001","37451","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","15.56","44.45","5076.36","27.94","636.15","134.47","20.16","41.75","24.13","24.77","16.35","261.64","6046.55"
"2001","37839","Counted","Manual count","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000010","144.31","128.6","6391.69","214.33","1109.73","219.57","32.39","13.81","29.53","40.96","24.77","361.02","8205.37"
"2001","37888","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000020","0","123.29","16768.9","165.75","2408.62","907.11","183.71","178.81","225.35","514.38","565.01","2574.37","22040.9"
"2001","38038","Counted","Manual count","North West","Tameside","A57","PU","392400","395500","M60","A6017","0.93000000000000000","91.85","92.53","4224.61","148.33","606.24","100.02","6.8","14.63","6.46","6.8","4.08","138.8","5210.51"
"2001","46583","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","399039","395544","M57","A6018","0.81000000000000000","22.7","64.86","5759.12","61.03","771.3","263","35.38","57.79","91.7","154.2","133.27","735.33","7391.65"
"2001","47903","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","46.95","5867.85","44.09","851.59","231.06","32.66","41.03","67.97","140.43","109.61","622.77","7433.25"
"2001","47909","Counted","Manual count","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","35.88","48.9","4675.81","107.8","648.54","116.37","16.19","73.03","11.91","29.69","18.57","265.76","5746.81"
"2001","48024","Counted","Manual count","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","39.51","43.93","3097.3","58.38","375.63","78.13","10.02","3.24","4.42","3.24","2.06","101.13","3676.37"
"2001","56586","Counted","Manual count","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","29.94","22.14","2555.41","51.53","334.94","66.77","4.9","6.71","8.53","5.44","2.72","95.07","3059.08"
"2001","57060","Counted","Manual count","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","11.43","11.02","1866.48","57.97","246.85","46.81","3.81","0.82","5.03","4.08","1.22","61.78","2244.1"
"2001","57372","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","8.71","24.68","4011.28","124.11","485.53","84.91","7.26","4.72","5.08","4.35","3.27","109.59","4755.19"
"2001","58253","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","3.45","11.88","1005.54","6.62","156.04","35.11","8.35","4.72","4.17","5.53","6.35","64.23","1244.32"
"2001","58255","Counted","Manual count","North West","Tameside","A57","PU","395596","395000","A627","M57","2.16999999999999990","126.21","96.84","6594.11","157.17","649.33","90.49","10.32","11.11","4.76","20.64","7.94","145.27","7642.72"
"2001","60027","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","14.29","24.45","1785.26","35.24","215.6","31.12","3.97","2.54","2.54","1.91","1.75","43.82","2104.37"
"2001","60028","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","3.61","7.76","990.87","4.35","109.61","17.83","2.79","2.45","1.77","1.84","1.02","27.69","1140.28"
"2001","70274","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393450","399080","A635","A6043 Wellington Road","0.50000000000000000","6.17","19.78","1904.4","8.71","363.79","73.3","8.16","8.89","10.52","12.7","8.53","122.11","2418.78"
"2001","73379","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","7.23","9.23","2099.13","26.69","360.5","167.15","20.21","12.47","53.14","169.9","61.37","484.24","2979.8"
"2001","73381","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","10","16.19","1949.26","45.56","205.12","46.99","5.72","4.92","4.92","9.68","4.76","77","2293.13"
"2001","73779","Counted","Dependent on a neighbouring counted link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","43.55","55.45","6047.75","203.44","1033.53","177.92","20.75","35.38","20.41","32.66","16.67","303.8","7643.97"
"2001","73879","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.23","1.09","83.42","0.32","8.48","0.73","0","0.59","0","0.05","0.09","1.45","94.76"
"2001","73880","Counted","Dependent on a neighbouring counted link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","3.63","4.17","353.63","1.54","37.01","7.08","0.64","0.18","1","1","0.64","10.52","406.88"
"2001","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","172.82","39321.8","244.94","6113.18","1575.81","215.91","256.74","483.99","982.05","549.76","4064.26","49917"
"2001","73974","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","9.87","14.97","931.58","33.11","132.22","29.94","6.92","5.22","2.84","3.06","3.97","51.94","1163.83"
"2001","74224","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","13.27","31.87","2948.63","73.82","400.64","82.9","9.98","10.55","6.92","12.02","8.16","130.52","3585.49"
"2001","74561","Counted","Manual count","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","26.13","35.93","3755.27","194.87","591.4","119.21","13.88","12.25","13.61","19.6","8.44","186.97","4764.44"
"2001","76074","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","1.97","5.99","936.23","4.42","166.7","36.95","12.11","15.92","8.71","15.17","5.38","94.24","1207.58"
"2001","76075","Counted","Manual count","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","19.73","17.42","1606.97","47.22","275.83","64.09","10.21","7.35","7.48","7.62","4.22","100.97","2048.42"
"2001","76076","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","23.25","6582.88","45.7","999.96","262.29","30.62","40.26","77.45","183.25","85.16","679.04","8330.84"
"2001","77876","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","7.67","11.5","2291.5","28.01","214.64","29.19","2.65","4.42","1.77","3.83","2.36","44.23","2589.88"
"2001","77877","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","5.44","7.35","1311.27","19.05","150.78","27.49","2.18","5.99","4.35","4.35","1.91","46.27","1534.71"
"2001","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","7.89","23.59","1111.23","15.79","145.88","27.13","3.45","2.9","4.81","6.08","2.09","46.45","1342.93"
"2001","99011","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","120.23","159.01","8493.45","112.47","1177.71","230.11","33.61","9.05","14.22","32.32","21.98","341.29","10283.9"
"2001","99512","Counted","Manual count","North West","Tameside","A57","TU","390100","395660","LA Boundary","M60","0.68000000000000000","42.41","107.78","6769.9","113.76","1065.78","214.55","33.43","49.65","31.19","44.91","18.46","392.18","8449.41"
"2001","99513","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","9.07","23.59","2585.89","134.81","252.75","39.37","3.63","6.71","1.63","2.18","2","55.52","3052.55"
"2001","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394231","399137","A635","A670 Penny Meadow","0.19000000000000000","1.7","4.63","702.65","25.72","82.26","11.43","1.43","4.69","0.75","0.61","0.34","19.26","834.51"
"2001","99611","Counted","Manual count","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000010","0","189.13","43600.2","212.33","6819.19","1779.5","254.52","286.86","447.16","1236.72","555.43","4560.19","55381"
"2001","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000010","0","115.26","28250.1","166.22","4597.06","1466.95","156.7","142.88","314.35","666.32","353.88","3101.07","36229.7"
"2001","99618","Counted","Manual count","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","26.49","61.15","5882.66","135.72","941.68","185.25","21.77","31.21","29.21","49.17","19.6","336.21","7357.41"
"2002","7391","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000010","39.06","104.78","7792.91","99.54","1222.61","220.04","23.81","27.15","16.19","30.01","18.1","335.3","9555.15"
"2002","7727","Counted","Manual count","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","41.91","149.69","12173.7","177.63","1832.19","351.27","38.92","55.88","72.85","61.87","32.93","613.72","14946.9"
"2002","7807","Counted","Manual count","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000010","0","168.88","15708.9","117.6","2269.41","587.59","82.12","129.55","156.15","385.56","178.9","1519.88","19784.7"
"2002","7856","Counted","Manual count","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","48.76","61.24","6864.68","372.52","868.08","166.7","18.71","22.11","14.18","39.69","18.14","279.53","8446.05"
"2002","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","10.25","6.53","452.06","20.46","87.86","19.32","2.9","3.36","1.72","1","1.45","29.76","596.67"
"2002","17323","Counted","Manual count","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000010","22.86","46.68","5025.72","161.94","798.25","165.75","11.43","6.67","16.19","16.67","12.38","229.09","6261.67"
"2002","17387","Counted","Manual count","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.66999999999999990","45.5","186","13370.5","394.75","1538.84","260.93","18.73","30.78","13.38","24.09","4.01","351.93","15842"
"2002","17701","Counted","Manual count","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","109.43","87.89","7588.74","302.21","983.75","142.32","27.78","7.94","22.68","14.74","6.24","221.7","9184.29"
"2002","18257","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","5.9","10.48","1037.43","20.82","105.69","16.6","3.54","3.67","2.13","2.54","1.72","30.21","1204.63"
"2002","26575","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","24.68","148.96","5175.04","64.77","747.9","236.6","32.48","69.49","62.6","116.85","108.5","626.51","6763.19"
"2002","27386","Counted","Manual count","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.41999999999999990","68.11","182.21","9113.23","306.93","1406.39","253.86","16.81","7.96","17.69","51.3","24.77","372.38","11381.1"
"2002","27404","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","394000","398900","A627","B6170","0.43000000000000000","7.78","67.16","4151.27","13.97","570.43","116.85","13.97","37.94","13.65","17.46","10.32","210.2","5013.02"
"2002","27854","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","91.13","12200.4","83.19","1893.38","491.52","80.65","62.23","129.55","303.55","199.72","1267.23","15535.3"
"2002","28694","Counted","Manual count","North West","Tameside","A627","PU","395066","395000","A627","M67/A627","0.12000000000000000","2.54","4.67","636.27","4.54","76.7","12.97","0.73","0.59","1.04","1.36","0.68","17.37","739.55"
