Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","1.11","2.04","244.29","7.42","20.93","3.52","0.5","0.09","0.34","0.07","0","4.51","279.19"
"2000","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.19000000000000000","3.2","2.59","540.65","20","59.06","7.82","0.27","0.27","0.34","0.07","0.07","8.85","631.14"
"2000","70312","Counted","Manual count","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.37000000000000000","6.53","1.63","421.85","30.62","45.18","7.21","0.54","0","1.22","0","0","8.98","508.26"
"2000","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","4.72","976.69","11.07","108.05","21.77","4.54","8.07","4.99","5.62","2","46.99","1147.52"
"2000","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","14.88","3612.48","63.87","365.78","134.81","8.71","8.35","25.04","31.03","23.04","230.97","4287.98"
"2000","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","7.62","1.18","244.22","2.81","26.94","5.44","1.18","2","1.18","1.36","0.54","11.7","286.86"
"2000","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","11.29","11.57","1046.41","15.56","117.71","20.09","2.45","1.77","2.81","1.77","1","29.89","1221.14"
"2000","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.93","0.91","122.93","1.52","14.63","1.07","0.02","0","0","0","0","1.09","141.07"
"2000","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","3.9","6.8","507.04","22.82","67.13","5.53","0.18","0.18","0.32","0","0","6.21","610"
"2000","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","0.77","2.29","74.44","9.78","8.55","1.61","0.07","0.02","0.16","0.02","0","1.88","96.93"
"2000","76087","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330700","435790","A584","A5099 Central Drive","0.12000000000000000","0.59","1.68","188.65","9.66","19.55","5.4","0.14","0.09","0.41","0.14","0.05","6.21","225.76"
"2000","77776","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","3.81","2.95","610.46","6.94","67.5","13.61","2.86","5.03","3.08","3.49","1.27","29.35","717.19"
"2000","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","1.91","15.24","1222.07","12.45","142.54","23.81","4.01","6.74","5.31","2.59","2.45","44.91","1437.21"
"2000","99274","Counted","Manual count","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","66.68","51.6","10683","121.45","1181.18","238.14","50.01","88.11","53.98","61.12","22.23","513.59","12550.8"
"2001","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","35.24","22.23","2713.85","200.99","307.04","67.63","8.89","1.59","4.76","1.27","0.32","84.46","3328.57"
"2001","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","90.81","77.84","6524.91","50.4","581.79","64.86","5.49","2","4.49","1","0.5","78.34","7313.27"
"2001","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","16.99","18.57","1521.56","128.75","168.29","34.77","4.13","2.22","1.75","2.22","0.32","45.41","1882.58"
"2001","17255","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331000","436250","A584","A586","0.43000000000000000","22.7","18.1","1433.61","131.29","163.21","23.18","2.38","0.16","2.54","0.32","0.64","29.21","1775.42"
"2001","17257","Counted","Manual count","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","9.25","38.17","5046.99","106.03","542.48","77.5","15.81","2.7","10.41","3.08","2.7","112.2","5845.87"
"2001","17877","Counted","Manual count","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","213.1","190.24","18250","58.79","1916.28","221.27","22.86","9.8","20.41","8.16","8.98","291.48","20706.8"
"2001","17878","Counted","Manual count","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","45.65","31.19","2406.74","74.1","303.87","30.44","3.99","18.21","1.75","1","1","56.38","2872.27"
"2001","27324","Counted","Manual count","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","40.64","130.18","15099.4","111.13","1675.24","237.51","19.69","45.72","38.1","39.37","24.13","404.52","17420.5"
"2001","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","5.62","6.8","759.51","17.87","102.7","11.16","0.82","0.64","1","0.18","0.09","13.88","900.76"
"2001","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","19.73","29.26","1898.86","43.14","204.8","22.73","2.59","1.91","3.81","0.54","0.54","32.11","2208.17"
"2001","28721","Counted","Manual count","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","17.06","9.53","936.87","47.63","89.63","10.25","0.45","0","1.45","0.73","0.09","12.97","1096.63"
"2001","37365","Counted","Manual count","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","78.95","128.46","21446.1","330.52","1950.98","291.71","21.41","26.76","21.41","17.4","5.35","384.04","24240.1"
"2001","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","80.15","91.36","6154.41","216.32","825.21","123.67","18.53","21.55","10.34","10.34","2.59","187.02","7474.32"
"2001","37987","Counted","Manual count","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","75.66","99.07","8199.11","176.36","788.72","111.59","7.62","3.27","6.53","7.62","7.62","144.25","9407.5"
"2001","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","11.57","17.46","1108.6","43.43","127.12","26.42","1.25","9.75","0.57","0.57","0.11","38.67","1335.29"
"2001","47333","Counted","Manual count","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","39.21","80.79","4541.14","94.64","597.94","76.66","10.91","4.42","7.67","2.95","1.47","104.08","5418.58"
"2001","47963","Counted","Manual count","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","25.45","55.38","4505.12","99.04","589.02","85.32","12.22","4.49","9.23","5.99","6.74","123.99","5372.56"
"2001","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","23.22","16.51","1602.12","101.43","198.68","24.13","1.63","0.54","0.73","0.73","0","27.76","1946.49"
"2001","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","3.4","11.16","2081.76","82.33","224.26","40.96","4.49","1.22","2.99","2.18","1.77","53.62","2453.12"
"2001","58280","Counted","Manual count","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.65","2.86","357.35","4.76","44.23","3.06","0.07","0","0","0","0","3.13","412.32"
"2001","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","7.94","42.53","5232.85","137.78","437.16","123.04","19.85","62.37","9.64","17.01","5.67","237.57","6087.89"
"2001","70306","Counted","Manual count","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","5.31","3.06","470.16","3.33","60.22","5.38","0.48","0.07","0.34","0.54","0","6.8","543.57"
"2001","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","4.26","2.38","234.22","11.91","22.41","2.56","0.11","0","0.36","0.18","0.02","3.24","274.16"
"2001","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","2.43","2.65","217.37","18.39","24.04","4.97","0.59","0.32","0.25","0.32","0.05","6.49","268.94"
"2001","70309","Counted","Manual count","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","2.99","6.8","930.15","22.77","105.51","8.8","2","0.64","1.72","0.27","0.09","13.52","1078.75"
"2001","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.75","1.7","232.54","5.69","26.38","2.2","0.5","0.16","0.43","0.07","0.02","3.38","269.69"
"2001","70311","Counted","Manual count","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.19000000000000000","3.06","2.72","523.91","20.96","59.47","7.48","0.27","0.27","0.27","0.07","0.07","8.44","615.49"
"2001","70312","Counted","Manual count","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.37000000000000000","7.35","20.82","567.32","48.17","60.69","7.62","0.27","0.14","0.95","0.14","0","9.12","706.12"
"2001","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","11.98","1115.86","12.52","110.95","25.04","2.9","3.27","6.62","4.72","2.45","45","1296.3"
"2001","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","16.33","3724.43","65.86","386.11","132.81","10.16","8.35","22.68","27.58","26.85","228.43","4421.16"
"2001","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","11.52","2.99","278.87","3.08","27.76","6.26","0.73","0.82","1.63","1.18","0.54","11.16","323.87"
"2001","75052","Counted","Manual count","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","10.84","11.98","1067.32","15.83","117.26","19.69","2.81","1.77","2.49","1.54","1.09","29.39","1241.78"
"2001","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.88","0.95","119.12","1.59","14.74","1.02","0.02","0","0","0","0","1.04","137.44"
"2001","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","3.54","2.04","313.44","2.22","40.14","3.58","0.32","0.05","0.23","0.36","0","4.54","362.38"
"2001","75055","Counted","Manual count","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","0.75","2.4","72.12","10.23","8.62","1.54","0.07","0.02","0.14","0.02","0","1.79","95.17"
"2001","76087","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330700","435790","A584","A5099 Central Drive","0.12000000000000000","0.59","1.77","182.8","10.12","19.69","5.17","0.14","0.09","0.36","0.09","0.05","5.9","220.27"
"2001","77776","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","5.76","7.48","697.37","7.8","69.36","15.65","1.81","2.04","4.13","2.95","1.5","28.08","810.09"
"2001","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","3.95","12.66","1472.18","10.82","163.36","23.2","1.97","4.49","3.67","3.81","2.38","39.53","1698.55"
"2001","99274","Counted","Manual count","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","100.81","130.98","12203.9","136.53","1213.72","273.86","31.75","35.72","72.24","51.6","26.2","491.36","14176.5"
"2002","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","36.83","22.86","2757.35","202.58","329.27","63.82","8.89","1.59","4.45","1.27","0.32","80.33","3392.39"
"2002","7308","Counted","Manual count","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","47.4","62.37","6898.64","64.37","545.36","127.24","4.49","3.49","2.49","1","0.5","139.21","7709.95"
"2002","8620","Counted","Manual count","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","10.64","14.76","1565.38","116.53","178.13","41.12","0.95","0.32","1.27","1.59","0.64","45.88","1920.68"
"2002","17255","Counted","Manual count","North West","Blackpool","A583","PU","331000","436250","A584","A586","0.43000000000000000","24.29","16.19","1700.96","91.45","151.3","39.21","1.59","0","1.91","0.32","0.16","43.18","2003.08"
"2002","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","9.64","39.71","5127.96","106.8","581.43","73.26","16.19","2.7","9.64","2.31","3.08","107.19","5963.08"
"2002","17877","Counted","Manual count","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","63.69","251.48","17671.9","59.6","1683.59","303.73","56.34","10.61","12.25","7.35","11.43","401.71","20068.3"
"2002","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","47.65","32.43","2445.41","74.59","325.57","28.94","3.99","18.71","1.5","1","1","55.14","2933.14"
"2002","27324","Counted","Manual count","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","17.78","135.9","15108.3","88.91","1405.35","431.19","28.58","15.88","40.01","36.83","38.74","591.22","17329.6"
"2002","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","5.81","6.99","771.67","17.96","110.13","10.52","0.82","0.64","0.91","0.18","0.09","13.15","919.9"
"2002","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","20.55","30.35","1929.21","43.41","219.63","21.5","2.59","1.91","3.54","0.54","0.54","30.62","2253.22"
"2002","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","17.69","9.8","951.84","47.99","96.07","9.71","0.45","0","1.36","0.64","0.09","12.25","1117.94"
"2002","37365","Counted","Manual count","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","56.2","128.46","18990.6","365.31","1451.86","349.25","10.7","12.04","22.75","8.03","5.35","408.13","21344.4"
"2002","37369","Counted","Manual count","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","87.05","51.71","6570.68","165.47","619.66","200.38","12.5","3.45","12.07","10.34","10.34","249.07","7656.6"
"2002","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","78.93","102.33","8330.29","177.45","845.33","105.05","7.62","3.27","5.99","6.53","8.71","137.17","9592.57"
"2002","38196","Counted","Manual count","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","14.06","10.66","1487.7","66.68","167.15","31.3","0.91","0.11","0.23","0","0.11","32.66","1764.85"
"2002","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","40.98","83.73","4613.67","95.23","640.98","72.24","10.91","4.42","6.78","2.65","1.47","98.48","5532.09"
"2002","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","26.44","55.88","4496.14","101.29","590.02","82.08","12.72","4.49","8.48","5.24","7.48","120.5","5363.83"
"2002","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","24.31","17.06","1627.7","102.15","213.01","22.68","1.63","0.54","0.73","0.73","0","26.31","1986.23"
"2002","58095","Counted","Manual count","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","7.62","23.54","2809.65","161.94","238.41","103.28","4.35","2.31","1.91","1.36","0.54","113.76","3347.3"
"2002","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.79","2.99","363.06","4.83","47.42","2.93","0.07","0","0","0","0","2.99","421.3"
"2002","60039","Counted","Manual count","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","34.02","68.04","5945.01","120.77","484.22","153.66","17.58","4.54","6.8","1.7","6.24","190.51","6808.55"
"2002","70306","Counted","Manual count","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","1.36","4.22","462.47","10.21","45.52","8.85","0.27","0.07","0.54","0","0","9.73","532.14"
"2002","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","4.42","2.45","237.96","12","24.02","2.43","0.11","0","0.34","0.16","0.02","3.06","279.49"
"2002","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","1.52","2.11","223.63","16.65","25.45","5.87","0.14","0.05","0.18","0.23","0.09","6.55","274.38"
"2002","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","3.08","7.08","945.03","22.95","113.13","8.35","2","0.64","1.54","0.27","0.09","12.88","1101.07"
"2002","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.77","1.77","236.26","5.74","28.28","2.09","0.5","0.16","0.39","0.07","0.02","3.22","275.27"
"2002","70311","Counted","Manual count","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.19000000000000000","6.8","4.29","595.56","22.45","61.78","13.47","0.27","0","0.68","0.07","0.14","14.63","698.7"
"2002","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.37000000000000000","7.62","21.64","576.44","48.58","65.05","7.21","0.27","0.14","0.82","0.14","0","8.57","720.27"
"2002","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","7.35","1059.97","13.97","104.51","27.49","2.45","2","2.81","3.36","1.63","39.74","1225.54"
"2002","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","16.69","3832.38","68.04","389.19","136.26","11.25","9.25","21.05","24.68","30.3","232.79","4539.09"
"2002","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","7.98","1.91","264.99","3.45","26.13","6.89","0.64","0.54","0.64","0.82","0.45","9.98","306.45"
"2002","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","11.29","12.11","1065.19","16.19","117.53","18.96","2.9","1.86","2.27","1.32","1.18","28.49","1239.51"
"2002","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.93","1","121.02","1.61","15.81","0.98","0.02","0","0","0","0","1","140.43"
"2002","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","0.91","2.81","308.31","6.8","30.35","5.9","0.18","0.05","0.36","0","0","6.49","354.76"
"2002","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","0.77","2.49","73.28","10.32","9.23","1.45","0.07","0.02","0.11","0.02","0","1.68","97"
"2002","76087","Counted","Manual count","North West","Blackpool","A5099","PU","330700","435790","A584","A5099 Central Drive","0.12000000000000000","0.59","1.86","185.75","10.21","21.09","4.9","0.14","0.09","0.32","0.09","0.05","5.58","224.49"
"2002","77776","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","3.99","4.63","662.48","8.71","65.32","17.19","1.54","1.27","1.72","2.09","1.04","24.86","766"
"2002","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","1.7","13.2","1473.07","8.64","137.03","42.05","2.79","1.56","3.88","3.61","3.81","57.7","1689.64"
