Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","27332","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","328000","523780","A5271","A66","0.56000000000000000","5.72","6.53","996.11","14.9","118.59","24.49","3.06","0.2","1.22","0","0.61","29.6","1165.73"
"2000","27333","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","340900","499000","A5074 High St","A592","0.62000000000000000","11.79","23.59","2828.2","53.52","340.88","39.92","3.86","1.36","1.36","2.72","4.08","53.3","3299.49"
"2000","27334","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","346160","524220","A5091","B5320","5.41000000000000010","49.33","41.44","4690.21","71.03","402.53","106.55","5.92","0","0","3.95","0","116.42","5321.62"
"2000","27335","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","323220","490000","A595","A5084","6.71000000000000000","26.94","61.24","2184.91","17.15","367.42","41.64","2.45","0","0","0","0","44.09","2674.79"
"2000","27338","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","315000","484500","A5093","A5093","3.79000000000000000","0","38.74","3038.13","26.29","538.17","207.52","41.5","9.68","16.6","17.99","49.81","343.1","3984.43"
"2000","27472","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","362450","480000","A65","B6256","8.01999999999999960","14.63","131.66","3449.43","43.89","684.62","128.73","11.7","0","0","5.85","0","146.29","4455.88"
"2000","27474","Counted","Manual count","North West","Cumbria","A685","PR","361040","500000","Queen Katherines Ave, Kendal","M6","10.86999999999999900","47.63","79.38","5774.91","99.23","746.17","182.57","19.85","0","3.97","3.97","3.97","214.33","6914.01"
"2000","27475","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A686","PR","371700","546310","A689","A689","0.31000000000000000","4.76","3.97","231.22","3.29","41.28","9.3","1.25","1.59","0.23","3.63","1.47","17.46","297.22"
"2000","27753","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5074","PR","344880","490000","A590","B5360","8.39000000000000060","27.56","116.35","3300.63","3.06","569.5","110.23","76.55","9.19","6.12","6.12","0","208.2","4197.74"
"2000","27757","Counted","Manual count","North West","Cumbria","A5086","PR","307630","520000","A595","A66(T)","14.78999999999999900","53.98","291.48","19486.2","124.15","2326.47","696.32","118.75","75.57","26.99","102.56","37.78","1057.98","23286.3"
"2000","27791","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351470","492500","A65","A5284","0.75000000000000000","53.62","71.58","3312.74","76.2","526.63","83.55","9.8","2.45","5.72","9.8","13.06","124.38","4111.53"
"2000","27813","Counted","Manual count","North West","Cumbria","A6071","PR","336000","568450","A74(M)","A7","3.04000000000000000","48.9","74.46","2472.69","26.67","471.2","153.36","33.34","16.67","22.23","76.68","72.24","374.52","3419.54"
"2000","28063","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","361590","504750","38","A685","0.31000000000000000","0","1.59","471.75","6.35","78.13","37.88","7.82","7.14","24.38","66.45","54.55","198.22","756.04"
"2000","28351","Counted","Manual count","North West","Cumbria","A5093","PR","315000","480300","A595","A595","7.21000000000000000","44.73","99.97","4998.68","60.51","678.77","168.38","15.79","7.89","7.89","5.26","23.68","228.89","6066.82"
"2000","28359","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","349600","486000","A6","A6","0.68000000000000000","4.24","15.72","3916.1","26.94","538.63","146.2","24.2","12.72","18.96","43.66","27.69","273.43","4770.82"
"2000","28806","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","340692","560038","M6","B6264","2.29999999999999980","18.46","35.24","5353.01","62.1","746.01","254.27","55.38","46.99","86.43","309.65","184.62","937.34","7133.71"
"2000","29014","Counted","Manual count","North West","Cumbria","A590","TU","319485","471989","A5087","Bank Lane","1.93000000000000010","37.26","108.27","10641.8","89.29","1349.92","292.48","40.08","23.9","33.04","66.79","63.28","519.58","12708.9"
"2000","36151","Counted","Manual count","North West","Cumbria","A6","PR","349000","540000","B5305 roundabout","M6","12.11999999999999900","48.65","229.98","13396.1","106.14","1901.72","605.9","101.72","79.61","48.65","137.1","106.14","1079.12","16713"
"2000","36152","Counted","Manual count","North West","Cumbria","A6","PR","355480","520000","B6261","B6262","10.50000000000000000","46","126.49","6596.47","80.49","1119.22","295.14","107.32","84.32","38.33","157.15","61.33","743.59","8666.25"
"2000","36153","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","350000","486630","A6","A591","0.56000000000000000","2.45","14.49","3178.36","20.21","454.58","116.35","27.15","14.29","24.9","37.97","36.13","256.78","3924.42"
"2000","36177","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","TR","337850","568800","A6071","A6071","0.56000000000000000","6.94","11.02","558.07","6.94","128.8","31.23","6.53","4.29","5.72","20.21","16.13","84.1","788.93"
"2000","36640","Counted","Manual count","North West","Cumbria","A65","TR","358000","480000","A590/A6070","A683","5.96999999999999980","8.71","180.71","12327.8","130.64","1669.98","437.63","126.28","58.79","115.4","180.71","126.28","1045.1","15354.2"
"2000","36643","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","305000","529100","Moor Rd","A595","2.16999999999999990","15.08","26.2","4965.23","84.14","633.45","188.92","15.88","13.49","15.88","61.92","47.63","343.72","6052.74"
"2000","36644","Counted","Manual count","North West","Cumbria","A66","TR","330000","524430","A591","A5091","7.21000000000000000","7.89","292.03","19965.8","226.26","2365.17","947.12","231.52","115.76","192.05","810.31","497.24","2794","25643.2"
"2000","36645","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","351600","528940","M6","A6","0.75000000000000000","2.72","15.51","3927.55","28.3","560.65","246.85","68.86","19.32","66.95","284.95","266.45","953.38","5485.4"
"2000","36646","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","380000","514400","A685","C road by Mount Pleasant Farm","1.06000000000000010","0","13.88","2931.8","19.66","360.88","189.7","51.67","20.43","71.71","333.9","451.88","1119.28","4445.52"
"2000","36658","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M74","TM","332820","567150","22 (A6071)","LA Boundary","0.25000000000000000","0","15.06","2199.87","32.39","278.24","165.56","25.22","31.93","75.66","328.59","237.69","864.65","3390.21"
"2000","37372","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","330000","479523","A5087","A5092","3.29000000000000010","57.7","207.95","14963","186.32","2164.88","827.01","121.41","26.44","74.53","206.75","112.99","1369.13","18891.3"
"2000","37373","Counted","Manual count","North West","Cumbria","A590","TR","340000","482900","A592","B5277 roundabout","5.83999999999999990","0","89.54","26079.8","211.06","4372.58","1070.23","228.12","130.05","168.42","560.7","225.98","2383.49","33136.5"
"2000","37374","Counted","Manual count","North West","Cumbria","A591","PR","320000","536380","A66T","A595","11.50000000000000000","29.37","293.71","5760.85","92.31","977.62","281.12","25.17","12.59","12.59","12.59","0","344.06","7468.54"
"2000","37375","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","337680","504000","A5095","A591 Wansfell Rd","0.62000000000000000","22.45","39.46","1857.72","38.1","153.09","34.25","1.59","0","0.45","0","0","36.29","2124.67"
"2000","37377","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","340400","498000","A5074","A591","1.49000000000000000","29.39","21.23","2929.54","20.68","301.01","48.99","8.16","0.54","1.09","0.54","0","59.33","3331.79"
"2000","37378","Counted","Manual count","North West","Cumbria","A594","PR","310000","533200","Elbra Farm Close","A595","5.03000000000000020","16.53","82.67","7140.75","51.44","960.79","214.94","36.74","55.11","27.56","33.07","75.32","442.74","8678.38"
"2000","37379","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","330000","548580","B5305","A596(T)","3.91000000000000010","1.43","85.73","7757.19","55.72","1197.37","378.64","75.73","38.58","24.29","94.3","85.73","697.28","9793.29"
"2000","37516","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","372950","500000","A684","A685","11.86999999999999900","0","34.66","2196.27","13","749.42","43.32","13","8.66","8.66","0","21.66","95.3","3088.64"
"2000","37518","Counted","Manual count","North West","Cumbria","A684","PR","360000","492300","M6","B6256","2.10999999999999990","4.63","8.48","1934.74","23.9","304.59","59.38","3.86","3.08","2.31","2.31","2.31","73.26","2344.98"
"2000","37520","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PR","376000","506680","A683","B6259","1.93000000000000010","3.52","59.76","3797.34","71.01","392.32","143.43","15.47","8.44","39.37","105.46","62.57","374.74","4695.18"
"2000","37801","Counted","Manual count","North West","Cumbria","A5084","PR","328800","490000","A5092","A593","6.28000000000000020","52.69","68.72","2675.52","59.56","336.73","22.91","2.29","2.29","0","0","0","27.49","3168.02"
"2000","37804","Counted","Manual count","North West","Cumbria","A5091","PR","339840","520000","A592","A66(T)","5.28000000000000020","11.57","30.84","1470.91","21.21","109.88","15.42","5.78","0","0","0","0","21.21","1654.06"
"2000","38216","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A686","PR","371595","547896","A689","LA Boundary","3.91000000000000010","0","18.57","1158.79","12.86","157.17","57.15","5.72","1.43","0","2.86","4.29","71.44","1418.84"
"2000","38486","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349443","485333","A6 main route","A6 Levens Lane","0.19000000000000000","0.68","7.76","523.02","2.59","90.97","15.58","2.04","0.61","1.09","1.91","1.5","22.73","647.06"
"2000","38530","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5087","PU","329000","478200","Quebec St","A590","0.19000000000000000","6.06","4.49","177.38","0.2","24.15","2.72","0.95","0.2","0.27","0.27","0","4.42","210.65"
"2000","38779","Counted","Manual count","North West","Cumbria","A66","TR","308000","530850","A595","A595","3.60000000000000010","23.68","119.71","17036.3","123.65","2373.06","752.43","160.48","131.54","180.22","472.24","282.82","1979.74","21632.5"
"2000","38780","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5094","PU","298016","517425","A595","A5094 Scotch st","0.81000000000000000","5.31","17.99","4012.19","97.59","335.82","70.76","2.65","0","2.65","2.95","2.95","81.97","4545.56"
"2000","39013","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","322164","486442","A593","A5092","4.59999999999999960","0","144.34","7758.89","52.03","1351.05","347.41","85.59","26.85","31.89","80.56","53.71","626.01","9932.32"
"2000","46028","Counted","Manual count","North West","Cumbria","M6","TM","357000","488300","36","37","7.76999999999999950","0","379.89","66336.3","521.64","9670.21","4632.4","671.9","481.95","2852.02","8513.52","5086","22237.8","99145.8"
"2000","46029","Counted","Manual count","North West","Cumbria","M6","TM","343200","547300","41","42","12.43000000000000000","0","576.07","110996","961.63","17599.7","7901.73","1465.13","925.35","4817.24","17785.7","10210.6","43105.7","173239"
"2000","46157","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","TU","351687","492510","A65 Lound Rd","A6","0.87000000000000000","67.31","17.78","4264.94","47.31","767.76","186.07","17.15","2.22","9.84","13.65","14.61","243.54","5341.33"
"2000","46182","Counted","Manual count","North West","Cumbria","A7","PU","340000","557000","A595(T)","Parkhouse Rd","2.04999999999999980","166.15","196.09","16431.3","334.55","2363.58","572.56","118.25","54.64","46.4","196.84","105.53","1094.22","20419.7"
"2000","46638","Counted","Manual count","North West","Cumbria","A66","TR","326000","524520","B5289","A591","0.99000000000000000","1.09","11.98","2222.64","20.32","281.23","111.77","14.52","4.72","24.68","97.61","62.78","316.07","2852.24"
"2000","46639","Counted","Manual count","North West","Cumbria","A66","TR","340000","527670","A5091","A592","6.90000000000000040","12.59","93.15","19978.8","178.74","2751.61","908.81","135.94","50.35","216.5","704.9","415.39","2431.89","25434.2"
"2000","46649","Counted","Manual count","North West","Cumbria","A69","TR","350000","558150","M6","A689","6.40000000000000040","28.03","70.08","19085.5","170.53","2258.96","537.29","58.4","77.09","224.26","453.19","247.62","1597.85","23182.9"
"2000","47341","Counted","Manual count","North West","Cumbria","A590","TR","347440","485385","A5074","A6","1.12000000000000010","5.31","62.46","6101.57","38.78","958.96","282.91","45.31","20.82","46.54","106.14","55.11","556.84","7718.61"
"2000","47342","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5271","PR","327000","523525","B5289","A591","1.42999999999999990","88.16","32.34","4323.88","61.55","519.55","79.81","5.74","0","1.56","2.61","2.09","91.81","5029.14"
"2000","47343","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","340000","500400","A592","A5095","3.29000000000000010","87.75","221.18","14925.8","212.76","1535.01","400.28","32.46","7.21","9.62","12.02","9.62","471.2","17365.9"
"2000","47344","Counted","Manual count","North West","Cumbria","A590","TR","352000","484400","A591","M6","3.48000000000000000","1.27","152.41","23956.3","171.46","3565.12","792.53","176.54","115.58","194.32","490.25","274.34","2043.56","29888.9"
"2000","47345","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","346600","525000","B5320","A66","3.60000000000000010","11.84","55.25","2569.06","10.52","361.75","80.24","7.89","1.32","3.95","0","0","93.4","3089.98"
"2000","47347","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","330000","496819","A5084","A5095 mid-intersection","9.63000000000000080","133.59","151.16","6921.84","133.59","1079.23","186.32","0","0","3.52","0","3.52","193.35","8479.16"
"2000","47348","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","315000","535900","A594","A591","6.15000000000000040","6.74","170.64","13431.5","177.38","2474.35","882.41","136.96","139.21","96.55","170.64","204.32","1630.11","17884"
"2000","47350","Counted","Manual count","North West","Cumbria","A595","TR","307960","500000","Calder Bridge (Sellafield route)","A5093","19.07999999999999800","48.74","334.21","27649.2","222.81","3244.65","1065.3","187.99","41.78","104.44","194.96","215.85","1810.32","33261.2"
"2000","47479","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","364000","491330","B6256","A684","1.80000000000000000","13.15","13.15","628.78","6.58","160.48","10.52","1.32","0.66","0.66","0.66","0","13.81","822.81"
"2000","47793","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351700","493080","A5284","A65/A684","0.31000000000000000","17.69","16.67","1283.58","33.11","245.62","51.48","5.22","1.93","2.49","8.39","6.01","75.52","1654.51"
